Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_XmKuf7/Project.toml`
 [no changes]
  Updating `/tmp/jl_XmKuf7/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_EVKkyj/Project.toml`
 [no changes]
  Updating `/tmp/jl_EVKkyj/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_EVKkyj/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 136.82k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 109.86k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 97.99k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 116.32k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 140.87k  
Alpha: 0.024782  Progress: 1.04%  Words/thread/sec: 168.21k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 172.89k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 195.80k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 215.93k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 234.43k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 250.77k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 258.16k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 272.24k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 272.61k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 251.38k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 258.17k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 255.51k  
Alpha: 0.024260  Progress: 3.13%  Words/thread/sec: 256.67k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 263.06k  
Alpha: 0.024173  Progress: 3.48%  Words/thread/sec: 265.20k  
Alpha: 0.024130  Progress: 3.65%  Words/thread/sec: 259.54k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 289.70k  
Alpha: 0.023912  Progress: 4.52%  Words/thread/sec: 295.78k  
Alpha: 0.024130  Progress: 4.00%  Words/thread/sec: 272.40k  
Alpha: 0.024130  Progress: 3.83%  Words/thread/sec: 260.96k  
Alpha: 0.024130  Progress: 4.18%  Words/thread/sec: 278.74k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 292.73k  
Alpha: 0.023825  Progress: 4.87%  Words/thread/sec: 298.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 294.01k  
Alpha: 0.023738  Progress: 5.22%  Words/thread/sec: 294.10k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 278.23k  
Alpha: 0.023651  Progress: 5.57%  Words/thread/sec: 285.53k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 304.82k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 310.46k  
Alpha: 0.023651  Progress: 5.92%  Words/thread/sec: 296.67k  
Alpha: 0.023478  Progress: 6.44%  Words/thread/sec: 312.77k  
Alpha: 0.023651  Progress: 5.74%  Words/thread/sec: 288.64k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 304.81k  
Alpha: 0.023391  Progress: 6.79%  Words/thread/sec: 306.54k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 308.19k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 304.51k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 309.08k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 306.41k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 308.06k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 310.04k  
Alpha: 0.023086  Progress: 8.00%  Words/thread/sec: 316.23k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 313.15k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 317.35k  
Alpha: 0.022888  Progress: 8.62%  Words/thread/sec: 318.89k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 322.14k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 324.01k  
Alpha: 0.022801  Progress: 9.14%  Words/thread/sec: 323.81k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 314.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 316.14k  
Alpha: 0.007913  Progress: 68.64%  Words/thread/sec: 364.60k  
Alpha: 0.007840  Progress: 68.84%  Words/thread/sec: 363.20k  
Alpha: 0.007790  Progress: 69.13%  Words/thread/sec: 364.45k  
Alpha: 0.007717  Progress: 69.33%  Words/thread/sec: 364.37k  
Alpha: 0.007668  Progress: 69.52%  Words/thread/sec: 365.36k  
Alpha: 0.007619  Progress: 69.73%  Words/thread/sec: 365.60k  
Alpha: 0.007569  Progress: 69.92%  Words/thread/sec: 363.65k  
Alpha: 0.007520  Progress: 70.12%  Words/thread/sec: 363.28k  
Alpha: 0.007471  Progress: 70.32%  Words/thread/sec: 362.32k  
Alpha: 0.007421  Progress: 70.60%  Words/thread/sec: 361.19k  
Alpha: 0.007350  Progress: 70.80%  Words/thread/sec: 361.45k  
Alpha: 0.007301  Progress: 70.99%  Words/thread/sec: 361.87k  
Alpha: 0.007252  Progress: 71.19%  Words/thread/sec: 362.81k  
Alpha: 0.007203  Progress: 71.38%  Words/thread/sec: 363.71k  
Alpha: 0.007154  Progress: 71.58%  Words/thread/sec: 361.46k  
Alpha: 0.007105  Progress: 71.78%  Words/thread/sec: 361.77k  
Alpha: 0.007056  Progress: 71.97%  Words/thread/sec: 362.00k  
Alpha: 0.007007  Progress: 72.17%  Words/thread/sec: 362.85k  
Alpha: 0.006958  Progress: 72.37%  Words/thread/sec: 363.18k  
Alpha: 0.006909  Progress: 72.66%  Words/thread/sec: 361.48k  
Alpha: 0.006835  Progress: 72.86%  Words/thread/sec: 361.49k  
Alpha: 0.006786  Progress: 73.05%  Words/thread/sec: 360.70k  
Alpha: 0.006737  Progress: 73.25%  Words/thread/sec: 361.57k  
Alpha: 0.006688  Progress: 73.54%  Words/thread/sec: 361.70k  
Alpha: 0.006614  Progress: 73.74%  Words/thread/sec: 362.53k  
Alpha: 0.006565  Progress: 73.94%  Words/thread/sec: 362.54k  
Alpha: 0.006516  Progress: 74.13%  Words/thread/sec: 361.22k  
Alpha: 0.006467  Progress: 74.33%  Words/thread/sec: 361.40k  
Alpha: 0.006418  Progress: 74.52%  Words/thread/sec: 361.84k  
Alpha: 0.006369  Progress: 74.72%  Words/thread/sec: 360.86k  
Alpha: 0.006320  Progress: 74.92%  Words/thread/sec: 360.30k  
Alpha: 0.006271  Progress: 75.11%  Words/thread/sec: 361.18k  
Alpha: 0.006222  Progress: 75.31%  Words/thread/sec: 361.64k  
Alpha: 0.006173  Progress: 75.51%  Words/thread/sec: 361.38k  
Alpha: 0.006124  Progress: 75.80%  Words/thread/sec: 359.80k  
Alpha: 0.006050  Progress: 76.00%  Words/thread/sec: 360.61k  
Alpha: 0.006001  Progress: 76.19%  Words/thread/sec: 360.83k  
Alpha: 0.005952  Progress: 76.39%  Words/thread/sec: 359.33k  
Alpha: 0.005903  Progress: 76.58%  Words/thread/sec: 359.22k  
Alpha: 0.005854  Progress: 76.78%  Words/thread/sec: 360.07k  
Alpha: 0.005805  Progress: 76.98%  Words/thread/sec: 359.72k  
Alpha: 0.005707  Progress: 77.17%  Words/thread/sec: 360.58k  
Alpha: 0.005707  Progress: 77.37%  Words/thread/sec: 359.12k  
Alpha: 0.005658  Progress: 77.57%  Words/thread/sec: 359.97k  
Alpha: 0.005609  Progress: 77.76%  Words/thread/sec: 360.53k  
Alpha: 0.005560  Progress: 77.96%  Words/thread/sec: 361.40k  
Alpha: 0.005510  Progress: 78.16%  Words/thread/sec: 361.62k  
Alpha: 0.005461  Progress: 78.45%  Words/thread/sec: 360.40k  
Alpha: 0.005387  Progress: 78.65%  Words/thread/sec: 361.22k  
Alpha: 0.005337  Progress: 78.85%  Words/thread/sec: 361.55k  
Alpha: 0.005288  Progress: 79.04%  Words/thread/sec: 361.79k  
Alpha: 0.005239  Progress: 79.33%  Words/thread/sec: 360.82k  
Alpha: 0.005168  Progress: 79.52%  Words/thread/sec: 360.42k  
Alpha: 0.005119  Progress: 79.72%  Words/thread/sec: 360.04k  
Alpha: 0.005070  Progress: 79.92%  Words/thread/sec: 359.11k  
Alpha: 0.005021  Progress: 80.11%  Words/thread/sec: 359.55k  
Alpha: 0.004972  Progress: 80.31%  Words/thread/sec: 359.81k  
Alpha: 0.004923  Progress: 80.60%  Words/thread/sec: 359.83k  
Alpha: 0.004849  Progress: 80.80%  Words/thread/sec: 360.62k  
Alpha: 0.004800  Progress: 80.99%  Words/thread/sec: 360.30k  
Alpha: 0.004751  Progress: 81.19%  Words/thread/sec: 360.75k  
Alpha: 0.004702  Progress: 81.49%  Words/thread/sec: 360.80k  
Alpha: 0.004628  Progress: 81.78%  Words/thread/sec: 361.00k  
Alpha: 0.004555  Progress: 81.98%  Words/thread/sec: 359.64k  
Alpha: 0.004506  Progress: 82.17%  Words/thread/sec: 359.94k  
Alpha: 0.004457  Progress: 82.37%  Words/thread/sec: 360.32k  
Alpha: 0.004408  Progress: 82.57%  Words/thread/sec: 360.56k  
Alpha: 0.004359  Progress: 82.76%  Words/thread/sec: 361.08k  
Alpha: 0.004309  Progress: 82.96%  Words/thread/sec: 360.18k  
Alpha: 0.004260  Progress: 83.15%  Words/thread/sec: 360.96k  
Alpha: 0.004211  Progress: 83.35%  Words/thread/sec: 360.92k  
Alpha: 0.004162  Progress: 83.55%  Words/thread/sec: 360.06k  
Alpha: 0.004113  Progress: 83.74%  Words/thread/sec: 359.96k  
Alpha: 0.004064  Progress: 83.94%  Words/thread/sec: 360.72k  
Alpha: 0.004015  Progress: 84.33%  Words/thread/sec: 360.84k  
Alpha: 0.003917  Progress: 84.53%  Words/thread/sec: 361.35k  
Alpha: 0.003868  Progress: 84.72%  Words/thread/sec: 361.64k  
Alpha: 0.003819  Progress: 84.92%  Words/thread/sec: 360.78k  
Alpha: 0.003770  Progress: 85.12%  Words/thread/sec: 360.73k  
Alpha: 0.003720  Progress: 85.32%  Words/thread/sec: 360.54k  
Alpha: 0.003671  Progress: 85.51%  Words/thread/sec: 361.05k  
Alpha: 0.003622  Progress: 85.71%  Words/thread/sec: 360.77k  
Alpha: 0.003572  Progress: 85.91%  Words/thread/sec: 360.86k  
Alpha: 0.003523  Progress: 86.10%  Words/thread/sec: 361.06k  
Alpha: 0.003474  Progress: 86.39%  Words/thread/sec: 361.34k  
Alpha: 0.003403  Progress: 86.58%  Words/thread/sec: 361.73k  
Alpha: 0.003354  Progress: 86.78%  Words/thread/sec: 362.42k  
Alpha: 0.003305  Progress: 87.07%  Words/thread/sec: 362.29k  
Alpha: 0.003232  Progress: 87.27%  Words/thread/sec: 361.70k  
Alpha: 0.003183  Progress: 87.47%  Words/thread/sec: 361.81k  
Alpha: 0.003183  Progress: 87.66%  Words/thread/sec: 362.25k  
Alpha: 0.003060  Progress: 87.96%  Words/thread/sec: 361.04k  
Alpha: 0.003011  Progress: 88.15%  Words/thread/sec: 361.76k  
Alpha: 0.002962  Progress: 88.35%  Words/thread/sec: 361.02k  
Alpha: 0.002913  Progress: 88.54%  Words/thread/sec: 361.17k  
Alpha: 0.002864  Progress: 88.74%  Words/thread/sec: 361.67k  
Alpha: 0.002815  Progress: 88.94%  Words/thread/sec: 361.84k  
Alpha: 0.002766  Progress: 89.13%  Words/thread/sec: 362.14k  
Alpha: 0.002717  Progress: 89.33%  Words/thread/sec: 361.38k  
Alpha: 0.002668  Progress: 89.52%  Words/thread/sec: 361.85k  
Alpha: 0.002619  Progress: 89.72%  Words/thread/sec: 362.36k  
Alpha: 0.002570  Progress: 90.02%  Words/thread/sec: 361.77k  
Alpha: 0.002496  Progress: 90.21%  Words/thread/sec: 362.07k  
Alpha: 0.002447  Progress: 90.51%  Words/thread/sec: 361.21k  
Alpha: 0.002374  Progress: 90.70%  Words/thread/sec: 361.56k  
Alpha: 0.002374  Progress: 90.90%  Words/thread/sec: 362.09k  
Alpha: 0.002276  Progress: 91.09%  Words/thread/sec: 361.64k  
Alpha: 0.002227  Progress: 91.29%  Words/thread/sec: 360.88k  
Alpha: 0.002178  Progress: 91.49%  Words/thread/sec: 361.35k  
Alpha: 0.002129  Progress: 91.68%  Words/thread/sec: 361.56k  
Alpha: 0.002079  Progress: 91.88%  Words/thread/sec: 361.50k  
Alpha: 0.002030  Progress: 92.17%  Words/thread/sec: 362.03k  
Alpha: 0.001957  Progress: 92.37%  Words/thread/sec: 361.54k  
Alpha: 0.001908  Progress: 92.56%  Words/thread/sec: 362.25k  
Alpha: 0.001859  Progress: 92.76%  Words/thread/sec: 361.27k  
Alpha: 0.001810  Progress: 92.96%  Words/thread/sec: 361.93k  
Alpha: 0.001761  Progress: 93.15%  Words/thread/sec: 362.06k  
Alpha: 0.001712  Progress: 93.35%  Words/thread/sec: 361.76k  
Alpha: 0.001663  Progress: 93.54%  Words/thread/sec: 362.45k  
Alpha: 0.001614  Progress: 93.74%  Words/thread/sec: 361.66k  
Alpha: 0.001565  Progress: 93.94%  Words/thread/sec: 362.12k  
Alpha: 0.001516  Progress: 94.23%  Words/thread/sec: 362.69k  
Alpha: 0.001442  Progress: 94.43%  Words/thread/sec: 362.56k  
Alpha: 0.001393  Progress: 94.62%  Words/thread/sec: 362.50k  
Alpha: 0.001344  Progress: 94.82%  Words/thread/sec: 362.42k  
Alpha: 0.001295  Progress: 95.02%  Words/thread/sec: 362.58k  
Alpha: 0.001246  Progress: 95.21%  Words/thread/sec: 363.12k  
Alpha: 0.001197  Progress: 95.41%  Words/thread/sec: 363.11k  
Alpha: 0.001148  Progress: 95.60%  Words/thread/sec: 363.27k  
Alpha: 0.001099  Progress: 95.80%  Words/thread/sec: 362.76k  
Alpha: 0.001050  Progress: 96.00%  Words/thread/sec: 363.27k  
Alpha: 0.001001  Progress: 96.29%  Words/thread/sec: 363.23k  
Alpha: 0.000927  Progress: 96.49%  Words/thread/sec: 363.51k  
Alpha: 0.000878  Progress: 96.88%  Words/thread/sec: 363.87k  
Alpha: 0.000780  Progress: 97.07%  Words/thread/sec: 363.92k  
Alpha: 0.000731  Progress: 97.27%  Words/thread/sec: 363.47k  
Alpha: 0.000682  Progress: 97.47%  Words/thread/sec: 363.33k  
Alpha: 0.000633  Progress: 97.66%  Words/thread/sec: 363.29k  
Alpha: 0.000584  Progress: 97.86%  Words/thread/sec: 363.31k  
Alpha: 0.000535  Progress: 98.06%  Words/thread/sec: 363.25k  
Alpha: 0.000486  Progress: 98.25%  Words/thread/sec: 363.21k  
Alpha: 0.000437  Progress: 98.54%  Words/thread/sec: 363.14k  
Alpha: 0.000364  Progress: 98.74%  Words/thread/sec: 363.14k  
Alpha: 0.000315  Progress: 98.94%  Words/thread/sec: 363.12k  
Alpha: 0.000266  Progress: 99.13%  Words/thread/sec: 363.09k  
Alpha: 0.000217  Progress: 99.33%  Words/thread/sec: 363.15k  
Alpha: 0.000168  Progress: 99.53%  Words/thread/sec: 363.20k  
Alpha: 0.000119  Progress: 99.72%  Words/thread/sec: 363.17k  
Alpha: 0.000070  Progress: 99.92%  Words/thread/sec: 363.17k  Starting training using file ../data/big.txt
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 54.13k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 75.89k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 112.49k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 129.64k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 157.10k  
Alpha: 0.024782  Progress: 1.04%  Words/thread/sec: 138.31k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 154.11k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 225.06k  
Alpha: 0.024739  Progress: 1.57%  Words/thread/sec: 189.41k  
Alpha: 0.024739  Progress: 1.74%  Words/thread/sec: 210.21k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 261.07k  
Alpha: 0.024739  Progress: 1.39%  Words/thread/sec: 173.98k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 275.37k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 292.47k  
Alpha: 0.024565  Progress: 2.09%  Words/thread/sec: 243.24k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 295.79k  
Alpha: 0.024565  Progress: 2.26%  Words/thread/sec: 257.17k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 261.15k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 248.57k  
Alpha: 0.024173  Progress: 3.48%  Words/thread/sec: 239.02k  
Alpha: 0.024130  Progress: 3.65%  Words/thread/sec: 239.64k  
Alpha: 0.024086  Progress: 3.83%  Words/thread/sec: 244.48k  
Alpha: 0.024043  Progress: 4.00%  Words/thread/sec: 254.11k  
Alpha: 0.023999  Progress: 4.18%  Words/thread/sec: 264.00k  
Alpha: 0.023999  Progress: 4.35%  Words/thread/sec: 272.30k  
Alpha: 0.023999  Progress: 4.52%  Words/thread/sec: 282.36k  
Alpha: 0.023999  Progress: 4.70%  Words/thread/sec: 291.65k  
Alpha: 0.023999  Progress: 4.87%  Words/thread/sec: 301.55k  
Alpha: 0.023999  Progress: 5.22%  Words/thread/sec: 319.65k  
Alpha: 0.023999  Progress: 5.05%  Words/thread/sec: 310.03k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 305.50k  
Alpha: 0.023608  Progress: 5.74%  Words/thread/sec: 311.52k  
Alpha: 0.023999  Progress: 5.39%  Words/thread/sec: 330.29k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 300.42k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 293.95k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 287.68k  
Alpha: 0.023434  Progress: 6.44%  Words/thread/sec: 293.15k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 291.37k  
Alpha: 0.023347  Progress: 6.78%  Words/thread/sec: 283.79k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 291.00k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 296.56k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 302.40k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 299.37k  
Alpha: 0.023130  Progress: 7.65%  Words/thread/sec: 299.18k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 304.47k  
Alpha: 0.023043  Progress: 8.00%  Words/thread/sec: 310.76k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 315.51k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 316.25k  
Alpha: 0.022956  Progress: 8.52%  Words/thread/sec: 316.29k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 324.83k  
Alpha: 0.022956  Progress: 8.70%  Words/thread/sec: 312.17k  
Alpha: 0.022956  Progress: 8.87%  Words/thread/sec: 317.72k  
Alpha: 0.022695  Progress: 9.39%  Words/thread/sec: 316.63k  
Alpha: 0.022652  Progress: 9.57%  Words/thread/sec: 321.96k  
Alpha: 0.022608  Progress: 9.74%  Words/thread/sec: 315.35k  
Alpha: 0.022565  Progress: 9.92%  Words/thread/sec: 319.84k  
Alpha: 0.022956  Progress: 9.05%  Words/thread/sec: 323.22k  
Alpha: 0.022521  Progress: 10.09%  Words/thread/sec: 321.51k  
Alpha: 0.022478  Progress: 10.26%  Words/thread/sec: 326.31k  
Alpha: 0.022434  Progress: 10.44%  Words/thread/sec: 329.83k  
Alpha: 0.022391  Progress: 10.61%  Words/thread/sec: 325.88k  
Alpha: 0.022347  Progress: 10.79%  Words/thread/sec: 318.37k  
Alpha: 0.022304  Progress: 10.96%  Words/thread/sec: 319.43k  
Alpha: 0.022260  Progress: 11.13%  Words/thread/sec: 323.97k  
Alpha: 0.022217  Progress: 11.31%  Words/thread/sec: 313.37k  
Alpha: 0.022173  Progress: 11.58%  Words/thread/sec: 316.42k  
Alpha: 0.022104  Progress: 11.76%  Words/thread/sec: 313.73k  
Alpha: 0.022061  Progress: 11.93%  Words/thread/sec: 306.72k  
Alpha: 0.022017  Progress: 12.10%  Words/thread/sec: 311.03k  
Alpha: 0.021974  Progress: 12.28%  Words/thread/sec: 313.75k  
Alpha: 0.021930  Progress: 12.45%  Words/thread/sec: 317.90k  
Alpha: 0.021887  Progress: 12.83%  Words/thread/sec: 314.92k  
Alpha: 0.021793  Progress: 13.00%  Words/thread/sec: 308.85k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 312.51k  
Alpha: 0.021706  Progress: 13.35%  Words/thread/sec: 306.55k  
Alpha: 0.021662  Progress: 13.53%  Words/thread/sec: 308.12k  
Alpha: 0.021619  Progress: 13.70%  Words/thread/sec: 309.49k  
Alpha: 0.021575  Progress: 13.87%  Words/thread/sec: 308.41k  
Alpha: 0.021532  Progress: 14.05%  Words/thread/sec: 310.51k  
Alpha: 0.021488  Progress: 14.22%  Words/thread/sec: 307.43k  
Alpha: 0.021445  Progress: 14.40%  Words/thread/sec: 309.81k  
Alpha: 0.021401  Progress: 14.57%  Words/thread/sec: 312.96k  
Alpha: 0.021358  Progress: 14.74%  Words/thread/sec: 316.46k  
Alpha: 0.021314  Progress: 14.92%  Words/thread/sec: 318.86k  
Alpha: 0.021271  Progress: 15.09%  Words/thread/sec: 321.50k  
Alpha: 0.021227  Progress: 15.26%  Words/thread/sec: 318.60k  
Alpha: 0.021184  Progress: 15.44%  Words/thread/sec: 314.31k  
Alpha: 0.021140  Progress: 15.61%  Words/thread/sec: 317.48k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 319.71k  
Alpha: 0.021053  Progress: 15.96%  Words/thread/sec: 314.46k  
Alpha: 0.021010  Progress: 16.13%  Words/thread/sec: 314.24k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 313.70k  
Alpha: 0.020923  Progress: 16.48%  Words/thread/sec: 315.12k  
Alpha: 0.020880  Progress: 16.66%  Words/thread/sec: 317.53k  
Alpha: 0.020836  Progress: 16.83%  Words/thread/sec: 320.62k  
Alpha: 0.020793  Progress: 17.00%  Words/thread/sec: 322.28k  
Alpha: 0.020749  Progress: 17.18%  Words/thread/sec: 325.36k  
Alpha: 0.020706  Progress: 17.35%  Words/thread/sec: 328.31k  
Alpha: 0.020662  Progress: 17.53%  Words/thread/sec: 329.85k  
Alpha: 0.020618  Progress: 17.70%  Words/thread/sec: 320.80k  
Alpha: 0.020575  Progress: 17.87%  Words/thread/sec: 321.88k  
Alpha: 0.020531  Progress: 18.05%  Words/thread/sec: 320.55k  
Alpha: 0.020488  Progress: 18.32%  Words/thread/sec: 323.07k  
Alpha: 0.020419  Progress: 18.50%  Words/thread/sec: 323.95k  
Alpha: 0.020376  Progress: 18.67%  Words/thread/sec: 323.19k  
Alpha: 0.020332  Progress: 18.85%  Words/thread/sec: 321.92k  
Alpha: 0.020289  Progress: 19.02%  Words/thread/sec: 323.13k  
Alpha: 0.020245  Progress: 19.19%  Words/thread/sec: 323.89k  
Alpha: 0.020202  Progress: 19.37%  Words/thread/sec: 324.02k  
Alpha: 0.020158  Progress: 19.54%  Words/thread/sec: 323.13k  
Alpha: 0.020115  Progress: 19.71%  Words/thread/sec: 325.72k  
Alpha: 0.020071  Progress: 19.89%  Words/thread/sec: 327.08k  
Alpha: 0.020028  Progress: 20.16%  Words/thread/sec: 323.81k  
Alpha: 0.019959  Progress: 20.34%  Words/thread/sec: 326.30k  
Alpha: 0.019916  Progress: 20.51%  Words/thread/sec: 327.69k  
Alpha: 0.019872  Progress: 20.79%  Words/thread/sec: 323.59k  
Alpha: 0.019803  Progress: 20.96%  Words/thread/sec: 325.42k  
Alpha: 0.019760  Progress: 21.14%  Words/thread/sec: 327.92k  
Alpha: 0.019716  Progress: 21.31%  Words/thread/sec: 324.70k  
Alpha: 0.019673  Progress: 21.59%  Words/thread/sec: 325.87k  
Alpha: 0.019604  Progress: 21.76%  Words/thread/sec: 324.58k  
Alpha: 0.019560  Progress: 21.93%  Words/thread/sec: 324.41k  
Alpha: 0.019517  Progress: 22.11%  Words/thread/sec: 320.61k  
Alpha: 0.019473  Progress: 22.28%  Words/thread/sec: 323.02k  
Alpha: 0.019430  Progress: 22.46%  Words/thread/sec: 324.51k  
Alpha: 0.019386  Progress: 22.63%  Words/thread/sec: 325.88k  
Alpha: 0.019343  Progress: 22.80%  Words/thread/sec: 324.34k  
Alpha: 0.019299  Progress: 22.98%  Words/thread/sec: 325.85k  
Alpha: 0.019256  Progress: 23.25%  Words/thread/sec: 322.82k  
Alpha: 0.019188  Progress: 23.42%  Words/thread/sec: 324.03k  
Alpha: 0.019144  Progress: 23.60%  Words/thread/sec: 326.30k  
Alpha: 0.019101  Progress: 23.87%  Words/thread/sec: 320.52k  
Alpha: 0.019032  Progress: 24.05%  Words/thread/sec: 321.00k  
Alpha: 0.018988  Progress: 24.22%  Words/thread/sec: 322.20k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 324.38k  
Alpha: 0.018901  Progress: 24.57%  Words/thread/sec: 325.91k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 325.68k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 327.64k  
Alpha: 0.018814  Progress: 25.19%  Words/thread/sec: 327.49k  
Alpha: 0.018484  Progress: 26.24%  Words/thread/sec: 332.87k  
Alpha: 0.018441  Progress: 26.41%  Words/thread/sec: 333.15k  
Alpha: 0.018814  Progress: 25.37%  Words/thread/sec: 325.04k  
Alpha: 0.018814  Progress: 25.54%  Words/thread/sec: 327.01k  
Alpha: 0.018814  Progress: 25.71%  Words/thread/sec: 328.97k  
Alpha: 0.018397  Progress: 26.58%  Words/thread/sec: 331.97k  
Alpha: 0.018354  Progress: 26.76%  Words/thread/sec: 331.35k  
Alpha: 0.018814  Progress: 25.89%  Words/thread/sec: 330.49k  
Alpha: 0.018814  Progress: 26.06%  Words/thread/sec: 332.62k  
