Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6fHSz/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6fHSz/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 51.682323152008, ‖∇f‖ = 4.4759e+01
[ Info: GD: iter 28806: f = 0.000000054857, ‖∇f‖ = 2.3045e-05, step size = 8.61e-02
[ Info: GD: iter 28807: f = 0.000000054841, ‖∇f‖ = 1.9070e-05, step size = 5.90e-02
[ Info: GD: iter 28808: f = 0.000000054826, ‖∇f‖ = 2.3039e-05, step size = 8.61e-02
[ Info: GD: iter 28809: f = 0.000000054810, ‖∇f‖ = 1.9064e-05, step size = 5.90e-02
[ Info: GD: iter 28810: f = 0.000000054794, ‖∇f‖ = 2.3032e-05, step size = 8.61e-02
[ Info: GD: iter 28811: f = 0.000000054779, ‖∇f‖ = 1.9059e-05, step size = 5.90e-02
[ Info: GD: iter 28812: f = 0.000000054763, ‖∇f‖ = 2.3025e-05, step size = 8.61e-02
[ Info: GD: iter 28813: f = 0.000000054747, ‖∇f‖ = 1.9054e-05, step size = 5.90e-02
[ Info: GD: iter 28814: f = 0.000000054732, ‖∇f‖ = 2.3019e-05, step size = 8.61e-02
[ Info: GD: iter 28815: f = 0.000000054716, ‖∇f‖ = 1.9048e-05, step size = 5.90e-02
[ Info: GD: iter 28816: f = 0.000000054700, ‖∇f‖ = 2.3012e-05, step size = 8.61e-02
[ Info: GD: iter 28817: f = 0.000000054685, ‖∇f‖ = 1.9043e-05, step size = 5.90e-02
[ Info: GD: iter 28818: f = 0.000000054669, ‖∇f‖ = 2.3006e-05, step size = 8.61e-02
[ Info: GD: iter 28819: f = 0.000000054654, ‖∇f‖ = 1.9037e-05, step size = 5.90e-02
[ Info: GD: iter 28820: f = 0.000000054638, ‖∇f‖ = 2.2999e-05, step size = 8.61e-02
[ Info: GD: iter 28821: f = 0.000000054622, ‖∇f‖ = 1.9032e-05, step size = 5.90e-02
[ Info: GD: iter 28822: f = 0.000000054607, ‖∇f‖ = 2.2993e-05, step size = 8.61e-02
[ Info: GD: iter 28823: f = 0.000000054591, ‖∇f‖ = 1.9026e-05, step size = 5.90e-02
[ Info: GD: iter 28824: f = 0.000000054576, ‖∇f‖ = 2.2986e-05, step size = 8.61e-02
[ Info: GD: iter 28825: f = 0.000000054560, ‖∇f‖ = 1.9021e-05, step size = 5.90e-02
[ Info: GD: iter 28826: f = 0.000000054544, ‖∇f‖ = 2.2979e-05, step size = 8.61e-02
[ Info: GD: iter 28827: f = 0.000000054529, ‖∇f‖ = 1.9016e-05, step size = 5.90e-02
[ Info: GD: iter 28828: f = 0.000000054513, ‖∇f‖ = 2.2973e-05, step size = 8.61e-02
[ Info: GD: iter 28829: f = 0.000000054498, ‖∇f‖ = 1.9010e-05, step size = 5.90e-02
[ Info: GD: iter 28830: f = 0.000000054482, ‖∇f‖ = 2.2966e-05, step size = 8.61e-02
[ Info: GD: iter 28831: f = 0.000000054467, ‖∇f‖ = 1.9005e-05, step size = 5.90e-02
[ Info: GD: iter 28832: f = 0.000000054451, ‖∇f‖ = 2.2960e-05, step size = 8.61e-02
[ Info: GD: iter 28833: f = 0.000000054435, ‖∇f‖ = 1.8999e-05, step size = 5.90e-02
[ Info: GD: iter 28834: f = 0.000000054420, ‖∇f‖ = 2.2953e-05, step size = 8.61e-02
[ Info: GD: iter 28835: f = 0.000000054404, ‖∇f‖ = 1.8994e-05, step size = 5.90e-02
[ Info: GD: iter 28836: f = 0.000000054389, ‖∇f‖ = 2.2947e-05, step size = 8.61e-02
[ Info: GD: iter 28837: f = 0.000000054373, ‖∇f‖ = 1.8988e-05, step size = 5.90e-02
[ Info: GD: iter 28838: f = 0.000000054358, ‖∇f‖ = 2.2940e-05, step size = 8.61e-02
[ Info: GD: iter 28839: f = 0.000000054342, ‖∇f‖ = 1.8983e-05, step size = 5.90e-02
[ Info: GD: iter 28840: f = 0.000000054327, ‖∇f‖ = 2.2934e-05, step size = 8.61e-02
[ Info: GD: iter 28841: f = 0.000000054311, ‖∇f‖ = 1.8978e-05, step size = 5.90e-02
[ Info: GD: iter 28842: f = 0.000000054296, ‖∇f‖ = 2.2927e-05, step size = 8.61e-02
[ Info: GD: iter 28843: f = 0.000000054280, ‖∇f‖ = 1.8972e-05, step size = 5.90e-02
[ Info: GD: iter 28844: f = 0.000000054265, ‖∇f‖ = 2.2920e-05, step size = 8.61e-02
[ Info: GD: iter 28845: f = 0.000000054249, ‖∇f‖ = 1.8967e-05, step size = 5.90e-02
[ Info: GD: iter 28846: f = 0.000000054234, ‖∇f‖ = 2.2914e-05, step size = 8.61e-02
[ Info: GD: iter 28847: f = 0.000000054218, ‖∇f‖ = 1.8961e-05, step size = 5.90e-02
[ Info: GD: iter 28848: f = 0.000000054203, ‖∇f‖ = 2.2907e-05, step size = 8.61e-02
[ Info: GD: iter 28849: f = 0.000000054187, ‖∇f‖ = 1.8956e-05, step size = 5.90e-02
[ Info: GD: iter 28850: f = 0.000000054172, ‖∇f‖ = 2.2901e-05, step size = 8.61e-02
[ Info: GD: iter 28851: f = 0.000000054156, ‖∇f‖ = 1.8950e-05, step size = 5.90e-02
[ Info: GD: iter 28852: f = 0.000000054141, ‖∇f‖ = 2.2894e-05, step size = 8.61e-02
[ Info: GD: iter 28853: f = 0.000000054125, ‖∇f‖ = 1.8945e-05, step size = 5.90e-02
[ Info: GD: iter 28854: f = 0.000000054110, ‖∇f‖ = 2.2888e-05, step size = 8.61e-02
[ Info: GD: iter 28855: f = 0.000000054094, ‖∇f‖ = 1.8940e-05, step size = 5.90e-02
[ Info: GD: iter 28856: f = 0.000000054079, ‖∇f‖ = 2.2881e-05, step size = 8.61e-02
[ Info: GD: iter 28857: f = 0.000000054064, ‖∇f‖ = 1.8934e-05, step size = 5.90e-02
[ Info: GD: iter 28858: f = 0.000000054048, ‖∇f‖ = 2.2875e-05, step size = 8.61e-02
[ Info: GD: iter 28859: f = 0.000000054033, ‖∇f‖ = 1.8929e-05, step size = 5.90e-02
[ Info: GD: iter 28860: f = 0.000000054017, ‖∇f‖ = 2.2868e-05, step size = 8.61e-02
[ Info: GD: iter 28861: f = 0.000000054002, ‖∇f‖ = 1.8923e-05, step size = 5.90e-02
[ Info: GD: iter 28862: f = 0.000000053986, ‖∇f‖ = 2.2862e-05, step size = 8.61e-02
[ Info: GD: iter 28863: f = 0.000000053971, ‖∇f‖ = 1.8918e-05, step size = 5.90e-02
[ Info: GD: iter 28864: f = 0.000000053956, ‖∇f‖ = 2.2855e-05, step size = 8.61e-02
[ Info: GD: iter 28865: f = 0.000000053940, ‖∇f‖ = 1.8913e-05, step size = 5.90e-02
[ Info: GD: iter 28866: f = 0.000000053925, ‖∇f‖ = 2.2849e-05, step size = 8.61e-02
[ Info: GD: iter 28867: f = 0.000000053909, ‖∇f‖ = 1.8907e-05, step size = 5.90e-02
[ Info: GD: iter 28868: f = 0.000000053894, ‖∇f‖ = 2.2842e-05, step size = 8.61e-02
[ Info: GD: iter 28869: f = 0.000000053879, ‖∇f‖ = 1.8902e-05, step size = 5.90e-02
[ Info: GD: iter 28870: f = 0.000000053863, ‖∇f‖ = 2.2835e-05, step size = 8.61e-02
[ Info: GD: iter 28871: f = 0.000000053848, ‖∇f‖ = 1.8896e-05, step size = 5.90e-02
[ Info: GD: iter 28872: f = 0.000000053832, ‖∇f‖ = 2.2829e-05, step size = 8.61e-02
[ Info: GD: iter 28873: f = 0.000000053817, ‖∇f‖ = 1.8891e-05, step size = 5.90e-02
[ Info: GD: iter 28874: f = 0.000000053802, ‖∇f‖ = 2.2822e-05, step size = 8.61e-02
[ Info: GD: iter 28875: f = 0.000000053786, ‖∇f‖ = 1.8886e-05, step size = 5.90e-02
[ Info: GD: iter 28876: f = 0.000000053771, ‖∇f‖ = 2.2816e-05, step size = 8.61e-02
[ Info: GD: iter 28877: f = 0.000000053756, ‖∇f‖ = 1.8880e-05, step size = 5.90e-02
[ Info: GD: iter 28878: f = 0.000000053740, ‖∇f‖ = 2.2809e-05, step size = 8.61e-02
[ Info: GD: iter 28879: f = 0.000000053725, ‖∇f‖ = 1.8875e-05, step size = 5.90e-02
[ Info: GD: iter 28880: f = 0.000000053710, ‖∇f‖ = 2.2803e-05, step size = 8.61e-02
[ Info: GD: iter 28881: f = 0.000000053694, ‖∇f‖ = 1.8869e-05, step size = 5.90e-02
[ Info: GD: iter 28882: f = 0.000000053679, ‖∇f‖ = 2.2796e-05, step size = 8.61e-02
[ Info: GD: iter 28883: f = 0.000000053664, ‖∇f‖ = 1.8864e-05, step size = 5.90e-02
[ Info: GD: iter 28884: f = 0.000000053648, ‖∇f‖ = 2.2790e-05, step size = 8.61e-02
[ Info: GD: iter 28885: f = 0.000000053633, ‖∇f‖ = 1.8859e-05, step size = 5.90e-02
[ Info: GD: iter 28886: f = 0.000000053618, ‖∇f‖ = 2.2783e-05, step size = 8.61e-02
[ Info: GD: iter 28887: f = 0.000000053602, ‖∇f‖ = 1.8853e-05, step size = 5.90e-02
[ Info: GD: iter 28888: f = 0.000000053587, ‖∇f‖ = 2.2777e-05, step size = 8.61e-02
[ Info: GD: iter 28889: f = 0.000000053572, ‖∇f‖ = 1.8848e-05, step size = 5.90e-02
[ Info: GD: iter 28890: f = 0.000000053556, ‖∇f‖ = 2.2770e-05, step size = 8.61e-02
[ Info: GD: iter 28891: f = 0.000000053541, ‖∇f‖ = 1.8842e-05, step size = 5.90e-02
[ Info: GD: iter 28892: f = 0.000000053526, ‖∇f‖ = 2.2764e-05, step size = 8.61e-02
[ Info: GD: iter 28893: f = 0.000000053510, ‖∇f‖ = 1.8837e-05, step size = 5.90e-02
[ Info: GD: iter 28894: f = 0.000000053495, ‖∇f‖ = 2.2757e-05, step size = 8.61e-02
[ Info: GD: iter 28895: f = 0.000000053480, ‖∇f‖ = 1.8832e-05, step size = 5.90e-02
[ Info: GD: iter 28896: f = 0.000000053465, ‖∇f‖ = 2.2751e-05, step size = 8.61e-02
[ Info: GD: iter 28897: f = 0.000000053449, ‖∇f‖ = 1.8826e-05, step size = 5.90e-02
[ Info: GD: iter 28898: f = 0.000000053434, ‖∇f‖ = 2.2744e-05, step size = 8.61e-02
[ Info: GD: iter 28899: f = 0.000000053419, ‖∇f‖ = 1.8821e-05, step size = 5.90e-02
[ Info: GD: iter 28900: f = 0.000000053404, ‖∇f‖ = 2.2738e-05, step size = 8.61e-02
[ Info: GD: iter 28901: f = 0.000000053388, ‖∇f‖ = 1.8816e-05, step size = 5.90e-02
[ Info: GD: iter 28902: f = 0.000000053373, ‖∇f‖ = 2.2731e-05, step size = 8.61e-02
[ Info: GD: iter 28903: f = 0.000000053358, ‖∇f‖ = 1.8810e-05, step size = 5.90e-02
[ Info: GD: iter 28904: f = 0.000000053343, ‖∇f‖ = 2.2725e-05, step size = 8.61e-02
[ Info: GD: iter 28905: f = 0.000000053327, ‖∇f‖ = 1.8805e-05, step size = 5.90e-02
[ Info: GD: iter 28906: f = 0.000000053312, ‖∇f‖ = 2.2718e-05, step size = 8.61e-02
[ Info: GD: iter 28907: f = 0.000000053297, ‖∇f‖ = 1.8799e-05, step size = 5.90e-02
[ Info: GD: iter 28908: f = 0.000000053282, ‖∇f‖ = 2.2712e-05, step size = 8.61e-02
[ Info: GD: iter 28909: f = 0.000000053266, ‖∇f‖ = 1.8794e-05, step size = 5.90e-02
[ Info: GD: iter 28910: f = 0.000000053251, ‖∇f‖ = 2.2705e-05, step size = 8.61e-02
[ Info: GD: iter 28911: f = 0.000000053236, ‖∇f‖ = 1.8789e-05, step size = 5.90e-02
[ Info: GD: iter 28912: f = 0.000000053221, ‖∇f‖ = 2.2699e-05, step size = 8.61e-02
[ Info: GD: iter 28913: f = 0.000000053206, ‖∇f‖ = 1.8783e-05, step size = 5.90e-02
[ Info: GD: iter 28914: f = 0.000000053190, ‖∇f‖ = 2.2692e-05, step size = 8.61e-02
[ Info: GD: iter 28915: f = 0.000000053175, ‖∇f‖ = 1.8778e-05, step size = 5.90e-02
[ Info: GD: iter 28916: f = 0.000000053160, ‖∇f‖ = 2.2686e-05, step size = 8.61e-02
[ Info: GD: iter 28917: f = 0.000000053145, ‖∇f‖ = 1.8773e-05, step size = 5.90e-02
[ Info: GD: iter 28918: f = 0.000000053130, ‖∇f‖ = 2.2679e-05, step size = 8.61e-02
[ Info: GD: iter 28919: f = 0.000000053115, ‖∇f‖ = 1.8767e-05, step size = 5.90e-02
[ Info: GD: iter 28920: f = 0.000000053099, ‖∇f‖ = 2.2673e-05, step size = 8.61e-02
[ Info: GD: iter 28921: f = 0.000000053084, ‖∇f‖ = 1.8762e-05, step size = 5.90e-02
[ Info: GD: iter 28922: f = 0.000000053069, ‖∇f‖ = 2.2666e-05, step size = 8.61e-02
[ Info: GD: iter 28923: f = 0.000000053054, ‖∇f‖ = 1.8757e-05, step size = 5.90e-02
[ Info: GD: iter 28924: f = 0.000000053039, ‖∇f‖ = 2.2660e-05, step size = 8.61e-02
[ Info: GD: iter 28925: f = 0.000000053024, ‖∇f‖ = 1.8751e-05, step size = 5.90e-02
[ Info: GD: iter 28926: f = 0.000000053008, ‖∇f‖ = 2.2654e-05, step size = 8.61e-02
[ Info: GD: iter 28927: f = 0.000000052993, ‖∇f‖ = 1.8746e-05, step size = 5.90e-02
[ Info: GD: iter 28928: f = 0.000000052978, ‖∇f‖ = 2.2647e-05, step size = 8.61e-02
[ Info: GD: iter 28929: f = 0.000000052963, ‖∇f‖ = 1.8740e-05, step size = 5.90e-02
[ Info: GD: iter 28930: f = 0.000000052948, ‖∇f‖ = 2.2641e-05, step size = 8.61e-02
[ Info: GD: iter 28931: f = 0.000000052933, ‖∇f‖ = 1.8735e-05, step size = 5.90e-02
[ Info: GD: iter 28932: f = 0.000000052918, ‖∇f‖ = 2.2634e-05, step size = 8.61e-02
[ Info: GD: iter 28933: f = 0.000000052903, ‖∇f‖ = 1.8730e-05, step size = 5.90e-02
[ Info: GD: iter 28934: f = 0.000000052887, ‖∇f‖ = 2.2628e-05, step size = 8.61e-02
[ Info: GD: iter 28935: f = 0.000000052872, ‖∇f‖ = 1.8724e-05, step size = 5.90e-02
[ Info: GD: iter 28936: f = 0.000000052857, ‖∇f‖ = 2.2621e-05, step size = 8.61e-02
[ Info: GD: iter 28937: f = 0.000000052842, ‖∇f‖ = 1.8719e-05, step size = 5.90e-02
[ Info: GD: iter 28938: f = 0.000000052827, ‖∇f‖ = 2.2615e-05, step size = 8.61e-02
[ Info: GD: iter 28939: f = 0.000000052812, ‖∇f‖ = 1.8714e-05, step size = 5.90e-02
[ Info: GD: iter 28940: f = 0.000000052797, ‖∇f‖ = 2.2608e-05, step size = 8.61e-02
[ Info: GD: iter 28941: f = 0.000000052782, ‖∇f‖ = 1.8708e-05, step size = 5.90e-02
[ Info: GD: iter 28942: f = 0.000000052767, ‖∇f‖ = 2.2602e-05, step size = 8.61e-02
[ Info: GD: iter 28943: f = 0.000000052752, ‖∇f‖ = 1.8703e-05, step size = 5.90e-02
[ Info: GD: iter 28944: f = 0.000000052737, ‖∇f‖ = 2.2595e-05, step size = 8.61e-02
[ Info: GD: iter 28945: f = 0.000000052721, ‖∇f‖ = 1.8698e-05, step size = 5.90e-02
[ Info: GD: iter 28946: f = 0.000000052706, ‖∇f‖ = 2.2589e-05, step size = 8.61e-02
[ Info: GD: iter 28947: f = 0.000000052691, ‖∇f‖ = 1.8692e-05, step size = 5.90e-02
[ Info: GD: iter 28948: f = 0.000000052676, ‖∇f‖ = 2.2582e-05, step size = 8.61e-02
[ Info: GD: iter 28949: f = 0.000000052661, ‖∇f‖ = 1.8687e-05, step size = 5.90e-02
[ Info: GD: iter 28950: f = 0.000000052646, ‖∇f‖ = 2.2576e-05, step size = 8.61e-02
[ Info: GD: iter 28951: f = 0.000000052631, ‖∇f‖ = 1.8682e-05, step size = 5.90e-02
[ Info: GD: iter 28952: f = 0.000000052616, ‖∇f‖ = 2.2570e-05, step size = 8.61e-02
[ Info: GD: iter 28953: f = 0.000000052601, ‖∇f‖ = 1.8676e-05, step size = 5.90e-02
[ Info: GD: iter 28954: f = 0.000000052586, ‖∇f‖ = 2.2563e-05, step size = 8.61e-02
[ Info: GD: iter 28955: f = 0.000000052571, ‖∇f‖ = 1.8671e-05, step size = 5.90e-02
[ Info: GD: iter 28956: f = 0.000000052556, ‖∇f‖ = 2.2557e-05, step size = 8.61e-02
[ Info: GD: iter 28957: f = 0.000000052541, ‖∇f‖ = 1.8666e-05, step size = 5.90e-02
[ Info: GD: iter 28958: f = 0.000000052526, ‖∇f‖ = 2.2550e-05, step size = 8.61e-02
[ Info: GD: iter 28959: f = 0.000000052511, ‖∇f‖ = 1.8660e-05, step size = 5.90e-02
[ Info: GD: iter 28960: f = 0.000000052496, ‖∇f‖ = 2.2544e-05, step size = 8.61e-02
[ Info: GD: iter 28961: f = 0.000000052481, ‖∇f‖ = 1.8655e-05, step size = 5.90e-02
[ Info: GD: iter 28962: f = 0.000000052466, ‖∇f‖ = 2.2537e-05, step size = 8.61e-02
[ Info: GD: iter 28963: f = 0.000000052451, ‖∇f‖ = 1.8650e-05, step size = 5.90e-02
[ Info: GD: iter 28964: f = 0.000000052436, ‖∇f‖ = 2.2531e-05, step size = 8.61e-02
[ Info: GD: iter 28965: f = 0.000000052421, ‖∇f‖ = 1.8644e-05, step size = 5.90e-02
[ Info: GD: iter 28966: f = 0.000000052406, ‖∇f‖ = 2.2524e-05, step size = 8.61e-02
[ Info: GD: iter 28967: f = 0.000000052391, ‖∇f‖ = 1.8639e-05, step size = 5.90e-02
[ Info: GD: iter 28968: f = 0.000000052376, ‖∇f‖ = 2.2518e-05, step size = 8.61e-02
[ Info: GD: iter 28969: f = 0.000000052361, ‖∇f‖ = 1.8634e-05, step size = 5.90e-02
[ Info: GD: iter 28970: f = 0.000000052346, ‖∇f‖ = 2.2512e-05, step size = 8.61e-02
[ Info: GD: iter 28971: f = 0.000000052331, ‖∇f‖ = 1.8628e-05, step size = 5.90e-02
[ Info: GD: iter 28972: f = 0.000000052316, ‖∇f‖ = 2.2505e-05, step size = 8.61e-02
[ Info: GD: iter 28973: f = 0.000000052301, ‖∇f‖ = 1.8623e-05, step size = 5.90e-02
[ Info: GD: iter 28974: f = 0.000000052287, ‖∇f‖ = 2.2499e-05, step size = 8.61e-02
[ Info: GD: iter 28975: f = 0.000000052272, ‖∇f‖ = 1.8618e-05, step size = 5.90e-02
[ Info: GD: iter 28976: f = 0.000000052257, ‖∇f‖ = 2.2492e-05, step size = 8.61e-02
[ Info: GD: iter 28977: f = 0.000000052242, ‖∇f‖ = 1.8612e-05, step size = 5.90e-02
[ Info: GD: iter 28978: f = 0.000000052227, ‖∇f‖ = 2.2486e-05, step size = 8.61e-02
[ Info: GD: iter 28979: f = 0.000000052212, ‖∇f‖ = 1.8607e-05, step size = 5.90e-02
[ Info: GD: iter 28980: f = 0.000000052197, ‖∇f‖ = 2.2480e-05, step size = 8.61e-02
[ Info: GD: iter 28981: f = 0.000000052182, ‖∇f‖ = 1.8602e-05, step size = 5.90e-02
[ Info: GD: iter 28982: f = 0.000000052167, ‖∇f‖ = 2.2473e-05, step size = 8.61e-02
[ Info: GD: iter 28983: f = 0.000000052152, ‖∇f‖ = 1.8597e-05, step size = 5.90e-02
[ Info: GD: iter 28984: f = 0.000000052137, ‖∇f‖ = 2.2467e-05, step size = 8.61e-02
[ Info: GD: iter 28985: f = 0.000000052123, ‖∇f‖ = 1.8591e-05, step size = 5.90e-02
[ Info: GD: iter 28986: f = 0.000000052108, ‖∇f‖ = 2.2460e-05, step size = 8.61e-02
[ Info: GD: iter 28987: f = 0.000000052093, ‖∇f‖ = 1.8586e-05, step size = 5.90e-02
[ Info: GD: iter 28988: f = 0.000000052078, ‖∇f‖ = 2.2454e-05, step size = 8.61e-02
[ Info: GD: iter 28989: f = 0.000000052063, ‖∇f‖ = 1.8581e-05, step size = 5.90e-02
[ Info: GD: iter 28990: f = 0.000000052048, ‖∇f‖ = 2.2447e-05, step size = 8.61e-02
[ Info: GD: iter 28991: f = 0.000000052033, ‖∇f‖ = 1.8575e-05, step size = 5.90e-02
[ Info: GD: iter 28992: f = 0.000000052018, ‖∇f‖ = 2.2441e-05, step size = 8.61e-02
[ Info: GD: iter 28993: f = 0.000000052004, ‖∇f‖ = 1.8570e-05, step size = 5.90e-02
[ Info: GD: iter 28994: f = 0.000000051989, ‖∇f‖ = 2.2435e-05, step size = 8.61e-02
[ Info: GD: iter 28995: f = 0.000000051974, ‖∇f‖ = 1.8565e-05, step size = 5.90e-02
[ Info: GD: iter 28996: f = 0.000000051959, ‖∇f‖ = 2.2428e-05, step size = 8.61e-02
[ Info: GD: iter 28997: f = 0.000000051944, ‖∇f‖ = 1.8559e-05, step size = 5.90e-02
[ Info: GD: iter 28998: f = 0.000000051929, ‖∇f‖ = 2.2422e-05, step size = 8.61e-02
[ Info: GD: iter 28999: f = 0.000000051914, ‖∇f‖ = 1.8554e-05, step size = 5.90e-02
[ Info: GD: iter 29000: f = 0.000000051900, ‖∇f‖ = 2.2415e-05, step size = 8.61e-02
[ Info: GD: iter 29001: f = 0.000000051885, ‖∇f‖ = 1.8549e-05, step size = 5.90e-02
[ Info: GD: iter 29002: f = 0.000000051870, ‖∇f‖ = 2.2409e-05, step size = 8.61e-02
[ Info: GD: iter 29003: f = 0.000000051855, ‖∇f‖ = 1.8543e-05, step size = 5.90e-02
[ Info: GD: iter 29004: f = 0.000000051840, ‖∇f‖ = 2.2403e-05, step size = 8.61e-02
[ Info: GD: iter 29005: f = 0.000000051826, ‖∇f‖ = 1.8538e-05, step size = 5.90e-02
[ Info: GD: iter 29006: f = 0.000000051811, ‖∇f‖ = 2.2396e-05, step size = 8.61e-02
[ Info: GD: iter 29007: f = 0.000000051796, ‖∇f‖ = 1.8533e-05, step size = 5.90e-02
[ Info: GD: iter 29008: f = 0.000000051781, ‖∇f‖ = 2.2390e-05, step size = 8.61e-02
[ Info: GD: iter 29009: f = 0.000000051766, ‖∇f‖ = 1.8528e-05, step size = 5.90e-02
[ Info: GD: iter 29010: f = 0.000000051752, ‖∇f‖ = 2.2383e-05, step size = 8.61e-02
[ Info: GD: iter 29011: f = 0.000000051737, ‖∇f‖ = 1.8522e-05, step size = 5.90e-02
[ Info: GD: iter 29012: f = 0.000000051722, ‖∇f‖ = 2.2377e-05, step size = 8.61e-02
[ Info: GD: iter 29013: f = 0.000000051707, ‖∇f‖ = 1.8517e-05, step size = 5.90e-02
[ Info: GD: iter 29014: f = 0.000000051693, ‖∇f‖ = 2.2371e-05, step size = 8.61e-02
[ Info: GD: iter 29015: f = 0.000000051678, ‖∇f‖ = 1.8512e-05, step size = 5.90e-02
[ Info: GD: iter 29016: f = 0.000000051663, ‖∇f‖ = 2.2364e-05, step size = 8.61e-02
[ Info: GD: iter 29017: f = 0.000000051648, ‖∇f‖ = 1.8506e-05, step size = 5.90e-02
[ Info: GD: iter 29018: f = 0.000000051634, ‖∇f‖ = 2.2358e-05, step size = 8.61e-02
[ Info: GD: iter 29019: f = 0.000000051619, ‖∇f‖ = 1.8501e-05, step size = 5.90e-02
[ Info: GD: iter 29020: f = 0.000000051604, ‖∇f‖ = 2.2351e-05, step size = 8.61e-02
[ Info: GD: iter 29021: f = 0.000000051589, ‖∇f‖ = 1.8496e-05, step size = 5.90e-02
[ Info: GD: iter 29022: f = 0.000000051575, ‖∇f‖ = 2.2345e-05, step size = 8.61e-02
[ Info: GD: iter 29023: f = 0.000000051560, ‖∇f‖ = 1.8491e-05, step size = 5.90e-02
[ Info: GD: iter 29024: f = 0.000000051545, ‖∇f‖ = 2.2339e-05, step size = 8.61e-02
[ Info: GD: iter 29025: f = 0.000000051530, ‖∇f‖ = 1.8485e-05, step size = 5.90e-02
[ Info: GD: iter 29026: f = 0.000000051516, ‖∇f‖ = 2.2332e-05, step size = 8.61e-02
[ Info: GD: iter 29027: f = 0.000000051501, ‖∇f‖ = 1.8480e-05, step size = 5.90e-02
[ Info: GD: iter 29028: f = 0.000000051486, ‖∇f‖ = 2.2326e-05, step size = 8.61e-02
[ Info: GD: iter 29029: f = 0.000000051472, ‖∇f‖ = 1.8475e-05, step size = 5.90e-02
[ Info: GD: iter 29030: f = 0.000000051457, ‖∇f‖ = 2.2320e-05, step size = 8.61e-02
[ Info: GD: iter 29031: f = 0.000000051442, ‖∇f‖ = 1.8469e-05, step size = 5.90e-02
[ Info: GD: iter 29032: f = 0.000000051427, ‖∇f‖ = 2.2313e-05, step size = 8.61e-02
[ Info: GD: iter 29033: f = 0.000000051413, ‖∇f‖ = 1.8464e-05, step size = 5.90e-02
[ Info: GD: iter 29034: f = 0.000000051398, ‖∇f‖ = 2.2307e-05, step size = 8.61e-02
[ Info: GD: iter 29035: f = 0.000000051383, ‖∇f‖ = 1.8459e-05, step size = 5.90e-02
[ Info: GD: iter 29036: f = 0.000000051369, ‖∇f‖ = 2.2300e-05, step size = 8.61e-02
[ Info: GD: iter 29037: f = 0.000000051354, ‖∇f‖ = 1.8454e-05, step size = 5.90e-02
[ Info: GD: iter 29038: f = 0.000000051339, ‖∇f‖ = 2.2294e-05, step size = 8.61e-02
[ Info: GD: iter 29039: f = 0.000000051325, ‖∇f‖ = 1.8448e-05, step size = 5.90e-02
[ Info: GD: iter 29040: f = 0.000000051310, ‖∇f‖ = 2.2288e-05, step size = 8.61e-02
[ Info: GD: iter 29041: f = 0.000000051295, ‖∇f‖ = 1.8443e-05, step size = 5.90e-02
[ Info: GD: iter 29042: f = 0.000000051281, ‖∇f‖ = 2.2281e-05, step size = 8.61e-02
[ Info: GD: iter 29043: f = 0.000000051266, ‖∇f‖ = 1.8438e-05, step size = 5.90e-02
[ Info: GD: iter 29044: f = 0.000000051251, ‖∇f‖ = 2.2275e-05, step size = 8.61e-02
[ Info: GD: iter 29045: f = 0.000000051237, ‖∇f‖ = 1.8433e-05, step size = 5.90e-02
[ Info: GD: iter 29046: f = 0.000000051222, ‖∇f‖ = 2.2269e-05, step size = 8.61e-02
