Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zwsTUw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zwsTUw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.121396314348, ‖∇f‖ = 4.6426e+01
[ Info: GD: iter 15140: f = 0.000000000000, ‖∇f‖ = 1.7809e-11, step size = 9.65e-02
[ Info: GD: iter 15141: f = 0.000000000000, ‖∇f‖ = 1.2492e-11, step size = 4.76e-02
[ Info: GD: iter 15142: f = 0.000000000000, ‖∇f‖ = 1.7758e-11, step size = 9.65e-02
[ Info: GD: iter 15143: f = 0.000000000000, ‖∇f‖ = 1.2459e-11, step size = 4.76e-02
[ Info: GD: iter 15144: f = 0.000000000000, ‖∇f‖ = 1.7709e-11, step size = 9.64e-02
[ Info: GD: iter 15145: f = 0.000000000000, ‖∇f‖ = 1.2426e-11, step size = 4.76e-02
[ Info: GD: iter 15146: f = 0.000000000000, ‖∇f‖ = 1.7661e-11, step size = 9.65e-02
[ Info: GD: iter 15147: f = 0.000000000000, ‖∇f‖ = 1.2392e-11, step size = 4.76e-02
[ Info: GD: iter 15148: f = 0.000000000000, ‖∇f‖ = 1.7618e-11, step size = 9.65e-02
[ Info: GD: iter 15149: f = 0.000000000000, ‖∇f‖ = 1.2357e-11, step size = 4.76e-02
[ Info: GD: iter 15150: f = 0.000000000000, ‖∇f‖ = 1.7574e-11, step size = 9.65e-02
[ Info: GD: iter 15151: f = 0.000000000000, ‖∇f‖ = 1.2325e-11, step size = 4.76e-02
[ Info: GD: iter 15152: f = 0.000000000000, ‖∇f‖ = 1.7528e-11, step size = 9.65e-02
[ Info: GD: iter 15153: f = 0.000000000000, ‖∇f‖ = 1.2291e-11, step size = 4.76e-02
[ Info: GD: iter 15154: f = 0.000000000000, ‖∇f‖ = 1.7480e-11, step size = 9.65e-02
[ Info: GD: iter 15155: f = 0.000000000000, ‖∇f‖ = 1.2258e-11, step size = 4.76e-02
[ Info: GD: iter 15156: f = 0.000000000000, ‖∇f‖ = 1.7434e-11, step size = 9.65e-02
[ Info: GD: iter 15157: f = 0.000000000000, ‖∇f‖ = 1.2227e-11, step size = 4.76e-02
[ Info: GD: iter 15158: f = 0.000000000000, ‖∇f‖ = 1.7383e-11, step size = 9.65e-02
[ Info: GD: iter 15159: f = 0.000000000000, ‖∇f‖ = 1.2196e-11, step size = 4.76e-02
[ Info: GD: iter 15160: f = 0.000000000000, ‖∇f‖ = 1.7333e-11, step size = 9.64e-02
[ Info: GD: iter 15161: f = 0.000000000000, ‖∇f‖ = 1.2163e-11, step size = 4.76e-02
[ Info: GD: iter 15162: f = 0.000000000000, ‖∇f‖ = 1.7283e-11, step size = 9.64e-02
[ Info: GD: iter 15163: f = 0.000000000000, ‖∇f‖ = 1.2132e-11, step size = 4.76e-02
[ Info: GD: iter 15164: f = 0.000000000000, ‖∇f‖ = 1.7234e-11, step size = 9.64e-02
[ Info: GD: iter 15165: f = 0.000000000000, ‖∇f‖ = 1.2099e-11, step size = 4.76e-02
[ Info: GD: iter 15166: f = 0.000000000000, ‖∇f‖ = 1.7196e-11, step size = 9.64e-02
[ Info: GD: iter 15167: f = 0.000000000000, ‖∇f‖ = 1.2067e-11, step size = 4.76e-02
[ Info: GD: iter 15168: f = 0.000000000000, ‖∇f‖ = 1.7143e-11, step size = 9.64e-02
[ Info: GD: iter 15169: f = 0.000000000000, ‖∇f‖ = 1.2036e-11, step size = 4.76e-02
[ Info: GD: iter 15170: f = 0.000000000000, ‖∇f‖ = 1.7098e-11, step size = 9.64e-02
[ Info: GD: iter 15171: f = 0.000000000000, ‖∇f‖ = 1.2002e-11, step size = 4.76e-02
[ Info: GD: iter 15172: f = 0.000000000000, ‖∇f‖ = 1.7053e-11, step size = 9.64e-02
[ Info: GD: iter 15173: f = 0.000000000000, ‖∇f‖ = 1.1973e-11, step size = 4.76e-02
[ Info: GD: iter 15174: f = 0.000000000000, ‖∇f‖ = 1.6999e-11, step size = 9.63e-02
[ Info: GD: iter 15175: f = 0.000000000000, ‖∇f‖ = 1.1943e-11, step size = 4.77e-02
[ Info: GD: iter 15176: f = 0.000000000000, ‖∇f‖ = 1.6951e-11, step size = 9.63e-02
[ Info: GD: iter 15177: f = 0.000000000000, ‖∇f‖ = 1.1910e-11, step size = 4.77e-02
[ Info: GD: iter 15178: f = 0.000000000000, ‖∇f‖ = 1.6909e-11, step size = 9.63e-02
[ Info: GD: iter 15179: f = 0.000000000000, ‖∇f‖ = 1.1876e-11, step size = 4.77e-02
[ Info: GD: iter 15180: f = 0.000000000000, ‖∇f‖ = 1.6873e-11, step size = 9.64e-02
[ Info: GD: iter 15181: f = 0.000000000000, ‖∇f‖ = 1.1843e-11, step size = 4.76e-02
[ Info: GD: iter 15182: f = 0.000000000000, ‖∇f‖ = 1.6826e-11, step size = 9.64e-02
[ Info: GD: iter 15183: f = 0.000000000000, ‖∇f‖ = 1.1811e-11, step size = 4.76e-02
[ Info: GD: iter 15184: f = 0.000000000000, ‖∇f‖ = 1.6785e-11, step size = 9.64e-02
[ Info: GD: iter 15185: f = 0.000000000000, ‖∇f‖ = 1.1780e-11, step size = 4.76e-02
[ Info: GD: iter 15186: f = 0.000000000000, ‖∇f‖ = 1.6734e-11, step size = 9.64e-02
[ Info: GD: iter 15187: f = 0.000000000000, ‖∇f‖ = 1.1750e-11, step size = 4.76e-02
[ Info: GD: iter 15188: f = 0.000000000000, ‖∇f‖ = 1.6693e-11, step size = 9.64e-02
[ Info: GD: iter 15189: f = 0.000000000000, ‖∇f‖ = 1.1715e-11, step size = 4.76e-02
[ Info: GD: iter 15190: f = 0.000000000000, ‖∇f‖ = 1.6656e-11, step size = 9.65e-02
[ Info: GD: iter 15191: f = 0.000000000000, ‖∇f‖ = 1.1684e-11, step size = 4.76e-02
[ Info: GD: iter 15192: f = 0.000000000000, ‖∇f‖ = 1.6610e-11, step size = 9.65e-02
[ Info: GD: iter 15193: f = 0.000000000000, ‖∇f‖ = 1.1651e-11, step size = 4.76e-02
[ Info: GD: iter 15194: f = 0.000000000000, ‖∇f‖ = 1.6564e-11, step size = 9.65e-02
[ Info: GD: iter 15195: f = 0.000000000000, ‖∇f‖ = 1.1620e-11, step size = 4.76e-02
[ Info: GD: iter 15196: f = 0.000000000000, ‖∇f‖ = 1.6526e-11, step size = 9.65e-02
[ Info: GD: iter 15197: f = 0.000000000000, ‖∇f‖ = 1.1588e-11, step size = 4.76e-02
[ Info: GD: iter 15198: f = 0.000000000000, ‖∇f‖ = 1.6484e-11, step size = 9.66e-02
[ Info: GD: iter 15199: f = 0.000000000000, ‖∇f‖ = 1.1555e-11, step size = 4.76e-02
[ Info: GD: iter 15200: f = 0.000000000000, ‖∇f‖ = 1.6446e-11, step size = 9.66e-02
[ Info: GD: iter 15201: f = 0.000000000000, ‖∇f‖ = 1.1525e-11, step size = 4.76e-02
[ Info: GD: iter 15202: f = 0.000000000000, ‖∇f‖ = 1.6395e-11, step size = 9.66e-02
[ Info: GD: iter 15203: f = 0.000000000000, ‖∇f‖ = 1.1495e-11, step size = 4.76e-02
[ Info: GD: iter 15204: f = 0.000000000000, ‖∇f‖ = 1.6352e-11, step size = 9.65e-02
[ Info: GD: iter 15205: f = 0.000000000000, ‖∇f‖ = 1.1465e-11, step size = 4.76e-02
[ Info: GD: iter 15206: f = 0.000000000000, ‖∇f‖ = 1.6306e-11, step size = 9.65e-02
[ Info: GD: iter 15207: f = 0.000000000000, ‖∇f‖ = 1.1434e-11, step size = 4.76e-02
[ Info: GD: iter 15208: f = 0.000000000000, ‖∇f‖ = 1.6264e-11, step size = 9.66e-02
[ Info: GD: iter 15209: f = 0.000000000000, ‖∇f‖ = 1.1402e-11, step size = 4.76e-02
[ Info: GD: iter 15210: f = 0.000000000000, ‖∇f‖ = 1.6224e-11, step size = 9.66e-02
[ Info: GD: iter 15211: f = 0.000000000000, ‖∇f‖ = 1.1372e-11, step size = 4.76e-02
[ Info: GD: iter 15212: f = 0.000000000000, ‖∇f‖ = 1.6180e-11, step size = 9.66e-02
[ Info: GD: iter 15213: f = 0.000000000000, ‖∇f‖ = 1.1340e-11, step size = 4.76e-02
[ Info: GD: iter 15214: f = 0.000000000000, ‖∇f‖ = 1.6145e-11, step size = 9.66e-02
[ Info: GD: iter 15215: f = 0.000000000000, ‖∇f‖ = 1.1309e-11, step size = 4.76e-02
[ Info: GD: iter 15216: f = 0.000000000000, ‖∇f‖ = 1.6103e-11, step size = 9.67e-02
[ Info: GD: iter 15217: f = 0.000000000000, ‖∇f‖ = 1.1275e-11, step size = 4.76e-02
[ Info: GD: iter 15218: f = 0.000000000000, ‖∇f‖ = 1.6067e-11, step size = 9.68e-02
[ Info: GD: iter 15219: f = 0.000000000000, ‖∇f‖ = 1.1244e-11, step size = 4.75e-02
[ Info: GD: iter 15220: f = 0.000000000000, ‖∇f‖ = 1.6026e-11, step size = 9.68e-02
[ Info: GD: iter 15221: f = 0.000000000000, ‖∇f‖ = 1.1217e-11, step size = 4.75e-02
[ Info: GD: iter 15222: f = 0.000000000000, ‖∇f‖ = 1.5977e-11, step size = 9.67e-02
[ Info: GD: iter 15223: f = 0.000000000000, ‖∇f‖ = 1.1186e-11, step size = 4.75e-02
[ Info: GD: iter 15224: f = 0.000000000000, ‖∇f‖ = 1.5937e-11, step size = 9.67e-02
[ Info: GD: iter 15225: f = 0.000000000000, ‖∇f‖ = 1.1158e-11, step size = 4.75e-02
[ Info: GD: iter 15226: f = 0.000000000000, ‖∇f‖ = 1.5883e-11, step size = 9.67e-02
[ Info: GD: iter 15227: f = 0.000000000000, ‖∇f‖ = 1.1131e-11, step size = 4.76e-02
[ Info: GD: iter 15228: f = 0.000000000000, ‖∇f‖ = 1.5835e-11, step size = 9.66e-02
[ Info: GD: iter 15229: f = 0.000000000000, ‖∇f‖ = 1.1100e-11, step size = 4.76e-02
[ Info: GD: iter 15230: f = 0.000000000000, ‖∇f‖ = 1.5797e-11, step size = 9.66e-02
[ Info: GD: iter 15231: f = 0.000000000000, ‖∇f‖ = 1.1072e-11, step size = 4.76e-02
[ Info: GD: iter 15232: f = 0.000000000000, ‖∇f‖ = 1.5750e-11, step size = 9.66e-02
[ Info: GD: iter 15233: f = 0.000000000000, ‖∇f‖ = 1.1042e-11, step size = 4.76e-02
[ Info: GD: iter 15234: f = 0.000000000000, ‖∇f‖ = 1.5704e-11, step size = 9.66e-02
[ Info: GD: iter 15235: f = 0.000000000000, ‖∇f‖ = 1.1016e-11, step size = 4.76e-02
[ Info: GD: iter 15236: f = 0.000000000000, ‖∇f‖ = 1.5655e-11, step size = 9.65e-02
[ Info: GD: iter 15237: f = 0.000000000000, ‖∇f‖ = 1.0988e-11, step size = 4.76e-02
[ Info: GD: iter 15238: f = 0.000000000000, ‖∇f‖ = 1.5611e-11, step size = 9.64e-02
[ Info: GD: iter 15239: f = 0.000000000000, ‖∇f‖ = 1.0956e-11, step size = 4.76e-02
[ Info: GD: iter 15240: f = 0.000000000000, ‖∇f‖ = 1.5578e-11, step size = 9.65e-02
[ Info: GD: iter 15241: f = 0.000000000000, ‖∇f‖ = 1.0925e-11, step size = 4.76e-02
[ Info: GD: iter 15242: f = 0.000000000000, ‖∇f‖ = 1.5542e-11, step size = 9.66e-02
[ Info: GD: iter 15243: f = 0.000000000000, ‖∇f‖ = 1.0897e-11, step size = 4.76e-02
[ Info: GD: iter 15244: f = 0.000000000000, ‖∇f‖ = 1.5498e-11, step size = 9.65e-02
[ Info: GD: iter 15245: f = 0.000000000000, ‖∇f‖ = 1.0866e-11, step size = 4.76e-02
[ Info: GD: iter 15246: f = 0.000000000000, ‖∇f‖ = 1.5460e-11, step size = 9.66e-02
[ Info: GD: iter 15247: f = 0.000000000000, ‖∇f‖ = 1.0837e-11, step size = 4.76e-02
[ Info: GD: iter 15248: f = 0.000000000000, ‖∇f‖ = 1.5419e-11, step size = 9.66e-02
[ Info: GD: iter 15249: f = 0.000000000000, ‖∇f‖ = 1.0809e-11, step size = 4.76e-02
[ Info: GD: iter 15250: f = 0.000000000000, ‖∇f‖ = 1.5374e-11, step size = 9.65e-02
[ Info: GD: iter 15251: f = 0.000000000000, ‖∇f‖ = 1.0780e-11, step size = 4.76e-02
[ Info: GD: iter 15252: f = 0.000000000000, ‖∇f‖ = 1.5336e-11, step size = 9.66e-02
[ Info: GD: iter 15253: f = 0.000000000000, ‖∇f‖ = 1.0752e-11, step size = 4.76e-02
[ Info: GD: iter 15254: f = 0.000000000000, ‖∇f‖ = 1.5293e-11, step size = 9.65e-02
[ Info: GD: iter 15255: f = 0.000000000000, ‖∇f‖ = 1.0720e-11, step size = 4.76e-02
[ Info: GD: iter 15256: f = 0.000000000000, ‖∇f‖ = 1.5258e-11, step size = 9.66e-02
[ Info: GD: iter 15257: f = 0.000000000000, ‖∇f‖ = 1.0693e-11, step size = 4.76e-02
[ Info: GD: iter 15258: f = 0.000000000000, ‖∇f‖ = 1.5215e-11, step size = 9.66e-02
[ Info: GD: iter 15259: f = 0.000000000000, ‖∇f‖ = 1.0665e-11, step size = 4.76e-02
[ Info: GD: iter 15260: f = 0.000000000000, ‖∇f‖ = 1.5166e-11, step size = 9.65e-02
[ Info: GD: iter 15261: f = 0.000000000000, ‖∇f‖ = 1.0638e-11, step size = 4.76e-02
[ Info: GD: iter 15262: f = 0.000000000000, ‖∇f‖ = 1.5128e-11, step size = 9.65e-02
[ Info: GD: iter 15263: f = 0.000000000000, ‖∇f‖ = 1.0610e-11, step size = 4.76e-02
[ Info: GD: iter 15264: f = 0.000000000000, ‖∇f‖ = 1.5081e-11, step size = 9.65e-02
[ Info: GD: iter 15265: f = 0.000000000000, ‖∇f‖ = 1.0582e-11, step size = 4.76e-02
[ Info: GD: iter 15266: f = 0.000000000000, ‖∇f‖ = 1.5042e-11, step size = 9.65e-02
[ Info: GD: iter 15267: f = 0.000000000000, ‖∇f‖ = 1.0554e-11, step size = 4.76e-02
[ Info: GD: iter 15268: f = 0.000000000000, ‖∇f‖ = 1.5005e-11, step size = 9.65e-02
[ Info: GD: iter 15269: f = 0.000000000000, ‖∇f‖ = 1.0526e-11, step size = 4.76e-02
[ Info: GD: iter 15270: f = 0.000000000000, ‖∇f‖ = 1.4959e-11, step size = 9.64e-02
[ Info: GD: iter 15271: f = 0.000000000000, ‖∇f‖ = 1.0498e-11, step size = 4.76e-02
[ Info: GD: iter 15272: f = 0.000000000000, ‖∇f‖ = 1.4920e-11, step size = 9.65e-02
[ Info: GD: iter 15273: f = 0.000000000000, ‖∇f‖ = 1.0471e-11, step size = 4.76e-02
[ Info: GD: iter 15274: f = 0.000000000000, ‖∇f‖ = 1.4877e-11, step size = 9.64e-02
[ Info: GD: iter 15275: f = 0.000000000000, ‖∇f‖ = 1.0445e-11, step size = 4.76e-02
[ Info: GD: iter 15276: f = 0.000000000000, ‖∇f‖ = 1.4827e-11, step size = 9.63e-02
[ Info: GD: iter 15277: f = 0.000000000000, ‖∇f‖ = 1.0420e-11, step size = 4.77e-02
[ Info: GD: iter 15278: f = 0.000000000000, ‖∇f‖ = 1.4789e-11, step size = 9.63e-02
[ Info: GD: iter 15279: f = 0.000000000000, ‖∇f‖ = 1.0392e-11, step size = 4.77e-02
[ Info: GD: iter 15280: f = 0.000000000000, ‖∇f‖ = 1.4744e-11, step size = 9.62e-02
[ Info: GD: iter 15281: f = 0.000000000000, ‖∇f‖ = 1.0364e-11, step size = 4.77e-02
[ Info: GD: iter 15282: f = 0.000000000000, ‖∇f‖ = 1.4703e-11, step size = 9.62e-02
[ Info: GD: iter 15283: f = 0.000000000000, ‖∇f‖ = 1.0338e-11, step size = 4.77e-02
[ Info: GD: iter 15284: f = 0.000000000000, ‖∇f‖ = 1.4662e-11, step size = 9.62e-02
[ Info: GD: iter 15285: f = 0.000000000000, ‖∇f‖ = 1.0313e-11, step size = 4.77e-02
[ Info: GD: iter 15286: f = 0.000000000000, ‖∇f‖ = 1.4613e-11, step size = 9.61e-02
[ Info: GD: iter 15287: f = 0.000000000000, ‖∇f‖ = 1.0286e-11, step size = 4.77e-02
[ Info: GD: iter 15288: f = 0.000000000000, ‖∇f‖ = 1.4578e-11, step size = 9.61e-02
[ Info: GD: iter 15289: f = 0.000000000000, ‖∇f‖ = 1.0258e-11, step size = 4.77e-02
[ Info: GD: iter 15290: f = 0.000000000000, ‖∇f‖ = 1.4540e-11, step size = 9.61e-02
[ Info: GD: iter 15291: f = 0.000000000000, ‖∇f‖ = 1.0231e-11, step size = 4.77e-02
[ Info: GD: iter 15292: f = 0.000000000000, ‖∇f‖ = 1.4500e-11, step size = 9.61e-02
[ Info: GD: iter 15293: f = 0.000000000000, ‖∇f‖ = 1.0206e-11, step size = 4.77e-02
[ Info: GD: iter 15294: f = 0.000000000000, ‖∇f‖ = 1.4458e-11, step size = 9.60e-02
[ Info: GD: iter 15295: f = 0.000000000000, ‖∇f‖ = 1.0177e-11, step size = 4.77e-02
[ Info: GD: iter 15296: f = 0.000000000000, ‖∇f‖ = 1.4423e-11, step size = 9.61e-02
[ Info: GD: iter 15297: f = 0.000000000000, ‖∇f‖ = 1.0149e-11, step size = 4.77e-02
[ Info: GD: iter 15298: f = 0.000000000000, ‖∇f‖ = 1.4380e-11, step size = 9.61e-02
[ Info: GD: iter 15299: f = 0.000000000000, ‖∇f‖ = 1.0122e-11, step size = 4.77e-02
[ Info: GD: iter 15300: f = 0.000000000000, ‖∇f‖ = 1.4344e-11, step size = 9.61e-02
[ Info: GD: iter 15301: f = 0.000000000000, ‖∇f‖ = 1.0095e-11, step size = 4.77e-02
[ Info: GD: iter 15302: f = 0.000000000000, ‖∇f‖ = 1.4309e-11, step size = 9.61e-02
[ Info: GD: iter 15303: f = 0.000000000000, ‖∇f‖ = 1.0068e-11, step size = 4.77e-02
[ Info: GD: iter 15304: f = 0.000000000000, ‖∇f‖ = 1.4272e-11, step size = 9.61e-02
[ Info: GD: iter 15305: f = 0.000000000000, ‖∇f‖ = 1.0042e-11, step size = 4.77e-02
[ Info: GD: iter 15306: f = 0.000000000000, ‖∇f‖ = 1.4231e-11, step size = 9.61e-02
[ Info: GD: iter 15307: f = 0.000000000000, ‖∇f‖ = 1.0016e-11, step size = 4.77e-02
[ Info: GD: iter 15308: f = 0.000000000000, ‖∇f‖ = 1.4186e-11, step size = 9.60e-02
[ Info: GD: iter 15309: f = 0.000000000000, ‖∇f‖ = 9.9893e-12, step size = 4.77e-02
[ Info: GD: iter 15310: f = 0.000000000000, ‖∇f‖ = 1.4149e-11, step size = 9.60e-02
[ Info: GD: iter 15311: f = 0.000000000000, ‖∇f‖ = 9.9647e-12, step size = 4.77e-02
[ Info: GD: iter 15312: f = 0.000000000000, ‖∇f‖ = 1.4107e-11, step size = 9.59e-02
[ Info: GD: iter 15313: f = 0.000000000000, ‖∇f‖ = 9.9396e-12, step size = 4.77e-02
[ Info: GD: iter 15314: f = 0.000000000000, ‖∇f‖ = 1.4066e-11, step size = 9.59e-02
[ Info: GD: iter 15315: f = 0.000000000000, ‖∇f‖ = 9.9151e-12, step size = 4.78e-02
[ Info: GD: iter 15316: f = 0.000000000000, ‖∇f‖ = 1.4024e-11, step size = 9.58e-02
[ Info: GD: iter 15317: f = 0.000000000000, ‖∇f‖ = 9.8867e-12, step size = 4.78e-02
[ Info: GD: iter 15318: f = 0.000000000000, ‖∇f‖ = 1.3992e-11, step size = 9.59e-02
[ Info: GD: iter 15319: f = 0.000000000000, ‖∇f‖ = 9.8599e-12, step size = 4.78e-02
[ Info: GD: iter 15320: f = 0.000000000000, ‖∇f‖ = 1.3955e-11, step size = 9.59e-02
[ Info: GD: iter 15321: f = 0.000000000000, ‖∇f‖ = 9.8350e-12, step size = 4.78e-02
[ Info: GD: iter 15322: f = 0.000000000000, ‖∇f‖ = 1.3915e-11, step size = 9.59e-02
[ Info: GD: iter 15323: f = 0.000000000000, ‖∇f‖ = 9.8099e-12, step size = 4.78e-02
[ Info: GD: iter 15324: f = 0.000000000000, ‖∇f‖ = 1.3876e-11, step size = 9.58e-02
[ Info: GD: iter 15325: f = 0.000000000000, ‖∇f‖ = 9.7853e-12, step size = 4.78e-02
[ Info: GD: iter 15326: f = 0.000000000000, ‖∇f‖ = 1.3836e-11, step size = 9.58e-02
[ Info: GD: iter 15327: f = 0.000000000000, ‖∇f‖ = 9.7573e-12, step size = 4.78e-02
[ Info: GD: iter 15328: f = 0.000000000000, ‖∇f‖ = 1.3803e-11, step size = 9.58e-02
[ Info: GD: iter 15329: f = 0.000000000000, ‖∇f‖ = 9.7307e-12, step size = 4.78e-02
[ Info: GD: iter 15330: f = 0.000000000000, ‖∇f‖ = 1.3768e-11, step size = 9.59e-02
[ Info: GD: iter 15331: f = 0.000000000000, ‖∇f‖ = 9.7049e-12, step size = 4.78e-02
[ Info: GD: iter 15332: f = 0.000000000000, ‖∇f‖ = 1.3731e-11, step size = 9.58e-02
[ Info: GD: iter 15333: f = 0.000000000000, ‖∇f‖ = 9.6786e-12, step size = 4.78e-02
[ Info: GD: iter 15334: f = 0.000000000000, ‖∇f‖ = 1.3696e-11, step size = 9.59e-02
[ Info: GD: iter 15335: f = 0.000000000000, ‖∇f‖ = 9.6532e-12, step size = 4.78e-02
[ Info: GD: iter 15336: f = 0.000000000000, ‖∇f‖ = 1.3658e-11, step size = 9.58e-02
[ Info: GD: iter 15337: f = 0.000000000000, ‖∇f‖ = 9.6281e-12, step size = 4.78e-02
[ Info: GD: iter 15338: f = 0.000000000000, ‖∇f‖ = 1.3620e-11, step size = 9.58e-02
[ Info: GD: iter 15339: f = 0.000000000000, ‖∇f‖ = 9.6011e-12, step size = 4.78e-02
[ Info: GD: iter 15340: f = 0.000000000000, ‖∇f‖ = 1.3587e-11, step size = 9.59e-02
[ Info: GD: iter 15341: f = 0.000000000000, ‖∇f‖ = 9.5737e-12, step size = 4.78e-02
[ Info: GD: iter 15342: f = 0.000000000000, ‖∇f‖ = 1.3554e-11, step size = 9.60e-02
[ Info: GD: iter 15343: f = 0.000000000000, ‖∇f‖ = 9.5482e-12, step size = 4.77e-02
[ Info: GD: iter 15344: f = 0.000000000000, ‖∇f‖ = 1.3524e-11, step size = 9.60e-02
[ Info: GD: iter 15345: f = 0.000000000000, ‖∇f‖ = 9.5198e-12, step size = 4.77e-02
[ Info: GD: iter 15346: f = 0.000000000000, ‖∇f‖ = 1.3489e-11, step size = 9.61e-02
[ Info: GD: iter 15347: f = 0.000000000000, ‖∇f‖ = 9.4958e-12, step size = 4.77e-02
[ Info: GD: iter 15348: f = 0.000000000000, ‖∇f‖ = 1.3449e-11, step size = 9.60e-02
[ Info: GD: iter 15349: f = 0.000000000000, ‖∇f‖ = 9.4724e-12, step size = 4.77e-02
[ Info: GD: iter 15350: f = 0.000000000000, ‖∇f‖ = 1.3410e-11, step size = 9.59e-02
[ Info: GD: iter 15351: f = 0.000000000000, ‖∇f‖ = 9.4485e-12, step size = 4.77e-02
[ Info: GD: iter 15352: f = 0.000000000000, ‖∇f‖ = 1.3365e-11, step size = 9.59e-02
[ Info: GD: iter 15353: f = 0.000000000000, ‖∇f‖ = 9.4245e-12, step size = 4.78e-02
[ Info: GD: iter 15354: f = 0.000000000000, ‖∇f‖ = 1.3334e-11, step size = 9.58e-02
[ Info: GD: iter 15355: f = 0.000000000000, ‖∇f‖ = 9.3966e-12, step size = 4.78e-02
[ Info: GD: iter 15356: f = 0.000000000000, ‖∇f‖ = 1.3309e-11, step size = 9.60e-02
[ Info: GD: iter 15357: f = 0.000000000000, ‖∇f‖ = 9.3684e-12, step size = 4.77e-02
[ Info: GD: iter 15358: f = 0.000000000000, ‖∇f‖ = 1.3274e-11, step size = 9.61e-02
[ Info: GD: iter 15359: f = 0.000000000000, ‖∇f‖ = 9.3441e-12, step size = 4.77e-02
[ Info: GD: iter 15360: f = 0.000000000000, ‖∇f‖ = 1.3238e-11, step size = 9.60e-02
[ Info: GD: iter 15361: f = 0.000000000000, ‖∇f‖ = 9.3194e-12, step size = 4.77e-02
[ Info: GD: iter 15362: f = 0.000000000000, ‖∇f‖ = 1.3208e-11, step size = 9.61e-02
[ Info: GD: iter 15363: f = 0.000000000000, ‖∇f‖ = 9.2922e-12, step size = 4.77e-02
[ Info: GD: iter 15364: f = 0.000000000000, ‖∇f‖ = 1.3179e-11, step size = 9.61e-02
[ Info: GD: iter 15365: f = 0.000000000000, ‖∇f‖ = 9.2662e-12, step size = 4.77e-02
[ Info: GD: iter 15366: f = 0.000000000000, ‖∇f‖ = 1.3145e-11, step size = 9.62e-02
[ Info: GD: iter 15367: f = 0.000000000000, ‖∇f‖ = 9.2414e-12, step size = 4.77e-02
[ Info: GD: iter 15368: f = 0.000000000000, ‖∇f‖ = 1.3110e-11, step size = 9.62e-02
[ Info: GD: iter 15369: f = 0.000000000000, ‖∇f‖ = 9.2160e-12, step size = 4.77e-02
[ Info: GD: iter 15370: f = 0.000000000000, ‖∇f‖ = 1.3083e-11, step size = 9.63e-02
[ Info: GD: iter 15371: f = 0.000000000000, ‖∇f‖ = 9.1892e-12, step size = 4.76e-02
[ Info: GD: iter 15372: f = 0.000000000000, ‖∇f‖ = 1.3045e-11, step size = 9.63e-02
[ Info: GD: iter 15373: f = 0.000000000000, ‖∇f‖ = 9.1654e-12, step size = 4.77e-02
[ Info: GD: iter 15374: f = 0.000000000000, ‖∇f‖ = 1.3007e-11, step size = 9.63e-02
[ Info: GD: iter 15375: f = 0.000000000000, ‖∇f‖ = 9.1428e-12, step size = 4.77e-02
[ Info: GD: iter 15376: f = 0.000000000000, ‖∇f‖ = 1.2970e-11, step size = 9.62e-02
[ Info: GD: iter 15377: f = 0.000000000000, ‖∇f‖ = 9.1193e-12, step size = 4.77e-02
[ Info: GD: iter 15378: f = 0.000000000000, ‖∇f‖ = 1.2935e-11, step size = 9.62e-02
[ Info: GD: iter 15379: f = 0.000000000000, ‖∇f‖ = 9.0958e-12, step size = 4.77e-02
[ Info: GD: iter 15380: f = 0.000000000000, ‖∇f‖ = 1.2899e-11, step size = 9.62e-02
