Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZO0U1V/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 46.45k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 76.35k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 70.31k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 71.18k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 86.02k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 80.84k  
Alpha: 0.024742  Progress: 1.21%  Words/thread/sec: 82.23k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 86.81k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 82.57k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 87.24k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 87.40k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 85.49k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 89.99k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 89.08k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 86.39k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 92.11k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 89.40k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 88.01k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 89.16k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 84.22k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 86.03k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 82.45k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 78.19k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 72.84k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 74.78k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 72.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 70.81k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 72.64k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 72.15k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 70.71k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 71.93k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 70.03k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 70.37k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 69.55k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 69.62k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 70.06k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 69.38k  
Alpha: 0.023405  Progress: 6.55%  Words/thread/sec: 71.09k  
Alpha: 0.023362  Progress: 6.72%  Words/thread/sec: 69.74k  
Alpha: 0.023319  Progress: 6.89%  Words/thread/sec: 71.35k  
Alpha: 0.023276  Progress: 7.07%  Words/thread/sec: 71.03k  
Alpha: 0.023233  Progress: 7.24%  Words/thread/sec: 70.03k  
Alpha: 0.023190  Progress: 7.41%  Words/thread/sec: 70.64k  
Alpha: 0.023147  Progress: 7.58%  Words/thread/sec: 70.58k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 69.81k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 71.32k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 70.73k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 70.70k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 70.89k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 70.88k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 71.54k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 71.36k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 72.59k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 72.46k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 73.00k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 73.48k  
Alpha: 0.011135  Progress: 55.65%  Words/thread/sec: 180.18k  
Alpha: 0.011086  Progress: 55.85%  Words/thread/sec: 180.76k  
Alpha: 0.011038  Progress: 56.04%  Words/thread/sec: 180.43k  
Alpha: 0.010990  Progress: 56.23%  Words/thread/sec: 180.81k  
Alpha: 0.010941  Progress: 56.43%  Words/thread/sec: 180.68k  
Alpha: 0.010893  Progress: 56.62%  Words/thread/sec: 180.79k  
Alpha: 0.010845  Progress: 56.81%  Words/thread/sec: 180.68k  
Alpha: 0.010796  Progress: 57.01%  Words/thread/sec: 181.23k  
Alpha: 0.010748  Progress: 57.20%  Words/thread/sec: 180.89k  
Alpha: 0.010700  Progress: 57.39%  Words/thread/sec: 181.43k  
Alpha: 0.010652  Progress: 57.59%  Words/thread/sec: 181.06k  
Alpha: 0.010603  Progress: 57.78%  Words/thread/sec: 181.63k  
Alpha: 0.010555  Progress: 57.97%  Words/thread/sec: 181.26k  
Alpha: 0.010507  Progress: 58.17%  Words/thread/sec: 181.73k  
Alpha: 0.010458  Progress: 58.51%  Words/thread/sec: 181.68k  
Alpha: 0.010373  Progress: 58.70%  Words/thread/sec: 181.96k  
Alpha: 0.010325  Progress: 58.89%  Words/thread/sec: 181.75k  
Alpha: 0.010277  Progress: 59.09%  Words/thread/sec: 182.18k  
Alpha: 0.010229  Progress: 59.28%  Words/thread/sec: 182.05k  
Alpha: 0.010180  Progress: 59.47%  Words/thread/sec: 182.27k  
Alpha: 0.010132  Progress: 59.67%  Words/thread/sec: 182.32k  
Alpha: 0.010084  Progress: 59.86%  Words/thread/sec: 182.47k  
Alpha: 0.010035  Progress: 60.05%  Words/thread/sec: 182.53k  
Alpha: 0.009987  Progress: 60.24%  Words/thread/sec: 182.63k  
Alpha: 0.009939  Progress: 60.44%  Words/thread/sec: 182.78k  
Alpha: 0.009890  Progress: 60.63%  Words/thread/sec: 182.77k  
Alpha: 0.009842  Progress: 60.82%  Words/thread/sec: 183.01k  
Alpha: 0.009794  Progress: 61.02%  Words/thread/sec: 182.88k  
Alpha: 0.009746  Progress: 61.21%  Words/thread/sec: 183.32k  
Alpha: 0.009697  Progress: 61.40%  Words/thread/sec: 183.02k  
Alpha: 0.009649  Progress: 61.60%  Words/thread/sec: 183.34k  
Alpha: 0.009601  Progress: 61.93%  Words/thread/sec: 183.50k  
Alpha: 0.009517  Progress: 62.13%  Words/thread/sec: 183.81k  
Alpha: 0.009469  Progress: 62.32%  Words/thread/sec: 183.59k  
Alpha: 0.009420  Progress: 62.51%  Words/thread/sec: 184.12k  
Alpha: 0.009372  Progress: 62.71%  Words/thread/sec: 183.81k  
Alpha: 0.009324  Progress: 62.90%  Words/thread/sec: 184.34k  
Alpha: 0.009275  Progress: 63.09%  Words/thread/sec: 184.03k  
Alpha: 0.009227  Progress: 63.29%  Words/thread/sec: 184.57k  
Alpha: 0.009178  Progress: 63.48%  Words/thread/sec: 184.30k  
Alpha: 0.009130  Progress: 63.67%  Words/thread/sec: 184.79k  
Alpha: 0.009082  Progress: 63.87%  Words/thread/sec: 184.52k  
Alpha: 0.009033  Progress: 64.06%  Words/thread/sec: 185.04k  
Alpha: 0.008985  Progress: 64.25%  Words/thread/sec: 184.80k  
Alpha: 0.008937  Progress: 64.45%  Words/thread/sec: 185.15k  
Alpha: 0.008888  Progress: 64.64%  Words/thread/sec: 185.12k  
Alpha: 0.008840  Progress: 64.83%  Words/thread/sec: 185.30k  
Alpha: 0.008791  Progress: 65.03%  Words/thread/sec: 185.36k  
Alpha: 0.008743  Progress: 65.22%  Words/thread/sec: 185.57k  
Alpha: 0.008695  Progress: 65.42%  Words/thread/sec: 185.64k  
Alpha: 0.008646  Progress: 65.61%  Words/thread/sec: 185.79k  
Alpha: 0.008598  Progress: 65.80%  Words/thread/sec: 185.89k  
Alpha: 0.008550  Progress: 65.99%  Words/thread/sec: 185.86k  
Alpha: 0.008501  Progress: 66.19%  Words/thread/sec: 186.23k  
Alpha: 0.008453  Progress: 66.38%  Words/thread/sec: 185.92k  
Alpha: 0.008405  Progress: 66.57%  Words/thread/sec: 186.36k  
Alpha: 0.008356  Progress: 66.77%  Words/thread/sec: 186.09k  
Alpha: 0.008308  Progress: 66.96%  Words/thread/sec: 186.43k  
Alpha: 0.008260  Progress: 67.15%  Words/thread/sec: 186.27k  
Alpha: 0.008211  Progress: 67.35%  Words/thread/sec: 186.45k  
Alpha: 0.008163  Progress: 67.54%  Words/thread/sec: 186.54k  
Alpha: 0.008115  Progress: 67.73%  Words/thread/sec: 186.27k  
Alpha: 0.008067  Progress: 67.93%  Words/thread/sec: 186.76k  
Alpha: 0.008018  Progress: 68.12%  Words/thread/sec: 186.54k  
Alpha: 0.007970  Progress: 68.31%  Words/thread/sec: 186.68k  
Alpha: 0.007922  Progress: 68.51%  Words/thread/sec: 186.93k  
Alpha: 0.007873  Progress: 68.70%  Words/thread/sec: 186.98k  
Alpha: 0.007825  Progress: 68.89%  Words/thread/sec: 186.62k  
Alpha: 0.007777  Progress: 69.09%  Words/thread/sec: 187.01k  
Alpha: 0.007728  Progress: 69.28%  Words/thread/sec: 186.30k  
Alpha: 0.007680  Progress: 69.47%  Words/thread/sec: 186.80k  
Alpha: 0.007632  Progress: 69.67%  Words/thread/sec: 186.32k  
Alpha: 0.007583  Progress: 69.86%  Words/thread/sec: 186.53k  
Alpha: 0.007535  Progress: 70.05%  Words/thread/sec: 186.54k  
Alpha: 0.007487  Progress: 70.25%  Words/thread/sec: 186.40k  
Alpha: 0.007439  Progress: 70.44%  Words/thread/sec: 186.77k  
Alpha: 0.007390  Progress: 70.63%  Words/thread/sec: 186.50k  
Alpha: 0.007342  Progress: 70.83%  Words/thread/sec: 186.85k  
Alpha: 0.007294  Progress: 71.02%  Words/thread/sec: 186.85k  
Alpha: 0.007245  Progress: 71.21%  Words/thread/sec: 186.77k  
Alpha: 0.007197  Progress: 71.40%  Words/thread/sec: 187.18k  
Alpha: 0.007149  Progress: 71.60%  Words/thread/sec: 186.72k  
Alpha: 0.007101  Progress: 71.79%  Words/thread/sec: 187.20k  
Alpha: 0.007052  Progress: 71.98%  Words/thread/sec: 187.14k  
Alpha: 0.007004  Progress: 72.18%  Words/thread/sec: 187.17k  
Alpha: 0.006956  Progress: 72.37%  Words/thread/sec: 187.37k  
Alpha: 0.006907  Progress: 72.56%  Words/thread/sec: 187.15k  
Alpha: 0.006859  Progress: 72.76%  Words/thread/sec: 187.48k  
Alpha: 0.006811  Progress: 72.95%  Words/thread/sec: 187.32k  
Alpha: 0.006762  Progress: 73.14%  Words/thread/sec: 186.98k  
Alpha: 0.006714  Progress: 73.34%  Words/thread/sec: 187.42k  
Alpha: 0.006666  Progress: 73.53%  Words/thread/sec: 187.07k  
Alpha: 0.006618  Progress: 73.72%  Words/thread/sec: 187.11k  
Alpha: 0.006569  Progress: 73.92%  Words/thread/sec: 187.03k  
Alpha: 0.006521  Progress: 74.11%  Words/thread/sec: 187.22k  
Alpha: 0.006473  Progress: 74.30%  Words/thread/sec: 187.00k  
Alpha: 0.006424  Progress: 74.50%  Words/thread/sec: 187.34k  
Alpha: 0.006376  Progress: 74.69%  Words/thread/sec: 187.07k  
Alpha: 0.006328  Progress: 74.88%  Words/thread/sec: 187.22k  
Alpha: 0.006279  Progress: 75.08%  Words/thread/sec: 187.10k  
Alpha: 0.006231  Progress: 75.27%  Words/thread/sec: 187.23k  
Alpha: 0.006183  Progress: 75.46%  Words/thread/sec: 187.24k  
Alpha: 0.006135  Progress: 75.66%  Words/thread/sec: 187.20k  
Alpha: 0.006086  Progress: 75.85%  Words/thread/sec: 187.31k  
Alpha: 0.006038  Progress: 76.04%  Words/thread/sec: 187.57k  
Alpha: 0.005990  Progress: 76.23%  Words/thread/sec: 187.35k  
Alpha: 0.005941  Progress: 76.43%  Words/thread/sec: 187.71k  
Alpha: 0.005893  Progress: 76.77%  Words/thread/sec: 187.64k  
Alpha: 0.005808  Progress: 76.96%  Words/thread/sec: 187.89k  
Alpha: 0.005760  Progress: 77.15%  Words/thread/sec: 187.70k  
Alpha: 0.005711  Progress: 77.35%  Words/thread/sec: 188.06k  
Alpha: 0.005663  Progress: 77.54%  Words/thread/sec: 187.75k  
Alpha: 0.005615  Progress: 77.73%  Words/thread/sec: 188.13k  
Alpha: 0.005567  Progress: 77.93%  Words/thread/sec: 187.88k  
Alpha: 0.005518  Progress: 78.12%  Words/thread/sec: 188.21k  
Alpha: 0.005470  Progress: 78.31%  Words/thread/sec: 188.06k  
Alpha: 0.005422  Progress: 78.51%  Words/thread/sec: 188.23k  
Alpha: 0.005373  Progress: 78.70%  Words/thread/sec: 188.32k  
Alpha: 0.005325  Progress: 78.89%  Words/thread/sec: 188.08k  
Alpha: 0.005277  Progress: 79.09%  Words/thread/sec: 188.19k  
Alpha: 0.005228  Progress: 79.28%  Words/thread/sec: 188.59k  
Alpha: 0.005180  Progress: 79.47%  Words/thread/sec: 188.45k  
Alpha: 0.005132  Progress: 79.67%  Words/thread/sec: 188.69k  
Alpha: 0.005084  Progress: 79.86%  Words/thread/sec: 188.61k  
Alpha: 0.005035  Progress: 80.05%  Words/thread/sec: 188.92k  
Alpha: 0.004987  Progress: 80.25%  Words/thread/sec: 188.77k  
Alpha: 0.004939  Progress: 80.44%  Words/thread/sec: 188.81k  
Alpha: 0.004890  Progress: 80.63%  Words/thread/sec: 188.97k  
Alpha: 0.004842  Progress: 80.82%  Words/thread/sec: 189.09k  
Alpha: 0.004794  Progress: 81.02%  Words/thread/sec: 189.17k  
Alpha: 0.004746  Progress: 81.21%  Words/thread/sec: 189.14k  
Alpha: 0.004697  Progress: 81.40%  Words/thread/sec: 189.31k  
Alpha: 0.004649  Progress: 81.60%  Words/thread/sec: 189.31k  
Alpha: 0.004601  Progress: 81.79%  Words/thread/sec: 189.49k  
Alpha: 0.004552  Progress: 81.98%  Words/thread/sec: 189.46k  
Alpha: 0.004504  Progress: 82.18%  Words/thread/sec: 189.67k  
Alpha: 0.004456  Progress: 82.37%  Words/thread/sec: 189.57k  
Alpha: 0.004407  Progress: 82.56%  Words/thread/sec: 189.85k  
Alpha: 0.004359  Progress: 82.76%  Words/thread/sec: 189.64k  
Alpha: 0.004311  Progress: 82.95%  Words/thread/sec: 190.03k  
Alpha: 0.004263  Progress: 83.14%  Words/thread/sec: 189.76k  
Alpha: 0.004214  Progress: 83.34%  Words/thread/sec: 190.19k  
Alpha: 0.004166  Progress: 83.53%  Words/thread/sec: 189.95k  
Alpha: 0.004118  Progress: 83.72%  Words/thread/sec: 190.31k  
Alpha: 0.004069  Progress: 84.06%  Words/thread/sec: 190.52k  
Alpha: 0.003985  Progress: 84.25%  Words/thread/sec: 190.30k  
Alpha: 0.003937  Progress: 84.44%  Words/thread/sec: 190.63k  
Alpha: 0.003889  Progress: 84.64%  Words/thread/sec: 190.46k  
Alpha: 0.003841  Progress: 84.83%  Words/thread/sec: 190.82k  
Alpha: 0.003792  Progress: 85.02%  Words/thread/sec: 190.73k  
Alpha: 0.003744  Progress: 85.22%  Words/thread/sec: 190.85k  
Alpha: 0.003695  Progress: 85.41%  Words/thread/sec: 190.97k  
Alpha: 0.003647  Progress: 85.61%  Words/thread/sec: 191.02k  
Alpha: 0.003599  Progress: 85.80%  Words/thread/sec: 191.13k  
Alpha: 0.003550  Progress: 85.99%  Words/thread/sec: 191.20k  
Alpha: 0.003502  Progress: 86.19%  Words/thread/sec: 191.17k  
Alpha: 0.003453  Progress: 86.38%  Words/thread/sec: 191.52k  
Alpha: 0.003405  Progress: 86.57%  Words/thread/sec: 191.39k  
Alpha: 0.003357  Progress: 86.77%  Words/thread/sec: 191.53k  
Alpha: 0.003308  Progress: 86.96%  Words/thread/sec: 191.53k  
Alpha: 0.003260  Progress: 87.15%  Words/thread/sec: 191.47k  
Alpha: 0.003212  Progress: 87.35%  Words/thread/sec: 191.75k  
Alpha: 0.003163  Progress: 87.54%  Words/thread/sec: 191.77k  
Alpha: 0.003115  Progress: 87.73%  Words/thread/sec: 191.89k  
Alpha: 0.003066  Progress: 87.93%  Words/thread/sec: 191.97k  
Alpha: 0.003018  Progress: 88.12%  Words/thread/sec: 191.84k  
Alpha: 0.002970  Progress: 88.31%  Words/thread/sec: 192.17k  
Alpha: 0.002922  Progress: 88.51%  Words/thread/sec: 191.95k  
Alpha: 0.002873  Progress: 88.70%  Words/thread/sec: 192.35k  
Alpha: 0.002825  Progress: 88.89%  Words/thread/sec: 192.19k  
Alpha: 0.002777  Progress: 89.09%  Words/thread/sec: 192.36k  
Alpha: 0.002728  Progress: 89.28%  Words/thread/sec: 192.39k  
Alpha: 0.002680  Progress: 89.47%  Words/thread/sec: 192.37k  
Alpha: 0.002632  Progress: 89.67%  Words/thread/sec: 192.55k  
Alpha: 0.002583  Progress: 89.86%  Words/thread/sec: 192.34k  
Alpha: 0.002535  Progress: 90.05%  Words/thread/sec: 192.59k  
Alpha: 0.002487  Progress: 90.25%  Words/thread/sec: 192.62k  
Alpha: 0.002439  Progress: 90.44%  Words/thread/sec: 192.58k  
Alpha: 0.002390  Progress: 90.63%  Words/thread/sec: 192.72k  
Alpha: 0.002342  Progress: 90.83%  Words/thread/sec: 192.64k  
Alpha: 0.002294  Progress: 91.02%  Words/thread/sec: 192.91k  
Alpha: 0.002245  Progress: 91.21%  Words/thread/sec: 192.72k  
Alpha: 0.002197  Progress: 91.40%  Words/thread/sec: 193.08k  
Alpha: 0.002149  Progress: 91.60%  Words/thread/sec: 192.71k  
Alpha: 0.002100  Progress: 91.79%  Words/thread/sec: 193.08k  
Alpha: 0.002052  Progress: 91.98%  Words/thread/sec: 192.98k  
Alpha: 0.002004  Progress: 92.18%  Words/thread/sec: 193.08k  
Alpha: 0.001956  Progress: 92.37%  Words/thread/sec: 193.18k  
Alpha: 0.001907  Progress: 92.56%  Words/thread/sec: 193.14k  
Alpha: 0.001859  Progress: 92.76%  Words/thread/sec: 193.40k  
Alpha: 0.001811  Progress: 92.95%  Words/thread/sec: 193.15k  
Alpha: 0.001762  Progress: 93.14%  Words/thread/sec: 193.39k  
Alpha: 0.001714  Progress: 93.34%  Words/thread/sec: 193.44k  
Alpha: 0.001666  Progress: 93.53%  Words/thread/sec: 193.46k  
Alpha: 0.001618  Progress: 93.72%  Words/thread/sec: 193.49k  
Alpha: 0.001569  Progress: 93.92%  Words/thread/sec: 193.39k  
Alpha: 0.001521  Progress: 94.11%  Words/thread/sec: 193.48k  
Alpha: 0.001473  Progress: 94.30%  Words/thread/sec: 193.46k  
Alpha: 0.001424  Progress: 94.50%  Words/thread/sec: 193.59k  
Alpha: 0.001376  Progress: 94.69%  Words/thread/sec: 193.51k  
Alpha: 0.001328  Progress: 95.03%  Words/thread/sec: 193.82k  
Alpha: 0.001243  Progress: 95.22%  Words/thread/sec: 193.82k  
Alpha: 0.001194  Progress: 95.42%  Words/thread/sec: 193.86k  
Alpha: 0.001146  Progress: 95.61%  Words/thread/sec: 193.89k  
Alpha: 0.001098  Progress: 95.80%  Words/thread/sec: 193.94k  
Alpha: 0.001050  Progress: 95.99%  Words/thread/sec: 193.96k  
Alpha: 0.001001  Progress: 96.19%  Words/thread/sec: 194.01k  
Alpha: 0.000953  Progress: 96.38%  Words/thread/sec: 194.07k  
Alpha: 0.000905  Progress: 96.57%  Words/thread/sec: 194.12k  
Alpha: 0.000856  Progress: 96.77%  Words/thread/sec: 194.18k  
Alpha: 0.000808  Progress: 96.96%  Words/thread/sec: 194.23k  
Alpha: 0.000760  Progress: 97.15%  Words/thread/sec: 194.16k  
Alpha: 0.000711  Progress: 97.35%  Words/thread/sec: 194.16k  
Alpha: 0.000663  Progress: 97.54%  Words/thread/sec: 194.16k  
Alpha: 0.000615  Progress: 97.73%  Words/thread/sec: 194.16k  
Alpha: 0.000567  Progress: 97.93%  Words/thread/sec: 194.18k  
Alpha: 0.000518  Progress: 98.12%  Words/thread/sec: 194.19k  
Alpha: 0.000470  Progress: 98.31%  Words/thread/sec: 194.22k  
Alpha: 0.000422  Progress: 98.51%  Words/thread/sec: 194.24k  
Alpha: 0.000373  Progress: 98.70%  Words/thread/sec: 194.25k  
Alpha: 0.000325  Progress: 98.89%  Words/thread/sec: 194.30k  
Alpha: 0.000277  Progress: 99.09%  Words/thread/sec: 194.34k  
Alpha: 0.000228  Progress: 99.28%  Words/thread/sec: 194.38k  
Alpha: 0.000180  Progress: 99.47%  Words/thread/sec: 194.41k  
Alpha: 0.000132  Progress: 99.67%  Words/thread/sec: 194.45k  
Alpha: 0.000084  Progress: 99.86%  Words/thread/sec: 194.49k  Starting training using file ../data/big.txt
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 57.44k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 73.81k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 75.86k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 78.50k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 82.95k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 78.83k  
Alpha: 0.024742  Progress: 1.21%  Words/thread/sec: 79.04k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 74.11k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 78.42k  
Alpha: 0.024612  Progress: 1.72%  Words/thread/sec: 71.43k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 78.11k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 72.17k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 67.69k  
Alpha: 0.024440  Progress: 2.41%  Words/thread/sec: 69.62k  
Alpha: 0.024397  Progress: 2.59%  Words/thread/sec: 69.50k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 70.23k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 71.87k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 69.65k  
Alpha: 0.024224  Progress: 3.27%  Words/thread/sec: 73.06k  
Alpha: 0.024181  Progress: 3.45%  Words/thread/sec: 70.22k  
Alpha: 0.024138  Progress: 3.62%  Words/thread/sec: 73.04k  
Alpha: 0.024095  Progress: 3.79%  Words/thread/sec: 71.56k  
Alpha: 0.024052  Progress: 3.96%  Words/thread/sec: 74.06k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 73.68k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 73.87k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 74.04k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 75.08k  
Alpha: 0.023837  Progress: 4.82%  Words/thread/sec: 74.42k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 75.44k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 76.43k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 76.21k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 76.71k  
Alpha: 0.023622  Progress: 5.68%  Words/thread/sec: 77.68k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 77.30k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 78.80k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 77.45k  
Alpha: 0.023450  Progress: 6.37%  Words/thread/sec: 79.27k  
Alpha: 0.023407  Progress: 6.54%  Words/thread/sec: 77.70k  
Alpha: 0.023364  Progress: 6.72%  Words/thread/sec: 79.42k  
Alpha: 0.023321  Progress: 6.89%  Words/thread/sec: 79.01k  
Alpha: 0.023278  Progress: 7.06%  Words/thread/sec: 78.73k  
Alpha: 0.023235  Progress: 7.23%  Words/thread/sec: 79.89k  
Alpha: 0.023192  Progress: 7.40%  Words/thread/sec: 79.60k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 80.46k  
Alpha: 0.023106  Progress: 7.75%  Words/thread/sec: 80.70k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 80.88k  
Alpha: 0.023020  Progress: 8.09%  Words/thread/sec: 80.73k  
Alpha: 0.022977  Progress: 8.27%  Words/thread/sec: 80.20k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 81.29k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 80.45k  
Alpha: 0.022848  Progress: 8.78%  Words/thread/sec: 81.93k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 81.27k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 82.16k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 81.95k  
Alpha: 0.022675  Progress: 9.47%  Words/thread/sec: 81.87k  
Alpha: 0.022632  Progress: 9.64%  Words/thread/sec: 83.07k  
Alpha: 0.022589  Progress: 9.81%  Words/thread/sec: 83.20k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 82.64k  
Alpha: 0.022503  Progress: 10.16%  Words/thread/sec: 83.99k  
Alpha: 0.022460  Progress: 10.33%  Words/thread/sec: 83.10k  
Alpha: 0.022417  Progress: 10.50%  Words/thread/sec: 84.30k  
Alpha: 0.022374  Progress: 10.67%  Words/thread/sec: 84.29k  
Alpha: 0.022331  Progress: 10.85%  Words/thread/sec: 84.10k  
Alpha: 0.022288  Progress: 11.02%  Words/thread/sec: 84.64k  
Alpha: 0.022245  Progress: 11.19%  Words/thread/sec: 85.17k  
Alpha: 0.022202  Progress: 11.36%  Words/thread/sec: 84.70k  
Alpha: 0.022159  Progress: 11.54%  Words/thread/sec: 85.94k  
Alpha: 0.022116  Progress: 11.71%  Words/thread/sec: 84.75k  
Alpha: 0.022073  Progress: 11.88%  Words/thread/sec: 84.19k  
