Julia Version 1.6.0-DEV.890
Commit 2cd8964fd4 (2020-09-10 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_65yObr/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_65yObr/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.164285125846, ‖∇f‖ = 4.1339e+01
[ Info: GD: iter    1: f = 14.873828364482, ‖∇f‖ = 1.8049e+01, α = 5.07e-02, nfg = 3
[ Info: GD: iter 17059: f = 0.000000887281, ‖∇f‖ = 9.3282e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17060: f = 0.000000886968, ‖∇f‖ = 9.8728e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17061: f = 0.000000886654, ‖∇f‖ = 9.3249e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17062: f = 0.000000886340, ‖∇f‖ = 9.8693e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17063: f = 0.000000886027, ‖∇f‖ = 9.3216e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17064: f = 0.000000885713, ‖∇f‖ = 9.8658e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17065: f = 0.000000885400, ‖∇f‖ = 9.3183e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17066: f = 0.000000885087, ‖∇f‖ = 9.8623e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17067: f = 0.000000884773, ‖∇f‖ = 9.3150e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17068: f = 0.000000884460, ‖∇f‖ = 9.8588e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17069: f = 0.000000884148, ‖∇f‖ = 9.3117e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17070: f = 0.000000883835, ‖∇f‖ = 9.8554e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17071: f = 0.000000883522, ‖∇f‖ = 9.3084e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17072: f = 0.000000883210, ‖∇f‖ = 9.8519e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17073: f = 0.000000882897, ‖∇f‖ = 9.3052e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17074: f = 0.000000882585, ‖∇f‖ = 9.8484e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17075: f = 0.000000882273, ‖∇f‖ = 9.3019e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17076: f = 0.000000881960, ‖∇f‖ = 9.8449e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17077: f = 0.000000881648, ‖∇f‖ = 9.2986e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17078: f = 0.000000881337, ‖∇f‖ = 9.8414e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17079: f = 0.000000881025, ‖∇f‖ = 9.2953e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17080: f = 0.000000880713, ‖∇f‖ = 9.8379e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17081: f = 0.000000880402, ‖∇f‖ = 9.2920e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17082: f = 0.000000880090, ‖∇f‖ = 9.8345e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17083: f = 0.000000879779, ‖∇f‖ = 9.2887e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17084: f = 0.000000879467, ‖∇f‖ = 9.8310e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17085: f = 0.000000879156, ‖∇f‖ = 9.2854e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17086: f = 0.000000878845, ‖∇f‖ = 9.8275e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17087: f = 0.000000878534, ‖∇f‖ = 9.2821e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17088: f = 0.000000878224, ‖∇f‖ = 9.8240e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17089: f = 0.000000877913, ‖∇f‖ = 9.2789e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17090: f = 0.000000877602, ‖∇f‖ = 9.8206e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17091: f = 0.000000877292, ‖∇f‖ = 9.2756e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17092: f = 0.000000876982, ‖∇f‖ = 9.8171e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17093: f = 0.000000876671, ‖∇f‖ = 9.2723e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17094: f = 0.000000876361, ‖∇f‖ = 9.8136e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17095: f = 0.000000876051, ‖∇f‖ = 9.2690e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17096: f = 0.000000875741, ‖∇f‖ = 9.8101e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17097: f = 0.000000875431, ‖∇f‖ = 9.2657e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17098: f = 0.000000875122, ‖∇f‖ = 9.8067e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17099: f = 0.000000874812, ‖∇f‖ = 9.2625e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17100: f = 0.000000874503, ‖∇f‖ = 9.8032e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17101: f = 0.000000874193, ‖∇f‖ = 9.2592e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17102: f = 0.000000873884, ‖∇f‖ = 9.7997e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17103: f = 0.000000873575, ‖∇f‖ = 9.2559e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17104: f = 0.000000873266, ‖∇f‖ = 9.7963e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17105: f = 0.000000872957, ‖∇f‖ = 9.2526e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17106: f = 0.000000872648, ‖∇f‖ = 9.7928e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17107: f = 0.000000872339, ‖∇f‖ = 9.2494e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17108: f = 0.000000872031, ‖∇f‖ = 9.7893e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17109: f = 0.000000871722, ‖∇f‖ = 9.2461e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17110: f = 0.000000871414, ‖∇f‖ = 9.7859e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17111: f = 0.000000871106, ‖∇f‖ = 9.2428e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17112: f = 0.000000870798, ‖∇f‖ = 9.7824e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17113: f = 0.000000870489, ‖∇f‖ = 9.2395e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17114: f = 0.000000870181, ‖∇f‖ = 9.7789e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17115: f = 0.000000869874, ‖∇f‖ = 9.2363e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17116: f = 0.000000869566, ‖∇f‖ = 9.7755e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17117: f = 0.000000869258, ‖∇f‖ = 9.2330e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17118: f = 0.000000868951, ‖∇f‖ = 9.7720e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17119: f = 0.000000868643, ‖∇f‖ = 9.2297e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17120: f = 0.000000868336, ‖∇f‖ = 9.7686e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17121: f = 0.000000868029, ‖∇f‖ = 9.2265e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17122: f = 0.000000867722, ‖∇f‖ = 9.7651e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17123: f = 0.000000867415, ‖∇f‖ = 9.2232e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17124: f = 0.000000867108, ‖∇f‖ = 9.7617e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17125: f = 0.000000866801, ‖∇f‖ = 9.2199e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17126: f = 0.000000866495, ‖∇f‖ = 9.7582e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17127: f = 0.000000866188, ‖∇f‖ = 9.2167e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17128: f = 0.000000865882, ‖∇f‖ = 9.7548e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17129: f = 0.000000865575, ‖∇f‖ = 9.2134e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17130: f = 0.000000865269, ‖∇f‖ = 9.7513e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17131: f = 0.000000864963, ‖∇f‖ = 9.2102e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17132: f = 0.000000864657, ‖∇f‖ = 9.7479e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17133: f = 0.000000864351, ‖∇f‖ = 9.2069e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17134: f = 0.000000864045, ‖∇f‖ = 9.7444e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17135: f = 0.000000863740, ‖∇f‖ = 9.2036e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17136: f = 0.000000863434, ‖∇f‖ = 9.7410e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17137: f = 0.000000863129, ‖∇f‖ = 9.2004e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17138: f = 0.000000862823, ‖∇f‖ = 9.7375e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17139: f = 0.000000862518, ‖∇f‖ = 9.1971e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17140: f = 0.000000862213, ‖∇f‖ = 9.7341e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17141: f = 0.000000861908, ‖∇f‖ = 9.1939e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17142: f = 0.000000861603, ‖∇f‖ = 9.7306e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17143: f = 0.000000861298, ‖∇f‖ = 9.1906e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17144: f = 0.000000860994, ‖∇f‖ = 9.7272e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17145: f = 0.000000860689, ‖∇f‖ = 9.1874e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17146: f = 0.000000860385, ‖∇f‖ = 9.7237e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17147: f = 0.000000860080, ‖∇f‖ = 9.1841e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17148: f = 0.000000859776, ‖∇f‖ = 9.7203e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17149: f = 0.000000859472, ‖∇f‖ = 9.1809e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17150: f = 0.000000859168, ‖∇f‖ = 9.7169e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17151: f = 0.000000858864, ‖∇f‖ = 9.1776e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17152: f = 0.000000858560, ‖∇f‖ = 9.7134e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17153: f = 0.000000858256, ‖∇f‖ = 9.1744e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17154: f = 0.000000857953, ‖∇f‖ = 9.7100e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17155: f = 0.000000857649, ‖∇f‖ = 9.1711e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17156: f = 0.000000857346, ‖∇f‖ = 9.7066e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17157: f = 0.000000857042, ‖∇f‖ = 9.1679e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17158: f = 0.000000856739, ‖∇f‖ = 9.7031e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17159: f = 0.000000856436, ‖∇f‖ = 9.1647e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17160: f = 0.000000856133, ‖∇f‖ = 9.6997e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17161: f = 0.000000855830, ‖∇f‖ = 9.1614e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17162: f = 0.000000855527, ‖∇f‖ = 9.6963e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17163: f = 0.000000855225, ‖∇f‖ = 9.1582e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17164: f = 0.000000854922, ‖∇f‖ = 9.6928e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17165: f = 0.000000854620, ‖∇f‖ = 9.1549e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17166: f = 0.000000854317, ‖∇f‖ = 9.6894e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17167: f = 0.000000854015, ‖∇f‖ = 9.1517e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17168: f = 0.000000853713, ‖∇f‖ = 9.6860e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17169: f = 0.000000853411, ‖∇f‖ = 9.1485e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17170: f = 0.000000853109, ‖∇f‖ = 9.6825e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17171: f = 0.000000852807, ‖∇f‖ = 9.1452e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17172: f = 0.000000852506, ‖∇f‖ = 9.6791e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17173: f = 0.000000852204, ‖∇f‖ = 9.1420e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17174: f = 0.000000851903, ‖∇f‖ = 9.6757e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17175: f = 0.000000851601, ‖∇f‖ = 9.1387e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17176: f = 0.000000851300, ‖∇f‖ = 9.6723e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17177: f = 0.000000850999, ‖∇f‖ = 9.1355e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17178: f = 0.000000850698, ‖∇f‖ = 9.6688e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17179: f = 0.000000850397, ‖∇f‖ = 9.1323e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17180: f = 0.000000850096, ‖∇f‖ = 9.6654e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17181: f = 0.000000849795, ‖∇f‖ = 9.1291e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17182: f = 0.000000849495, ‖∇f‖ = 9.6620e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17183: f = 0.000000849194, ‖∇f‖ = 9.1258e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17184: f = 0.000000848894, ‖∇f‖ = 9.6586e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17185: f = 0.000000848593, ‖∇f‖ = 9.1226e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17186: f = 0.000000848293, ‖∇f‖ = 9.6552e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17187: f = 0.000000847993, ‖∇f‖ = 9.1194e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17188: f = 0.000000847693, ‖∇f‖ = 9.6518e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17189: f = 0.000000847393, ‖∇f‖ = 9.1161e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17190: f = 0.000000847093, ‖∇f‖ = 9.6483e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17191: f = 0.000000846794, ‖∇f‖ = 9.1129e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17192: f = 0.000000846494, ‖∇f‖ = 9.6449e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17193: f = 0.000000846195, ‖∇f‖ = 9.1097e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17194: f = 0.000000845895, ‖∇f‖ = 9.6415e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17195: f = 0.000000845596, ‖∇f‖ = 9.1065e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17196: f = 0.000000845297, ‖∇f‖ = 9.6381e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17197: f = 0.000000844998, ‖∇f‖ = 9.1032e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17198: f = 0.000000844699, ‖∇f‖ = 9.6347e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17199: f = 0.000000844400, ‖∇f‖ = 9.1000e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17200: f = 0.000000844102, ‖∇f‖ = 9.6313e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17201: f = 0.000000843803, ‖∇f‖ = 9.0968e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17202: f = 0.000000843504, ‖∇f‖ = 9.6279e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17203: f = 0.000000843206, ‖∇f‖ = 9.0936e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17204: f = 0.000000842908, ‖∇f‖ = 9.6245e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17205: f = 0.000000842610, ‖∇f‖ = 9.0904e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17206: f = 0.000000842311, ‖∇f‖ = 9.6211e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17207: f = 0.000000842013, ‖∇f‖ = 9.0872e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17208: f = 0.000000841716, ‖∇f‖ = 9.6177e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17209: f = 0.000000841418, ‖∇f‖ = 9.0839e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17210: f = 0.000000841120, ‖∇f‖ = 9.6143e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17211: f = 0.000000840823, ‖∇f‖ = 9.0807e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17212: f = 0.000000840525, ‖∇f‖ = 9.6109e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17213: f = 0.000000840228, ‖∇f‖ = 9.0775e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17214: f = 0.000000839931, ‖∇f‖ = 9.6075e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17215: f = 0.000000839633, ‖∇f‖ = 9.0743e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17216: f = 0.000000839336, ‖∇f‖ = 9.6041e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17217: f = 0.000000839039, ‖∇f‖ = 9.0711e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17218: f = 0.000000838743, ‖∇f‖ = 9.6007e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17219: f = 0.000000838446, ‖∇f‖ = 9.0679e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17220: f = 0.000000838149, ‖∇f‖ = 9.5973e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17221: f = 0.000000837853, ‖∇f‖ = 9.0647e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17222: f = 0.000000837556, ‖∇f‖ = 9.5939e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17223: f = 0.000000837260, ‖∇f‖ = 9.0615e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17224: f = 0.000000836964, ‖∇f‖ = 9.5905e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17225: f = 0.000000836668, ‖∇f‖ = 9.0583e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17226: f = 0.000000836372, ‖∇f‖ = 9.5871e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17227: f = 0.000000836076, ‖∇f‖ = 9.0551e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17228: f = 0.000000835780, ‖∇f‖ = 9.5837e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17229: f = 0.000000835485, ‖∇f‖ = 9.0519e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17230: f = 0.000000835189, ‖∇f‖ = 9.5803e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17231: f = 0.000000834894, ‖∇f‖ = 9.0487e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17232: f = 0.000000834598, ‖∇f‖ = 9.5769e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17233: f = 0.000000834303, ‖∇f‖ = 9.0455e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17234: f = 0.000000834008, ‖∇f‖ = 9.5735e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17235: f = 0.000000833713, ‖∇f‖ = 9.0423e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17236: f = 0.000000833418, ‖∇f‖ = 9.5701e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17237: f = 0.000000833123, ‖∇f‖ = 9.0391e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17238: f = 0.000000832828, ‖∇f‖ = 9.5668e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17239: f = 0.000000832534, ‖∇f‖ = 9.0359e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17240: f = 0.000000832239, ‖∇f‖ = 9.5634e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17241: f = 0.000000831945, ‖∇f‖ = 9.0327e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17242: f = 0.000000831650, ‖∇f‖ = 9.5600e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17243: f = 0.000000831356, ‖∇f‖ = 9.0295e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17244: f = 0.000000831062, ‖∇f‖ = 9.5566e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17245: f = 0.000000830768, ‖∇f‖ = 9.0263e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17246: f = 0.000000830474, ‖∇f‖ = 9.5532e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17247: f = 0.000000830180, ‖∇f‖ = 9.0231e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17248: f = 0.000000829887, ‖∇f‖ = 9.5498e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17249: f = 0.000000829593, ‖∇f‖ = 9.0199e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17250: f = 0.000000829300, ‖∇f‖ = 9.5465e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17251: f = 0.000000829006, ‖∇f‖ = 9.0167e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17252: f = 0.000000828713, ‖∇f‖ = 9.5431e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17253: f = 0.000000828420, ‖∇f‖ = 9.0135e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17254: f = 0.000000828127, ‖∇f‖ = 9.5397e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17255: f = 0.000000827834, ‖∇f‖ = 9.0103e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17256: f = 0.000000827541, ‖∇f‖ = 9.5363e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17257: f = 0.000000827248, ‖∇f‖ = 9.0071e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17258: f = 0.000000826956, ‖∇f‖ = 9.5330e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17259: f = 0.000000826663, ‖∇f‖ = 9.0039e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17260: f = 0.000000826371, ‖∇f‖ = 9.5296e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17261: f = 0.000000826078, ‖∇f‖ = 9.0008e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17262: f = 0.000000825786, ‖∇f‖ = 9.5262e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17263: f = 0.000000825494, ‖∇f‖ = 8.9976e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17264: f = 0.000000825202, ‖∇f‖ = 9.5229e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17265: f = 0.000000824910, ‖∇f‖ = 8.9944e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17266: f = 0.000000824618, ‖∇f‖ = 9.5195e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17267: f = 0.000000824326, ‖∇f‖ = 8.9912e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17268: f = 0.000000824035, ‖∇f‖ = 9.5161e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17269: f = 0.000000823743, ‖∇f‖ = 8.9880e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 17270: f = 0.000000823452, ‖∇f‖ = 9.5128e-05, α = 7.21e-02, nfg = 2
[ Info: GD: iter 17271: f = 0.000000823160, ‖∇f‖ = 8.9848e-05, α = 6.44e-02, nfg = 2
