Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.01988382390820948 (tracked)
Current loss is: 0.020571028696187606 (tracked)
Current loss is: 0.01667564807301266 (tracked)
Current loss is: 0.01874519196153087 (tracked)
Current loss is: 0.01762357720547249 (tracked)
Current loss is: 0.018500762380744183 (tracked)
Current loss is: 0.018917021352453694 (tracked)
Current loss is: 0.013288450562442253 (tracked)
Current loss is: 0.01814776383581401 (tracked)
Current loss is: 0.016287601700522625 (tracked)
Current loss is: 0.012918483919088423 (tracked)
Current loss is: 0.015860203140887378 (tracked)
Current loss is: 0.013642481140430603 (tracked)
Current loss is: 0.014095985736780342 (tracked)
Current loss is: 0.015337596324834642 (tracked)
Current loss is: 0.017897085368682925 (tracked)
Current loss is: 0.013878793173951439 (tracked)
Current loss is: 0.012094167846830865 (tracked)
Current loss is: 0.013323779061972671 (tracked)
Current loss is: 0.011270426570093113 (tracked)
Current loss is: 0.012087862560968603 (tracked)
Current loss is: 0.015117665651859402 (tracked)
Current loss is: 0.010409655086466671 (tracked)
Current loss is: 0.009887760012480042 (tracked)
Current loss is: 0.011435156011421312 (tracked)
Current loss is: 0.013083794432736535 (tracked)
Current loss is: 0.013687757864042933 (tracked)
Current loss is: 0.019478052191267813 (tracked)
Current loss is: 0.013776066334354988 (tracked)
Current loss is: 0.010119802122528698 (tracked)
Current loss is: 0.011628744277590555 (tracked)
Current loss is: 0.013199787030512826 (tracked)
Current loss is: 0.013866286401726375 (tracked)
Current loss is: 0.009784410784853773 (tracked)
Current loss is: 0.011729680545373997 (tracked)
Current loss is: 0.009327665026031804 (tracked)
Current loss is: 0.008888570858476125 (tracked)
Current loss is: 0.009040941958963884 (tracked)
Current loss is: 0.007623533764992542 (tracked)
Current loss is: 0.012762793473882508 (tracked)
Current loss is: 0.009642063970986138 (tracked)
Current loss is: 0.00784080415427835 (tracked)
Current loss is: 0.010274409667395186 (tracked)
Current loss is: 0.007900124561514602 (tracked)
Current loss is: 0.014074608085966117 (tracked)
Current loss is: 0.007821147401433687 (tracked)
Current loss is: 0.008649021103552312 (tracked)
Current loss is: 0.009028140524268315 (tracked)
Current loss is: 0.008837622360242542 (tracked)
Current loss is: 0.007961675098054875 (tracked)
Current loss is: 0.006484851098405476 (tracked)
Current loss is: 0.007903628069804542 (tracked)
Current loss is: 0.00920885090666324 (tracked)
Current loss is: 0.009747749791608267 (tracked)
Current loss is: 0.006703669711171251 (tracked)
Current loss is: 0.00857347529672915 (tracked)
Current loss is: 0.008710675617570636 (tracked)
Current loss is: 0.009446202241973812 (tracked)
Current loss is: 0.009705438947220632 (tracked)
Current loss is: 0.006000389278385778 (tracked)
Current loss is: 0.009498475536553827 (tracked)
Current loss is: 0.006414659233342684 (tracked)
Current loss is: 0.009588584280996052 (tracked)
Current loss is: 0.008887713539028253 (tracked)
Current loss is: 0.009593643744956032 (tracked)
Current loss is: 0.006810423949799577 (tracked)
Current loss is: 0.008474178225893421 (tracked)
Current loss is: 0.004375268861673363 (tracked)
Current loss is: 0.012166728587599165 (tracked)
Current loss is: 0.009772244595425483 (tracked)
Current loss is: 0.00714302096724024 (tracked)
Current loss is: 0.007719179748179538 (tracked)
Current loss is: 0.006495296218834886 (tracked)
Current loss is: 0.0061700761934400505 (tracked)
Current loss is: 0.007300540414376522 (tracked)
Current loss is: 0.005481244804303337 (tracked)
Current loss is: 0.008002645743785746 (tracked)
Current loss is: 0.005799753813636847 (tracked)
Current loss is: 0.005796734554208986 (tracked)
Current loss is: 0.007565502865066587 (tracked)
Current loss is: 0.007271423619493861 (tracked)
Current loss is: 0.00634591701072869 (tracked)
Current loss is: 0.005932020441742435 (tracked)
Current loss is: 0.006874754534244144 (tracked)
Current loss is: 0.005593710842062996 (tracked)
Current loss is: 0.006366686856256763 (tracked)
Current loss is: 0.007234221838993565 (tracked)
Current loss is: 0.00671545390341435 (tracked)
Current loss is: 0.005897318311008145 (tracked)
Current loss is: 0.005656352295869273 (tracked)
Current loss is: 0.00483440737261998 (tracked)
Current loss is: 0.007992287628767143 (tracked)
Current loss is: 0.00607775890637959 (tracked)
Current loss is: 0.006514656674056462 (tracked)
Current loss is: 0.004582824979267135 (tracked)
Current loss is: 0.004211544787173516 (tracked)
Current loss is: 0.005412420724261354 (tracked)
Current loss is: 0.006906365857315014 (tracked)
Current loss is: 0.00497656787020882 (tracked)
Current loss is: 0.0041542651261710604 (tracked)
Current loss is: 0.005467425936199846 (tracked)
Current loss is: 0.005461526811264307 (tracked)
Current loss is: 0.004882876796634003 (tracked)
Current loss is: 0.003500299510054441 (tracked)
Current loss is: 0.006141915085088899 (tracked)
Current loss is: 0.004844373053492771 (tracked)
Current loss is: 0.00513812152359027 (tracked)
Current loss is: 0.003997846188346379 (tracked)
Current loss is: 0.005510399641980956 (tracked)
Current loss is: 0.004628492472599574 (tracked)
Current loss is: 0.003760630010347825 (tracked)
Current loss is: 0.004762540955362555 (tracked)
Current loss is: 0.00335983512227697 (tracked)
Current loss is: 0.00403150693221593 (tracked)
Current loss is: 0.003024425965343973 (tracked)
Current loss is: 0.003555538675167766 (tracked)
Current loss is: 0.006375105432268627 (tracked)
Current loss is: 0.006630521444821832 (tracked)
Current loss is: 0.0046213174615841205 (tracked)
Current loss is: 0.005703990959628891 (tracked)
Current loss is: 0.004106381652630985 (tracked)
Current loss is: 0.006578234832727234 (tracked)
Current loss is: 0.0034327019693895476 (tracked)
Current loss is: 0.004553127546078374 (tracked)
Current loss is: 0.006702914017704179 (tracked)
Current loss is: 0.004062330336454246 (tracked)
Current loss is: 0.005115084409099274 (tracked)
Current loss is: 0.0032060262179024403 (tracked)
Current loss is: 0.00598861448529621 (tracked)
Current loss is: 0.004678121812894853 (tracked)
Current loss is: 0.003173602773012608 (tracked)
Current loss is: 0.00419783062658582 (tracked)
Current loss is: 0.0035767424129495773 (tracked)
Current loss is: 0.0032488777888023063 (tracked)
Current loss is: 0.0036656695176522187 (tracked)
Current loss is: 0.004419731070428253 (tracked)
Current loss is: 0.004004098208267576 (tracked)
Current loss is: 0.002621972249093105 (tracked)
Current loss is: 0.0036922821812800195 (tracked)
Current loss is: 0.0034829502867962403 (tracked)
Current loss is: 0.0037586126002191306 (tracked)
Current loss is: 0.0037344645310553653 (tracked)
Current loss is: 0.002291973366279214 (tracked)
Current loss is: 0.0032807892320508656 (tracked)
Current loss is: 0.0028417570655524514 (tracked)
Current loss is: 0.004367859279018767 (tracked)
Current loss is: 0.0037955984410209913 (tracked)
Current loss is: 0.0035956979122190934 (tracked)
Current loss is: 0.003935999270861784 (tracked)
Current loss is: 0.0026909802678355675 (tracked)
Current loss is: 0.0033834080857998417 (tracked)
Current loss is: 0.006395099222745939 (tracked)
Current loss is: 0.002507968168887709 (tracked)
Current loss is: 0.0031841233887546587 (tracked)
Current loss is: 0.0036729612695661886 (tracked)
Allen-Cahn equation
error_l2 = 0.014474563814661869

Current loss is: 10.489497f0 (tracked)
Current loss is: 7.761984f0 (tracked)
Current loss is: 6.1328444f0 (tracked)
Current loss is: 4.6001267f0 (tracked)
Current loss is: 6.9401264f0 (tracked)
Current loss is: 5.5743465f0 (tracked)
Current loss is: 5.1636095f0 (tracked)
Current loss is: 5.88703f0 (tracked)
Current loss is: 5.5083137f0 (tracked)
Current loss is: 5.067494f0 (tracked)
Current loss is: 6.4328704f0 (tracked)
Current loss is: 6.1804338f0 (tracked)
Current loss is: 5.0298934f0 (tracked)
Current loss is: 5.3409185f0 (tracked)
Current loss is: 4.7109547f0 (tracked)
Current loss is: 4.839993f0 (tracked)
Current loss is: 4.221269f0 (tracked)
Current loss is: 4.555344f0 (tracked)
Current loss is: 4.340285f0 (tracked)
Current loss is: 4.094715f0 (tracked)
Current loss is: 3.1145098f0 (tracked)
Current loss is: 4.213092f0 (tracked)
Current loss is: 3.8162818f0 (tracked)
Current loss is: 3.0905044f0 (tracked)
Current loss is: 3.604321f0 (tracked)
Current loss is: 4.0468984f0 (tracked)
Current loss is: 3.209642f0 (tracked)
Current loss is: 3.021555f0 (tracked)
Current loss is: 2.619373f0 (tracked)
Current loss is: 2.9173963f0 (tracked)
Current loss is: 2.000591f0 (tracked)
Current loss is: 1.933929f0 (tracked)
Current loss is: 3.031128f0 (tracked)
Current loss is: 2.6505637f0 (tracked)
Current loss is: 2.589274f0 (tracked)
Current loss is: 1.7263354f0 (tracked)
Current loss is: 1.673119f0 (tracked)
Current loss is: 1.3968381f0 (tracked)
Current loss is: 1.3843253f0 (tracked)
Current loss is: 1.7724752f0 (tracked)
Current loss is: 1.2674453f0 (tracked)
Current loss is: 0.9365999f0 (tracked)
Current loss is: 1.1786566f0 (tracked)
Current loss is: 1.1787287f0 (tracked)
Current loss is: 1.098077f0 (tracked)
Current loss is: 0.88196564f0 (tracked)
Current loss is: 0.8180332f0 (tracked)
Current loss is: 1.0536039f0 (tracked)
Current loss is: 0.7867334f0 (tracked)
Current loss is: 0.536378f0 (tracked)
Current loss is: 0.4988715f0 (tracked)
Current loss is: 0.45696846f0 (tracked)
Current loss is: 0.60172576f0 (tracked)
Current loss is: 0.42426187f0 (tracked)
Current loss is: 0.38816875f0 (tracked)
Current loss is: 0.40928718f0 (tracked)
Current loss is: 0.3889345f0 (tracked)
Current loss is: 0.3660739f0 (tracked)
Current loss is: 0.35719627f0 (tracked)
Current loss is: 0.37294963f0 (tracked)
Current loss is: 0.28149778f0 (tracked)
Current loss is: 0.25597614f0 (tracked)
Current loss is: 0.30178005f0 (tracked)
Current loss is: 0.32435244f0 (tracked)
Current loss is: 0.32434672f0 (tracked)
Current loss is: 0.27098677f0 (tracked)
Current loss is: 0.24102572f0 (tracked)
Current loss is: 0.25281322f0 (tracked)
Current loss is: 0.28753284f0 (tracked)
Current loss is: 0.24290189f0 (tracked)
Current loss is: 0.17283739f0 (tracked)
Current loss is: 0.21120128f0 (tracked)
Current loss is: 0.20148592f0 (tracked)
Current loss is: 0.18736094f0 (tracked)
Current loss is: 0.21794887f0 (tracked)
Current loss is: 0.16030498f0 (tracked)
Current loss is: 0.15205543f0 (tracked)
Current loss is: 0.1727135f0 (tracked)
Current loss is: 0.10695523f0 (tracked)
Current loss is: 0.12910475f0 (tracked)
Current loss is: 0.1145543f0 (tracked)
Current loss is: 0.13011995f0 (tracked)
Current loss is: 0.11689248f0 (tracked)
Current loss is: 0.105281964f0 (tracked)
Current loss is: 0.10590969f0 (tracked)
Current loss is: 0.12502193f0 (tracked)
Current loss is: 0.09389451f0 (tracked)
Current loss is: 0.082698524f0 (tracked)
Current loss is: 0.08534599f0 (tracked)
Current loss is: 0.10275326f0 (tracked)
Current loss is: 0.09891537f0 (tracked)
Current loss is: 0.06516278f0 (tracked)
Current loss is: 0.06403087f0 (tracked)
Current loss is: 0.10629287f0 (tracked)
Current loss is: 0.09684368f0 (tracked)
Current loss is: 0.088858195f0 (tracked)
Current loss is: 0.059586152f0 (tracked)
Current loss is: 0.06336464f0 (tracked)
Current loss is: 0.07607419f0 (tracked)
Current loss is: 0.0817986f0 (tracked)
Current loss is: 0.059835717f0 (tracked)
Current loss is: 0.049805705f0 (tracked)
Current loss is: 0.06088662f0 (tracked)
Current loss is: 0.051409382f0 (tracked)
Current loss is: 0.0522748f0 (tracked)
Current loss is: 0.065533586f0 (tracked)
Current loss is: 0.05448788f0 (tracked)
Current loss is: 0.055948067f0 (tracked)
Current loss is: 0.056500174f0 (tracked)
Current loss is: 0.04612596f0 (tracked)
Current loss is: 0.042412225f0 (tracked)
Current loss is: 0.035766f0 (tracked)
Current loss is: 0.045227777f0 (tracked)
Current loss is: 0.04374618f0 (tracked)
Current loss is: 0.044344448f0 (tracked)
Current loss is: 0.031739306f0 (tracked)
Current loss is: 0.03497543f0 (tracked)
Current loss is: 0.05429176f0 (tracked)
Current loss is: 0.045282755f0 (tracked)
Current loss is: 0.030315269f0 (tracked)
Current loss is: 0.031468514f0 (tracked)
Current loss is: 0.03361521f0 (tracked)
Current loss is: 0.037958216f0 (tracked)
Current loss is: 0.033468828f0 (tracked)
Current loss is: 0.033307727f0 (tracked)
Current loss is: 0.035238847f0 (tracked)
Current loss is: 0.025474362f0 (tracked)
Current loss is: 0.03436148f0 (tracked)
Current loss is: 0.03437194f0 (tracked)
Current loss is: 0.02802763f0 (tracked)
Current loss is: 0.030561363f0 (tracked)
Current loss is: 0.03416101f0 (tracked)
Current loss is: 0.028901363f0 (tracked)
Current loss is: 0.02276505f0 (tracked)
Current loss is: 0.028739808f0 (tracked)
Current loss is: 0.02665271f0 (tracked)
Current loss is: 0.027799387f0 (tracked)
Current loss is: 0.021404164f0 (tracked)
Current loss is: 0.028664654f0 (tracked)
Current loss is: 0.035209652f0 (tracked)
Current loss is: 0.030961046f0 (tracked)
Current loss is: 0.020779211f0 (tracked)
Current loss is: 0.027892388f0 (tracked)
Current loss is: 0.030017145f0 (tracked)
Current loss is: 0.023848105f0 (tracked)
Current loss is: 0.026492683f0 (tracked)
Current loss is: 0.018999243f0 (tracked)
Current loss is: 0.028699525f0 (tracked)
Current loss is: 0.024673063f0 (tracked)
Current loss is: 0.02034842f0 (tracked)
Current loss is: 0.025928726f0 (tracked)
Current loss is: 0.023838246f0 (tracked)
Current loss is: 0.02362712f0 (tracked)
Current loss is: 0.02253476f0 (tracked)
Current loss is: 0.029259162f0 (tracked)
Current loss is: 0.020446567f0 (tracked)
Current loss is: 0.026349371f0 (tracked)
Current loss is: 0.024276828f0 (tracked)
Current loss is: 0.02460031f0 (tracked)
Current loss is: 0.0237297f0 (tracked)
Current loss is: 0.025040772f0 (tracked)
Current loss is: 0.02151048f0 (tracked)
Current loss is: 0.031536456f0 (tracked)
Current loss is: 0.019548947f0 (tracked)
Current loss is: 0.029197855f0 (tracked)
Current loss is: 0.018176878f0 (tracked)
Current loss is: 0.029239811f0 (tracked)
Current loss is: 0.024360547f0 (tracked)
Current loss is: 0.02071734f0 (tracked)
Current loss is: 0.021617543f0 (tracked)
Current loss is: 0.017996939f0 (tracked)
Current loss is: 0.023196993f0 (tracked)
Current loss is: 0.027398575f0 (tracked)
Current loss is: 0.02110677f0 (tracked)
Current loss is: 0.015982779f0 (tracked)
Current loss is: 0.032592095f0 (tracked)
Current loss is: 0.027557101f0 (tracked)
Current loss is: 0.024048302f0 (tracked)
Current loss is: 0.019262236f0 (tracked)
Current loss is: 0.023425784f0 (tracked)
Current loss is: 0.019229388f0 (tracked)
Current loss is: 0.025637561f0 (tracked)
Current loss is: 0.025234394f0 (tracked)
Current loss is: 0.025172088f0 (tracked)
Current loss is: 0.022490852f0 (tracked)
Current loss is: 0.019233605f0 (tracked)
Current loss is: 0.017659772f0 (tracked)
Current loss is: 0.020819545f0 (tracked)
Current loss is: 0.020585837f0 (tracked)
Current loss is: 0.021551616f0 (tracked)
Current loss is: 0.02701459f0 (tracked)
Current loss is: 0.024666514f0 (tracked)
Current loss is: 0.017906968f0 (tracked)
Current loss is: 0.01701397f0 (tracked)
Current loss is: 0.023418488f0 (tracked)
Current loss is: 0.022403983f0 (tracked)
Current loss is: 0.02247772f0 (tracked)
Current loss is: 0.029168703f0 (tracked)
Current loss is: 0.022732f0 (tracked)
Current loss is: 0.022957783f0 (tracked)
Current loss is: 0.028280733f0 (tracked)
Current loss is: 0.018212985f0 (tracked)
Current loss is: 0.019223914f0 (tracked)
Current loss is: 0.022619667f0 (tracked)
Current loss is: 0.03140943f0 (tracked)
Current loss is: 0.028737918f0 (tracked)
Current loss is: 0.019319698f0 (tracked)
Current loss is: 0.027643874f0 (tracked)
Current loss is: 0.02532799f0 (tracked)
Current loss is: 0.022653786f0 (tracked)
Current loss is: 0.02384945f0 (tracked)
Current loss is: 0.025578348f0 (tracked)
Current loss is: 0.02227341f0 (tracked)
Current loss is: 0.023408137f0 (tracked)
Current loss is: 0.019414227f0 (tracked)
Current loss is: 0.018740885f0 (tracked)
Current loss is: 0.021607712f0 (tracked)
Current loss is: 0.027934613f0 (tracked)
Current loss is: 0.029645178f0 (tracked)
Current loss is: 0.019863082f0 (tracked)
Current loss is: 0.021727912f0 (tracked)
Current loss is: 0.02369123f0 (tracked)
Current loss is: 0.022508837f0 (tracked)
Current loss is: 0.02280803f0 (tracked)
Current loss is: 0.021345485f0 (tracked)
Current loss is: 0.01714114f0 (tracked)
Current loss is: 0.023296945f0 (tracked)
Current loss is: 0.025643585f0 (tracked)
Current loss is: 0.018619532f0 (tracked)
Current loss is: 0.02199786f0 (tracked)
Current loss is: 0.02453525f0 (tracked)
Current loss is: 0.020604208f0 (tracked)
Current loss is: 0.018300962f0 (tracked)
Current loss is: 0.022699963f0 (tracked)
Current loss is: 0.024395196f0 (tracked)
Current loss is: 0.02795108f0 (tracked)
Current loss is: 0.020374322f0 (tracked)
Current loss is: 0.022566708f0 (tracked)
Current loss is: 0.025060691f0 (tracked)
Current loss is: 0.020663528f0 (tracked)
Current loss is: 0.021161592f0 (tracked)
Current loss is: 0.025656214f0 (tracked)
Current loss is: 0.022391813f0 (tracked)
Current loss is: 0.020184662f0 (tracked)
Current loss is: 0.021438617f0 (tracked)
Current loss is: 0.024342654f0 (tracked)
Current loss is: 0.02060616f0 (tracked)
Current loss is: 0.020189343f0 (tracked)
Current loss is: 0.01974315f0 (tracked)
Current loss is: 0.023698613f0 (tracked)
Current loss is: 0.029640488f0 (tracked)
Current loss is: 0.025986895f0 (tracked)
Current loss is: 0.029300172f0 (tracked)
Current loss is: 0.028859692f0 (tracked)
Current loss is: 0.021016622f0 (tracked)
Current loss is: 0.020560684f0 (tracked)
Current loss is: 0.021605728f0 (tracked)
Current loss is: 0.017703973f0 (tracked)
Current loss is: 0.01975871f0 (tracked)
Current loss is: 0.026182864f0 (tracked)
Current loss is: 0.018815763f0 (tracked)
Current loss is: 0.020967044f0 (tracked)
Current loss is: 0.023136826f0 (tracked)
Current loss is: 0.017615499f0 (tracked)
Current loss is: 0.02086348f0 (tracked)
Current loss is: 0.025564872f0 (tracked)
Current loss is: 0.01866176f0 (tracked)
Current loss is: 0.019482832f0 (tracked)
Current loss is: 0.024601875f0 (tracked)
Current loss is: 0.023717668f0 (tracked)
Current loss is: 0.021664165f0 (tracked)
Current loss is: 0.021156467f0 (tracked)
Current loss is: 0.019859094f0 (tracked)
Current loss is: 0.023094852f0 (tracked)
Current loss is: 0.02545043f0 (tracked)
Current loss is: 0.022858765f0 (tracked)
Current loss is: 0.018494926f0 (tracked)
Current loss is: 0.026782949f0 (tracked)
Current loss is: 0.022489002f0 (tracked)
Current loss is: 0.01577814f0 (tracked)
Current loss is: 0.015993187f0 (tracked)
Current loss is: 0.022555156f0 (tracked)
Current loss is: 0.022231951f0 (tracked)
Current loss is: 0.020004094f0 (tracked)
Current loss is: 0.026743734f0 (tracked)
Current loss is: 0.023332426f0 (tracked)
Current loss is: 0.015465641f0 (tracked)
Current loss is: 0.021935396f0 (tracked)
Current loss is: 0.02031631f0 (tracked)
Current loss is: 0.017805554f0 (tracked)
Current loss is: 0.018470587f0 (tracked)
Current loss is: 0.022195524f0 (tracked)
Current loss is: 0.020018952f0 (tracked)
Current loss is: 0.02345058f0 (tracked)
Current loss is: 0.020800939f0 (tracked)
Current loss is: 0.023063308f0 (tracked)
Current loss is: 0.022329481f0 (tracked)
Current loss is: 0.019802948f0 (tracked)
Current loss is: 0.020777881f0 (tracked)
Current loss is: 0.018764008f0 (tracked)
Current loss is: 0.018052166f0 (tracked)
Current loss is: 0.023156948f0 (tracked)
Current loss is: 0.02009284f0 (tracked)
Current loss is: 0.02350263f0 (tracked)
Current loss is: 0.016877385f0 (tracked)
Current loss is: 0.018105522f0 (tracked)
Current loss is: 0.018190505f0 (tracked)
Current loss is: 0.019947523f0 (tracked)
Current loss is: 0.017576048f0 (tracked)
Current loss is: 0.026396167f0 (tracked)
Current loss is: 0.018902637f0 (tracked)
Current loss is: 0.024917994f0 (tracked)
Current loss is: 0.020091219f0 (tracked)
Current loss is: 0.017948734f0 (tracked)
Current loss is: 0.018150453f0 (tracked)
Current loss is: 0.026639327f0 (tracked)
Current loss is: 0.026546218f0 (tracked)
Current loss is: 0.021466948f0 (tracked)
Current loss is: 0.015916781f0 (tracked)
Current loss is: 0.027261851f0 (tracked)
Current loss is: 0.019657837f0 (tracked)
Current loss is: 0.023686726f0 (tracked)
Current loss is: 0.025070693f0 (tracked)
Current loss is: 0.018787803f0 (tracked)
Current loss is: 0.0207818f0 (tracked)
Current loss is: 0.02617686f0 (tracked)
Current loss is: 0.020947034f0 (tracked)
Current loss is: 0.014388357f0 (tracked)
Current loss is: 0.020218605f0 (tracked)
Current loss is: 0.021372389f0 (tracked)
Current loss is: 0.023988642f0 (tracked)
Current loss is: 0.016440932f0 (tracked)
Current loss is: 0.018410787f0 (tracked)
Current loss is: 0.025110152f0 (tracked)
Current loss is: 0.023526156f0 (tracked)
Current loss is: 0.02178679f0 (tracked)
Current loss is: 0.019715445f0 (tracked)
Current loss is: 0.027254105f0 (tracked)
Current loss is: 0.025222175f0 (tracked)
Current loss is: 0.02085442f0 (tracked)
Current loss is: 0.025378825f0 (tracked)
Current loss is: 0.023686225f0 (tracked)
Current loss is: 0.02332164f0 (tracked)
Current loss is: 0.02182494f0 (tracked)
Current loss is: 0.018720718f0 (tracked)
Current loss is: 0.022998624f0 (tracked)
Current loss is: 0.020909302f0 (tracked)
Current loss is: 0.018698517f0 (tracked)
Current loss is: 0.019460373f0 (tracked)
Current loss is: 0.015703395f0 (tracked)
Current loss is: 0.018361736f0 (tracked)
Current loss is: 0.02284909f0 (tracked)
Current loss is: 0.021315467f0 (tracked)
Current loss is: 0.02529216f0 (tracked)
Current loss is: 0.022417875f0 (tracked)
Current loss is: 0.021788077f0 (tracked)
Current loss is: 0.020877924f0 (tracked)
Current loss is: 0.020089168f0 (tracked)
Current loss is: 0.022313265f0 (tracked)
Current loss is: 0.024544964f0 (tracked)
Current loss is: 0.0183683f0 (tracked)
Current loss is: 0.02088791f0 (tracked)
Current loss is: 0.02011138f0 (tracked)
Current loss is: 0.027815199f0 (tracked)
Current loss is: 0.019538146f0 (tracked)
Current loss is: 0.023007555f0 (tracked)
Current loss is: 0.019584684f0 (tracked)
Current loss is: 0.020263515f0 (tracked)
Current loss is: 0.02223063f0 (tracked)
Current loss is: 0.019306658f0 (tracked)
Current loss is: 0.02074487f0 (tracked)
Current loss is: 0.026406609f0 (tracked)
Current loss is: 0.017795235f0 (tracked)
Current loss is: 0.020747142f0 (tracked)
Current loss is: 0.021097898f0 (tracked)
Current loss is: 0.023045214f0 (tracked)
Current loss is: 0.019237865f0 (tracked)
Current loss is: 0.021339674f0 (tracked)
Current loss is: 0.022447595f0 (tracked)
Current loss is: 0.017107975f0 (tracked)
Current loss is: 0.026020339f0 (tracked)
Current loss is: 0.027392475f0 (tracked)
Current loss is: 0.019853333f0 (tracked)
Current loss is: 0.019731771f0 (tracked)
Current loss is: 0.021065738f0 (tracked)
Current loss is: 0.021954274f0 (tracked)
Current loss is: 0.02438403f0 (tracked)
Current loss is: 0.025882388f0 (tracked)
Current loss is: 0.02463292f0 (tracked)
Current loss is: 0.019300576f0 (tracked)
Current loss is: 0.026707659f0 (tracked)
Current loss is: 0.018893743f0 (tracked)
Current loss is: 0.021980004f0 (tracked)
Current loss is: 0.020212281f0 (tracked)
Current loss is: 0.022231057f0 (tracked)
Current loss is: 0.016727988f0 (tracked)
Current loss is: 0.019521806f0 (tracked)
Current loss is: 0.018592041f0 (tracked)
Current loss is: 0.02916502f0 (tracked)
Current loss is: 0.021697354f0 (tracked)
Current loss is: 0.020085465f0 (tracked)
Current loss is: 0.021046411f0 (tracked)
Current loss is: 0.024343012f0 (tracked)
Current loss is: 0.023984f0 (tracked)
Current loss is: 0.0206859f0 (tracked)
Current loss is: 0.018849026f0 (tracked)
Current loss is: 0.019773332f0 (tracked)
Current loss is: 0.015783357f0 (tracked)
Current loss is: 0.01945877f0 (tracked)
Current loss is: 0.020335885f0 (tracked)
Current loss is: 0.022085605f0 (tracked)
Current loss is: 0.022134207f0 (tracked)
Current loss is: 0.020086095f0 (tracked)
Current loss is: 0.027944587f0 (tracked)
Current loss is: 0.021331549f0 (tracked)
Current loss is: 0.022484757f0 (tracked)
Current loss is: 0.022818172f0 (tracked)
Current loss is: 0.020571657f0 (tracked)
Current loss is: 0.01906047f0 (tracked)
Current loss is: 0.02512338f0 (tracked)
Current loss is: 0.022534046f0 (tracked)
Current loss is: 0.020860769f0 (tracked)
Current loss is: 0.021794787f0 (tracked)
Current loss is: 0.025407033f0 (tracked)
Current loss is: 0.020924067f0 (tracked)
Current loss is: 0.024259968f0 (tracked)
Current loss is: 0.02964883f0 (tracked)
Current loss is: 0.017431123f0 (tracked)
Current loss is: 0.024640739f0 (tracked)
Current loss is: 0.023441207f0 (tracked)
Current loss is: 0.021425052f0 (tracked)
Current loss is: 0.02118919f0 (tracked)
Current loss is: 0.018389773f0 (tracked)
Current loss is: 0.024909593f0 (tracked)
Current loss is: 0.024201479f0 (tracked)
Current loss is: 0.015703527f0 (tracked)
Current loss is: 0.022732496f0 (tracked)
Current loss is: 0.025163839f0 (tracked)
Current loss is: 0.02195714f0 (tracked)
Current loss is: 0.017930267f0 (tracked)
Current loss is: 0.027993787f0 (tracked)
Current loss is: 0.017801665f0 (tracked)
Current loss is: 0.023896439f0 (tracked)
Current loss is: 0.02457435f0 (tracked)
Current loss is: 0.021736681f0 (tracked)
Current loss is: 0.026304847f0 (tracked)
Current loss is: 0.029204903f0 (tracked)
Current loss is: 0.020440936f0 (tracked)
Current loss is: 0.0197617f0 (tracked)
Current loss is: 0.023683308f0 (tracked)
Current loss is: 0.018047728f0 (tracked)
Current loss is: 0.020645358f0 (tracked)
Current loss is: 0.026490213f0 (tracked)
Current loss is: 0.026880024f0 (tracked)
Current loss is: 0.025533404f0 (tracked)
Current loss is: 0.030399881f0 (tracked)
Current loss is: 0.026351223f0 (tracked)
Current loss is: 0.02365016f0 (tracked)
Current loss is: 0.013851608f0 (tracked)
Current loss is: 0.02551785f0 (tracked)
Current loss is: 0.028281081f0 (tracked)
Current loss is: 0.023311196f0 (tracked)
Current loss is: 0.020986099f0 (tracked)
Current loss is: 0.039612263f0 (tracked)
Current loss is: 0.018806482f0 (tracked)
Current loss is: 0.0247791f0 (tracked)
Current loss is: 0.021372838f0 (tracked)
Current loss is: 0.022308731f0 (tracked)
Current loss is: 0.018972285f0 (tracked)
Current loss is: 0.016278284f0 (tracked)
Current loss is: 0.02447524f0 (tracked)
Current loss is: 0.021047762f0 (tracked)
Current loss is: 0.023548482f0 (tracked)
Current loss is: 0.022939624f0 (tracked)
Current loss is: 0.02042462f0 (tracked)
Current loss is: 0.022072205f0 (tracked)
Current loss is: 0.01913782f0 (tracked)
Current loss is: 0.021824455f0 (tracked)
Current loss is: 0.017411416f0 (tracked)
Current loss is: 0.01786578f0 (tracked)
Current loss is: 0.023097584f0 (tracked)
Current loss is: 0.024140697f0 (tracked)
Current loss is: 0.02453874f0 (tracked)
Current loss is: 0.02469704f0 (tracked)
Current loss is: 0.021506162f0 (tracked)
Current loss is: 0.019209506f0 (tracked)
Current loss is: 0.01623097f0 (tracked)
Current loss is: 0.01858847f0 (tracked)
Current loss is: 0.0213648f0 (tracked)
Current loss is: 0.024731867f0 (tracked)
Current loss is: 0.028130049f0 (tracked)
Current loss is: 0.023865497f0 (tracked)
Current loss is: 0.01985228f0 (tracked)
Current loss is: 0.017696626f0 (tracked)
