Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.015650586662635652 (tracked)
Current loss is: 0.017595643515894096 (tracked)
Current loss is: 0.017681433344817674 (tracked)
Current loss is: 0.018357451718729875 (tracked)
Current loss is: 0.018256867569943575 (tracked)
Current loss is: 0.018593190432124793 (tracked)
Current loss is: 0.014694821978073626 (tracked)
Current loss is: 0.017992707373693066 (tracked)
Current loss is: 0.02073021961258876 (tracked)
Current loss is: 0.019578570583372035 (tracked)
Current loss is: 0.020294180889291646 (tracked)
Current loss is: 0.02005921567462011 (tracked)
Current loss is: 0.02112240151119868 (tracked)
Current loss is: 0.016022135262057445 (tracked)
Current loss is: 0.02424673911479236 (tracked)
Current loss is: 0.016855215550926613 (tracked)
Current loss is: 0.01520776990621407 (tracked)
Current loss is: 0.01941150009281906 (tracked)
Current loss is: 0.017303443881868538 (tracked)
Current loss is: 0.017467762516356716 (tracked)
Current loss is: 0.019892525974381788 (tracked)
Current loss is: 0.021959252498820775 (tracked)
Current loss is: 0.015885983873029964 (tracked)
Current loss is: 0.02198450409875465 (tracked)
Current loss is: 0.018338654043296404 (tracked)
Current loss is: 0.02093739666643069 (tracked)
Current loss is: 0.0163141589713247 (tracked)
Current loss is: 0.013657117293011157 (tracked)
Current loss is: 0.016466177277143633 (tracked)
Current loss is: 0.013712413861184037 (tracked)
Current loss is: 0.015951878140802497 (tracked)
Current loss is: 0.018071385601863624 (tracked)
Current loss is: 0.013771862629260645 (tracked)
Current loss is: 0.015043220546807824 (tracked)
Current loss is: 0.018732822124113504 (tracked)
Current loss is: 0.01764277372483717 (tracked)
Current loss is: 0.013232594999303854 (tracked)
Current loss is: 0.01445641949317368 (tracked)
Current loss is: 0.017372841413937943 (tracked)
Current loss is: 0.020934153194306127 (tracked)
Current loss is: 0.01870796339647419 (tracked)
Current loss is: 0.019315206905479984 (tracked)
Current loss is: 0.01657140381524945 (tracked)
Current loss is: 0.01673485394978789 (tracked)
Current loss is: 0.01754640988727496 (tracked)
Current loss is: 0.018048582288545504 (tracked)
Current loss is: 0.01828784784255487 (tracked)
Current loss is: 0.016928611966336257 (tracked)
Current loss is: 0.015486719417734617 (tracked)
Current loss is: 0.014433380094654167 (tracked)
Current loss is: 0.01574418132461628 (tracked)
Current loss is: 0.01273124552757969 (tracked)
Current loss is: 0.013739286238533018 (tracked)
Current loss is: 0.016969107889188314 (tracked)
Current loss is: 0.011064451538662675 (tracked)
Current loss is: 0.015672897211326066 (tracked)
Current loss is: 0.016965066202556497 (tracked)
Current loss is: 0.013201751312287008 (tracked)
Current loss is: 0.014308247329186792 (tracked)
Current loss is: 0.014759605833468468 (tracked)
Current loss is: 0.018044897912659216 (tracked)
Current loss is: 0.016603696710008834 (tracked)
Current loss is: 0.01468328769218361 (tracked)
Allen-Cahn equation
error_l2 = 0.01718208571473956

Current loss is: 5.681809485481848 (tracked)
Current loss is: 15.958737963981037 (tracked)
Current loss is: 5.396076150650156 (tracked)
Current loss is: 8.51732129914327 (tracked)
Current loss is: 6.236928733054143 (tracked)
Current loss is: 11.508208004582384 (tracked)
Current loss is: 4.321474983137893 (tracked)
Current loss is: 4.376317293199062 (tracked)
Current loss is: 6.271395369592313 (tracked)
Current loss is: 5.401620410102807 (tracked)
Current loss is: 4.373972905165937 (tracked)
Current loss is: 4.886287050041721 (tracked)
Current loss is: 3.914368678948809 (tracked)
Current loss is: 4.961336101313957 (tracked)
Current loss is: 5.690736103796528 (tracked)
Current loss is: 5.130637100306467 (tracked)
Current loss is: 6.2267900409492825 (tracked)
Current loss is: 5.322579685920073 (tracked)
Current loss is: 3.54454094777621 (tracked)
Current loss is: 5.997693947786505 (tracked)
Current loss is: 7.317350159073975 (tracked)
Current loss is: 4.902894374887395 (tracked)
Current loss is: 3.26011086227103 (tracked)
Current loss is: 4.27088255570543 (tracked)
Current loss is: 4.336494433087933 (tracked)
Current loss is: 5.03861430181059 (tracked)
Current loss is: 5.731721631395134 (tracked)
Current loss is: 3.610770852601963 (tracked)
Current loss is: 4.791563176765716 (tracked)
Current loss is: 4.385950211294985 (tracked)
Current loss is: 4.15174291809161 (tracked)
Current loss is: 3.3202818389139477 (tracked)
Current loss is: 3.8412102675549793 (tracked)
Current loss is: 2.999994138892358 (tracked)
Current loss is: 3.5315047881100594 (tracked)
Current loss is: 3.6644657661311406 (tracked)
Current loss is: 2.9323878133367667 (tracked)
Current loss is: 3.1586290622743096 (tracked)
Current loss is: 2.4415702306600116 (tracked)
Current loss is: 3.483902656455964 (tracked)
Current loss is: 2.5711440153197316 (tracked)
Current loss is: 2.2775372672991097 (tracked)
Current loss is: 2.5688607592341426 (tracked)
Current loss is: 2.468360030866186 (tracked)
Current loss is: 2.1937117223181697 (tracked)
Current loss is: 1.4565893691361322 (tracked)
Current loss is: 1.2967555471791412 (tracked)
Current loss is: 1.335104978957824 (tracked)
Current loss is: 1.2002094670335952 (tracked)
Current loss is: 0.8914607261285755 (tracked)
Current loss is: 0.8583635363244627 (tracked)
Current loss is: 0.7160146650251774 (tracked)
Current loss is: 0.6635679744979196 (tracked)
Current loss is: 0.6177636891241286 (tracked)
Current loss is: 0.5709614193583945 (tracked)
Current loss is: 0.46936536944160506 (tracked)
Current loss is: 0.502292079204812 (tracked)
Current loss is: 0.45180443823177624 (tracked)
Current loss is: 0.43691929708361466 (tracked)
Current loss is: 0.308488340395485 (tracked)
Current loss is: 0.3725701052166652 (tracked)
Current loss is: 0.27199704054214435 (tracked)
Current loss is: 0.23800535206279158 (tracked)
Current loss is: 0.3454437449522908 (tracked)
Current loss is: 0.35112655775379453 (tracked)
Current loss is: 0.2370823000337046 (tracked)
Current loss is: 0.30166223964932365 (tracked)
Current loss is: 0.27468977724699534 (tracked)
Current loss is: 0.20593953750339974 (tracked)
Current loss is: 0.24052090135428666 (tracked)
Current loss is: 0.15494428962518336 (tracked)
Current loss is: 0.1899656462929004 (tracked)
Current loss is: 0.2237839674675467 (tracked)
Current loss is: 0.1478156682715804 (tracked)
Current loss is: 0.12832711715567086 (tracked)
Current loss is: 0.1601721458126923 (tracked)
Current loss is: 0.16506779783361428 (tracked)
Current loss is: 0.1528583103585693 (tracked)
Current loss is: 0.16126502071825344 (tracked)
Current loss is: 0.15152755648596314 (tracked)
Current loss is: 0.11133862649962772 (tracked)
Current loss is: 0.14163983494320123 (tracked)
Current loss is: 0.09454238532640233 (tracked)
Current loss is: 0.12114350914691428 (tracked)
Current loss is: 0.14626972317005904 (tracked)
Current loss is: 0.12163274069891729 (tracked)
Current loss is: 0.1510925919676567 (tracked)
Current loss is: 0.10680444837291084 (tracked)
Current loss is: 0.1075573678903836 (tracked)
Current loss is: 0.09980666711684943 (tracked)
Current loss is: 0.12939156431206217 (tracked)
Current loss is: 0.11407149307370157 (tracked)
Current loss is: 0.115473181672188 (tracked)
Current loss is: 0.10131492326549216 (tracked)
Current loss is: 0.0967993842229826 (tracked)
Current loss is: 0.09232834938685794 (tracked)
Current loss is: 0.08513758465326626 (tracked)
Current loss is: 0.08486018132890105 (tracked)
Current loss is: 0.07253504497477119 (tracked)
Current loss is: 0.06506109835466617 (tracked)
Current loss is: 0.07753909547143908 (tracked)
Current loss is: 0.05148196059976321 (tracked)
Current loss is: 0.06280588431798971 (tracked)
Current loss is: 0.06378920297316458 (tracked)
Current loss is: 0.07230689425726324 (tracked)
Current loss is: 0.07450177368320893 (tracked)
Current loss is: 0.03840223070840997 (tracked)
Current loss is: 0.051482308249008596 (tracked)
Current loss is: 0.055603037776445784 (tracked)
Current loss is: 0.05377272651273443 (tracked)
Current loss is: 0.07295979069966335 (tracked)
Current loss is: 0.05382748267354368 (tracked)
Current loss is: 0.04109178699432967 (tracked)
Current loss is: 0.06538844155785359 (tracked)
Current loss is: 0.05461512724214418 (tracked)
Current loss is: 0.06369380158964878 (tracked)
Current loss is: 0.04963879384064577 (tracked)
Current loss is: 0.045823643622810245 (tracked)
Current loss is: 0.04584195736583297 (tracked)
Current loss is: 0.04536653268329884 (tracked)
Current loss is: 0.05473691288678663 (tracked)
Current loss is: 0.036290816244844495 (tracked)
Current loss is: 0.03991102209892628 (tracked)
Current loss is: 0.04710991585521675 (tracked)
Current loss is: 0.03738186976964962 (tracked)
Current loss is: 0.041496734593009094 (tracked)
Current loss is: 0.04150960028244738 (tracked)
Current loss is: 0.0440237301849245 (tracked)
Current loss is: 0.0383455593342609 (tracked)
Current loss is: 0.039887729647561695 (tracked)
Current loss is: 0.04129248896035245 (tracked)
Current loss is: 0.036249800937014284 (tracked)
Current loss is: 0.032881996185300466 (tracked)
Current loss is: 0.03526513818469584 (tracked)
Current loss is: 0.03581965499269788 (tracked)
Current loss is: 0.031413660845790274 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 28948423 (Pool: 28937223; Big: 11200); GC: 35
