Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.023101574897037763 (tracked)
Current loss is: 0.022290232522680718 (tracked)
Current loss is: 0.018645743228099153 (tracked)
Current loss is: 0.026127197635531882 (tracked)
Current loss is: 0.02340352054716618 (tracked)
Current loss is: 0.02569744721172866 (tracked)
Current loss is: 0.024871634381732104 (tracked)
Current loss is: 0.01712899630673794 (tracked)
Current loss is: 0.02433438854492488 (tracked)
Current loss is: 0.024502990098161107 (tracked)
Current loss is: 0.025155044794417596 (tracked)
Current loss is: 0.020521476645929116 (tracked)
Current loss is: 0.018811989517888175 (tracked)
Current loss is: 0.017818972454351236 (tracked)
Current loss is: 0.01864112954105286 (tracked)
Current loss is: 0.02252798778634439 (tracked)
Current loss is: 0.024380314227023418 (tracked)
Current loss is: 0.02420375573890996 (tracked)
Current loss is: 0.02040700243797848 (tracked)
Current loss is: 0.027560315445892224 (tracked)
Current loss is: 0.025993481904074224 (tracked)
Current loss is: 0.02430976371686576 (tracked)
Current loss is: 0.02309921586940419 (tracked)
Current loss is: 0.023029291193439425 (tracked)
Current loss is: 0.02063938785154468 (tracked)
Current loss is: 0.02008692492543314 (tracked)
Current loss is: 0.023462016626251123 (tracked)
Current loss is: 0.019180609855436313 (tracked)
Current loss is: 0.018546278641599058 (tracked)
Current loss is: 0.022514179690889806 (tracked)
Current loss is: 0.02370139406861313 (tracked)
Current loss is: 0.022946394468019795 (tracked)
Current loss is: 0.019220855161287267 (tracked)
Current loss is: 0.01628778887390683 (tracked)
Current loss is: 0.02028219161345945 (tracked)
Current loss is: 0.02116051456930747 (tracked)
Current loss is: 0.019782080957195015 (tracked)
Current loss is: 0.01564111472935799 (tracked)
Current loss is: 0.021387542604602586 (tracked)
Current loss is: 0.015721014482524914 (tracked)
Current loss is: 0.020631349424393586 (tracked)
Current loss is: 0.015989927899226077 (tracked)
Current loss is: 0.016276270757595038 (tracked)
Current loss is: 0.022529122532819124 (tracked)
Current loss is: 0.016964451767760656 (tracked)
Current loss is: 0.019483175786201554 (tracked)
Current loss is: 0.020460731053329476 (tracked)
Current loss is: 0.01767054282014568 (tracked)
Current loss is: 0.025658612350030557 (tracked)
Current loss is: 0.01693207115615519 (tracked)
Current loss is: 0.016458096835490713 (tracked)
Current loss is: 0.016175331820970567 (tracked)
Current loss is: 0.014146409572457077 (tracked)
Current loss is: 0.018858986784655432 (tracked)
Current loss is: 0.017353240971146874 (tracked)
Current loss is: 0.017488112898574118 (tracked)
Current loss is: 0.014522256336718043 (tracked)
Current loss is: 0.01734137228489894 (tracked)
Current loss is: 0.01264978588704448 (tracked)
Current loss is: 0.014431859289793358 (tracked)
Current loss is: 0.01792183397371711 (tracked)
Current loss is: 0.017412136963438896 (tracked)
Current loss is: 0.014583778390951612 (tracked)
Current loss is: 0.018251878420853854 (tracked)
Current loss is: 0.018973585009399954 (tracked)
Current loss is: 0.011504809546818297 (tracked)
Current loss is: 0.016539991462025904 (tracked)
Current loss is: 0.014765812470333867 (tracked)
Current loss is: 0.012917827681884249 (tracked)
Current loss is: 0.011138146690496849 (tracked)
Current loss is: 0.013372500562570312 (tracked)
Current loss is: 0.009932902466126327 (tracked)
Current loss is: 0.019178092210742143 (tracked)
Current loss is: 0.012745106294149568 (tracked)
Current loss is: 0.0167416795877431 (tracked)
Current loss is: 0.015752304087937492 (tracked)
Current loss is: 0.015495195151804591 (tracked)
Allen-Cahn equation
error_l2 = 0.018491814418127694

Current loss is: 7.759129990703965 (tracked)
Current loss is: 10.5242471471805 (tracked)
Current loss is: 6.4241824422810625 (tracked)
Current loss is: 6.181240866045835 (tracked)
Current loss is: 4.623072392554775 (tracked)
Current loss is: 9.58254688482139 (tracked)
Current loss is: 5.240020425247967 (tracked)
Current loss is: 4.913013312344359 (tracked)
Current loss is: 5.775563265049731 (tracked)
Current loss is: 4.916458719226996 (tracked)
Current loss is: 4.318259589628639 (tracked)
Current loss is: 5.913285363778344 (tracked)
Current loss is: 5.040577640957412 (tracked)
Current loss is: 4.542790998330824 (tracked)
Current loss is: 5.294336616065358 (tracked)
Current loss is: 4.447107559203976 (tracked)
Current loss is: 4.176867037797533 (tracked)
Current loss is: 4.579388174487619 (tracked)
Current loss is: 4.874837094854692 (tracked)
Current loss is: 4.442088593738984 (tracked)
Current loss is: 3.7547630825158205 (tracked)
Current loss is: 4.316359735713267 (tracked)
Current loss is: 3.761732795838995 (tracked)
Current loss is: 3.3876066151364363 (tracked)
Current loss is: 4.303578420001605 (tracked)
Current loss is: 3.4949028100656494 (tracked)
Current loss is: 3.942525703682894 (tracked)
Current loss is: 4.520553556375158 (tracked)
Current loss is: 3.820969181099331 (tracked)
Current loss is: 2.749544097249037 (tracked)
Current loss is: 2.9568248310300156 (tracked)
Current loss is: 3.2933163065092703 (tracked)
Current loss is: 3.5327896383545023 (tracked)
Current loss is: 3.0872012319781277 (tracked)
Current loss is: 2.4367218543765294 (tracked)
Current loss is: 2.6493109886599187 (tracked)
Current loss is: 2.850143633344297 (tracked)
Current loss is: 2.5293747455430933 (tracked)
Current loss is: 2.6006631291788476 (tracked)
Current loss is: 2.3826717954423535 (tracked)
Current loss is: 1.6504501228474175 (tracked)
Current loss is: 2.146186105940326 (tracked)
Current loss is: 1.4791931649305698 (tracked)
Current loss is: 1.3991343459347985 (tracked)
Current loss is: 1.0752715103292854 (tracked)
Current loss is: 1.203250370175904 (tracked)
Current loss is: 0.7043207456653308 (tracked)
Current loss is: 0.6432634252629067 (tracked)
Current loss is: 0.7833179014925494 (tracked)
Current loss is: 0.890791498050623 (tracked)
Current loss is: 0.5640925620150463 (tracked)
Current loss is: 0.49835979994776153 (tracked)
Current loss is: 0.48922190477334354 (tracked)
Current loss is: 0.38909567601393613 (tracked)
Current loss is: 0.45201482915735824 (tracked)
Current loss is: 0.43591816757721696 (tracked)
Current loss is: 0.39946068609789004 (tracked)
Current loss is: 0.3193955246976753 (tracked)
Current loss is: 0.2606004245555674 (tracked)
Current loss is: 0.24661949582526066 (tracked)
Current loss is: 0.29668649751827797 (tracked)
Current loss is: 0.24717006855083304 (tracked)
Current loss is: 0.2229315612376349 (tracked)
Current loss is: 0.226672991363006 (tracked)
Current loss is: 0.17044620840747002 (tracked)
Current loss is: 0.25264415732395434 (tracked)
Current loss is: 0.2031894635599661 (tracked)
Current loss is: 0.18163414615047968 (tracked)
Current loss is: 0.1701293238120113 (tracked)
Current loss is: 0.1886553506603994 (tracked)
Current loss is: 0.19753518452335292 (tracked)
Current loss is: 0.12220536463643131 (tracked)
Current loss is: 0.14313692186021484 (tracked)
Current loss is: 0.1301872041405699 (tracked)
Current loss is: 0.1388924778617205 (tracked)
Current loss is: 0.130728784166783 (tracked)
Current loss is: 0.1604886706615808 (tracked)
Current loss is: 0.14330409511803516 (tracked)
Current loss is: 0.120431891376818 (tracked)
Current loss is: 0.13028544154916644 (tracked)
Current loss is: 0.10053091811598154 (tracked)
Current loss is: 0.13194464425135854 (tracked)
Current loss is: 0.08176373001938896 (tracked)
Current loss is: 0.09188309643123349 (tracked)
Current loss is: 0.07252910852805665 (tracked)
Current loss is: 0.10273460700348283 (tracked)
Current loss is: 0.08263951971040116 (tracked)
Current loss is: 0.10804188497112731 (tracked)
Current loss is: 0.07283193960911982 (tracked)
Current loss is: 0.07752549995856003 (tracked)
Current loss is: 0.07505407155516258 (tracked)
Current loss is: 0.05498479117889964 (tracked)
Current loss is: 0.10581492460435327 (tracked)
Current loss is: 0.06423158685291047 (tracked)
Current loss is: 0.06691914910137114 (tracked)
Current loss is: 0.08104035176810394 (tracked)
Current loss is: 0.05920320093290557 (tracked)
Current loss is: 0.06681439769012981 (tracked)
Current loss is: 0.06769087986894506 (tracked)
Current loss is: 0.05542625474784071 (tracked)
Current loss is: 0.05397288755228218 (tracked)
Current loss is: 0.05321383427172152 (tracked)
Current loss is: 0.05620279652498054 (tracked)
Current loss is: 0.04537498277980362 (tracked)
Current loss is: 0.05212620396578642 (tracked)
Current loss is: 0.05617775764708827 (tracked)
Current loss is: 0.041808730273614175 (tracked)
Current loss is: 0.059005357090037604 (tracked)
Current loss is: 0.05802407743429147 (tracked)
Current loss is: 0.05325089433834775 (tracked)
Current loss is: 0.04151696573287027 (tracked)
Current loss is: 0.04701227120084055 (tracked)
Current loss is: 0.04527090364439359 (tracked)
Current loss is: 0.051303246724942235 (tracked)
Current loss is: 0.042004710974624354 (tracked)
Current loss is: 0.03841278027143927 (tracked)
Current loss is: 0.04317504881557739 (tracked)
Current loss is: 0.03135435405415673 (tracked)
Current loss is: 0.03617183530794513 (tracked)
Current loss is: 0.03398123688818646 (tracked)
Current loss is: 0.03956454600324548 (tracked)
Current loss is: 0.041925642006745714 (tracked)
Current loss is: 0.028485861986589617 (tracked)
Current loss is: 0.028076999252684424 (tracked)
Current loss is: 0.028042506567512126 (tracked)
Current loss is: 0.033540495873579546 (tracked)
Current loss is: 0.03984847328171444 (tracked)
Current loss is: 0.033960446893744625 (tracked)
Current loss is: 0.029287681163440757 (tracked)
Current loss is: 0.02575588181820223 (tracked)
Current loss is: 0.035340277325564516 (tracked)
Current loss is: 0.03826040815604154 (tracked)
Current loss is: 0.030091921792858717 (tracked)
Current loss is: 0.03183496293101584 (tracked)
Current loss is: 0.02908963679937918 (tracked)
Current loss is: 0.03394702448812164 (tracked)
Current loss is: 0.03154543261120197 (tracked)
Current loss is: 0.028326697779738997 (tracked)
Current loss is: 0.03273099749310014 (tracked)
Current loss is: 0.032028352914919477 (tracked)
Current loss is: 0.02774889691622744 (tracked)
Current loss is: 0.028023914375727276 (tracked)
Current loss is: 0.026270497240868097 (tracked)
Current loss is: 0.03040891613795582 (tracked)
Current loss is: 0.02464305667270799 (tracked)
Current loss is: 0.02914583752471058 (tracked)
Current loss is: 0.0331933125129806 (tracked)
Current loss is: 0.02435429581751729 (tracked)
Current loss is: 0.03110759498337379 (tracked)
Current loss is: 0.02304479093796109 (tracked)
Current loss is: 0.023859788928200544 (tracked)
Current loss is: 0.022430080002158955 (tracked)
Current loss is: 0.025032696016460094 (tracked)
Current loss is: 0.025971215951719025 (tracked)
Current loss is: 0.024448716597890097 (tracked)
Current loss is: 0.0247583555354466 (tracked)
Current loss is: 0.024464737153362375 (tracked)
Current loss is: 0.027076023705097277 (tracked)
Current loss is: 0.02430249711659516 (tracked)
Current loss is: 0.028523679745503173 (tracked)
Current loss is: 0.021072372532250538 (tracked)
Current loss is: 0.02665863169657303 (tracked)
Current loss is: 0.025660505578903602 (tracked)
Current loss is: 0.02451336563108951 (tracked)
Current loss is: 0.03117611463831476 (tracked)
Current loss is: 0.024133747114198717 (tracked)
Current loss is: 0.02140484850743801 (tracked)
Current loss is: 0.02643110367058258 (tracked)
Current loss is: 0.024258274934508366 (tracked)
Current loss is: 0.027354316497392787 (tracked)
Current loss is: 0.036761433336885724 (tracked)
Current loss is: 0.02210227826421619 (tracked)
Current loss is: 0.02787107179687728 (tracked)
Current loss is: 0.023834820401218794 (tracked)
Current loss is: 0.021236777290363204 (tracked)
Current loss is: 0.02427600569013439 (tracked)
Current loss is: 0.03132156394849542 (tracked)
Current loss is: 0.026799860379071245 (tracked)
Current loss is: 0.01906234244247376 (tracked)
Current loss is: 0.026828261721098704 (tracked)
Current loss is: 0.027964866142170437 (tracked)
Current loss is: 0.0273947917577017 (tracked)
Current loss is: 0.026912221168873058 (tracked)
Current loss is: 0.022556534902850926 (tracked)
Current loss is: 0.024243582942902072 (tracked)
Current loss is: 0.024798096773129205 (tracked)
Current loss is: 0.03235039078499703 (tracked)
Current loss is: 0.025693598313754985 (tracked)
Current loss is: 0.020619379429073423 (tracked)
Current loss is: 0.02454145458765803 (tracked)
Current loss is: 0.02904246408314029 (tracked)
Current loss is: 0.025323985017095773 (tracked)
Current loss is: 0.02075885584268722 (tracked)
Current loss is: 0.023318377743665013 (tracked)
Current loss is: 0.023237010998271312 (tracked)
Current loss is: 0.0221708370012686 (tracked)
Current loss is: 0.02271138313207693 (tracked)
Current loss is: 0.026564365991847066 (tracked)
Current loss is: 0.025435717821180245 (tracked)
Current loss is: 0.021583806559140547 (tracked)
Current loss is: 0.025612179616314998 (tracked)
Current loss is: 0.02547788480371354 (tracked)
Current loss is: 0.025059889380953562 (tracked)
Current loss is: 0.02262266322704698 (tracked)
Current loss is: 0.018960302389508053 (tracked)
Current loss is: 0.025432768511126774 (tracked)
Current loss is: 0.028701441292690116 (tracked)
Current loss is: 0.024437730779471502 (tracked)
Current loss is: 0.027338409063597212 (tracked)
Current loss is: 0.019461014448975605 (tracked)
Current loss is: 0.02184714443579803 (tracked)
Current loss is: 0.025625272153343356 (tracked)
Current loss is: 0.02445453363785122 (tracked)
Current loss is: 0.022270071334992717 (tracked)
Current loss is: 0.020701078132616128 (tracked)
Current loss is: 0.026250673200803352 (tracked)
Current loss is: 0.02771289971014278 (tracked)
Current loss is: 0.02517629899633313 (tracked)
Current loss is: 0.03380847854768157 (tracked)
Current loss is: 0.024819216377651145 (tracked)
Current loss is: 0.021841294438371815 (tracked)
Current loss is: 0.02686896782031534 (tracked)
Current loss is: 0.023331997811457297 (tracked)
Current loss is: 0.02388357821505428 (tracked)
Current loss is: 0.02186906656263154 (tracked)
Current loss is: 0.021248237424982788 (tracked)
Current loss is: 0.030674828215362868 (tracked)
Current loss is: 0.02544701496642104 (tracked)
Current loss is: 0.021389835053280994 (tracked)
Current loss is: 0.020188227249544083 (tracked)
Current loss is: 0.02883425214643449 (tracked)
Current loss is: 0.03060288750814759 (tracked)
Current loss is: 0.02885495240468477 (tracked)
Current loss is: 0.02640500532645456 (tracked)
Current loss is: 0.027649150175562385 (tracked)
Current loss is: 0.025223755029471308 (tracked)
Current loss is: 0.026746816670346986 (tracked)
Current loss is: 0.027589533698906897 (tracked)
Current loss is: 0.019172058653734746 (tracked)
Current loss is: 0.023232364580623853 (tracked)
Current loss is: 0.0246491778176426 (tracked)
Current loss is: 0.03348428774738909 (tracked)
Current loss is: 0.028828834732869724 (tracked)
Current loss is: 0.02208661551314749 (tracked)
Current loss is: 0.019595432504281803 (tracked)
Current loss is: 0.026568685410444236 (tracked)
Current loss is: 0.03474665311622646 (tracked)
Current loss is: 0.024843014237633874 (tracked)
Current loss is: 0.022898825256852367 (tracked)
Current loss is: 0.0313679694065631 (tracked)
Current loss is: 0.023869970422695275 (tracked)
Current loss is: 0.01741497862305569 (tracked)
Current loss is: 0.024015519184856303 (tracked)
Current loss is: 0.025863254866519213 (tracked)
Current loss is: 0.025064612222153435 (tracked)
Current loss is: 0.02272516273924198 (tracked)
Current loss is: 0.028774770644053448 (tracked)
Current loss is: 0.02491906165439423 (tracked)
Current loss is: 0.02444172125485764 (tracked)
Current loss is: 0.019319988046574327 (tracked)
Current loss is: 0.025772596187912947 (tracked)
Current loss is: 0.025206967822444627 (tracked)
Current loss is: 0.024066596073228717 (tracked)
Current loss is: 0.02303782873687216 (tracked)
Current loss is: 0.02049200039891244 (tracked)
Current loss is: 0.019918014103235026 (tracked)
Current loss is: 0.02524856592893024 (tracked)
Current loss is: 0.022962638789434928 (tracked)
Current loss is: 0.02460508101697815 (tracked)
Current loss is: 0.027268266684332167 (tracked)
Current loss is: 0.029158302362750285 (tracked)
Current loss is: 0.026309400063039386 (tracked)
Current loss is: 0.028836528104987266 (tracked)
Current loss is: 0.021437308927716007 (tracked)
Current loss is: 0.026544749792929916 (tracked)
Current loss is: 0.025424285931136686 (tracked)
Current loss is: 0.01878841593784784 (tracked)
Current loss is: 0.031078389514213257 (tracked)
Current loss is: 0.02659711198684763 (tracked)
Current loss is: 0.020771310580432613 (tracked)
Current loss is: 0.032587388131084444 (tracked)
Current loss is: 0.023730667452142664 (tracked)
Current loss is: 0.02043138301224893 (tracked)
Current loss is: 0.026729411386983974 (tracked)
Current loss is: 0.022985737755012985 (tracked)
Current loss is: 0.018371963408823883 (tracked)
Current loss is: 0.023621322358336326 (tracked)
Current loss is: 0.025662741529377513 (tracked)
Current loss is: 0.025717448812730206 (tracked)
Current loss is: 0.02062515520846299 (tracked)
Current loss is: 0.022410671235941898 (tracked)
Current loss is: 0.020880246253282445 (tracked)
Current loss is: 0.020091686062173705 (tracked)
Current loss is: 0.022016331355049656 (tracked)
Current loss is: 0.01722574269438546 (tracked)
Current loss is: 0.027233419975096634 (tracked)
Current loss is: 0.017356634814080115 (tracked)
Current loss is: 0.026331956836972318 (tracked)
Current loss is: 0.027621323109551586 (tracked)
Current loss is: 0.02167775985330232 (tracked)
Current loss is: 0.022883751975988395 (tracked)
Current loss is: 0.021041332693330764 (tracked)
Current loss is: 0.018270263595281916 (tracked)
Current loss is: 0.021317572253156326 (tracked)
Current loss is: 0.02710651528723177 (tracked)
Current loss is: 0.023071289494766434 (tracked)
Current loss is: 0.017710806807529608 (tracked)
Current loss is: 0.028206547267435024 (tracked)
Current loss is: 0.018764194671045644 (tracked)
Current loss is: 0.020820357135610815 (tracked)
Current loss is: 0.021157487758392404 (tracked)
Current loss is: 0.02601771518836384 (tracked)
Current loss is: 0.015618301112435227 (tracked)
Current loss is: 0.027322781181283985 (tracked)
Current loss is: 0.02130856777206548 (tracked)
Current loss is: 0.01761394764989425 (tracked)
Current loss is: 0.028044835195459014 (tracked)
Current loss is: 0.018072984250259227 (tracked)
Current loss is: 0.022133948032897904 (tracked)
Current loss is: 0.021289395096763326 (tracked)
Current loss is: 0.02306782132594503 (tracked)
Current loss is: 0.016423831352925126 (tracked)
Current loss is: 0.021430641630632224 (tracked)
Current loss is: 0.022059665275891392 (tracked)
Current loss is: 0.023902858038617046 (tracked)
Current loss is: 0.02030660388706537 (tracked)
Current loss is: 0.02072631561896769 (tracked)
Current loss is: 0.019664699630839097 (tracked)
Current loss is: 0.026660064453211355 (tracked)
Current loss is: 0.02355402356844478 (tracked)
Current loss is: 0.020555537013814157 (tracked)
Current loss is: 0.018471392508584244 (tracked)
Current loss is: 0.02640565906633312 (tracked)
Current loss is: 0.01599976322808179 (tracked)
Current loss is: 0.022829571456498953 (tracked)
Current loss is: 0.021228460958900408 (tracked)
Current loss is: 0.0195761368633968 (tracked)
Current loss is: 0.0209553730292391 (tracked)
Current loss is: 0.027564286088313482 (tracked)
Current loss is: 0.02237526610059404 (tracked)
Current loss is: 0.028781233936344245 (tracked)
Current loss is: 0.02334844795989209 (tracked)
Current loss is: 0.022655322829859843 (tracked)
Current loss is: 0.01839551757398512 (tracked)
Current loss is: 0.02692952469985348 (tracked)
Current loss is: 0.025947449880231163 (tracked)
Current loss is: 0.020452681009878702 (tracked)
Current loss is: 0.027085283445984102 (tracked)
Current loss is: 0.02437911787627768 (tracked)
Current loss is: 0.02287092308586376 (tracked)
Current loss is: 0.021800451431071996 (tracked)
Current loss is: 0.0330008986260659 (tracked)
Current loss is: 0.019997708824363688 (tracked)
Current loss is: 0.022893577561511183 (tracked)
Current loss is: 0.019448203065302344 (tracked)
Current loss is: 0.026045098779117048 (tracked)
Current loss is: 0.0221236422581159 (tracked)
Current loss is: 0.01825942515872933 (tracked)
Current loss is: 0.020087775005805445 (tracked)
Current loss is: 0.027362853375462178 (tracked)
Current loss is: 0.023878508065771378 (tracked)
Current loss is: 0.021698492553096832 (tracked)
Current loss is: 0.020346171294251317 (tracked)
Current loss is: 0.024050173280306116 (tracked)
Current loss is: 0.025126995796396132 (tracked)
Current loss is: 0.02116322390242168 (tracked)
Current loss is: 0.02461307907839978 (tracked)
Current loss is: 0.027214863718855984 (tracked)
Current loss is: 0.021028808372070038 (tracked)
Current loss is: 0.02390352902028092 (tracked)
Current loss is: 0.02378746382869834 (tracked)
Current loss is: 0.02681980267161285 (tracked)
Current loss is: 0.030037997562762663 (tracked)
Current loss is: 0.024687220988551632 (tracked)
Current loss is: 0.02808420319895228 (tracked)
Current loss is: 0.019283279602786915 (tracked)
Current loss is: 0.023600132032731622 (tracked)
Current loss is: 0.020109167280714043 (tracked)
Current loss is: 0.025737450354635007 (tracked)
Current loss is: 0.02318038705180219 (tracked)
Current loss is: 0.023906183708870286 (tracked)
Current loss is: 0.02619057795698165 (tracked)
Current loss is: 0.0309899424004961 (tracked)
Current loss is: 0.019154890047565796 (tracked)
Current loss is: 0.024425026272047533 (tracked)
Current loss is: 0.01864600219008866 (tracked)
Current loss is: 0.01608147733041108 (tracked)
Current loss is: 0.027159982348944105 (tracked)
Current loss is: 0.019453610400355897 (tracked)
Current loss is: 0.025814244763308642 (tracked)
Current loss is: 0.02406034243373341 (tracked)
Current loss is: 0.028132402408824298 (tracked)
Current loss is: 0.026947471164894085 (tracked)
Current loss is: 0.02533478285168691 (tracked)
Current loss is: 0.03183732139331167 (tracked)
Current loss is: 0.027195256805558243 (tracked)
Current loss is: 0.029088856444849612 (tracked)
Current loss is: 0.017398248984800958 (tracked)
Current loss is: 0.03340081690350269 (tracked)
Current loss is: 0.02155336846568796 (tracked)
Current loss is: 0.01695333307209232 (tracked)
Current loss is: 0.028462823249267223 (tracked)
Current loss is: 0.018093129988156504 (tracked)
Current loss is: 0.024203152904783712 (tracked)
Current loss is: 0.02227757939607979 (tracked)
Current loss is: 0.019235190086446072 (tracked)
Current loss is: 0.028487804271644945 (tracked)
Current loss is: 0.020902367847330017 (tracked)
Current loss is: 0.020635447601200032 (tracked)
Current loss is: 0.02804574266995921 (tracked)
Current loss is: 0.024524643782043772 (tracked)
Current loss is: 0.024319998791520712 (tracked)
Current loss is: 0.028296359584950515 (tracked)
Current loss is: 0.02637759661846991 (tracked)
Current loss is: 0.023182587914273876 (tracked)
Current loss is: 0.025389069210753755 (tracked)
Current loss is: 0.023976374779279032 (tracked)
Current loss is: 0.023311252731057334 (tracked)
Current loss is: 0.023686029646493818 (tracked)
Current loss is: 0.0343669656630008 (tracked)
Current loss is: 0.026514693120238714 (tracked)
Current loss is: 0.019022111802668475 (tracked)
Current loss is: 0.025296838885974386 (tracked)
Current loss is: 0.022156693504699308 (tracked)
Current loss is: 0.02181743630836295 (tracked)
Current loss is: 0.022567280230146137 (tracked)
Current loss is: 0.023630545791122576 (tracked)
Current loss is: 0.028108277128194765 (tracked)
Current loss is: 0.019409878054377487 (tracked)
Current loss is: 0.027720604909104284 (tracked)
Current loss is: 0.02539365253819551 (tracked)
Current loss is: 0.02626089684625263 (tracked)
Current loss is: 0.02632146900798506 (tracked)
Current loss is: 0.02398500551993159 (tracked)
Current loss is: 0.020969042025951224 (tracked)
Current loss is: 0.03357276136399283 (tracked)
Current loss is: 0.026671907826969085 (tracked)
Current loss is: 0.0184122892035326 (tracked)
Current loss is: 0.028554792904766764 (tracked)
Current loss is: 0.021836056694029105 (tracked)
Current loss is: 0.0263030305670019 (tracked)
Current loss is: 0.022993295171872652 (tracked)
Current loss is: 0.02225620308545257 (tracked)
Current loss is: 0.02354735441466314 (tracked)
Current loss is: 0.02678748395476509 (tracked)
Current loss is: 0.026824300543386675 (tracked)
Current loss is: 0.026097240306546768 (tracked)
Current loss is: 0.027715074690144094 (tracked)
Current loss is: 0.022414401474681434 (tracked)
Current loss is: 0.020950671580156323 (tracked)
Current loss is: 0.025707569079270683 (tracked)
Current loss is: 0.026907410296178588 (tracked)
Current loss is: 0.02235050274478413 (tracked)
Current loss is: 0.019142945418926388 (tracked)
Current loss is: 0.022674972672498725 (tracked)
Current loss is: 0.023158556047988586 (tracked)
Current loss is: 0.019628540192363927 (tracked)
Current loss is: 0.025856144093218073 (tracked)
Current loss is: 0.030880537635889615 (tracked)
Current loss is: 0.01798856543777227 (tracked)
Current loss is: 0.018698084480867426 (tracked)
Current loss is: 0.024815510244891294 (tracked)
Current loss is: 0.025070411702723186 (tracked)
Current loss is: 0.023941402178084586 (tracked)
Current loss is: 0.022108007424323627 (tracked)
Current loss is: 0.026879207490681033 (tracked)
Current loss is: 0.023172379162239264 (tracked)
Current loss is: 0.022599345754994445 (tracked)
Current loss is: 0.018595825567078804 (tracked)
Current loss is: 0.02317337372739398 (tracked)
Current loss is: 0.02393186011431097 (tracked)
Current loss is: 0.020747336328884355 (tracked)
Current loss is: 0.0215773299298322 (tracked)
Current loss is: 0.023173919090750825 (tracked)
Current loss is: 0.02269791627580987 (tracked)
Current loss is: 0.021937828750803457 (tracked)
Current loss is: 0.027819059631360717 (tracked)
Current loss is: 0.028190472041469707 (tracked)
Current loss is: 0.017496648134424447 (tracked)
Current loss is: 0.025462764900584568 (tracked)
Current loss is: 0.024655558407874548 (tracked)
Current loss is: 0.02851871746790221 (tracked)
Current loss is: 0.023198497815177875 (tracked)
Current loss is: 0.025263055061402393 (tracked)
Current loss is: 0.021765287212787872 (tracked)
Current loss is: 0.018903006753023387 (tracked)
Current loss is: 0.02415855921370114 (tracked)
Current loss is: 0.027654410037387243 (tracked)
Current loss is: 0.024094522306823164 (tracked)
Current loss is: 0.028920715568916112 (tracked)
Current loss is: 0.02194247455813067 (tracked)
Current loss is: 0.027185619657190983 (tracked)
Current loss is: 0.020470482682341286 (tracked)
Current loss is: 0.02926036679191123 (tracked)
Current loss is: 0.025952630358825376 (tracked)
Current loss is: 0.02185480329283301 (tracked)
Current loss is: 0.019092702729773214 (tracked)
Current loss is: 0.021329763160873986 (tracked)
Current loss is: 0.02818230822629136 (tracked)
Current loss is: 0.026430774073011216 (tracked)
Current loss is: 0.023289030222904485 (tracked)
Current loss is: 0.018316929636121523 (tracked)
Current loss is: 0.022718422560459528 (tracked)
Current loss is: 0.02871334022150114 (tracked)
Current loss is: 0.026032837969996482 (tracked)
Current loss is: 0.030817332352127455 (tracked)
Current loss is: 0.02242667845768906 (tracked)
Current loss is: 0.02859814285157782 (tracked)
Current loss is: 0.022541770827212444 (tracked)
Current loss is: 0.028136144786796144 (tracked)
Current loss is: 0.029713180773148707 (tracked)
Current loss is: 0.028862693476809195 (tracked)
Current loss is: 0.02857266238613492 (tracked)
Current loss is: 0.0172996328376307 (tracked)
Current loss is: 0.03405309165079074 (tracked)
Current loss is: 0.023872065563801056 (tracked)
Current loss is: 0.027133007708996525 (tracked)
Current loss is: 0.03424685144821635 (tracked)
Current loss is: 0.022175279547248142 (tracked)
Current loss is: 0.022987660708450864 (tracked)
Current loss is: 0.025124252180379888 (tracked)
Current loss is: 0.024362970488962556 (tracked)
Current loss is: 0.0254693113404563 (tracked)
Current loss is: 0.029820982714629487 (tracked)
Current loss is: 0.021945292168251113 (tracked)
Current loss is: 0.02983427729043093 (tracked)
Current loss is: 0.025302441819817317 (tracked)
Current loss is: 0.02976809199601991 (tracked)
Current loss is: 0.024156683208914065 (tracked)
Current loss is: 0.02290648081124708 (tracked)
Current loss is: 0.0255211418975257 (tracked)
Current loss is: 0.02145665021606355 (tracked)
Current loss is: 0.028133464510779853 (tracked)
Current loss is: 0.023577843126433396 (tracked)
Current loss is: 0.02347866417710933 (tracked)
Current loss is: 0.02591455372222061 (tracked)
Current loss is: 0.021480699884586726 (tracked)
Current loss is: 0.02584751434040378 (tracked)
Current loss is: 0.027037508063142382 (tracked)
Current loss is: 0.02896084696687464 (tracked)
Current loss is: 0.030496127730484535 (tracked)
Current loss is: 0.033474038826735594 (tracked)
Current loss is: 0.026287702379050697 (tracked)
Current loss is: 0.01956449641290754 (tracked)
Current loss is: 0.03299398456999322 (tracked)
Current loss is: 0.021693537874345425 (tracked)
Current loss is: 0.023130826359259057 (tracked)
Current loss is: 0.025689184925913572 (tracked)
Current loss is: 0.02544655518193509 (tracked)
Current loss is: 0.023397293351768798 (tracked)
Current loss is: 0.03098322863263935 (tracked)
