Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:   2%%|▊                                        |  ETA: 0:00:05Progress:   3%%|█▎                                       |  ETA: 0:00:06Progress:   6%%|██▎                                      |  ETA: 0:00:05Progress:   7%%|███                                      |  ETA: 0:00:05Progress:  10%%|████▏                                    |  ETA: 0:00:05Progress:  13%%|█████▏                                   |  ETA: 0:00:04Progress:  15%%|██████                                   |  ETA: 0:00:04Progress:  16%%|██████▋                                  |  ETA: 0:00:04Progress:  18%%|███████▎                                 |  ETA: 0:00:04Progress:  19%%|███████▉                                 |  ETA: 0:00:04Progress:  21%%|████████▋                                |  ETA: 0:00:04Progress:  22%%|█████████▎                               |  ETA: 0:00:04Progress:  24%%|█████████▉                               |  ETA: 0:00:04Progress:  26%%|██████████▋                              |  ETA: 0:00:04Progress:  29%%|███████████▊                             |  ETA: 0:00:04Progress:  31%%|████████████▋                            |  ETA: 0:00:04Progress:  33%%|█████████████▍                           |  ETA: 0:00:04Progress:  34%%|██████████████                           |  ETA: 0:00:03Progress:  36%%|██████████████▋                          |  ETA: 0:00:03Progress:  37%%|███████████████▍                         |  ETA: 0:00:03Progress:  39%%|████████████████▏                        |  ETA: 0:00:03Progress:  42%%|█████████████████                        |  ETA: 0:00:03Progress:  44%%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%%|███████████████████                      |  ETA: 0:00:03Progress:  49%%|████████████████████                     |  ETA: 0:00:03Progress:  51%%|████████████████████▉                    |  ETA: 0:00:03Progress:  52%%|█████████████████████▌                   |  ETA: 0:00:02Progress:  54%%|██████████████████████▎                  |  ETA: 0:00:02Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:02Progress:  58%%|███████████████████████▋                 |  ETA: 0:00:02Progress:  59%%|████████████████████████▎                |  ETA: 0:00:02Progress:  61%%|█████████████████████████                |  ETA: 0:00:02Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:02Progress:  65%%|██████████████████████████▉              |  ETA: 0:00:02Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:02Progress:  69%%|████████████████████████████▏            |  ETA: 0:00:02Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:02Progress:  72%%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  82%%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:05
  5.194070 seconds (645.60 k allocations: 189.609 MiB, 1.18% gc time, 1.74% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  22%%|█████████                                |  ETA: 0:00:00Progress:  44%%|█████████████████▉                       |  ETA: 0:00:00Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:00Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
Progress:  20%%|████████▍                                |  ETA: 0:00:00Progress:  37%%|███████████████▏                         |  ETA: 0:00:00Progress:  60%%|████████████████████████▋                |  ETA: 0:00:00Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  88%%|████████████████████████████████████▎    |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  22%%|████████▉                                |  ETA: 0:00:00Progress:  43%%|█████████████████▋                       |  ETA: 0:00:00Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:00Progress:  78%%|████████████████████████████████▏        |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 7.424990029509178e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 7.424990029509178e-6
Progress:  15%%|██████▏                                  |  ETA: 0:00:01Progress:  31%%|████████████▊                            |  ETA: 0:00:00Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:00Progress:  74%%|██████████████████████████████▏          |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 1.0224265011016253e-15
Progress:  25%%|██████████▎                              |  ETA: 0:00:00Progress:  86%%|███████████████████████████████████▌     |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 1.7904189415773875e-15
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%%|                                         |  ETA: 0:04:45Progress:   4%%|█▊                                       |  ETA: 0:00:09Progress:   8%%|███▎                                     |  ETA: 0:00:06Progress:  11%%|████▋                                    |  ETA: 0:00:05Progress:  14%%|█████▊                                   |  ETA: 0:00:04Progress:  17%%|██████▉                                  |  ETA: 0:00:04Progress:  20%%|████████▎                                |  ETA: 0:00:04Progress:  24%%|█████████▊                               |  ETA: 0:00:03Progress:  28%%|███████████▌                             |  ETA: 0:00:03Progress:  33%%|█████████████▍                           |  ETA: 0:00:02Progress:  37%%|███████████████▍                         |  ETA: 0:00:02Progress:  42%%|█████████████████▎                       |  ETA: 0:00:02Progress:  46%%|██████████████████▉                      |  ETA: 0:00:02Progress:  50%%|████████████████████▊                    |  ETA: 0:00:02Progress:  55%%|██████████████████████▋                  |  ETA: 0:00:01Progress:  60%%|████████████████████████▋                |  ETA: 0:00:01Progress:  65%%|██████████████████████████▊              |  ETA: 0:00:01Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:01Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:00Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:00Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:02
  3.424809 seconds (1.07 M allocations: 71.803 MiB, 0.94% gc time, 31.29% compilation time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
