Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lV2cDz/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42687
Words in train file: 1139253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 58.21k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 114.64k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 73.14k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 86.32k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 90.74k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 77.75k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 83.67k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 94.69k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 103.22k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 107.18k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 111.66k  
Alpha: 0.024396  Progress: 2.63%  Words/thread/sec: 113.94k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 118.75k  
Alpha: 0.024286  Progress: 3.07%  Words/thread/sec: 126.61k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 133.96k  
Alpha: 0.024177  Progress: 3.51%  Words/thread/sec: 135.02k  
Alpha: 0.024122  Progress: 3.73%  Words/thread/sec: 124.71k  
Alpha: 0.024067  Progress: 3.95%  Words/thread/sec: 124.07k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 113.16k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 116.09k  
Alpha: 0.023902  Progress: 4.83%  Words/thread/sec: 122.61k  
Alpha: 0.023902  Progress: 4.83%  Words/thread/sec: 121.71k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 120.14k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 118.79k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 121.25k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 124.79k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 127.50k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 121.55k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 119.56k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 122.63k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 124.25k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 127.98k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 130.46k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 134.19k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 127.91k  
Alpha: 0.023133  Progress: 7.91%  Words/thread/sec: 131.46k  
Alpha: 0.023024  Progress: 8.12%  Words/thread/sec: 133.01k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 130.68k  
Alpha: 0.022914  Progress: 8.56%  Words/thread/sec: 125.71k  
Alpha: 0.022859  Progress: 8.78%  Words/thread/sec: 128.29k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 130.96k  
Alpha: 0.022749  Progress: 9.22%  Words/thread/sec: 128.37k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 130.52k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 130.24k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 131.25k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 132.68k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 126.64k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 129.25k  
Alpha: 0.022365  Progress: 10.76%  Words/thread/sec: 128.72k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 127.40k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 128.70k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 129.51k  
Alpha: 0.022145  Progress: 11.64%  Words/thread/sec: 130.58k  
Alpha: 0.022090  Progress: 11.86%  Words/thread/sec: 128.43k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 128.05k  
Alpha: 0.021981  Progress: 12.30%  Words/thread/sec: 128.53k  
Alpha: 0.000077  Progress: 99.93%  Words/thread/sec: 177.50k  Starting training using file ../data/big.txt
Vocab size: 42687
Words in train file: 1139253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 32.03k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 50.07k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 46.01k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 55.72k  
Alpha: 0.024780  Progress: 1.32%  Words/thread/sec: 80.95k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 90.69k  
Alpha: 0.024616  Progress: 1.54%  Words/thread/sec: 94.14k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 95.98k  
Alpha: 0.024561  Progress: 2.20%  Words/thread/sec: 103.55k  
Alpha: 0.024451  Progress: 2.20%  Words/thread/sec: 105.72k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 93.99k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 86.18k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 89.95k  
Alpha: 0.024286  Progress: 3.07%  Words/thread/sec: 95.90k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 96.29k  
Alpha: 0.024231  Progress: 3.51%  Words/thread/sec: 102.13k  
Alpha: 0.024122  Progress: 3.73%  Words/thread/sec: 104.47k  
Alpha: 0.024067  Progress: 3.95%  Words/thread/sec: 109.72k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 115.19k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 104.89k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 106.81k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 107.87k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 106.89k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 109.30k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 108.12k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 110.06k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 113.26k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 115.71k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 113.63k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 116.83k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 118.45k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 111.20k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 113.44k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 113.88k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 116.34k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 115.56k  
Alpha: 0.023078  Progress: 8.13%  Words/thread/sec: 118.63k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 118.06k  
Alpha: 0.022914  Progress: 8.57%  Words/thread/sec: 116.39k  
Alpha: 0.022914  Progress: 8.79%  Words/thread/sec: 117.31k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 118.09k  
Alpha: 0.022749  Progress: 9.22%  Words/thread/sec: 116.02k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 117.90k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 118.27k  
Alpha: 0.022584  Progress: 9.88%  Words/thread/sec: 118.56k  
Alpha: 0.022529  Progress: 10.10%  Words/thread/sec: 119.10k  
Alpha: 0.022474  Progress: 10.32%  Words/thread/sec: 116.92k  
Alpha: 0.022419  Progress: 10.54%  Words/thread/sec: 117.56k  
Alpha: 0.022365  Progress: 10.76%  Words/thread/sec: 116.55k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 115.42k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 117.17k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 119.26k  
Alpha: 0.022145  Progress: 11.64%  Words/thread/sec: 116.58k  
Alpha: 0.022090  Progress: 11.86%  Words/thread/sec: 118.05k  
Alpha: 0.022035  Progress: 12.08%  Words/thread/sec: 118.74k  
Alpha: 0.021980  Progress: 12.30%  Words/thread/sec: 118.19k  
Alpha: 0.021925  Progress: 12.52%  Words/thread/sec: 117.59k  
Alpha: 0.021870  Progress: 12.74%  Words/thread/sec: 118.94k  
Alpha: 0.021816  Progress: 12.96%  Words/thread/sec: 120.30k  
Alpha: 0.021761  Progress: 13.18%  Words/thread/sec: 115.35k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 116.38k  
Alpha: 0.021651  Progress: 13.62%  Words/thread/sec: 115.37k  
Alpha: 0.021596  Progress: 13.84%  Words/thread/sec: 113.91k  
Alpha: 0.021541  Progress: 14.06%  Words/thread/sec: 115.58k  
Alpha: 0.021486  Progress: 14.28%  Words/thread/sec: 117.15k  
Alpha: 0.021431  Progress: 14.49%  Words/thread/sec: 118.53k  
Alpha: 0.021376  Progress: 14.71%  Words/thread/sec: 120.09k  
Alpha: 0.021321  Progress: 14.93%  Words/thread/sec: 120.82k  
Alpha: 0.021266  Progress: 15.15%  Words/thread/sec: 119.65k  
Alpha: 0.021212  Progress: 15.37%  Words/thread/sec: 121.07k  
Alpha: 0.021157  Progress: 15.59%  Words/thread/sec: 116.71k  
Alpha: 0.021157  Progress: 15.81%  Words/thread/sec: 117.96k  
Alpha: 0.021047  Progress: 16.03%  Words/thread/sec: 118.76k  
Alpha: 0.020992  Progress: 16.25%  Words/thread/sec: 118.54k  
Alpha: 0.020937  Progress: 16.47%  Words/thread/sec: 119.54k  
Alpha: 0.020882  Progress: 16.69%  Words/thread/sec: 120.70k  
Alpha: 0.020827  Progress: 16.91%  Words/thread/sec: 120.28k  
Alpha: 0.020772  Progress: 17.13%  Words/thread/sec: 119.06k  
Alpha: 0.020718  Progress: 17.35%  Words/thread/sec: 118.06k  
Alpha: 0.020663  Progress: 17.57%  Words/thread/sec: 115.12k  
Alpha: 0.020663  Progress: 17.79%  Words/thread/sec: 116.40k  
Alpha: 0.020553  Progress: 18.01%  Words/thread/sec: 115.17k  
Alpha: 0.020498  Progress: 18.23%  Words/thread/sec: 116.23k  
Alpha: 0.020443  Progress: 18.45%  Words/thread/sec: 117.00k  
Alpha: 0.020388  Progress: 18.67%  Words/thread/sec: 114.54k  
Alpha: 0.020333  Progress: 18.89%  Words/thread/sec: 115.15k  
Alpha: 0.020278  Progress: 19.11%  Words/thread/sec: 115.02k  
Alpha: 0.020223  Progress: 19.33%  Words/thread/sec: 115.93k  
Alpha: 0.020168  Progress: 19.55%  Words/thread/sec: 117.18k  
Alpha: 0.020113  Progress: 19.77%  Words/thread/sec: 115.21k  
Alpha: 0.020046  Progress: 20.04%  Words/thread/sec: 114.85k  
Alpha: 0.019991  Progress: 20.25%  Words/thread/sec: 115.22k  
Alpha: 0.019936  Progress: 20.47%  Words/thread/sec: 114.71k  
Alpha: 0.019881  Progress: 20.69%  Words/thread/sec: 114.34k  
Alpha: 0.019827  Progress: 20.91%  Words/thread/sec: 115.24k  
Alpha: 0.019772  Progress: 21.18%  Words/thread/sec: 114.62k  
Alpha: 0.019704  Progress: 21.40%  Words/thread/sec: 114.32k  
Alpha: 0.019649  Progress: 21.62%  Words/thread/sec: 113.63k  
Alpha: 0.019594  Progress: 21.84%  Words/thread/sec: 114.69k  
Alpha: 0.019539  Progress: 22.06%  Words/thread/sec: 114.22k  
Alpha: 0.019484  Progress: 22.33%  Words/thread/sec: 114.89k  
Alpha: 0.019417  Progress: 22.55%  Words/thread/sec: 114.24k  
Alpha: 0.019362  Progress: 22.77%  Words/thread/sec: 115.32k  
Alpha: 0.019307  Progress: 22.99%  Words/thread/sec: 115.50k  
Alpha: 0.019252  Progress: 23.21%  Words/thread/sec: 115.77k  
Alpha: 0.019197  Progress: 23.48%  Words/thread/sec: 114.27k  
Alpha: 0.019130  Progress: 23.70%  Words/thread/sec: 114.70k  
Alpha: 0.019075  Progress: 23.97%  Words/thread/sec: 114.42k  
Alpha: 0.019007  Progress: 24.24%  Words/thread/sec: 113.91k  
Alpha: 0.019007  Progress: 24.46%  Words/thread/sec: 114.70k  
Alpha: 0.018884  Progress: 24.68%  Words/thread/sec: 115.18k  
Alpha: 0.018829  Progress: 24.90%  Words/thread/sec: 115.08k  
Alpha: 0.018775  Progress: 25.12%  Words/thread/sec: 115.49k  
Alpha: 0.018720  Progress: 25.34%  Words/thread/sec: 115.95k  
Alpha: 0.018664  Progress: 25.56%  Words/thread/sec: 116.28k  
Alpha: 0.018609  Progress: 25.78%  Words/thread/sec: 115.70k  
Alpha: 0.018554  Progress: 26.00%  Words/thread/sec: 115.04k  
Alpha: 0.018500  Progress: 26.22%  Words/thread/sec: 114.62k  
Alpha: 0.018445  Progress: 26.44%  Words/thread/sec: 114.72k  
Alpha: 0.018390  Progress: 26.88%  Words/thread/sec: 114.50k  
Alpha: 0.018390  Progress: 26.88%  Words/thread/sec: 115.10k  
Alpha: 0.018280  Progress: 27.10%  Words/thread/sec: 114.90k  
Alpha: 0.018225  Progress: 27.32%  Words/thread/sec: 114.71k  
Alpha: 0.018170  Progress: 27.54%  Words/thread/sec: 115.38k  
Alpha: 0.018115  Progress: 27.76%  Words/thread/sec: 115.31k  
Alpha: 0.018060  Progress: 27.98%  Words/thread/sec: 116.21k  
Alpha: 0.018005  Progress: 28.20%  Words/thread/sec: 116.29k  
Alpha: 0.017951  Progress: 28.42%  Words/thread/sec: 115.10k  
Alpha: 0.017896  Progress: 28.64%  Words/thread/sec: 115.54k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 115.48k  
Alpha: 0.017786  Progress: 29.08%  Words/thread/sec: 116.20k  
Alpha: 0.017731  Progress: 29.30%  Words/thread/sec: 115.69k  
Alpha: 0.017676  Progress: 29.52%  Words/thread/sec: 115.13k  
Alpha: 0.017621  Progress: 29.73%  Words/thread/sec: 114.99k  
Alpha: 0.017566  Progress: 29.95%  Words/thread/sec: 115.38k  
Alpha: 0.017511  Progress: 30.22%  Words/thread/sec: 115.52k  
Alpha: 0.017445  Progress: 30.44%  Words/thread/sec: 115.73k  
Alpha: 0.017390  Progress: 30.66%  Words/thread/sec: 115.13k  
Alpha: 0.017335  Progress: 30.88%  Words/thread/sec: 115.71k  
Alpha: 0.017280  Progress: 31.10%  Words/thread/sec: 115.10k  
Alpha: 0.017225  Progress: 31.32%  Words/thread/sec: 115.75k  
Alpha: 0.017170  Progress: 31.54%  Words/thread/sec: 116.16k  
Alpha: 0.017116  Progress: 31.76%  Words/thread/sec: 116.15k  
Alpha: 0.017061  Progress: 31.98%  Words/thread/sec: 113.99k  
Alpha: 0.017006  Progress: 32.20%  Words/thread/sec: 114.43k  
Alpha: 0.016951  Progress: 32.42%  Words/thread/sec: 114.53k  
Alpha: 0.016896  Progress: 32.64%  Words/thread/sec: 114.42k  
Alpha: 0.016841  Progress: 32.91%  Words/thread/sec: 115.07k  
Alpha: 0.016773  Progress: 33.13%  Words/thread/sec: 114.93k  
Alpha: 0.016719  Progress: 33.35%  Words/thread/sec: 115.29k  
Alpha: 0.016664  Progress: 33.57%  Words/thread/sec: 115.84k  
Alpha: 0.016609  Progress: 33.78%  Words/thread/sec: 114.76k  
Alpha: 0.016554  Progress: 34.00%  Words/thread/sec: 114.75k  
Alpha: 0.016499  Progress: 34.22%  Words/thread/sec: 114.42k  
Alpha: 0.016444  Progress: 34.44%  Words/thread/sec: 115.14k  
Alpha: 0.016389  Progress: 34.66%  Words/thread/sec: 115.32k  
Alpha: 0.016334  Progress: 34.88%  Words/thread/sec: 115.31k  
Alpha: 0.016279  Progress: 35.10%  Words/thread/sec: 115.55k  
Alpha: 0.016279  Progress: 35.32%  Words/thread/sec: 116.27k  
Alpha: 0.016169  Progress: 35.54%  Words/thread/sec: 116.22k  
Alpha: 0.016114  Progress: 35.76%  Words/thread/sec: 115.78k  
Alpha: 0.016060  Progress: 35.98%  Words/thread/sec: 115.99k  
Alpha: 0.016005  Progress: 36.20%  Words/thread/sec: 115.14k  
Alpha: 0.015950  Progress: 36.42%  Words/thread/sec: 115.71k  
Alpha: 0.015895  Progress: 36.64%  Words/thread/sec: 115.06k  
Alpha: 0.015840  Progress: 36.86%  Words/thread/sec: 115.33k  
Alpha: 0.015785  Progress: 37.08%  Words/thread/sec: 115.74k  
Alpha: 0.015730  Progress: 37.30%  Words/thread/sec: 116.24k  
Alpha: 0.015675  Progress: 37.52%  Words/thread/sec: 116.28k  
Alpha: 0.015620  Progress: 37.74%  Words/thread/sec: 115.97k  
Alpha: 0.015565  Progress: 37.96%  Words/thread/sec: 116.24k  
Alpha: 0.015510  Progress: 38.18%  Words/thread/sec: 116.08k  
Alpha: 0.015455  Progress: 38.40%  Words/thread/sec: 115.81k  
Alpha: 0.015401  Progress: 38.62%  Words/thread/sec: 116.34k  
Alpha: 0.015346  Progress: 38.84%  Words/thread/sec: 116.85k  
Alpha: 0.015291  Progress: 39.06%  Words/thread/sec: 117.47k  
Alpha: 0.015236  Progress: 39.28%  Words/thread/sec: 117.64k  
Alpha: 0.015181  Progress: 39.50%  Words/thread/sec: 117.49k  
Alpha: 0.015126  Progress: 39.72%  Words/thread/sec: 117.24k  
Alpha: 0.015071  Progress: 39.93%  Words/thread/sec: 117.47k  
Alpha: 0.015016  Progress: 40.15%  Words/thread/sec: 117.92k  
Alpha: 0.014961  Progress: 40.37%  Words/thread/sec: 117.91k  
Alpha: 0.014906  Progress: 40.59%  Words/thread/sec: 117.65k  
Alpha: 0.014852  Progress: 40.81%  Words/thread/sec: 117.36k  
Alpha: 0.014797  Progress: 41.03%  Words/thread/sec: 117.74k  
Alpha: 0.014742  Progress: 41.25%  Words/thread/sec: 118.13k  
Alpha: 0.014742  Progress: 41.47%  Words/thread/sec: 118.74k  
Alpha: 0.014632  Progress: 41.69%  Words/thread/sec: 118.04k  
Alpha: 0.014577  Progress: 41.91%  Words/thread/sec: 118.35k  
Alpha: 0.014522  Progress: 42.13%  Words/thread/sec: 118.42k  
Alpha: 0.014467  Progress: 42.35%  Words/thread/sec: 118.90k  
Alpha: 0.014412  Progress: 42.57%  Words/thread/sec: 118.22k  
Alpha: 0.014357  Progress: 42.79%  Words/thread/sec: 117.92k  
Alpha: 0.014303  Progress: 43.01%  Words/thread/sec: 118.09k  
Alpha: 0.014248  Progress: 43.23%  Words/thread/sec: 118.68k  
Alpha: 0.014193  Progress: 43.45%  Words/thread/sec: 118.74k  
Alpha: 0.014138  Progress: 43.72%  Words/thread/sec: 118.95k  
Alpha: 0.014070  Progress: 43.94%  Words/thread/sec: 118.76k  
Alpha: 0.014015  Progress: 44.16%  Words/thread/sec: 118.70k  
Alpha: 0.014015  Progress: 44.38%  Words/thread/sec: 119.27k  
Alpha: 0.013906  Progress: 44.60%  Words/thread/sec: 119.53k  
Alpha: 0.013851  Progress: 44.82%  Words/thread/sec: 119.51k  
Alpha: 0.013796  Progress: 45.04%  Words/thread/sec: 119.41k  
Alpha: 0.013741  Progress: 45.26%  Words/thread/sec: 119.95k  
Alpha: 0.013686  Progress: 45.48%  Words/thread/sec: 119.99k  
Alpha: 0.013631  Progress: 45.69%  Words/thread/sec: 119.03k  
Alpha: 0.013576  Progress: 45.91%  Words/thread/sec: 118.86k  
Alpha: 0.013521  Progress: 46.13%  Words/thread/sec: 119.07k  
Alpha: 0.013521  Progress: 46.35%  Words/thread/sec: 119.57k  
Alpha: 0.013412  Progress: 46.57%  Words/thread/sec: 119.31k  
Alpha: 0.013357  Progress: 46.79%  Words/thread/sec: 118.83k  
Alpha: 0.013357  Progress: 47.06%  Words/thread/sec: 119.40k  
Alpha: 0.013357  Progress: 47.28%  Words/thread/sec: 119.76k  
Alpha: 0.013179  Progress: 47.55%  Words/thread/sec: 119.56k  
Alpha: 0.013111  Progress: 47.77%  Words/thread/sec: 119.94k  
Alpha: 0.013057  Progress: 47.99%  Words/thread/sec: 119.69k  
Alpha: 0.012947  Progress: 48.43%  Words/thread/sec: 120.66k  
Alpha: 0.013057  Progress: 48.21%  Words/thread/sec: 120.24k  
Alpha: 0.012892  Progress: 48.81%  Words/thread/sec: 119.51k  
Alpha: 0.012799  Progress: 49.02%  Words/thread/sec: 119.96k  
Alpha: 0.012744  Progress: 49.24%  Words/thread/sec: 119.73k  
Alpha: 0.012689  Progress: 49.47%  Words/thread/sec: 119.95k  
Alpha: 0.012633  Progress: 49.69%  Words/thread/sec: 120.43k  
Alpha: 0.012579  Progress: 49.91%  Words/thread/sec: 119.94k  
Alpha: 0.012524  Progress: 50.12%  Words/thread/sec: 120.38k  
Alpha: 0.012469  Progress: 50.34%  Words/thread/sec: 120.51k  
Alpha: 0.012414  Progress: 50.56%  Words/thread/sec: 120.08k  
Alpha: 0.012359  Progress: 50.78%  Words/thread/sec: 120.45k  
Alpha: 0.012304  Progress: 51.00%  Words/thread/sec: 119.99k  
Alpha: 0.012249  Progress: 51.22%  Words/thread/sec: 120.28k  
Alpha: 0.012194  Progress: 51.44%  Words/thread/sec: 120.74k  
Alpha: 0.012139  Progress: 51.66%  Words/thread/sec: 120.24k  
Alpha: 0.012084  Progress: 51.88%  Words/thread/sec: 120.73k  
Alpha: 0.012030  Progress: 52.15%  Words/thread/sec: 121.07k  
Alpha: 0.011963  Progress: 52.37%  Words/thread/sec: 120.58k  
Alpha: 0.011908  Progress: 52.64%  Words/thread/sec: 121.00k  
Alpha: 0.011841  Progress: 52.86%  Words/thread/sec: 120.64k  
Alpha: 0.011786  Progress: 53.08%  Words/thread/sec: 120.62k  
Alpha: 0.011731  Progress: 53.30%  Words/thread/sec: 121.05k  
Alpha: 0.011676  Progress: 53.52%  Words/thread/sec: 120.42k  
Alpha: 0.011621  Progress: 53.74%  Words/thread/sec: 120.53k  
Alpha: 0.011566  Progress: 53.96%  Words/thread/sec: 120.27k  
Alpha: 0.011511  Progress: 54.18%  Words/thread/sec: 120.59k  
Alpha: 0.011456  Progress: 54.40%  Words/thread/sec: 120.05k  
Alpha: 0.011401  Progress: 54.62%  Words/thread/sec: 120.29k  
Alpha: 0.011346  Progress: 54.83%  Words/thread/sec: 119.91k  
Alpha: 0.011291  Progress: 55.05%  Words/thread/sec: 119.92k  
Alpha: 0.011236  Progress: 55.27%  Words/thread/sec: 120.30k  
Alpha: 0.011182  Progress: 55.49%  Words/thread/sec: 120.70k  
Alpha: 0.011182  Progress: 55.71%  Words/thread/sec: 121.06k  
Alpha: 0.011072  Progress: 55.93%  Words/thread/sec: 120.36k  
Alpha: 0.011017  Progress: 56.15%  Words/thread/sec: 120.46k  
Alpha: 0.010962  Progress: 56.37%  Words/thread/sec: 119.64k  
Alpha: 0.010907  Progress: 56.59%  Words/thread/sec: 119.72k  
Alpha: 0.010852  Progress: 56.81%  Words/thread/sec: 119.51k  
Alpha: 0.010797  Progress: 57.03%  Words/thread/sec: 119.88k  
Alpha: 0.010742  Progress: 57.25%  Words/thread/sec: 120.27k  
Alpha: 0.010687  Progress: 57.47%  Words/thread/sec: 120.61k  
Alpha: 0.010633  Progress: 57.69%  Words/thread/sec: 120.51k  
Alpha: 0.010578  Progress: 57.91%  Words/thread/sec: 120.19k  
Alpha: 0.010523  Progress: 58.13%  Words/thread/sec: 120.32k  
Alpha: 0.010468  Progress: 58.35%  Words/thread/sec: 119.89k  
Alpha: 0.010413  Progress: 58.57%  Words/thread/sec: 120.23k  
Alpha: 0.010358  Progress: 58.79%  Words/thread/sec: 120.44k  
Alpha: 0.010303  Progress: 59.01%  Words/thread/sec: 119.86k  
Alpha: 0.010248  Progress: 59.23%  Words/thread/sec: 120.13k  
Alpha: 0.010193  Progress: 59.45%  Words/thread/sec: 119.78k  
Alpha: 0.010138  Progress: 59.67%  Words/thread/sec: 120.14k  
Alpha: 0.010084  Progress: 59.89%  Words/thread/sec: 120.52k  
Alpha: 0.010029  Progress: 60.11%  Words/thread/sec: 120.82k  
Alpha: 0.009974  Progress: 60.32%  Words/thread/sec: 121.18k  
Alpha: 0.009919  Progress: 60.54%  Words/thread/sec: 121.11k  
Alpha: 0.009864  Progress: 60.76%  Words/thread/sec: 120.99k  
Alpha: 0.009809  Progress: 60.98%  Words/thread/sec: 120.52k  
Alpha: 0.009754  Progress: 61.20%  Words/thread/sec: 120.32k  
Alpha: 0.009699  Progress: 61.42%  Words/thread/sec: 120.48k  
Alpha: 0.009644  Progress: 61.64%  Words/thread/sec: 120.61k  
Alpha: 0.009589  Progress: 61.86%  Words/thread/sec: 120.50k  
Alpha: 0.009534  Progress: 62.08%  Words/thread/sec: 120.51k  
Alpha: 0.009480  Progress: 62.30%  Words/thread/sec: 120.92k  
Alpha: 0.009425  Progress: 62.52%  Words/thread/sec: 121.04k  
Alpha: 0.009370  Progress: 62.74%  Words/thread/sec: 121.45k  
Alpha: 0.009315  Progress: 62.96%  Words/thread/sec: 120.83k  
Alpha: 0.009260  Progress: 63.18%  Words/thread/sec: 121.24k  
Alpha: 0.009205  Progress: 63.40%  Words/thread/sec: 120.83k  
Alpha: 0.009150  Progress: 63.62%  Words/thread/sec: 120.66k  
Alpha: 0.009095  Progress: 63.84%  Words/thread/sec: 120.85k  
Alpha: 0.009040  Progress: 64.06%  Words/thread/sec: 121.04k  
Alpha: 0.008985  Progress: 64.28%  Words/thread/sec: 121.01k  
Alpha: 0.008985  Progress: 64.50%  Words/thread/sec: 121.38k  
Alpha: 0.008876  Progress: 64.72%  Words/thread/sec: 121.57k  
Alpha: 0.008820  Progress: 64.94%  Words/thread/sec: 120.97k  
Alpha: 0.008765  Progress: 65.16%  Words/thread/sec: 121.07k  
Alpha: 0.008710  Progress: 65.38%  Words/thread/sec: 121.38k  
