Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_zpf2hJ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_zpf2hJ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_zpf2hJ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:02:03.019  iter:1  elapsed-time:4.96  pmap-time:1.05  grad-time:0.00  ls-time:0.44 ls-dec:0.00e+00
fcount:1566  fval:7.38e+03  fmin:7.16e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.49GB
time:00:05:36.004  iter:59  elapsed-time:0.23  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.35e+03  fmin:7.12e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.47GB
time:00:05:36.206  iter:60  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.34e+03  fmin:7.10e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.70GB
time:00:05:36.294  iter:61  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.24e+03  fmin:7.06e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.72GB
time:00:05:36.399  iter:62  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.24e+03  fmin:7.02e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.77GB
time:00:05:36.531  iter:63  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.21e+03  fmin:6.99e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.70GB
time:00:05:36.648  iter:64  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.20e+03  fmin:6.97e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.60GB
time:00:05:36.73  iter:65  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.16e+03  fmin:6.94e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.56GB
time:00:05:36.895  iter:66  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.15e+03  fmin:6.92e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.69GB
time:00:05:36.981  iter:67  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.04e+03  fmin:6.89e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.56GB
time:00:05:37.064  iter:68  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.10e+03  fmin:6.87e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.46GB
time:00:05:37.155  iter:69  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.07e+03  fmin:6.83e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.42GB
time:00:05:41.742  iter:70  elapsed-time:4.59  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.01e+03  fmin:6.80e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.89GB
time:00:05:41.814  iter:71  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.02e+03  fmin:6.79e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.87GB
time:00:05:41.886  iter:72  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.96e+03  fmin:6.76e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.94GB
time:00:05:42.173  iter:73  elapsed-time:0.29  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.90e+03  fmin:6.70e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.93GB
time:00:05:42.282  iter:74  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.91e+03  fmin:6.68e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.92GB
time:00:05:42.398  iter:75  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.88e+03  fmin:6.67e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.11GB
time:00:05:42.565  iter:76  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.87e+03  fmin:6.64e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.09GB
time:00:05:42.635  iter:77  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.82e+03  fmin:6.62e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.00GB
time:00:05:42.715  iter:78  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.82e+03  fmin:6.61e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.97GB
time:00:05:42.822  iter:79  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.81e+03  fmin:6.59e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.93GB
time:00:05:42.986  iter:80  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.76e+03  fmin:6.54e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.86GB
time:00:05:43.142  iter:81  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.75e+03  fmin:6.52e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.03GB
time:00:05:43.246  iter:82  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.72e+03  fmin:6.48e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.02GB
time:00:05:43.368  iter:83  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.65e+03  fmin:6.44e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.96GB
time:00:05:51.364  iter:84  elapsed-time:7.99  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.65e+03  fmin:6.42e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.16GB
time:00:05:54.127  iter:85  elapsed-time:2.75  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.63e+03  fmin:6.42e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.24GB
time:00:05:54.359  iter:86  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.60e+03  fmin:6.38e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.97GB
time:00:05:54.598  iter:87  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.60e+03  fmin:6.36e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.81GB
time:00:05:54.763  iter:88  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.59e+03  fmin:6.35e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.77GB
time:00:05:54.926  iter:89  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.55e+03  fmin:6.32e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.77GB
time:00:05:55.088  iter:90  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.50e+03  fmin:6.30e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.61GB
time:00:05:55.266  iter:91  elapsed-time:0.18  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.47e+03  fmin:6.27e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.38GB
time:00:05:55.428  iter:92  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.41e+03  fmin:6.21e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.44GB
time:00:05:55.662  iter:93  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.37e+03  fmin:6.17e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.27GB
time:00:05:55.995  iter:94  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.33e+03  fmin:6.15e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.32GB
time:00:05:56.092  iter:95  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.35e+03  fmin:6.12e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.49GB
time:00:05:56.282  iter:96  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:2592  fval:6.29e+03  fmin:6.08e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.38GB
time:00:05:56.446  iter:97  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.25e+03  fmin:6.04e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.21GB
time:00:06:05.544  iter:98  elapsed-time:9.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.24e+03  fmin:6.02e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.10GB
time:00:06:05.758  iter:99  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.25e+03  fmin:6.02e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.14GB
time:00:06:06.041  iter:100  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.17e+03  fmin:5.99e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.51GB
time:00:06:06.271  iter:101  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.20e+03  fmin:5.98e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.42GB
time:00:06:06.484  iter:102  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.19e+03  fmin:5.96e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.50GB
time:00:06:06.675  iter:103  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.19e+03  fmin:5.95e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.41GB
time:00:06:06.887  iter:104  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.14e+03  fmin:5.93e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.11GB
time:00:06:07.129  iter:105  elapsed-time:0.24  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.08e+03  fmin:5.88e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.97GB
time:00:06:07.451  iter:106  elapsed-time:0.32  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.07e+03  fmin:5.86e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.85GB
time:00:06:07.552  iter:107  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.05e+03  fmin:5.84e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.67GB
time:00:06:07.706  iter:108  elapsed-time:0.15  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.00e+03  fmin:5.79e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.42GB
time:00:06:07.786  iter:109  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.94e+03  fmin:5.76e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.34GB
time:00:06:07.892  iter:110  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.96e+03  fmin:5.75e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.19GB
time:00:06:15.028  iter:111  elapsed-time:7.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.91e+03  fmin:5.69e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.58GB
time:00:06:15.1  iter:112  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.87e+03  fmin:5.65e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.52GB
time:00:06:15.168  iter:113  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.81e+03  fmin:5.64e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.47GB
time:00:06:15.237  iter:114  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.86e+03  fmin:5.62e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.42GB
time:00:06:15.353  iter:115  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.83e+03  fmin:5.61e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.60GB
time:00:06:15.579  iter:116  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.82e+03  fmin:5.58e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.72GB
time:00:06:15.814  iter:117  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.81e+03  fmin:5.57e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.67GB
time:00:06:15.976  iter:118  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.76e+03  fmin:5.56e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.75GB
time:00:06:16.184  iter:119  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.76e+03  fmin:5.53e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.67GB
time:00:06:16.402  iter:120  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.72e+03  fmin:5.50e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.67GB
time:00:06:16.609  iter:121  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.72e+03  fmin:5.49e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.56GB
time:00:06:16.708  iter:122  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.72e+03  fmin:5.48e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.52GB
time:00:06:16.825  iter:123  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.67e+03  fmin:5.45e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.49GB
time:00:06:16.961  iter:124  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.62e+03  fmin:5.42e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.28GB
time:00:06:27.799  iter:125  elapsed-time:10.83  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.60e+03  fmin:5.40e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.83GB
time:00:06:28.082  iter:126  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.57e+03  fmin:5.38e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.07GB
time:00:06:28.326  iter:127  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.57e+03  fmin:5.35e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.90GB
time:00:06:28.495  iter:128  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.52e+03  fmin:5.33e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.78GB
time:00:06:28.681  iter:129  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.53e+03  fmin:5.30e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.78GB
time:00:06:28.832  iter:130  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.51e+03  fmin:5.30e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.89GB
time:00:06:28.993  iter:131  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.51e+03  fmin:5.28e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.75GB
time:00:06:29.123  iter:132  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.52e+03  fmin:5.28e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.60GB
time:00:06:29.263  iter:133  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.50e+03  fmin:5.27e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.55GB
time:00:06:29.497  iter:134  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.48e+03  fmin:5.26e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.51GB
time:00:06:29.626  iter:135  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.43e+03  fmin:5.23e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.44GB
time:00:06:29.835  iter:136  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.37e+03  fmin:5.20e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.45GB
time:00:06:30.034  iter:137  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.37e+03  fmin:5.16e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.27GB
time:00:06:30.252  iter:138  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.37e+03  fmin:5.14e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.23GB
time:00:06:40.726  iter:139  elapsed-time:10.46  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.35e+03  fmin:5.12e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.82GB
time:00:06:40.859  iter:140  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.32e+03  fmin:5.11e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.78GB
time:00:06:40.955  iter:141  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.29e+03  fmin:5.07e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.20GB
time:00:06:41.052  iter:142  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.29e+03  fmin:5.06e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.09GB
time:00:06:41.339  iter:143  elapsed-time:0.28  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.28e+03  fmin:5.06e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.03GB
time:00:06:41.646  iter:144  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.25e+03  fmin:5.02e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.04GB
time:00:06:41.934  iter:145  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.26e+03  fmin:5.02e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.89GB
time:00:06:42.145  iter:146  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.23e+03  fmin:5.00e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.92GB
time:00:06:42.433  iter:147  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
