Julia Version 1.5.0-DEV.11
Commit bf3c5d81c2 (2020-01-03 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_cOfTcZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_cOfTcZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_cOfTcZ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:27:36.381  iter:1  elapsed-time:5.25  pmap-time:0.88  grad-time:0.00  ls-time:0.48 ls-dec:0.00e+00
fcount:1566  fval:7.69e+03  fmin:7.47e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.73GB
time:21:30:19.867  iter:59  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.66e+03  fmin:7.45e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.71GB
time:21:30:19.949  iter:60  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.65e+03  fmin:7.42e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.70GB
time:21:30:20.053  iter:61  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.63e+03  fmin:7.40e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.67GB
time:21:30:20.18  iter:62  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.59e+03  fmin:7.38e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.66GB
time:21:30:20.272  iter:63  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.51e+03  fmin:7.33e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.63GB
time:21:30:20.373  iter:64  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.51e+03  fmin:7.31e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.78GB
time:21:30:20.483  iter:65  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.47e+03  fmin:7.26e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.75GB
time:21:30:20.585  iter:66  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.47e+03  fmin:7.24e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.69GB
time:21:30:20.68  iter:67  elapsed-time:0.09  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.42e+03  fmin:7.19e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.64GB
time:21:30:20.778  iter:68  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.34e+03  fmin:7.14e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.81GB
time:21:30:20.909  iter:69  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.30e+03  fmin:7.09e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.77GB
time:21:30:24.656  iter:70  elapsed-time:3.75  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.27e+03  fmin:7.07e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.33GB
time:21:30:24.792  iter:71  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.27e+03  fmin:7.04e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.28GB
time:21:30:24.982  iter:72  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.18e+03  fmin:7.02e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.19GB
time:21:30:25.297  iter:73  elapsed-time:0.31  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.23e+03  fmin:7.01e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.22GB
time:21:30:25.383  iter:74  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.22e+03  fmin:7.00e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.26GB
time:21:30:25.504  iter:75  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.15e+03  fmin:6.96e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.56GB
time:21:30:25.589  iter:76  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.15e+03  fmin:6.94e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.55GB
time:21:30:25.683  iter:77  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.06e+03  fmin:6.87e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.52GB
time:21:30:25.781  iter:78  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:7.04e+03  fmin:6.82e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.52GB
time:21:30:25.865  iter:79  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:7.00e+03  fmin:6.77e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.52GB
time:21:30:25.951  iter:80  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.90e+03  fmin:6.74e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.45GB
time:21:30:26.041  iter:81  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.92e+03  fmin:6.70e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.34GB
time:21:30:26.107  iter:82  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.92e+03  fmin:6.69e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.29GB
time:21:30:26.176  iter:83  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.87e+03  fmin:6.66e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:212.24GB
time:21:30:29.007  iter:84  elapsed-time:2.83  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.77e+03  fmin:6.60e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.54GB
time:21:30:29.098  iter:85  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.82e+03  fmin:6.58e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.66GB
time:21:30:29.218  iter:86  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.73e+03  fmin:6.53e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.65GB
time:21:30:29.334  iter:87  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.73e+03  fmin:6.50e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.57GB
time:21:30:29.466  iter:88  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.67e+03  fmin:6.45e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.54GB
time:21:30:29.572  iter:89  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.63e+03  fmin:6.42e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.44GB
time:21:30:29.656  iter:90  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.60e+03  fmin:6.38e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.46GB
time:21:30:29.752  iter:91  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.62e+03  fmin:6.38e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.45GB
time:21:30:29.845  iter:92  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.55e+03  fmin:6.35e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.41GB
time:21:30:29.974  iter:93  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.56e+03  fmin:6.32e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.35GB
time:21:30:30.088  iter:94  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.51e+03  fmin:6.29e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.43GB
time:21:30:30.187  iter:95  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.48e+03  fmin:6.26e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.47GB
time:21:30:30.299  iter:96  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.47e+03  fmin:6.25e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.36GB
time:21:30:30.428  iter:97  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.40e+03  fmin:6.21e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.32GB
time:21:30:32.843  iter:98  elapsed-time:2.40  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.38e+03  fmin:6.18e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.27GB
time:21:30:32.923  iter:99  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.36e+03  fmin:6.15e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.41GB
time:21:30:32.995  iter:100  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.33e+03  fmin:6.11e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.34GB
time:21:30:33.201  iter:101  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.34e+03  fmin:6.11e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.24GB
time:21:30:33.264  iter:102  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.32e+03  fmin:6.09e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.30GB
time:21:30:33.342  iter:103  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.29e+03  fmin:6.07e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.42GB
time:21:30:33.411  iter:104  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.27e+03  fmin:6.05e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.37GB
time:21:30:33.496  iter:105  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.26e+03  fmin:6.04e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.34GB
time:21:30:33.565  iter:106  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.22e+03  fmin:5.99e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.42GB
time:21:30:33.658  iter:107  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.19e+03  fmin:5.97e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.37GB
time:21:30:33.743  iter:108  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.14e+03  fmin:5.94e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.49GB
time:21:30:33.815  iter:109  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.11e+03  fmin:5.90e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.46GB
time:21:30:33.883  iter:110  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.09e+03  fmin:5.87e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.43GB
time:21:30:37.312  iter:111  elapsed-time:3.42  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.10e+03  fmin:5.87e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.55GB
time:21:30:37.384  iter:112  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.05e+03  fmin:5.84e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.53GB
time:21:30:37.452  iter:113  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.98e+03  fmin:5.81e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.49GB
time:21:30:37.534  iter:114  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.01e+03  fmin:5.79e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.45GB
time:21:30:37.6  iter:115  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.97e+03  fmin:5.74e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.50GB
time:21:30:37.661  iter:116  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.91e+03  fmin:5.71e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.46GB
time:21:30:37.791  iter:117  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.87e+03  fmin:5.67e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.29GB
time:21:30:37.879  iter:118  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.82e+03  fmin:5.63e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.35GB
time:21:30:38.086  iter:119  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.84e+03  fmin:5.62e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.65GB
time:21:30:38.223  iter:120  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.83e+03  fmin:5.60e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.69GB
time:21:30:38.311  iter:121  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.81e+03  fmin:5.59e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.72GB
time:21:30:38.395  iter:122  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.77e+03  fmin:5.56e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.63GB
time:21:30:38.456  iter:123  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.74e+03  fmin:5.54e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.77GB
time:21:30:38.529  iter:124  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.68e+03  fmin:5.50e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.74GB
time:21:30:41.173  iter:125  elapsed-time:2.64  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.69e+03  fmin:5.48e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.57GB
time:21:30:41.268  iter:126  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.65e+03  fmin:5.44e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.76GB
time:21:30:41.504  iter:127  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.65e+03  fmin:5.41e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.80GB
time:21:30:41.594  iter:128  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.62e+03  fmin:5.40e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.86GB
time:21:30:41.711  iter:129  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.56e+03  fmin:5.37e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.96GB
time:21:30:41.796  iter:130  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.54e+03  fmin:5.32e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.93GB
time:21:30:41.879  iter:131  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.53e+03  fmin:5.31e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.91GB
time:21:30:41.954  iter:132  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.52e+03  fmin:5.29e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.90GB
time:21:30:42.023  iter:133  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.49e+03  fmin:5.25e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.81GB
time:21:30:42.099  iter:134  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.43e+03  fmin:5.21e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.74GB
time:21:30:42.162  iter:135  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.41e+03  fmin:5.17e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.66GB
time:21:30:42.228  iter:136  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.37e+03  fmin:5.15e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.64GB
time:21:30:42.293  iter:137  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.34e+03  fmin:5.12e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.64GB
time:21:30:42.36  iter:138  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.33e+03  fmin:5.09e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.62GB
time:21:30:44.904  iter:139  elapsed-time:2.54  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.31e+03  fmin:5.08e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.71GB
time:21:30:44.987  iter:140  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.29e+03  fmin:5.06e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.66GB
time:21:30:45.077  iter:141  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.23e+03  fmin:5.02e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.62GB
time:21:30:45.152  iter:142  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.27e+03  fmin:5.02e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.59GB
time:21:30:45.251  iter:143  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.21e+03  fmin:5.01e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.84GB
time:21:30:45.344  iter:144  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.17e+03  fmin:4.97e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.81GB
time:21:30:45.428  iter:145  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.15e+03  fmin:4.95e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.81GB
time:21:30:45.522  iter:146  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.15e+03  fmin:4.92e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.84GB
time:21:30:45.587  iter:147  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
