Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     17.628 ms, (      2.88 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:     10.989 ms, (      2.89 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      6.582 ms, (      2.89 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      6.542 ms, (       2.9 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:     12.562 ms, (      2.91 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:     37.857 ms, (      2.95 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     31.899 ms, (      2.98 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      6.204 ms, (      2.99 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     13.561 ms, (         3 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      6.801 ms, (      3.01 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      7.493 ms, (      3.02 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      8.134 ms, (      3.02 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     15.976 ms, (      3.04 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:     16.981 ms, (      3.06 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     13.771 ms, (      3.07 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:     15.157 ms, (      3.09 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     14.752 ms, (       3.1 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:     11.551 ms, (      3.11 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      8.774 ms, (      3.12 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      6.607 ms, (      3.13 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:     12.594 ms, (      3.14 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.885 ms, (      3.15 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:     15.909 ms, (      3.16 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      8.035 ms, (      3.17 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:     15.756 ms, (      3.19 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:     11.881 ms, (       3.2 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      7.864 ms, (      3.21 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      8.086 ms, (      3.22 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      6.711 ms, (      3.22 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      8.901 ms, (      3.23 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      8.216 ms, (      3.24 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     11.593 ms, (      3.25 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      7.877 ms, (      3.26 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      7.907 ms, (      3.27 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     21.214 ms, (      3.29 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      9.485 ms, (       3.3 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      7.402 ms, (       3.3 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:     37.548 ms, (      3.34 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      7.796 ms, (      3.35 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:     10.366 ms, (      3.36 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:     17.385 ms, (      3.38 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.873 ms, (      3.39 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      8.089 ms, (      3.39 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     15.664 ms, (      3.41 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      7.864 ms, (      3.42 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      7.201 ms, (      3.42 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      8.660 ms, (      3.43 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:     11.788 ms, (      3.44 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      7.883 ms, (      3.45 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      7.818 ms, (      3.46 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      6.578 ms, (      3.47 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      6.505 ms, (      3.47 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      9.092 ms, (      3.48 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      6.460 ms, (      3.49 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      6.893 ms, (       3.5 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      7.894 ms, (       3.5 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      7.903 ms, (      3.51 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      8.008 ms, (      3.52 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:     15.755 ms, (      3.54 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      7.864 ms, (      3.54 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:     11.906 ms, (      3.56 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     11.309 ms, (      3.57 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      8.442 ms, (      3.58 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:     11.879 ms, (      3.59 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      8.046 ms, (       3.6 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      7.623 ms, (       3.6 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      6.426 ms, (      3.61 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      5.961 ms, (      3.62 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:     11.464 ms, (      3.63 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      6.288 ms, (      3.63 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      6.789 ms, (      3.64 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:     14.563 ms, (      3.65 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      6.554 ms, (      3.66 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      9.348 ms, (      3.67 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      7.028 ms, (      3.68 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      6.275 ms, (      3.68 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     13.198 ms, (       3.7 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      8.618 ms, (      3.71 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:     32.307 ms, (      3.74 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      7.865 ms, (      3.75 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:     12.009 ms, (      3.76 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:     11.746 ms, (      3.77 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      8.039 ms, (      3.78 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:     31.741 ms, (      3.81 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      7.863 ms, (      3.82 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      7.899 ms, (      3.82 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      7.879 ms, (      3.83 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     11.895 ms, (      3.84 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     19.884 ms, (      3.86 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:     19.875 ms, (      3.88 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:     15.977 ms, (       3.9 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      6.826 ms, (      3.91 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      7.665 ms, (      3.91 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:     17.047 ms, (      3.93 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      6.725 ms, (      3.94 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:     52.999 ms, (      3.99 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      5.004 ms, (         4 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      5.490 ms, (         4 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:     25.780 ms, (      4.03 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:     23.340 ms, (      4.05 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      7.882 ms, (      4.06 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     11.895 ms, (      4.07 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:     15.895 ms, (      4.09 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      6.886 ms, (      4.09 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     10.523 ms, (       4.1 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      6.642 ms, (      4.11 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      5.255 ms, (      4.12 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      7.933 ms, (      4.12 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      5.888 ms, (      4.13 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      5.125 ms, (      4.14 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      8.055 ms, (      4.14 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:     13.198 ms, (      4.16 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:     12.534 ms, (      4.17 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      8.667 ms, (      4.18 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      6.577 ms, (      4.18 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      8.898 ms, (      4.19 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      5.913 ms, (       4.2 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     26.399 ms, (      4.23 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     16.019 ms, (      4.24 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     11.520 ms, (      4.25 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     10.176 ms, (      4.26 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      9.068 ms, (      4.27 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     12.531 ms, (      4.28 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      8.413 ms, (      4.29 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:     11.467 ms, (       4.3 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      9.742 ms, (      4.31 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.759 ms, (      4.32 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     10.574 ms, (      4.33 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      6.997 ms, (      4.34 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:     13.240 ms, (      4.35 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      7.380 ms, (      4.36 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      8.104 ms, (      4.37 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:     12.877 ms, (      4.38 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      7.135 ms, (      4.39 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:     31.221 ms, (      4.42 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     15.923 ms, (      4.44 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     17.198 ms, (      4.45 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:     10.518 ms, (      4.46 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     19.895 ms, (      4.48 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      7.935 ms, (      4.49 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:     33.900 ms, (      4.52 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:     13.158 ms, (      4.54 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      8.351 ms, (      4.55 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.087 ms, (      4.55 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      6.304 ms, (      4.56 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     13.915 ms, (      4.57 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:     11.892 ms, (      4.59 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:     15.872 ms, (       4.6 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.877 ms, (      4.61 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:     10.058 ms, (      4.62 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      6.604 ms, (      4.63 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:     10.988 ms, (      4.64 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      7.858 ms, (      4.64 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:     43.914 ms, (      4.69 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      6.217 ms, (       4.7 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      5.888 ms, (       4.7 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      5.986 ms, (      4.71 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      9.754 ms, (      4.72 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     13.765 ms, (      4.73 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      6.569 ms, (      4.74 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      6.824 ms, (      4.74 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:     17.436 ms, (      4.76 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      6.612 ms, (      4.77 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      7.039 ms, (      4.77 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      6.953 ms, (      4.78 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     11.384 ms, (      4.79 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      6.284 ms, (       4.8 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:     15.742 ms, (      4.82 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     10.883 ms, (      4.83 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:     14.637 ms, (      4.84 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     14.201 ms, (      4.85 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      8.450 ms, (      4.86 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     11.233 ms, (      4.87 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      7.906 ms, (      4.88 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      7.375 ms, (      4.89 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      7.180 ms, (       4.9 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     17.100 ms, (      4.91 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      6.329 ms, (      4.92 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:     19.278 ms, (      4.94 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      7.208 ms, (      4.95 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      6.912 ms, (      4.95 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:     10.102 ms, (      4.96 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      7.262 ms, (      4.97 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:     12.809 ms, (      4.98 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      6.483 ms, (      4.99 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      4.836 ms, (         5 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      4.520 ms, (         5 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     19.305 ms, (      5.02 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      7.302 ms, (      5.03 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      6.028 ms, (      5.03 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      6.553 ms, (      5.04 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      8.596 ms, (      5.05 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      6.562 ms, (      5.05 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      6.704 ms, (      5.06 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      6.497 ms, (      5.07 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      6.638 ms, (      5.07 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      6.585 ms, (      5.08 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      6.566 ms, (      5.09 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:     28.720 ms, (      5.12 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      9.172 ms, (      5.13 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:     12.760 ms, (      5.14 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:     16.606 ms, (      5.15 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      6.982 ms, (      5.16 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:     10.002 ms, (      5.17 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      4.791 ms, (      5.18 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      4.494 ms, (      5.18 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      4.050 ms, (      5.18 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     22.601 ms, (      5.21 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     10.506 ms, (      5.22 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      5.922 ms, (      5.22 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      5.289 ms, (      5.23 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      4.943 ms, (      5.23 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      5.757 ms, (      5.24 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      5.682 ms, (      5.25 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      6.485 ms, (      5.25 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:     10.348 ms, (      5.26 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:     14.870 ms, (      5.28 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:     41.954 ms, (      5.32 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:     14.282 ms, (      5.33 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:    136.625 ms, (      5.47 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      9.095 ms, (      5.48 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      7.239 ms, (      5.49 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      6.752 ms, (      5.49 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      6.245 ms, (       5.5 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      6.121 ms, (      5.51 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      6.762 ms, (      5.51 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     11.393 ms, (      5.52 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      6.912 ms, (      5.53 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      9.341 ms, (      5.54 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     11.373 ms, (      5.55 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      9.405 ms, (      5.56 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     11.127 ms, (      5.57 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      7.349 ms, (      5.58 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:     12.859 ms, (      5.59 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:     19.166 ms, (      5.61 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:     20.862 ms, (      5.63 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     35.143 ms, (      5.67 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     12.826 ms, (      5.68 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      8.365 ms, (      5.69 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      6.910 ms, (       5.7 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     19.164 ms, (      5.71 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      7.874 ms, (      5.72 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.862 ms, (      5.73 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:     17.916 ms, (      5.75 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      7.855 ms, (      5.76 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      9.897 ms, (      5.77 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      8.617 ms, (      5.77 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      7.752 ms, (      5.78 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      7.270 ms, (      5.79 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      6.077 ms, (       5.8 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      9.751 ms, (      5.81 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      6.172 ms, (      5.81 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      9.274 ms, (      5.82 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      8.208 ms, (      5.83 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      7.950 ms, (      5.84 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:     12.148 ms, (      5.85 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      6.619 ms, (      5.86 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      8.831 ms, (      5.86 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      6.405 ms, (      5.87 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      6.748 ms, (      5.88 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      6.688 ms, (      5.88 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     11.754 ms, (       5.9 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:     14.985 ms, (      5.91 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      7.358 ms, (      5.92 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:     10.930 ms, (      5.93 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.810 ms, (      5.94 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      7.364 ms, (      5.94 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      6.439 ms, (      5.95 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      6.328 ms, (      5.96 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:     10.099 ms, (      5.97 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.461 ms, (      5.97 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      7.745 ms, (      5.98 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      6.233 ms, (      5.99 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     15.922 ms, (         6 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      5.920 ms, (      6.01 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      5.904 ms, (      6.01 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:     11.859 ms, (      6.03 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      7.439 ms, (      6.03 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.098 ms, (  9.78E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.080 ms, (  0.000178 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.078 ms, (  0.000256 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.079 ms, (  0.000335 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.080 ms, (  0.000415 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.076 ms, (  0.000491 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.078 ms, (  0.000569 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.074 ms, (  0.000643 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  18689.654 ms, (      18.7 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.174 ms, (      18.7 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.016 ms, (      18.7 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      1.953 ms, (      18.7 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.940 ms, (      18.7 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.088 ms, (      18.7 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.053 ms, (      18.7 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.748 ms, (      18.7 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:     43.628 ms, (      18.7 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.564 ms, (      18.7 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.372 ms, (      18.8 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.079 ms, (      18.8 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.979 ms, (      18.8 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.084 ms, (      18.8 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      6.806 ms, (      18.8 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      2.036 ms, (      18.8 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:     11.969 ms, (      18.8 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.684 ms, (      18.8 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.865 ms, (      18.8 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      2.622 ms, (      18.8 s total)
