Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tO2SPB/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tO2SPB/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.366352177864, ‖∇f‖ = 2.5283e+01
[ Info: GD: iter    1: f = 6.550704323248, ‖∇f‖ = 9.0018e+00, α = 7.76e-02, nfg = 3
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 9.7713e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 9.3346e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 9.6995e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 9.2660e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 9.6282e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 9.1979e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 9.5575e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 9.1303e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 9.4873e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 9.0632e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 9.4176e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 8.9966e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 9.3484e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 8.9305e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 9.2797e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 8.8649e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 9.2115e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 8.7998e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 9.1439e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 8.7351e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 9.0767e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 8.6709e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 9.0100e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 8.6072e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 8.9438e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 8.5440e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 8.8781e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 8.4812e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 8.8128e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 8.4189e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 8.7481e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 8.3571e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 8.6838e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 8.2957e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 8.6200e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 8.2347e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 8.5567e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 8.1742e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 8.4938e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 8.1142e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 8.4314e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 8.0546e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 8.3695e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 7.9954e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 8.3080e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 7.9366e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 8.2469e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 7.8783e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 8.1863e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 7.8205e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 8.1262e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 7.7630e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 8.0665e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 7.7060e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 8.0072e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 7.6493e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 7.9484e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 7.5931e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 7.8900e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 7.5374e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 7.8320e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 7.4820e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 7.7745e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 7.4270e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 7.7173e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 7.3724e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 7.6607e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 7.3183e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 7.6044e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 7.2645e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 7.5485e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 7.2111e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 7.4930e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 7.1582e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 7.4380e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 7.1056e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 7.3833e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 7.0534e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 7.3291e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 7.0015e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 7.2752e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 6.9501e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 7.2218e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000000000000, ‖∇f‖ = 6.8990e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000000000000, ‖∇f‖ = 7.1687e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000000000000, ‖∇f‖ = 6.8484e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000000000000, ‖∇f‖ = 7.1160e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000000000000, ‖∇f‖ = 6.7981e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000000000000, ‖∇f‖ = 7.0637e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000000000000, ‖∇f‖ = 6.7481e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000000000000, ‖∇f‖ = 7.0119e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000000000000, ‖∇f‖ = 6.6985e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000000000000, ‖∇f‖ = 6.9603e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000000000000, ‖∇f‖ = 6.6493e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000000000000, ‖∇f‖ = 6.9092e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000000000000, ‖∇f‖ = 6.6004e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000000000000, ‖∇f‖ = 6.8584e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000000000000, ‖∇f‖ = 6.5520e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000000000000, ‖∇f‖ = 6.8081e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000000000000, ‖∇f‖ = 6.5038e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000000000000, ‖∇f‖ = 6.7580e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000000000000, ‖∇f‖ = 6.4560e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000000000000, ‖∇f‖ = 6.7084e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000000000000, ‖∇f‖ = 6.4086e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000000000000, ‖∇f‖ = 6.6591e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000000000000, ‖∇f‖ = 6.3615e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000000000000, ‖∇f‖ = 6.6102e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000000000000, ‖∇f‖ = 6.3148e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000000000000, ‖∇f‖ = 6.5616e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000000000000, ‖∇f‖ = 6.2684e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000000000000, ‖∇f‖ = 6.5134e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000000000000, ‖∇f‖ = 6.2223e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000000000000, ‖∇f‖ = 6.4655e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000000000000, ‖∇f‖ = 6.1766e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000000000000, ‖∇f‖ = 6.4180e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000000000000, ‖∇f‖ = 6.1312e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000000000000, ‖∇f‖ = 6.3709e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000000000000, ‖∇f‖ = 6.0862e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000000000000, ‖∇f‖ = 6.3241e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000000000000, ‖∇f‖ = 6.0415e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000000000000, ‖∇f‖ = 6.2776e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000000000000, ‖∇f‖ = 5.9971e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000000000000, ‖∇f‖ = 6.2315e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000000000000, ‖∇f‖ = 5.9530e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000000000000, ‖∇f‖ = 6.1857e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5397: f = 0.000000000000, ‖∇f‖ = 5.9093e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000000000000, ‖∇f‖ = 6.1403e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5399: f = 0.000000000000, ‖∇f‖ = 5.8659e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5400: f = 0.000000000000, ‖∇f‖ = 6.0951e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5401: f = 0.000000000000, ‖∇f‖ = 5.8228e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000000000000, ‖∇f‖ = 6.0504e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5403: f = 0.000000000000, ‖∇f‖ = 5.7800e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000000000000, ‖∇f‖ = 6.0059e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5405: f = 0.000000000000, ‖∇f‖ = 5.7375e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000000000000, ‖∇f‖ = 5.9618e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5407: f = 0.000000000000, ‖∇f‖ = 5.6954e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000000000000, ‖∇f‖ = 5.9180e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5409: f = 0.000000000000, ‖∇f‖ = 5.6536e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000000000000, ‖∇f‖ = 5.8745e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5411: f = 0.000000000000, ‖∇f‖ = 5.6120e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000000000000, ‖∇f‖ = 5.8313e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000000000000, ‖∇f‖ = 5.5708e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000000000000, ‖∇f‖ = 5.7884e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5415: f = 0.000000000000, ‖∇f‖ = 5.5299e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000000000000, ‖∇f‖ = 5.7459e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5417: f = 0.000000000000, ‖∇f‖ = 5.4892e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000000000000, ‖∇f‖ = 5.7037e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5419: f = 0.000000000000, ‖∇f‖ = 5.4489e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000000000000, ‖∇f‖ = 5.6618e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5421: f = 0.000000000000, ‖∇f‖ = 5.4089e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000000000000, ‖∇f‖ = 5.6202e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5423: f = 0.000000000000, ‖∇f‖ = 5.3691e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000000000000, ‖∇f‖ = 5.5789e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5425: f = 0.000000000000, ‖∇f‖ = 5.3297e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000000000000, ‖∇f‖ = 5.5379e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5427: f = 0.000000000000, ‖∇f‖ = 5.2905e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000000000000, ‖∇f‖ = 5.4972e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5429: f = 0.000000000000, ‖∇f‖ = 5.2517e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000000000000, ‖∇f‖ = 5.4569e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5431: f = 0.000000000000, ‖∇f‖ = 5.2131e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000000000000, ‖∇f‖ = 5.4168e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5433: f = 0.000000000000, ‖∇f‖ = 5.1748e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000000000000, ‖∇f‖ = 5.3770e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5435: f = 0.000000000000, ‖∇f‖ = 5.1367e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000000000000, ‖∇f‖ = 5.3375e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5437: f = 0.000000000000, ‖∇f‖ = 5.0990e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000000000000, ‖∇f‖ = 5.2982e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5439: f = 0.000000000000, ‖∇f‖ = 5.0615e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000000000000, ‖∇f‖ = 5.2593e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5441: f = 0.000000000000, ‖∇f‖ = 5.0244e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000000000000, ‖∇f‖ = 5.2207e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5443: f = 0.000000000000, ‖∇f‖ = 4.9875e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000000000000, ‖∇f‖ = 5.1823e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5445: f = 0.000000000000, ‖∇f‖ = 4.9508e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000000000000, ‖∇f‖ = 5.1442e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5447: f = 0.000000000000, ‖∇f‖ = 4.9145e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000000000000, ‖∇f‖ = 5.1064e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5449: f = 0.000000000000, ‖∇f‖ = 4.8784e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000000000000, ‖∇f‖ = 5.0689e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5451: f = 0.000000000000, ‖∇f‖ = 4.8425e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000000000000, ‖∇f‖ = 5.0316e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5453: f = 0.000000000000, ‖∇f‖ = 4.8069e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000000000000, ‖∇f‖ = 4.9947e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5455: f = 0.000000000000, ‖∇f‖ = 4.7716e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000000000000, ‖∇f‖ = 4.9580e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5457: f = 0.000000000000, ‖∇f‖ = 4.7366e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000000000000, ‖∇f‖ = 4.9215e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5459: f = 0.000000000000, ‖∇f‖ = 4.7018e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000000000000, ‖∇f‖ = 4.8854e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5461: f = 0.000000000000, ‖∇f‖ = 4.6672e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000000000000, ‖∇f‖ = 4.8495e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5463: f = 0.000000000000, ‖∇f‖ = 4.6330e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000000000000, ‖∇f‖ = 4.8138e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5465: f = 0.000000000000, ‖∇f‖ = 4.5989e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000000000000, ‖∇f‖ = 4.7785e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5467: f = 0.000000000000, ‖∇f‖ = 4.5651e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5468: f = 0.000000000000, ‖∇f‖ = 4.7434e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5469: f = 0.000000000000, ‖∇f‖ = 4.5316e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5470: f = 0.000000000000, ‖∇f‖ = 4.7085e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5471: f = 0.000000000000, ‖∇f‖ = 4.4983e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5472: f = 0.000000000000, ‖∇f‖ = 4.6739e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5473: f = 0.000000000000, ‖∇f‖ = 4.4652e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5474: f = 0.000000000000, ‖∇f‖ = 4.6396e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5475: f = 0.000000000000, ‖∇f‖ = 4.4324e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5476: f = 0.000000000000, ‖∇f‖ = 4.6055e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5477: f = 0.000000000000, ‖∇f‖ = 4.3999e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5478: f = 0.000000000000, ‖∇f‖ = 4.5717e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5479: f = 0.000000000000, ‖∇f‖ = 4.3675e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5480: f = 0.000000000000, ‖∇f‖ = 4.5381e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5481: f = 0.000000000000, ‖∇f‖ = 4.3355e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5482: f = 0.000000000000, ‖∇f‖ = 4.5047e-10, α = 8.44e-02, nfg = 2
[ Info: GD: iter 5483: f = 0.000000000000, ‖∇f‖ = 4.3036e-10, α = 7.76e-02, nfg = 2
[ Info: GD: iter 5484: f = 0.000000000000, ‖∇f‖ = 4.4716e-10, α = 8.44e-02, nfg = 2
