Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fzGQfX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fzGQfX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.183300430211, ‖∇f‖ = 6.3173e+01
[ Info: GD: iter    1: f = 20.905760271739, ‖∇f‖ = 2.1084e+01, α = 3.42e-02, nfg = 3
[ Info: GD: iter 5553: f = 0.000000000000, ‖∇f‖ = 2.4935e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5554: f = 0.000000000000, ‖∇f‖ = 2.7427e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5555: f = 0.000000000000, ‖∇f‖ = 2.4728e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5556: f = 0.000000000000, ‖∇f‖ = 2.7203e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5557: f = 0.000000000000, ‖∇f‖ = 2.4525e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5558: f = 0.000000000000, ‖∇f‖ = 2.6979e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5559: f = 0.000000000000, ‖∇f‖ = 2.4326e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5560: f = 0.000000000000, ‖∇f‖ = 2.6757e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5561: f = 0.000000000000, ‖∇f‖ = 2.4127e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5562: f = 0.000000000000, ‖∇f‖ = 2.6534e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5563: f = 0.000000000000, ‖∇f‖ = 2.3929e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5564: f = 0.000000000000, ‖∇f‖ = 2.6316e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5565: f = 0.000000000000, ‖∇f‖ = 2.3732e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5566: f = 0.000000000000, ‖∇f‖ = 2.6100e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000000000000, ‖∇f‖ = 2.3539e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000000000000, ‖∇f‖ = 2.5884e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000000000000, ‖∇f‖ = 2.3347e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000000000000, ‖∇f‖ = 2.5671e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 2.3155e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 2.5460e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 2.2965e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 2.5248e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 2.2780e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 2.5040e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 2.2593e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 2.4834e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 2.2405e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 2.4635e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 2.2217e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 2.4436e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 2.2034e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 2.4235e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 2.1854e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 2.4036e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 2.1675e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 2.3838e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 2.1498e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 2.3640e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 2.1324e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 2.3444e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 2.1149e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 2.3253e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 2.0976e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 2.3060e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 2.0805e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 2.2870e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 2.0633e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 2.2680e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 2.0465e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 2.2493e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 2.0300e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 2.2305e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 2.0133e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 2.2120e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 1.9969e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 2.1938e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 1.9806e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 2.1759e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 1.9641e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 2.1582e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 1.9480e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 2.1404e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 1.9323e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 2.1225e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 1.9165e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 2.1052e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 1.9009e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 2.0876e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 1.8854e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 2.0704e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 1.8697e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 2.0536e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 1.8543e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 2.0369e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 1.8391e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 2.0204e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 1.8238e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 2.0039e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 1.8087e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 1.9877e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 1.7938e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 1.9714e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 1.7791e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 1.9550e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 1.7647e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 1.9389e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 1.7501e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 1.9229e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 1.7359e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 1.9069e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 1.7218e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 1.8911e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 1.7076e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 1.8757e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 1.6937e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 1.8602e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 1.6798e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 1.8446e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 1.6662e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 1.8296e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 1.6524e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 1.8149e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 1.6387e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 1.7998e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 1.6254e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 1.7851e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 1.6119e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 1.7706e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 1.5985e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 1.7561e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 1.5855e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 1.7416e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 1.5725e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 1.7273e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 1.5596e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 1.7132e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 1.5469e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 1.6990e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 1.5341e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 1.6851e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 1.5215e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 1.6712e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 1.5090e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 1.6577e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 1.4966e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 1.6439e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 1.4844e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 1.6305e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 1.4720e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 1.6170e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 1.4601e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 1.6038e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 1.4482e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 1.5906e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 1.4362e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 1.5778e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 1.4244e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 1.5646e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 1.4125e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 1.5522e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 1.4008e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 1.5394e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 1.3894e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 1.5269e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 1.3778e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 1.5145e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 1.3664e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 1.5023e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 1.3552e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 1.4898e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 1.3441e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 1.4774e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 1.3332e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 1.4648e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 1.3225e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 1.4529e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 1.3119e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 1.4408e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 1.3012e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 1.4289e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 1.2902e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 1.4173e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 1.2796e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 1.4058e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 1.2691e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 1.3942e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 1.2584e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 1.3829e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 1.2484e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 1.3714e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 1.2379e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 1.3603e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 1.2277e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 1.3491e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 1.2179e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 1.3378e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 1.2079e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 1.3269e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000000000000, ‖∇f‖ = 1.1981e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000000000000, ‖∇f‖ = 1.3160e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000000000000, ‖∇f‖ = 1.1880e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000000000000, ‖∇f‖ = 1.3051e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000000000000, ‖∇f‖ = 1.1786e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000000000000, ‖∇f‖ = 1.2941e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000000000000, ‖∇f‖ = 1.1690e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000000000000, ‖∇f‖ = 1.2834e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000000000000, ‖∇f‖ = 1.1594e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000000000000, ‖∇f‖ = 1.2731e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000000000000, ‖∇f‖ = 1.1497e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000000000000, ‖∇f‖ = 1.2630e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000000000000, ‖∇f‖ = 1.1399e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000000000000, ‖∇f‖ = 1.2529e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000000000000, ‖∇f‖ = 1.1303e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000000000000, ‖∇f‖ = 1.2430e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000000000000, ‖∇f‖ = 1.1211e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000000000000, ‖∇f‖ = 1.2326e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000000000000, ‖∇f‖ = 1.1120e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000000000000, ‖∇f‖ = 1.2225e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000000000000, ‖∇f‖ = 1.1027e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000000000000, ‖∇f‖ = 1.2125e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000000000000, ‖∇f‖ = 1.0939e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000000000000, ‖∇f‖ = 1.2022e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000000000000, ‖∇f‖ = 1.0851e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000000000000, ‖∇f‖ = 1.1923e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000000000000, ‖∇f‖ = 1.0762e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000000000000, ‖∇f‖ = 1.1821e-11, α = 6.01e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000000000000, ‖∇f‖ = 1.0677e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000000000000, ‖∇f‖ = 1.1723e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000000000000, ‖∇f‖ = 1.0589e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000000000000, ‖∇f‖ = 1.1626e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000000000000, ‖∇f‖ = 1.0502e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000000000000, ‖∇f‖ = 1.1530e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000000000000, ‖∇f‖ = 1.0417e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000000000000, ‖∇f‖ = 1.1434e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000000000000, ‖∇f‖ = 1.0332e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000000000000, ‖∇f‖ = 1.1339e-11, α = 6.00e-02, nfg = 2
