Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NNgSTZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NNgSTZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43560
Words in train file: 1128042

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.33k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.42k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 46.63k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 50.68k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 49.79k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 49.27k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 57.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 65.01k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 70.53k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 76.29k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 68.19k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 59.91k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 62.58k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 67.15k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 68.05k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 67.61k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 61.35k  
Alpha: 0.024246  Progress: 3.20%  Words/thread/sec: 61.83k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 64.48k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 66.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 67.44k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 70.36k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 63.85k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 61.63k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 63.98k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 65.10k  
Alpha: 0.023846  Progress: 4.80%  Words/thread/sec: 65.83k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 68.26k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 70.21k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 59.56k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 60.90k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 60.94k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 61.69k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 63.07k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 62.86k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 58.58k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 59.63k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 60.41k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 61.28k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 59.35k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 60.06k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 56.12k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 56.65k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 57.18k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 58.15k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 59.36k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 56.08k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 57.14k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 57.39k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 56.71k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 57.43k  
Alpha: 0.022736  Progress: 9.23%  Words/thread/sec: 58.06k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 58.04k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 56.61k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 57.50k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 57.11k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 57.71k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 57.40k  
Alpha: 0.009781  Progress: 61.06%  Words/thread/sec: 83.73k  
Alpha: 0.009734  Progress: 61.25%  Words/thread/sec: 83.98k  
Alpha: 0.009687  Progress: 61.44%  Words/thread/sec: 84.04k  
Alpha: 0.009640  Progress: 61.63%  Words/thread/sec: 84.21k  
Alpha: 0.009593  Progress: 61.82%  Words/thread/sec: 83.76k  
Alpha: 0.009545  Progress: 62.01%  Words/thread/sec: 83.90k  
Alpha: 0.009498  Progress: 62.20%  Words/thread/sec: 84.11k  
Alpha: 0.009451  Progress: 62.51%  Words/thread/sec: 84.33k  
Alpha: 0.009372  Progress: 62.70%  Words/thread/sec: 84.04k  
Alpha: 0.009325  Progress: 62.89%  Words/thread/sec: 84.02k  
Alpha: 0.009278  Progress: 63.08%  Words/thread/sec: 84.18k  
Alpha: 0.009230  Progress: 63.27%  Words/thread/sec: 84.41k  
Alpha: 0.009183  Progress: 63.46%  Words/thread/sec: 84.18k  
Alpha: 0.009136  Progress: 63.64%  Words/thread/sec: 84.21k  
Alpha: 0.009089  Progress: 63.83%  Words/thread/sec: 84.36k  
Alpha: 0.009042  Progress: 64.02%  Words/thread/sec: 84.44k  
Alpha: 0.008994  Progress: 64.21%  Words/thread/sec: 84.03k  
Alpha: 0.008947  Progress: 64.40%  Words/thread/sec: 84.22k  
Alpha: 0.008900  Progress: 64.59%  Words/thread/sec: 84.15k  
Alpha: 0.008853  Progress: 64.78%  Words/thread/sec: 84.22k  
Alpha: 0.008806  Progress: 64.97%  Words/thread/sec: 84.42k  
Alpha: 0.008758  Progress: 65.15%  Words/thread/sec: 84.29k  
Alpha: 0.008711  Progress: 65.34%  Words/thread/sec: 84.32k  
Alpha: 0.008664  Progress: 65.53%  Words/thread/sec: 84.22k  
Alpha: 0.008617  Progress: 65.72%  Words/thread/sec: 84.16k  
Alpha: 0.008570  Progress: 66.04%  Words/thread/sec: 84.27k  
Alpha: 0.008491  Progress: 66.23%  Words/thread/sec: 84.35k  
Alpha: 0.008443  Progress: 66.41%  Words/thread/sec: 83.90k  
Alpha: 0.008396  Progress: 66.60%  Words/thread/sec: 84.09k  
Alpha: 0.008349  Progress: 66.79%  Words/thread/sec: 84.29k  
Alpha: 0.008302  Progress: 66.98%  Words/thread/sec: 84.22k  
Alpha: 0.008255  Progress: 67.17%  Words/thread/sec: 84.07k  
Alpha: 0.008208  Progress: 67.36%  Words/thread/sec: 84.03k  
Alpha: 0.008161  Progress: 67.55%  Words/thread/sec: 84.21k  
Alpha: 0.008114  Progress: 67.73%  Words/thread/sec: 84.33k  
Alpha: 0.008066  Progress: 67.92%  Words/thread/sec: 84.37k  
Alpha: 0.008019  Progress: 68.11%  Words/thread/sec: 84.19k  
Alpha: 0.007972  Progress: 68.30%  Words/thread/sec: 84.08k  
Alpha: 0.007925  Progress: 68.49%  Words/thread/sec: 84.28k  
Alpha: 0.007878  Progress: 68.68%  Words/thread/sec: 84.01k  
Alpha: 0.007831  Progress: 68.87%  Words/thread/sec: 84.14k  
Alpha: 0.007784  Progress: 69.05%  Words/thread/sec: 84.28k  
Alpha: 0.007736  Progress: 69.24%  Words/thread/sec: 84.26k  
Alpha: 0.007689  Progress: 69.43%  Words/thread/sec: 84.14k  
Alpha: 0.007642  Progress: 69.62%  Words/thread/sec: 84.06k  
Alpha: 0.007595  Progress: 69.81%  Words/thread/sec: 84.17k  
Alpha: 0.007547  Progress: 70.00%  Words/thread/sec: 84.18k  
Alpha: 0.007500  Progress: 70.19%  Words/thread/sec: 84.33k  
Alpha: 0.007453  Progress: 70.38%  Words/thread/sec: 84.08k  
Alpha: 0.007406  Progress: 70.57%  Words/thread/sec: 84.27k  
Alpha: 0.007359  Progress: 70.76%  Words/thread/sec: 84.12k  
Alpha: 0.007311  Progress: 70.94%  Words/thread/sec: 84.24k  
Alpha: 0.007264  Progress: 71.13%  Words/thread/sec: 84.25k  
Alpha: 0.007217  Progress: 71.32%  Words/thread/sec: 84.33k  
Alpha: 0.007170  Progress: 71.51%  Words/thread/sec: 84.18k  
Alpha: 0.007122  Progress: 71.70%  Words/thread/sec: 84.40k  
Alpha: 0.007075  Progress: 71.89%  Words/thread/sec: 84.30k  
Alpha: 0.007028  Progress: 72.08%  Words/thread/sec: 84.30k  
Alpha: 0.006981  Progress: 72.26%  Words/thread/sec: 84.12k  
Alpha: 0.006934  Progress: 72.45%  Words/thread/sec: 84.18k  
Alpha: 0.006887  Progress: 72.64%  Words/thread/sec: 84.37k  
Alpha: 0.006840  Progress: 72.83%  Words/thread/sec: 84.46k  
Alpha: 0.006793  Progress: 73.02%  Words/thread/sec: 84.32k  
Alpha: 0.006745  Progress: 73.21%  Words/thread/sec: 84.40k  
Alpha: 0.006698  Progress: 73.40%  Words/thread/sec: 84.38k  
Alpha: 0.006651  Progress: 73.58%  Words/thread/sec: 84.41k  
Alpha: 0.006604  Progress: 73.77%  Words/thread/sec: 84.34k  
Alpha: 0.006557  Progress: 73.96%  Words/thread/sec: 84.43k  
Alpha: 0.006510  Progress: 74.15%  Words/thread/sec: 84.20k  
Alpha: 0.006463  Progress: 74.34%  Words/thread/sec: 84.41k  
Alpha: 0.006416  Progress: 74.65%  Words/thread/sec: 84.68k  
Alpha: 0.006336  Progress: 74.84%  Words/thread/sec: 84.18k  
Alpha: 0.006289  Progress: 75.03%  Words/thread/sec: 84.37k  
Alpha: 0.006242  Progress: 75.41%  Words/thread/sec: 84.21k  
Alpha: 0.006148  Progress: 75.41%  Words/thread/sec: 84.22k  
Alpha: 0.006148  Progress: 75.60%  Words/thread/sec: 84.26k  
Alpha: 0.006101  Progress: 75.79%  Words/thread/sec: 84.42k  
Alpha: 0.006054  Progress: 75.97%  Words/thread/sec: 84.45k  
Alpha: 0.006006  Progress: 76.16%  Words/thread/sec: 84.57k  
Alpha: 0.005959  Progress: 76.35%  Words/thread/sec: 84.35k  
Alpha: 0.005912  Progress: 76.54%  Words/thread/sec: 84.22k  
Alpha: 0.005865  Progress: 76.86%  Words/thread/sec: 84.32k  
Alpha: 0.005786  Progress: 77.05%  Words/thread/sec: 84.47k  
Alpha: 0.005738  Progress: 77.23%  Words/thread/sec: 84.08k  
Alpha: 0.005691  Progress: 77.42%  Words/thread/sec: 84.28k  
Alpha: 0.005644  Progress: 77.74%  Words/thread/sec: 84.41k  
Alpha: 0.005565  Progress: 77.93%  Words/thread/sec: 84.44k  
Alpha: 0.005518  Progress: 78.12%  Words/thread/sec: 84.19k  
Alpha: 0.005471  Progress: 78.31%  Words/thread/sec: 84.31k  
Alpha: 0.005424  Progress: 78.49%  Words/thread/sec: 84.34k  
Alpha: 0.005376  Progress: 78.68%  Words/thread/sec: 84.45k  
Alpha: 0.005329  Progress: 78.87%  Words/thread/sec: 84.43k  
Alpha: 0.005282  Progress: 79.06%  Words/thread/sec: 84.47k  
Alpha: 0.005235  Progress: 79.25%  Words/thread/sec: 84.39k  
Alpha: 0.005188  Progress: 79.44%  Words/thread/sec: 84.15k  
Alpha: 0.005141  Progress: 79.74%  Words/thread/sec: 84.27k  
Alpha: 0.005064  Progress: 79.93%  Words/thread/sec: 84.43k  
Alpha: 0.005017  Progress: 80.12%  Words/thread/sec: 84.59k  
Alpha: 0.004970  Progress: 80.31%  Words/thread/sec: 84.20k  
Alpha: 0.004922  Progress: 80.50%  Words/thread/sec: 84.34k  
Alpha: 0.004875  Progress: 80.69%  Words/thread/sec: 84.25k  
Alpha: 0.004828  Progress: 80.88%  Words/thread/sec: 84.26k  
Alpha: 0.004781  Progress: 81.06%  Words/thread/sec: 84.24k  
Alpha: 0.004734  Progress: 81.25%  Words/thread/sec: 84.32k  
Alpha: 0.004687  Progress: 81.57%  Words/thread/sec: 84.49k  
Alpha: 0.004607  Progress: 81.76%  Words/thread/sec: 84.26k  
Alpha: 0.004560  Progress: 81.95%  Words/thread/sec: 84.38k  
Alpha: 0.004513  Progress: 82.14%  Words/thread/sec: 84.55k  
Alpha: 0.004466  Progress: 82.32%  Words/thread/sec: 84.36k  
Alpha: 0.004419  Progress: 82.52%  Words/thread/sec: 84.53k  
Alpha: 0.004371  Progress: 82.70%  Words/thread/sec: 84.61k  
Alpha: 0.004324  Progress: 82.89%  Words/thread/sec: 84.24k  
Alpha: 0.004277  Progress: 83.08%  Words/thread/sec: 84.36k  
Alpha: 0.004230  Progress: 83.27%  Words/thread/sec: 84.53k  
Alpha: 0.004183  Progress: 83.46%  Words/thread/sec: 84.57k  
Alpha: 0.004135  Progress: 83.65%  Words/thread/sec: 84.65k  
Alpha: 0.004088  Progress: 83.84%  Words/thread/sec: 84.49k  
Alpha: 0.004041  Progress: 84.02%  Words/thread/sec: 84.36k  
Alpha: 0.003994  Progress: 84.21%  Words/thread/sec: 84.24k  
Alpha: 0.003947  Progress: 84.40%  Words/thread/sec: 84.24k  
Alpha: 0.003900  Progress: 84.59%  Words/thread/sec: 84.34k  
Alpha: 0.003853  Progress: 84.78%  Words/thread/sec: 84.49k  
Alpha: 0.003805  Progress: 84.97%  Words/thread/sec: 84.59k  
Alpha: 0.003758  Progress: 85.16%  Words/thread/sec: 84.66k  
Alpha: 0.003711  Progress: 85.72%  Words/thread/sec: 84.70k  
Alpha: 0.003570  Progress: 85.72%  Words/thread/sec: 84.70k  
Alpha: 0.003570  Progress: 85.72%  Words/thread/sec: 84.71k  
Alpha: 0.003570  Progress: 86.04%  Words/thread/sec: 84.43k  
Alpha: 0.003491  Progress: 86.23%  Words/thread/sec: 84.42k  
Alpha: 0.003443  Progress: 86.42%  Words/thread/sec: 84.43k  
Alpha: 0.003396  Progress: 86.60%  Words/thread/sec: 84.55k  
Alpha: 0.003349  Progress: 86.79%  Words/thread/sec: 84.54k  
Alpha: 0.003301  Progress: 86.98%  Words/thread/sec: 84.70k  
Alpha: 0.003254  Progress: 87.17%  Words/thread/sec: 84.74k  
Alpha: 0.003207  Progress: 87.36%  Words/thread/sec: 84.64k  
Alpha: 0.003160  Progress: 87.55%  Words/thread/sec: 84.44k  
Alpha: 0.003113  Progress: 87.74%  Words/thread/sec: 84.57k  
Alpha: 0.003065  Progress: 87.93%  Words/thread/sec: 84.55k  
Alpha: 0.003018  Progress: 88.12%  Words/thread/sec: 84.64k  
Alpha: 0.002971  Progress: 88.30%  Words/thread/sec: 84.70k  
Alpha: 0.002924  Progress: 88.49%  Words/thread/sec: 84.69k  
Alpha: 0.002876  Progress: 88.68%  Words/thread/sec: 84.72k  
Alpha: 0.002829  Progress: 88.87%  Words/thread/sec: 84.44k  
Alpha: 0.002782  Progress: 89.06%  Words/thread/sec: 84.53k  
Alpha: 0.002735  Progress: 89.25%  Words/thread/sec: 84.66k  
Alpha: 0.002688  Progress: 89.44%  Words/thread/sec: 84.81k  
Alpha: 0.002641  Progress: 89.63%  Words/thread/sec: 84.72k  
Alpha: 0.002594  Progress: 89.81%  Words/thread/sec: 84.71k  
Alpha: 0.002547  Progress: 90.00%  Words/thread/sec: 84.68k  
Alpha: 0.002499  Progress: 90.19%  Words/thread/sec: 84.83k  
Alpha: 0.002452  Progress: 90.38%  Words/thread/sec: 84.80k  
Alpha: 0.002405  Progress: 90.57%  Words/thread/sec: 84.75k  
Alpha: 0.002358  Progress: 90.76%  Words/thread/sec: 84.78k  
Alpha: 0.002311  Progress: 91.13%  Words/thread/sec: 84.69k  
Alpha: 0.002217  Progress: 91.13%  Words/thread/sec: 84.74k  
Alpha: 0.002217  Progress: 91.32%  Words/thread/sec: 84.80k  
Alpha: 0.002170  Progress: 91.51%  Words/thread/sec: 84.97k  
Alpha: 0.002122  Progress: 91.70%  Words/thread/sec: 84.99k  
Alpha: 0.002075  Progress: 91.89%  Words/thread/sec: 84.66k  
Alpha: 0.002028  Progress: 92.08%  Words/thread/sec: 84.83k  
Alpha: 0.001981  Progress: 92.26%  Words/thread/sec: 84.61k  
Alpha: 0.001934  Progress: 92.45%  Words/thread/sec: 84.64k  
Alpha: 0.001887  Progress: 92.64%  Words/thread/sec: 84.81k  
Alpha: 0.001840  Progress: 92.83%  Words/thread/sec: 84.61k  
Alpha: 0.001792  Progress: 93.02%  Words/thread/sec: 84.72k  
Alpha: 0.001745  Progress: 93.21%  Words/thread/sec: 84.89k  
Alpha: 0.001698  Progress: 93.40%  Words/thread/sec: 85.04k  
Alpha: 0.001651  Progress: 93.58%  Words/thread/sec: 84.81k  
Alpha: 0.001604  Progress: 93.77%  Words/thread/sec: 84.89k  
Alpha: 0.001557  Progress: 93.96%  Words/thread/sec: 85.01k  
Alpha: 0.001510  Progress: 94.15%  Words/thread/sec: 84.89k  
Alpha: 0.001463  Progress: 94.34%  Words/thread/sec: 84.74k  
Alpha: 0.001415  Progress: 94.78%  Words/thread/sec: 84.76k  
Alpha: 0.001304  Progress: 94.97%  Words/thread/sec: 84.93k  
Alpha: 0.001257  Progress: 95.16%  Words/thread/sec: 85.02k  
Alpha: 0.001210  Progress: 95.35%  Words/thread/sec: 85.15k  
Alpha: 0.001163  Progress: 95.54%  Words/thread/sec: 85.10k  
Alpha: 0.001115  Progress: 95.73%  Words/thread/sec: 84.83k  
Alpha: 0.001068  Progress: 95.92%  Words/thread/sec: 84.98k  
Alpha: 0.001021  Progress: 96.10%  Words/thread/sec: 85.13k  
Alpha: 0.000974  Progress: 96.29%  Words/thread/sec: 85.13k  
Alpha: 0.000927  Progress: 96.60%  Words/thread/sec: 85.07k  
Alpha: 0.000850  Progress: 96.79%  Words/thread/sec: 85.18k  
Alpha: 0.000803  Progress: 96.98%  Words/thread/sec: 85.30k  
Alpha: 0.000756  Progress: 97.17%  Words/thread/sec: 85.25k  
Alpha: 0.000709  Progress: 97.35%  Words/thread/sec: 85.36k  
Alpha: 0.000661  Progress: 97.54%  Words/thread/sec: 85.42k  
Alpha: 0.000614  Progress: 97.73%  Words/thread/sec: 85.35k  
Alpha: 0.000567  Progress: 97.92%  Words/thread/sec: 85.46k  
Alpha: 0.000520  Progress: 98.11%  Words/thread/sec: 85.40k  
Alpha: 0.000473  Progress: 98.30%  Words/thread/sec: 85.38k  
Alpha: 0.000426  Progress: 98.49%  Words/thread/sec: 85.50k  
Alpha: 0.000379  Progress: 98.67%  Words/thread/sec: 85.49k  
Alpha: 0.000332  Progress: 98.86%  Words/thread/sec: 85.38k  
Alpha: 0.000284  Progress: 99.05%  Words/thread/sec: 85.53k  
Alpha: 0.000237  Progress: 99.50%  Words/thread/sec: 85.77k  
Alpha: 0.000126  Progress: 99.69%  Words/thread/sec: 85.83k  
Alpha: 0.000079  Progress: 99.87%  Words/thread/sec: 85.88k  Starting training using file ../data/big.txt
Vocab size: 43560
Words in train file: 1128042

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.73k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 32.78k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 41.16k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 49.45k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 45.95k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 54.92k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 63.14k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 66.47k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 53.64k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 59.28k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 61.24k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 66.02k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 64.93k  
Alpha: 0.024423  Progress: 2.48%  Words/thread/sec: 61.58k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 65.64k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 69.62k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 63.12k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 64.43k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 65.68k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 66.41k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 69.13k  
Alpha: 0.024068  Progress: 3.90%  Words/thread/sec: 67.72k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 62.47k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 63.70k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 65.29k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 64.89k  
Alpha: 0.023847  Progress: 4.79%  Words/thread/sec: 64.97k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 62.53k  
Alpha: 0.023758  Progress: 5.15%  Words/thread/sec: 64.62k  
Alpha: 0.023714  Progress: 5.32%  Words/thread/sec: 65.80k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 65.92k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 64.59k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 64.64k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 65.76k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 62.36k  
Alpha: 0.023447  Progress: 6.39%  Words/thread/sec: 64.03k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 65.71k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 65.70k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 65.23k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 62.83k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 62.14k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 61.37k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 62.69k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 62.68k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 63.87k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 63.22k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 63.07k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 63.36k  
Alpha: 0.022871  Progress: 8.69%  Words/thread/sec: 63.51k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 63.82k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 63.84k  
Alpha: 0.022738  Progress: 9.23%  Words/thread/sec: 64.62k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 65.52k  
Alpha: 0.022649  Progress: 9.58%  Words/thread/sec: 64.93k  
Alpha: 0.022605  Progress: 9.76%  Words/thread/sec: 64.12k  
Alpha: 0.022560  Progress: 9.94%  Words/thread/sec: 65.26k  
Alpha: 0.022516  Progress: 10.11%  Words/thread/sec: 65.75k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 65.02k  
Alpha: 0.022427  Progress: 10.47%  Words/thread/sec: 65.28k  
Alpha: 0.022383  Progress: 10.65%  Words/thread/sec: 66.10k  
Alpha: 0.022338  Progress: 10.82%  Words/thread/sec: 65.51k  
Alpha: 0.022294  Progress: 11.00%  Words/thread/sec: 65.66k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 65.65k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 65.04k  
Alpha: 0.022161  Progress: 11.54%  Words/thread/sec: 66.03k  
Alpha: 0.022116  Progress: 11.71%  Words/thread/sec: 65.48k  
Alpha: 0.022072  Progress: 11.89%  Words/thread/sec: 66.13k  
Alpha: 0.022027  Progress: 12.07%  Words/thread/sec: 66.71k  
Alpha: 0.021983  Progress: 12.24%  Words/thread/sec: 66.53k  
Alpha: 0.021939  Progress: 12.42%  Words/thread/sec: 67.28k  
Alpha: 0.021894  Progress: 12.60%  Words/thread/sec: 66.91k  
Alpha: 0.021850  Progress: 12.78%  Words/thread/sec: 66.55k  
Alpha: 0.021806  Progress: 12.95%  Words/thread/sec: 67.30k  
Alpha: 0.021761  Progress: 13.13%  Words/thread/sec: 67.65k  
Alpha: 0.021717  Progress: 13.31%  Words/thread/sec: 68.25k  
Alpha: 0.021673  Progress: 13.49%  Words/thread/sec: 67.84k  
Alpha: 0.021628  Progress: 13.66%  Words/thread/sec: 67.58k  
Alpha: 0.021584  Progress: 13.84%  Words/thread/sec: 66.88k  
Alpha: 0.021540  Progress: 14.02%  Words/thread/sec: 67.60k  
Alpha: 0.021495  Progress: 14.20%  Words/thread/sec: 67.61k  
Alpha: 0.021451  Progress: 14.37%  Words/thread/sec: 68.41k  
Alpha: 0.021407  Progress: 14.55%  Words/thread/sec: 69.00k  
Alpha: 0.021362  Progress: 14.73%  Words/thread/sec: 69.34k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 67.24k  
Alpha: 0.021274  Progress: 15.08%  Words/thread/sec: 67.90k  
Alpha: 0.021229  Progress: 15.26%  Words/thread/sec: 68.45k  
Alpha: 0.021185  Progress: 15.44%  Words/thread/sec: 67.90k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 68.43k  
Alpha: 0.021096  Progress: 15.79%  Words/thread/sec: 68.35k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 68.31k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 68.14k  
Alpha: 0.020963  Progress: 16.33%  Words/thread/sec: 68.33k  
Alpha: 0.020919  Progress: 16.50%  Words/thread/sec: 68.92k  
