Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zfn0mQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zfn0mQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.878902302863, ‖∇f‖ = 4.7767e+01
[ Info: GD: iter 7106: f = 0.000000000000, ‖∇f‖ = 7.3089e-12, step size = 5.28e-02
[ Info: GD: iter 7107: f = 0.000000000000, ‖∇f‖ = 7.2442e-12, step size = 5.23e-02
[ Info: GD: iter 7108: f = 0.000000000000, ‖∇f‖ = 7.2594e-12, step size = 5.29e-02
[ Info: GD: iter 7109: f = 0.000000000000, ‖∇f‖ = 7.1975e-12, step size = 5.23e-02
[ Info: GD: iter 7110: f = 0.000000000000, ‖∇f‖ = 7.2057e-12, step size = 5.28e-02
[ Info: GD: iter 7111: f = 0.000000000000, ‖∇f‖ = 7.1528e-12, step size = 5.23e-02
[ Info: GD: iter 7112: f = 0.000000000000, ‖∇f‖ = 7.1529e-12, step size = 5.28e-02
[ Info: GD: iter 7113: f = 0.000000000000, ‖∇f‖ = 7.1055e-12, step size = 5.24e-02
[ Info: GD: iter 7114: f = 0.000000000000, ‖∇f‖ = 7.1052e-12, step size = 5.27e-02
[ Info: GD: iter 7115: f = 0.000000000000, ‖∇f‖ = 7.0555e-12, step size = 5.24e-02
[ Info: GD: iter 7116: f = 0.000000000000, ‖∇f‖ = 7.0548e-12, step size = 5.27e-02
[ Info: GD: iter 7117: f = 0.000000000000, ‖∇f‖ = 7.0107e-12, step size = 5.24e-02
[ Info: GD: iter 7118: f = 0.000000000000, ‖∇f‖ = 7.0049e-12, step size = 5.27e-02
[ Info: GD: iter 7119: f = 0.000000000000, ‖∇f‖ = 6.9655e-12, step size = 5.24e-02
[ Info: GD: iter 7120: f = 0.000000000000, ‖∇f‖ = 6.9541e-12, step size = 5.27e-02
[ Info: GD: iter 7121: f = 0.000000000000, ‖∇f‖ = 6.9197e-12, step size = 5.25e-02
[ Info: GD: iter 7122: f = 0.000000000000, ‖∇f‖ = 6.9065e-12, step size = 5.26e-02
[ Info: GD: iter 7123: f = 0.000000000000, ‖∇f‖ = 6.8764e-12, step size = 5.25e-02
[ Info: GD: iter 7124: f = 0.000000000000, ‖∇f‖ = 6.8552e-12, step size = 5.26e-02
[ Info: GD: iter 7125: f = 0.000000000000, ‖∇f‖ = 6.8334e-12, step size = 5.26e-02
[ Info: GD: iter 7126: f = 0.000000000000, ‖∇f‖ = 6.8078e-12, step size = 5.25e-02
[ Info: GD: iter 7127: f = 0.000000000000, ‖∇f‖ = 6.7855e-12, step size = 5.26e-02
[ Info: GD: iter 7128: f = 0.000000000000, ‖∇f‖ = 6.7592e-12, step size = 5.25e-02
[ Info: GD: iter 7129: f = 0.000000000000, ‖∇f‖ = 6.7408e-12, step size = 5.26e-02
[ Info: GD: iter 7130: f = 0.000000000000, ‖∇f‖ = 6.7130e-12, step size = 5.25e-02
[ Info: GD: iter 7131: f = 0.000000000000, ‖∇f‖ = 6.6936e-12, step size = 5.26e-02
[ Info: GD: iter 7132: f = 0.000000000000, ‖∇f‖ = 6.6681e-12, step size = 5.25e-02
[ Info: GD: iter 7133: f = 0.000000000000, ‖∇f‖ = 6.6494e-12, step size = 5.26e-02
[ Info: GD: iter 7134: f = 0.000000000000, ‖∇f‖ = 6.6225e-12, step size = 5.25e-02
[ Info: GD: iter 7135: f = 0.000000000000, ‖∇f‖ = 6.6058e-12, step size = 5.26e-02
[ Info: GD: iter 7136: f = 0.000000000000, ‖∇f‖ = 6.5765e-12, step size = 5.25e-02
[ Info: GD: iter 7137: f = 0.000000000000, ‖∇f‖ = 6.5613e-12, step size = 5.26e-02
[ Info: GD: iter 7138: f = 0.000000000000, ‖∇f‖ = 6.5312e-12, step size = 5.25e-02
[ Info: GD: iter 7139: f = 0.000000000000, ‖∇f‖ = 6.5154e-12, step size = 5.26e-02
[ Info: GD: iter 7140: f = 0.000000000000, ‖∇f‖ = 6.4860e-12, step size = 5.25e-02
[ Info: GD: iter 7141: f = 0.000000000000, ‖∇f‖ = 6.4738e-12, step size = 5.26e-02
[ Info: GD: iter 7142: f = 0.000000000000, ‖∇f‖ = 6.4399e-12, step size = 5.25e-02
[ Info: GD: iter 7143: f = 0.000000000000, ‖∇f‖ = 6.4309e-12, step size = 5.27e-02
[ Info: GD: iter 7144: f = 0.000000000000, ‖∇f‖ = 6.3937e-12, step size = 5.24e-02
[ Info: GD: iter 7145: f = 0.000000000000, ‖∇f‖ = 6.3872e-12, step size = 5.27e-02
[ Info: GD: iter 7146: f = 0.000000000000, ‖∇f‖ = 6.3496e-12, step size = 5.24e-02
[ Info: GD: iter 7147: f = 0.000000000000, ‖∇f‖ = 6.3439e-12, step size = 5.27e-02
[ Info: GD: iter 7148: f = 0.000000000000, ‖∇f‖ = 6.3061e-12, step size = 5.24e-02
[ Info: GD: iter 7149: f = 0.000000000000, ‖∇f‖ = 6.3030e-12, step size = 5.27e-02
[ Info: GD: iter 7150: f = 0.000000000000, ‖∇f‖ = 6.2617e-12, step size = 5.24e-02
[ Info: GD: iter 7151: f = 0.000000000000, ‖∇f‖ = 6.2620e-12, step size = 5.27e-02
[ Info: GD: iter 7152: f = 0.000000000000, ‖∇f‖ = 6.2158e-12, step size = 5.24e-02
[ Info: GD: iter 7153: f = 0.000000000000, ‖∇f‖ = 6.2208e-12, step size = 5.28e-02
[ Info: GD: iter 7154: f = 0.000000000000, ‖∇f‖ = 6.1748e-12, step size = 5.23e-02
[ Info: GD: iter 7155: f = 0.000000000000, ‖∇f‖ = 6.1797e-12, step size = 5.28e-02
[ Info: GD: iter 7156: f = 0.000000000000, ‖∇f‖ = 6.1294e-12, step size = 5.23e-02
[ Info: GD: iter 7157: f = 0.000000000000, ‖∇f‖ = 6.1404e-12, step size = 5.28e-02
[ Info: GD: iter 7158: f = 0.000000000000, ‖∇f‖ = 6.0865e-12, step size = 5.23e-02
[ Info: GD: iter 7159: f = 0.000000000000, ‖∇f‖ = 6.1015e-12, step size = 5.28e-02
[ Info: GD: iter 7160: f = 0.000000000000, ‖∇f‖ = 6.0444e-12, step size = 5.22e-02
[ Info: GD: iter 7161: f = 0.000000000000, ‖∇f‖ = 6.0581e-12, step size = 5.28e-02
[ Info: GD: iter 7162: f = 0.000000000000, ‖∇f‖ = 6.0040e-12, step size = 5.23e-02
[ Info: GD: iter 7163: f = 0.000000000000, ‖∇f‖ = 6.0143e-12, step size = 5.28e-02
[ Info: GD: iter 7164: f = 0.000000000000, ‖∇f‖ = 5.9661e-12, step size = 5.23e-02
[ Info: GD: iter 7165: f = 0.000000000000, ‖∇f‖ = 5.9737e-12, step size = 5.28e-02
[ Info: GD: iter 7166: f = 0.000000000000, ‖∇f‖ = 5.9235e-12, step size = 5.23e-02
[ Info: GD: iter 7167: f = 0.000000000000, ‖∇f‖ = 5.9306e-12, step size = 5.28e-02
[ Info: GD: iter 7168: f = 0.000000000000, ‖∇f‖ = 5.8854e-12, step size = 5.23e-02
[ Info: GD: iter 7169: f = 0.000000000000, ‖∇f‖ = 5.8929e-12, step size = 5.28e-02
[ Info: GD: iter 7170: f = 0.000000000000, ‖∇f‖ = 5.8415e-12, step size = 5.23e-02
[ Info: GD: iter 7171: f = 0.000000000000, ‖∇f‖ = 5.8574e-12, step size = 5.28e-02
[ Info: GD: iter 7172: f = 0.000000000000, ‖∇f‖ = 5.7999e-12, step size = 5.22e-02
[ Info: GD: iter 7173: f = 0.000000000000, ‖∇f‖ = 5.8184e-12, step size = 5.29e-02
[ Info: GD: iter 7174: f = 0.000000000000, ‖∇f‖ = 5.7593e-12, step size = 5.22e-02
[ Info: GD: iter 7175: f = 0.000000000000, ‖∇f‖ = 5.7763e-12, step size = 5.29e-02
[ Info: GD: iter 7176: f = 0.000000000000, ‖∇f‖ = 5.7193e-12, step size = 5.22e-02
[ Info: GD: iter 7177: f = 0.000000000000, ‖∇f‖ = 5.7372e-12, step size = 5.29e-02
[ Info: GD: iter 7178: f = 0.000000000000, ‖∇f‖ = 5.6846e-12, step size = 5.22e-02
[ Info: GD: iter 7179: f = 0.000000000000, ‖∇f‖ = 5.6950e-12, step size = 5.28e-02
[ Info: GD: iter 7180: f = 0.000000000000, ‖∇f‖ = 5.6462e-12, step size = 5.23e-02
[ Info: GD: iter 7181: f = 0.000000000000, ‖∇f‖ = 5.6563e-12, step size = 5.28e-02
[ Info: GD: iter 7182: f = 0.000000000000, ‖∇f‖ = 5.6054e-12, step size = 5.23e-02
[ Info: GD: iter 7183: f = 0.000000000000, ‖∇f‖ = 5.6218e-12, step size = 5.29e-02
[ Info: GD: iter 7184: f = 0.000000000000, ‖∇f‖ = 5.5681e-12, step size = 5.22e-02
[ Info: GD: iter 7185: f = 0.000000000000, ‖∇f‖ = 5.5816e-12, step size = 5.29e-02
[ Info: GD: iter 7186: f = 0.000000000000, ‖∇f‖ = 5.5305e-12, step size = 5.23e-02
[ Info: GD: iter 7187: f = 0.000000000000, ‖∇f‖ = 5.5420e-12, step size = 5.29e-02
[ Info: GD: iter 7188: f = 0.000000000000, ‖∇f‖ = 5.4969e-12, step size = 5.23e-02
[ Info: GD: iter 7189: f = 0.000000000000, ‖∇f‖ = 5.5006e-12, step size = 5.28e-02
[ Info: GD: iter 7190: f = 0.000000000000, ‖∇f‖ = 5.4592e-12, step size = 5.23e-02
[ Info: GD: iter 7191: f = 0.000000000000, ‖∇f‖ = 5.4642e-12, step size = 5.28e-02
[ Info: GD: iter 7192: f = 0.000000000000, ‖∇f‖ = 5.4249e-12, step size = 5.23e-02
[ Info: GD: iter 7193: f = 0.000000000000, ‖∇f‖ = 5.4266e-12, step size = 5.27e-02
[ Info: GD: iter 7194: f = 0.000000000000, ‖∇f‖ = 5.3839e-12, step size = 5.23e-02
[ Info: GD: iter 7195: f = 0.000000000000, ‖∇f‖ = 5.3929e-12, step size = 5.28e-02
[ Info: GD: iter 7196: f = 0.000000000000, ‖∇f‖ = 5.3440e-12, step size = 5.23e-02
[ Info: GD: iter 7197: f = 0.000000000000, ‖∇f‖ = 5.3569e-12, step size = 5.29e-02
[ Info: GD: iter 7198: f = 0.000000000000, ‖∇f‖ = 5.3111e-12, step size = 5.23e-02
[ Info: GD: iter 7199: f = 0.000000000000, ‖∇f‖ = 5.3166e-12, step size = 5.28e-02
[ Info: GD: iter 7200: f = 0.000000000000, ‖∇f‖ = 5.2773e-12, step size = 5.23e-02
[ Info: GD: iter 7201: f = 0.000000000000, ‖∇f‖ = 5.2804e-12, step size = 5.28e-02
[ Info: GD: iter 7202: f = 0.000000000000, ‖∇f‖ = 5.2413e-12, step size = 5.23e-02
[ Info: GD: iter 7203: f = 0.000000000000, ‖∇f‖ = 5.2428e-12, step size = 5.28e-02
[ Info: GD: iter 7204: f = 0.000000000000, ‖∇f‖ = 5.2052e-12, step size = 5.24e-02
[ Info: GD: iter 7205: f = 0.000000000000, ‖∇f‖ = 5.2127e-12, step size = 5.28e-02
[ Info: GD: iter 7206: f = 0.000000000000, ‖∇f‖ = 5.1646e-12, step size = 5.23e-02
[ Info: GD: iter 7207: f = 0.000000000000, ‖∇f‖ = 5.1792e-12, step size = 5.29e-02
[ Info: GD: iter 7208: f = 0.000000000000, ‖∇f‖ = 5.1273e-12, step size = 5.22e-02
[ Info: GD: iter 7209: f = 0.000000000000, ‖∇f‖ = 5.1444e-12, step size = 5.29e-02
[ Info: GD: iter 7210: f = 0.000000000000, ‖∇f‖ = 5.0892e-12, step size = 5.22e-02
[ Info: GD: iter 7211: f = 0.000000000000, ‖∇f‖ = 5.1118e-12, step size = 5.30e-02
[ Info: GD: iter 7212: f = 0.000000000000, ‖∇f‖ = 5.0545e-12, step size = 5.21e-02
[ Info: GD: iter 7213: f = 0.000000000000, ‖∇f‖ = 5.0759e-12, step size = 5.30e-02
[ Info: GD: iter 7214: f = 0.000000000000, ‖∇f‖ = 5.0198e-12, step size = 5.22e-02
[ Info: GD: iter 7215: f = 0.000000000000, ‖∇f‖ = 5.0457e-12, step size = 5.30e-02
[ Info: GD: iter 7216: f = 0.000000000000, ‖∇f‖ = 4.9839e-12, step size = 5.21e-02
[ Info: GD: iter 7217: f = 0.000000000000, ‖∇f‖ = 5.0078e-12, step size = 5.30e-02
[ Info: GD: iter 7218: f = 0.000000000000, ‖∇f‖ = 4.9513e-12, step size = 5.22e-02
[ Info: GD: iter 7219: f = 0.000000000000, ‖∇f‖ = 4.9744e-12, step size = 5.30e-02
[ Info: GD: iter 7220: f = 0.000000000000, ‖∇f‖ = 4.9181e-12, step size = 5.21e-02
[ Info: GD: iter 7221: f = 0.000000000000, ‖∇f‖ = 4.9415e-12, step size = 5.30e-02
[ Info: GD: iter 7222: f = 0.000000000000, ‖∇f‖ = 4.8860e-12, step size = 5.21e-02
[ Info: GD: iter 7223: f = 0.000000000000, ‖∇f‖ = 4.9060e-12, step size = 5.30e-02
[ Info: GD: iter 7224: f = 0.000000000000, ‖∇f‖ = 4.8552e-12, step size = 5.22e-02
[ Info: GD: iter 7225: f = 0.000000000000, ‖∇f‖ = 4.8656e-12, step size = 5.29e-02
[ Info: GD: iter 7226: f = 0.000000000000, ‖∇f‖ = 4.8259e-12, step size = 5.23e-02
[ Info: GD: iter 7227: f = 0.000000000000, ‖∇f‖ = 4.8371e-12, step size = 5.28e-02
[ Info: GD: iter 7228: f = 0.000000000000, ‖∇f‖ = 4.7869e-12, step size = 5.22e-02
[ Info: GD: iter 7229: f = 0.000000000000, ‖∇f‖ = 4.8080e-12, step size = 5.29e-02
[ Info: GD: iter 7230: f = 0.000000000000, ‖∇f‖ = 4.7536e-12, step size = 5.21e-02
[ Info: GD: iter 7231: f = 0.000000000000, ‖∇f‖ = 4.7747e-12, step size = 5.30e-02
[ Info: GD: iter 7232: f = 0.000000000000, ‖∇f‖ = 4.7200e-12, step size = 5.21e-02
[ Info: GD: iter 7233: f = 0.000000000000, ‖∇f‖ = 4.7422e-12, step size = 5.30e-02
[ Info: GD: iter 7234: f = 0.000000000000, ‖∇f‖ = 4.6860e-12, step size = 5.21e-02
[ Info: GD: iter 7235: f = 0.000000000000, ‖∇f‖ = 4.7125e-12, step size = 5.30e-02
[ Info: GD: iter 7236: f = 0.000000000000, ‖∇f‖ = 4.6548e-12, step size = 5.21e-02
[ Info: GD: iter 7237: f = 0.000000000000, ‖∇f‖ = 4.6800e-12, step size = 5.30e-02
[ Info: GD: iter 7238: f = 0.000000000000, ‖∇f‖ = 4.6213e-12, step size = 5.21e-02
[ Info: GD: iter 7239: f = 0.000000000000, ‖∇f‖ = 4.6511e-12, step size = 5.31e-02
[ Info: GD: iter 7240: f = 0.000000000000, ‖∇f‖ = 4.5912e-12, step size = 5.20e-02
[ Info: GD: iter 7241: f = 0.000000000000, ‖∇f‖ = 4.6160e-12, step size = 5.30e-02
[ Info: GD: iter 7242: f = 0.000000000000, ‖∇f‖ = 4.5598e-12, step size = 5.21e-02
[ Info: GD: iter 7243: f = 0.000000000000, ‖∇f‖ = 4.5892e-12, step size = 5.30e-02
[ Info: GD: iter 7244: f = 0.000000000000, ‖∇f‖ = 4.5267e-12, step size = 5.20e-02
[ Info: GD: iter 7245: f = 0.000000000000, ‖∇f‖ = 4.5558e-12, step size = 5.31e-02
[ Info: GD: iter 7246: f = 0.000000000000, ‖∇f‖ = 4.4959e-12, step size = 5.20e-02
[ Info: GD: iter 7247: f = 0.000000000000, ‖∇f‖ = 4.5229e-12, step size = 5.31e-02
[ Info: GD: iter 7248: f = 0.000000000000, ‖∇f‖ = 4.4687e-12, step size = 5.21e-02
[ Info: GD: iter 7249: f = 0.000000000000, ‖∇f‖ = 4.4906e-12, step size = 5.30e-02
[ Info: GD: iter 7250: f = 0.000000000000, ‖∇f‖ = 4.4391e-12, step size = 5.21e-02
[ Info: GD: iter 7251: f = 0.000000000000, ‖∇f‖ = 4.4617e-12, step size = 5.30e-02
[ Info: GD: iter 7252: f = 0.000000000000, ‖∇f‖ = 4.4047e-12, step size = 5.21e-02
[ Info: GD: iter 7253: f = 0.000000000000, ‖∇f‖ = 4.4324e-12, step size = 5.31e-02
[ Info: GD: iter 7254: f = 0.000000000000, ‖∇f‖ = 4.3726e-12, step size = 5.21e-02
[ Info: GD: iter 7255: f = 0.000000000000, ‖∇f‖ = 4.4048e-12, step size = 5.31e-02
[ Info: GD: iter 7256: f = 0.000000000000, ‖∇f‖ = 4.3431e-12, step size = 5.20e-02
[ Info: GD: iter 7257: f = 0.000000000000, ‖∇f‖ = 4.3740e-12, step size = 5.31e-02
[ Info: GD: iter 7258: f = 0.000000000000, ‖∇f‖ = 4.3137e-12, step size = 5.20e-02
[ Info: GD: iter 7259: f = 0.000000000000, ‖∇f‖ = 4.3460e-12, step size = 5.31e-02
[ Info: GD: iter 7260: f = 0.000000000000, ‖∇f‖ = 4.2814e-12, step size = 5.20e-02
[ Info: GD: iter 7261: f = 0.000000000000, ‖∇f‖ = 4.3179e-12, step size = 5.32e-02
[ Info: GD: iter 7262: f = 0.000000000000, ‖∇f‖ = 4.2519e-12, step size = 5.19e-02
[ Info: GD: iter 7263: f = 0.000000000000, ‖∇f‖ = 4.2860e-12, step size = 5.32e-02
[ Info: GD: iter 7264: f = 0.000000000000, ‖∇f‖ = 4.2232e-12, step size = 5.20e-02
[ Info: GD: iter 7265: f = 0.000000000000, ‖∇f‖ = 4.2562e-12, step size = 5.32e-02
[ Info: GD: iter 7266: f = 0.000000000000, ‖∇f‖ = 4.1977e-12, step size = 5.20e-02
[ Info: GD: iter 7267: f = 0.000000000000, ‖∇f‖ = 4.2255e-12, step size = 5.31e-02
[ Info: GD: iter 7268: f = 0.000000000000, ‖∇f‖ = 4.1733e-12, step size = 5.21e-02
[ Info: GD: iter 7269: f = 0.000000000000, ‖∇f‖ = 4.1960e-12, step size = 5.30e-02
[ Info: GD: iter 7270: f = 0.000000000000, ‖∇f‖ = 4.1416e-12, step size = 5.21e-02
[ Info: GD: iter 7271: f = 0.000000000000, ‖∇f‖ = 4.1695e-12, step size = 5.31e-02
[ Info: GD: iter 7272: f = 0.000000000000, ‖∇f‖ = 4.1097e-12, step size = 5.20e-02
[ Info: GD: iter 7273: f = 0.000000000000, ‖∇f‖ = 4.1449e-12, step size = 5.32e-02
[ Info: GD: iter 7274: f = 0.000000000000, ‖∇f‖ = 4.0803e-12, step size = 5.19e-02
[ Info: GD: iter 7275: f = 0.000000000000, ‖∇f‖ = 4.1177e-12, step size = 5.32e-02
[ Info: GD: iter 7276: f = 0.000000000000, ‖∇f‖ = 4.0522e-12, step size = 5.19e-02
[ Info: GD: iter 7277: f = 0.000000000000, ‖∇f‖ = 4.0881e-12, step size = 5.32e-02
[ Info: GD: iter 7278: f = 0.000000000000, ‖∇f‖ = 4.0269e-12, step size = 5.20e-02
[ Info: GD: iter 7279: f = 0.000000000000, ‖∇f‖ = 4.0595e-12, step size = 5.32e-02
[ Info: GD: iter 7280: f = 0.000000000000, ‖∇f‖ = 4.0001e-12, step size = 5.20e-02
[ Info: GD: iter 7281: f = 0.000000000000, ‖∇f‖ = 4.0312e-12, step size = 5.31e-02
[ Info: GD: iter 7282: f = 0.000000000000, ‖∇f‖ = 3.9728e-12, step size = 5.20e-02
[ Info: GD: iter 7283: f = 0.000000000000, ‖∇f‖ = 4.0026e-12, step size = 5.32e-02
[ Info: GD: iter 7284: f = 0.000000000000, ‖∇f‖ = 3.9474e-12, step size = 5.20e-02
[ Info: GD: iter 7285: f = 0.000000000000, ‖∇f‖ = 3.9740e-12, step size = 5.31e-02
[ Info: GD: iter 7286: f = 0.000000000000, ‖∇f‖ = 3.9206e-12, step size = 5.20e-02
[ Info: GD: iter 7287: f = 0.000000000000, ‖∇f‖ = 3.9471e-12, step size = 5.31e-02
[ Info: GD: iter 7288: f = 0.000000000000, ‖∇f‖ = 3.8973e-12, step size = 5.20e-02
[ Info: GD: iter 7289: f = 0.000000000000, ‖∇f‖ = 3.9165e-12, step size = 5.30e-02
[ Info: GD: iter 7290: f = 0.000000000000, ‖∇f‖ = 3.8704e-12, step size = 5.21e-02
[ Info: GD: iter 7291: f = 0.000000000000, ‖∇f‖ = 3.8877e-12, step size = 5.30e-02
[ Info: GD: iter 7292: f = 0.000000000000, ‖∇f‖ = 3.8481e-12, step size = 5.22e-02
[ Info: GD: iter 7293: f = 0.000000000000, ‖∇f‖ = 3.8591e-12, step size = 5.29e-02
[ Info: GD: iter 7294: f = 0.000000000000, ‖∇f‖ = 3.8239e-12, step size = 5.22e-02
[ Info: GD: iter 7295: f = 0.000000000000, ‖∇f‖ = 3.8322e-12, step size = 5.29e-02
[ Info: GD: iter 7296: f = 0.000000000000, ‖∇f‖ = 3.7964e-12, step size = 5.23e-02
[ Info: GD: iter 7297: f = 0.000000000000, ‖∇f‖ = 3.8082e-12, step size = 5.29e-02
[ Info: GD: iter 7298: f = 0.000000000000, ‖∇f‖ = 3.7689e-12, step size = 5.22e-02
[ Info: GD: iter 7299: f = 0.000000000000, ‖∇f‖ = 3.7796e-12, step size = 5.29e-02
[ Info: GD: iter 7300: f = 0.000000000000, ‖∇f‖ = 3.7472e-12, step size = 5.23e-02
[ Info: GD: iter 7301: f = 0.000000000000, ‖∇f‖ = 3.7530e-12, step size = 5.28e-02
[ Info: GD: iter 7302: f = 0.000000000000, ‖∇f‖ = 3.7207e-12, step size = 5.23e-02
[ Info: GD: iter 7303: f = 0.000000000000, ‖∇f‖ = 3.7273e-12, step size = 5.28e-02
[ Info: GD: iter 7304: f = 0.000000000000, ‖∇f‖ = 3.6975e-12, step size = 5.23e-02
[ Info: GD: iter 7305: f = 0.000000000000, ‖∇f‖ = 3.6988e-12, step size = 5.28e-02
[ Info: GD: iter 7306: f = 0.000000000000, ‖∇f‖ = 3.6744e-12, step size = 5.24e-02
[ Info: GD: iter 7307: f = 0.000000000000, ‖∇f‖ = 3.6733e-12, step size = 5.27e-02
[ Info: GD: iter 7308: f = 0.000000000000, ‖∇f‖ = 3.6499e-12, step size = 5.24e-02
[ Info: GD: iter 7309: f = 0.000000000000, ‖∇f‖ = 3.6458e-12, step size = 5.27e-02
[ Info: GD: iter 7310: f = 0.000000000000, ‖∇f‖ = 3.6296e-12, step size = 5.25e-02
[ Info: GD: iter 7311: f = 0.000000000000, ‖∇f‖ = 3.6175e-12, step size = 5.26e-02
[ Info: GD: iter 7312: f = 0.000000000000, ‖∇f‖ = 3.6089e-12, step size = 5.26e-02
[ Info: GD: iter 7313: f = 0.000000000000, ‖∇f‖ = 3.5884e-12, step size = 5.25e-02
[ Info: GD: iter 7314: f = 0.000000000000, ‖∇f‖ = 3.5874e-12, step size = 5.27e-02
[ Info: GD: iter 7315: f = 0.000000000000, ‖∇f‖ = 3.5653e-12, step size = 5.24e-02
[ Info: GD: iter 7316: f = 0.000000000000, ‖∇f‖ = 3.5593e-12, step size = 5.27e-02
[ Info: GD: iter 7317: f = 0.000000000000, ‖∇f‖ = 3.5429e-12, step size = 5.25e-02
[ Info: GD: iter 7318: f = 0.000000000000, ‖∇f‖ = 3.5367e-12, step size = 5.26e-02
[ Info: GD: iter 7319: f = 0.000000000000, ‖∇f‖ = 3.5163e-12, step size = 5.24e-02
[ Info: GD: iter 7320: f = 0.000000000000, ‖∇f‖ = 3.5138e-12, step size = 5.27e-02
[ Info: GD: iter 7321: f = 0.000000000000, ‖∇f‖ = 3.4894e-12, step size = 5.24e-02
[ Info: GD: iter 7322: f = 0.000000000000, ‖∇f‖ = 3.4926e-12, step size = 5.28e-02
[ Info: GD: iter 7323: f = 0.000000000000, ‖∇f‖ = 3.4667e-12, step size = 5.23e-02
[ Info: GD: iter 7324: f = 0.000000000000, ‖∇f‖ = 3.4678e-12, step size = 5.27e-02
[ Info: GD: iter 7325: f = 0.000000000000, ‖∇f‖ = 3.4430e-12, step size = 5.23e-02
[ Info: GD: iter 7326: f = 0.000000000000, ‖∇f‖ = 3.4426e-12, step size = 5.27e-02
[ Info: GD: iter 7327: f = 0.000000000000, ‖∇f‖ = 3.4200e-12, step size = 5.24e-02
[ Info: GD: iter 7328: f = 0.000000000000, ‖∇f‖ = 3.4156e-12, step size = 5.27e-02
[ Info: GD: iter 7329: f = 0.000000000000, ‖∇f‖ = 3.3985e-12, step size = 5.25e-02
[ Info: GD: iter 7330: f = 0.000000000000, ‖∇f‖ = 3.3951e-12, step size = 5.27e-02
[ Info: GD: iter 7331: f = 0.000000000000, ‖∇f‖ = 3.3748e-12, step size = 5.24e-02
[ Info: GD: iter 7332: f = 0.000000000000, ‖∇f‖ = 3.3715e-12, step size = 5.27e-02
[ Info: GD: iter 7333: f = 0.000000000000, ‖∇f‖ = 3.3507e-12, step size = 5.24e-02
[ Info: GD: iter 7334: f = 0.000000000000, ‖∇f‖ = 3.3480e-12, step size = 5.27e-02
[ Info: GD: iter 7335: f = 0.000000000000, ‖∇f‖ = 3.3313e-12, step size = 5.24e-02
[ Info: GD: iter 7336: f = 0.000000000000, ‖∇f‖ = 3.3217e-12, step size = 5.26e-02
[ Info: GD: iter 7337: f = 0.000000000000, ‖∇f‖ = 3.3122e-12, step size = 5.26e-02
[ Info: GD: iter 7338: f = 0.000000000000, ‖∇f‖ = 3.2949e-12, step size = 5.25e-02
[ Info: GD: iter 7339: f = 0.000000000000, ‖∇f‖ = 3.2909e-12, step size = 5.27e-02
[ Info: GD: iter 7340: f = 0.000000000000, ‖∇f‖ = 3.2704e-12, step size = 5.25e-02
[ Info: GD: iter 7341: f = 0.000000000000, ‖∇f‖ = 3.2710e-12, step size = 5.27e-02
[ Info: GD: iter 7342: f = 0.000000000000, ‖∇f‖ = 3.2482e-12, step size = 5.24e-02
[ Info: GD: iter 7343: f = 0.000000000000, ‖∇f‖ = 3.2475e-12, step size = 5.27e-02
[ Info: GD: iter 7344: f = 0.000000000000, ‖∇f‖ = 3.2276e-12, step size = 5.24e-02
[ Info: GD: iter 7345: f = 0.000000000000, ‖∇f‖ = 3.2261e-12, step size = 5.27e-02
[ Info: GD: iter 7346: f = 0.000000000000, ‖∇f‖ = 3.2044e-12, step size = 5.24e-02
