Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9lLDGd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9lLDGd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 211.716090113932, ‖∇f‖ = 8.6298e+01
[ Info: GD: iter 18548: f = 0.000000002695, ‖∇f‖ = 9.8146e-06, step size = 6.88e-02
[ Info: GD: iter 18549: f = 0.000000002692, ‖∇f‖ = 8.4227e-06, step size = 5.07e-02
[ Info: GD: iter 18550: f = 0.000000002690, ‖∇f‖ = 9.8057e-06, step size = 6.88e-02
[ Info: GD: iter 18551: f = 0.000000002687, ‖∇f‖ = 8.4150e-06, step size = 5.07e-02
[ Info: GD: iter 18552: f = 0.000000002685, ‖∇f‖ = 9.7969e-06, step size = 6.88e-02
[ Info: GD: iter 18553: f = 0.000000002682, ‖∇f‖ = 8.4074e-06, step size = 5.07e-02
[ Info: GD: iter 18554: f = 0.000000002680, ‖∇f‖ = 9.7880e-06, step size = 6.88e-02
[ Info: GD: iter 18555: f = 0.000000002677, ‖∇f‖ = 8.3998e-06, step size = 5.07e-02
[ Info: GD: iter 18556: f = 0.000000002675, ‖∇f‖ = 9.7791e-06, step size = 6.88e-02
[ Info: GD: iter 18557: f = 0.000000002673, ‖∇f‖ = 8.3922e-06, step size = 5.07e-02
[ Info: GD: iter 18558: f = 0.000000002670, ‖∇f‖ = 9.7703e-06, step size = 6.88e-02
[ Info: GD: iter 18559: f = 0.000000002668, ‖∇f‖ = 8.3846e-06, step size = 5.07e-02
[ Info: GD: iter 18560: f = 0.000000002665, ‖∇f‖ = 9.7614e-06, step size = 6.88e-02
[ Info: GD: iter 18561: f = 0.000000002663, ‖∇f‖ = 8.3770e-06, step size = 5.07e-02
[ Info: GD: iter 18562: f = 0.000000002661, ‖∇f‖ = 9.7526e-06, step size = 6.88e-02
[ Info: GD: iter 18563: f = 0.000000002658, ‖∇f‖ = 8.3694e-06, step size = 5.07e-02
[ Info: GD: iter 18564: f = 0.000000002656, ‖∇f‖ = 9.7437e-06, step size = 6.88e-02
[ Info: GD: iter 18565: f = 0.000000002653, ‖∇f‖ = 8.3618e-06, step size = 5.07e-02
[ Info: GD: iter 18566: f = 0.000000002651, ‖∇f‖ = 9.7349e-06, step size = 6.88e-02
[ Info: GD: iter 18567: f = 0.000000002649, ‖∇f‖ = 8.3542e-06, step size = 5.07e-02
[ Info: GD: iter 18568: f = 0.000000002646, ‖∇f‖ = 9.7261e-06, step size = 6.88e-02
[ Info: GD: iter 18569: f = 0.000000002644, ‖∇f‖ = 8.3467e-06, step size = 5.07e-02
[ Info: GD: iter 18570: f = 0.000000002641, ‖∇f‖ = 9.7173e-06, step size = 6.88e-02
[ Info: GD: iter 18571: f = 0.000000002639, ‖∇f‖ = 8.3391e-06, step size = 5.07e-02
[ Info: GD: iter 18572: f = 0.000000002637, ‖∇f‖ = 9.7085e-06, step size = 6.88e-02
[ Info: GD: iter 18573: f = 0.000000002634, ‖∇f‖ = 8.3315e-06, step size = 5.07e-02
[ Info: GD: iter 18574: f = 0.000000002632, ‖∇f‖ = 9.6997e-06, step size = 6.88e-02
[ Info: GD: iter 18575: f = 0.000000002629, ‖∇f‖ = 8.3240e-06, step size = 5.07e-02
[ Info: GD: iter 18576: f = 0.000000002627, ‖∇f‖ = 9.6909e-06, step size = 6.88e-02
[ Info: GD: iter 18577: f = 0.000000002625, ‖∇f‖ = 8.3164e-06, step size = 5.07e-02
[ Info: GD: iter 18578: f = 0.000000002622, ‖∇f‖ = 9.6821e-06, step size = 6.88e-02
[ Info: GD: iter 18579: f = 0.000000002620, ‖∇f‖ = 8.3089e-06, step size = 5.07e-02
[ Info: GD: iter 18580: f = 0.000000002617, ‖∇f‖ = 9.6733e-06, step size = 6.88e-02
[ Info: GD: iter 18581: f = 0.000000002615, ‖∇f‖ = 8.3014e-06, step size = 5.07e-02
[ Info: GD: iter 18582: f = 0.000000002613, ‖∇f‖ = 9.6646e-06, step size = 6.88e-02
[ Info: GD: iter 18583: f = 0.000000002610, ‖∇f‖ = 8.2939e-06, step size = 5.07e-02
[ Info: GD: iter 18584: f = 0.000000002608, ‖∇f‖ = 9.6558e-06, step size = 6.88e-02
[ Info: GD: iter 18585: f = 0.000000002606, ‖∇f‖ = 8.2863e-06, step size = 5.07e-02
[ Info: GD: iter 18586: f = 0.000000002603, ‖∇f‖ = 9.6470e-06, step size = 6.88e-02
[ Info: GD: iter 18587: f = 0.000000002601, ‖∇f‖ = 8.2788e-06, step size = 5.07e-02
[ Info: GD: iter 18588: f = 0.000000002599, ‖∇f‖ = 9.6383e-06, step size = 6.88e-02
[ Info: GD: iter 18589: f = 0.000000002596, ‖∇f‖ = 8.2713e-06, step size = 5.07e-02
[ Info: GD: iter 18590: f = 0.000000002594, ‖∇f‖ = 9.6296e-06, step size = 6.88e-02
[ Info: GD: iter 18591: f = 0.000000002592, ‖∇f‖ = 8.2638e-06, step size = 5.07e-02
[ Info: GD: iter 18592: f = 0.000000002589, ‖∇f‖ = 9.6208e-06, step size = 6.88e-02
[ Info: GD: iter 18593: f = 0.000000002587, ‖∇f‖ = 8.2564e-06, step size = 5.07e-02
[ Info: GD: iter 18594: f = 0.000000002584, ‖∇f‖ = 9.6121e-06, step size = 6.88e-02
[ Info: GD: iter 18595: f = 0.000000002582, ‖∇f‖ = 8.2489e-06, step size = 5.07e-02
[ Info: GD: iter 18596: f = 0.000000002580, ‖∇f‖ = 9.6034e-06, step size = 6.88e-02
[ Info: GD: iter 18597: f = 0.000000002577, ‖∇f‖ = 8.2414e-06, step size = 5.07e-02
[ Info: GD: iter 18598: f = 0.000000002575, ‖∇f‖ = 9.5947e-06, step size = 6.88e-02
[ Info: GD: iter 18599: f = 0.000000002573, ‖∇f‖ = 8.2339e-06, step size = 5.07e-02
[ Info: GD: iter 18600: f = 0.000000002570, ‖∇f‖ = 9.5860e-06, step size = 6.88e-02
[ Info: GD: iter 18601: f = 0.000000002568, ‖∇f‖ = 8.2265e-06, step size = 5.07e-02
[ Info: GD: iter 18602: f = 0.000000002566, ‖∇f‖ = 9.5773e-06, step size = 6.88e-02
[ Info: GD: iter 18603: f = 0.000000002563, ‖∇f‖ = 8.2190e-06, step size = 5.07e-02
[ Info: GD: iter 18604: f = 0.000000002561, ‖∇f‖ = 9.5687e-06, step size = 6.88e-02
[ Info: GD: iter 18605: f = 0.000000002559, ‖∇f‖ = 8.2116e-06, step size = 5.07e-02
[ Info: GD: iter 18606: f = 0.000000002557, ‖∇f‖ = 9.5600e-06, step size = 6.88e-02
[ Info: GD: iter 18607: f = 0.000000002554, ‖∇f‖ = 8.2041e-06, step size = 5.07e-02
[ Info: GD: iter 18608: f = 0.000000002552, ‖∇f‖ = 9.5513e-06, step size = 6.88e-02
[ Info: GD: iter 18609: f = 0.000000002550, ‖∇f‖ = 8.1967e-06, step size = 5.07e-02
[ Info: GD: iter 18610: f = 0.000000002547, ‖∇f‖ = 9.5427e-06, step size = 6.88e-02
[ Info: GD: iter 18611: f = 0.000000002545, ‖∇f‖ = 8.1893e-06, step size = 5.07e-02
[ Info: GD: iter 18612: f = 0.000000002543, ‖∇f‖ = 9.5340e-06, step size = 6.88e-02
[ Info: GD: iter 18613: f = 0.000000002540, ‖∇f‖ = 8.1818e-06, step size = 5.07e-02
[ Info: GD: iter 18614: f = 0.000000002538, ‖∇f‖ = 9.5254e-06, step size = 6.88e-02
[ Info: GD: iter 18615: f = 0.000000002536, ‖∇f‖ = 8.1744e-06, step size = 5.07e-02
[ Info: GD: iter 18616: f = 0.000000002533, ‖∇f‖ = 9.5168e-06, step size = 6.88e-02
[ Info: GD: iter 18617: f = 0.000000002531, ‖∇f‖ = 8.1670e-06, step size = 5.07e-02
[ Info: GD: iter 18618: f = 0.000000002529, ‖∇f‖ = 9.5081e-06, step size = 6.88e-02
[ Info: GD: iter 18619: f = 0.000000002527, ‖∇f‖ = 8.1596e-06, step size = 5.07e-02
[ Info: GD: iter 18620: f = 0.000000002524, ‖∇f‖ = 9.4995e-06, step size = 6.88e-02
[ Info: GD: iter 18621: f = 0.000000002522, ‖∇f‖ = 8.1522e-06, step size = 5.07e-02
[ Info: GD: iter 18622: f = 0.000000002520, ‖∇f‖ = 9.4909e-06, step size = 6.88e-02
[ Info: GD: iter 18623: f = 0.000000002517, ‖∇f‖ = 8.1448e-06, step size = 5.07e-02
[ Info: GD: iter 18624: f = 0.000000002515, ‖∇f‖ = 9.4823e-06, step size = 6.88e-02
[ Info: GD: iter 18625: f = 0.000000002513, ‖∇f‖ = 8.1375e-06, step size = 5.07e-02
[ Info: GD: iter 18626: f = 0.000000002511, ‖∇f‖ = 9.4737e-06, step size = 6.88e-02
[ Info: GD: iter 18627: f = 0.000000002508, ‖∇f‖ = 8.1301e-06, step size = 5.07e-02
[ Info: GD: iter 18628: f = 0.000000002506, ‖∇f‖ = 9.4651e-06, step size = 6.88e-02
[ Info: GD: iter 18629: f = 0.000000002504, ‖∇f‖ = 8.1227e-06, step size = 5.07e-02
[ Info: GD: iter 18630: f = 0.000000002501, ‖∇f‖ = 9.4566e-06, step size = 6.88e-02
[ Info: GD: iter 18631: f = 0.000000002499, ‖∇f‖ = 8.1154e-06, step size = 5.07e-02
[ Info: GD: iter 18632: f = 0.000000002497, ‖∇f‖ = 9.4480e-06, step size = 6.88e-02
[ Info: GD: iter 18633: f = 0.000000002495, ‖∇f‖ = 8.1080e-06, step size = 5.07e-02
[ Info: GD: iter 18634: f = 0.000000002492, ‖∇f‖ = 9.4394e-06, step size = 6.88e-02
[ Info: GD: iter 18635: f = 0.000000002490, ‖∇f‖ = 8.1007e-06, step size = 5.07e-02
[ Info: GD: iter 18636: f = 0.000000002488, ‖∇f‖ = 9.4309e-06, step size = 6.88e-02
[ Info: GD: iter 18637: f = 0.000000002486, ‖∇f‖ = 8.0933e-06, step size = 5.07e-02
[ Info: GD: iter 18638: f = 0.000000002483, ‖∇f‖ = 9.4223e-06, step size = 6.88e-02
[ Info: GD: iter 18639: f = 0.000000002481, ‖∇f‖ = 8.0860e-06, step size = 5.07e-02
[ Info: GD: iter 18640: f = 0.000000002479, ‖∇f‖ = 9.4138e-06, step size = 6.88e-02
[ Info: GD: iter 18641: f = 0.000000002477, ‖∇f‖ = 8.0787e-06, step size = 5.07e-02
[ Info: GD: iter 18642: f = 0.000000002474, ‖∇f‖ = 9.4053e-06, step size = 6.88e-02
[ Info: GD: iter 18643: f = 0.000000002472, ‖∇f‖ = 8.0713e-06, step size = 5.07e-02
[ Info: GD: iter 18644: f = 0.000000002470, ‖∇f‖ = 9.3967e-06, step size = 6.88e-02
[ Info: GD: iter 18645: f = 0.000000002468, ‖∇f‖ = 8.0640e-06, step size = 5.07e-02
[ Info: GD: iter 18646: f = 0.000000002465, ‖∇f‖ = 9.3882e-06, step size = 6.88e-02
[ Info: GD: iter 18647: f = 0.000000002463, ‖∇f‖ = 8.0567e-06, step size = 5.07e-02
[ Info: GD: iter 18648: f = 0.000000002461, ‖∇f‖ = 9.3797e-06, step size = 6.88e-02
[ Info: GD: iter 18649: f = 0.000000002459, ‖∇f‖ = 8.0494e-06, step size = 5.07e-02
[ Info: GD: iter 18650: f = 0.000000002457, ‖∇f‖ = 9.3712e-06, step size = 6.88e-02
[ Info: GD: iter 18651: f = 0.000000002454, ‖∇f‖ = 8.0421e-06, step size = 5.07e-02
[ Info: GD: iter 18652: f = 0.000000002452, ‖∇f‖ = 9.3627e-06, step size = 6.88e-02
[ Info: GD: iter 18653: f = 0.000000002450, ‖∇f‖ = 8.0348e-06, step size = 5.07e-02
[ Info: GD: iter 18654: f = 0.000000002448, ‖∇f‖ = 9.3542e-06, step size = 6.88e-02
[ Info: GD: iter 18655: f = 0.000000002445, ‖∇f‖ = 8.0276e-06, step size = 5.07e-02
[ Info: GD: iter 18656: f = 0.000000002443, ‖∇f‖ = 9.3458e-06, step size = 6.88e-02
[ Info: GD: iter 18657: f = 0.000000002441, ‖∇f‖ = 8.0203e-06, step size = 5.07e-02
[ Info: GD: iter 18658: f = 0.000000002439, ‖∇f‖ = 9.3373e-06, step size = 6.88e-02
[ Info: GD: iter 18659: f = 0.000000002437, ‖∇f‖ = 8.0130e-06, step size = 5.07e-02
[ Info: GD: iter 18660: f = 0.000000002434, ‖∇f‖ = 9.3288e-06, step size = 6.88e-02
[ Info: GD: iter 18661: f = 0.000000002432, ‖∇f‖ = 8.0058e-06, step size = 5.07e-02
[ Info: GD: iter 18662: f = 0.000000002430, ‖∇f‖ = 9.3204e-06, step size = 6.88e-02
[ Info: GD: iter 18663: f = 0.000000002428, ‖∇f‖ = 7.9985e-06, step size = 5.07e-02
[ Info: GD: iter 18664: f = 0.000000002426, ‖∇f‖ = 9.3119e-06, step size = 6.88e-02
[ Info: GD: iter 18665: f = 0.000000002423, ‖∇f‖ = 7.9913e-06, step size = 5.07e-02
[ Info: GD: iter 18666: f = 0.000000002421, ‖∇f‖ = 9.3035e-06, step size = 6.88e-02
[ Info: GD: iter 18667: f = 0.000000002419, ‖∇f‖ = 7.9840e-06, step size = 5.07e-02
[ Info: GD: iter 18668: f = 0.000000002417, ‖∇f‖ = 9.2951e-06, step size = 6.88e-02
[ Info: GD: iter 18669: f = 0.000000002415, ‖∇f‖ = 7.9768e-06, step size = 5.07e-02
[ Info: GD: iter 18670: f = 0.000000002412, ‖∇f‖ = 9.2867e-06, step size = 6.88e-02
[ Info: GD: iter 18671: f = 0.000000002410, ‖∇f‖ = 7.9696e-06, step size = 5.07e-02
[ Info: GD: iter 18672: f = 0.000000002408, ‖∇f‖ = 9.2782e-06, step size = 6.88e-02
[ Info: GD: iter 18673: f = 0.000000002406, ‖∇f‖ = 7.9623e-06, step size = 5.07e-02
[ Info: GD: iter 18674: f = 0.000000002404, ‖∇f‖ = 9.2698e-06, step size = 6.88e-02
[ Info: GD: iter 18675: f = 0.000000002402, ‖∇f‖ = 7.9551e-06, step size = 5.07e-02
[ Info: GD: iter 18676: f = 0.000000002399, ‖∇f‖ = 9.2614e-06, step size = 6.88e-02
[ Info: GD: iter 18677: f = 0.000000002397, ‖∇f‖ = 7.9479e-06, step size = 5.07e-02
[ Info: GD: iter 18678: f = 0.000000002395, ‖∇f‖ = 9.2530e-06, step size = 6.88e-02
[ Info: GD: iter 18679: f = 0.000000002393, ‖∇f‖ = 7.9407e-06, step size = 5.07e-02
[ Info: GD: iter 18680: f = 0.000000002391, ‖∇f‖ = 9.2447e-06, step size = 6.88e-02
[ Info: GD: iter 18681: f = 0.000000002388, ‖∇f‖ = 7.9335e-06, step size = 5.07e-02
[ Info: GD: iter 18682: f = 0.000000002386, ‖∇f‖ = 9.2363e-06, step size = 6.88e-02
[ Info: GD: iter 18683: f = 0.000000002384, ‖∇f‖ = 7.9263e-06, step size = 5.07e-02
[ Info: GD: iter 18684: f = 0.000000002382, ‖∇f‖ = 9.2279e-06, step size = 6.88e-02
[ Info: GD: iter 18685: f = 0.000000002380, ‖∇f‖ = 7.9191e-06, step size = 5.07e-02
[ Info: GD: iter 18686: f = 0.000000002378, ‖∇f‖ = 9.2195e-06, step size = 6.88e-02
[ Info: GD: iter 18687: f = 0.000000002376, ‖∇f‖ = 7.9120e-06, step size = 5.07e-02
[ Info: GD: iter 18688: f = 0.000000002373, ‖∇f‖ = 9.2112e-06, step size = 6.88e-02
[ Info: GD: iter 18689: f = 0.000000002371, ‖∇f‖ = 7.9048e-06, step size = 5.07e-02
[ Info: GD: iter 18690: f = 0.000000002369, ‖∇f‖ = 9.2028e-06, step size = 6.88e-02
[ Info: GD: iter 18691: f = 0.000000002367, ‖∇f‖ = 7.8976e-06, step size = 5.07e-02
[ Info: GD: iter 18692: f = 0.000000002365, ‖∇f‖ = 9.1945e-06, step size = 6.88e-02
[ Info: GD: iter 18693: f = 0.000000002363, ‖∇f‖ = 7.8905e-06, step size = 5.07e-02
[ Info: GD: iter 18694: f = 0.000000002360, ‖∇f‖ = 9.1862e-06, step size = 6.88e-02
[ Info: GD: iter 18695: f = 0.000000002358, ‖∇f‖ = 7.8833e-06, step size = 5.07e-02
[ Info: GD: iter 18696: f = 0.000000002356, ‖∇f‖ = 9.1779e-06, step size = 6.88e-02
[ Info: GD: iter 18697: f = 0.000000002354, ‖∇f‖ = 7.8762e-06, step size = 5.07e-02
[ Info: GD: iter 18698: f = 0.000000002352, ‖∇f‖ = 9.1695e-06, step size = 6.88e-02
[ Info: GD: iter 18699: f = 0.000000002350, ‖∇f‖ = 7.8691e-06, step size = 5.07e-02
[ Info: GD: iter 18700: f = 0.000000002348, ‖∇f‖ = 9.1612e-06, step size = 6.88e-02
[ Info: GD: iter 18701: f = 0.000000002346, ‖∇f‖ = 7.8619e-06, step size = 5.07e-02
[ Info: GD: iter 18702: f = 0.000000002343, ‖∇f‖ = 9.1529e-06, step size = 6.88e-02
[ Info: GD: iter 18703: f = 0.000000002341, ‖∇f‖ = 7.8548e-06, step size = 5.07e-02
[ Info: GD: iter 18704: f = 0.000000002339, ‖∇f‖ = 9.1446e-06, step size = 6.88e-02
[ Info: GD: iter 18705: f = 0.000000002337, ‖∇f‖ = 7.8477e-06, step size = 5.07e-02
[ Info: GD: iter 18706: f = 0.000000002335, ‖∇f‖ = 9.1363e-06, step size = 6.88e-02
[ Info: GD: iter 18707: f = 0.000000002333, ‖∇f‖ = 7.8406e-06, step size = 5.07e-02
[ Info: GD: iter 18708: f = 0.000000002331, ‖∇f‖ = 9.1281e-06, step size = 6.88e-02
[ Info: GD: iter 18709: f = 0.000000002329, ‖∇f‖ = 7.8335e-06, step size = 5.07e-02
[ Info: GD: iter 18710: f = 0.000000002327, ‖∇f‖ = 9.1198e-06, step size = 6.88e-02
[ Info: GD: iter 18711: f = 0.000000002324, ‖∇f‖ = 7.8264e-06, step size = 5.07e-02
[ Info: GD: iter 18712: f = 0.000000002322, ‖∇f‖ = 9.1115e-06, step size = 6.88e-02
[ Info: GD: iter 18713: f = 0.000000002320, ‖∇f‖ = 7.8193e-06, step size = 5.07e-02
[ Info: GD: iter 18714: f = 0.000000002318, ‖∇f‖ = 9.1033e-06, step size = 6.88e-02
[ Info: GD: iter 18715: f = 0.000000002316, ‖∇f‖ = 7.8122e-06, step size = 5.07e-02
[ Info: GD: iter 18716: f = 0.000000002314, ‖∇f‖ = 9.0950e-06, step size = 6.88e-02
[ Info: GD: iter 18717: f = 0.000000002312, ‖∇f‖ = 7.8051e-06, step size = 5.07e-02
[ Info: GD: iter 18718: f = 0.000000002310, ‖∇f‖ = 9.0868e-06, step size = 6.88e-02
[ Info: GD: iter 18719: f = 0.000000002308, ‖∇f‖ = 7.7980e-06, step size = 5.07e-02
[ Info: GD: iter 18720: f = 0.000000002306, ‖∇f‖ = 9.0786e-06, step size = 6.88e-02
[ Info: GD: iter 18721: f = 0.000000002303, ‖∇f‖ = 7.7910e-06, step size = 5.07e-02
[ Info: GD: iter 18722: f = 0.000000002301, ‖∇f‖ = 9.0703e-06, step size = 6.88e-02
[ Info: GD: iter 18723: f = 0.000000002299, ‖∇f‖ = 7.7839e-06, step size = 5.07e-02
[ Info: GD: iter 18724: f = 0.000000002297, ‖∇f‖ = 9.0621e-06, step size = 6.88e-02
[ Info: GD: iter 18725: f = 0.000000002295, ‖∇f‖ = 7.7769e-06, step size = 5.07e-02
[ Info: GD: iter 18726: f = 0.000000002293, ‖∇f‖ = 9.0539e-06, step size = 6.88e-02
[ Info: GD: iter 18727: f = 0.000000002291, ‖∇f‖ = 7.7698e-06, step size = 5.07e-02
[ Info: GD: iter 18728: f = 0.000000002289, ‖∇f‖ = 9.0457e-06, step size = 6.88e-02
[ Info: GD: iter 18729: f = 0.000000002287, ‖∇f‖ = 7.7628e-06, step size = 5.07e-02
[ Info: GD: iter 18730: f = 0.000000002285, ‖∇f‖ = 9.0375e-06, step size = 6.88e-02
[ Info: GD: iter 18731: f = 0.000000002283, ‖∇f‖ = 7.7557e-06, step size = 5.07e-02
[ Info: GD: iter 18732: f = 0.000000002281, ‖∇f‖ = 9.0293e-06, step size = 6.88e-02
[ Info: GD: iter 18733: f = 0.000000002278, ‖∇f‖ = 7.7487e-06, step size = 5.07e-02
[ Info: GD: iter 18734: f = 0.000000002276, ‖∇f‖ = 9.0211e-06, step size = 6.88e-02
[ Info: GD: iter 18735: f = 0.000000002274, ‖∇f‖ = 7.7417e-06, step size = 5.07e-02
[ Info: GD: iter 18736: f = 0.000000002272, ‖∇f‖ = 9.0130e-06, step size = 6.88e-02
[ Info: GD: iter 18737: f = 0.000000002270, ‖∇f‖ = 7.7347e-06, step size = 5.07e-02
[ Info: GD: iter 18738: f = 0.000000002268, ‖∇f‖ = 9.0048e-06, step size = 6.88e-02
[ Info: GD: iter 18739: f = 0.000000002266, ‖∇f‖ = 7.7277e-06, step size = 5.07e-02
[ Info: GD: iter 18740: f = 0.000000002264, ‖∇f‖ = 8.9966e-06, step size = 6.88e-02
[ Info: GD: iter 18741: f = 0.000000002262, ‖∇f‖ = 7.7207e-06, step size = 5.07e-02
[ Info: GD: iter 18742: f = 0.000000002260, ‖∇f‖ = 8.9885e-06, step size = 6.88e-02
[ Info: GD: iter 18743: f = 0.000000002258, ‖∇f‖ = 7.7137e-06, step size = 5.07e-02
[ Info: GD: iter 18744: f = 0.000000002256, ‖∇f‖ = 8.9803e-06, step size = 6.88e-02
[ Info: GD: iter 18745: f = 0.000000002254, ‖∇f‖ = 7.7067e-06, step size = 5.07e-02
[ Info: GD: iter 18746: f = 0.000000002252, ‖∇f‖ = 8.9722e-06, step size = 6.88e-02
[ Info: GD: iter 18747: f = 0.000000002250, ‖∇f‖ = 7.6997e-06, step size = 5.07e-02
[ Info: GD: iter 18748: f = 0.000000002248, ‖∇f‖ = 8.9641e-06, step size = 6.88e-02
[ Info: GD: iter 18749: f = 0.000000002246, ‖∇f‖ = 7.6927e-06, step size = 5.07e-02
[ Info: GD: iter 18750: f = 0.000000002244, ‖∇f‖ = 8.9559e-06, step size = 6.88e-02
[ Info: GD: iter 18751: f = 0.000000002242, ‖∇f‖ = 7.6858e-06, step size = 5.07e-02
[ Info: GD: iter 18752: f = 0.000000002240, ‖∇f‖ = 8.9478e-06, step size = 6.88e-02
[ Info: GD: iter 18753: f = 0.000000002238, ‖∇f‖ = 7.6788e-06, step size = 5.07e-02
[ Info: GD: iter 18754: f = 0.000000002236, ‖∇f‖ = 8.9397e-06, step size = 6.88e-02
[ Info: GD: iter 18755: f = 0.000000002234, ‖∇f‖ = 7.6718e-06, step size = 5.07e-02
[ Info: GD: iter 18756: f = 0.000000002231, ‖∇f‖ = 8.9316e-06, step size = 6.88e-02
[ Info: GD: iter 18757: f = 0.000000002229, ‖∇f‖ = 7.6649e-06, step size = 5.07e-02
[ Info: GD: iter 18758: f = 0.000000002227, ‖∇f‖ = 8.9235e-06, step size = 6.88e-02
[ Info: GD: iter 18759: f = 0.000000002225, ‖∇f‖ = 7.6579e-06, step size = 5.07e-02
[ Info: GD: iter 18760: f = 0.000000002223, ‖∇f‖ = 8.9154e-06, step size = 6.88e-02
[ Info: GD: iter 18761: f = 0.000000002221, ‖∇f‖ = 7.6510e-06, step size = 5.07e-02
[ Info: GD: iter 18762: f = 0.000000002219, ‖∇f‖ = 8.9074e-06, step size = 6.88e-02
[ Info: GD: iter 18763: f = 0.000000002217, ‖∇f‖ = 7.6441e-06, step size = 5.07e-02
[ Info: GD: iter 18764: f = 0.000000002215, ‖∇f‖ = 8.8993e-06, step size = 6.88e-02
[ Info: GD: iter 18765: f = 0.000000002213, ‖∇f‖ = 7.6371e-06, step size = 5.07e-02
[ Info: GD: iter 18766: f = 0.000000002211, ‖∇f‖ = 8.8912e-06, step size = 6.88e-02
[ Info: GD: iter 18767: f = 0.000000002209, ‖∇f‖ = 7.6302e-06, step size = 5.07e-02
[ Info: GD: iter 18768: f = 0.000000002207, ‖∇f‖ = 8.8832e-06, step size = 6.88e-02
[ Info: GD: iter 18769: f = 0.000000002205, ‖∇f‖ = 7.6233e-06, step size = 5.07e-02
[ Info: GD: iter 18770: f = 0.000000002203, ‖∇f‖ = 8.8751e-06, step size = 6.88e-02
[ Info: GD: iter 18771: f = 0.000000002201, ‖∇f‖ = 7.6164e-06, step size = 5.07e-02
[ Info: GD: iter 18772: f = 0.000000002199, ‖∇f‖ = 8.8671e-06, step size = 6.88e-02
[ Info: GD: iter 18773: f = 0.000000002197, ‖∇f‖ = 7.6095e-06, step size = 5.07e-02
[ Info: GD: iter 18774: f = 0.000000002195, ‖∇f‖ = 8.8590e-06, step size = 6.88e-02
[ Info: GD: iter 18775: f = 0.000000002193, ‖∇f‖ = 7.6026e-06, step size = 5.07e-02
[ Info: GD: iter 18776: f = 0.000000002191, ‖∇f‖ = 8.8510e-06, step size = 6.88e-02
[ Info: GD: iter 18777: f = 0.000000002189, ‖∇f‖ = 7.5957e-06, step size = 5.07e-02
[ Info: GD: iter 18778: f = 0.000000002187, ‖∇f‖ = 8.8430e-06, step size = 6.88e-02
[ Info: GD: iter 18779: f = 0.000000002185, ‖∇f‖ = 7.5888e-06, step size = 5.07e-02
[ Info: GD: iter 18780: f = 0.000000002183, ‖∇f‖ = 8.8350e-06, step size = 6.88e-02
[ Info: GD: iter 18781: f = 0.000000002181, ‖∇f‖ = 7.5820e-06, step size = 5.07e-02
[ Info: GD: iter 18782: f = 0.000000002180, ‖∇f‖ = 8.8270e-06, step size = 6.88e-02
[ Info: GD: iter 18783: f = 0.000000002178, ‖∇f‖ = 7.5751e-06, step size = 5.07e-02
[ Info: GD: iter 18784: f = 0.000000002176, ‖∇f‖ = 8.8190e-06, step size = 6.88e-02
[ Info: GD: iter 18785: f = 0.000000002174, ‖∇f‖ = 7.5682e-06, step size = 5.07e-02
[ Info: GD: iter 18786: f = 0.000000002172, ‖∇f‖ = 8.8110e-06, step size = 6.88e-02
[ Info: GD: iter 18787: f = 0.000000002170, ‖∇f‖ = 7.5614e-06, step size = 5.07e-02
[ Info: GD: iter 18788: f = 0.000000002168, ‖∇f‖ = 8.8030e-06, step size = 6.88e-02
