Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Q4dcQL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Q4dcQL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 145.849755083108, ‖∇f‖ = 7.1666e+01
[ Info: GD: iter    1: f = 42.277408813168, ‖∇f‖ = 3.1264e+01, α = 4.03e-02, nfg = 3
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 1.8975e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 2.2824e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 1.8805e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 2.2622e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 1.8640e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 2.2421e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 1.8472e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 2.2223e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 1.8309e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 2.2024e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 1.8145e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 2.1835e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 1.7984e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 2.1636e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 1.7827e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 2.1445e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 1.7668e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 2.1255e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 1.7511e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 2.1061e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 1.7356e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 2.0875e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 1.7203e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 2.0690e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 1.7046e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 2.0512e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 1.6895e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 2.0325e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 1.6749e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 2.0141e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 1.6600e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 1.9961e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 1.6456e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 1.9779e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 1.6312e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 1.9604e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 1.6165e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 1.9431e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 1.6024e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 1.9251e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 1.5883e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 1.9083e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 1.5742e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 1.8914e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 1.5604e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 1.8740e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 1.5468e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 1.8570e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 1.5333e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 1.8400e-11, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 1.5198e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 1.8236e-11, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 1.5061e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 1.8082e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 1.4925e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 1.7921e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 1.4795e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 1.7756e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 1.4663e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 1.7604e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 1.4530e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 1.7453e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 1.4398e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 1.7299e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 1.4270e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 1.7146e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 1.4145e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 1.6992e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 1.4020e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 1.6844e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 1.3893e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 1.6697e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 1.3766e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 1.6557e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 1.3643e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 1.6405e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 1.3522e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 1.6261e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 1.3403e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 1.6120e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 1.3284e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 1.5974e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 1.3167e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 1.5832e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000000000000, ‖∇f‖ = 1.3052e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000000000000, ‖∇f‖ = 1.5685e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000000000000, ‖∇f‖ = 1.2936e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000000000000, ‖∇f‖ = 1.5544e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000000000000, ‖∇f‖ = 1.2821e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000000000000, ‖∇f‖ = 1.5408e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000000000000, ‖∇f‖ = 1.2707e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000000000000, ‖∇f‖ = 1.5275e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000000000000, ‖∇f‖ = 1.2593e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000000000000, ‖∇f‖ = 1.5142e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000000000000, ‖∇f‖ = 1.2480e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000000000000, ‖∇f‖ = 1.5005e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000000000000, ‖∇f‖ = 1.2368e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000000000000, ‖∇f‖ = 1.4874e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000000000000, ‖∇f‖ = 1.2261e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000000000000, ‖∇f‖ = 1.4738e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000000000000, ‖∇f‖ = 1.2153e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000000000000, ‖∇f‖ = 1.4608e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000000000000, ‖∇f‖ = 1.2046e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000000000000, ‖∇f‖ = 1.4475e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000000000000, ‖∇f‖ = 1.1940e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000000000000, ‖∇f‖ = 1.4346e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000000000000, ‖∇f‖ = 1.1834e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000000000000, ‖∇f‖ = 1.4221e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000000000000, ‖∇f‖ = 1.1730e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000000000000, ‖∇f‖ = 1.4090e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000000000000, ‖∇f‖ = 1.1629e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000000000000, ‖∇f‖ = 1.3959e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000000000000, ‖∇f‖ = 1.1525e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000000000000, ‖∇f‖ = 1.3838e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000000000000, ‖∇f‖ = 1.1422e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000000000000, ‖∇f‖ = 1.3715e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000000000000, ‖∇f‖ = 1.1322e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000000000000, ‖∇f‖ = 1.3591e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000000000000, ‖∇f‖ = 1.1222e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000000000000, ‖∇f‖ = 1.3468e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000000000000, ‖∇f‖ = 1.1122e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000000000000, ‖∇f‖ = 1.3352e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000000000000, ‖∇f‖ = 1.1026e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000000000000, ‖∇f‖ = 1.3232e-11, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000000000000, ‖∇f‖ = 1.0927e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000000000000, ‖∇f‖ = 1.3114e-11, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5397: f = 0.000000000000, ‖∇f‖ = 1.0827e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000000000000, ‖∇f‖ = 1.3004e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5399: f = 0.000000000000, ‖∇f‖ = 1.0731e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5400: f = 0.000000000000, ‖∇f‖ = 1.2886e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5401: f = 0.000000000000, ‖∇f‖ = 1.0635e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000000000000, ‖∇f‖ = 1.2770e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5403: f = 0.000000000000, ‖∇f‖ = 1.0543e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000000000000, ‖∇f‖ = 1.2658e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5405: f = 0.000000000000, ‖∇f‖ = 1.0448e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000000000000, ‖∇f‖ = 1.2546e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5407: f = 0.000000000000, ‖∇f‖ = 1.0357e-11, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000000000000, ‖∇f‖ = 1.2431e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5409: f = 0.000000000000, ‖∇f‖ = 1.0268e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000000000000, ‖∇f‖ = 1.2318e-11, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5411: f = 0.000000000000, ‖∇f‖ = 1.0175e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000000000000, ‖∇f‖ = 1.2209e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000000000000, ‖∇f‖ = 1.0087e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000000000000, ‖∇f‖ = 1.2099e-11, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5415: f = 0.000000000000, ‖∇f‖ = 9.9958e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000000000000, ‖∇f‖ = 1.1998e-11, α = 7.43e-02, nfg = 2
[ Info: GD: iter 5417: f = 0.000000000000, ‖∇f‖ = 9.9045e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000000000000, ‖∇f‖ = 1.1893e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5419: f = 0.000000000000, ‖∇f‖ = 9.8153e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000000000000, ‖∇f‖ = 1.1792e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5421: f = 0.000000000000, ‖∇f‖ = 9.7272e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000000000000, ‖∇f‖ = 1.1688e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5423: f = 0.000000000000, ‖∇f‖ = 9.6388e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000000000000, ‖∇f‖ = 1.1587e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5425: f = 0.000000000000, ‖∇f‖ = 9.5507e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000000000000, ‖∇f‖ = 1.1488e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5427: f = 0.000000000000, ‖∇f‖ = 9.4627e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000000000000, ‖∇f‖ = 1.1393e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5429: f = 0.000000000000, ‖∇f‖ = 9.3786e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000000000000, ‖∇f‖ = 1.1287e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5431: f = 0.000000000000, ‖∇f‖ = 9.2969e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000000000000, ‖∇f‖ = 1.1186e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5433: f = 0.000000000000, ‖∇f‖ = 9.2163e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000000000000, ‖∇f‖ = 1.1083e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5435: f = 0.000000000000, ‖∇f‖ = 9.1356e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000000000000, ‖∇f‖ = 1.0986e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5437: f = 0.000000000000, ‖∇f‖ = 9.0526e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000000000000, ‖∇f‖ = 1.0886e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5439: f = 0.000000000000, ‖∇f‖ = 8.9764e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000000000000, ‖∇f‖ = 1.0786e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5441: f = 0.000000000000, ‖∇f‖ = 8.8964e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000000000000, ‖∇f‖ = 1.0690e-11, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5443: f = 0.000000000000, ‖∇f‖ = 8.8193e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000000000000, ‖∇f‖ = 1.0592e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5445: f = 0.000000000000, ‖∇f‖ = 8.7404e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000000000000, ‖∇f‖ = 1.0504e-11, α = 7.44e-02, nfg = 2
[ Info: GD: iter 5447: f = 0.000000000000, ‖∇f‖ = 8.6584e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000000000000, ‖∇f‖ = 1.0419e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5449: f = 0.000000000000, ‖∇f‖ = 8.5797e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000000000000, ‖∇f‖ = 1.0324e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5451: f = 0.000000000000, ‖∇f‖ = 8.5035e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000000000000, ‖∇f‖ = 1.0235e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5453: f = 0.000000000000, ‖∇f‖ = 8.4269e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000000000000, ‖∇f‖ = 1.0147e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5455: f = 0.000000000000, ‖∇f‖ = 8.3529e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000000000000, ‖∇f‖ = 1.0055e-11, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5457: f = 0.000000000000, ‖∇f‖ = 8.2796e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000000000000, ‖∇f‖ = 9.9622e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5459: f = 0.000000000000, ‖∇f‖ = 8.2083e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000000000000, ‖∇f‖ = 9.8704e-12, α = 7.45e-02, nfg = 2
[ Info: GD: iter 5461: f = 0.000000000000, ‖∇f‖ = 8.1323e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000000000000, ‖∇f‖ = 9.7879e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5463: f = 0.000000000000, ‖∇f‖ = 8.0590e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000000000000, ‖∇f‖ = 9.7079e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5465: f = 0.000000000000, ‖∇f‖ = 7.9860e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000000000000, ‖∇f‖ = 9.6171e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5467: f = 0.000000000000, ‖∇f‖ = 7.9169e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5468: f = 0.000000000000, ‖∇f‖ = 9.5340e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5469: f = 0.000000000000, ‖∇f‖ = 7.8426e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5470: f = 0.000000000000, ‖∇f‖ = 9.4550e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5471: f = 0.000000000000, ‖∇f‖ = 7.7715e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5472: f = 0.000000000000, ‖∇f‖ = 9.3704e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5473: f = 0.000000000000, ‖∇f‖ = 7.7029e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5474: f = 0.000000000000, ‖∇f‖ = 9.2880e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5475: f = 0.000000000000, ‖∇f‖ = 7.6335e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5476: f = 0.000000000000, ‖∇f‖ = 9.2029e-12, α = 7.48e-02, nfg = 2
[ Info: GD: iter 5477: f = 0.000000000000, ‖∇f‖ = 7.5699e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5478: f = 0.000000000000, ‖∇f‖ = 9.1177e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5479: f = 0.000000000000, ‖∇f‖ = 7.5028e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5480: f = 0.000000000000, ‖∇f‖ = 9.0353e-12, α = 7.47e-02, nfg = 2
[ Info: GD: iter 5481: f = 0.000000000000, ‖∇f‖ = 7.4360e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 5482: f = 0.000000000000, ‖∇f‖ = 8.9568e-12, α = 7.46e-02, nfg = 2
[ Info: GD: iter 5483: f = 0.000000000000, ‖∇f‖ = 7.3695e-12, α = 5.10e-02, nfg = 2
