Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pCasC7/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pCasC7/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.372069151083, ‖∇f‖ = 4.5017e+01
[ Info: GD: iter    1: f = 17.882241567387, ‖∇f‖ = 2.0750e+01, α = 6.27e-02, nfg = 3
[ Info: GD: iter 7401: f = 0.000000000000, ‖∇f‖ = 7.8785e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7402: f = 0.000000000000, ‖∇f‖ = 6.1970e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7403: f = 0.000000000000, ‖∇f‖ = 7.8395e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7404: f = 0.000000000000, ‖∇f‖ = 6.1664e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7405: f = 0.000000000000, ‖∇f‖ = 7.8008e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7406: f = 0.000000000000, ‖∇f‖ = 6.1359e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7407: f = 0.000000000000, ‖∇f‖ = 7.7622e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7408: f = 0.000000000000, ‖∇f‖ = 6.1055e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7409: f = 0.000000000000, ‖∇f‖ = 7.7238e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7410: f = 0.000000000000, ‖∇f‖ = 6.0754e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7411: f = 0.000000000000, ‖∇f‖ = 7.6857e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7412: f = 0.000000000000, ‖∇f‖ = 6.0453e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7413: f = 0.000000000000, ‖∇f‖ = 7.6477e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7414: f = 0.000000000000, ‖∇f‖ = 6.0154e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7415: f = 0.000000000000, ‖∇f‖ = 7.6099e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7416: f = 0.000000000000, ‖∇f‖ = 5.9857e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7417: f = 0.000000000000, ‖∇f‖ = 7.5723e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7418: f = 0.000000000000, ‖∇f‖ = 5.9561e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7419: f = 0.000000000000, ‖∇f‖ = 7.5348e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7420: f = 0.000000000000, ‖∇f‖ = 5.9267e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7421: f = 0.000000000000, ‖∇f‖ = 7.4976e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7422: f = 0.000000000000, ‖∇f‖ = 5.8974e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7423: f = 0.000000000000, ‖∇f‖ = 7.4605e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7424: f = 0.000000000000, ‖∇f‖ = 5.8682e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7425: f = 0.000000000000, ‖∇f‖ = 7.4237e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7426: f = 0.000000000000, ‖∇f‖ = 5.8392e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7427: f = 0.000000000000, ‖∇f‖ = 7.3870e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7428: f = 0.000000000000, ‖∇f‖ = 5.8104e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7429: f = 0.000000000000, ‖∇f‖ = 7.3505e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7430: f = 0.000000000000, ‖∇f‖ = 5.7816e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7431: f = 0.000000000000, ‖∇f‖ = 7.3141e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7432: f = 0.000000000000, ‖∇f‖ = 5.7531e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7433: f = 0.000000000000, ‖∇f‖ = 7.2780e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7434: f = 0.000000000000, ‖∇f‖ = 5.7246e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7435: f = 0.000000000000, ‖∇f‖ = 7.2420e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7436: f = 0.000000000000, ‖∇f‖ = 5.6963e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7437: f = 0.000000000000, ‖∇f‖ = 7.2062e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7438: f = 0.000000000000, ‖∇f‖ = 5.6682e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7439: f = 0.000000000000, ‖∇f‖ = 7.1706e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7440: f = 0.000000000000, ‖∇f‖ = 5.6402e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7441: f = 0.000000000000, ‖∇f‖ = 7.1351e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7442: f = 0.000000000000, ‖∇f‖ = 5.6123e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7443: f = 0.000000000000, ‖∇f‖ = 7.0999e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7444: f = 0.000000000000, ‖∇f‖ = 5.5845e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7445: f = 0.000000000000, ‖∇f‖ = 7.0648e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7446: f = 0.000000000000, ‖∇f‖ = 5.5569e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7447: f = 0.000000000000, ‖∇f‖ = 7.0298e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7448: f = 0.000000000000, ‖∇f‖ = 5.5295e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7449: f = 0.000000000000, ‖∇f‖ = 6.9951e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7450: f = 0.000000000000, ‖∇f‖ = 5.5021e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7451: f = 0.000000000000, ‖∇f‖ = 6.9605e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7452: f = 0.000000000000, ‖∇f‖ = 5.4750e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7453: f = 0.000000000000, ‖∇f‖ = 6.9261e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7454: f = 0.000000000000, ‖∇f‖ = 5.4479e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7455: f = 0.000000000000, ‖∇f‖ = 6.8918e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7456: f = 0.000000000000, ‖∇f‖ = 5.4210e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7457: f = 0.000000000000, ‖∇f‖ = 6.8577e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7458: f = 0.000000000000, ‖∇f‖ = 5.3942e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7459: f = 0.000000000000, ‖∇f‖ = 6.8238e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7460: f = 0.000000000000, ‖∇f‖ = 5.3675e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7461: f = 0.000000000000, ‖∇f‖ = 6.7901e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7462: f = 0.000000000000, ‖∇f‖ = 5.3410e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7463: f = 0.000000000000, ‖∇f‖ = 6.7566e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7464: f = 0.000000000000, ‖∇f‖ = 5.3146e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7465: f = 0.000000000000, ‖∇f‖ = 6.7231e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7466: f = 0.000000000000, ‖∇f‖ = 5.2883e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7467: f = 0.000000000000, ‖∇f‖ = 6.6899e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7468: f = 0.000000000000, ‖∇f‖ = 5.2622e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7469: f = 0.000000000000, ‖∇f‖ = 6.6568e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7470: f = 0.000000000000, ‖∇f‖ = 5.2362e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7471: f = 0.000000000000, ‖∇f‖ = 6.6239e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7472: f = 0.000000000000, ‖∇f‖ = 5.2103e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7473: f = 0.000000000000, ‖∇f‖ = 6.5912e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7474: f = 0.000000000000, ‖∇f‖ = 5.1846e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7475: f = 0.000000000000, ‖∇f‖ = 6.5586e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7476: f = 0.000000000000, ‖∇f‖ = 5.1590e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7477: f = 0.000000000000, ‖∇f‖ = 6.5261e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7478: f = 0.000000000000, ‖∇f‖ = 5.1335e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7479: f = 0.000000000000, ‖∇f‖ = 6.4939e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7480: f = 0.000000000000, ‖∇f‖ = 5.1081e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7481: f = 0.000000000000, ‖∇f‖ = 6.4618e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7482: f = 0.000000000000, ‖∇f‖ = 5.0828e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7483: f = 0.000000000000, ‖∇f‖ = 6.4298e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7484: f = 0.000000000000, ‖∇f‖ = 5.0577e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7485: f = 0.000000000000, ‖∇f‖ = 6.3981e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7486: f = 0.000000000000, ‖∇f‖ = 5.0327e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7487: f = 0.000000000000, ‖∇f‖ = 6.3664e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7488: f = 0.000000000000, ‖∇f‖ = 5.0078e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7489: f = 0.000000000000, ‖∇f‖ = 6.3350e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7490: f = 0.000000000000, ‖∇f‖ = 4.9831e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7491: f = 0.000000000000, ‖∇f‖ = 6.3036e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7492: f = 0.000000000000, ‖∇f‖ = 4.9584e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7493: f = 0.000000000000, ‖∇f‖ = 6.2725e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7494: f = 0.000000000000, ‖∇f‖ = 4.9339e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7495: f = 0.000000000000, ‖∇f‖ = 6.2415e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7496: f = 0.000000000000, ‖∇f‖ = 4.9096e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7497: f = 0.000000000000, ‖∇f‖ = 6.2106e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7498: f = 0.000000000000, ‖∇f‖ = 4.8853e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7499: f = 0.000000000000, ‖∇f‖ = 6.1799e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7500: f = 0.000000000000, ‖∇f‖ = 4.8611e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7501: f = 0.000000000000, ‖∇f‖ = 6.1494e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7502: f = 0.000000000000, ‖∇f‖ = 4.8371e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7503: f = 0.000000000000, ‖∇f‖ = 6.1190e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7504: f = 0.000000000000, ‖∇f‖ = 4.8132e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7505: f = 0.000000000000, ‖∇f‖ = 6.0887e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7506: f = 0.000000000000, ‖∇f‖ = 4.7894e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7507: f = 0.000000000000, ‖∇f‖ = 6.0586e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7508: f = 0.000000000000, ‖∇f‖ = 4.7658e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7509: f = 0.000000000000, ‖∇f‖ = 6.0287e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7510: f = 0.000000000000, ‖∇f‖ = 4.7422e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7511: f = 0.000000000000, ‖∇f‖ = 5.9989e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7512: f = 0.000000000000, ‖∇f‖ = 4.7188e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7513: f = 0.000000000000, ‖∇f‖ = 5.9692e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7514: f = 0.000000000000, ‖∇f‖ = 4.6954e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7515: f = 0.000000000000, ‖∇f‖ = 5.9397e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7516: f = 0.000000000000, ‖∇f‖ = 4.6722e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7517: f = 0.000000000000, ‖∇f‖ = 5.9103e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7518: f = 0.000000000000, ‖∇f‖ = 4.6491e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7519: f = 0.000000000000, ‖∇f‖ = 5.8811e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7520: f = 0.000000000000, ‖∇f‖ = 4.6262e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7521: f = 0.000000000000, ‖∇f‖ = 5.8520e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7522: f = 0.000000000000, ‖∇f‖ = 4.6033e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7523: f = 0.000000000000, ‖∇f‖ = 5.8231e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7524: f = 0.000000000000, ‖∇f‖ = 4.5806e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7525: f = 0.000000000000, ‖∇f‖ = 5.7943e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7526: f = 0.000000000000, ‖∇f‖ = 4.5579e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7527: f = 0.000000000000, ‖∇f‖ = 5.7657e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7528: f = 0.000000000000, ‖∇f‖ = 4.5354e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7529: f = 0.000000000000, ‖∇f‖ = 5.7372e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7530: f = 0.000000000000, ‖∇f‖ = 4.5130e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7531: f = 0.000000000000, ‖∇f‖ = 5.7088e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7532: f = 0.000000000000, ‖∇f‖ = 4.4907e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7533: f = 0.000000000000, ‖∇f‖ = 5.6806e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7534: f = 0.000000000000, ‖∇f‖ = 4.4685e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7535: f = 0.000000000000, ‖∇f‖ = 5.6525e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7536: f = 0.000000000000, ‖∇f‖ = 4.4464e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7537: f = 0.000000000000, ‖∇f‖ = 5.6246e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7538: f = 0.000000000000, ‖∇f‖ = 4.4244e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7539: f = 0.000000000000, ‖∇f‖ = 5.5968e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7540: f = 0.000000000000, ‖∇f‖ = 4.4025e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7541: f = 0.000000000000, ‖∇f‖ = 5.5691e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7542: f = 0.000000000000, ‖∇f‖ = 4.3808e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7543: f = 0.000000000000, ‖∇f‖ = 5.5416e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7544: f = 0.000000000000, ‖∇f‖ = 4.3591e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7545: f = 0.000000000000, ‖∇f‖ = 5.5142e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7546: f = 0.000000000000, ‖∇f‖ = 4.3376e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7547: f = 0.000000000000, ‖∇f‖ = 5.4870e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7548: f = 0.000000000000, ‖∇f‖ = 4.3161e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7549: f = 0.000000000000, ‖∇f‖ = 5.4599e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7550: f = 0.000000000000, ‖∇f‖ = 4.2948e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7551: f = 0.000000000000, ‖∇f‖ = 5.4329e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7552: f = 0.000000000000, ‖∇f‖ = 4.2735e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7553: f = 0.000000000000, ‖∇f‖ = 5.4060e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7554: f = 0.000000000000, ‖∇f‖ = 4.2524e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7555: f = 0.000000000000, ‖∇f‖ = 5.3793e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7556: f = 0.000000000000, ‖∇f‖ = 4.2314e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7557: f = 0.000000000000, ‖∇f‖ = 5.3527e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7558: f = 0.000000000000, ‖∇f‖ = 4.2105e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7559: f = 0.000000000000, ‖∇f‖ = 5.3263e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7560: f = 0.000000000000, ‖∇f‖ = 4.1897e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7561: f = 0.000000000000, ‖∇f‖ = 5.2999e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7562: f = 0.000000000000, ‖∇f‖ = 4.1690e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7563: f = 0.000000000000, ‖∇f‖ = 5.2737e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7564: f = 0.000000000000, ‖∇f‖ = 4.1484e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7565: f = 0.000000000000, ‖∇f‖ = 5.2476e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7566: f = 0.000000000000, ‖∇f‖ = 4.1279e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7567: f = 0.000000000000, ‖∇f‖ = 5.2217e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7568: f = 0.000000000000, ‖∇f‖ = 4.1075e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7569: f = 0.000000000000, ‖∇f‖ = 5.1959e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7570: f = 0.000000000000, ‖∇f‖ = 4.0872e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7571: f = 0.000000000000, ‖∇f‖ = 5.1702e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7572: f = 0.000000000000, ‖∇f‖ = 4.0670e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7573: f = 0.000000000000, ‖∇f‖ = 5.1446e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7574: f = 0.000000000000, ‖∇f‖ = 4.0469e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7575: f = 0.000000000000, ‖∇f‖ = 5.1192e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7576: f = 0.000000000000, ‖∇f‖ = 4.0269e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7577: f = 0.000000000000, ‖∇f‖ = 5.0939e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7578: f = 0.000000000000, ‖∇f‖ = 4.0070e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7579: f = 0.000000000000, ‖∇f‖ = 5.0687e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7580: f = 0.000000000000, ‖∇f‖ = 3.9872e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7581: f = 0.000000000000, ‖∇f‖ = 5.0436e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7582: f = 0.000000000000, ‖∇f‖ = 3.9675e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7583: f = 0.000000000000, ‖∇f‖ = 5.0187e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7584: f = 0.000000000000, ‖∇f‖ = 3.9479e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7585: f = 0.000000000000, ‖∇f‖ = 4.9939e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7586: f = 0.000000000000, ‖∇f‖ = 3.9283e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7587: f = 0.000000000000, ‖∇f‖ = 4.9692e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7588: f = 0.000000000000, ‖∇f‖ = 3.9089e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7589: f = 0.000000000000, ‖∇f‖ = 4.9447e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7590: f = 0.000000000000, ‖∇f‖ = 3.8896e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7591: f = 0.000000000000, ‖∇f‖ = 4.9202e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7592: f = 0.000000000000, ‖∇f‖ = 3.8704e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7593: f = 0.000000000000, ‖∇f‖ = 4.8959e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7594: f = 0.000000000000, ‖∇f‖ = 3.8512e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7595: f = 0.000000000000, ‖∇f‖ = 4.8717e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7596: f = 0.000000000000, ‖∇f‖ = 3.8322e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7597: f = 0.000000000000, ‖∇f‖ = 4.8476e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7598: f = 0.000000000000, ‖∇f‖ = 3.8133e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7599: f = 0.000000000000, ‖∇f‖ = 4.8237e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7600: f = 0.000000000000, ‖∇f‖ = 3.7944e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7601: f = 0.000000000000, ‖∇f‖ = 4.7998e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7602: f = 0.000000000000, ‖∇f‖ = 3.7757e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7603: f = 0.000000000000, ‖∇f‖ = 4.7761e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7604: f = 0.000000000000, ‖∇f‖ = 3.7570e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7605: f = 0.000000000000, ‖∇f‖ = 4.7525e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7606: f = 0.000000000000, ‖∇f‖ = 3.7384e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7607: f = 0.000000000000, ‖∇f‖ = 4.7290e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7608: f = 0.000000000000, ‖∇f‖ = 3.7199e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7609: f = 0.000000000000, ‖∇f‖ = 4.7057e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7610: f = 0.000000000000, ‖∇f‖ = 3.7016e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7611: f = 0.000000000000, ‖∇f‖ = 4.6824e-10, α = 8.41e-02, nfg = 2
[ Info: GD: iter 7612: f = 0.000000000000, ‖∇f‖ = 3.6833e-10, α = 5.23e-02, nfg = 2
[ Info: GD: iter 7613: f = 0.000000000000, ‖∇f‖ = 4.6592e-10, α = 8.41e-02, nfg = 2
