Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_PS2dWi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_PS2dWi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 51.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 66.15k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 66.17k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 82.63k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 85.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 95.81k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 97.43k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 107.39k  
Alpha: 0.024641  Progress: 1.80%  Words/thread/sec: 117.39k  
Alpha: 0.024641  Progress: 1.98%  Words/thread/sec: 126.27k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 128.63k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 134.35k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 137.43k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 126.15k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 130.54k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 137.04k  
Alpha: 0.024236  Progress: 3.23%  Words/thread/sec: 144.02k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 150.29k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 156.94k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 164.64k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 172.28k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 172.70k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 171.22k  
Alpha: 0.023922  Progress: 4.67%  Words/thread/sec: 172.99k  
Alpha: 0.023832  Progress: 4.67%  Words/thread/sec: 171.41k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 169.99k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 169.52k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 169.77k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 165.24k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 165.98k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 163.02k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 164.27k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 167.64k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 157.86k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 161.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 163.75k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 159.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 159.06k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 160.41k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 164.18k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 166.85k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 161.77k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 163.40k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 162.90k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 165.38k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 167.46k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 165.16k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 165.58k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 164.05k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 166.22k  
Alpha: 0.022753  Progress: 9.35%  Words/thread/sec: 169.29k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.57k  
Alpha: 0.022619  Progress: 9.71%  Words/thread/sec: 169.65k  
Alpha: 0.022574  Progress: 9.89%  Words/thread/sec: 171.50k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 170.70k  
Alpha: 0.022484  Progress: 10.24%  Words/thread/sec: 171.02k  
Alpha: 0.022439  Progress: 10.42%  Words/thread/sec: 172.98k  
Alpha: 0.022394  Progress: 10.77%  Words/thread/sec: 174.03k  
Alpha: 0.022306  Progress: 10.95%  Words/thread/sec: 171.46k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 172.94k  
Alpha: 0.005845  Progress: 76.81%  Words/thread/sec: 168.48k  
Alpha: 0.005798  Progress: 76.99%  Words/thread/sec: 168.03k  
Alpha: 0.005752  Progress: 77.31%  Words/thread/sec: 168.15k  
Alpha: 0.005673  Progress: 77.62%  Words/thread/sec: 168.55k  
Alpha: 0.005595  Progress: 77.81%  Words/thread/sec: 168.84k  
Alpha: 0.005548  Progress: 77.99%  Words/thread/sec: 168.69k  
Alpha: 0.005502  Progress: 78.18%  Words/thread/sec: 168.85k  
Alpha: 0.005455  Progress: 78.36%  Words/thread/sec: 168.58k  
Alpha: 0.005409  Progress: 78.55%  Words/thread/sec: 168.33k  
Alpha: 0.005362  Progress: 78.74%  Words/thread/sec: 168.53k  
Alpha: 0.005316  Progress: 79.05%  Words/thread/sec: 168.13k  
Alpha: 0.005237  Progress: 79.24%  Words/thread/sec: 168.29k  
Alpha: 0.005237  Progress: 79.42%  Words/thread/sec: 168.56k  
Alpha: 0.005145  Progress: 79.61%  Words/thread/sec: 168.56k  
Alpha: 0.005098  Progress: 79.79%  Words/thread/sec: 168.41k  
Alpha: 0.005052  Progress: 79.98%  Words/thread/sec: 168.41k  
Alpha: 0.005005  Progress: 80.16%  Words/thread/sec: 168.70k  
Alpha: 0.004959  Progress: 80.66%  Words/thread/sec: 169.08k  
Alpha: 0.004834  Progress: 80.66%  Words/thread/sec: 169.30k  
Alpha: 0.004834  Progress: 80.85%  Words/thread/sec: 169.38k  
Alpha: 0.004787  Progress: 81.04%  Words/thread/sec: 169.44k  
Alpha: 0.004741  Progress: 81.22%  Words/thread/sec: 169.04k  
Alpha: 0.004695  Progress: 81.41%  Words/thread/sec: 168.34k  
Alpha: 0.004648  Progress: 81.59%  Words/thread/sec: 168.07k  
Alpha: 0.004602  Progress: 81.78%  Words/thread/sec: 167.52k  
Alpha: 0.004555  Progress: 81.97%  Words/thread/sec: 167.24k  
Alpha: 0.004509  Progress: 82.28%  Words/thread/sec: 167.07k  
Alpha: 0.004430  Progress: 82.46%  Words/thread/sec: 167.39k  
Alpha: 0.004384  Progress: 82.65%  Words/thread/sec: 167.75k  
Alpha: 0.004337  Progress: 82.84%  Words/thread/sec: 167.97k  
Alpha: 0.004291  Progress: 83.02%  Words/thread/sec: 167.65k  
Alpha: 0.004245  Progress: 83.21%  Words/thread/sec: 166.98k  
Alpha: 0.004198  Progress: 83.39%  Words/thread/sec: 167.31k  
Alpha: 0.004151  Progress: 83.58%  Words/thread/sec: 167.60k  
Alpha: 0.004105  Progress: 83.77%  Words/thread/sec: 167.63k  
Alpha: 0.004059  Progress: 84.08%  Words/thread/sec: 168.23k  
Alpha: 0.003980  Progress: 84.27%  Words/thread/sec: 167.94k  
Alpha: 0.003934  Progress: 84.45%  Words/thread/sec: 168.29k  
Alpha: 0.003887  Progress: 84.64%  Words/thread/sec: 168.25k  
Alpha: 0.003841  Progress: 84.82%  Words/thread/sec: 167.90k  
Alpha: 0.003794  Progress: 85.01%  Words/thread/sec: 168.22k  
Alpha: 0.003748  Progress: 85.45%  Words/thread/sec: 168.27k  
Alpha: 0.003637  Progress: 85.64%  Words/thread/sec: 168.52k  
Alpha: 0.003591  Progress: 85.82%  Words/thread/sec: 168.42k  
Alpha: 0.003544  Progress: 86.14%  Words/thread/sec: 168.05k  
Alpha: 0.003466  Progress: 86.32%  Words/thread/sec: 168.28k  
Alpha: 0.003419  Progress: 86.51%  Words/thread/sec: 168.63k  
Alpha: 0.003373  Progress: 86.70%  Words/thread/sec: 168.97k  
Alpha: 0.003326  Progress: 86.88%  Words/thread/sec: 169.26k  
Alpha: 0.003280  Progress: 87.19%  Words/thread/sec: 168.83k  
Alpha: 0.003203  Progress: 87.37%  Words/thread/sec: 168.83k  
Alpha: 0.003157  Progress: 87.69%  Words/thread/sec: 169.08k  
Alpha: 0.003078  Progress: 87.87%  Words/thread/sec: 169.41k  
Alpha: 0.003032  Progress: 88.06%  Words/thread/sec: 169.48k  
Alpha: 0.002985  Progress: 88.24%  Words/thread/sec: 169.35k  
Alpha: 0.002939  Progress: 88.43%  Words/thread/sec: 169.61k  
Alpha: 0.002892  Progress: 88.75%  Words/thread/sec: 169.80k  
Alpha: 0.002814  Progress: 88.93%  Words/thread/sec: 169.97k  
Alpha: 0.002767  Progress: 89.30%  Words/thread/sec: 170.18k  
Alpha: 0.002674  Progress: 89.30%  Words/thread/sec: 170.19k  
Alpha: 0.002674  Progress: 89.49%  Words/thread/sec: 169.91k  
Alpha: 0.002628  Progress: 89.67%  Words/thread/sec: 170.01k  
Alpha: 0.002582  Progress: 89.99%  Words/thread/sec: 170.18k  
Alpha: 0.002503  Progress: 90.18%  Words/thread/sec: 170.51k  
Alpha: 0.002456  Progress: 90.36%  Words/thread/sec: 170.42k  
Alpha: 0.002410  Progress: 90.68%  Words/thread/sec: 170.50k  
Alpha: 0.002331  Progress: 90.99%  Words/thread/sec: 170.59k  
Alpha: 0.002252  Progress: 91.18%  Words/thread/sec: 170.51k  
Alpha: 0.002205  Progress: 91.55%  Words/thread/sec: 170.72k  
Alpha: 0.002112  Progress: 91.55%  Words/thread/sec: 170.76k  
Alpha: 0.002112  Progress: 91.74%  Words/thread/sec: 170.78k  
Alpha: 0.002066  Progress: 91.92%  Words/thread/sec: 170.62k  
Alpha: 0.002019  Progress: 92.24%  Words/thread/sec: 170.73k  
Alpha: 0.001941  Progress: 92.42%  Words/thread/sec: 170.81k  
Alpha: 0.001894  Progress: 92.61%  Words/thread/sec: 170.83k  
Alpha: 0.001848  Progress: 92.92%  Words/thread/sec: 171.06k  
Alpha: 0.001769  Progress: 93.11%  Words/thread/sec: 170.90k  
Alpha: 0.001723  Progress: 93.30%  Words/thread/sec: 171.18k  
Alpha: 0.001676  Progress: 93.48%  Words/thread/sec: 171.03k  
Alpha: 0.001630  Progress: 93.67%  Words/thread/sec: 171.31k  
Alpha: 0.001583  Progress: 93.97%  Words/thread/sec: 171.42k  
Alpha: 0.001506  Progress: 94.16%  Words/thread/sec: 171.54k  Starting training using file ../data/big.txt
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 121.59k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 156.37k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 102.03k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 122.14k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 134.93k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 124.48k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 137.44k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 132.01k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 123.85k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 128.69k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 129.72k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 126.59k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 135.28k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 131.96k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 136.07k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 141.58k  
Alpha: 0.024281  Progress: 3.05%  Words/thread/sec: 140.94k  
Alpha: 0.024236  Progress: 3.23%  Words/thread/sec: 143.91k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 143.00k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 148.69k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 152.65k  
Alpha: 0.024056  Progress: 4.12%  Words/thread/sec: 150.00k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 155.62k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 161.37k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 161.90k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 161.05k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 163.20k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 163.65k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 167.58k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 169.79k  
Alpha: 0.023654  Progress: 5.74%  Words/thread/sec: 171.31k  
Alpha: 0.023654  Progress: 5.92%  Words/thread/sec: 169.11k  
Alpha: 0.023654  Progress: 6.28%  Words/thread/sec: 176.75k  
Alpha: 0.023339  Progress: 6.82%  Words/thread/sec: 183.75k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 184.96k  
Alpha: 0.023654  Progress: 6.64%  Words/thread/sec: 185.59k  
Alpha: 0.023654  Progress: 6.64%  Words/thread/sec: 186.68k  
Alpha: 0.023654  Progress: 6.10%  Words/thread/sec: 173.65k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 175.17k  
Alpha: 0.023205  Progress: 7.36%  Words/thread/sec: 179.36k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 177.77k  
Alpha: 0.023115  Progress: 7.72%  Words/thread/sec: 176.58k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 172.47k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 174.97k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 175.14k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 176.76k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 168.68k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 168.11k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 169.40k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 171.00k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 167.35k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 169.74k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 172.73k  
Alpha: 0.022576  Progress: 9.88%  Words/thread/sec: 162.73k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 165.50k  
Alpha: 0.022486  Progress: 10.24%  Words/thread/sec: 167.34k  
Alpha: 0.022441  Progress: 10.59%  Words/thread/sec: 172.84k  
Alpha: 0.022353  Progress: 10.94%  Words/thread/sec: 176.19k  
Alpha: 0.022266  Progress: 11.12%  Words/thread/sec: 176.72k  
Alpha: 0.022221  Progress: 11.30%  Words/thread/sec: 176.90k  
Alpha: 0.022176  Progress: 11.48%  Words/thread/sec: 176.59k  
Alpha: 0.022131  Progress: 11.66%  Words/thread/sec: 176.04k  
Alpha: 0.022086  Progress: 11.84%  Words/thread/sec: 175.80k  
Alpha: 0.022041  Progress: 12.19%  Words/thread/sec: 169.98k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 169.73k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 170.24k  
Alpha: 0.021863  Progress: 12.73%  Words/thread/sec: 172.58k  
Alpha: 0.021818  Progress: 12.91%  Words/thread/sec: 173.77k  
Alpha: 0.021774  Progress: 13.09%  Words/thread/sec: 172.70k  
Alpha: 0.021729  Progress: 13.27%  Words/thread/sec: 173.50k  
Alpha: 0.021684  Progress: 13.44%  Words/thread/sec: 171.36k  
Alpha: 0.021639  Progress: 13.62%  Words/thread/sec: 169.13k  
Alpha: 0.021594  Progress: 13.80%  Words/thread/sec: 170.66k  
Alpha: 0.021549  Progress: 14.15%  Words/thread/sec: 170.84k  
Alpha: 0.021462  Progress: 14.33%  Words/thread/sec: 169.53k  
Alpha: 0.021417  Progress: 14.51%  Words/thread/sec: 168.31k  
Alpha: 0.021372  Progress: 14.69%  Words/thread/sec: 170.04k  
Alpha: 0.021327  Progress: 14.87%  Words/thread/sec: 172.07k  
Alpha: 0.021282  Progress: 15.05%  Words/thread/sec: 173.46k  
Alpha: 0.021237  Progress: 15.23%  Words/thread/sec: 171.78k  
Alpha: 0.021193  Progress: 15.41%  Words/thread/sec: 173.30k  
Alpha: 0.021148  Progress: 15.76%  Words/thread/sec: 173.21k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 170.37k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 170.93k  
Alpha: 0.020970  Progress: 16.30%  Words/thread/sec: 171.81k  
Alpha: 0.020925  Progress: 16.48%  Words/thread/sec: 168.76k  
Alpha: 0.020880  Progress: 16.66%  Words/thread/sec: 170.16k  
Alpha: 0.020835  Progress: 16.84%  Words/thread/sec: 170.76k  
Alpha: 0.020790  Progress: 17.02%  Words/thread/sec: 171.87k  
Alpha: 0.020701  Progress: 17.38%  Words/thread/sec: 174.37k  
Alpha: 0.020656  Progress: 17.56%  Words/thread/sec: 175.83k  
Alpha: 0.020790  Progress: 17.20%  Words/thread/sec: 173.65k  
Alpha: 0.020611  Progress: 17.74%  Words/thread/sec: 177.20k  
Alpha: 0.020566  Progress: 17.92%  Words/thread/sec: 178.93k  
Alpha: 0.020521  Progress: 18.10%  Words/thread/sec: 179.35k  
Alpha: 0.020476  Progress: 18.28%  Words/thread/sec: 177.08k  
Alpha: 0.020431  Progress: 18.46%  Words/thread/sec: 172.78k  
Alpha: 0.020386  Progress: 18.64%  Words/thread/sec: 172.61k  
Alpha: 0.020341  Progress: 18.99%  Words/thread/sec: 175.28k  
Alpha: 0.020254  Progress: 19.17%  Words/thread/sec: 175.07k  
Alpha: 0.020209  Progress: 19.35%  Words/thread/sec: 176.40k  
Alpha: 0.020164  Progress: 19.53%  Words/thread/sec: 176.71k  
Alpha: 0.020119  Progress: 19.70%  Words/thread/sec: 174.13k  
Alpha: 0.020074  Progress: 19.88%  Words/thread/sec: 175.51k  
Alpha: 0.020029  Progress: 20.24%  Words/thread/sec: 177.38k  
Alpha: 0.019941  Progress: 20.42%  Words/thread/sec: 178.00k  
Alpha: 0.019896  Progress: 20.59%  Words/thread/sec: 176.19k  
Alpha: 0.019851  Progress: 20.77%  Words/thread/sec: 172.69k  
Alpha: 0.019851  Progress: 20.95%  Words/thread/sec: 173.69k  
Alpha: 0.019717  Progress: 21.31%  Words/thread/sec: 173.86k  
Alpha: 0.019717  Progress: 21.49%  Words/thread/sec: 175.21k  
Alpha: 0.019717  Progress: 21.67%  Words/thread/sec: 176.54k  
Alpha: 0.019851  Progress: 21.13%  Words/thread/sec: 175.14k  
Alpha: 0.019582  Progress: 21.85%  Words/thread/sec: 176.58k  
Alpha: 0.019537  Progress: 22.03%  Words/thread/sec: 173.10k  
Alpha: 0.019537  Progress: 22.21%  Words/thread/sec: 174.42k  
Alpha: 0.019537  Progress: 22.56%  Words/thread/sec: 176.22k  
Alpha: 0.019359  Progress: 22.74%  Words/thread/sec: 175.63k  
Alpha: 0.019315  Progress: 23.09%  Words/thread/sec: 172.69k  
Alpha: 0.019227  Progress: 23.27%  Words/thread/sec: 172.91k  
Alpha: 0.019182  Progress: 23.45%  Words/thread/sec: 173.47k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 174.76k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 176.05k  
Alpha: 0.019047  Progress: 23.99%  Words/thread/sec: 176.33k  
Alpha: 0.019002  Progress: 24.17%  Words/thread/sec: 174.10k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 175.35k  
Alpha: 0.018912  Progress: 24.53%  Words/thread/sec: 174.48k  
Alpha: 0.018867  Progress: 24.88%  Words/thread/sec: 175.50k  
Alpha: 0.018779  Progress: 25.06%  Words/thread/sec: 176.69k  
Alpha: 0.018734  Progress: 25.24%  Words/thread/sec: 176.81k  
Alpha: 0.018689  Progress: 25.59%  Words/thread/sec: 175.64k  
Alpha: 0.018689  Progress: 25.77%  Words/thread/sec: 176.25k  
Alpha: 0.018689  Progress: 25.95%  Words/thread/sec: 177.43k  
Alpha: 0.018422  Progress: 26.49%  Words/thread/sec: 178.03k  
Alpha: 0.018377  Progress: 26.84%  Words/thread/sec: 179.11k  
Alpha: 0.018689  Progress: 26.31%  Words/thread/sec: 178.73k  
Alpha: 0.018689  Progress: 26.13%  Words/thread/sec: 177.80k  
Alpha: 0.018290  Progress: 27.02%  Words/thread/sec: 178.24k  
Alpha: 0.018245  Progress: 27.20%  Words/thread/sec: 177.38k  
Alpha: 0.018200  Progress: 27.38%  Words/thread/sec: 172.01k  
Alpha: 0.018156  Progress: 27.56%  Words/thread/sec: 172.96k  
Alpha: 0.018111  Progress: 27.74%  Words/thread/sec: 173.23k  
Alpha: 0.018066  Progress: 27.92%  Words/thread/sec: 173.11k  
Alpha: 0.018021  Progress: 28.27%  Words/thread/sec: 172.73k  
Alpha: 0.017933  Progress: 28.45%  Words/thread/sec: 172.74k  
Alpha: 0.017888  Progress: 28.63%  Words/thread/sec: 172.41k  
Alpha: 0.017843  Progress: 28.81%  Words/thread/sec: 173.08k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 173.33k  
Alpha: 0.017753  Progress: 29.35%  Words/thread/sec: 173.86k  
Alpha: 0.017663  Progress: 29.35%  Words/thread/sec: 174.06k  
Alpha: 0.017663  Progress: 29.70%  Words/thread/sec: 173.15k  
Alpha: 0.017576  Progress: 29.88%  Words/thread/sec: 170.92k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 171.85k  
Alpha: 0.017486  Progress: 30.24%  Words/thread/sec: 165.62k  
Alpha: 0.017441  Progress: 30.42%  Words/thread/sec: 164.87k  
Alpha: 0.017396  Progress: 30.60%  Words/thread/sec: 165.28k  
Alpha: 0.017351  Progress: 31.12%  Words/thread/sec: 156.10k  
Alpha: 0.017221  Progress: 31.30%  Words/thread/sec: 154.96k  
Alpha: 0.017176  Progress: 31.48%  Words/thread/sec: 155.84k  
Alpha: 0.017131  Progress: 31.66%  Words/thread/sec: 154.77k  
Alpha: 0.017086  Progress: 31.84%  Words/thread/sec: 154.91k  
Alpha: 0.017041  Progress: 32.02%  Words/thread/sec: 155.76k  
Alpha: 0.016996  Progress: 32.20%  Words/thread/sec: 156.59k  
Alpha: 0.016951  Progress: 32.38%  Words/thread/sec: 157.20k  
Alpha: 0.016906  Progress: 32.55%  Words/thread/sec: 157.44k  
Alpha: 0.016861  Progress: 32.73%  Words/thread/sec: 155.94k  
Alpha: 0.016816  Progress: 32.91%  Words/thread/sec: 155.95k  
Alpha: 0.016771  Progress: 33.09%  Words/thread/sec: 156.05k  
Alpha: 0.016771  Progress: 33.27%  Words/thread/sec: 156.86k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 157.13k  
Alpha: 0.016637  Progress: 33.63%  Words/thread/sec: 155.88k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 156.15k  
Alpha: 0.016547  Progress: 33.99%  Words/thread/sec: 155.74k  
Alpha: 0.016547  Progress: 34.17%  Words/thread/sec: 156.08k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 155.25k  
Alpha: 0.016412  Progress: 34.53%  Words/thread/sec: 155.32k  
Alpha: 0.016367  Progress: 34.71%  Words/thread/sec: 156.06k  
Alpha: 0.016322  Progress: 35.06%  Words/thread/sec: 156.67k  
Alpha: 0.016235  Progress: 35.41%  Words/thread/sec: 157.27k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 157.74k  
Alpha: 0.016102  Progress: 35.77%  Words/thread/sec: 156.43k  
Alpha: 0.016057  Progress: 35.95%  Words/thread/sec: 155.92k  
Alpha: 0.016012  Progress: 36.13%  Words/thread/sec: 155.54k  
Alpha: 0.015967  Progress: 36.48%  Words/thread/sec: 155.75k  
Alpha: 0.015880  Progress: 36.66%  Words/thread/sec: 156.02k  
Alpha: 0.015835  Progress: 36.84%  Words/thread/sec: 156.52k  
Alpha: 0.015790  Progress: 37.02%  Words/thread/sec: 156.04k  
Alpha: 0.015745  Progress: 37.20%  Words/thread/sec: 156.52k  
Alpha: 0.015700  Progress: 37.38%  Words/thread/sec: 156.81k  
Alpha: 0.015655  Progress: 37.56%  Words/thread/sec: 156.46k  
Alpha: 0.015610  Progress: 37.74%  Words/thread/sec: 156.50k  
Alpha: 0.015565  Progress: 37.92%  Words/thread/sec: 156.14k  
Alpha: 0.015565  Progress: 38.10%  Words/thread/sec: 156.25k  
Alpha: 0.015475  Progress: 38.28%  Words/thread/sec: 156.76k  
Alpha: 0.015431  Progress: 38.46%  Words/thread/sec: 157.26k  
Alpha: 0.015431  Progress: 38.64%  Words/thread/sec: 157.61k  
Alpha: 0.015296  Progress: 39.00%  Words/thread/sec: 158.25k  
Alpha: 0.015251  Progress: 39.17%  Words/thread/sec: 158.95k  
Alpha: 0.015208  Progress: 39.35%  Words/thread/sec: 158.13k  
Alpha: 0.015163  Progress: 39.53%  Words/thread/sec: 157.87k  
Alpha: 0.015118  Progress: 39.71%  Words/thread/sec: 157.70k  
Alpha: 0.015073  Progress: 39.89%  Words/thread/sec: 157.96k  
Alpha: 0.015073  Progress: 40.07%  Words/thread/sec: 158.57k  
Alpha: 0.014984  Progress: 40.25%  Words/thread/sec: 157.91k  
Alpha: 0.014939  Progress: 40.60%  Words/thread/sec: 157.99k  
Alpha: 0.014851  Progress: 40.78%  Words/thread/sec: 157.31k  
