Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OB3PLs/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OB3PLs/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.581843167635, ‖∇f‖ = 5.4129e+01
[ Info: GD: iter    1: f = 7.900329666377, ‖∇f‖ = 1.1932e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 2.5547e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 3.4304e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 2.5232e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 3.3880e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 2.4920e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 3.3462e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 2.4613e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 3.3049e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 2.4309e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 3.2641e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 2.4010e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 3.2238e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 2.3713e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 3.1840e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 2.3421e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 3.1446e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 2.3132e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 3.1058e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 2.2847e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 3.0675e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 2.2565e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 3.0297e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 2.2286e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 2.9923e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 2.2011e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 2.9553e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 2.1740e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 2.9188e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 2.1472e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 2.8828e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 2.1207e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 2.8472e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 2.0945e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 2.8121e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 2.0687e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 2.7774e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 2.0431e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 2.7432e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 2.0179e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 2.7093e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 1.9930e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 2.6758e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 1.9684e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 2.6428e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 1.9441e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 2.6102e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 1.9202e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 2.5779e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 1.8965e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 2.5461e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 1.8731e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 2.5147e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 1.8500e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 2.4837e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 1.8271e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 2.4531e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 1.8046e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 2.4228e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 1.7823e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 2.3930e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 1.7603e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 2.3635e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 1.7386e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 2.3343e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 1.7171e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 2.3055e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 1.6959e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 2.2771e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 1.6750e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 2.2490e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 1.6543e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 2.2213e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 1.6339e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 2.1939e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 1.6137e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 2.1669e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 1.5938e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 2.1401e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 1.5741e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 2.1138e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 1.5546e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 2.0877e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 1.5355e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 2.0619e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 1.5165e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 2.0365e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 1.4978e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 2.0114e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 1.4793e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 1.9867e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 1.4610e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 1.9621e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 1.4430e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 1.9379e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 1.4252e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 1.9140e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 1.4076e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 1.8904e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 1.3902e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 1.8670e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 1.3731e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 1.8440e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 1.3561e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 1.8212e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 1.3394e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 1.7987e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 1.3228e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 1.7765e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 1.3065e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 1.7546e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 1.2904e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 1.7330e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 1.2745e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 1.7116e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 1.2587e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 1.6904e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 1.2432e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 1.6695e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 1.2279e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 1.6489e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 1.2127e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 1.6286e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 1.1978e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 1.6085e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 1.1830e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 1.5886e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 1.1684e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 1.5690e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 1.1540e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 1.5496e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 1.1397e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 1.5305e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 1.1257e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 1.5116e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 1.1118e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 1.4929e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 1.0981e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 1.4745e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 1.0845e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 1.4563e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 1.0712e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 1.4383e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 1.0580e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 1.4205e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 1.0449e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 1.4030e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 1.0320e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 1.3857e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 1.0193e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 1.3686e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 1.0067e-10, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 1.3517e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 9.9426e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 1.3350e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 9.8199e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 1.3185e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 9.6989e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 1.3022e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 9.5793e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 1.2862e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 9.4609e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 1.2703e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 9.3444e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 1.2546e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 9.2290e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 1.2391e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 9.1150e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 1.2239e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 9.0024e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 1.2088e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 8.8913e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 1.1939e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 8.7815e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 1.1791e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 8.6735e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 1.1645e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 8.5665e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 1.1502e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 8.4607e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 1.1360e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 8.3562e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 1.1220e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 8.2530e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 1.1082e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 8.1511e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 1.0945e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 8.0505e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 1.0810e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 7.9510e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 1.0677e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 7.8530e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 1.0545e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 7.7560e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 1.0415e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 7.6603e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 1.0286e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 7.5657e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 1.0160e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 7.4722e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 1.0034e-10, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 7.3803e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 9.9099e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 7.2892e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 9.7881e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 7.1993e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 9.6669e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 7.1105e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 9.5474e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 7.0227e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 9.4299e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 6.9361e-11, α = 4.56e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 9.3134e-11, α = 8.33e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 6.8506e-11, α = 4.56e-02, nfg = 2
