Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vPDTU5/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vPDTU5/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.340163630180, ‖∇f‖ = 4.1615e+01
[ Info: GD: iter    1: f = 33.487702236920, ‖∇f‖ = 2.0151e+01, α = 5.18e-02, nfg = 3
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 1.2431e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 1.0154e-10, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 1.2154e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 9.9273e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 1.1883e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 9.7061e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 1.1618e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 9.4897e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 1.1359e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 9.2783e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 1.1105e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 9.0716e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 1.0858e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 8.8694e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 1.0616e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 8.6717e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 1.0379e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 8.4783e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 1.0148e-10, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 8.2895e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 9.9215e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 8.1048e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 9.7004e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 7.9242e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 9.4840e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 7.7475e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 9.2727e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 7.5748e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 9.0661e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 7.4060e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 8.8639e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 7.2409e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 8.6667e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 7.0795e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 8.4734e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 6.9217e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 8.2844e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 6.7674e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 8.0999e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 6.6166e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 7.9192e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 6.4692e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 7.7425e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 6.3247e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 7.5702e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 6.1838e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 7.4016e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 6.0461e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 7.2364e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 5.9112e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 7.0751e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 5.7795e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 6.9174e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 5.6507e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 6.7633e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 5.5249e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 6.6123e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 5.4016e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 6.4651e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 5.2812e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 6.3210e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 5.1634e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 6.1804e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 5.0483e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 6.0425e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 4.9359e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 5.9077e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 4.8258e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 5.7763e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 4.7182e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 5.6475e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 4.6131e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 5.5216e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 4.5102e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 5.3984e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 4.4096e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 5.2781e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 4.3113e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 5.1605e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 4.2153e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 5.0455e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 4.1214e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 4.9329e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 4.0296e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 4.8225e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 3.9399e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 4.7152e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 3.8521e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 4.6102e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 3.7662e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 4.5073e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 3.6823e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 4.4066e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 3.6005e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 4.3081e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 3.5201e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 4.2122e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 3.4417e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 4.1186e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 3.3649e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 4.0264e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 3.2901e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 3.9366e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 3.2169e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 3.8488e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 3.1452e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 3.7631e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 3.0751e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 3.6792e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 3.0066e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 3.5974e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 2.9393e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 3.5173e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 2.8738e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 3.4389e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 2.8097e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 3.3624e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 2.7472e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 3.2874e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 2.6858e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 3.2142e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 2.6261e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 3.1424e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 2.5677e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 3.0724e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 2.5104e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 3.0038e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 2.4543e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 2.9369e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 2.3997e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 2.8712e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 2.3464e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 2.8070e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 2.2943e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 2.7439e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 2.2435e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 2.6825e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 2.1934e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 2.6228e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 2.1446e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 2.5643e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 2.0968e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 2.5075e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 2.0499e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 2.4517e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 2.0042e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 2.3971e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 1.9596e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 2.3432e-11, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 1.9163e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 2.2904e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 1.8737e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 2.2392e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 1.8322e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 2.1895e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 1.7913e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 2.1409e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 1.7511e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 2.0934e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 1.7123e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 2.0463e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 1.6741e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 2.0009e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 1.6367e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 1.9564e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 1.6003e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 1.9126e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 1.5649e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 1.8698e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 1.5299e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 1.8284e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 1.4958e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 1.7877e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 1.4624e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 1.7477e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 1.4300e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 1.7087e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 1.3983e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 1.6704e-11, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 1.3670e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 1.6334e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 1.3366e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 1.5969e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 1.3068e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 1.5614e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 1.2777e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 1.5266e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 1.2493e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 1.4926e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 1.2215e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 1.4593e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 1.1942e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 1.4270e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 1.1677e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 1.3952e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 1.1416e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 1.3641e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 1.1162e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 1.3335e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 1.0913e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 1.3042e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 1.0669e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 1.2754e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 1.0430e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 1.2468e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 1.0199e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 1.2188e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 9.9716e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 1.1918e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 9.7499e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 1.1653e-11, α = 8.42e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 9.5304e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 1.1397e-11, α = 8.42e-02, nfg = 2
