Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   caller = top-level scope at testmultihypothesisapi.jl:81
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/test/testmultihypothesisapi.jl:81
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:82
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/test/testmultihypothesisapi.jl:82
Test Summary:                                                | Pass  Total
test populate factor graph with a multi-hypothesis factor... |    5      5
Test Summary:                                        | Pass  Total
Test multi-hypothesis factor convolution exploration |    3      3
Packing converters
Test Summary:                                 | Pass  Total
test packing and unpacking the data structure |    4      4
[ Info: try doautoinit! of x1
┌ Info: x1 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:930
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Info: x2 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:930
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x5
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:211
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/test/testmultihypothesisapi.jl:211
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:212
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/test/testmultihypothesisapi.jl:212
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:213
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/test/testmultihypothesisapi.jl:213
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = top-level scope at testmultihypothesisapi.jl:214
└ @ Core /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/test/testmultihypothesisapi.jl:214
Test Summary:            | Pass  Total
test tri-modal factor... |   20     20
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x0x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1, :x3f1]
[ Info: do init of x3
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x3l1f1, :x4l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1, :x7f1]
[ Info: do init of x7
[ Info: [2x0p,d1,N100],
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/SolverAPI.jl:33
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/SolverAPI.jl:38

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x4, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x0, :x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x7
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x7
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x3, :x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x4x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x4x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x4, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x4x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1151
┌ Info: Looking at x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x6f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
Si = [:x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x0x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0x3f1->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x0, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x0x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1151
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x3x4f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x3x4f2->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x3, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x3x4f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1151
┌ Info: Looking at x4f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x4f2->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x4f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x4f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x3f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x3f3->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x3f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x3f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x3f4->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x3f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x3f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x3f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x3f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x3f5->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x3f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:440
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x6 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x7 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x5 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials x0,x2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: Get potentials x7,: x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: Get potentials x6,x5,: x4,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: cliq=3 adding factor that is not in separator, x7
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: Get potentials x3,x4,l1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/SolverAPI.jl:54
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/Deprecated.jl:125
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=2┌ Warning: _copyIntoGraph x3x4f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x4l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=1┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x3l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x0x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x2x3f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x6 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x5x6f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x4x5f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x7 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
