Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 19.683795214054793 (tracked)
Current loss is: 6.80834007047859 (tracked)
Current loss is: 10.454002772496928 (tracked)
Current loss is: 10.180086676503526 (tracked)
Current loss is: 6.179332339125193 (tracked)
Current loss is: 15.711923086812858 (tracked)
Current loss is: 6.67478012152685 (tracked)
Current loss is: 5.360901115406531 (tracked)
Current loss is: 5.908938495064852 (tracked)
Current loss is: 5.718455249795532 (tracked)
Current loss is: 6.662769337292217 (tracked)
Current loss is: 5.824236471880701 (tracked)
Current loss is: 7.767214959424703 (tracked)
Current loss is: 6.663949782492696 (tracked)
Current loss is: 3.838202624794507 (tracked)
Current loss is: 4.755228863301619 (tracked)
Current loss is: 5.121756133055185 (tracked)
Current loss is: 4.481046251668881 (tracked)
Current loss is: 3.8468133585540785 (tracked)
Current loss is: 4.191167218639613 (tracked)
Current loss is: 4.647736641537443 (tracked)
Current loss is: 6.055220419365336 (tracked)
Current loss is: 5.327242946294168 (tracked)
Current loss is: 4.772374366438288 (tracked)
Current loss is: 3.6952902434304264 (tracked)
Current loss is: 3.148518561051755 (tracked)
Current loss is: 3.962573319076504 (tracked)
Current loss is: 5.577211650497037 (tracked)
Current loss is: 4.141921222935053 (tracked)
Current loss is: 3.6743166781062486 (tracked)
Current loss is: 4.640674419004068 (tracked)
Current loss is: 3.4946711129071484 (tracked)
Current loss is: 3.46988069009558 (tracked)
Current loss is: 3.192795046882832 (tracked)
Current loss is: 3.2528102818668976 (tracked)
Current loss is: 3.1524299430876748 (tracked)
Current loss is: 3.4214899834242822 (tracked)
Current loss is: 3.9757322611575803 (tracked)
Current loss is: 3.8942236291958956 (tracked)
Current loss is: 2.9790112314989603 (tracked)
Current loss is: 3.4892328932838144 (tracked)
Current loss is: 2.889421212055556 (tracked)
Current loss is: 2.3240948626639475 (tracked)
Current loss is: 2.5059540760225003 (tracked)
Current loss is: 2.209012846829354 (tracked)
Current loss is: 2.1087840331888317 (tracked)
Current loss is: 1.7661976686825491 (tracked)
Current loss is: 2.401497596368736 (tracked)
Current loss is: 1.8785123335907272 (tracked)
Current loss is: 1.7862024870541942 (tracked)
Current loss is: 2.0143152422089075 (tracked)
Current loss is: 2.55304400895037 (tracked)
Current loss is: 1.456687844361095 (tracked)
Current loss is: 1.5833194297662172 (tracked)
Current loss is: 1.3097845945762745 (tracked)
Current loss is: 0.950842913824992 (tracked)
Current loss is: 1.3547410583184072 (tracked)
Current loss is: 0.8552730429953425 (tracked)
Current loss is: 0.8770959902091515 (tracked)
Current loss is: 0.8946995563998658 (tracked)
Current loss is: 0.7038558791865626 (tracked)
Current loss is: 0.596936988667031 (tracked)
Current loss is: 0.5840833115462345 (tracked)
Current loss is: 0.5409590502546722 (tracked)
Current loss is: 0.3489290262101024 (tracked)
Current loss is: 0.43352282812648874 (tracked)
Current loss is: 0.36569047668868715 (tracked)
Current loss is: 0.3624566208642543 (tracked)
Current loss is: 0.39375373942427605 (tracked)
Current loss is: 0.29346922424985405 (tracked)
Current loss is: 0.33129089926829336 (tracked)
Current loss is: 0.23988512058909905 (tracked)
Current loss is: 0.287084578167704 (tracked)
Current loss is: 0.28320961018064933 (tracked)
Current loss is: 0.24448248734939587 (tracked)
Current loss is: 0.20291305702480528 (tracked)
Current loss is: 0.2039054852107166 (tracked)
Current loss is: 0.19733717473202855 (tracked)
Current loss is: 0.17743187358416293 (tracked)
Current loss is: 0.19015370776438562 (tracked)
Current loss is: 0.17020894213348123 (tracked)
Current loss is: 0.1477139087654465 (tracked)
Current loss is: 0.15877505934904945 (tracked)
Current loss is: 0.1817885691342688 (tracked)
Current loss is: 0.1490758810584052 (tracked)
Current loss is: 0.17196224727855744 (tracked)
Current loss is: 0.18409771064085295 (tracked)
Current loss is: 0.14144669296786896 (tracked)
Current loss is: 0.11810948793962178 (tracked)
Current loss is: 0.09381172104261497 (tracked)
Current loss is: 0.13261722492205766 (tracked)
Current loss is: 0.14844992708499144 (tracked)
Current loss is: 0.09849634728025007 (tracked)
Current loss is: 0.10183560361990798 (tracked)
Current loss is: 0.1217925951645638 (tracked)
Current loss is: 0.07152597706289597 (tracked)
Current loss is: 0.08848008879026031 (tracked)
Current loss is: 0.08904288146085841 (tracked)
Current loss is: 0.07767196630501695 (tracked)
Current loss is: 0.07563629083683784 (tracked)
Current loss is: 0.09488571315574715 (tracked)
Current loss is: 0.08345483814438369 (tracked)
Current loss is: 0.0723636132440027 (tracked)
Current loss is: 0.07900680631546456 (tracked)
Current loss is: 0.08428462071155941 (tracked)
Current loss is: 0.05823060743859827 (tracked)
Current loss is: 0.06556270273650194 (tracked)
Current loss is: 0.07933965069784073 (tracked)
Current loss is: 0.07290223108888945 (tracked)
Current loss is: 0.0659621684769907 (tracked)
Current loss is: 0.07804953172293037 (tracked)
Current loss is: 0.07037516031661706 (tracked)
Current loss is: 0.06262314229662425 (tracked)
Current loss is: 0.05182294675619633 (tracked)
Current loss is: 0.06536665457592643 (tracked)
Current loss is: 0.05413273425779666 (tracked)
Current loss is: 0.05055044758529511 (tracked)
Current loss is: 0.03970747708559855 (tracked)
Current loss is: 0.04700836843615643 (tracked)
Current loss is: 0.05781488663164165 (tracked)
Current loss is: 0.04303060217498667 (tracked)
Current loss is: 0.059974620642331194 (tracked)
Current loss is: 0.04065295537722367 (tracked)
Current loss is: 0.042327589153370246 (tracked)
Current loss is: 0.039200835539703875 (tracked)
Current loss is: 0.03921535689127074 (tracked)
Current loss is: 0.0452034965326579 (tracked)
Current loss is: 0.04126660039197974 (tracked)
Current loss is: 0.037461996205606266 (tracked)
Current loss is: 0.04227407353201065 (tracked)
Current loss is: 0.044026987448421456 (tracked)
Current loss is: 0.029669622026979144 (tracked)
Current loss is: 0.029702349601568777 (tracked)
Current loss is: 0.03390879024710889 (tracked)
Current loss is: 0.03806238691638725 (tracked)
Current loss is: 0.04812291326724979 (tracked)
Current loss is: 0.0374962167054282 (tracked)
Current loss is: 0.039983513879334784 (tracked)
Current loss is: 0.04014895968934731 (tracked)
Current loss is: 0.05116143284518981 (tracked)
Current loss is: 0.03043842447462404 (tracked)
Current loss is: 0.0377244398011748 (tracked)
Current loss is: 0.03693965320841996 (tracked)
Current loss is: 0.02864584799754951 (tracked)
Current loss is: 0.03663107457994426 (tracked)
Current loss is: 0.046255118032401926 (tracked)
Current loss is: 0.03671312427753215 (tracked)
Current loss is: 0.026203220789419543 (tracked)
Current loss is: 0.034225533487588417 (tracked)
Current loss is: 0.02980107630089847 (tracked)
Current loss is: 0.040345243479195346 (tracked)
Current loss is: 0.03104500474616012 (tracked)
Current loss is: 0.028556001115748773 (tracked)
Current loss is: 0.029593242301688697 (tracked)
Current loss is: 0.03837338130362012 (tracked)
Current loss is: 0.03580990972858434 (tracked)
Current loss is: 0.024368187686801754 (tracked)
Current loss is: 0.028540333000842757 (tracked)
Current loss is: 0.030020403732757807 (tracked)
Current loss is: 0.025091169224388376 (tracked)
Current loss is: 0.024771319140289697 (tracked)
Current loss is: 0.025916345893509263 (tracked)
Current loss is: 0.029173432625609466 (tracked)
Current loss is: 0.02553599984516895 (tracked)
Current loss is: 0.026158037030111034 (tracked)
Current loss is: 0.027674657191996604 (tracked)
Current loss is: 0.021777631854649506 (tracked)
Current loss is: 0.029146223735130553 (tracked)
Current loss is: 0.025749039981568765 (tracked)
Current loss is: 0.02743051188499495 (tracked)
Current loss is: 0.03511373965357333 (tracked)
Current loss is: 0.02269122808571299 (tracked)
Current loss is: 0.02817071975471847 (tracked)
Current loss is: 0.027804713640700057 (tracked)
Current loss is: 0.03068845825456024 (tracked)
Current loss is: 0.026398273244849592 (tracked)
Current loss is: 0.029041523422779013 (tracked)
Current loss is: 0.028828623993526748 (tracked)
Current loss is: 0.028340979239866705 (tracked)
Current loss is: 0.026125369850020994 (tracked)
Current loss is: 0.025115765773932396 (tracked)
Current loss is: 0.02352022389412467 (tracked)
Current loss is: 0.030494238719870333 (tracked)
Current loss is: 0.02582266305051958 (tracked)
Current loss is: 0.03176841240811067 (tracked)
Current loss is: 0.030851688748350294 (tracked)
Current loss is: 0.02284159390460908 (tracked)
Current loss is: 0.03147785106005926 (tracked)
Current loss is: 0.02740577058282028 (tracked)
Current loss is: 0.024770053973969756 (tracked)
Current loss is: 0.029705491208980504 (tracked)
Current loss is: 0.027560925694896602 (tracked)
Current loss is: 0.0248250850238775 (tracked)
Current loss is: 0.02439235799874649 (tracked)
Current loss is: 0.020481802466891127 (tracked)
Current loss is: 0.02288115088804123 (tracked)
Current loss is: 0.0225351242597966 (tracked)
Current loss is: 0.021408986180496622 (tracked)
Current loss is: 0.02523375293083676 (tracked)
Current loss is: 0.024438785374265613 (tracked)
Current loss is: 0.022974387645010363 (tracked)
Current loss is: 0.01957348286128589 (tracked)
Current loss is: 0.02540174618575116 (tracked)
Current loss is: 0.029091035313946915 (tracked)
Current loss is: 0.023431898040203007 (tracked)
Current loss is: 0.019514887392680237 (tracked)
Current loss is: 0.025094428588397864 (tracked)
Current loss is: 0.021821879198842327 (tracked)
Current loss is: 0.025363879009601246 (tracked)
Current loss is: 0.026918601249615176 (tracked)
Current loss is: 0.02777266804650463 (tracked)
Current loss is: 0.028554219602966998 (tracked)
Current loss is: 0.019399120014116894 (tracked)
Current loss is: 0.03040243027671509 (tracked)
Current loss is: 0.02176045568026931 (tracked)
Current loss is: 0.02282068245636776 (tracked)
Current loss is: 0.025158500090974967 (tracked)
Current loss is: 0.024276653806675663 (tracked)
Current loss is: 0.026192285265222447 (tracked)
Current loss is: 0.021955537541650014 (tracked)
Current loss is: 0.0272430600208146 (tracked)
Current loss is: 0.02228132163669776 (tracked)
Current loss is: 0.024310377407084957 (tracked)
Current loss is: 0.022000543287686355 (tracked)
Current loss is: 0.024812598198972715 (tracked)
Current loss is: 0.018086646161340095 (tracked)
Current loss is: 0.02611128975460642 (tracked)
Current loss is: 0.024952965208534142 (tracked)
Current loss is: 0.026508478666261825 (tracked)
Current loss is: 0.022099705090700927 (tracked)
Current loss is: 0.023557495802988767 (tracked)
Current loss is: 0.024716551943156473 (tracked)
Current loss is: 0.022800057429416768 (tracked)
Current loss is: 0.02672338383788178 (tracked)
Current loss is: 0.025565485390809342 (tracked)
Current loss is: 0.021916286646972608 (tracked)
Current loss is: 0.023903789903243072 (tracked)
Current loss is: 0.021482293924313226 (tracked)
Current loss is: 0.01573904969021282 (tracked)
Current loss is: 0.02552829591346777 (tracked)
Current loss is: 0.02245423212485813 (tracked)
Current loss is: 0.023932163746505676 (tracked)
Current loss is: 0.021297651158385514 (tracked)
Current loss is: 0.02319323744959699 (tracked)
Current loss is: 0.021279439914458305 (tracked)
Current loss is: 0.021213522667517005 (tracked)
Current loss is: 0.021176275127898766 (tracked)
Current loss is: 0.02344219280337878 (tracked)
Current loss is: 0.02172476959703611 (tracked)
Current loss is: 0.030583579120883164 (tracked)
Current loss is: 0.025027527507258954 (tracked)
Current loss is: 0.0192099404378582 (tracked)
Current loss is: 0.019290620388607155 (tracked)
Current loss is: 0.022795014330225027 (tracked)
Current loss is: 0.02356746568484401 (tracked)
Current loss is: 0.02445745261399576 (tracked)
Current loss is: 0.023187738471134044 (tracked)
Current loss is: 0.027714668328523206 (tracked)
Current loss is: 0.025791440753244483 (tracked)
Current loss is: 0.025056624229155597 (tracked)
Current loss is: 0.026020356099837674 (tracked)
Current loss is: 0.028256589302333757 (tracked)
Current loss is: 0.028301451708441082 (tracked)
Current loss is: 0.026707335058992362 (tracked)
Current loss is: 0.02365857522649503 (tracked)
Current loss is: 0.02588935300219823 (tracked)
Current loss is: 0.02076198145778606 (tracked)
Current loss is: 0.0259739344406276 (tracked)
Current loss is: 0.019342923905130486 (tracked)
Current loss is: 0.028593695481467615 (tracked)
Current loss is: 0.02718949999192142 (tracked)
Current loss is: 0.025748806267144056 (tracked)
Current loss is: 0.022172428240999128 (tracked)
Current loss is: 0.023277462242331723 (tracked)
Current loss is: 0.024639009361640752 (tracked)
Current loss is: 0.028316861000071015 (tracked)
Current loss is: 0.019386831182650905 (tracked)
Current loss is: 0.026684479187860672 (tracked)
Current loss is: 0.028211067062412564 (tracked)
Current loss is: 0.03890418257991072 (tracked)
Current loss is: 0.02819983997459814 (tracked)
Current loss is: 0.029535134593754356 (tracked)
Current loss is: 0.03043418643106632 (tracked)
Current loss is: 0.022712676006141352 (tracked)
Current loss is: 0.023540979221389785 (tracked)
Current loss is: 0.03746454045598202 (tracked)
Current loss is: 0.023536573227250304 (tracked)
Current loss is: 0.01813825977874086 (tracked)
Current loss is: 0.025719229191611567 (tracked)
Current loss is: 0.026131544261549223 (tracked)
Current loss is: 0.028933011858506816 (tracked)
Current loss is: 0.030274451773436614 (tracked)
Current loss is: 0.024942176531149895 (tracked)
Current loss is: 0.024941067506849 (tracked)
Current loss is: 0.01811566208154987 (tracked)
Current loss is: 0.024832909418603118 (tracked)
Current loss is: 0.024899858573511145 (tracked)
Current loss is: 0.024804824184036896 (tracked)
Current loss is: 0.03309137191256812 (tracked)
Current loss is: 0.023882756455021265 (tracked)
Current loss is: 0.024569190290208643 (tracked)
Current loss is: 0.022703379238957665 (tracked)
Current loss is: 0.02835241454527272 (tracked)
Current loss is: 0.017129011285485482 (tracked)
Current loss is: 0.02477161566974206 (tracked)
Current loss is: 0.024954820920110688 (tracked)
Current loss is: 0.027680707636938542 (tracked)
Current loss is: 0.0219028768868176 (tracked)
Current loss is: 0.024184489927548874 (tracked)
Current loss is: 0.026177681324873508 (tracked)
Current loss is: 0.024061784964014767 (tracked)
Current loss is: 0.018647917727811162 (tracked)
Current loss is: 0.02093746196791928 (tracked)
Current loss is: 0.019563062535460224 (tracked)
Current loss is: 0.021170433672145855 (tracked)
Current loss is: 0.028595272555060704 (tracked)
Current loss is: 0.024836426207488452 (tracked)
Current loss is: 0.027686687906628992 (tracked)
Current loss is: 0.02374899542539104 (tracked)
Current loss is: 0.03173345092619632 (tracked)
Current loss is: 0.025608499161324766 (tracked)
Current loss is: 0.027313248433877217 (tracked)
Current loss is: 0.025594151342491114 (tracked)
Current loss is: 0.026891269823978936 (tracked)
Current loss is: 0.024342754991476444 (tracked)
Current loss is: 0.02723653776839453 (tracked)
Current loss is: 0.02512713470711731 (tracked)
Current loss is: 0.022318244758529435 (tracked)
Current loss is: 0.02179047219105204 (tracked)
Current loss is: 0.027390479870957093 (tracked)
Current loss is: 0.024056854237433964 (tracked)
Current loss is: 0.024242258958487747 (tracked)
Current loss is: 0.029727909547552042 (tracked)
Current loss is: 0.026717010982974368 (tracked)
Current loss is: 0.02214387184032807 (tracked)
Current loss is: 0.027401919699641807 (tracked)
Current loss is: 0.02191322124570489 (tracked)
Current loss is: 0.01993985476865817 (tracked)
Current loss is: 0.023516197237626765 (tracked)
Current loss is: 0.03177102936709982 (tracked)
Current loss is: 0.022196127279675935 (tracked)
Current loss is: 0.026589840947763434 (tracked)
Current loss is: 0.040167752356390404 (tracked)
Current loss is: 0.029651816483413685 (tracked)
Current loss is: 0.019438252323718097 (tracked)
Current loss is: 0.026034089900351932 (tracked)
Current loss is: 0.03333159738662644 (tracked)
Current loss is: 0.020756564738786558 (tracked)
Current loss is: 0.0299563489019877 (tracked)
Current loss is: 0.026075246317572007 (tracked)
Current loss is: 0.024692911811936953 (tracked)
Current loss is: 0.02171681973734236 (tracked)
Current loss is: 0.029510687944322656 (tracked)
Current loss is: 0.022478196255957615 (tracked)
Current loss is: 0.027255363203531925 (tracked)
Current loss is: 0.029311820196052225 (tracked)
Current loss is: 0.029009207047316896 (tracked)
Current loss is: 0.029382254199926076 (tracked)
Current loss is: 0.036914444671813054 (tracked)
Current loss is: 0.02719966167050168 (tracked)
Current loss is: 0.024702369601627146 (tracked)
Current loss is: 0.0249595894178199 (tracked)
Current loss is: 0.026246906755907445 (tracked)
Current loss is: 0.020926286055314557 (tracked)
Current loss is: 0.026924732554252147 (tracked)
Current loss is: 0.016369819397745792 (tracked)
Current loss is: 0.031965891083243235 (tracked)
Current loss is: 0.03437258435418566 (tracked)
Current loss is: 0.02633060786160049 (tracked)
Current loss is: 0.024468935390319076 (tracked)
Current loss is: 0.026241397296808126 (tracked)
Current loss is: 0.02378505545071565 (tracked)
Current loss is: 0.023495847599761078 (tracked)
Current loss is: 0.02674437600501411 (tracked)
Current loss is: 0.026922074956885332 (tracked)
Current loss is: 0.023841135001734636 (tracked)
Current loss is: 0.021296564266594875 (tracked)
Current loss is: 0.030677342320997444 (tracked)
Current loss is: 0.024093085260205895 (tracked)
Current loss is: 0.0228033111503495 (tracked)
Current loss is: 0.023106950922239074 (tracked)
Current loss is: 0.024243010779499863 (tracked)
Current loss is: 0.02167163615626766 (tracked)
Current loss is: 0.018437619531646066 (tracked)
Current loss is: 0.016354440717303173 (tracked)
Current loss is: 0.025960767249774787 (tracked)
Current loss is: 0.03217173044742786 (tracked)
Current loss is: 0.02976830784872429 (tracked)
Current loss is: 0.02305732127694933 (tracked)
Current loss is: 0.023877155870842562 (tracked)
Current loss is: 0.020097397671583136 (tracked)
Current loss is: 0.02359942506816903 (tracked)
Current loss is: 0.030854212686270577 (tracked)
Current loss is: 0.02568972192311414 (tracked)
Current loss is: 0.021654325096780246 (tracked)
Current loss is: 0.020229216148977738 (tracked)
Current loss is: 0.029879977555730998 (tracked)
Current loss is: 0.024399590680096356 (tracked)
Current loss is: 0.023837251147538173 (tracked)
Current loss is: 0.031036177290407637 (tracked)
Current loss is: 0.029579190776062768 (tracked)
Current loss is: 0.025819623216528868 (tracked)
Current loss is: 0.03262755579735845 (tracked)
Current loss is: 0.029474349494018025 (tracked)
Current loss is: 0.022652353873142617 (tracked)
Current loss is: 0.02766836359582273 (tracked)
Current loss is: 0.02148055838634439 (tracked)
Current loss is: 0.0243524496536583 (tracked)
Current loss is: 0.031731150942384774 (tracked)
Current loss is: 0.03166584674985434 (tracked)
Current loss is: 0.023696453779251333 (tracked)
Current loss is: 0.020096767957050014 (tracked)
Current loss is: 0.024374066644670917 (tracked)
Current loss is: 0.0284350289217256 (tracked)
Current loss is: 0.03280038614947674 (tracked)
Current loss is: 0.03578871331226037 (tracked)
Current loss is: 0.021197403271144263 (tracked)
Current loss is: 0.02400189314523601 (tracked)
Current loss is: 0.02893311663220913 (tracked)
Current loss is: 0.020493580373876136 (tracked)
Current loss is: 0.023127202620394603 (tracked)
Current loss is: 0.02822511157833861 (tracked)
Current loss is: 0.020247063098203243 (tracked)
Current loss is: 0.02342144170318582 (tracked)
Current loss is: 0.01967885240681952 (tracked)
Current loss is: 0.019751538271384688 (tracked)
Current loss is: 0.026147061484571313 (tracked)
Current loss is: 0.027439477319631717 (tracked)
Current loss is: 0.02653212655432443 (tracked)
Current loss is: 0.027739526299692216 (tracked)
Current loss is: 0.028827534247261862 (tracked)
Current loss is: 0.025139798747380416 (tracked)
Current loss is: 0.022155640065049352 (tracked)
Current loss is: 0.028263552521521972 (tracked)
Current loss is: 0.021077958893245152 (tracked)
Current loss is: 0.02523881082039211 (tracked)
Current loss is: 0.023254592292081423 (tracked)
Current loss is: 0.03420482592327807 (tracked)
Current loss is: 0.027260359763038387 (tracked)
Current loss is: 0.026518489301236375 (tracked)
Current loss is: 0.02273361506101829 (tracked)
Current loss is: 0.02142571606101099 (tracked)
Current loss is: 0.025122409181915235 (tracked)
Current loss is: 0.026594744527510445 (tracked)
Current loss is: 0.017685957218615343 (tracked)
Current loss is: 0.024170450201311096 (tracked)
Current loss is: 0.025335646178878922 (tracked)
Current loss is: 0.020215613871325675 (tracked)
Current loss is: 0.028735528182313994 (tracked)
Current loss is: 0.024196708454159385 (tracked)
Current loss is: 0.031040109271533712 (tracked)
Current loss is: 0.021590032592548058 (tracked)
Current loss is: 0.0202713837229214 (tracked)
Current loss is: 0.022194339706236868 (tracked)
Current loss is: 0.029563805857137283 (tracked)
Current loss is: 0.02450559721531989 (tracked)
Current loss is: 0.024397199286571386 (tracked)
Current loss is: 0.020471453083456246 (tracked)
Current loss is: 0.020121894550384455 (tracked)
Current loss is: 0.02832917507459547 (tracked)
Current loss is: 0.02918815725408739 (tracked)
Current loss is: 0.027836433382321685 (tracked)
Current loss is: 0.025810168708052833 (tracked)
Current loss is: 0.0235225945244483 (tracked)
Current loss is: 0.026670717278790623 (tracked)
Current loss is: 0.0210964486067291 (tracked)
Current loss is: 0.022686718457576815 (tracked)
Current loss is: 0.026246164919022204 (tracked)
Current loss is: 0.020868353889577532 (tracked)
Current loss is: 0.02412123934938609 (tracked)
Current loss is: 0.028101014738899782 (tracked)
Current loss is: 0.028154424648090592 (tracked)
Current loss is: 0.031177975100123198 (tracked)
Current loss is: 0.01739894414882719 (tracked)
Current loss is: 0.018961814735534217 (tracked)
Current loss is: 0.02342278420336291 (tracked)
Current loss is: 0.029470226223621686 (tracked)
Current loss is: 0.01932521690927008 (tracked)
Current loss is: 0.024690359875693724 (tracked)
Current loss is: 0.024654911517337643 (tracked)
Current loss is: 0.029089768965777307 (tracked)
Current loss is: 0.02070081801989175 (tracked)
Current loss is: 0.027822578061957842 (tracked)
Current loss is: 0.025427064414623928 (tracked)
Current loss is: 0.02526193233367101 (tracked)
Current loss is: 0.02457112201372445 (tracked)
Current loss is: 0.021809298477486343 (tracked)
Current loss is: 0.029871109647943567 (tracked)
Current loss is: 0.02565151872258027 (tracked)
Current loss is: 0.022637119821112616 (tracked)
Current loss is: 0.026380596322587328 (tracked)
Current loss is: 0.021864277448637063 (tracked)
Current loss is: 0.026183647934329285 (tracked)
Current loss is: 0.028190935564998985 (tracked)
Current loss is: 0.015805420466601182 (tracked)
Current loss is: 0.02618800061373066 (tracked)
Current loss is: 0.03460308175942696 (tracked)
Current loss is: 0.029554802956773624 (tracked)
Current loss is: 0.0206271913620012 (tracked)
Current loss is: 0.022308874834608416 (tracked)
Current loss is: 0.03284651468296127 (tracked)
Current loss is: 0.02452546194212345 (tracked)
Current loss is: 0.02782518942471619 (tracked)
Current loss is: 0.025072004148635408 (tracked)
Current loss is: 0.02786768788057754 (tracked)
Current loss is: 0.028683563725519157 (tracked)
Current loss is: 0.02410370857012665 (tracked)
Current loss is: 0.02198941188369601 (tracked)
Current loss is: 0.02043200380813626 (tracked)
Current loss is: 0.025609142496895762 (tracked)
Current loss is: 0.022969132056220844 (tracked)
Current loss is: 0.02657996479366439 (tracked)
Current loss is: 0.022164518885694703 (tracked)
Current loss is: 0.025670321766884663 (tracked)
Current loss is: 0.026884797737642095 (tracked)
Current loss is: 0.024559034067682096 (tracked)
Current loss is: 0.02601596809433556 (tracked)
Current loss is: 0.02193630651312807 (tracked)
Current loss is: 0.026591973357386632 (tracked)
Current loss is: 0.024840941184417976 (tracked)
Current loss is: 0.020211042453792946 (tracked)
Current loss is: 0.02805098123355676 (tracked)
Current loss is: 0.02687313507076797 (tracked)
Current loss is: 0.023180792336985147 (tracked)
Current loss is: 0.0259769551785109 (tracked)
Current loss is: 0.025864853027459424 (tracked)
Current loss is: 0.029540702690607303 (tracked)
Current loss is: 0.02101905908689523 (tracked)
Current loss is: 0.02047575580324173 (tracked)
Current loss is: 0.021233589087210042 (tracked)
Current loss is: 0.025848366738994506 (tracked)
Current loss is: 0.026423691723405494 (tracked)
Current loss is: 0.022509371318041718 (tracked)
Current loss is: 0.029188389866087613 (tracked)
Current loss is: 0.033116723854460184 (tracked)
Current loss is: 0.01879945274042029 (tracked)
Current loss is: 0.02599890236013345 (tracked)
Current loss is: 0.031726309054407924 (tracked)
Current loss is: 0.02648284787074698 (tracked)
Current loss is: 0.027273682391736484 (tracked)
Current loss is: 0.021767653973923294 (tracked)
Current loss is: 0.022274970427592748 (tracked)
Current loss is: 0.02763729396167135 (tracked)
Current loss is: 0.020915670987891995 (tracked)
Current loss is: 0.023486236709430234 (tracked)
Current loss is: 0.023517131663567767 (tracked)
Current loss is: 0.027845389402299744 (tracked)
Current loss is: 0.024203850431082818 (tracked)
Current loss is: 0.021476197413196396 (tracked)
Current loss is: 0.02379435987228239 (tracked)
Current loss is: 0.017198084195791455 (tracked)
Current loss is: 0.02093758888914361 (tracked)
Current loss is: 0.026773999915395485 (tracked)
Current loss is: 0.020815067412013968 (tracked)
Current loss is: 0.022648542471517187 (tracked)
Current loss is: 0.03383143732241026 (tracked)
Current loss is: 0.023294017176321607 (tracked)
Current loss is: 0.022244394040830607 (tracked)
Current loss is: 0.022377700174880548 (tracked)
Current loss is: 0.01866382990514463 (tracked)
Current loss is: 0.025564633865849843 (tracked)
Current loss is: 0.027064715040223217 (tracked)
Current loss is: 0.02246830685682798 (tracked)
Current loss is: 0.027808030811931367 (tracked)
Current loss is: 0.019881499110517387 (tracked)
Current loss is: 0.02810572342077974 (tracked)
Current loss is: 0.025468519647489682 (tracked)
Current loss is: 0.02622388087824907 (tracked)
Current loss is: 0.02656047790777575 (tracked)
Current loss is: 0.0234253827489852 (tracked)
Current loss is: 0.02547064202684527 (tracked)
Current loss is: 0.027276550383647787 (tracked)
Current loss is: 0.024670445219061265 (tracked)
Current loss is: 0.02056017162129631 (tracked)
Current loss is: 0.028293568571806135 (tracked)
Current loss is: 0.018743086039288818 (tracked)
Current loss is: 0.02445214176708424 (tracked)
Current loss is: 0.025863894001698053 (tracked)
Current loss is: 0.022598324206292632 (tracked)
Current loss is: 0.0279398835264356 (tracked)
Current loss is: 0.026456517809950987 (tracked)
Current loss is: 0.02966750517105464 (tracked)
Current loss is: 0.020564782819511428 (tracked)
Current loss is: 0.03157672570417806 (tracked)
Current loss is: 0.03089392458740308 (tracked)
Current loss is: 0.01497272046737249 (tracked)
Current loss is: 0.025282940358092122 (tracked)
Current loss is: 0.03005697996614901 (tracked)
Current loss is: 0.023541992216563057 (tracked)
Current loss is: 0.02626441459843405 (tracked)
Current loss is: 0.02501063080968914 (tracked)
Current loss is: 0.02196556551471747 (tracked)
Current loss is: 0.030289789329731902 (tracked)
Current loss is: 0.0348763576802019 (tracked)
Current loss is: 0.029853248790744177 (tracked)
Current loss is: 0.030895438258573774 (tracked)
Current loss is: 0.026547823542818816 (tracked)
Current loss is: 0.03182677938513981 (tracked)
Current loss is: 0.02251029599777738 (tracked)
Current loss is: 0.024265211550445857 (tracked)
Current loss is: 0.03025866647175904 (tracked)
Current loss is: 0.030398483945948768 (tracked)
Current loss is: 0.02555489642408439 (tracked)
Current loss is: 0.028629877575738337 (tracked)
Current loss is: 0.02338566069229247 (tracked)
Current loss is: 0.023944644070482166 (tracked)
Current loss is: 0.025922660883934266 (tracked)
Current loss is: 0.030107041012558355 (tracked)
Current loss is: 0.021379101330570697 (tracked)
Current loss is: 0.0258632472695475 (tracked)
Current loss is: 0.02664534718844759 (tracked)
Current loss is: 0.02143206319137425 (tracked)
Current loss is: 0.03159276501834143 (tracked)
Current loss is: 0.02096765755275186 (tracked)
Current loss is: 0.020058536364077097 (tracked)
Current loss is: 0.024275613662776842 (tracked)
Current loss is: 0.022922523768744738 (tracked)
Current loss is: 0.02783023439375163 (tracked)
Current loss is: 0.02623383055434003 (tracked)
Current loss is: 0.016680499454525398 (tracked)
Current loss is: 0.021243609200229985 (tracked)
Current loss is: 0.02773257171283861 (tracked)
Current loss is: 0.03260487881836913 (tracked)
Current loss is: 0.03651219935288004 (tracked)
Current loss is: 0.02663925379948099 (tracked)
Current loss is: 0.03000280375688298 (tracked)
Current loss is: 0.02319976217252325 (tracked)
Current loss is: 0.022447493062119774 (tracked)
Current loss is: 0.026336400275640565 (tracked)
Current loss is: 0.02532046423792482 (tracked)
