Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 34.55737751035908 (tracked)
Current loss is: 5.832097295512255 (tracked)
Current loss is: 10.849248377607848 (tracked)
Current loss is: 9.0871778518212 (tracked)
Current loss is: 4.576963885043037 (tracked)
Current loss is: 15.088486628783924 (tracked)
Current loss is: 4.698619559106501 (tracked)
Current loss is: 6.552128783988014 (tracked)
Current loss is: 8.402463052881762 (tracked)
Current loss is: 7.699382494253853 (tracked)
Current loss is: 8.229370548193769 (tracked)
Current loss is: 5.886323360453437 (tracked)
Current loss is: 7.342987298162115 (tracked)
Current loss is: 8.754649183318437 (tracked)
Current loss is: 6.0438460665470055 (tracked)
Current loss is: 3.996299985188894 (tracked)
Current loss is: 5.391483104997473 (tracked)
Current loss is: 4.894024442925572 (tracked)
Current loss is: 6.440470527684405 (tracked)
Current loss is: 5.161846779015416 (tracked)
Current loss is: 4.661023099303062 (tracked)
Current loss is: 7.775241509302749 (tracked)
Current loss is: 5.958184799150683 (tracked)
Current loss is: 3.5131024544094798 (tracked)
Current loss is: 4.70749352740763 (tracked)
Current loss is: 5.108121312183443 (tracked)
Current loss is: 5.0141651533369584 (tracked)
Current loss is: 4.709458384605176 (tracked)
Current loss is: 4.003605244538594 (tracked)
Current loss is: 4.083146793570598 (tracked)
Current loss is: 4.479747324993086 (tracked)
Current loss is: 3.4046755841054743 (tracked)
Current loss is: 4.051474583114432 (tracked)
Current loss is: 3.602418912890479 (tracked)
Current loss is: 3.516728158257006 (tracked)
Current loss is: 4.389606323783821 (tracked)
Current loss is: 3.9001685480579393 (tracked)
Current loss is: 4.368184955022426 (tracked)
Current loss is: 4.245089186947813 (tracked)
Current loss is: 2.985978419568935 (tracked)
Current loss is: 3.392608171640275 (tracked)
Current loss is: 3.419228309792246 (tracked)
Current loss is: 2.810638075293768 (tracked)
Current loss is: 2.393008766960462 (tracked)
Current loss is: 3.220106299445801 (tracked)
Current loss is: 2.8763754347424646 (tracked)
Current loss is: 2.9698378467262416 (tracked)
Current loss is: 2.9274743294639 (tracked)
Current loss is: 3.1630686609802656 (tracked)
Current loss is: 2.6246782245506415 (tracked)
Current loss is: 2.763994232921265 (tracked)
Current loss is: 2.5913127723455447 (tracked)
Current loss is: 3.0376717923343106 (tracked)
Current loss is: 3.7767643448408963 (tracked)
Current loss is: 2.9442297258153163 (tracked)
Current loss is: 2.8227222347053185 (tracked)
Current loss is: 2.6859624539769453 (tracked)
Current loss is: 2.3152694108023866 (tracked)
Current loss is: 2.8470530282735838 (tracked)
Current loss is: 3.096843069946181 (tracked)
Current loss is: 3.0360223185999438 (tracked)
Current loss is: 2.7789540034233555 (tracked)
