################################################################################
# PkgEval set-up: 2020-10-28T14:48:38.804
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:00
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████    |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████    |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  92%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████| Time: 0:00:05
Sampling 100%|██████████████████████████████████████████| Time: 0:00:05
LNR: Test Failed at /home/pkgeval/.julia/packages/DifferentialEvolutionMCMC/oD7Le/test/DEMCMC_Tests.jl:120
  Expression: all(isapprox.(σ_nuts, σ_de, rtol = 0.05))
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/DifferentialEvolutionMCMC/oD7Le/test/DEMCMC_Tests.jl:120 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/DifferentialEvolutionMCMC/oD7Le/test/DEMCMC_Tests.jl:79
Migration: Test Failed at /home/pkgeval/.julia/packages/DifferentialEvolutionMCMC/oD7Le/test/DEMCMC_Tests.jl:170
  Expression: ((sub_group[i])[c]).Θ == ((groups[r])[c]).Θ
   Evaluated: [0.9610936998021098] == [0.908997767675739]
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/DifferentialEvolutionMCMC/oD7Le/test/DEMCMC_Tests.jl:170 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/DifferentialEvolutionMCMC/oD7Le/test/DEMCMC_Tests.jl:135
Test Summary:    | Pass  Fail  Total
DE-MCMC Tests    |   11     2     13
  Binomial Model |    3            3
  Gaussian       |    3            3
  LNR            |    2     1      3
  Migration      |    3     1      4
ERROR: LoadError: Some tests did not pass: 11 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DifferentialEvolutionMCMC/oD7Le/test/runtests.jl:3

PkgEval failed: Package DifferentialEvolutionMCMC errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
