Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xPTnwa/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xPTnwa/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.079065022010, ‖∇f‖ = 5.4212e+01
[ Info: GD: iter    1: f = 16.761307813924, ‖∇f‖ = 2.1605e+01, α = 4.04e-02, nfg = 3
[ Info: GD: iter 15511: f = 0.000000007157, ‖∇f‖ = 1.2103e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15512: f = 0.000000007153, ‖∇f‖ = 1.2668e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15513: f = 0.000000007149, ‖∇f‖ = 1.2096e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15514: f = 0.000000007145, ‖∇f‖ = 1.2660e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15515: f = 0.000000007141, ‖∇f‖ = 1.2089e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15516: f = 0.000000007136, ‖∇f‖ = 1.2653e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15517: f = 0.000000007132, ‖∇f‖ = 1.2082e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15518: f = 0.000000007128, ‖∇f‖ = 1.2646e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15519: f = 0.000000007124, ‖∇f‖ = 1.2075e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15520: f = 0.000000007120, ‖∇f‖ = 1.2638e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15521: f = 0.000000007116, ‖∇f‖ = 1.2068e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15522: f = 0.000000007112, ‖∇f‖ = 1.2631e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15523: f = 0.000000007107, ‖∇f‖ = 1.2061e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15524: f = 0.000000007103, ‖∇f‖ = 1.2624e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15525: f = 0.000000007099, ‖∇f‖ = 1.2054e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15526: f = 0.000000007095, ‖∇f‖ = 1.2616e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15527: f = 0.000000007091, ‖∇f‖ = 1.2047e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15528: f = 0.000000007087, ‖∇f‖ = 1.2609e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15529: f = 0.000000007083, ‖∇f‖ = 1.2040e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15530: f = 0.000000007078, ‖∇f‖ = 1.2602e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15531: f = 0.000000007074, ‖∇f‖ = 1.2033e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15532: f = 0.000000007070, ‖∇f‖ = 1.2594e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15533: f = 0.000000007066, ‖∇f‖ = 1.2026e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15534: f = 0.000000007062, ‖∇f‖ = 1.2587e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15535: f = 0.000000007058, ‖∇f‖ = 1.2019e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15536: f = 0.000000007054, ‖∇f‖ = 1.2580e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15537: f = 0.000000007050, ‖∇f‖ = 1.2012e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15538: f = 0.000000007046, ‖∇f‖ = 1.2572e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15539: f = 0.000000007041, ‖∇f‖ = 1.2005e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15540: f = 0.000000007037, ‖∇f‖ = 1.2565e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15541: f = 0.000000007033, ‖∇f‖ = 1.1998e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15542: f = 0.000000007029, ‖∇f‖ = 1.2558e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15543: f = 0.000000007025, ‖∇f‖ = 1.1991e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15544: f = 0.000000007021, ‖∇f‖ = 1.2550e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15545: f = 0.000000007017, ‖∇f‖ = 1.1984e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15546: f = 0.000000007013, ‖∇f‖ = 1.2543e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15547: f = 0.000000007009, ‖∇f‖ = 1.1977e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15548: f = 0.000000007005, ‖∇f‖ = 1.2536e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15549: f = 0.000000007001, ‖∇f‖ = 1.1970e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15550: f = 0.000000006996, ‖∇f‖ = 1.2528e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15551: f = 0.000000006992, ‖∇f‖ = 1.1963e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15552: f = 0.000000006988, ‖∇f‖ = 1.2521e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15553: f = 0.000000006984, ‖∇f‖ = 1.1956e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15554: f = 0.000000006980, ‖∇f‖ = 1.2514e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15555: f = 0.000000006976, ‖∇f‖ = 1.1949e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15556: f = 0.000000006972, ‖∇f‖ = 1.2507e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15557: f = 0.000000006968, ‖∇f‖ = 1.1942e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15558: f = 0.000000006964, ‖∇f‖ = 1.2499e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15559: f = 0.000000006960, ‖∇f‖ = 1.1935e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15560: f = 0.000000006956, ‖∇f‖ = 1.2492e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15561: f = 0.000000006952, ‖∇f‖ = 1.1928e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15562: f = 0.000000006948, ‖∇f‖ = 1.2485e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15563: f = 0.000000006944, ‖∇f‖ = 1.1921e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15564: f = 0.000000006940, ‖∇f‖ = 1.2477e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15565: f = 0.000000006936, ‖∇f‖ = 1.1914e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15566: f = 0.000000006932, ‖∇f‖ = 1.2470e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15567: f = 0.000000006928, ‖∇f‖ = 1.1907e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15568: f = 0.000000006924, ‖∇f‖ = 1.2463e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15569: f = 0.000000006919, ‖∇f‖ = 1.1900e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15570: f = 0.000000006915, ‖∇f‖ = 1.2456e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15571: f = 0.000000006911, ‖∇f‖ = 1.1893e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15572: f = 0.000000006907, ‖∇f‖ = 1.2448e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15573: f = 0.000000006903, ‖∇f‖ = 1.1886e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15574: f = 0.000000006899, ‖∇f‖ = 1.2441e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15575: f = 0.000000006895, ‖∇f‖ = 1.1880e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15576: f = 0.000000006891, ‖∇f‖ = 1.2434e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15577: f = 0.000000006887, ‖∇f‖ = 1.1873e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15578: f = 0.000000006883, ‖∇f‖ = 1.2427e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15579: f = 0.000000006879, ‖∇f‖ = 1.1866e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15580: f = 0.000000006875, ‖∇f‖ = 1.2419e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15581: f = 0.000000006871, ‖∇f‖ = 1.1859e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15582: f = 0.000000006867, ‖∇f‖ = 1.2412e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15583: f = 0.000000006863, ‖∇f‖ = 1.1852e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15584: f = 0.000000006859, ‖∇f‖ = 1.2405e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15585: f = 0.000000006855, ‖∇f‖ = 1.1845e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15586: f = 0.000000006851, ‖∇f‖ = 1.2398e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15587: f = 0.000000006847, ‖∇f‖ = 1.1838e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15588: f = 0.000000006843, ‖∇f‖ = 1.2391e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15589: f = 0.000000006839, ‖∇f‖ = 1.1831e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15590: f = 0.000000006835, ‖∇f‖ = 1.2383e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15591: f = 0.000000006831, ‖∇f‖ = 1.1824e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15592: f = 0.000000006827, ‖∇f‖ = 1.2376e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15593: f = 0.000000006823, ‖∇f‖ = 1.1817e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15594: f = 0.000000006819, ‖∇f‖ = 1.2369e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15595: f = 0.000000006815, ‖∇f‖ = 1.1811e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15596: f = 0.000000006812, ‖∇f‖ = 1.2362e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15597: f = 0.000000006808, ‖∇f‖ = 1.1804e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15598: f = 0.000000006804, ‖∇f‖ = 1.2354e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15599: f = 0.000000006800, ‖∇f‖ = 1.1797e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15600: f = 0.000000006796, ‖∇f‖ = 1.2347e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15601: f = 0.000000006792, ‖∇f‖ = 1.1790e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15602: f = 0.000000006788, ‖∇f‖ = 1.2340e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15603: f = 0.000000006784, ‖∇f‖ = 1.1783e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15604: f = 0.000000006780, ‖∇f‖ = 1.2333e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15605: f = 0.000000006776, ‖∇f‖ = 1.1776e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15606: f = 0.000000006772, ‖∇f‖ = 1.2326e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15607: f = 0.000000006768, ‖∇f‖ = 1.1769e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15608: f = 0.000000006764, ‖∇f‖ = 1.2319e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15609: f = 0.000000006760, ‖∇f‖ = 1.1763e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15610: f = 0.000000006756, ‖∇f‖ = 1.2311e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15611: f = 0.000000006752, ‖∇f‖ = 1.1756e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15612: f = 0.000000006748, ‖∇f‖ = 1.2304e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15613: f = 0.000000006744, ‖∇f‖ = 1.1749e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15614: f = 0.000000006740, ‖∇f‖ = 1.2297e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15615: f = 0.000000006737, ‖∇f‖ = 1.1742e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15616: f = 0.000000006733, ‖∇f‖ = 1.2290e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15617: f = 0.000000006729, ‖∇f‖ = 1.1735e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15618: f = 0.000000006725, ‖∇f‖ = 1.2283e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15619: f = 0.000000006721, ‖∇f‖ = 1.1728e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15620: f = 0.000000006717, ‖∇f‖ = 1.2276e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15621: f = 0.000000006713, ‖∇f‖ = 1.1721e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15622: f = 0.000000006709, ‖∇f‖ = 1.2268e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15623: f = 0.000000006705, ‖∇f‖ = 1.1715e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15624: f = 0.000000006701, ‖∇f‖ = 1.2261e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15625: f = 0.000000006697, ‖∇f‖ = 1.1708e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15626: f = 0.000000006694, ‖∇f‖ = 1.2254e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15627: f = 0.000000006690, ‖∇f‖ = 1.1701e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15628: f = 0.000000006686, ‖∇f‖ = 1.2247e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15629: f = 0.000000006682, ‖∇f‖ = 1.1694e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15630: f = 0.000000006678, ‖∇f‖ = 1.2240e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15631: f = 0.000000006674, ‖∇f‖ = 1.1687e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15632: f = 0.000000006670, ‖∇f‖ = 1.2233e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15633: f = 0.000000006666, ‖∇f‖ = 1.1681e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15634: f = 0.000000006662, ‖∇f‖ = 1.2226e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15635: f = 0.000000006659, ‖∇f‖ = 1.1674e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15636: f = 0.000000006655, ‖∇f‖ = 1.2218e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15637: f = 0.000000006651, ‖∇f‖ = 1.1667e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15638: f = 0.000000006647, ‖∇f‖ = 1.2211e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15639: f = 0.000000006643, ‖∇f‖ = 1.1660e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15640: f = 0.000000006639, ‖∇f‖ = 1.2204e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15641: f = 0.000000006635, ‖∇f‖ = 1.1653e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15642: f = 0.000000006631, ‖∇f‖ = 1.2197e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15643: f = 0.000000006628, ‖∇f‖ = 1.1647e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15644: f = 0.000000006624, ‖∇f‖ = 1.2190e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15645: f = 0.000000006620, ‖∇f‖ = 1.1640e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15646: f = 0.000000006616, ‖∇f‖ = 1.2183e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15647: f = 0.000000006612, ‖∇f‖ = 1.1633e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15648: f = 0.000000006608, ‖∇f‖ = 1.2176e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15649: f = 0.000000006604, ‖∇f‖ = 1.1626e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15650: f = 0.000000006601, ‖∇f‖ = 1.2169e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15651: f = 0.000000006597, ‖∇f‖ = 1.1619e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15652: f = 0.000000006593, ‖∇f‖ = 1.2162e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15653: f = 0.000000006589, ‖∇f‖ = 1.1613e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15654: f = 0.000000006585, ‖∇f‖ = 1.2155e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15655: f = 0.000000006581, ‖∇f‖ = 1.1606e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15656: f = 0.000000006578, ‖∇f‖ = 1.2148e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15657: f = 0.000000006574, ‖∇f‖ = 1.1599e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15658: f = 0.000000006570, ‖∇f‖ = 1.2140e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15659: f = 0.000000006566, ‖∇f‖ = 1.1592e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15660: f = 0.000000006562, ‖∇f‖ = 1.2133e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15661: f = 0.000000006558, ‖∇f‖ = 1.1586e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15662: f = 0.000000006555, ‖∇f‖ = 1.2126e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15663: f = 0.000000006551, ‖∇f‖ = 1.1579e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15664: f = 0.000000006547, ‖∇f‖ = 1.2119e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15665: f = 0.000000006543, ‖∇f‖ = 1.1572e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15666: f = 0.000000006539, ‖∇f‖ = 1.2112e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15667: f = 0.000000006536, ‖∇f‖ = 1.1565e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15668: f = 0.000000006532, ‖∇f‖ = 1.2105e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15669: f = 0.000000006528, ‖∇f‖ = 1.1559e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15670: f = 0.000000006524, ‖∇f‖ = 1.2098e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15671: f = 0.000000006520, ‖∇f‖ = 1.1552e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15672: f = 0.000000006517, ‖∇f‖ = 1.2091e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15673: f = 0.000000006513, ‖∇f‖ = 1.1545e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15674: f = 0.000000006509, ‖∇f‖ = 1.2084e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15675: f = 0.000000006505, ‖∇f‖ = 1.1539e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15676: f = 0.000000006501, ‖∇f‖ = 1.2077e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15677: f = 0.000000006498, ‖∇f‖ = 1.1532e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15678: f = 0.000000006494, ‖∇f‖ = 1.2070e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15679: f = 0.000000006490, ‖∇f‖ = 1.1525e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15680: f = 0.000000006486, ‖∇f‖ = 1.2063e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15681: f = 0.000000006482, ‖∇f‖ = 1.1518e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15682: f = 0.000000006479, ‖∇f‖ = 1.2056e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15683: f = 0.000000006475, ‖∇f‖ = 1.1512e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15684: f = 0.000000006471, ‖∇f‖ = 1.2049e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15685: f = 0.000000006467, ‖∇f‖ = 1.1505e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15686: f = 0.000000006464, ‖∇f‖ = 1.2042e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15687: f = 0.000000006460, ‖∇f‖ = 1.1498e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15688: f = 0.000000006456, ‖∇f‖ = 1.2035e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15689: f = 0.000000006452, ‖∇f‖ = 1.1492e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15690: f = 0.000000006449, ‖∇f‖ = 1.2028e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15691: f = 0.000000006445, ‖∇f‖ = 1.1485e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15692: f = 0.000000006441, ‖∇f‖ = 1.2021e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15693: f = 0.000000006437, ‖∇f‖ = 1.1478e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15694: f = 0.000000006434, ‖∇f‖ = 1.2014e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15695: f = 0.000000006430, ‖∇f‖ = 1.1472e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15696: f = 0.000000006426, ‖∇f‖ = 1.2007e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15697: f = 0.000000006422, ‖∇f‖ = 1.1465e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15698: f = 0.000000006419, ‖∇f‖ = 1.2000e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15699: f = 0.000000006415, ‖∇f‖ = 1.1458e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15700: f = 0.000000006411, ‖∇f‖ = 1.1993e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15701: f = 0.000000006407, ‖∇f‖ = 1.1452e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15702: f = 0.000000006404, ‖∇f‖ = 1.1986e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15703: f = 0.000000006400, ‖∇f‖ = 1.1445e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15704: f = 0.000000006396, ‖∇f‖ = 1.1979e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15705: f = 0.000000006392, ‖∇f‖ = 1.1438e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15706: f = 0.000000006389, ‖∇f‖ = 1.1972e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15707: f = 0.000000006385, ‖∇f‖ = 1.1432e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15708: f = 0.000000006381, ‖∇f‖ = 1.1965e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15709: f = 0.000000006378, ‖∇f‖ = 1.1425e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15710: f = 0.000000006374, ‖∇f‖ = 1.1958e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15711: f = 0.000000006370, ‖∇f‖ = 1.1418e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15712: f = 0.000000006366, ‖∇f‖ = 1.1951e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15713: f = 0.000000006363, ‖∇f‖ = 1.1412e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15714: f = 0.000000006359, ‖∇f‖ = 1.1944e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15715: f = 0.000000006355, ‖∇f‖ = 1.1405e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15716: f = 0.000000006352, ‖∇f‖ = 1.1937e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15717: f = 0.000000006348, ‖∇f‖ = 1.1398e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15718: f = 0.000000006344, ‖∇f‖ = 1.1930e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15719: f = 0.000000006341, ‖∇f‖ = 1.1392e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15720: f = 0.000000006337, ‖∇f‖ = 1.1923e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15721: f = 0.000000006333, ‖∇f‖ = 1.1385e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15722: f = 0.000000006329, ‖∇f‖ = 1.1916e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15723: f = 0.000000006326, ‖∇f‖ = 1.1378e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15724: f = 0.000000006322, ‖∇f‖ = 1.1909e-05, α = 5.69e-02, nfg = 2
[ Info: GD: iter 15725: f = 0.000000006318, ‖∇f‖ = 1.1372e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 15726: f = 0.000000006315, ‖∇f‖ = 1.1902e-05, α = 5.69e-02, nfg = 2
