Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fxhHoO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fxhHoO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.646980509522, ‖∇f‖ = 3.6608e+01
[ Info: GD: iter    1: f = 11.208818564422, ‖∇f‖ = 1.2007e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 16757: f = 0.000000000000, ‖∇f‖ = 4.2464e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16758: f = 0.000000000000, ‖∇f‖ = 6.1378e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16759: f = 0.000000000000, ‖∇f‖ = 4.2366e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16760: f = 0.000000000000, ‖∇f‖ = 6.1237e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16761: f = 0.000000000000, ‖∇f‖ = 4.2268e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16762: f = 0.000000000000, ‖∇f‖ = 6.1095e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16763: f = 0.000000000000, ‖∇f‖ = 4.2171e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16764: f = 0.000000000000, ‖∇f‖ = 6.0954e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16765: f = 0.000000000000, ‖∇f‖ = 4.2072e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16766: f = 0.000000000000, ‖∇f‖ = 6.0814e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16767: f = 0.000000000000, ‖∇f‖ = 4.1975e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16768: f = 0.000000000000, ‖∇f‖ = 6.0674e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16769: f = 0.000000000000, ‖∇f‖ = 4.1878e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16770: f = 0.000000000000, ‖∇f‖ = 6.0535e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16771: f = 0.000000000000, ‖∇f‖ = 4.1780e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16772: f = 0.000000000000, ‖∇f‖ = 6.0398e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16773: f = 0.000000000000, ‖∇f‖ = 4.1682e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16774: f = 0.000000000000, ‖∇f‖ = 6.0263e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16775: f = 0.000000000000, ‖∇f‖ = 4.1585e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16776: f = 0.000000000000, ‖∇f‖ = 6.0123e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16777: f = 0.000000000000, ‖∇f‖ = 4.1489e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16778: f = 0.000000000000, ‖∇f‖ = 5.9987e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16779: f = 0.000000000000, ‖∇f‖ = 4.1392e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16780: f = 0.000000000000, ‖∇f‖ = 5.9850e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16781: f = 0.000000000000, ‖∇f‖ = 4.1296e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16782: f = 0.000000000000, ‖∇f‖ = 5.9712e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16783: f = 0.000000000000, ‖∇f‖ = 4.1201e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16784: f = 0.000000000000, ‖∇f‖ = 5.9572e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16785: f = 0.000000000000, ‖∇f‖ = 4.1106e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16786: f = 0.000000000000, ‖∇f‖ = 5.9436e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16787: f = 0.000000000000, ‖∇f‖ = 4.1010e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16788: f = 0.000000000000, ‖∇f‖ = 5.9301e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16789: f = 0.000000000000, ‖∇f‖ = 4.0915e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16790: f = 0.000000000000, ‖∇f‖ = 5.9165e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16791: f = 0.000000000000, ‖∇f‖ = 4.0820e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16792: f = 0.000000000000, ‖∇f‖ = 5.9030e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16793: f = 0.000000000000, ‖∇f‖ = 4.0725e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16794: f = 0.000000000000, ‖∇f‖ = 5.8893e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16795: f = 0.000000000000, ‖∇f‖ = 4.0631e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16796: f = 0.000000000000, ‖∇f‖ = 5.8757e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16797: f = 0.000000000000, ‖∇f‖ = 4.0537e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16798: f = 0.000000000000, ‖∇f‖ = 5.8620e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16799: f = 0.000000000000, ‖∇f‖ = 4.0444e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16800: f = 0.000000000000, ‖∇f‖ = 5.8483e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16801: f = 0.000000000000, ‖∇f‖ = 4.0351e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16802: f = 0.000000000000, ‖∇f‖ = 5.8347e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16803: f = 0.000000000000, ‖∇f‖ = 4.0257e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16804: f = 0.000000000000, ‖∇f‖ = 5.8213e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16805: f = 0.000000000000, ‖∇f‖ = 4.0165e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16806: f = 0.000000000000, ‖∇f‖ = 5.8077e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16807: f = 0.000000000000, ‖∇f‖ = 4.0072e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16808: f = 0.000000000000, ‖∇f‖ = 5.7942e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16809: f = 0.000000000000, ‖∇f‖ = 3.9979e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16810: f = 0.000000000000, ‖∇f‖ = 5.7812e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16811: f = 0.000000000000, ‖∇f‖ = 3.9885e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16812: f = 0.000000000000, ‖∇f‖ = 5.7679e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16813: f = 0.000000000000, ‖∇f‖ = 3.9794e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16814: f = 0.000000000000, ‖∇f‖ = 5.7540e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16815: f = 0.000000000000, ‖∇f‖ = 3.9703e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16816: f = 0.000000000000, ‖∇f‖ = 5.7406e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16817: f = 0.000000000000, ‖∇f‖ = 3.9612e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16818: f = 0.000000000000, ‖∇f‖ = 5.7272e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16819: f = 0.000000000000, ‖∇f‖ = 3.9520e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16820: f = 0.000000000000, ‖∇f‖ = 5.7137e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16821: f = 0.000000000000, ‖∇f‖ = 3.9429e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16822: f = 0.000000000000, ‖∇f‖ = 5.7006e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16823: f = 0.000000000000, ‖∇f‖ = 3.9338e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16824: f = 0.000000000000, ‖∇f‖ = 5.6871e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16825: f = 0.000000000000, ‖∇f‖ = 3.9248e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16826: f = 0.000000000000, ‖∇f‖ = 5.6738e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16827: f = 0.000000000000, ‖∇f‖ = 3.9158e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16828: f = 0.000000000000, ‖∇f‖ = 5.6607e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16829: f = 0.000000000000, ‖∇f‖ = 3.9068e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16830: f = 0.000000000000, ‖∇f‖ = 5.6476e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16831: f = 0.000000000000, ‖∇f‖ = 3.8976e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16832: f = 0.000000000000, ‖∇f‖ = 5.6349e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16833: f = 0.000000000000, ‖∇f‖ = 3.8885e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16834: f = 0.000000000000, ‖∇f‖ = 5.6221e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16835: f = 0.000000000000, ‖∇f‖ = 3.8795e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16836: f = 0.000000000000, ‖∇f‖ = 5.6092e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16837: f = 0.000000000000, ‖∇f‖ = 3.8705e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16838: f = 0.000000000000, ‖∇f‖ = 5.5962e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16839: f = 0.000000000000, ‖∇f‖ = 3.8615e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16840: f = 0.000000000000, ‖∇f‖ = 5.5836e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16841: f = 0.000000000000, ‖∇f‖ = 3.8526e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16842: f = 0.000000000000, ‖∇f‖ = 5.5703e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16843: f = 0.000000000000, ‖∇f‖ = 3.8437e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16844: f = 0.000000000000, ‖∇f‖ = 5.5577e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16845: f = 0.000000000000, ‖∇f‖ = 3.8346e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16846: f = 0.000000000000, ‖∇f‖ = 5.5453e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16847: f = 0.000000000000, ‖∇f‖ = 3.8258e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16848: f = 0.000000000000, ‖∇f‖ = 5.5324e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16849: f = 0.000000000000, ‖∇f‖ = 3.8169e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16850: f = 0.000000000000, ‖∇f‖ = 5.5197e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16851: f = 0.000000000000, ‖∇f‖ = 3.8081e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16852: f = 0.000000000000, ‖∇f‖ = 5.5069e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16853: f = 0.000000000000, ‖∇f‖ = 3.7992e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16854: f = 0.000000000000, ‖∇f‖ = 5.4944e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16855: f = 0.000000000000, ‖∇f‖ = 3.7904e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16856: f = 0.000000000000, ‖∇f‖ = 5.4815e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16857: f = 0.000000000000, ‖∇f‖ = 3.7817e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16858: f = 0.000000000000, ‖∇f‖ = 5.4689e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16859: f = 0.000000000000, ‖∇f‖ = 3.7728e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16860: f = 0.000000000000, ‖∇f‖ = 5.4565e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16861: f = 0.000000000000, ‖∇f‖ = 3.7641e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16862: f = 0.000000000000, ‖∇f‖ = 5.4441e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16863: f = 0.000000000000, ‖∇f‖ = 3.7554e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16864: f = 0.000000000000, ‖∇f‖ = 5.4316e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16865: f = 0.000000000000, ‖∇f‖ = 3.7467e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16866: f = 0.000000000000, ‖∇f‖ = 5.4190e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16867: f = 0.000000000000, ‖∇f‖ = 3.7380e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16868: f = 0.000000000000, ‖∇f‖ = 5.4063e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16869: f = 0.000000000000, ‖∇f‖ = 3.7295e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16870: f = 0.000000000000, ‖∇f‖ = 5.3936e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16871: f = 0.000000000000, ‖∇f‖ = 3.7209e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16872: f = 0.000000000000, ‖∇f‖ = 5.3811e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16873: f = 0.000000000000, ‖∇f‖ = 3.7123e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16874: f = 0.000000000000, ‖∇f‖ = 5.3687e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16875: f = 0.000000000000, ‖∇f‖ = 3.7036e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16876: f = 0.000000000000, ‖∇f‖ = 5.3563e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16877: f = 0.000000000000, ‖∇f‖ = 3.6950e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16878: f = 0.000000000000, ‖∇f‖ = 5.3441e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16879: f = 0.000000000000, ‖∇f‖ = 3.6865e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16880: f = 0.000000000000, ‖∇f‖ = 5.3318e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16881: f = 0.000000000000, ‖∇f‖ = 3.6779e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16882: f = 0.000000000000, ‖∇f‖ = 5.3198e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16883: f = 0.000000000000, ‖∇f‖ = 3.6693e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16884: f = 0.000000000000, ‖∇f‖ = 5.3077e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16885: f = 0.000000000000, ‖∇f‖ = 3.6608e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16886: f = 0.000000000000, ‖∇f‖ = 5.2954e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16887: f = 0.000000000000, ‖∇f‖ = 3.6523e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16888: f = 0.000000000000, ‖∇f‖ = 5.2832e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16889: f = 0.000000000000, ‖∇f‖ = 3.6438e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16890: f = 0.000000000000, ‖∇f‖ = 5.2711e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16891: f = 0.000000000000, ‖∇f‖ = 3.6353e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16892: f = 0.000000000000, ‖∇f‖ = 5.2591e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16893: f = 0.000000000000, ‖∇f‖ = 3.6270e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16894: f = 0.000000000000, ‖∇f‖ = 5.2467e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16895: f = 0.000000000000, ‖∇f‖ = 3.6186e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16896: f = 0.000000000000, ‖∇f‖ = 5.2345e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16897: f = 0.000000000000, ‖∇f‖ = 3.6102e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16898: f = 0.000000000000, ‖∇f‖ = 5.2226e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16899: f = 0.000000000000, ‖∇f‖ = 3.6019e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16900: f = 0.000000000000, ‖∇f‖ = 5.2104e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16901: f = 0.000000000000, ‖∇f‖ = 3.5936e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16902: f = 0.000000000000, ‖∇f‖ = 5.1984e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16903: f = 0.000000000000, ‖∇f‖ = 3.5852e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16904: f = 0.000000000000, ‖∇f‖ = 5.1863e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16905: f = 0.000000000000, ‖∇f‖ = 3.5770e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16906: f = 0.000000000000, ‖∇f‖ = 5.1740e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16907: f = 0.000000000000, ‖∇f‖ = 3.5688e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16908: f = 0.000000000000, ‖∇f‖ = 5.1618e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16909: f = 0.000000000000, ‖∇f‖ = 3.5605e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16910: f = 0.000000000000, ‖∇f‖ = 5.1502e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16911: f = 0.000000000000, ‖∇f‖ = 3.5523e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16912: f = 0.000000000000, ‖∇f‖ = 5.1381e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16913: f = 0.000000000000, ‖∇f‖ = 3.5441e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16914: f = 0.000000000000, ‖∇f‖ = 5.1261e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16915: f = 0.000000000000, ‖∇f‖ = 3.5358e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16916: f = 0.000000000000, ‖∇f‖ = 5.1145e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16917: f = 0.000000000000, ‖∇f‖ = 3.5277e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16918: f = 0.000000000000, ‖∇f‖ = 5.1024e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16919: f = 0.000000000000, ‖∇f‖ = 3.5196e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16920: f = 0.000000000000, ‖∇f‖ = 5.0906e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16921: f = 0.000000000000, ‖∇f‖ = 3.5114e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16922: f = 0.000000000000, ‖∇f‖ = 5.0790e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16923: f = 0.000000000000, ‖∇f‖ = 3.5031e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16924: f = 0.000000000000, ‖∇f‖ = 5.0678e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16925: f = 0.000000000000, ‖∇f‖ = 3.4950e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16926: f = 0.000000000000, ‖∇f‖ = 5.0560e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16927: f = 0.000000000000, ‖∇f‖ = 3.4870e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16928: f = 0.000000000000, ‖∇f‖ = 5.0443e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16929: f = 0.000000000000, ‖∇f‖ = 3.4789e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16930: f = 0.000000000000, ‖∇f‖ = 5.0324e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16931: f = 0.000000000000, ‖∇f‖ = 3.4710e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16932: f = 0.000000000000, ‖∇f‖ = 5.0207e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16933: f = 0.000000000000, ‖∇f‖ = 3.4628e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16934: f = 0.000000000000, ‖∇f‖ = 5.0092e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16935: f = 0.000000000000, ‖∇f‖ = 3.4549e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16936: f = 0.000000000000, ‖∇f‖ = 4.9975e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16937: f = 0.000000000000, ‖∇f‖ = 3.4468e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16938: f = 0.000000000000, ‖∇f‖ = 4.9860e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16939: f = 0.000000000000, ‖∇f‖ = 3.4389e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16940: f = 0.000000000000, ‖∇f‖ = 4.9746e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16941: f = 0.000000000000, ‖∇f‖ = 3.4311e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16942: f = 0.000000000000, ‖∇f‖ = 4.9625e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16943: f = 0.000000000000, ‖∇f‖ = 3.4232e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16944: f = 0.000000000000, ‖∇f‖ = 4.9511e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16945: f = 0.000000000000, ‖∇f‖ = 3.4151e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16946: f = 0.000000000000, ‖∇f‖ = 4.9399e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16947: f = 0.000000000000, ‖∇f‖ = 3.4073e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16948: f = 0.000000000000, ‖∇f‖ = 4.9284e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16949: f = 0.000000000000, ‖∇f‖ = 3.3994e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16950: f = 0.000000000000, ‖∇f‖ = 4.9169e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16951: f = 0.000000000000, ‖∇f‖ = 3.3915e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16952: f = 0.000000000000, ‖∇f‖ = 4.9055e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16953: f = 0.000000000000, ‖∇f‖ = 3.3836e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16954: f = 0.000000000000, ‖∇f‖ = 4.8946e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16955: f = 0.000000000000, ‖∇f‖ = 3.3757e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16956: f = 0.000000000000, ‖∇f‖ = 4.8836e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16957: f = 0.000000000000, ‖∇f‖ = 3.3679e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16958: f = 0.000000000000, ‖∇f‖ = 4.8721e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16959: f = 0.000000000000, ‖∇f‖ = 3.3601e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16960: f = 0.000000000000, ‖∇f‖ = 4.8611e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16961: f = 0.000000000000, ‖∇f‖ = 3.3522e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16962: f = 0.000000000000, ‖∇f‖ = 4.8500e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16963: f = 0.000000000000, ‖∇f‖ = 3.3445e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16964: f = 0.000000000000, ‖∇f‖ = 4.8386e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16965: f = 0.000000000000, ‖∇f‖ = 3.3367e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16966: f = 0.000000000000, ‖∇f‖ = 4.8277e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16967: f = 0.000000000000, ‖∇f‖ = 3.3289e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16968: f = 0.000000000000, ‖∇f‖ = 4.8164e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16969: f = 0.000000000000, ‖∇f‖ = 3.3214e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16970: f = 0.000000000000, ‖∇f‖ = 4.8049e-11, α = 1.10e-01, nfg = 3
[ Info: GD: iter 16971: f = 0.000000000000, ‖∇f‖ = 3.3138e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 16972: f = 0.000000000000, ‖∇f‖ = 4.7936e-11, α = 1.10e-01, nfg = 3
