Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.022060477892692384 (tracked)
Current loss is: 0.021880379299065954 (tracked)
Current loss is: 0.022392450041048367 (tracked)
Current loss is: 0.019936349209705696 (tracked)
Current loss is: 0.025959537811063776 (tracked)
Current loss is: 0.020131002668754134 (tracked)
Current loss is: 0.018081682042703096 (tracked)
Current loss is: 0.02373262326864415 (tracked)
Current loss is: 0.018823189324385627 (tracked)
Current loss is: 0.0176117304496865 (tracked)
Current loss is: 0.020252287872611113 (tracked)
Current loss is: 0.016840168449301637 (tracked)
Current loss is: 0.01765003581584492 (tracked)
Current loss is: 0.027724459056066655 (tracked)
Current loss is: 0.01711243092577345 (tracked)
Current loss is: 0.019458601293202003 (tracked)
Current loss is: 0.018968033026500578 (tracked)
Current loss is: 0.017650926764029476 (tracked)
Current loss is: 0.018842705855465155 (tracked)
Current loss is: 0.017822621065716564 (tracked)
Current loss is: 0.018438586312916436 (tracked)
Current loss is: 0.016929574977068217 (tracked)
Current loss is: 0.01622405817880216 (tracked)
Current loss is: 0.018146999828881488 (tracked)
Current loss is: 0.016048280209690607 (tracked)
Current loss is: 0.016193554549824418 (tracked)
Current loss is: 0.02260106130966114 (tracked)
Current loss is: 0.02027130155081352 (tracked)
Current loss is: 0.022447147276712084 (tracked)
Current loss is: 0.012874567782655714 (tracked)
Current loss is: 0.015873898683948003 (tracked)
Current loss is: 0.01945571474761259 (tracked)
Current loss is: 0.016873795771041308 (tracked)
Current loss is: 0.017610622497717447 (tracked)
Current loss is: 0.015364790051682951 (tracked)
Current loss is: 0.021324147849134147 (tracked)
Current loss is: 0.018041499147139047 (tracked)
Current loss is: 0.02228201123151271 (tracked)
Current loss is: 0.014984587080441465 (tracked)
Current loss is: 0.018485545391484618 (tracked)
Current loss is: 0.019915052965586467 (tracked)
Current loss is: 0.01859199354272798 (tracked)
Current loss is: 0.02111635003231576 (tracked)
Current loss is: 0.0163040925561238 (tracked)
Current loss is: 0.013854471720147598 (tracked)
Current loss is: 0.013390023804482211 (tracked)
Current loss is: 0.017440873709339142 (tracked)
Current loss is: 0.013279278055917398 (tracked)
Current loss is: 0.015829062055339283 (tracked)
Current loss is: 0.019275277822027835 (tracked)
Current loss is: 0.018251633436668833 (tracked)
Current loss is: 0.012795617502152006 (tracked)
Current loss is: 0.018645690574630613 (tracked)
Current loss is: 0.017650042754400398 (tracked)
Current loss is: 0.014528540961417136 (tracked)
Current loss is: 0.01717859419487632 (tracked)
Current loss is: 0.012896783840449018 (tracked)
Current loss is: 0.014596479059533414 (tracked)
Current loss is: 0.014318120491739727 (tracked)
Current loss is: 0.014381281829893138 (tracked)
Current loss is: 0.01446347514535685 (tracked)
Allen-Cahn equation
error_l2 = 0.0011391921655790158

Current loss is: 5.019137006765825 (tracked)
Current loss is: 29.330153492502838 (tracked)
Current loss is: 9.969346384353722 (tracked)
Current loss is: 12.491602814574433 (tracked)
Current loss is: 11.711946365279237 (tracked)
Current loss is: 6.418035495782026 (tracked)
Current loss is: 5.8672808579357785 (tracked)
Current loss is: 7.323465305190076 (tracked)
Current loss is: 4.679677140693647 (tracked)
Current loss is: 5.192340194480899 (tracked)
Current loss is: 5.9272470465322575 (tracked)
Current loss is: 6.56035515162662 (tracked)
Current loss is: 4.289519387302047 (tracked)
Current loss is: 5.54209033083103 (tracked)
Current loss is: 7.307112836463172 (tracked)
Current loss is: 5.899909947259923 (tracked)
Current loss is: 3.8968551302416445 (tracked)
Current loss is: 4.957496885303508 (tracked)
Current loss is: 4.098160640434783 (tracked)
Current loss is: 4.762571361614754 (tracked)
Current loss is: 4.665520369227903 (tracked)
Current loss is: 4.398926684456775 (tracked)
Current loss is: 4.027373443087412 (tracked)
Current loss is: 5.869678784717028 (tracked)
Current loss is: 5.313324887876696 (tracked)
Current loss is: 3.6696715145286656 (tracked)
Current loss is: 3.9950706968225136 (tracked)
Current loss is: 3.9476004979773665 (tracked)
Current loss is: 3.5168245734197434 (tracked)
Current loss is: 3.5604115792005513 (tracked)
Current loss is: 4.4466297414478415 (tracked)
Current loss is: 4.322832926471361 (tracked)
Current loss is: 3.908059982147881 (tracked)
Current loss is: 3.3192716861481752 (tracked)
Current loss is: 3.035921961885653 (tracked)
Current loss is: 3.030470236014404 (tracked)
Current loss is: 3.381831965145355 (tracked)
Current loss is: 2.4009314450943178 (tracked)
Current loss is: 2.2342315045777505 (tracked)
Current loss is: 2.8419113317435403 (tracked)
Current loss is: 2.58133933128276 (tracked)
Current loss is: 2.5915312127237837 (tracked)
Current loss is: 1.9025682337897352 (tracked)
Current loss is: 2.439965874820746 (tracked)
Current loss is: 1.582035263970595 (tracked)
Current loss is: 1.907167403105661 (tracked)
Current loss is: 1.784475838677475 (tracked)
Current loss is: 1.4871911626326426 (tracked)
Current loss is: 1.423323533505137 (tracked)
Current loss is: 1.4020933858356122 (tracked)
Current loss is: 1.1451106186185651 (tracked)
Current loss is: 1.1131393235414375 (tracked)
Current loss is: 0.9223321557093945 (tracked)
Current loss is: 0.9558637172324369 (tracked)
Current loss is: 0.8124877836997848 (tracked)
Current loss is: 0.8504011557921597 (tracked)
Current loss is: 0.7490711757315701 (tracked)
Current loss is: 0.571865339949806 (tracked)
Current loss is: 0.5702191986291808 (tracked)
Current loss is: 0.3758982673152878 (tracked)
Current loss is: 0.3919913293166046 (tracked)
Current loss is: 0.5145949522701175 (tracked)
Current loss is: 0.6233628299307586 (tracked)
Current loss is: 0.34105312550213296 (tracked)
Current loss is: 0.26697834746767346 (tracked)
Current loss is: 0.31501179273463853 (tracked)
Current loss is: 0.25970525544053197 (tracked)
Current loss is: 0.2981186389187057 (tracked)
Current loss is: 0.3326965256694156 (tracked)
Current loss is: 0.2796285017657896 (tracked)
Current loss is: 0.2231257085256426 (tracked)
Current loss is: 0.23208468207113342 (tracked)
Current loss is: 0.19017817344622157 (tracked)
Current loss is: 0.20606132032547492 (tracked)
Current loss is: 0.24147088247798817 (tracked)
Current loss is: 0.24648047786026284 (tracked)
Current loss is: 0.22167082854715428 (tracked)
Current loss is: 0.16083199341511822 (tracked)
Current loss is: 0.21737702775651294 (tracked)
Current loss is: 0.22643016914046282 (tracked)
Current loss is: 0.22418464370667393 (tracked)
Current loss is: 0.16553786506048124 (tracked)
Current loss is: 0.14095462802428796 (tracked)
Current loss is: 0.16663452886626934 (tracked)
Current loss is: 0.1551045384057323 (tracked)
Current loss is: 0.18229035899766136 (tracked)
Current loss is: 0.13045067780970143 (tracked)
Current loss is: 0.12139626929955596 (tracked)
Current loss is: 0.1319763407849704 (tracked)
Current loss is: 0.14607412769211078 (tracked)
Current loss is: 0.11234350777483851 (tracked)
Current loss is: 0.13155784620375738 (tracked)
Current loss is: 0.1090210361366159 (tracked)
Current loss is: 0.09475569631532364 (tracked)
Current loss is: 0.10337474019906051 (tracked)
Current loss is: 0.08798382483047978 (tracked)
Current loss is: 0.1160757711405977 (tracked)
Current loss is: 0.07773721683584914 (tracked)
Current loss is: 0.08455921275041402 (tracked)
Current loss is: 0.09061636612854769 (tracked)
Current loss is: 0.0906274437811091 (tracked)
Current loss is: 0.08771873465661222 (tracked)
Current loss is: 0.1090211505047075 (tracked)
Current loss is: 0.08448305996272511 (tracked)
Current loss is: 0.06743189830883158 (tracked)
Current loss is: 0.06989691332967142 (tracked)
Current loss is: 0.06859951046783067 (tracked)
Current loss is: 0.08352849103704044 (tracked)
Current loss is: 0.06597886463170403 (tracked)
Current loss is: 0.07402311884948898 (tracked)
Current loss is: 0.04304155879145052 (tracked)
Current loss is: 0.0480860506180804 (tracked)
Current loss is: 0.07065195074097896 (tracked)
Current loss is: 0.05867495604247762 (tracked)
Current loss is: 0.05093490794025583 (tracked)
Current loss is: 0.05426126060135541 (tracked)
Current loss is: 0.04729266527561081 (tracked)
Current loss is: 0.05469609466064851 (tracked)
Current loss is: 0.039995424850876565 (tracked)
Current loss is: 0.04532853106620566 (tracked)
Current loss is: 0.041120336010795906 (tracked)
Current loss is: 0.03755156710414675 (tracked)
Current loss is: 0.05330193866459036 (tracked)
Current loss is: 0.046882626850402884 (tracked)
Current loss is: 0.039019582686373205 (tracked)
Current loss is: 0.038346402235509655 (tracked)
Current loss is: 0.03091416369768706 (tracked)
Current loss is: 0.03866799417521741 (tracked)
Current loss is: 0.037403222357983615 (tracked)
Current loss is: 0.03647759112278366 (tracked)
Current loss is: 0.035149741075779395 (tracked)
Current loss is: 0.052788023869269035 (tracked)
Current loss is: 0.036010997484437 (tracked)
Current loss is: 0.04031600845611132 (tracked)
Current loss is: 0.03330493437701336 (tracked)
Current loss is: 0.03836588703028963 (tracked)
Current loss is: 0.0314063302859932 (tracked)
Current loss is: 0.0371532122678606 (tracked)
Current loss is: 0.0314957162654549 (tracked)
Current loss is: 0.038731002721208434 (tracked)
Current loss is: 0.033171627166550845 (tracked)
Current loss is: 0.03847221668255223 (tracked)
Current loss is: 0.04151287961368188 (tracked)
Current loss is: 0.036186305033677285 (tracked)
Current loss is: 0.03563303201346236 (tracked)
Current loss is: 0.02492453053142423 (tracked)

signal (15): Terminated
in expression starting at none:13
