Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_HuUyHi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 190.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 263.09k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 270.30k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 297.05k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 315.50k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 324.47k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 316.36k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 328.91k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 352.45k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 320.47k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 341.05k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 312.11k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 330.09k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 303.24k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 324.11k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 304.82k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 318.35k  
Alpha: 0.024240  Progress: 3.32%  Words/thread/sec: 308.32k  
Alpha: 0.024169  Progress: 3.50%  Words/thread/sec: 323.89k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 325.55k  
Alpha: 0.024080  Progress: 3.97%  Words/thread/sec: 314.70k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 323.58k  
Alpha: 0.023963  Progress: 4.33%  Words/thread/sec: 307.49k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 319.14k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 308.90k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 316.50k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 306.96k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 310.03k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 312.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 358.49k  
Alpha: 0.023694  Progress: 5.76%  Words/thread/sec: 325.30k  
Alpha: 0.023694  Progress: 5.94%  Words/thread/sec: 331.58k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 378.43k  
Alpha: 0.023694  Progress: 6.12%  Words/thread/sec: 339.53k  
Alpha: 0.023694  Progress: 6.47%  Words/thread/sec: 351.88k  
Alpha: 0.023694  Progress: 5.58%  Words/thread/sec: 317.67k  
Alpha: 0.023382  Progress: 6.83%  Words/thread/sec: 365.63k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 377.78k  
Alpha: 0.023694  Progress: 6.29%  Words/thread/sec: 343.97k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 374.58k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 354.30k  
Alpha: 0.023159  Progress: 7.72%  Words/thread/sec: 357.35k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 344.42k  
Alpha: 0.023070  Progress: 8.08%  Words/thread/sec: 349.01k  
Alpha: 0.023070  Progress: 8.26%  Words/thread/sec: 355.85k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 342.40k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 356.25k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 358.06k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 366.00k  
Alpha: 0.022758  Progress: 9.33%  Words/thread/sec: 364.78k  
Alpha: 0.022936  Progress: 8.79%  Words/thread/sec: 351.24k  
Alpha: 0.022936  Progress: 8.61%  Words/thread/sec: 345.60k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 366.10k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 371.79k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 371.57k  
Alpha: 0.009293  Progress: 63.01%  Words/thread/sec: 468.68k  
Alpha: 0.009247  Progress: 63.20%  Words/thread/sec: 469.86k  
Alpha: 0.009201  Progress: 63.38%  Words/thread/sec: 468.90k  
Alpha: 0.009155  Progress: 63.56%  Words/thread/sec: 469.31k  
Alpha: 0.009109  Progress: 63.75%  Words/thread/sec: 470.41k  
Alpha: 0.009063  Progress: 63.93%  Words/thread/sec: 470.91k  
Alpha: 0.009017  Progress: 64.12%  Words/thread/sec: 469.61k  
Alpha: 0.008971  Progress: 64.30%  Words/thread/sec: 469.93k  
Alpha: 0.008925  Progress: 64.49%  Words/thread/sec: 467.71k  
Alpha: 0.008879  Progress: 64.67%  Words/thread/sec: 467.77k  
Alpha: 0.008833  Progress: 64.85%  Words/thread/sec: 467.99k  
Alpha: 0.008787  Progress: 65.04%  Words/thread/sec: 468.08k  
Alpha: 0.008741  Progress: 65.29%  Words/thread/sec: 469.68k  
Alpha: 0.008678  Progress: 65.54%  Words/thread/sec: 470.48k  
Alpha: 0.008616  Progress: 65.72%  Words/thread/sec: 470.27k  
Alpha: 0.008570  Progress: 65.91%  Words/thread/sec: 470.11k  
Alpha: 0.008524  Progress: 66.09%  Words/thread/sec: 470.35k  
Alpha: 0.008478  Progress: 66.27%  Words/thread/sec: 470.51k  
Alpha: 0.008432  Progress: 66.46%  Words/thread/sec: 470.67k  
Alpha: 0.008386  Progress: 66.64%  Words/thread/sec: 468.84k  
Alpha: 0.008340  Progress: 66.83%  Words/thread/sec: 468.88k  
Alpha: 0.008294  Progress: 67.01%  Words/thread/sec: 469.99k  
Alpha: 0.008248  Progress: 67.19%  Words/thread/sec: 468.55k  
Alpha: 0.008201  Progress: 67.38%  Words/thread/sec: 469.81k  
Alpha: 0.008155  Progress: 67.56%  Words/thread/sec: 471.06k  
Alpha: 0.008109  Progress: 67.75%  Words/thread/sec: 472.13k  
Alpha: 0.008063  Progress: 68.00%  Words/thread/sec: 469.48k  
Alpha: 0.008001  Progress: 68.18%  Words/thread/sec: 469.17k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 470.22k  
Alpha: 0.007909  Progress: 68.55%  Words/thread/sec: 470.08k  
Alpha: 0.007863  Progress: 68.73%  Words/thread/sec: 471.27k  
Alpha: 0.007817  Progress: 68.98%  Words/thread/sec: 471.58k  
Alpha: 0.007754  Progress: 69.17%  Words/thread/sec: 472.74k  
Alpha: 0.007708  Progress: 69.35%  Words/thread/sec: 472.43k  
Alpha: 0.007662  Progress: 69.54%  Words/thread/sec: 472.00k  
Alpha: 0.007616  Progress: 69.72%  Words/thread/sec: 469.75k  
Alpha: 0.007570  Progress: 69.90%  Words/thread/sec: 469.08k  
Alpha: 0.007524  Progress: 70.09%  Words/thread/sec: 470.30k  
Alpha: 0.007478  Progress: 70.27%  Words/thread/sec: 471.34k  
Alpha: 0.007432  Progress: 70.46%  Words/thread/sec: 471.06k  
Alpha: 0.007386  Progress: 70.64%  Words/thread/sec: 472.26k  
Alpha: 0.007340  Progress: 70.82%  Words/thread/sec: 473.17k  
Alpha: 0.007294  Progress: 71.01%  Words/thread/sec: 474.17k  
Alpha: 0.007248  Progress: 71.19%  Words/thread/sec: 471.74k  
Alpha: 0.007202  Progress: 71.38%  Words/thread/sec: 470.93k  
Alpha: 0.007156  Progress: 71.56%  Words/thread/sec: 470.07k  
Alpha: 0.007110  Progress: 71.75%  Words/thread/sec: 469.57k  
Alpha: 0.007064  Progress: 71.93%  Words/thread/sec: 470.68k  
Alpha: 0.007018  Progress: 72.12%  Words/thread/sec: 470.47k  
Alpha: 0.006971  Progress: 72.30%  Words/thread/sec: 471.63k  
Alpha: 0.006925  Progress: 72.61%  Words/thread/sec: 470.30k  
Alpha: 0.006848  Progress: 72.79%  Words/thread/sec: 471.46k  
Alpha: 0.006802  Progress: 72.98%  Words/thread/sec: 472.55k  
Alpha: 0.006756  Progress: 73.16%  Words/thread/sec: 472.10k  
Alpha: 0.006710  Progress: 73.34%  Words/thread/sec: 471.72k  
Alpha: 0.006664  Progress: 73.59%  Words/thread/sec: 471.32k  
Alpha: 0.006602  Progress: 73.78%  Words/thread/sec: 470.78k  
Alpha: 0.006556  Progress: 73.96%  Words/thread/sec: 470.38k  
Alpha: 0.006510  Progress: 74.15%  Words/thread/sec: 471.48k  
Alpha: 0.006464  Progress: 74.33%  Words/thread/sec: 470.98k  
Alpha: 0.006417  Progress: 74.51%  Words/thread/sec: 471.99k  
Alpha: 0.006371  Progress: 74.76%  Words/thread/sec: 472.16k  
Alpha: 0.006309  Progress: 74.95%  Words/thread/sec: 470.95k  
Alpha: 0.006263  Progress: 75.13%  Words/thread/sec: 472.04k  
Alpha: 0.006217  Progress: 75.32%  Words/thread/sec: 471.93k  
Alpha: 0.006171  Progress: 75.57%  Words/thread/sec: 472.50k  
Alpha: 0.006109  Progress: 75.75%  Words/thread/sec: 473.46k  
Alpha: 0.006063  Progress: 75.93%  Words/thread/sec: 471.52k  
Alpha: 0.006017  Progress: 76.12%  Words/thread/sec: 471.22k  
Alpha: 0.005970  Progress: 76.30%  Words/thread/sec: 472.22k  
Alpha: 0.005924  Progress: 76.49%  Words/thread/sec: 472.51k  
Alpha: 0.005877  Progress: 76.68%  Words/thread/sec: 471.46k  
Alpha: 0.005831  Progress: 76.86%  Words/thread/sec: 471.83k  
Alpha: 0.005785  Progress: 77.04%  Words/thread/sec: 471.75k  
Alpha: 0.005739  Progress: 77.23%  Words/thread/sec: 469.90k  
Alpha: 0.005693  Progress: 77.41%  Words/thread/sec: 469.82k  
Alpha: 0.005647  Progress: 77.60%  Words/thread/sec: 470.13k  
Alpha: 0.005601  Progress: 77.78%  Words/thread/sec: 470.57k  
Alpha: 0.005555  Progress: 77.96%  Words/thread/sec: 471.08k  
Alpha: 0.005509  Progress: 78.15%  Words/thread/sec: 472.06k  
Alpha: 0.005463  Progress: 78.33%  Words/thread/sec: 471.35k  
Alpha: 0.005417  Progress: 78.52%  Words/thread/sec: 471.69k  
Alpha: 0.005371  Progress: 78.70%  Words/thread/sec: 471.96k  
Alpha: 0.005325  Progress: 78.89%  Words/thread/sec: 472.04k  
Alpha: 0.005279  Progress: 79.07%  Words/thread/sec: 469.49k  
Alpha: 0.005232  Progress: 79.32%  Words/thread/sec: 470.67k  
Alpha: 0.005170  Progress: 79.50%  Words/thread/sec: 471.21k  
Alpha: 0.005124  Progress: 79.69%  Words/thread/sec: 472.20k  
Alpha: 0.005078  Progress: 79.87%  Words/thread/sec: 472.28k  
Alpha: 0.005032  Progress: 80.06%  Words/thread/sec: 470.82k  
Alpha: 0.004986  Progress: 80.24%  Words/thread/sec: 471.44k  
Alpha: 0.004940  Progress: 80.43%  Words/thread/sec: 472.46k  
Alpha: 0.004894  Progress: 80.61%  Words/thread/sec: 473.37k  
Alpha: 0.004848  Progress: 80.86%  Words/thread/sec: 472.52k  
Alpha: 0.004785  Progress: 81.04%  Words/thread/sec: 472.64k  
Alpha: 0.004739  Progress: 81.23%  Words/thread/sec: 473.60k  
Alpha: 0.004693  Progress: 81.41%  Words/thread/sec: 473.48k  
Alpha: 0.004647  Progress: 81.60%  Words/thread/sec: 472.24k  
Alpha: 0.004601  Progress: 81.91%  Words/thread/sec: 472.40k  
Alpha: 0.004522  Progress: 82.09%  Words/thread/sec: 472.75k  
Alpha: 0.004476  Progress: 82.28%  Words/thread/sec: 473.25k  
Alpha: 0.004430  Progress: 82.53%  Words/thread/sec: 472.58k  
Alpha: 0.004368  Progress: 82.71%  Words/thread/sec: 472.03k  
Alpha: 0.004322  Progress: 82.90%  Words/thread/sec: 472.17k  
Alpha: 0.004276  Progress: 83.08%  Words/thread/sec: 472.34k  
Alpha: 0.004230  Progress: 83.26%  Words/thread/sec: 471.02k  
Alpha: 0.004184  Progress: 83.45%  Words/thread/sec: 471.45k  
Alpha: 0.004138  Progress: 83.70%  Words/thread/sec: 471.70k  
Alpha: 0.004075  Progress: 83.88%  Words/thread/sec: 472.71k  
Alpha: 0.004029  Progress: 84.07%  Words/thread/sec: 472.36k  
Alpha: 0.003983  Progress: 84.25%  Words/thread/sec: 473.33k  
Alpha: 0.003937  Progress: 84.44%  Words/thread/sec: 473.10k  
Alpha: 0.003891  Progress: 84.62%  Words/thread/sec: 473.93k  
Alpha: 0.003845  Progress: 84.81%  Words/thread/sec: 473.75k  
Alpha: 0.003799  Progress: 85.05%  Words/thread/sec: 473.62k  
Alpha: 0.003738  Progress: 85.30%  Words/thread/sec: 472.86k  
Alpha: 0.003676  Progress: 85.48%  Words/thread/sec: 473.79k  
Alpha: 0.003630  Progress: 85.67%  Words/thread/sec: 472.26k  
Alpha: 0.003584  Progress: 85.85%  Words/thread/sec: 472.66k  
Alpha: 0.003538  Progress: 86.03%  Words/thread/sec: 473.51k  
Alpha: 0.003492  Progress: 86.22%  Words/thread/sec: 472.14k  
Alpha: 0.003446  Progress: 86.40%  Words/thread/sec: 472.60k  
Alpha: 0.003400  Progress: 86.59%  Words/thread/sec: 472.24k  
Alpha: 0.003354  Progress: 86.77%  Words/thread/sec: 471.20k  
Alpha: 0.003308  Progress: 86.95%  Words/thread/sec: 472.05k  
Alpha: 0.003262  Progress: 87.14%  Words/thread/sec: 472.47k  
Alpha: 0.003215  Progress: 87.32%  Words/thread/sec: 472.72k  
Alpha: 0.003169  Progress: 87.51%  Words/thread/sec: 472.93k  
Alpha: 0.003123  Progress: 87.69%  Words/thread/sec: 471.71k  
Alpha: 0.003077  Progress: 87.87%  Words/thread/sec: 472.63k  
Alpha: 0.003031  Progress: 88.06%  Words/thread/sec: 473.49k  
Alpha: 0.002985  Progress: 88.24%  Words/thread/sec: 473.30k  
Alpha: 0.002939  Progress: 88.49%  Words/thread/sec: 471.86k  
Alpha: 0.002877  Progress: 88.68%  Words/thread/sec: 472.76k  
Alpha: 0.002831  Progress: 88.86%  Words/thread/sec: 473.65k  
Alpha: 0.002785  Progress: 89.04%  Words/thread/sec: 471.67k  
Alpha: 0.002739  Progress: 89.23%  Words/thread/sec: 472.47k  
Alpha: 0.002693  Progress: 89.48%  Words/thread/sec: 472.75k  
Alpha: 0.002630  Progress: 89.66%  Words/thread/sec: 473.05k  
Alpha: 0.002584  Progress: 89.85%  Words/thread/sec: 473.92k  
Alpha: 0.002538  Progress: 90.03%  Words/thread/sec: 473.47k  
Alpha: 0.002492  Progress: 90.35%  Words/thread/sec: 472.54k  
Alpha: 0.002413  Progress: 90.53%  Words/thread/sec: 472.71k  
Alpha: 0.002367  Progress: 90.71%  Words/thread/sec: 472.63k  
Alpha: 0.002321  Progress: 90.90%  Words/thread/sec: 472.26k  
Alpha: 0.002275  Progress: 91.08%  Words/thread/sec: 473.17k  
Alpha: 0.002229  Progress: 91.27%  Words/thread/sec: 472.67k  
Alpha: 0.002183  Progress: 91.45%  Words/thread/sec: 473.17k  
Alpha: 0.002137  Progress: 91.64%  Words/thread/sec: 472.78k  
Alpha: 0.002091  Progress: 91.82%  Words/thread/sec: 472.43k  
Alpha: 0.002045  Progress: 92.00%  Words/thread/sec: 472.86k  
Alpha: 0.001999  Progress: 92.19%  Words/thread/sec: 472.83k  
Alpha: 0.001953  Progress: 92.44%  Words/thread/sec: 472.94k  
Alpha: 0.001891  Progress: 92.62%  Words/thread/sec: 473.42k  
Alpha: 0.001845  Progress: 92.87%  Words/thread/sec: 473.45k  
Alpha: 0.001782  Progress: 93.06%  Words/thread/sec: 473.51k  
Alpha: 0.001736  Progress: 93.24%  Words/thread/sec: 473.56k  
Alpha: 0.001690  Progress: 93.42%  Words/thread/sec: 473.59k  
Alpha: 0.001644  Progress: 93.61%  Words/thread/sec: 473.59k  
Alpha: 0.001598  Progress: 93.79%  Words/thread/sec: 473.64k  Starting training using file ../data/big.txt
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 457.11k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 279.82k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 283.43k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 275.93k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 338.45k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 200.82k  
Alpha: 0.024777  Progress: 1.25%  Words/thread/sec: 232.15k  
Alpha: 0.024777  Progress: 1.43%  Words/thread/sec: 255.38k  
Alpha: 0.024777  Progress: 1.78%  Words/thread/sec: 296.83k  
Alpha: 0.024777  Progress: 1.60%  Words/thread/sec: 275.95k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 307.68k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 322.77k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 325.59k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 340.72k  
Alpha: 0.024420  Progress: 2.68%  Words/thread/sec: 364.51k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 368.06k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 349.62k  
Alpha: 0.024287  Progress: 3.21%  Words/thread/sec: 360.03k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 348.21k  
Alpha: 0.024197  Progress: 3.57%  Words/thread/sec: 362.52k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 369.23k  
Alpha: 0.024197  Progress: 3.74%  Words/thread/sec: 362.00k  
Alpha: 0.024064  Progress: 4.10%  Words/thread/sec: 373.12k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 374.25k  
Alpha: 0.023975  Progress: 4.46%  Words/thread/sec: 386.07k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 399.24k  
Alpha: 0.023975  Progress: 4.64%  Words/thread/sec: 398.10k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 406.31k  
Alpha: 0.023841  Progress: 4.99%  Words/thread/sec: 403.28k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 383.12k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 383.58k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 384.43k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 383.54k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 387.10k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 393.22k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 399.36k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 404.53k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 405.51k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 415.34k  
Alpha: 0.023261  Progress: 7.14%  Words/thread/sec: 421.73k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 426.12k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 432.03k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 424.28k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 428.01k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 432.37k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 432.55k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 440.38k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 444.63k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 447.61k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 449.62k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 453.32k  
Alpha: 0.022726  Progress: 9.39%  Words/thread/sec: 433.44k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 441.56k  
Alpha: 0.022609  Progress: 9.74%  Words/thread/sec: 449.59k  
Alpha: 0.022564  Progress: 9.92%  Words/thread/sec: 447.82k  
Alpha: 0.022519  Progress: 10.10%  Words/thread/sec: 447.07k  
Alpha: 0.022475  Progress: 10.39%  Words/thread/sec: 435.04k  
Alpha: 0.022403  Progress: 10.57%  Words/thread/sec: 432.47k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 438.80k  
Alpha: 0.022314  Progress: 10.92%  Words/thread/sec: 444.96k  
Alpha: 0.022269  Progress: 11.10%  Words/thread/sec: 436.11k  
Alpha: 0.022224  Progress: 11.28%  Words/thread/sec: 435.08k  
Alpha: 0.022180  Progress: 11.46%  Words/thread/sec: 435.93k  
Alpha: 0.022135  Progress: 11.64%  Words/thread/sec: 435.01k  
Alpha: 0.022091  Progress: 11.93%  Words/thread/sec: 424.74k  
Alpha: 0.022018  Progress: 12.11%  Words/thread/sec: 430.65k  
Alpha: 0.021974  Progress: 12.28%  Words/thread/sec: 421.28k  
Alpha: 0.021929  Progress: 12.46%  Words/thread/sec: 426.61k  
Alpha: 0.021884  Progress: 12.64%  Words/thread/sec: 419.87k  
Alpha: 0.021840  Progress: 12.82%  Words/thread/sec: 418.95k  
Alpha: 0.021795  Progress: 13.00%  Words/thread/sec: 424.25k  
Alpha: 0.021751  Progress: 13.18%  Words/thread/sec: 423.86k  
Alpha: 0.021706  Progress: 13.35%  Words/thread/sec: 428.69k  
Alpha: 0.021661  Progress: 13.53%  Words/thread/sec: 428.42k  
Alpha: 0.021617  Progress: 13.71%  Words/thread/sec: 427.29k  
Alpha: 0.021572  Progress: 13.89%  Words/thread/sec: 426.48k  
Alpha: 0.021528  Progress: 14.18%  Words/thread/sec: 428.88k  
Alpha: 0.021455  Progress: 14.36%  Words/thread/sec: 421.85k  
Alpha: 0.021411  Progress: 14.54%  Words/thread/sec: 426.25k  
Alpha: 0.021366  Progress: 14.71%  Words/thread/sec: 426.38k  
Alpha: 0.021321  Progress: 14.89%  Words/thread/sec: 431.39k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 423.39k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 422.71k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 427.14k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 431.27k  
Alpha: 0.021098  Progress: 15.78%  Words/thread/sec: 431.61k  
Alpha: 0.021054  Progress: 15.96%  Words/thread/sec: 430.50k  
Alpha: 0.021009  Progress: 16.14%  Words/thread/sec: 434.78k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 434.70k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 429.35k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 433.48k  
Alpha: 0.020831  Progress: 16.97%  Words/thread/sec: 430.30k  
Alpha: 0.020714  Progress: 17.14%  Words/thread/sec: 434.54k  
Alpha: 0.020714  Progress: 17.33%  Words/thread/sec: 438.53k  
Alpha: 0.020669  Progress: 17.50%  Words/thread/sec: 438.58k  
Alpha: 0.020624  Progress: 17.79%  Words/thread/sec: 430.86k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 425.49k  
Alpha: 0.020507  Progress: 18.15%  Words/thread/sec: 429.36k  
Alpha: 0.020462  Progress: 18.33%  Words/thread/sec: 432.97k  
Alpha: 0.020418  Progress: 18.51%  Words/thread/sec: 436.72k  
Alpha: 0.020373  Progress: 18.69%  Words/thread/sec: 435.65k  
Alpha: 0.020329  Progress: 18.86%  Words/thread/sec: 428.80k  
Alpha: 0.020284  Progress: 19.04%  Words/thread/sec: 428.43k  
Alpha: 0.020239  Progress: 19.22%  Words/thread/sec: 423.29k  
Alpha: 0.020195  Progress: 19.40%  Words/thread/sec: 427.00k  
Alpha: 0.020150  Progress: 19.58%  Words/thread/sec: 425.16k  
Alpha: 0.020106  Progress: 19.76%  Words/thread/sec: 428.76k  
Alpha: 0.020061  Progress: 19.93%  Words/thread/sec: 427.12k  
Alpha: 0.020016  Progress: 20.11%  Words/thread/sec: 430.44k  
Alpha: 0.019972  Progress: 20.29%  Words/thread/sec: 428.90k  
Alpha: 0.019927  Progress: 20.58%  Words/thread/sec: 434.43k  
Alpha: 0.019855  Progress: 20.76%  Words/thread/sec: 432.32k  
Alpha: 0.019811  Progress: 20.94%  Words/thread/sec: 430.50k  
Alpha: 0.019766  Progress: 21.11%  Words/thread/sec: 433.57k  
Alpha: 0.019722  Progress: 21.29%  Words/thread/sec: 432.52k  
Alpha: 0.019677  Progress: 21.47%  Words/thread/sec: 435.76k  
Alpha: 0.019632  Progress: 21.65%  Words/thread/sec: 429.07k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 432.13k  
Alpha: 0.019543  Progress: 22.01%  Words/thread/sec: 435.21k  
Alpha: 0.019499  Progress: 22.18%  Words/thread/sec: 433.77k  
Alpha: 0.019454  Progress: 22.36%  Words/thread/sec: 431.43k  
Alpha: 0.019409  Progress: 22.54%  Words/thread/sec: 429.44k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 431.85k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 431.17k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 428.32k  
Alpha: 0.019231  Progress: 23.25%  Words/thread/sec: 431.16k  
Alpha: 0.019187  Progress: 23.43%  Words/thread/sec: 429.50k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 432.44k  
Alpha: 0.019097  Progress: 23.90%  Words/thread/sec: 432.23k  
Alpha: 0.019025  Progress: 24.08%  Words/thread/sec: 435.00k  
Alpha: 0.018980  Progress: 24.26%  Words/thread/sec: 433.90k  
