Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_zGBrfJ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 34.50k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 48.97k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 65.05k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 77.24k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 78.66k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 81.75k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 95.13k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 107.22k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 108.97k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 119.20k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 120.41k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 123.69k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 128.18k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 128.42k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 137.23k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 135.08k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 133.79k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 139.27k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 125.25k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 125.88k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 126.71k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 131.16k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 134.25k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 138.71k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 138.07k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 139.70k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 143.61k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 143.54k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 142.33k  
Alpha: 0.023354  Progress: 6.81%  Words/thread/sec: 138.92k  
Alpha: 0.023298  Progress: 7.04%  Words/thread/sec: 141.74k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 145.51k  
Alpha: 0.023184  Progress: 7.49%  Words/thread/sec: 145.23k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 146.84k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 145.36k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 145.29k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 145.33k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 146.52k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 142.64k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 144.38k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 145.67k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 145.92k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 147.35k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 147.74k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 146.57k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 147.24k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 142.52k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 142.67k  
Alpha: 0.022277  Progress: 11.12%  Words/thread/sec: 143.36k  
Alpha: 0.022220  Progress: 11.35%  Words/thread/sec: 145.18k  
Alpha: 0.022163  Progress: 11.58%  Words/thread/sec: 146.76k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 147.19k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 149.91k  
Alpha: 0.021993  Progress: 12.26%  Words/thread/sec: 151.56k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 147.09k  
Alpha: 0.000935  Progress: 96.49%  Words/thread/sec: 148.43k  
Alpha: 0.000878  Progress: 96.74%  Words/thread/sec: 148.60k  
Alpha: 0.000816  Progress: 96.97%  Words/thread/sec: 148.67k  
Alpha: 0.000758  Progress: 97.20%  Words/thread/sec: 148.86k  
Alpha: 0.000701  Progress: 97.43%  Words/thread/sec: 148.78k  
Alpha: 0.000643  Progress: 97.66%  Words/thread/sec: 148.76k  
Alpha: 0.000586  Progress: 97.89%  Words/thread/sec: 148.92k  
Alpha: 0.000528  Progress: 98.13%  Words/thread/sec: 149.20k  
Alpha: 0.000467  Progress: 98.36%  Words/thread/sec: 149.10k  
Alpha: 0.000409  Progress: 98.59%  Words/thread/sec: 149.42k  
Alpha: 0.000352  Progress: 98.82%  Words/thread/sec: 149.27k  
Alpha: 0.000294  Progress: 99.05%  Words/thread/sec: 149.52k  
Alpha: 0.000237  Progress: 99.28%  Words/thread/sec: 149.47k  
Alpha: 0.000179  Progress: 99.51%  Words/thread/sec: 149.67k  
Alpha: 0.000121  Progress: 99.76%  Words/thread/sec: 149.83k  
Alpha: 0.000060  Progress: 99.99%  Words/thread/sec: 149.92k  Starting training using file ../data/big.txt
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 39.08k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 63.47k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 85.34k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 61.82k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 76.39k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 88.64k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 102.49k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 103.52k  
Alpha: 0.024546  Progress: 2.05%  Words/thread/sec: 115.02k  
Alpha: 0.024488  Progress: 2.27%  Words/thread/sec: 126.13k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 136.07k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 135.20k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 133.76k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 137.85k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 117.37k  
Alpha: 0.024148  Progress: 3.64%  Words/thread/sec: 118.77k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 123.70k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 129.66k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 126.03k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 129.60k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 128.97k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 134.78k  
Alpha: 0.023751  Progress: 5.23%  Words/thread/sec: 132.56k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 132.45k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 133.50k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 138.01k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 138.39k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 136.46k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 136.76k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 138.56k  
Alpha: 0.023297  Progress: 7.04%  Words/thread/sec: 135.41k  
Alpha: 0.023240  Progress: 7.27%  Words/thread/sec: 135.66k  
Alpha: 0.023183  Progress: 7.49%  Words/thread/sec: 136.61k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 139.12k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 136.41k  
Alpha: 0.023013  Progress: 8.18%  Words/thread/sec: 134.61k  
Alpha: 0.022956  Progress: 8.40%  Words/thread/sec: 134.11k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 136.51k  
Alpha: 0.022843  Progress: 8.86%  Words/thread/sec: 137.42k  
Alpha: 0.022786  Progress: 9.09%  Words/thread/sec: 136.57k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 138.10k  
Alpha: 0.022672  Progress: 9.54%  Words/thread/sec: 138.90k  
Alpha: 0.022615  Progress: 9.77%  Words/thread/sec: 138.81k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 135.75k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 136.22k  
Alpha: 0.022445  Progress: 10.45%  Words/thread/sec: 139.17k  
Alpha: 0.022388  Progress: 10.73%  Words/thread/sec: 138.83k  
Alpha: 0.022318  Progress: 10.96%  Words/thread/sec: 139.81k  
Alpha: 0.022261  Progress: 11.18%  Words/thread/sec: 141.58k  
Alpha: 0.022204  Progress: 11.41%  Words/thread/sec: 138.12k  
Alpha: 0.022148  Progress: 11.64%  Words/thread/sec: 140.00k  
Alpha: 0.022091  Progress: 11.92%  Words/thread/sec: 137.39k  
Alpha: 0.022021  Progress: 12.15%  Words/thread/sec: 135.71k  
Alpha: 0.021964  Progress: 12.37%  Words/thread/sec: 137.62k  
Alpha: 0.021907  Progress: 12.60%  Words/thread/sec: 139.05k  
Alpha: 0.021850  Progress: 12.83%  Words/thread/sec: 140.94k  
Alpha: 0.021793  Progress: 13.05%  Words/thread/sec: 135.03k  
Alpha: 0.021737  Progress: 13.28%  Words/thread/sec: 136.52k  
Alpha: 0.021680  Progress: 13.51%  Words/thread/sec: 137.46k  
Alpha: 0.021623  Progress: 13.73%  Words/thread/sec: 138.39k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 139.36k  
Alpha: 0.021510  Progress: 14.19%  Words/thread/sec: 136.54k  
Alpha: 0.021453  Progress: 14.42%  Words/thread/sec: 134.31k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 135.05k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 136.45k  
Alpha: 0.021283  Progress: 15.10%  Words/thread/sec: 134.91k  
Alpha: 0.021226  Progress: 15.32%  Words/thread/sec: 133.55k  
Alpha: 0.021169  Progress: 15.60%  Words/thread/sec: 132.25k  
Alpha: 0.021101  Progress: 15.82%  Words/thread/sec: 133.67k  
Alpha: 0.021044  Progress: 16.05%  Words/thread/sec: 131.68k  
Alpha: 0.020987  Progress: 16.28%  Words/thread/sec: 133.48k  
Alpha: 0.020931  Progress: 16.50%  Words/thread/sec: 132.61k  
Alpha: 0.020874  Progress: 16.73%  Words/thread/sec: 134.39k  
Alpha: 0.020817  Progress: 16.96%  Words/thread/sec: 133.61k  
Alpha: 0.020760  Progress: 17.19%  Words/thread/sec: 133.36k  
Alpha: 0.020703  Progress: 17.42%  Words/thread/sec: 129.27k  
Alpha: 0.020646  Progress: 17.64%  Words/thread/sec: 129.69k  
Alpha: 0.020589  Progress: 17.87%  Words/thread/sec: 125.65k  
Alpha: 0.020533  Progress: 18.10%  Words/thread/sec: 125.57k  
Alpha: 0.020476  Progress: 18.32%  Words/thread/sec: 126.62k  
Alpha: 0.020419  Progress: 18.55%  Words/thread/sec: 127.81k  
Alpha: 0.020363  Progress: 18.78%  Words/thread/sec: 127.77k  
Alpha: 0.020306  Progress: 19.00%  Words/thread/sec: 127.72k  
Alpha: 0.020249  Progress: 19.23%  Words/thread/sec: 126.29k  
Alpha: 0.020192  Progress: 19.46%  Words/thread/sec: 127.71k  
Alpha: 0.020135  Progress: 19.69%  Words/thread/sec: 126.05k  
Alpha: 0.020079  Progress: 19.91%  Words/thread/sec: 126.46k  
Alpha: 0.020022  Progress: 20.14%  Words/thread/sec: 127.44k  
Alpha: 0.019965  Progress: 20.37%  Words/thread/sec: 127.29k  
Alpha: 0.019909  Progress: 20.59%  Words/thread/sec: 124.29k  
Alpha: 0.019852  Progress: 20.82%  Words/thread/sec: 125.35k  
Alpha: 0.019795  Progress: 21.05%  Words/thread/sec: 124.36k  
Alpha: 0.019738  Progress: 21.27%  Words/thread/sec: 124.57k  
Alpha: 0.019682  Progress: 21.50%  Words/thread/sec: 124.95k  
Alpha: 0.019625  Progress: 21.73%  Words/thread/sec: 124.94k  
Alpha: 0.019568  Progress: 21.95%  Words/thread/sec: 125.09k  
Alpha: 0.019511  Progress: 22.18%  Words/thread/sec: 126.32k  
Alpha: 0.019455  Progress: 22.41%  Words/thread/sec: 123.46k  
Alpha: 0.019398  Progress: 22.64%  Words/thread/sec: 123.39k  
Alpha: 0.019341  Progress: 22.86%  Words/thread/sec: 123.73k  
Alpha: 0.019284  Progress: 23.09%  Words/thread/sec: 123.13k  
Alpha: 0.019227  Progress: 23.32%  Words/thread/sec: 124.10k  
Alpha: 0.019171  Progress: 23.54%  Words/thread/sec: 124.08k  
Alpha: 0.019114  Progress: 23.77%  Words/thread/sec: 123.87k  
Alpha: 0.019057  Progress: 24.00%  Words/thread/sec: 122.39k  
Alpha: 0.019000  Progress: 24.23%  Words/thread/sec: 122.72k  
Alpha: 0.018944  Progress: 24.45%  Words/thread/sec: 123.57k  
Alpha: 0.018887  Progress: 24.68%  Words/thread/sec: 124.38k  
Alpha: 0.018830  Progress: 24.91%  Words/thread/sec: 123.46k  
Alpha: 0.018774  Progress: 25.13%  Words/thread/sec: 123.17k  
Alpha: 0.018717  Progress: 25.41%  Words/thread/sec: 124.29k  
Alpha: 0.018646  Progress: 25.64%  Words/thread/sec: 124.16k  
Alpha: 0.018589  Progress: 25.87%  Words/thread/sec: 124.65k  
Alpha: 0.018532  Progress: 26.10%  Words/thread/sec: 122.84k  
Alpha: 0.018476  Progress: 26.32%  Words/thread/sec: 123.00k  
Alpha: 0.018419  Progress: 26.55%  Words/thread/sec: 122.75k  
Alpha: 0.018362  Progress: 26.78%  Words/thread/sec: 123.47k  
Alpha: 0.018306  Progress: 27.06%  Words/thread/sec: 123.94k  
Alpha: 0.018235  Progress: 27.39%  Words/thread/sec: 124.71k  
Alpha: 0.018151  Progress: 27.62%  Words/thread/sec: 122.67k  
Alpha: 0.018095  Progress: 27.85%  Words/thread/sec: 122.84k  
Alpha: 0.018038  Progress: 28.08%  Words/thread/sec: 122.19k  
Alpha: 0.017981  Progress: 28.30%  Words/thread/sec: 122.75k  
Alpha: 0.017924  Progress: 28.53%  Words/thread/sec: 122.64k  
Alpha: 0.017868  Progress: 28.76%  Words/thread/sec: 123.05k  
Alpha: 0.017811  Progress: 28.98%  Words/thread/sec: 121.13k  
Alpha: 0.017754  Progress: 29.21%  Words/thread/sec: 122.04k  
Alpha: 0.017697  Progress: 29.44%  Words/thread/sec: 122.50k  
Alpha: 0.017641  Progress: 29.66%  Words/thread/sec: 121.71k  
Alpha: 0.017584  Progress: 29.89%  Words/thread/sec: 122.10k  
Alpha: 0.017527  Progress: 30.12%  Words/thread/sec: 122.43k  
Alpha: 0.017470  Progress: 30.35%  Words/thread/sec: 120.67k  
Alpha: 0.017414  Progress: 30.57%  Words/thread/sec: 121.54k  
Alpha: 0.017357  Progress: 30.80%  Words/thread/sec: 122.19k  
Alpha: 0.017300  Progress: 31.03%  Words/thread/sec: 122.21k  
Alpha: 0.017243  Progress: 31.25%  Words/thread/sec: 120.58k  
Alpha: 0.017187  Progress: 31.48%  Words/thread/sec: 120.99k  
Alpha: 0.017130  Progress: 31.71%  Words/thread/sec: 121.36k  
Alpha: 0.017073  Progress: 31.93%  Words/thread/sec: 121.42k  
Alpha: 0.017016  Progress: 32.16%  Words/thread/sec: 121.81k  
Alpha: 0.016960  Progress: 32.39%  Words/thread/sec: 122.40k  
Alpha: 0.016903  Progress: 32.62%  Words/thread/sec: 122.58k  
Alpha: 0.016846  Progress: 32.84%  Words/thread/sec: 122.25k  
Alpha: 0.016789  Progress: 33.07%  Words/thread/sec: 121.40k  
Alpha: 0.016676  Progress: 33.52%  Words/thread/sec: 122.66k  
Alpha: 0.016789  Progress: 33.30%  Words/thread/sec: 122.22k  
Alpha: 0.016619  Progress: 33.75%  Words/thread/sec: 122.43k  
Alpha: 0.016562  Progress: 33.98%  Words/thread/sec: 122.18k  
Alpha: 0.016505  Progress: 34.20%  Words/thread/sec: 121.72k  
Alpha: 0.016449  Progress: 34.43%  Words/thread/sec: 122.06k  
Alpha: 0.016392  Progress: 34.66%  Words/thread/sec: 121.25k  
Alpha: 0.016335  Progress: 34.89%  Words/thread/sec: 121.40k  
Alpha: 0.016278  Progress: 35.11%  Words/thread/sec: 122.15k  
Alpha: 0.016222  Progress: 35.34%  Words/thread/sec: 122.31k  
Alpha: 0.016165  Progress: 35.57%  Words/thread/sec: 123.07k  
Alpha: 0.016108  Progress: 35.79%  Words/thread/sec: 123.53k  
Alpha: 0.016052  Progress: 36.02%  Words/thread/sec: 123.56k  
Alpha: 0.015995  Progress: 36.25%  Words/thread/sec: 123.82k  
Alpha: 0.015938  Progress: 36.47%  Words/thread/sec: 123.34k  
Alpha: 0.015881  Progress: 36.70%  Words/thread/sec: 123.96k  
Alpha: 0.015825  Progress: 36.93%  Words/thread/sec: 123.52k  
Alpha: 0.015768  Progress: 37.16%  Words/thread/sec: 123.99k  
Alpha: 0.015711  Progress: 37.44%  Words/thread/sec: 124.04k  
Alpha: 0.015641  Progress: 37.66%  Words/thread/sec: 123.59k  
Alpha: 0.015584  Progress: 37.89%  Words/thread/sec: 122.76k  
Alpha: 0.015527  Progress: 38.12%  Words/thread/sec: 122.84k  
Alpha: 0.015470  Progress: 38.34%  Words/thread/sec: 123.31k  
Alpha: 0.015414  Progress: 38.57%  Words/thread/sec: 123.43k  
Alpha: 0.015357  Progress: 38.80%  Words/thread/sec: 123.16k  
Alpha: 0.015300  Progress: 39.03%  Words/thread/sec: 123.70k  
Alpha: 0.015244  Progress: 39.25%  Words/thread/sec: 124.20k  
Alpha: 0.015187  Progress: 39.48%  Words/thread/sec: 124.77k  
Alpha: 0.015130  Progress: 39.76%  Words/thread/sec: 124.75k  
Alpha: 0.015060  Progress: 39.99%  Words/thread/sec: 124.85k  
Alpha: 0.015003  Progress: 40.22%  Words/thread/sec: 125.54k  
Alpha: 0.014946  Progress: 40.50%  Words/thread/sec: 124.91k  
Alpha: 0.014876  Progress: 40.72%  Words/thread/sec: 124.22k  
Alpha: 0.014819  Progress: 41.00%  Words/thread/sec: 124.24k  
Alpha: 0.014749  Progress: 41.23%  Words/thread/sec: 123.80k  
Alpha: 0.014692  Progress: 41.46%  Words/thread/sec: 124.24k  
Alpha: 0.014635  Progress: 41.69%  Words/thread/sec: 124.55k  
Alpha: 0.014579  Progress: 41.91%  Words/thread/sec: 123.98k  
Alpha: 0.014522  Progress: 42.14%  Words/thread/sec: 123.98k  
Alpha: 0.014465  Progress: 42.37%  Words/thread/sec: 124.28k  
Alpha: 0.014408  Progress: 42.59%  Words/thread/sec: 124.44k  
Alpha: 0.014352  Progress: 42.82%  Words/thread/sec: 124.78k  
Alpha: 0.014295  Progress: 43.05%  Words/thread/sec: 125.32k  
Alpha: 0.014238  Progress: 43.27%  Words/thread/sec: 125.69k  
Alpha: 0.014181  Progress: 43.50%  Words/thread/sec: 126.09k  
Alpha: 0.014125  Progress: 43.73%  Words/thread/sec: 126.16k  
Alpha: 0.014068  Progress: 43.96%  Words/thread/sec: 126.79k  
Alpha: 0.014011  Progress: 44.18%  Words/thread/sec: 127.03k  
Alpha: 0.013954  Progress: 44.46%  Words/thread/sec: 126.41k  
Alpha: 0.013884  Progress: 44.69%  Words/thread/sec: 126.71k  
Alpha: 0.013827  Progress: 44.92%  Words/thread/sec: 127.29k  
Alpha: 0.013770  Progress: 45.20%  Words/thread/sec: 127.43k  
Alpha: 0.013700  Progress: 45.43%  Words/thread/sec: 127.67k  
Alpha: 0.013643  Progress: 45.65%  Words/thread/sec: 126.59k  
Alpha: 0.013587  Progress: 45.88%  Words/thread/sec: 126.95k  
Alpha: 0.013530  Progress: 46.11%  Words/thread/sec: 127.57k  
Alpha: 0.013473  Progress: 46.33%  Words/thread/sec: 127.01k  
Alpha: 0.013416  Progress: 46.56%  Words/thread/sec: 127.00k  
Alpha: 0.013360  Progress: 46.79%  Words/thread/sec: 127.51k  
Alpha: 0.013303  Progress: 47.02%  Words/thread/sec: 127.94k  
Alpha: 0.013246  Progress: 47.24%  Words/thread/sec: 128.04k  
Alpha: 0.013189  Progress: 47.47%  Words/thread/sec: 127.07k  
Alpha: 0.013133  Progress: 47.70%  Words/thread/sec: 127.66k  
Alpha: 0.013076  Progress: 47.92%  Words/thread/sec: 127.87k  
Alpha: 0.013019  Progress: 48.15%  Words/thread/sec: 128.36k  
Alpha: 0.012962  Progress: 48.38%  Words/thread/sec: 128.48k  
Alpha: 0.012906  Progress: 48.60%  Words/thread/sec: 128.19k  
Alpha: 0.012849  Progress: 48.83%  Words/thread/sec: 128.15k  
Alpha: 0.012792  Progress: 49.06%  Words/thread/sec: 127.96k  
Alpha: 0.012735  Progress: 49.29%  Words/thread/sec: 128.37k  
Alpha: 0.012679  Progress: 49.51%  Words/thread/sec: 128.52k  
Alpha: 0.012622  Progress: 49.74%  Words/thread/sec: 128.81k  
Alpha: 0.012565  Progress: 50.01%  Words/thread/sec: 129.31k  
Alpha: 0.012497  Progress: 50.24%  Words/thread/sec: 129.47k  
Alpha: 0.012440  Progress: 50.47%  Words/thread/sec: 129.16k  
Alpha: 0.012383  Progress: 50.69%  Words/thread/sec: 129.44k  
Alpha: 0.012327  Progress: 50.92%  Words/thread/sec: 129.54k  
Alpha: 0.012270  Progress: 51.20%  Words/thread/sec: 129.98k  
Alpha: 0.012200  Progress: 51.43%  Words/thread/sec: 129.57k  
Alpha: 0.012143  Progress: 51.66%  Words/thread/sec: 129.94k  
Alpha: 0.012086  Progress: 51.88%  Words/thread/sec: 130.12k  
Alpha: 0.012029  Progress: 52.11%  Words/thread/sec: 130.36k  
Alpha: 0.011972  Progress: 52.34%  Words/thread/sec: 130.08k  
Alpha: 0.011915  Progress: 52.57%  Words/thread/sec: 130.44k  
Alpha: 0.011858  Progress: 52.79%  Words/thread/sec: 130.76k  
Alpha: 0.011802  Progress: 53.02%  Words/thread/sec: 131.14k  
Alpha: 0.011745  Progress: 53.25%  Words/thread/sec: 131.44k  
Alpha: 0.011688  Progress: 53.48%  Words/thread/sec: 130.93k  
Alpha: 0.011631  Progress: 53.70%  Words/thread/sec: 130.56k  
Alpha: 0.011575  Progress: 53.93%  Words/thread/sec: 130.97k  
Alpha: 0.011518  Progress: 54.16%  Words/thread/sec: 131.48k  
Alpha: 0.011461  Progress: 54.38%  Words/thread/sec: 131.02k  
Alpha: 0.011404  Progress: 54.61%  Words/thread/sec: 131.36k  
Alpha: 0.011347  Progress: 54.84%  Words/thread/sec: 131.46k  
Alpha: 0.011291  Progress: 55.06%  Words/thread/sec: 131.46k  
Alpha: 0.011234  Progress: 55.29%  Words/thread/sec: 131.09k  
Alpha: 0.011177  Progress: 55.58%  Words/thread/sec: 131.49k  
Alpha: 0.011106  Progress: 55.80%  Words/thread/sec: 131.77k  
Alpha: 0.011050  Progress: 56.03%  Words/thread/sec: 131.41k  
Alpha: 0.010993  Progress: 56.26%  Words/thread/sec: 131.31k  
Alpha: 0.010936  Progress: 56.48%  Words/thread/sec: 131.82k  
Alpha: 0.010879  Progress: 56.71%  Words/thread/sec: 132.09k  
Alpha: 0.010823  Progress: 56.94%  Words/thread/sec: 132.47k  
Alpha: 0.010766  Progress: 57.16%  Words/thread/sec: 132.99k  
Alpha: 0.010709  Progress: 57.39%  Words/thread/sec: 132.21k  
Alpha: 0.010652  Progress: 57.62%  Words/thread/sec: 132.45k  
Alpha: 0.010596  Progress: 57.84%  Words/thread/sec: 132.82k  
Alpha: 0.010539  Progress: 58.07%  Words/thread/sec: 133.03k  
Alpha: 0.010482  Progress: 58.35%  Words/thread/sec: 132.36k  
Alpha: 0.010412  Progress: 58.58%  Words/thread/sec: 132.87k  
Alpha: 0.010355  Progress: 58.81%  Words/thread/sec: 133.24k  
Alpha: 0.010298  Progress: 59.03%  Words/thread/sec: 133.49k  
Alpha: 0.010242  Progress: 59.26%  Words/thread/sec: 133.11k  
Alpha: 0.010185  Progress: 59.49%  Words/thread/sec: 133.37k  
Alpha: 0.010128  Progress: 59.72%  Words/thread/sec: 133.03k  
Alpha: 0.010071  Progress: 59.94%  Words/thread/sec: 133.22k  
Alpha: 0.010014  Progress: 60.17%  Words/thread/sec: 133.71k  
Alpha: 0.009958  Progress: 60.40%  Words/thread/sec: 133.95k  
Alpha: 0.009901  Progress: 60.62%  Words/thread/sec: 134.17k  
Alpha: 0.009844  Progress: 60.85%  Words/thread/sec: 134.42k  
Alpha: 0.009787  Progress: 61.13%  Words/thread/sec: 134.31k  
Alpha: 0.009717  Progress: 61.36%  Words/thread/sec: 134.13k  
Alpha: 0.009660  Progress: 61.59%  Words/thread/sec: 134.15k  
Alpha: 0.009603  Progress: 61.86%  Words/thread/sec: 134.19k  
Alpha: 0.009535  Progress: 62.09%  Words/thread/sec: 134.49k  
Alpha: 0.009478  Progress: 62.32%  Words/thread/sec: 134.87k  
Alpha: 0.009421  Progress: 62.54%  Words/thread/sec: 134.96k  
Alpha: 0.009364  Progress: 62.77%  Words/thread/sec: 134.84k  
Alpha: 0.009307  Progress: 63.00%  Words/thread/sec: 135.25k  
Alpha: 0.009251  Progress: 63.23%  Words/thread/sec: 135.32k  
Alpha: 0.009193  Progress: 63.45%  Words/thread/sec: 134.98k  
