Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_os0334/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_os0334/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.885409179696, ‖∇f‖ = 3.4594e+01
[ Info: GD: iter    1: f = 8.400023897976, ‖∇f‖ = 1.4663e+01, α = 4.26e-02, nfg = 3
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 8.4664e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 8.0485e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 8.2648e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 7.8569e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 8.0680e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 7.6699e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 7.8760e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 7.4872e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 7.6885e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 7.3090e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 7.5054e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 7.1350e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 7.3267e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 6.9653e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 7.1522e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 6.7995e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 6.9819e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 6.6376e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 6.8157e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 6.4796e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 6.6534e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 6.3254e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 6.4950e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 6.1748e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 6.3404e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 6.0278e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 6.1895e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 5.8843e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 6.0421e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 5.7443e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 5.8981e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 5.6075e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 5.7578e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 5.4741e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 5.6208e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 5.3437e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 5.4869e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 5.2165e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 5.3563e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 5.0923e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 5.2288e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 4.9711e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 5.1041e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 4.8529e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 4.9826e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 4.7374e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 4.8640e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 4.6247e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 4.7481e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 4.5146e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 4.6350e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 4.4071e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 4.5247e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 4.3023e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 4.4169e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 4.1999e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 4.3118e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 4.0998e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 4.2092e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 4.0023e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 4.1089e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 3.9071e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 4.0110e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 3.8141e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 3.9154e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 3.7235e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 3.8222e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 3.6347e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 3.7312e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 3.5482e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 3.6425e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 3.4636e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 3.5558e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 3.3813e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 3.4711e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 3.3008e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 3.3884e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 3.2223e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 3.3076e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 3.1456e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 3.2290e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 3.0708e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 3.1519e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 2.9977e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 3.0770e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 2.9262e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 3.0038e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 2.8566e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 2.9323e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 2.7886e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 2.8623e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 2.7223e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 2.7942e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 2.6575e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 2.7277e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 2.5943e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 2.6627e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 2.5325e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 2.5993e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 2.4724e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 2.5373e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 2.4135e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 2.4768e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 2.3561e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 2.4179e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 2.3000e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 2.3603e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 2.2452e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 2.3041e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 2.1918e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 2.2494e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 2.1395e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 2.1960e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 2.0885e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 2.1437e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 2.0387e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 2.0928e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 1.9901e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 2.0430e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 1.9427e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 1.9943e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 1.8965e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 1.9469e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 1.8513e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 1.9006e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 1.8072e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 1.8555e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 1.7642e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 1.8112e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 1.7221e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 1.7682e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 1.6810e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 1.7262e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 1.6410e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 1.6850e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 1.6021e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 1.6448e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 1.5640e-11, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 1.6055e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 1.5269e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 1.5670e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 1.4908e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 1.5296e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 1.4553e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 1.4931e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 1.4207e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 1.4576e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 1.3869e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 1.4229e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 1.3539e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 1.3891e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.3216e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 1.3560e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 1.2903e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 1.3237e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 1.2596e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 1.2920e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 1.2297e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 1.2612e-11, α = 5.89e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.2004e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 1.2314e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.1717e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 1.2020e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.1438e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 1.1735e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.1165e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 1.1455e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.0900e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 1.1182e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.0640e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 1.0915e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.0387e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 1.0656e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.0141e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 1.0402e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 9.8995e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 1.0153e-11, α = 5.89e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 9.6654e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 9.9098e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 9.4357e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 9.6743e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 9.2104e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 9.4456e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 8.9903e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 9.2217e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 8.7763e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 9.0011e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 8.5664e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 8.7875e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 8.3627e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 8.5792e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 8.1634e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 8.3750e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 7.9692e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 8.1761e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 7.7796e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 7.9803e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 7.5948e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 7.7895e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 7.4145e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 7.6050e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 7.2370e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 7.4251e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 7.0645e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 7.2481e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 6.8960e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 7.0759e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 6.7318e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 6.9067e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 6.5730e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 6.7417e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 6.4159e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 6.5820e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 6.2631e-12, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 6.4255e-12, α = 5.90e-02, nfg = 2
