Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
0x7ff0e10424a8: Queued root: 0x7ff0e68bacb0 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e10424c0: Queued root: 0x1931300 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e10424d8: Queued root: 0x7ff15578c7a0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10424f0: Queued root: 0x7ff156a82e30 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042508: Queued root: 0x7ff156a84fd0 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e1042520: Queued root: 0x7ff156ca1a70 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042538: Queued root: 0x7ff154f06a60 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042550: Queued root: 0x7ff156f05680 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e1042568: Queued root: 0x7ff156ef6e60 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042580: Queued root: 0x7ff1561c38f0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042598: Queued root: 0x7ff155654ca0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10425b0: Queued root: 0x7ff1561a97d0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10425c8: Queued root: 0x7ff1562880b0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10425e0: Queued root: 0x7ff156ee8120 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10425f8: Queued root: 0x7ff157118750 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042610: Queued root: 0x7ff156280a60 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042628: Queued root: 0x7ff15629e710 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042640: Queued root: 0x7ff154e8f9a0 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e1042658: Queued root: 0x7ff158919b40 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e1042670: Queued root: 0x7ff158eabd70 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042688: Queued root: 0x7ff154d8c240 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10426a0: Queued root: 0x7ff154a90300 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e10426b8: Queued root: 0x7ff1576e8cb0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10426d0: Queued root: 0x7ff155340eb0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10426e8: Queued root: 0x7ff156bae890 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042700: Queued root: 0x7ff14f5e4180 :: 0x7ff154cdefc0 (bits: 3)
        of type Task
0x7ff0e1042718: Queued root: 0x7ff158f2ffe0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042730: Queued root: 0x7ff155773cb0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042748: Queued root: 0x7ff154f14610 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042760: Queued root: 0x7ff154f10ce0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042778: Queued root: 0x7ff157a0ae50 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042790: Queued root: 0x7ff15721bfc0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10427a8: Queued root: 0x7ff156c99980 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10427c0: Queued root: 0x7ff1563f2350 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e10427d8: Queued root: 0x7ff15765a380 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e10427f0: Queued root: 0x7ff157a6dfc0 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e1042808: Queued root: 0x7ff15757d8e0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042820: Queued root: 0x7ff157b33d40 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042838: Queued root: 0x7ff1570094a0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042850: Queued root: 0x7ff15766ad00 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e1042868:  r-- Stack frame 0x7ffef977eca0 -- 0 of 2 (direct)
Unknown pc 0x7ff161968028 --- ABORTING !!!

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:1
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /workspace/srcdir/src/gc.c:1588
gc_mark_loop at /workspace/srcdir/src/gc.c:2651
_jl_gc_collect at /workspace/srcdir/src/gc.c:2972
jl_gc_collect at /workspace/srcdir/src/gc.c:3178
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:274 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3220
jl_gc_alloc_buf at /workspace/srcdir/src/julia_internal.h:301 [inlined]
array_resize_buffer at /workspace/srcdir/src/array.c:718
jl_array_grow_at_end at /workspace/srcdir/src/array.c:907 [inlined]
jl_array_grow_end at /workspace/srcdir/src/array.c:971
jl_array_sizehint at /workspace/srcdir/src/array.c:1171
sizehint! at ./array.jl:1103 [inlined]
BitSet at ./bitset.jl:18
compute_live_ins at ./compiler/ssair/slot2ssa.jl:545
construct_ssa! at ./compiler/ssair/slot2ssa.jl:638
slot2reg at ./compiler/ssair/driver.jl:116 [inlined]
run_passes at ./compiler/ssair/driver.jl:123
optimize at ./compiler/optimize.jl:186
typeinf at ./compiler/typeinfer.jl:35
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:307
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:154
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:631
typeinf_ext_toplevel at ./compiler/typeinfer.jl:664
typeinf_ext_toplevel at ./compiler/typeinfer.jl:660
jfptr_typeinf_ext_toplevel_14099.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1924
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2191 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2184 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
show_exception_stack at ./errorshow.jl:885
unknown function (ip: 0x7ff12526ecf5)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
#sprint#371 at ./strings/io.jl:103
sprint##kw at ./strings/io.jl:101
unknown function (ip: 0x7ff12526e81c)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
Error at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:157
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_43076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
true_main at /workspace/srcdir/src/jlapi.c:553
repl_entrypoint at /workspace/srcdir/src/jlapi.c:672
main at /workspace/srcdir/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x400bae)
Allocations: 22947364 (Pool: 22942100; Big: 5264); GC: 20
ERROR: Package KrigingModel errored during testing (received signal: 6)
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
