Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.476196692373493 (tracked)
Current loss is: 8.750396192279077 (tracked)
Current loss is: 4.6255052219981465 (tracked)
Current loss is: 6.393879548143745 (tracked)
Current loss is: 6.8881459274175505 (tracked)
Current loss is: 6.698657203654012 (tracked)
Current loss is: 5.028589135967943 (tracked)
Current loss is: 7.0425035534767275 (tracked)
Current loss is: 4.8710871682799475 (tracked)
Current loss is: 4.052556688332977 (tracked)
Current loss is: 4.663062175861589 (tracked)
Current loss is: 5.017036702553484 (tracked)
Current loss is: 3.4671169338978824 (tracked)
Current loss is: 4.1938580854125025 (tracked)
Current loss is: 7.555822795706011 (tracked)
Current loss is: 4.756916925038567 (tracked)
Current loss is: 4.869872954704875 (tracked)
Current loss is: 3.8718499005751816 (tracked)
Current loss is: 4.713492223067343 (tracked)
Current loss is: 5.7426266737933895 (tracked)
Current loss is: 5.046061787760413 (tracked)
Current loss is: 3.8197946904477003 (tracked)
Current loss is: 4.262133146673552 (tracked)
Current loss is: 4.989773016974246 (tracked)
Current loss is: 5.815605133482624 (tracked)
Current loss is: 4.422794720642914 (tracked)
Current loss is: 3.7661654981495105 (tracked)
Current loss is: 3.6759259770964086 (tracked)
Current loss is: 3.944566654217102 (tracked)
Current loss is: 3.9566740852645124 (tracked)
Current loss is: 3.5303583434036354 (tracked)
Current loss is: 2.4798185736925795 (tracked)
Current loss is: 4.02774017858125 (tracked)
Current loss is: 3.4444440188007945 (tracked)
Current loss is: 3.6995172389422772 (tracked)
Current loss is: 3.965961120755161 (tracked)
Current loss is: 3.3176771498893114 (tracked)
Current loss is: 3.054982993806464 (tracked)
Current loss is: 2.6680176623020118 (tracked)
Current loss is: 2.5251802736863826 (tracked)
Current loss is: 3.723585125760692 (tracked)
Current loss is: 3.7010449134376335 (tracked)
Current loss is: 1.9454962587542517 (tracked)
Current loss is: 2.6325363122576135 (tracked)
Current loss is: 3.0824882787305325 (tracked)
Current loss is: 2.609971365231695 (tracked)
Current loss is: 2.7014198473356577 (tracked)
Current loss is: 2.6675225371597975 (tracked)
Current loss is: 2.3106065111320384 (tracked)
Current loss is: 1.9476440657548466 (tracked)
Current loss is: 2.4667384313836496 (tracked)
Current loss is: 2.493757459930991 (tracked)
Current loss is: 1.7692902738028753 (tracked)
Current loss is: 2.0932753724477497 (tracked)
Current loss is: 2.261370123543672 (tracked)
Current loss is: 1.6433208999074056 (tracked)
Current loss is: 1.5254760247027215 (tracked)
Current loss is: 1.351278265905352 (tracked)
Current loss is: 1.162712027959918 (tracked)
Current loss is: 0.9615089161116188 (tracked)
Current loss is: 1.0404598921364019 (tracked)
Current loss is: 0.7166317402852788 (tracked)
Current loss is: 0.9014214907290596 (tracked)
Current loss is: 0.843804423558653 (tracked)
Current loss is: 0.6790323688032932 (tracked)
Current loss is: 0.6295563126980348 (tracked)
Current loss is: 0.47127789756906663 (tracked)
Current loss is: 0.6428784828558319 (tracked)
Current loss is: 0.5136813831454257 (tracked)
Current loss is: 0.4388477122739491 (tracked)
Current loss is: 0.4307765371384216 (tracked)
Current loss is: 0.38237720536988623 (tracked)
Current loss is: 0.41723227902326954 (tracked)
Current loss is: 0.4580503440060164 (tracked)
Current loss is: 0.39306188574503 (tracked)
Current loss is: 0.27037674415407986 (tracked)
Current loss is: 0.2952171280868532 (tracked)
Current loss is: 0.3754668895139705 (tracked)
Current loss is: 0.30049091502971376 (tracked)
Current loss is: 0.2842343384840705 (tracked)
Current loss is: 0.171640522306582 (tracked)
Current loss is: 0.24376179000161394 (tracked)
Current loss is: 0.2829492314500533 (tracked)
Current loss is: 0.2552799133935391 (tracked)
Current loss is: 0.264706087727119 (tracked)
Current loss is: 0.19582444649085456 (tracked)
Current loss is: 0.220949972804253 (tracked)
Current loss is: 0.15741969707308512 (tracked)
Current loss is: 0.23904708400919092 (tracked)
Current loss is: 0.16692525080640877 (tracked)
Current loss is: 0.16451018884450477 (tracked)
Current loss is: 0.15009616113365745 (tracked)

signal (15): Terminated
in expression starting at none:13
