Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.749093498152327 (tracked)
Current loss is: 7.349995582008547 (tracked)
Current loss is: 4.749354767191959 (tracked)
Current loss is: 5.206724474372675 (tracked)
Current loss is: 4.617022875732681 (tracked)
Current loss is: 5.629533341407849 (tracked)
Current loss is: 6.344645991794031 (tracked)
Current loss is: 4.556506566227472 (tracked)
Current loss is: 4.602177890445791 (tracked)
Current loss is: 3.796539875980493 (tracked)
Current loss is: 4.266776028105916 (tracked)
Current loss is: 4.702768241935924 (tracked)
Current loss is: 5.060214311619751 (tracked)
Current loss is: 3.975136352959972 (tracked)
Current loss is: 4.685766287333548 (tracked)
Current loss is: 3.908877698652579 (tracked)
Current loss is: 5.0004261362450215 (tracked)
Current loss is: 3.5006439631102393 (tracked)
Current loss is: 3.1702219704527086 (tracked)
Current loss is: 3.801572059411129 (tracked)
Current loss is: 4.058268506533111 (tracked)
Current loss is: 3.0537959787930693 (tracked)
Current loss is: 3.6871686975123676 (tracked)
Current loss is: 2.6120829294194925 (tracked)
Current loss is: 2.694914832370342 (tracked)
Current loss is: 2.6480820217678716 (tracked)
Current loss is: 2.214178056995837 (tracked)
Current loss is: 2.2385595948517856 (tracked)
Current loss is: 2.4701705134136485 (tracked)
Current loss is: 2.2450375367838102 (tracked)
Current loss is: 2.63410694200977 (tracked)
Current loss is: 1.4961523749560177 (tracked)
Current loss is: 2.0661412463474704 (tracked)
Current loss is: 1.7678853159382373 (tracked)
Current loss is: 1.7667950865391004 (tracked)
Current loss is: 1.3322362714862717 (tracked)
Current loss is: 1.6882832587670507 (tracked)
Current loss is: 1.3447827272396713 (tracked)
Current loss is: 1.6039402802081844 (tracked)
Current loss is: 1.188224542980126 (tracked)
Current loss is: 0.8755578917295214 (tracked)
Current loss is: 0.7296039801620183 (tracked)
Current loss is: 0.9016759837650034 (tracked)
Current loss is: 0.8687307333920725 (tracked)
Current loss is: 0.698220623184496 (tracked)
Current loss is: 0.7422370347734158 (tracked)
Current loss is: 0.6195792185652131 (tracked)
Current loss is: 0.564385037747449 (tracked)
Current loss is: 0.5736301719675481 (tracked)
Current loss is: 0.4391523111819189 (tracked)
Current loss is: 0.32161411208039986 (tracked)
Current loss is: 0.4126372569000335 (tracked)
Current loss is: 0.35181856313999804 (tracked)
Current loss is: 0.4657901272131083 (tracked)
Current loss is: 0.27010120956266875 (tracked)
Current loss is: 0.268766583791962 (tracked)
Current loss is: 0.27529582863549606 (tracked)
Current loss is: 0.2530526077590682 (tracked)
Current loss is: 0.2641316569832722 (tracked)
Current loss is: 0.23508745720978833 (tracked)
Current loss is: 0.2386221885011924 (tracked)
Current loss is: 0.19061560370157607 (tracked)
Current loss is: 0.19541028654889545 (tracked)
Current loss is: 0.1598960845317151 (tracked)
Current loss is: 0.20874847062064755 (tracked)
Current loss is: 0.16073015538591476 (tracked)
Current loss is: 0.12832470917689218 (tracked)
Current loss is: 0.1558829612992004 (tracked)
Current loss is: 0.12998769004033195 (tracked)
Current loss is: 0.19682205079955797 (tracked)
Current loss is: 0.15251441223168194 (tracked)
Current loss is: 0.13327325707656745 (tracked)
Current loss is: 0.12442028211441322 (tracked)
Current loss is: 0.1571966175944121 (tracked)
Current loss is: 0.1231169366243441 (tracked)
Current loss is: 0.10283849476955459 (tracked)
Current loss is: 0.12331185707461233 (tracked)
Current loss is: 0.12965238225533546 (tracked)
Current loss is: 0.11972493882100275 (tracked)
Current loss is: 0.13618101443304584 (tracked)
Current loss is: 0.12781666087860147 (tracked)
Current loss is: 0.08105474690460576 (tracked)
Current loss is: 0.11576607763471718 (tracked)
Current loss is: 0.09666081203683002 (tracked)
Current loss is: 0.09586038182471411 (tracked)
Current loss is: 0.07303671081148683 (tracked)
Current loss is: 0.05359441794831307 (tracked)
Current loss is: 0.09700391693819968 (tracked)
Current loss is: 0.0812080175634898 (tracked)
Current loss is: 0.07425793383874497 (tracked)
Current loss is: 0.05332224939650848 (tracked)
Current loss is: 0.06267053685414282 (tracked)
Current loss is: 0.06546114177988516 (tracked)
Current loss is: 0.05406673726072363 (tracked)
Current loss is: 0.04930414714165593 (tracked)
Current loss is: 0.07670596250616822 (tracked)
Current loss is: 0.06267227239568912 (tracked)
Current loss is: 0.05227505915015294 (tracked)
Current loss is: 0.06262634451266594 (tracked)
Current loss is: 0.07109128142499654 (tracked)
Current loss is: 0.06062924260315147 (tracked)
Current loss is: 0.05810139429098495 (tracked)
Current loss is: 0.05890461803748427 (tracked)
Current loss is: 0.05526798758251633 (tracked)
Current loss is: 0.04183893015083681 (tracked)
Current loss is: 0.0390862218369055 (tracked)
Current loss is: 0.05773797499120918 (tracked)
Current loss is: 0.042879819625090444 (tracked)
Current loss is: 0.04585133543875264 (tracked)
Current loss is: 0.036200059212771786 (tracked)
Current loss is: 0.035305942350305645 (tracked)
Current loss is: 0.054021444723378984 (tracked)
Current loss is: 0.048067812548855164 (tracked)
Current loss is: 0.043403206515581896 (tracked)
Current loss is: 0.0355899079966539 (tracked)
Current loss is: 0.038109165554982866 (tracked)
Current loss is: 0.02461447981404198 (tracked)
Current loss is: 0.030832426924425914 (tracked)
Current loss is: 0.0369373344874472 (tracked)
Current loss is: 0.04077526653542079 (tracked)
Current loss is: 0.03702648248813717 (tracked)
Current loss is: 0.032060920852232624 (tracked)
Current loss is: 0.03867312006008806 (tracked)
Current loss is: 0.036097814127339437 (tracked)
Current loss is: 0.03927466025000828 (tracked)
Current loss is: 0.047866330019962634 (tracked)
Current loss is: 0.03137099881941214 (tracked)
Current loss is: 0.034852587302903706 (tracked)
Current loss is: 0.03536026322202983 (tracked)
Current loss is: 0.035388426763682236 (tracked)
Current loss is: 0.028841277258233166 (tracked)
Current loss is: 0.04032569522414428 (tracked)
Current loss is: 0.033391720306654944 (tracked)
Current loss is: 0.03209513598866966 (tracked)
Current loss is: 0.03109115710960659 (tracked)
Current loss is: 0.03645860646678021 (tracked)
Current loss is: 0.037536505584332615 (tracked)
Current loss is: 0.04069070041262443 (tracked)
Current loss is: 0.02772342769209034 (tracked)
Current loss is: 0.04166762044900062 (tracked)
Current loss is: 0.03515660250071303 (tracked)
Current loss is: 0.0287593491974762 (tracked)
Current loss is: 0.033320976579878696 (tracked)
Current loss is: 0.03086051179899503 (tracked)
Current loss is: 0.030848356852266768 (tracked)
Current loss is: 0.03707767129535998 (tracked)
Current loss is: 0.034665259833369655 (tracked)
Current loss is: 0.030796148063541137 (tracked)
Current loss is: 0.037809464588574634 (tracked)
Current loss is: 0.02662603670915846 (tracked)
Current loss is: 0.041114263684826964 (tracked)
Current loss is: 0.040262075625565504 (tracked)
Current loss is: 0.03574457054105877 (tracked)
Current loss is: 0.03229934949642665 (tracked)
Current loss is: 0.026318507197626215 (tracked)
Current loss is: 0.034689312044637696 (tracked)
Current loss is: 0.02611427344827168 (tracked)
Current loss is: 0.03161903259997865 (tracked)
Current loss is: 0.024974054332140262 (tracked)
Current loss is: 0.02550965111788745 (tracked)
Current loss is: 0.03036903008730479 (tracked)
Current loss is: 0.028906456500690042 (tracked)
Current loss is: 0.027557295749593202 (tracked)
Current loss is: 0.019681559262045005 (tracked)
Current loss is: 0.02530084661588382 (tracked)
Current loss is: 0.024153295458360244 (tracked)
Current loss is: 0.026291730875544487 (tracked)
Current loss is: 0.029937857528860624 (tracked)
Current loss is: 0.025480039960275192 (tracked)
Current loss is: 0.030057855931329897 (tracked)
Current loss is: 0.01838453282840944 (tracked)
Current loss is: 0.025025581575323717 (tracked)
Current loss is: 0.028752106738064227 (tracked)
Current loss is: 0.01803752091333902 (tracked)
Current loss is: 0.02281994120586902 (tracked)
Current loss is: 0.029644721612572505 (tracked)
Current loss is: 0.020435050721444706 (tracked)
Current loss is: 0.020235972115655528 (tracked)
Current loss is: 0.024951747742310824 (tracked)
Current loss is: 0.02344128821021374 (tracked)
Current loss is: 0.024267242250673327 (tracked)
Current loss is: 0.02717859909472617 (tracked)
Current loss is: 0.030576128269935655 (tracked)
Current loss is: 0.02026734690536193 (tracked)
Current loss is: 0.029377725871086672 (tracked)
Current loss is: 0.019723927012517423 (tracked)
Current loss is: 0.025350442836299614 (tracked)
Current loss is: 0.030203922615804304 (tracked)
Current loss is: 0.02222495181328787 (tracked)
Current loss is: 0.03202639880774636 (tracked)
Current loss is: 0.032283952604534996 (tracked)
Current loss is: 0.02576656916587063 (tracked)
Current loss is: 0.026205490795354818 (tracked)
Current loss is: 0.025205239823856262 (tracked)
Current loss is: 0.026168892224678178 (tracked)
Current loss is: 0.027233731667380058 (tracked)
Current loss is: 0.024610185826729823 (tracked)
Current loss is: 0.02426478395228402 (tracked)
Current loss is: 0.024645274784528742 (tracked)
Current loss is: 0.02538877281281795 (tracked)
Current loss is: 0.025065335006402532 (tracked)
Current loss is: 0.02331248382449967 (tracked)
Current loss is: 0.02248462600650588 (tracked)
Current loss is: 0.03048046339322747 (tracked)
Current loss is: 0.025319285609817062 (tracked)
Current loss is: 0.027742787494783337 (tracked)
Current loss is: 0.023295458929204184 (tracked)
Current loss is: 0.02593126216720952 (tracked)
Current loss is: 0.03149047178788149 (tracked)
Current loss is: 0.023321093330206665 (tracked)
Current loss is: 0.023087338831596554 (tracked)
Current loss is: 0.02625840479231262 (tracked)
Current loss is: 0.023718720962318574 (tracked)
Current loss is: 0.015895447438869448 (tracked)
Current loss is: 0.022920102308668467 (tracked)
Current loss is: 0.02385996545270723 (tracked)
Current loss is: 0.02235113064387745 (tracked)
Current loss is: 0.020564670218235236 (tracked)
Current loss is: 0.018433953832950475 (tracked)
Current loss is: 0.025561714664005742 (tracked)
Current loss is: 0.02365460198871695 (tracked)
Current loss is: 0.024277263000662918 (tracked)
Current loss is: 0.024950487652877676 (tracked)
Current loss is: 0.018788640281821267 (tracked)
Current loss is: 0.033002846997983185 (tracked)
Current loss is: 0.027588234618820796 (tracked)
Current loss is: 0.03171845784842371 (tracked)
Current loss is: 0.024115723877712884 (tracked)
Current loss is: 0.01974820333473688 (tracked)
Current loss is: 0.02687527022248735 (tracked)
Current loss is: 0.02425025402570173 (tracked)
Current loss is: 0.026614866639656346 (tracked)
Current loss is: 0.030130833795283914 (tracked)
Current loss is: 0.019681700949690854 (tracked)
Current loss is: 0.020678135239731922 (tracked)
Current loss is: 0.02549957546577569 (tracked)
Current loss is: 0.024527793125776336 (tracked)
Current loss is: 0.02094252921091599 (tracked)
Current loss is: 0.025258309353579284 (tracked)
Current loss is: 0.032556184842324615 (tracked)
Current loss is: 0.025488078830966647 (tracked)
Current loss is: 0.024610463137613142 (tracked)
Current loss is: 0.023090169745524487 (tracked)
Current loss is: 0.025871387224717796 (tracked)
Current loss is: 0.020126581898581054 (tracked)
Current loss is: 0.0267411154279368 (tracked)
Current loss is: 0.026519059759843783 (tracked)
Current loss is: 0.022353514628828192 (tracked)
Current loss is: 0.029389836996625972 (tracked)
Current loss is: 0.025149347798703835 (tracked)
Current loss is: 0.027675901913453992 (tracked)
Current loss is: 0.02678960317347642 (tracked)
Current loss is: 0.028339261396085905 (tracked)
Current loss is: 0.029595280244543182 (tracked)
Current loss is: 0.024719025943617922 (tracked)
Current loss is: 0.021585327404541818 (tracked)
Current loss is: 0.02247543739035578 (tracked)
Current loss is: 0.025006597296931252 (tracked)
Current loss is: 0.02506551282162268 (tracked)
Current loss is: 0.021881821599228902 (tracked)
Current loss is: 0.025129801415229122 (tracked)
Current loss is: 0.024765081409535233 (tracked)
Current loss is: 0.027097291462230187 (tracked)
Current loss is: 0.03148842748768946 (tracked)
Current loss is: 0.032896338627558835 (tracked)
Current loss is: 0.026772092188657566 (tracked)
Current loss is: 0.02279488765663015 (tracked)
Current loss is: 0.0235374372202612 (tracked)
Current loss is: 0.02107506075478468 (tracked)
Current loss is: 0.025169848388352897 (tracked)
Current loss is: 0.022729203036266042 (tracked)
Current loss is: 0.022413247372580963 (tracked)
Current loss is: 0.026352735260359705 (tracked)
Current loss is: 0.022218627695585885 (tracked)
Current loss is: 0.026734709248297447 (tracked)
Current loss is: 0.02221436624427282 (tracked)
Current loss is: 0.022320354832751507 (tracked)
Current loss is: 0.03248219838060987 (tracked)
Current loss is: 0.023078024381126484 (tracked)
Current loss is: 0.029390693564053164 (tracked)
Current loss is: 0.03063959040607254 (tracked)
Current loss is: 0.03233197737788222 (tracked)
Current loss is: 0.018366032819053767 (tracked)
Current loss is: 0.02487843802638532 (tracked)
Current loss is: 0.01974675037086691 (tracked)
Current loss is: 0.020966646961436828 (tracked)
Current loss is: 0.025461090365118264 (tracked)
Current loss is: 0.02381433878127465 (tracked)
Current loss is: 0.027294208384675677 (tracked)
Current loss is: 0.02533661623956995 (tracked)
Current loss is: 0.021343307983903697 (tracked)
Current loss is: 0.029107765923653717 (tracked)
Current loss is: 0.02599857948042715 (tracked)
Current loss is: 0.022999319229579013 (tracked)
Current loss is: 0.03242670541331815 (tracked)
Current loss is: 0.02055195177147495 (tracked)
Current loss is: 0.022243647464031548 (tracked)
Current loss is: 0.02866788401050921 (tracked)
Current loss is: 0.023304036987553806 (tracked)
Current loss is: 0.031388911797862684 (tracked)
Current loss is: 0.02145260943990798 (tracked)
Current loss is: 0.025195200409320995 (tracked)
Current loss is: 0.026711934326364886 (tracked)
Current loss is: 0.02631463069254968 (tracked)
Current loss is: 0.019760043672782623 (tracked)
Current loss is: 0.03022210834615617 (tracked)
Current loss is: 0.018963986818517402 (tracked)
Current loss is: 0.027467791489602184 (tracked)
Current loss is: 0.018726528174908864 (tracked)
Current loss is: 0.024076660455776375 (tracked)
Current loss is: 0.025658903390856587 (tracked)
Current loss is: 0.02333108432475747 (tracked)
Current loss is: 0.022756825090280656 (tracked)
Current loss is: 0.026639314895911335 (tracked)
Current loss is: 0.02292694720996574 (tracked)
Current loss is: 0.021892959871487573 (tracked)
Current loss is: 0.022941627197981672 (tracked)
Current loss is: 0.02813507269328207 (tracked)
Current loss is: 0.02299724482087812 (tracked)
