Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
    testing GeneralizedPareto(0.1, 2.0)
    testing GeneralizedPareto(1.0, 1.0, 1.0)
    testing GeneralizedPareto(-1.5, 0.5, 2.0)
    testing Gumbel()
    testing Gumbel(3.0)
    testing Gumbel(3.0, 5.0)
    testing Gumbel(5.0, 3.0)
    testing InverseGamma()
    testing InverseGamma(2.0)
    testing InverseGamma(1.0, 1.0)
    testing InverseGamma(1.0, 2.0)
    testing InverseGamma(2.0, 1.0)
    testing InverseGamma(2.0, 3.0)
    testing InverseGaussian()
    testing InverseGaussian(0.8)
    testing InverseGaussian(2.0)
    testing InverseGaussian(1.0, 1.0)
    testing InverseGaussian(2.0, 1.5)
    testing InverseGaussian(2.0, 7.0)
    testing Laplace()
    testing Laplace(2.0)
    testing Laplace(0.0, 1.0)
    testing Laplace(5.0, 1.0)
    testing Laplace(5.0, 1.5)
    testing Levy()
    testing Levy(2)
    testing Levy(2, 8)
    testing Levy(3.0, 3)
    testing Logistic()
    testing Logistic(2.0)
    testing Logistic(0.0, 1.0)
    testing Logistic(5.0, 1.0)
    testing Logistic(2.0, 1.5)
    testing Logistic(5.0, 1.5)
    testing LogNormal()
    testing LogNormal(1.0)
    testing LogNormal(0.0, 2.0)
    testing LogNormal(1.0, 2.0)
    testing LogNormal(3.0, 0.5)
    testing LogNormal(3.0, 1.0)
    testing LogNormal(3.0, 2.0)
    testing NoncentralBeta(2, 2, 0)
    testing NoncentralBeta(2, 6, 5)
    testing NoncentralChisq(2, 2)
    testing NoncentralChisq(2, 5)
    testing NoncentralF(2, 2, 2)
    testing NoncentralF(8, 10, 5)
    testing NoncentralT(2, 2)
    testing NoncentralT(10, 2)
    testing Normal()
    testing Normal(2.0)
    testing Normal(-3.0, 2.0)
    testing Normal(1.0, 10.0)
    testing NormalInverseGaussian(1.7, 1.8, 1.2, 2.3)
    testing NormalCanon()
    testing NormalCanon(0.0, 1.0)
    testing NormalCanon(-1.0, 2.5)
    testing NormalCanon(2.0, 0.8)
    testing Pareto()
    testing Pareto(2.0)
    testing Pareto(2.0, 1.5)
    testing Pareto(3.0, 2.0)
    testing Rayleigh()
    testing Rayleigh(3.0)
    testing Rayleigh(8.0)
    testing StudentizedRange(2.0, 2.0)
    testing StudentizedRange(5.0, 10.0)
    testing StudentizedRange(10.0, 5.0)
    testing SymTriangularDist()
    testing SymTriangularDist(3.0)
    testing SymTriangularDist(3.0, 0.5)
    testing SymTriangularDist(3.0, 2.0)
    testing SymTriangularDist(10.0, 8.0)
    testing TDist(1.2)
    testing TDist(5.0)
    testing TDist(28.0)
    testing TriangularDist(0, 5)
    testing TriangularDist(-7, 2)
    testing TriangularDist(-4, 14, 3)
    testing TriangularDist(2, 2000, 500)
    testing TriangularDist(1, 3, 2)
    testing truncated(Normal(0, 1), -2, 2)
    testing truncated(Normal(3, 10), 7, 8)
    testing truncated(Normal(27, 3), 0, Inf)
    testing truncated(Normal(-5, 1), -Inf, -10)
    testing truncated(Normal(1.8, 1.2), -Inf, 0)
    testing Uniform()
    testing Uniform(0.0, 2.0)
    testing Uniform(3.0, 17.0)
    testing Uniform(3.0, 3.1)
    testing VonMises()
    testing VonMises(4.0)
    testing VonMises(1.1, 2.5)
    testing Weibull()
    testing Weibull(0.5)
    testing Weibull(5.0)
    testing Weibull(20.0, 1.0)
    testing Weibull(1.0, 2.0)
    testing Weibull(5.0, 2.0)

Test Summary:    |    Pass    Total
Test univariates | 2973203  2973203
Test Summary:   |  Pass  Total
Test continuous | 96189  96189
Test Summary:  | Pass  Total
Test edgecases |   12     12
Test Summary: | Pass  Total
Test fit      |  606    606
Test Summary:    | Pass  Total
Test multinomial |  958    958
┌ Warning: Assignment to `d` in soft scope is ambiguous because a global variable by the same name exists: `d` will be treated as a new local. Disambiguate by using `local d` to suppress this warning or `global d` to assign to the existing global variable.
└ @ ~/.julia/packages/Distributions/KjaXI/test/binomial.jl:11
┌ Warning: Assignment to `rng` in soft scope is ambiguous because a global variable by the same name exists: `rng` will be treated as a new local. Disambiguate by using `local rng` to suppress this warning or `global rng` to assign to the existing global variable.
└ @ ~/.julia/packages/Distributions/KjaXI/test/binomial.jl:19
Test Summary: | Pass  Total
Test binomial | 3410   3410
┌ Warning: Assignment to `d` in soft scope is ambiguous because a global variable by the same name exists: `d` will be treated as a new local. Disambiguate by using `local d` to suppress this warning or `global d` to assign to the existing global variable.
└ @ ~/.julia/packages/Distributions/KjaXI/test/poissonbinomial.jl:9
   testing PoissonBinomial p=0.8, n=6
   testing PoissonBinomial p=0.5, n=10
   testing PoissonBinomial p=0.04, n=20
┌ Warning: Assignment to `p` in soft scope is ambiguous because a global variable by the same name exists: `p` will be treated as a new local. Disambiguate by using `local p` to suppress this warning or `global p` to assign to the existing global variable.
└ @ ~/.julia/packages/Distributions/KjaXI/test/poissonbinomial.jl:46
┌ Warning: Assignment to `d` in soft scope is ambiguous because a global variable by the same name exists: `d` will be treated as a new local. Disambiguate by using `local d` to suppress this warning or `global d` to assign to the existing global variable.
└ @ ~/.julia/packages/Distributions/KjaXI/test/poissonbinomial.jl:50
┌ Warning: Assignment to `m` in soft scope is ambiguous because a global variable by the same name exists: `m` will be treated as a new local. Disambiguate by using `local m` to suppress this warning or `global m` to assign to the existing global variable.
└ @ ~/.julia/packages/Distributions/KjaXI/test/poissonbinomial.jl:68
   testing PoissonBinomial [10 × 0.1, 10 × 0.5, 10 × 0.9]
   testing PoissonBinomial [1 × 0.99, 10 × 0.1, 100 × 0.05]
   testing PoissonBinomial [5 × 0.01, 1 × 0.99, 3 × 0.999]
   testing PoissonBinomial [10 × 0.0, 7 × 0.9, 10 × 0.5]
Test Summary:        | Pass  Total
Test poissonbinomial |  413    413
Test Summary:  | Pass  Total
Test dirichlet |  864    864
Test Summary:             | Pass  Total
Test dirichletmultinomial |   82     82
Test Summary:    | Pass  Total
Test logitnormal |  241    241
┌ Warning: Assignment to `d` in soft scope is ambiguous because a global variable by the same name exists: `d` will be treated as a new local. Disambiguate by using `local d` to suppress this warning or `global d` to assign to the existing global variable.
└ @ ~/.julia/packages/Distributions/KjaXI/test/mvtdist.jl:27
┌ Warning: Assignment to `d` in soft scope is ambiguous because a global variable by the same name exists: `d` will be treated as a new local. Disambiguate by using `local d` to suppress this warning or `global d` to assign to the existing global variable.
└ @ ~/.julia/packages/Distributions/KjaXI/test/mvtdist.jl:56
Test Summary: | Pass  Total
Test mvtdist  |   54     54
Test Summary:   | Pass  Total
Test kolmogorov |    9      9
Test Summary:  | Pass  Total
Test edgeworth | 1485   1485
Test Summary: | Pass  Total
Test wisharts |  156    156
Test Summary:   | Pass  Total
Test matrixbeta |   36     36
Test Summary:    | Pass  Total
Test matrixfdist |   39     39
Test Summary:     | Pass  Total
Test matrixnormal |   68     68
Test Summary:    | Pass  Total
Test matrixtdist |   58     58
Test Summary:       |  Pass  Total
Test vonmisesfisher | 24220  24220
Test Summary:   | Pass  Total
Test conversion |    3      3
Test Summary:    | Pass  Total
Test convolution |  289    289
Test Summary: |  Pass  Total
Test mixture  | 38134  38134
Test Summary:   | Pass  Total
Test gradlogpdf |   14     14
Test Summary:    | Pass  Total
Test noncentralt |    5      5
Test Summary:      | Pass  Total
Test locationscale |  308    308
Test Summary:        | Pass  Total
Test quantile_newton |    2      2
Test Summary:   | Pass  Total
Test semicircle |   28     28
Test Summary: | Pass  Total
Test qq       |    6      6
Test Summary:             | Pass  Total
Test pgeneralizedgaussian |  212    212
Test Summary: | Pass  Total
Test product  |   16     16
Test Summary:              | Pass  Total
Test discretenonparametric |  232    232
Test Summary:    | Pass  Total
Test functionals |    2      2
Test Summary: | Pass  Total
Test chernoff |  141    141
Test Summary:          | Pass  Total
Test univariate_bounds |  156    156
Test Summary:         | Pass  Total
Test negativebinomial | 3302   3302
Potentially stale exports: 
61-element Array{Tuple{Method,Method},1}:
 ((::Type{DiffResults.DiffResult})(value::Number, derivs::Tuple{Vararg{Number,N} where N}) in DiffResults at /home/pkgeval/.julia/packages/DiffResults/qEJ0G/src/DiffResults.jl:47, (::Type{DiffResults.DiffResult})(value::Number, derivs::Tuple{Vararg{AbstractArray,N} where N}) in DiffResults at /home/pkgeval/.julia/packages/DiffResults/qEJ0G/src/DiffResults.jl:50)
 ((::Type{Dual{T,V,N} where N})(x) where {T, V} in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:74, (::Type{T})(x::AbstractChar) where T<:Union{AbstractChar, Number} in Base at char.jl:50)
 ((::Type{SArray{S,T,N,L} where L})(x::Tuple) where {S<:Tuple, T, N} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SArray.jl:33, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SizedArray{S,T,N,M} where M})(x::Tuple) where {S, T, N} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:57, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SArray{Tuple{S1,S2},T,2,L} where L where T where S2})(x::Tuple{Vararg{Any,L}}) where {S1, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SMatrix.jl:20, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SHermitianCompact{N,T,L}})(a::Tuple) where {N, T, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:63, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{Fill{T,N,Axes} where Axes})(x, sz::Axes) where {T, N, Axes<:Tuple{Vararg{AbstractUnitRange,N}}} in FillArrays at /home/pkgeval/.julia/packages/FillArrays/Aj0C4/src/FillArrays.jl:66, (::Type{Fill{T,N,Axes} where Axes})(x, sz::SZ) where {T, N, SZ<:Tuple{Vararg{Integer,N}}} in FillArrays at /home/pkgeval/.julia/packages/FillArrays/Aj0C4/src/FillArrays.jl:69)
 ((::Type{SArray{S,T,N,L}})(x::Tuple{Vararg{T,L}}) where {S, T, N, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SArray.jl:22, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SHermitianCompact{N,T,L} where L where T})(a::Tuple) where N in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:80, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{FA})(x::Tuple{Vararg{Any,N}}) where {N, FA<:FieldArray} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/FieldArray.jl:99, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 (StatsBase.TestStat(v) in StatsBase at /home/pkgeval/.julia/packages/StatsBase/DyWPR/src/statmodels.jl:414, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)
 ((::Type{MArray{Tuple{S},T,1,S} where T})(x::Tuple{Vararg{Any,S}}) where S in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MVector.jl:21, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SHermitianCompact{N,T,L} where L where T})(a::Tuple{Vararg{T,M}}) where {N, T, M} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:81, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SHermitianCompact})(a::StaticArray{Tuple{N,N},T,2}) where {N, T} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:82, (::Type{SSC})(a::SSC) where SSC<:SHermitianCompact in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:85)
 ((::Type{Scalar{T} where T})(a::AbstractArray{T,0} where T) in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/Scalar.jl:11, (::Type{SA})(a::StaticArray) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:5)
 ((::Type{MArray{Tuple{S},T,1,S} where T where S})(x::Tuple{Vararg{Any,S}}) where S in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MVector.jl:19, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SSC})(a::AbstractArray{T,1} where T) where SSC<:SHermitianCompact in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:87, (::Type{SA})(a::StaticArray) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:5)
 ((::Type{Dual{T,V,N}})(x::Number) where {T, V, N} in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:73, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)
 ((::Type{SArray{S,T,N,L} where L where N where T})(x::T) where {S<:Tuple, T<:Tuple} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SArray.jl:47, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{Dual})(args...) in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:68, (::Type{T})(x::AbstractChar) where T<:Union{AbstractChar, Number} in Base at char.jl:50)
 ((::Type{SizedArray{S,T,N,M}})(x::Tuple{Vararg{Any,L}}) where {S, T, N, M, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:45, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{MArray{S,T,N,L}})(x::Tuple{Vararg{T,L}}) where {S, T, N, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:24, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{MArray{S,T,N,L} where L where N})(x::Tuple) where {S, T} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:47, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SArray{S,T,N,L} where L where N})(x::Tuple) where {S<:Tuple, T} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SArray.jl:40, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SizedArray{Tuple{S1,S2},T,2,M} where M where T})(x::Tuple{Vararg{T,L}}) where {S1, S2, T, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:83, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 (StatsBase.TestStat(v) in StatsBase at /home/pkgeval/.julia/packages/StatsBase/DyWPR/src/statmodels.jl:414, (::Type{T})(x::AbstractChar) where T<:Union{AbstractChar, Number} in Base at char.jl:50)
 ((::Type{Dual{T,V,N} where N})(x) where {T, V} in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:74, (::Type{T})(x::T) where T<:Number in Core at boot.jl:715)
 ((::Type{Dual{T,V,N}})(x) where {T, V, N} in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:72, (::Type{T})(x::Base.TwicePrecision) where T<:Number in Base at twiceprecision.jl:243)
 ((::Type{SArray{Tuple{S},T,1,S} where T})(x::T) where {S, T<:Tuple} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SVector.jl:20, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{MArray{Tuple{S},T,1,S} where T})(x::Tuple{Vararg{T,S}}) where {S, T} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MVector.jl:20, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 (StatsBase.TestStat(v) in StatsBase at /home/pkgeval/.julia/packages/StatsBase/DyWPR/src/statmodels.jl:414, (::Type{T})(x::Base.TwicePrecision) where T<:Number in Base at twiceprecision.jl:243)
 ((::Type{Dual{T,V,N}})(x) where {T, V, N} in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:72, (::Type{T})(x::AbstractChar) where T<:Union{AbstractChar, Number} in Base at char.jl:50)
 ((::Type{SArray{Tuple{S},T,1,S} where T where S})(x::Tuple{Vararg{Any,S}}) where S in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SVector.jl:18, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{MArray{S,T,N,L} where L})(x::Tuple) where {S, T, N} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:40, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{MArray{S,T,N,L}})(x::Tuple{Vararg{Any,L}}) where {S, T, N, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:29, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{MArray{Tuple{S1,S2},T,2,L} where L})(x::Tuple{Vararg{T,L}} where T) where {S1, S2, T, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MMatrix.jl:41, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SArray{Tuple{S1,S2},T,2,L} where T})(x::Tuple{Vararg{Any,L}}) where {S1, S2, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SMatrix.jl:41, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SArray{Tuple{S1,S2},T,2,L} where L})(x::Tuple{Vararg{Any,L}}) where {S1, S2, T, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SMatrix.jl:49, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{DiffResults.DiffResult})(value::Number, derivs::Tuple{Vararg{Number,N} where N}) in DiffResults at /home/pkgeval/.julia/packages/DiffResults/qEJ0G/src/DiffResults.jl:47, (::Type{DiffResults.DiffResult})(value::Number, derivs::Tuple{Vararg{StaticArray,N} where N}) in DiffResults at /home/pkgeval/.julia/packages/DiffResults/qEJ0G/src/DiffResults.jl:48)
 ((::Type{Dual{T,V,N} where N})(x) where {T, V} in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:74, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)
 ((::Type{SizedArray{Tuple{S},T,1,M} where M where T})(x::Tuple{Vararg{T,L}}) where {S, T, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SizedArray.jl:79, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SArray{S,T,N,L}})(x::Tuple{Vararg{Any,L}}) where {S, T, N, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SArray.jl:27, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{Dual{T,V,N} where N where V})(value) where T in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:64, (::Type{T})(x::AbstractChar) where T<:Union{AbstractChar, Number} in Base at char.jl:50)
 ((::Type{Dual{T,V,N}})(x) where {T, V, N} in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:72, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)
 ((::Type{MArray{Tuple{S1,S2},T,2,L} where L where T})(x::Tuple{Vararg{T,L}} where T) where {S1, S2, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MMatrix.jl:33, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{SArray{Tuple{S},T,1,S} where T})(x::Tuple{Vararg{T,S}}) where {S, T} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SVector.jl:19, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{Dual{T,V,N} where N where V})(value) where T in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:64, (::Type{T})(x::Base.TwicePrecision) where T<:Number in Base at twiceprecision.jl:243)
 ((::Type{SHermitianCompact{N,T,L} where L})(a::Tuple) where {N, T} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:76, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{Dual})(args...) in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:68, (::Type{T})(x::T) where T<:Number in Core at boot.jl:715)
 ((::Type{Dual})(args...) in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:68, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)
 ((::Type{Dual{T,V,N} where N})(x) where {T, V} in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:74, (::Type{T})(x::Base.TwicePrecision) where T<:Number in Base at twiceprecision.jl:243)
 ((::Type{SHermitianCompact})(a::StaticArray{Tuple{N,N},T,2}) where {N, T} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:82, (::Type{SSC})(a::SHermitianCompact) where SSC<:SHermitianCompact in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SHermitianCompact.jl:84)
 ((::Type{Dual{T,V,N} where N where V})(value) where T in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:64, (::Type{T})(z::Complex) where T<:Real in Base at complex.jl:37)
 ((::Type{SArray{Tuple{S1,S2},T,2,L} where L where T})(x::Tuple{Vararg{Any,L}}) where {S1, S2, L} in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/SMatrix.jl:33, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
 ((::Type{Dual})(args...) in ForwardDiff at /home/pkgeval/.julia/packages/ForwardDiff/vt5F1/src/dual.jl:68, (::Type{T})(x::Base.TwicePrecision) where T<:Number in Base at twiceprecision.jl:243)
 ((::Type{Scalar{T} where T})(a::AbstractArray) in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/Scalar.jl:10, (::Type{SA})(a::StaticArray) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:5)
 ((::Type{Scalar{T} where T})(x::Tuple{T}) where T in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/Scalar.jl:9, (::Type{SA})(x::Tuple{Tuple{Tuple{#s162} where #s162<:Tuple}}) where SA<:StaticArray in StaticArrays at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/convert.jl:1)
