Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_AZiINY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AZiINY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.279763533081, ‖∇f‖ = 6.3466e+01
[ Info: GD: iter    1: f = 16.605374248472, ‖∇f‖ = 1.5530e+01, α = 5.89e-02, nfg = 3
[ Info: GD: iter 22664: f = 0.000005232267, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22665: f = 0.000005232264, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22666: f = 0.000005232262, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22667: f = 0.000005232259, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22668: f = 0.000005232257, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22669: f = 0.000005232254, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22670: f = 0.000005232252, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22671: f = 0.000005232249, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22672: f = 0.000005232247, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22673: f = 0.000005232244, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22674: f = 0.000005232242, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22675: f = 0.000005232239, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22676: f = 0.000005232237, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22677: f = 0.000005232234, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22678: f = 0.000005232232, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22679: f = 0.000005232229, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22680: f = 0.000005232227, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22681: f = 0.000005232224, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22682: f = 0.000005232222, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22683: f = 0.000005232219, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22684: f = 0.000005232217, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22685: f = 0.000005232214, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22686: f = 0.000005232211, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22687: f = 0.000005232209, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22688: f = 0.000005232206, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22689: f = 0.000005232204, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22690: f = 0.000005232201, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22691: f = 0.000005232199, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22692: f = 0.000005232196, ‖∇f‖ = 8.0811e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22693: f = 0.000005232194, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22694: f = 0.000005232191, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22695: f = 0.000005232189, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22696: f = 0.000005232186, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22697: f = 0.000005232184, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22698: f = 0.000005232181, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22699: f = 0.000005232179, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22700: f = 0.000005232176, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22701: f = 0.000005232174, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22702: f = 0.000005232171, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22703: f = 0.000005232169, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22704: f = 0.000005232166, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22705: f = 0.000005232164, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22706: f = 0.000005232161, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22707: f = 0.000005232158, ‖∇f‖ = 7.6299e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22708: f = 0.000005232156, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22709: f = 0.000005232153, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22710: f = 0.000005232151, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22711: f = 0.000005232148, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22712: f = 0.000005232146, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22713: f = 0.000005232143, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22714: f = 0.000005232141, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22715: f = 0.000005232138, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22716: f = 0.000005232136, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22717: f = 0.000005232133, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22718: f = 0.000005232131, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22719: f = 0.000005232128, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22720: f = 0.000005232126, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22721: f = 0.000005232123, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22722: f = 0.000005232121, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22723: f = 0.000005232118, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22724: f = 0.000005232116, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22725: f = 0.000005232113, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22726: f = 0.000005232111, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22727: f = 0.000005232108, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22728: f = 0.000005232106, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22729: f = 0.000005232103, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22730: f = 0.000005232100, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22731: f = 0.000005232098, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22732: f = 0.000005232095, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22733: f = 0.000005232093, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22734: f = 0.000005232090, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22735: f = 0.000005232088, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22736: f = 0.000005232085, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22737: f = 0.000005232083, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22738: f = 0.000005232080, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22739: f = 0.000005232078, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22740: f = 0.000005232075, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22741: f = 0.000005232073, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22742: f = 0.000005232070, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22743: f = 0.000005232068, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22744: f = 0.000005232065, ‖∇f‖ = 8.0810e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22745: f = 0.000005232063, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22746: f = 0.000005232060, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22747: f = 0.000005232058, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22748: f = 0.000005232055, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22749: f = 0.000005232053, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22750: f = 0.000005232050, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22751: f = 0.000005232047, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22752: f = 0.000005232045, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22753: f = 0.000005232042, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22754: f = 0.000005232040, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22755: f = 0.000005232037, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22756: f = 0.000005232035, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22757: f = 0.000005232032, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22758: f = 0.000005232030, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22759: f = 0.000005232027, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22760: f = 0.000005232025, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22761: f = 0.000005232022, ‖∇f‖ = 7.6298e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22762: f = 0.000005232020, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22763: f = 0.000005232017, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22764: f = 0.000005232015, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22765: f = 0.000005232012, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22766: f = 0.000005232010, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22767: f = 0.000005232007, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22768: f = 0.000005232005, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22769: f = 0.000005232002, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22770: f = 0.000005232000, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22771: f = 0.000005231997, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22772: f = 0.000005231995, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22773: f = 0.000005231992, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22774: f = 0.000005231989, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22775: f = 0.000005231987, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22776: f = 0.000005231984, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22777: f = 0.000005231982, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22778: f = 0.000005231979, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22779: f = 0.000005231977, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22780: f = 0.000005231974, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22781: f = 0.000005231972, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22782: f = 0.000005231969, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22783: f = 0.000005231967, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22784: f = 0.000005231964, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22785: f = 0.000005231962, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22786: f = 0.000005231959, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22787: f = 0.000005231957, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22788: f = 0.000005231954, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22789: f = 0.000005231952, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22790: f = 0.000005231949, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22791: f = 0.000005231947, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22792: f = 0.000005231944, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22793: f = 0.000005231942, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22794: f = 0.000005231939, ‖∇f‖ = 8.0809e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22795: f = 0.000005231936, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22796: f = 0.000005231934, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22797: f = 0.000005231931, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22798: f = 0.000005231929, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22799: f = 0.000005231926, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22800: f = 0.000005231924, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22801: f = 0.000005231921, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22802: f = 0.000005231919, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22803: f = 0.000005231916, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22804: f = 0.000005231914, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22805: f = 0.000005231911, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22806: f = 0.000005231909, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22807: f = 0.000005231906, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22808: f = 0.000005231904, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22809: f = 0.000005231901, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22810: f = 0.000005231899, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22811: f = 0.000005231896, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22812: f = 0.000005231894, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22813: f = 0.000005231891, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22814: f = 0.000005231889, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22815: f = 0.000005231886, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22816: f = 0.000005231884, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22817: f = 0.000005231881, ‖∇f‖ = 7.6297e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22818: f = 0.000005231878, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22819: f = 0.000005231876, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22820: f = 0.000005231873, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22821: f = 0.000005231871, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22822: f = 0.000005231868, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22823: f = 0.000005231866, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22824: f = 0.000005231863, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22825: f = 0.000005231861, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22826: f = 0.000005231858, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22827: f = 0.000005231856, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22828: f = 0.000005231853, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22829: f = 0.000005231851, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22830: f = 0.000005231848, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22831: f = 0.000005231846, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22832: f = 0.000005231843, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22833: f = 0.000005231841, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22834: f = 0.000005231838, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22835: f = 0.000005231836, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22836: f = 0.000005231833, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22837: f = 0.000005231831, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22838: f = 0.000005231828, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22839: f = 0.000005231825, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22840: f = 0.000005231823, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22841: f = 0.000005231820, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22842: f = 0.000005231818, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22843: f = 0.000005231815, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22844: f = 0.000005231813, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22845: f = 0.000005231810, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22846: f = 0.000005231808, ‖∇f‖ = 8.0808e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22847: f = 0.000005231805, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22848: f = 0.000005231803, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22849: f = 0.000005231800, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22850: f = 0.000005231798, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22851: f = 0.000005231795, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22852: f = 0.000005231793, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22853: f = 0.000005231790, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22854: f = 0.000005231788, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22855: f = 0.000005231785, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22856: f = 0.000005231783, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22857: f = 0.000005231780, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22858: f = 0.000005231778, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22859: f = 0.000005231775, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22860: f = 0.000005231773, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22861: f = 0.000005231770, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22862: f = 0.000005231767, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22863: f = 0.000005231765, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22864: f = 0.000005231762, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22865: f = 0.000005231760, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22866: f = 0.000005231757, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22867: f = 0.000005231755, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22868: f = 0.000005231752, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22869: f = 0.000005231750, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22870: f = 0.000005231747, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22871: f = 0.000005231745, ‖∇f‖ = 7.6296e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22872: f = 0.000005231742, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22873: f = 0.000005231740, ‖∇f‖ = 7.6295e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22874: f = 0.000005231737, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22875: f = 0.000005231735, ‖∇f‖ = 7.6295e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22876: f = 0.000005231732, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 22877: f = 0.000005231730, ‖∇f‖ = 7.6295e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 22878: f = 0.000005231727, ‖∇f‖ = 8.0807e-06, α = 8.67e-02, nfg = 2
