Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_nRUN40/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nRUN40/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.884848554594, ‖∇f‖ = 9.7016e+01
[ Info: GD: iter    1: f = 9.339054257258, ‖∇f‖ = 1.6831e+01, α = 3.28e-02, nfg = 3
[ Info: GD: iter 10197: f = 0.000000000000, ‖∇f‖ = 1.9740e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10198: f = 0.000000000000, ‖∇f‖ = 2.6184e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10199: f = 0.000000000000, ‖∇f‖ = 1.9655e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10200: f = 0.000000000000, ‖∇f‖ = 2.6071e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10201: f = 0.000000000000, ‖∇f‖ = 1.9570e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10202: f = 0.000000000000, ‖∇f‖ = 2.5961e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10203: f = 0.000000000000, ‖∇f‖ = 1.9485e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10204: f = 0.000000000000, ‖∇f‖ = 2.5851e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10205: f = 0.000000000000, ‖∇f‖ = 1.9402e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10206: f = 0.000000000000, ‖∇f‖ = 2.5741e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10207: f = 0.000000000000, ‖∇f‖ = 1.9320e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10208: f = 0.000000000000, ‖∇f‖ = 2.5629e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10209: f = 0.000000000000, ‖∇f‖ = 1.9240e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10210: f = 0.000000000000, ‖∇f‖ = 2.5518e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10211: f = 0.000000000000, ‖∇f‖ = 1.9156e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10212: f = 0.000000000000, ‖∇f‖ = 2.5409e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10213: f = 0.000000000000, ‖∇f‖ = 1.9075e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10214: f = 0.000000000000, ‖∇f‖ = 2.5298e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10215: f = 0.000000000000, ‖∇f‖ = 1.8994e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10216: f = 0.000000000000, ‖∇f‖ = 2.5190e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10217: f = 0.000000000000, ‖∇f‖ = 1.8914e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10218: f = 0.000000000000, ‖∇f‖ = 2.5083e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10219: f = 0.000000000000, ‖∇f‖ = 1.8832e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10220: f = 0.000000000000, ‖∇f‖ = 2.4976e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10221: f = 0.000000000000, ‖∇f‖ = 1.8752e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10222: f = 0.000000000000, ‖∇f‖ = 2.4866e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10223: f = 0.000000000000, ‖∇f‖ = 1.8672e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10224: f = 0.000000000000, ‖∇f‖ = 2.4757e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10225: f = 0.000000000000, ‖∇f‖ = 1.8593e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10226: f = 0.000000000000, ‖∇f‖ = 2.4649e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10227: f = 0.000000000000, ‖∇f‖ = 1.8515e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10228: f = 0.000000000000, ‖∇f‖ = 2.4548e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10229: f = 0.000000000000, ‖∇f‖ = 1.8436e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10230: f = 0.000000000000, ‖∇f‖ = 2.4439e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10231: f = 0.000000000000, ‖∇f‖ = 1.8357e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10232: f = 0.000000000000, ‖∇f‖ = 2.4335e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10233: f = 0.000000000000, ‖∇f‖ = 1.8281e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10234: f = 0.000000000000, ‖∇f‖ = 2.4225e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10235: f = 0.000000000000, ‖∇f‖ = 1.8204e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10236: f = 0.000000000000, ‖∇f‖ = 2.4124e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10237: f = 0.000000000000, ‖∇f‖ = 1.8126e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10238: f = 0.000000000000, ‖∇f‖ = 2.4019e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10239: f = 0.000000000000, ‖∇f‖ = 1.8048e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10240: f = 0.000000000000, ‖∇f‖ = 2.3916e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10241: f = 0.000000000000, ‖∇f‖ = 1.7972e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10242: f = 0.000000000000, ‖∇f‖ = 2.3812e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10243: f = 0.000000000000, ‖∇f‖ = 1.7896e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10244: f = 0.000000000000, ‖∇f‖ = 2.3712e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10245: f = 0.000000000000, ‖∇f‖ = 1.7821e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10246: f = 0.000000000000, ‖∇f‖ = 2.3606e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10247: f = 0.000000000000, ‖∇f‖ = 1.7746e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10248: f = 0.000000000000, ‖∇f‖ = 2.3501e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10249: f = 0.000000000000, ‖∇f‖ = 1.7671e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10250: f = 0.000000000000, ‖∇f‖ = 2.3394e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10251: f = 0.000000000000, ‖∇f‖ = 1.7597e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10252: f = 0.000000000000, ‖∇f‖ = 2.3293e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10253: f = 0.000000000000, ‖∇f‖ = 1.7524e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10254: f = 0.000000000000, ‖∇f‖ = 2.3189e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10255: f = 0.000000000000, ‖∇f‖ = 1.7449e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10256: f = 0.000000000000, ‖∇f‖ = 2.3095e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10257: f = 0.000000000000, ‖∇f‖ = 1.7374e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10258: f = 0.000000000000, ‖∇f‖ = 2.2995e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10259: f = 0.000000000000, ‖∇f‖ = 1.7303e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10260: f = 0.000000000000, ‖∇f‖ = 2.2891e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10261: f = 0.000000000000, ‖∇f‖ = 1.7229e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10262: f = 0.000000000000, ‖∇f‖ = 2.2793e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10263: f = 0.000000000000, ‖∇f‖ = 1.7157e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10264: f = 0.000000000000, ‖∇f‖ = 2.2690e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10265: f = 0.000000000000, ‖∇f‖ = 1.7086e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10266: f = 0.000000000000, ‖∇f‖ = 2.2591e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 10267: f = 0.000000000000, ‖∇f‖ = 1.7013e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10268: f = 0.000000000000, ‖∇f‖ = 2.2496e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 10269: f = 0.000000000000, ‖∇f‖ = 1.6940e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10270: f = 0.000000000000, ‖∇f‖ = 2.2403e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10271: f = 0.000000000000, ‖∇f‖ = 1.6866e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10272: f = 0.000000000000, ‖∇f‖ = 2.2310e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10273: f = 0.000000000000, ‖∇f‖ = 1.6794e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10274: f = 0.000000000000, ‖∇f‖ = 2.2216e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10275: f = 0.000000000000, ‖∇f‖ = 1.6721e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10276: f = 0.000000000000, ‖∇f‖ = 2.2125e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10277: f = 0.000000000000, ‖∇f‖ = 1.6650e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10278: f = 0.000000000000, ‖∇f‖ = 2.2026e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10279: f = 0.000000000000, ‖∇f‖ = 1.6579e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10280: f = 0.000000000000, ‖∇f‖ = 2.1934e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10281: f = 0.000000000000, ‖∇f‖ = 1.6509e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10282: f = 0.000000000000, ‖∇f‖ = 2.1840e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10283: f = 0.000000000000, ‖∇f‖ = 1.6439e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10284: f = 0.000000000000, ‖∇f‖ = 2.1744e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10285: f = 0.000000000000, ‖∇f‖ = 1.6367e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10286: f = 0.000000000000, ‖∇f‖ = 2.1657e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10287: f = 0.000000000000, ‖∇f‖ = 1.6297e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10288: f = 0.000000000000, ‖∇f‖ = 2.1564e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10289: f = 0.000000000000, ‖∇f‖ = 1.6226e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10290: f = 0.000000000000, ‖∇f‖ = 2.1476e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10291: f = 0.000000000000, ‖∇f‖ = 1.6155e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10292: f = 0.000000000000, ‖∇f‖ = 2.1389e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10293: f = 0.000000000000, ‖∇f‖ = 1.6085e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10294: f = 0.000000000000, ‖∇f‖ = 2.1297e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10295: f = 0.000000000000, ‖∇f‖ = 1.6015e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10296: f = 0.000000000000, ‖∇f‖ = 2.1210e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10297: f = 0.000000000000, ‖∇f‖ = 1.5947e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10298: f = 0.000000000000, ‖∇f‖ = 2.1119e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10299: f = 0.000000000000, ‖∇f‖ = 1.5878e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10300: f = 0.000000000000, ‖∇f‖ = 2.1028e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10301: f = 0.000000000000, ‖∇f‖ = 1.5812e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10302: f = 0.000000000000, ‖∇f‖ = 2.0943e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10303: f = 0.000000000000, ‖∇f‖ = 1.5741e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10304: f = 0.000000000000, ‖∇f‖ = 2.0856e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10305: f = 0.000000000000, ‖∇f‖ = 1.5675e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10306: f = 0.000000000000, ‖∇f‖ = 2.0766e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10307: f = 0.000000000000, ‖∇f‖ = 1.5606e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10308: f = 0.000000000000, ‖∇f‖ = 2.0676e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10309: f = 0.000000000000, ‖∇f‖ = 1.5540e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10310: f = 0.000000000000, ‖∇f‖ = 2.0591e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10311: f = 0.000000000000, ‖∇f‖ = 1.5473e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10312: f = 0.000000000000, ‖∇f‖ = 2.0504e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10313: f = 0.000000000000, ‖∇f‖ = 1.5405e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10314: f = 0.000000000000, ‖∇f‖ = 2.0421e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10315: f = 0.000000000000, ‖∇f‖ = 1.5337e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10316: f = 0.000000000000, ‖∇f‖ = 2.0338e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10317: f = 0.000000000000, ‖∇f‖ = 1.5272e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10318: f = 0.000000000000, ‖∇f‖ = 2.0252e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10319: f = 0.000000000000, ‖∇f‖ = 1.5208e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10320: f = 0.000000000000, ‖∇f‖ = 2.0162e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10321: f = 0.000000000000, ‖∇f‖ = 1.5142e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10322: f = 0.000000000000, ‖∇f‖ = 2.0080e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10323: f = 0.000000000000, ‖∇f‖ = 1.5075e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10324: f = 0.000000000000, ‖∇f‖ = 1.9998e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10325: f = 0.000000000000, ‖∇f‖ = 1.5010e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10326: f = 0.000000000000, ‖∇f‖ = 1.9916e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10327: f = 0.000000000000, ‖∇f‖ = 1.4944e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10328: f = 0.000000000000, ‖∇f‖ = 1.9833e-11, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10329: f = 0.000000000000, ‖∇f‖ = 1.4881e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10330: f = 0.000000000000, ‖∇f‖ = 1.9742e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10331: f = 0.000000000000, ‖∇f‖ = 1.4818e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10332: f = 0.000000000000, ‖∇f‖ = 1.9656e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10333: f = 0.000000000000, ‖∇f‖ = 1.4755e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10334: f = 0.000000000000, ‖∇f‖ = 1.9575e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10335: f = 0.000000000000, ‖∇f‖ = 1.4693e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10336: f = 0.000000000000, ‖∇f‖ = 1.9490e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10337: f = 0.000000000000, ‖∇f‖ = 1.4631e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10338: f = 0.000000000000, ‖∇f‖ = 1.9405e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10339: f = 0.000000000000, ‖∇f‖ = 1.4568e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10340: f = 0.000000000000, ‖∇f‖ = 1.9322e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10341: f = 0.000000000000, ‖∇f‖ = 1.4506e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10342: f = 0.000000000000, ‖∇f‖ = 1.9237e-11, α = 8.52e-02, nfg = 2
[ Info: GD: iter 10343: f = 0.000000000000, ‖∇f‖ = 1.4448e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10344: f = 0.000000000000, ‖∇f‖ = 1.9148e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10345: f = 0.000000000000, ‖∇f‖ = 1.4386e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10346: f = 0.000000000000, ‖∇f‖ = 1.9063e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10347: f = 0.000000000000, ‖∇f‖ = 1.4326e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10348: f = 0.000000000000, ‖∇f‖ = 1.8987e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10349: f = 0.000000000000, ‖∇f‖ = 1.4263e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10350: f = 0.000000000000, ‖∇f‖ = 1.8901e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10351: f = 0.000000000000, ‖∇f‖ = 1.4205e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 10352: f = 0.000000000000, ‖∇f‖ = 1.8815e-11, α = 8.51e-02, nfg = 2
[ Info: GD: iter 10353: f = 0.000000000000, ‖∇f‖ = 1.4146e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10354: f = 0.000000000000, ‖∇f‖ = 1.8732e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10355: f = 0.000000000000, ‖∇f‖ = 1.4089e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10356: f = 0.000000000000, ‖∇f‖ = 1.8648e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10357: f = 0.000000000000, ‖∇f‖ = 1.4029e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10358: f = 0.000000000000, ‖∇f‖ = 1.8564e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10359: f = 0.000000000000, ‖∇f‖ = 1.3970e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10360: f = 0.000000000000, ‖∇f‖ = 1.8484e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10361: f = 0.000000000000, ‖∇f‖ = 1.3911e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10362: f = 0.000000000000, ‖∇f‖ = 1.8403e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10363: f = 0.000000000000, ‖∇f‖ = 1.3854e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10364: f = 0.000000000000, ‖∇f‖ = 1.8321e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10365: f = 0.000000000000, ‖∇f‖ = 1.3795e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10366: f = 0.000000000000, ‖∇f‖ = 1.8245e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10367: f = 0.000000000000, ‖∇f‖ = 1.3735e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10368: f = 0.000000000000, ‖∇f‖ = 1.8169e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10369: f = 0.000000000000, ‖∇f‖ = 1.3678e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10370: f = 0.000000000000, ‖∇f‖ = 1.8086e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10371: f = 0.000000000000, ‖∇f‖ = 1.3619e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10372: f = 0.000000000000, ‖∇f‖ = 1.8009e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10373: f = 0.000000000000, ‖∇f‖ = 1.3562e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10374: f = 0.000000000000, ‖∇f‖ = 1.7932e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 10375: f = 0.000000000000, ‖∇f‖ = 1.3505e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10376: f = 0.000000000000, ‖∇f‖ = 1.7857e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 10377: f = 0.000000000000, ‖∇f‖ = 1.3446e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10378: f = 0.000000000000, ‖∇f‖ = 1.7780e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10379: f = 0.000000000000, ‖∇f‖ = 1.3387e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10380: f = 0.000000000000, ‖∇f‖ = 1.7709e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10381: f = 0.000000000000, ‖∇f‖ = 1.3329e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10382: f = 0.000000000000, ‖∇f‖ = 1.7636e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10383: f = 0.000000000000, ‖∇f‖ = 1.3272e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10384: f = 0.000000000000, ‖∇f‖ = 1.7560e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10385: f = 0.000000000000, ‖∇f‖ = 1.3216e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10386: f = 0.000000000000, ‖∇f‖ = 1.7481e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10387: f = 0.000000000000, ‖∇f‖ = 1.3159e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10388: f = 0.000000000000, ‖∇f‖ = 1.7409e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10389: f = 0.000000000000, ‖∇f‖ = 1.3101e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10390: f = 0.000000000000, ‖∇f‖ = 1.7341e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10391: f = 0.000000000000, ‖∇f‖ = 1.3045e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10392: f = 0.000000000000, ‖∇f‖ = 1.7265e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10393: f = 0.000000000000, ‖∇f‖ = 1.2992e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10394: f = 0.000000000000, ‖∇f‖ = 1.7185e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10395: f = 0.000000000000, ‖∇f‖ = 1.2937e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10396: f = 0.000000000000, ‖∇f‖ = 1.7110e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10397: f = 0.000000000000, ‖∇f‖ = 1.2883e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10398: f = 0.000000000000, ‖∇f‖ = 1.7037e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10399: f = 0.000000000000, ‖∇f‖ = 1.2827e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10400: f = 0.000000000000, ‖∇f‖ = 1.6971e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10401: f = 0.000000000000, ‖∇f‖ = 1.2770e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10402: f = 0.000000000000, ‖∇f‖ = 1.6901e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10403: f = 0.000000000000, ‖∇f‖ = 1.2716e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10404: f = 0.000000000000, ‖∇f‖ = 1.6826e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10405: f = 0.000000000000, ‖∇f‖ = 1.2661e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10406: f = 0.000000000000, ‖∇f‖ = 1.6756e-11, α = 8.49e-02, nfg = 2
[ Info: GD: iter 10407: f = 0.000000000000, ‖∇f‖ = 1.2606e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10408: f = 0.000000000000, ‖∇f‖ = 1.6689e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10409: f = 0.000000000000, ‖∇f‖ = 1.2551e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 10410: f = 0.000000000000, ‖∇f‖ = 1.6618e-11, α = 8.50e-02, nfg = 2
[ Info: GD: iter 10411: f = 0.000000000000, ‖∇f‖ = 1.2499e-11, α = 4.83e-02, nfg = 2
