Julia Version 1.5.0-DEV.17
Commit 9b7ea2f0b3 (2020-01-07 01:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_3Shr7q/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_3Shr7q/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_3Shr7q/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:35:58.544  iter:1  elapsed-time:5.50  pmap-time:1.10  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:1566  fval:7.28e+03  fmin:7.05e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.24GB
time:05:41:32.897  iter:59  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.25e+03  fmin:7.02e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.33GB
time:05:41:33.282  iter:60  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.21e+03  fmin:6.99e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.56GB
time:05:41:33.437  iter:61  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.17e+03  fmin:6.95e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.57GB
time:05:41:33.71  iter:62  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.16e+03  fmin:6.93e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.36GB
time:05:41:34.114  iter:63  elapsed-time:0.40  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.10e+03  fmin:6.90e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.57GB
time:05:41:34.32  iter:64  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.12e+03  fmin:6.88e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.35GB
time:05:41:34.603  iter:65  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.07e+03  fmin:6.86e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.23GB
time:05:41:34.916  iter:66  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.05e+03  fmin:6.83e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.96GB
time:05:41:35.102  iter:67  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.01e+03  fmin:6.80e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.23GB
time:05:41:35.362  iter:68  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.96e+03  fmin:6.74e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.12GB
time:05:41:35.61  iter:69  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.95e+03  fmin:6.72e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.94GB
time:05:41:47.645  iter:70  elapsed-time:12.02  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.88e+03  fmin:6.68e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.10GB
time:05:41:47.89  iter:71  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.83e+03  fmin:6.62e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.02GB
time:05:41:48.281  iter:72  elapsed-time:0.38  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.81e+03  fmin:6.59e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.02GB
time:05:41:48.471  iter:73  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.78e+03  fmin:6.56e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.91GB
time:05:41:48.739  iter:74  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.79e+03  fmin:6.54e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.02GB
time:05:41:48.872  iter:75  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.77e+03  fmin:6.53e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.12GB
time:05:41:49.077  iter:76  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.72e+03  fmin:6.51e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.99GB
time:05:41:49.454  iter:77  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.72e+03  fmin:6.48e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.88GB
time:05:41:49.673  iter:78  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.67e+03  fmin:6.46e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.82GB
time:05:41:49.937  iter:79  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.66e+03  fmin:6.43e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.74GB
time:05:41:50.241  iter:80  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.61e+03  fmin:6.40e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.77GB
time:05:41:50.328  iter:81  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.57e+03  fmin:6.36e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.73GB
time:05:41:50.414  iter:82  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.49e+03  fmin:6.32e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.73GB
time:05:41:50.506  iter:83  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.53e+03  fmin:6.29e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.68GB
time:05:42:03.548  iter:84  elapsed-time:13.03  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.48e+03  fmin:6.26e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.73GB
time:05:42:03.774  iter:85  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.47e+03  fmin:6.24e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.75GB
time:05:42:04.028  iter:86  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.42e+03  fmin:6.21e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.46GB
time:05:42:04.401  iter:87  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.42e+03  fmin:6.20e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.34GB
time:05:42:05.097  iter:88  elapsed-time:0.68  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.45e+03  fmin:6.20e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.85GB
time:05:42:05.629  iter:89  elapsed-time:0.52  pmap-time:0.03  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.43e+03  fmin:6.19e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.92GB
time:05:42:06.013  iter:90  elapsed-time:0.37  pmap-time:0.03  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.34e+03  fmin:6.15e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.84GB
time:05:42:06.428  iter:91  elapsed-time:0.41  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.35e+03  fmin:6.14e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.66GB
time:05:42:06.634  iter:92  elapsed-time:0.19  pmap-time:0.01  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:2484  fval:6.30e+03  fmin:6.11e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.65GB
time:05:42:06.833  iter:93  elapsed-time:0.18  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.30e+03  fmin:6.07e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.74GB
time:05:42:07.08  iter:94  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.28e+03  fmin:6.04e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.73GB
time:05:42:07.248  iter:95  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.25e+03  fmin:6.03e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.59GB
time:05:42:07.517  iter:96  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.20e+03  fmin:5.99e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.72GB
time:05:42:07.84  iter:97  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.18e+03  fmin:5.97e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.41GB
time:05:42:27.05  iter:98  elapsed-time:19.19  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.16e+03  fmin:5.94e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.32GB
time:05:42:30.423  iter:99  elapsed-time:3.37  pmap-time:0.00  grad-time:0.50  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.16e+03  fmin:5.91e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.94GB
time:05:42:30.986  iter:100  elapsed-time:0.56  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.14e+03  fmin:5.90e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.91GB
time:05:42:31.416  iter:101  elapsed-time:0.42  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.08e+03  fmin:5.87e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.56GB
time:05:42:31.86  iter:102  elapsed-time:0.44  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.05e+03  fmin:5.86e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.45GB
time:05:42:32.381  iter:103  elapsed-time:0.52  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.07e+03  fmin:5.83e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.33GB
time:05:42:33.027  iter:104  elapsed-time:0.64  pmap-time:0.00  grad-time:0.41  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.03e+03  fmin:5.80e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.49GB
time:05:42:33.445  iter:105  elapsed-time:0.42  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.92e+03  fmin:5.77e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.43GB
time:05:42:33.885  iter:106  elapsed-time:0.44  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.99e+03  fmin:5.77e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.34GB
time:05:42:34.385  iter:107  elapsed-time:0.50  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.98e+03  fmin:5.76e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.45GB
time:05:42:34.894  iter:108  elapsed-time:0.51  pmap-time:0.01  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.94e+03  fmin:5.75e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.73GB
time:05:42:35.233  iter:109  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.95e+03  fmin:5.72e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.51GB
time:05:42:35.48  iter:110  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.92e+03  fmin:5.70e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.51GB
time:05:43:01.398  iter:111  elapsed-time:25.91  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.89e+03  fmin:5.67e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.36GB
time:05:43:01.982  iter:112  elapsed-time:0.58  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.91e+03  fmin:5.67e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.56GB
time:05:43:02.402  iter:113  elapsed-time:0.42  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.83e+03  fmin:5.64e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.38GB
time:05:43:02.733  iter:114  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.81e+03  fmin:5.61e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.35GB
time:05:43:03.025  iter:115  elapsed-time:0.29  pmap-time:0.02  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.78e+03  fmin:5.58e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.38GB
time:05:43:03.408  iter:116  elapsed-time:0.38  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.80e+03  fmin:5.56e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.18GB
time:05:43:03.795  iter:117  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.78e+03  fmin:5.56e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.63GB
time:05:43:04.189  iter:118  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.72e+03  fmin:5.53e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.69GB
time:05:43:04.528  iter:119  elapsed-time:0.34  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.69e+03  fmin:5.49e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.46GB
time:05:43:04.92  iter:120  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.71e+03  fmin:5.48e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.63GB
time:05:43:05.309  iter:121  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.71e+03  fmin:5.48e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.36GB
time:05:43:05.417  iter:122  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.67e+03  fmin:5.45e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.32GB
time:05:43:05.647  iter:123  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.67e+03  fmin:5.44e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.21GB
time:05:43:05.863  iter:124  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.63e+03  fmin:5.41e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.21GB
time:05:43:20.964  iter:125  elapsed-time:15.10  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.61e+03  fmin:5.38e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.27GB
time:05:43:21.587  iter:126  elapsed-time:0.62  pmap-time:0.03  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.58e+03  fmin:5.37e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.06GB
time:05:43:22.238  iter:127  elapsed-time:0.65  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.58e+03  fmin:5.35e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.25GB
time:05:43:22.54  iter:128  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.51e+03  fmin:5.31e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.13GB
time:05:43:22.894  iter:129  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.49e+03  fmin:5.28e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.18GB
time:05:43:23.237  iter:130  elapsed-time:0.34  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.48e+03  fmin:5.25e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.84GB
time:05:43:24.02  iter:131  elapsed-time:0.78  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.47e+03  fmin:5.23e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.38GB
time:05:43:24.418  iter:132  elapsed-time:0.40  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.44e+03  fmin:5.22e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.18GB
time:05:43:24.979  iter:133  elapsed-time:0.56  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.44e+03  fmin:5.20e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.92GB
time:05:43:25.346  iter:134  elapsed-time:0.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.34e+03  fmin:5.17e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.37GB
time:05:43:25.745  iter:135  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.36e+03  fmin:5.14e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.65GB
time:05:43:26.198  iter:136  elapsed-time:0.43  pmap-time:0.02  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.34e+03  fmin:5.13e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.17GB
time:05:43:26.479  iter:137  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.35e+03  fmin:5.12e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.28GB
time:05:43:26.837  iter:138  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.35e+03  fmin:5.12e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.42GB
time:05:43:45.365  iter:139  elapsed-time:18.52  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.29e+03  fmin:5.10e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.79GB
time:05:43:48.158  iter:140  elapsed-time:2.76  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.29e+03  fmin:5.09e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.62GB
time:05:43:48.629  iter:141  elapsed-time:0.45  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.28e+03  fmin:5.05e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.76GB
time:05:43:49.205  iter:142  elapsed-time:0.57  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.29e+03  fmin:5.05e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.68GB
time:05:43:50.012  iter:143  elapsed-time:0.81  pmap-time:0.00  grad-time:0.58  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.24e+03  fmin:5.03e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.45GB
time:05:43:50.366  iter:144  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.23e+03  fmin:5.01e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.08GB
time:05:43:50.757  iter:145  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.22e+03  fmin:5.00e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.33GB
time:05:43:51.098  iter:146  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.20e+03  fmin:4.96e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.98GB
time:05:43:51.537  iter:147  elapsed-time:0.42  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
