Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
  Updating `/tmp/jl_kQdssh/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_kQdssh/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_kQdssh/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:32:54.061  iter:1  elapsed-time:5.70  pmap-time:1.39  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:1566  fval:7.38e+03  fmin:7.15e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:180.77GB
time:14:36:57.744  iter:59  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.32e+03  fmin:7.11e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:180.84GB
time:14:36:58.253  iter:60  elapsed-time:0.49  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.28e+03  fmin:7.08e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.40GB
time:14:36:58.38  iter:61  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.29e+03  fmin:7.05e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.36GB
time:14:36:58.481  iter:62  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.23e+03  fmin:7.01e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.28GB
time:14:36:58.657  iter:63  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.24e+03  fmin:7.00e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.22GB
time:14:36:58.809  iter:64  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.21e+03  fmin:6.98e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.06GB
time:14:36:59.104  iter:65  elapsed-time:0.29  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.19e+03  fmin:6.96e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:180.83GB
time:14:36:59.365  iter:66  elapsed-time:0.25  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.16e+03  fmin:6.94e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:180.55GB
time:14:36:59.55  iter:67  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.10e+03  fmin:6.89e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:180.49GB
time:14:36:59.698  iter:68  elapsed-time:0.14  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.00e+03  fmin:6.84e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:180.39GB
time:14:36:59.849  iter:69  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.96e+03  fmin:6.78e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:180.27GB
time:14:37:10.326  iter:70  elapsed-time:10.47  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.98e+03  fmin:6.77e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.13GB
time:14:37:10.523  iter:71  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.97e+03  fmin:6.74e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.16GB
time:14:37:10.632  iter:72  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.93e+03  fmin:6.71e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.15GB
time:14:37:10.72  iter:73  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.86e+03  fmin:6.67e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.12GB
time:14:37:10.836  iter:74  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.89e+03  fmin:6.66e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.07GB
time:14:37:10.93  iter:75  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.81e+03  fmin:6.62e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.25GB
time:14:37:11.034  iter:76  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.80e+03  fmin:6.60e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.26GB
time:14:37:11.107  iter:77  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.77e+03  fmin:6.55e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.24GB
time:14:37:11.177  iter:78  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.74e+03  fmin:6.51e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.21GB
time:14:37:11.337  iter:79  elapsed-time:0.15  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.71e+03  fmin:6.49e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.23GB
time:14:37:11.432  iter:80  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.63e+03  fmin:6.45e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.19GB
time:14:37:11.565  iter:81  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.65e+03  fmin:6.43e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.16GB
time:14:37:11.774  iter:82  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.59e+03  fmin:6.38e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.30GB
time:14:37:11.901  iter:83  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.60e+03  fmin:6.36e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.27GB
time:14:37:18.803  iter:84  elapsed-time:6.90  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.57e+03  fmin:6.34e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.27GB
time:14:37:19.07  iter:85  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.52e+03  fmin:6.32e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.06GB
time:14:37:19.251  iter:86  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.52e+03  fmin:6.31e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.92GB
time:14:37:19.388  iter:87  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.49e+03  fmin:6.28e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.83GB
time:14:37:19.55  iter:88  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.44e+03  fmin:6.24e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.58GB
time:14:37:20.016  iter:89  elapsed-time:0.47  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.37e+03  fmin:6.20e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.44GB
time:14:37:20.595  iter:90  elapsed-time:0.58  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.39e+03  fmin:6.19e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.43GB
time:14:37:20.873  iter:91  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.39e+03  fmin:6.17e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.50GB
time:14:37:21.419  iter:92  elapsed-time:0.54  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.35e+03  fmin:6.15e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.36GB
time:14:37:21.709  iter:93  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.34e+03  fmin:6.12e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.23GB
time:14:37:21.85  iter:94  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.32e+03  fmin:6.09e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.08GB
time:14:37:22.078  iter:95  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.31e+03  fmin:6.08e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.03GB
time:14:37:22.218  iter:96  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.22e+03  fmin:6.05e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.01GB
time:14:37:22.484  iter:97  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.18e+03  fmin:5.99e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.04GB
time:14:37:34.078  iter:98  elapsed-time:11.59  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.13e+03  fmin:5.92e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.95GB
time:14:37:34.609  iter:99  elapsed-time:0.53  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.10e+03  fmin:5.89e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.76GB
time:14:37:34.794  iter:100  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.09e+03  fmin:5.85e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.74GB
time:14:37:35.002  iter:101  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.08e+03  fmin:5.84e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.63GB
time:14:37:35.21  iter:102  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.02e+03  fmin:5.78e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.71GB
time:14:37:35.425  iter:103  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.00e+03  fmin:5.77e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.96GB
time:14:37:35.69  iter:104  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.98e+03  fmin:5.76e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.81GB
time:14:37:35.841  iter:105  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.99e+03  fmin:5.75e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.75GB
time:14:37:36.098  iter:106  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.96e+03  fmin:5.72e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.60GB
time:14:37:36.422  iter:107  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.96e+03  fmin:5.72e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.46GB
time:14:37:36.742  iter:108  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.87e+03  fmin:5.66e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.53GB
time:14:37:37.111  iter:109  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.85e+03  fmin:5.63e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.33GB
time:14:37:37.402  iter:110  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.81e+03  fmin:5.61e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.20GB
time:14:37:47.264  iter:111  elapsed-time:9.86  pmap-time:0.00  grad-time:0.04  ls-time:0.02 ls-dec:0.00e+00
fcount:2997  fval:5.84e+03  fmin:5.60e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.80GB
time:14:37:47.81  iter:112  elapsed-time:0.53  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.74e+03  fmin:5.56e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.57GB
time:14:37:48.134  iter:113  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.74e+03  fmin:5.53e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.66GB
time:14:37:48.426  iter:114  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.73e+03  fmin:5.49e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.65GB
time:14:37:48.562  iter:115  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.69e+03  fmin:5.48e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.89GB
time:14:37:48.757  iter:116  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.69e+03  fmin:5.48e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.75GB
time:14:37:48.891  iter:117  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.68e+03  fmin:5.46e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.63GB
time:14:37:49.23  iter:118  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.68e+03  fmin:5.44e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.57GB
time:14:37:49.517  iter:119  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.59e+03  fmin:5.40e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.39GB
time:14:37:49.724  iter:120  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.62e+03  fmin:5.40e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.26GB
time:14:37:49.942  iter:121  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.58e+03  fmin:5.36e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.31GB
time:14:37:50.247  iter:122  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.54e+03  fmin:5.33e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.16GB
time:14:37:50.545  iter:123  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.50e+03  fmin:5.30e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.06GB
time:14:37:50.894  iter:124  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.49e+03  fmin:5.29e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.13GB
time:14:38:00.572  iter:125  elapsed-time:9.67  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.48e+03  fmin:5.27e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.93GB
time:14:38:03.612  iter:126  elapsed-time:3.04  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.46e+03  fmin:5.25e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.54GB
time:14:38:03.814  iter:127  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.43e+03  fmin:5.21e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.57GB
time:14:38:04.066  iter:128  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.37e+03  fmin:5.18e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.73GB
time:14:38:04.272  iter:129  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.37e+03  fmin:5.15e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.75GB
time:14:38:04.516  iter:130  elapsed-time:0.24  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.37e+03  fmin:5.14e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.05GB
time:14:38:04.628  iter:131  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.34e+03  fmin:5.13e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.10GB
time:14:38:04.936  iter:132  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.35e+03  fmin:5.13e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.40GB
time:14:38:05.269  iter:133  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.34e+03  fmin:5.11e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.70GB
time:14:38:05.626  iter:134  elapsed-time:0.36  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.28e+03  fmin:5.09e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.72GB
time:14:38:05.747  iter:135  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.26e+03  fmin:5.06e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.62GB
time:14:38:06.128  iter:136  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.25e+03  fmin:5.02e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.68GB
time:14:38:06.32  iter:137  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.28e+03  fmin:5.02e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.56GB
time:14:38:06.576  iter:138  elapsed-time:0.25  pmap-time:0.02  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.23e+03  fmin:5.02e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.39GB
time:14:38:15.023  iter:139  elapsed-time:8.44  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.22e+03  fmin:5.00e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.96GB
time:14:38:15.236  iter:140  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.22e+03  fmin:4.99e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.45GB
time:14:38:15.432  iter:141  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.18e+03  fmin:4.96e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.37GB
time:14:38:15.591  iter:142  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.16e+03  fmin:4.94e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.34GB
time:14:38:15.717  iter:143  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.11e+03  fmin:4.89e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.45GB
time:14:38:15.86  iter:144  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.03e+03  fmin:4.85e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.56GB
time:14:38:16.03  iter:145  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.08e+03  fmin:4.84e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.72GB
time:14:38:16.242  iter:146  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.03e+03  fmin:4.83e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.76GB
time:14:38:16.372  iter:147  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
