Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_OdDVzH/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_OdDVzH/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_OdDVzH/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:58:44.568  iter:1  elapsed-time:5.54  pmap-time:1.04  grad-time:0.00  ls-time:0.84 ls-dec:0.00e+00
fcount:1566  fval:7.16e+03  fmin:6.95e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.45GB
time:04:05:56.862  iter:59  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.16e+03  fmin:6.92e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.35GB
time:04:05:57.046  iter:60  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.08e+03  fmin:6.89e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.53GB
time:04:05:57.246  iter:61  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.08e+03  fmin:6.86e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.54GB
time:04:05:57.515  iter:62  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.02e+03  fmin:6.83e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.49GB
time:04:05:57.828  iter:63  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.05e+03  fmin:6.81e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.49GB
time:04:05:58.157  iter:64  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.00e+03  fmin:6.77e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.25GB
time:04:05:58.474  iter:65  elapsed-time:0.31  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.95e+03  fmin:6.74e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.00GB
time:04:05:58.786  iter:66  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.91e+03  fmin:6.71e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.74GB
time:04:05:59.02  iter:67  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.86e+03  fmin:6.68e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.82GB
time:04:05:59.234  iter:68  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.85e+03  fmin:6.64e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.65GB
time:04:05:59.375  iter:69  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.77e+03  fmin:6.59e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.58GB
time:04:06:21.113  iter:70  elapsed-time:21.73  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.71e+03  fmin:6.55e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.87GB
time:04:06:24.489  iter:71  elapsed-time:3.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.74e+03  fmin:6.53e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.13GB
time:04:06:24.84  iter:72  elapsed-time:0.35  pmap-time:0.04  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.70e+03  fmin:6.47e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.78GB
time:04:06:25.201  iter:73  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.67e+03  fmin:6.44e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.65GB
time:04:06:25.599  iter:74  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.65e+03  fmin:6.43e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.70GB
time:04:06:26.089  iter:75  elapsed-time:0.46  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.59e+03  fmin:6.38e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.44GB
time:04:06:26.64  iter:76  elapsed-time:0.54  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.59e+03  fmin:6.36e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.21GB
time:04:06:27.115  iter:77  elapsed-time:0.47  pmap-time:0.03  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.56e+03  fmin:6.33e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.35GB
time:04:06:27.458  iter:78  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.52e+03  fmin:6.32e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.13GB
time:04:06:27.805  iter:79  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.55e+03  fmin:6.31e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.19GB
time:04:06:28.301  iter:80  elapsed-time:0.48  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.51e+03  fmin:6.28e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.86GB
time:04:06:29.125  iter:81  elapsed-time:0.81  pmap-time:0.00  grad-time:0.19  ls-time:0.02 ls-dec:0.00e+00
fcount:2187  fval:6.47e+03  fmin:6.24e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.56GB
time:04:06:29.557  iter:82  elapsed-time:0.43  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.40e+03  fmin:6.20e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.33GB
time:04:06:29.933  iter:83  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.41e+03  fmin:6.18e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.05GB
time:04:06:56.106  iter:84  elapsed-time:26.17  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.35e+03  fmin:6.14e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.03GB
time:04:06:56.731  iter:85  elapsed-time:0.62  pmap-time:0.02  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.32e+03  fmin:6.11e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.96GB
time:04:06:57.274  iter:86  elapsed-time:0.54  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.33e+03  fmin:6.09e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.03GB
time:04:06:57.74  iter:87  elapsed-time:0.45  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.29e+03  fmin:6.06e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.91GB
time:04:06:58.294  iter:88  elapsed-time:0.51  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.28e+03  fmin:6.04e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.99GB
time:04:06:58.752  iter:89  elapsed-time:0.46  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.25e+03  fmin:6.03e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.93GB
time:04:06:59.238  iter:90  elapsed-time:0.48  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.22e+03  fmin:6.00e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.11GB
time:04:06:59.709  iter:91  elapsed-time:0.47  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.16e+03  fmin:5.96e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.31GB
time:04:07:00.109  iter:92  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.02 ls-dec:0.00e+00
fcount:2484  fval:6.10e+03  fmin:5.91e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.19GB
time:04:07:00.488  iter:93  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.09e+03  fmin:5.89e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.23GB
time:04:07:00.887  iter:94  elapsed-time:0.40  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.04e+03  fmin:5.83e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.01GB
time:04:07:01.376  iter:95  elapsed-time:0.49  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.03e+03  fmin:5.81e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.94GB
time:04:07:01.783  iter:96  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:5.98e+03  fmin:5.78e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.86GB
time:04:07:02.174  iter:97  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:5.98e+03  fmin:5.76e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.03GB
time:04:07:13.442  iter:98  elapsed-time:11.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:5.94e+03  fmin:5.72e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.76GB
time:04:07:13.904  iter:99  elapsed-time:0.45  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:5.91e+03  fmin:5.72e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.94GB
time:04:07:14.216  iter:100  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:5.88e+03  fmin:5.68e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.33GB
time:04:07:14.557  iter:101  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.90e+03  fmin:5.67e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.22GB
time:04:07:14.861  iter:102  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.92e+03  fmin:5.67e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.28GB
time:04:07:15.237  iter:103  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.85e+03  fmin:5.65e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.35GB
time:04:07:15.669  iter:104  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.02 ls-dec:0.00e+00
fcount:2808  fval:5.84e+03  fmin:5.61e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.24GB
time:04:07:16.125  iter:105  elapsed-time:0.46  pmap-time:0.03  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.80e+03  fmin:5.58e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.60GB
time:04:07:16.517  iter:106  elapsed-time:0.39  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.79e+03  fmin:5.57e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.51GB
time:04:07:16.781  iter:107  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.75e+03  fmin:5.55e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.33GB
time:04:07:16.903  iter:108  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.75e+03  fmin:5.51e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.45GB
time:04:07:17.314  iter:109  elapsed-time:0.41  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.69e+03  fmin:5.49e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.91GB
time:04:07:17.583  iter:110  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.66e+03  fmin:5.45e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.62GB
time:04:07:34.878  iter:111  elapsed-time:17.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.61e+03  fmin:5.39e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.22GB
time:04:07:38.486  iter:112  elapsed-time:3.61  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.62e+03  fmin:5.39e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.93GB
time:04:07:38.887  iter:113  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.56e+03  fmin:5.36e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.88GB
time:04:07:39.256  iter:114  elapsed-time:0.37  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.54e+03  fmin:5.31e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.08GB
time:04:07:39.467  iter:115  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.48e+03  fmin:5.28e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.17GB
time:04:07:39.631  iter:116  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.47e+03  fmin:5.24e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.18GB
time:04:07:39.856  iter:117  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.44e+03  fmin:5.23e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.12GB
time:04:07:40.084  iter:118  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.41e+03  fmin:5.19e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.07GB
time:04:07:40.229  iter:119  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.39e+03  fmin:5.16e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.24GB
time:04:07:40.445  iter:120  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.37e+03  fmin:5.14e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.19GB
time:04:07:40.655  iter:121  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.29e+03  fmin:5.12e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.12GB
time:04:07:40.91  iter:122  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.36e+03  fmin:5.12e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.24GB
time:04:07:41.291  iter:123  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.27e+03  fmin:5.09e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.11GB
time:04:07:41.581  iter:124  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.27e+03  fmin:5.05e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.97GB
time:04:08:04.06  iter:125  elapsed-time:22.48  pmap-time:0.03  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.23e+03  fmin:5.02e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.07GB
time:04:08:04.821  iter:126  elapsed-time:0.76  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.22e+03  fmin:5.00e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.17GB
time:04:08:05.221  iter:127  elapsed-time:0.40  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.21e+03  fmin:4.99e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.34GB
time:04:08:05.628  iter:128  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.20e+03  fmin:4.97e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.11GB
time:04:08:06.089  iter:129  elapsed-time:0.46  pmap-time:0.03  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.14e+03  fmin:4.92e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.12GB
time:04:08:06.537  iter:130  elapsed-time:0.44  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.15e+03  fmin:4.92e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.16GB
time:04:08:06.823  iter:131  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.11e+03  fmin:4.91e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.06GB
time:04:08:07.249  iter:132  elapsed-time:0.42  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.08e+03  fmin:4.88e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.52GB
time:04:08:07.714  iter:133  elapsed-time:0.46  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.07e+03  fmin:4.85e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.44GB
time:04:08:08.199  iter:134  elapsed-time:0.48  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.03e+03  fmin:4.83e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.66GB
time:04:08:08.562  iter:135  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.01 ls-dec:0.00e+00
fcount:3645  fval:5.04e+03  fmin:4.83e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.70GB
time:04:08:08.947  iter:136  elapsed-time:0.36  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:4.99e+03  fmin:4.81e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.66GB
time:04:08:09.411  iter:137  elapsed-time:0.45  pmap-time:0.03  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.01e+03  fmin:4.77e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.34GB
time:04:08:09.897  iter:138  elapsed-time:0.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.01e+03  fmin:4.77e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.79GB
time:04:08:24.551  iter:139  elapsed-time:14.65  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:4.98e+03  fmin:4.77e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.02GB
time:04:08:24.905  iter:140  elapsed-time:0.35  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:4.99e+03  fmin:4.76e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.46GB
time:04:08:25.042  iter:141  elapsed-time:0.14  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:4.92e+03  fmin:4.72e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.56GB
time:04:08:25.189  iter:142  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:4.91e+03  fmin:4.69e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.67GB
time:04:08:25.497  iter:143  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:4.89e+03  fmin:4.67e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.00GB
time:04:08:25.62  iter:144  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:4.84e+03  fmin:4.65e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.91GB
time:04:08:25.867  iter:145  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:4.84e+03  fmin:4.61e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.70GB
time:04:08:26.226  iter:146  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.78e+03  fmin:4.57e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.83GB
time:04:08:26.586  iter:147  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
