Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_crVTL7/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_crVTL7/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_crVTL7/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:16:05:17.668  iter:1  elapsed-time:5.82  pmap-time:1.20  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
fcount:1566  fval:7.32e+03  fmin:7.09e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.01GB
time:16:10:26.942  iter:59  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.22e+03  fmin:7.04e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.05GB
time:16:10:27.066  iter:60  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.17e+03  fmin:7.00e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.24GB
time:16:10:27.382  iter:61  elapsed-time:0.32  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.23e+03  fmin:6.98e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.18GB
time:16:10:27.598  iter:62  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.18e+03  fmin:6.97e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.15GB
time:16:10:27.791  iter:63  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.15e+03  fmin:6.95e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.12GB
time:16:10:27.947  iter:64  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.18e+03  fmin:6.94e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.04GB
time:16:10:28.151  iter:65  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.14e+03  fmin:6.91e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.90GB
time:16:10:28.478  iter:66  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.13e+03  fmin:6.90e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.71GB
time:16:10:28.705  iter:67  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.08e+03  fmin:6.87e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.57GB
time:16:10:28.901  iter:68  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.03e+03  fmin:6.84e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.68GB
time:16:10:29.058  iter:69  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.05e+03  fmin:6.82e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.59GB
time:16:10:42.996  iter:70  elapsed-time:13.93  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.98e+03  fmin:6.79e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.40GB
time:16:10:43.541  iter:71  elapsed-time:0.54  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.96e+03  fmin:6.75e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.03GB
time:16:10:43.958  iter:72  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.96e+03  fmin:6.73e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.09GB
time:16:10:44.187  iter:73  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.92e+03  fmin:6.72e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.02GB
time:16:10:44.48  iter:74  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.89e+03  fmin:6.69e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.93GB
time:16:10:44.663  iter:75  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.83e+03  fmin:6.65e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.82GB
time:16:10:44.841  iter:76  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.83e+03  fmin:6.61e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.83GB
time:16:10:45.01  iter:77  elapsed-time:0.17  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.77e+03  fmin:6.59e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.92GB
time:16:10:45.274  iter:78  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.77e+03  fmin:6.56e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.03GB
time:16:10:45.552  iter:79  elapsed-time:0.28  pmap-time:0.02  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.79e+03  fmin:6.54e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.85GB
time:16:10:45.839  iter:80  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.74e+03  fmin:6.53e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.89GB
time:16:10:45.97  iter:81  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.76e+03  fmin:6.53e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.78GB
time:16:10:46.195  iter:82  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.76e+03  fmin:6.53e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.93GB
time:16:10:46.334  iter:83  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.71e+03  fmin:6.50e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.89GB
time:16:11:01.512  iter:84  elapsed-time:15.17  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.60e+03  fmin:6.44e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.28GB
time:16:11:01.667  iter:85  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.64e+03  fmin:6.42e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.30GB
time:16:11:01.853  iter:86  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.60e+03  fmin:6.40e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.82GB
time:16:11:02.106  iter:87  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.57e+03  fmin:6.38e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.24GB
time:16:11:02.473  iter:88  elapsed-time:0.37  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.56e+03  fmin:6.33e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.68GB
time:16:11:02.808  iter:89  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.57e+03  fmin:6.33e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.54GB
time:16:11:03.026  iter:90  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.51e+03  fmin:6.29e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.50GB
time:16:11:03.155  iter:91  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.48e+03  fmin:6.26e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.44GB
time:16:11:03.258  iter:92  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.46e+03  fmin:6.24e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.63GB
time:16:11:03.437  iter:93  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.43e+03  fmin:6.21e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.47GB
time:16:11:03.546  iter:94  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.41e+03  fmin:6.20e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.68GB
time:16:11:03.766  iter:95  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.35e+03  fmin:6.14e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.69GB
time:16:11:03.894  iter:96  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.36e+03  fmin:6.13e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.17GB
time:16:11:04.036  iter:97  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.32e+03  fmin:6.11e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.28GB
time:16:11:11.033  iter:98  elapsed-time:7.00  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.32e+03  fmin:6.09e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.90GB
time:16:11:11.156  iter:99  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.28e+03  fmin:6.05e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.96GB
time:16:11:11.279  iter:100  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.25e+03  fmin:6.03e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.93GB
time:16:11:11.373  iter:101  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.23e+03  fmin:6.00e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.88GB
time:16:11:11.451  iter:102  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.17e+03  fmin:5.97e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.82GB
time:16:11:11.54  iter:103  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.17e+03  fmin:5.94e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.73GB
time:16:11:11.662  iter:104  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.03e+03  fmin:5.90e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.59GB
time:16:11:11.953  iter:105  elapsed-time:0.29  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.12e+03  fmin:5.89e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.64GB
time:16:11:12.171  iter:106  elapsed-time:0.22  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.06e+03  fmin:5.87e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.62GB
time:16:11:12.294  iter:107  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.12e+03  fmin:5.86e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.54GB
time:16:11:12.464  iter:108  elapsed-time:0.17  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.06e+03  fmin:5.85e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.58GB
time:16:11:12.61  iter:109  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.99e+03  fmin:5.83e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.55GB
time:16:11:12.787  iter:110  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:2970  fval:5.99e+03  fmin:5.78e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.49GB
time:16:11:22.237  iter:111  elapsed-time:9.45  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.91e+03  fmin:5.72e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.90GB
time:16:11:24.556  iter:112  elapsed-time:2.32  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.94e+03  fmin:5.70e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.87GB
time:16:11:24.699  iter:113  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.88e+03  fmin:5.66e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.84GB
time:16:11:24.916  iter:114  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.83e+03  fmin:5.63e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.67GB
time:16:11:25.409  iter:115  elapsed-time:0.49  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.82e+03  fmin:5.61e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.76GB
time:16:11:25.735  iter:116  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.80e+03  fmin:5.59e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.54GB
time:16:11:25.928  iter:117  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.78e+03  fmin:5.54e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.44GB
time:16:11:26.065  iter:118  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.73e+03  fmin:5.52e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.66GB
time:16:11:26.431  iter:119  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.72e+03  fmin:5.49e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.26GB
time:16:11:26.675  iter:120  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.68e+03  fmin:5.48e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.07GB
time:16:11:27.147  iter:121  elapsed-time:0.47  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.71e+03  fmin:5.47e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.89GB
time:16:11:27.43  iter:122  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.64e+03  fmin:5.44e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.74GB
time:16:11:27.55  iter:123  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.61e+03  fmin:5.40e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.91GB
time:16:11:27.823  iter:124  elapsed-time:0.27  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.55e+03  fmin:5.35e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.54GB
time:16:11:35.063  iter:125  elapsed-time:7.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.57e+03  fmin:5.34e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.91GB
time:16:11:35.316  iter:126  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.54e+03  fmin:5.32e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.82GB
time:16:11:35.564  iter:127  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.48e+03  fmin:5.28e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.71GB
time:16:11:35.694  iter:128  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.46e+03  fmin:5.24e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.65GB
time:16:11:35.814  iter:129  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.43e+03  fmin:5.22e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.73GB
time:16:11:36.126  iter:130  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.41e+03  fmin:5.20e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.82GB
time:16:11:36.362  iter:131  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.43e+03  fmin:5.19e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.82GB
time:16:11:36.679  iter:132  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.38e+03  fmin:5.16e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.85GB
time:16:11:36.848  iter:133  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.39e+03  fmin:5.16e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.91GB
time:16:11:37.119  iter:134  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.32e+03  fmin:5.13e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.86GB
time:16:11:37.439  iter:135  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.37e+03  fmin:5.13e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.04GB
time:16:11:37.702  iter:136  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.36e+03  fmin:5.13e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.95GB
time:16:11:37.989  iter:137  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.35e+03  fmin:5.11e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.21GB
time:16:11:38.245  iter:138  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.31e+03  fmin:5.08e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.24GB
time:16:11:47.182  iter:139  elapsed-time:8.94  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.29e+03  fmin:5.07e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.62GB
time:16:11:47.368  iter:140  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.24e+03  fmin:5.03e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.41GB
time:16:11:47.494  iter:141  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.23e+03  fmin:5.01e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.39GB
time:16:11:47.734  iter:142  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.23e+03  fmin:5.00e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.40GB
time:16:11:47.851  iter:143  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.20e+03  fmin:4.97e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.47GB
time:16:11:48.157  iter:144  elapsed-time:0.29  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.16e+03  fmin:4.94e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.09GB
time:16:11:48.642  iter:145  elapsed-time:0.48  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.13e+03  fmin:4.92e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.07GB
time:16:11:48.836  iter:146  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.12e+03  fmin:4.90e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.97GB
time:16:11:49.141  iter:147  elapsed-time:0.30  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
