Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_3MdnUH/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_3MdnUH/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_3MdnUH/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:11:55.211  iter:1  elapsed-time:4.66  pmap-time:0.95  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:1566  fval:7.34e+03  fmin:7.13e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.91GB
time:03:19:13.811  iter:59  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.29e+03  fmin:7.08e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.86GB
time:03:19:14.209  iter:60  elapsed-time:0.39  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.26e+03  fmin:7.04e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.93GB
time:03:19:14.466  iter:61  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.02 ls-dec:0.00e+00
fcount:1647  fval:7.23e+03  fmin:7.01e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.71GB
time:03:19:14.706  iter:62  elapsed-time:0.23  pmap-time:0.01  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:1674  fval:7.21e+03  fmin:6.98e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.75GB
time:03:19:14.959  iter:63  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.17e+03  fmin:6.93e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.75GB
time:03:19:15.318  iter:64  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.13e+03  fmin:6.90e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.68GB
time:03:19:15.714  iter:65  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.10e+03  fmin:6.86e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.93GB
time:03:19:16.054  iter:66  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.04e+03  fmin:6.83e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.99GB
time:03:19:16.406  iter:67  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.07e+03  fmin:6.83e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.89GB
time:03:19:16.788  iter:68  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.03e+03  fmin:6.80e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:144.08GB
time:03:19:17.218  iter:69  elapsed-time:0.43  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.02e+03  fmin:6.79e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.86GB
time:03:19:35.131  iter:70  elapsed-time:17.91  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.97e+03  fmin:6.74e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:142.72GB
time:03:19:35.551  iter:71  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.93e+03  fmin:6.71e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:142.74GB
time:03:19:35.944  iter:72  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.87e+03  fmin:6.67e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:142.45GB
time:03:19:36.305  iter:73  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.85e+03  fmin:6.64e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:142.53GB
time:03:19:36.675  iter:74  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.79e+03  fmin:6.58e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:142.89GB
time:03:19:37.047  iter:75  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.78e+03  fmin:6.56e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.04GB
time:03:19:37.383  iter:76  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.76e+03  fmin:6.54e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:142.93GB
time:03:19:37.743  iter:77  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.75e+03  fmin:6.53e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:142.95GB
time:03:19:38.124  iter:78  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.71e+03  fmin:6.48e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:142.82GB
time:03:19:38.491  iter:79  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.69e+03  fmin:6.46e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.18GB
time:03:19:38.865  iter:80  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.64e+03  fmin:6.44e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.08GB
time:03:19:39.294  iter:81  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.64e+03  fmin:6.40e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:142.94GB
time:03:19:39.661  iter:82  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.61e+03  fmin:6.38e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:142.91GB
time:03:19:40.011  iter:83  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.61e+03  fmin:6.37e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:143.00GB
time:03:19:59.866  iter:84  elapsed-time:19.85  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.59e+03  fmin:6.36e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.79GB
time:03:20:02.866  iter:85  elapsed-time:3.00  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.57e+03  fmin:6.33e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.13GB
time:03:20:03.282  iter:86  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.56e+03  fmin:6.33e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.98GB
time:03:20:03.655  iter:87  elapsed-time:0.36  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.57e+03  fmin:6.33e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.80GB
time:03:20:04.059  iter:88  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.54e+03  fmin:6.32e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.16GB
time:03:20:04.614  iter:89  elapsed-time:0.54  pmap-time:0.01  grad-time:0.41  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.52e+03  fmin:6.28e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.60GB
time:03:20:04.973  iter:90  elapsed-time:0.35  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.44e+03  fmin:6.23e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.76GB
time:03:20:05.346  iter:91  elapsed-time:0.37  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.42e+03  fmin:6.20e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.76GB
time:03:20:05.703  iter:92  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.41e+03  fmin:6.18e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.84GB
time:03:20:06.07  iter:93  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.39e+03  fmin:6.16e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:144.02GB
time:03:20:06.446  iter:94  elapsed-time:0.35  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.35e+03  fmin:6.13e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:144.11GB
time:03:20:06.687  iter:95  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.35e+03  fmin:6.11e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.95GB
time:03:20:06.866  iter:96  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.31e+03  fmin:6.09e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.89GB
time:03:20:07.251  iter:97  elapsed-time:0.37  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.29e+03  fmin:6.06e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.78GB
time:03:20:27.663  iter:98  elapsed-time:20.40  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.27e+03  fmin:6.03e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.39GB
time:03:20:28.113  iter:99  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.21e+03  fmin:6.01e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.56GB
time:03:20:28.47  iter:100  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.19e+03  fmin:5.98e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.69GB
time:03:20:28.841  iter:101  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.18e+03  fmin:5.96e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.71GB
time:03:20:29.377  iter:102  elapsed-time:0.53  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.17e+03  fmin:5.95e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.70GB
time:03:20:29.837  iter:103  elapsed-time:0.46  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.12e+03  fmin:5.93e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.72GB
time:03:20:30.277  iter:104  elapsed-time:0.42  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.15e+03  fmin:5.91e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.59GB
time:03:20:30.665  iter:105  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.11e+03  fmin:5.88e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.77GB
time:03:20:31.012  iter:106  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.09e+03  fmin:5.87e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.78GB
time:03:20:31.493  iter:107  elapsed-time:0.47  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.06e+03  fmin:5.84e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.01GB
time:03:20:31.849  iter:108  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.04e+03  fmin:5.82e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.08GB
time:03:20:32.146  iter:109  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.01e+03  fmin:5.80e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.22GB
time:03:20:32.303  iter:110  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.03e+03  fmin:5.80e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.25GB
time:03:20:55.41  iter:111  elapsed-time:23.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.00e+03  fmin:5.77e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.54GB
time:03:20:55.971  iter:112  elapsed-time:0.56  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.95e+03  fmin:5.73e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.50GB
time:03:20:56.501  iter:113  elapsed-time:0.52  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.92e+03  fmin:5.72e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.53GB
time:03:20:56.803  iter:114  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.92e+03  fmin:5.69e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.73GB
time:03:20:56.927  iter:115  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.89e+03  fmin:5.67e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.65GB
time:03:20:57.173  iter:116  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.90e+03  fmin:5.67e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.56GB
time:03:20:57.387  iter:117  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.86e+03  fmin:5.64e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.60GB
time:03:20:57.621  iter:118  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.79e+03  fmin:5.61e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.51GB
time:03:20:57.857  iter:119  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.81e+03  fmin:5.58e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.47GB
time:03:20:58.074  iter:120  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.78e+03  fmin:5.56e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.46GB
time:03:20:58.312  iter:121  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.76e+03  fmin:5.55e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.38GB
time:03:20:58.514  iter:122  elapsed-time:0.19  pmap-time:0.01  grad-time:0.07  ls-time:0.02 ls-dec:0.00e+00
fcount:3294  fval:5.78e+03  fmin:5.55e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.49GB
time:03:20:58.826  iter:123  elapsed-time:0.30  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.75e+03  fmin:5.54e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.31GB
time:03:20:59.042  iter:124  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.74e+03  fmin:5.51e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.36GB
time:03:21:12.644  iter:125  elapsed-time:13.59  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.69e+03  fmin:5.48e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.24GB
time:03:21:15.622  iter:126  elapsed-time:2.97  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.67e+03  fmin:5.45e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.30GB
time:03:21:16.001  iter:127  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.67e+03  fmin:5.43e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.17GB
time:03:21:16.328  iter:128  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.59e+03  fmin:5.41e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.17GB
time:03:21:16.712  iter:129  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.61e+03  fmin:5.38e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.93GB
time:03:21:17.245  iter:130  elapsed-time:0.51  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.61e+03  fmin:5.38e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.26GB
time:03:21:17.552  iter:131  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.59e+03  fmin:5.37e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.30GB
time:03:21:17.989  iter:132  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.55e+03  fmin:5.33e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.09GB
time:03:21:18.461  iter:133  elapsed-time:0.46  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.53e+03  fmin:5.30e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.06GB
time:03:21:18.847  iter:134  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.52e+03  fmin:5.29e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.86GB
time:03:21:19.22  iter:135  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.47e+03  fmin:5.26e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.78GB
time:03:21:19.411  iter:136  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.44e+03  fmin:5.23e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.78GB
time:03:21:19.755  iter:137  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.46e+03  fmin:5.23e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.00GB
time:03:21:20.021  iter:138  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.44e+03  fmin:5.22e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.84GB
time:03:21:41.526  iter:139  elapsed-time:21.49  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.41e+03  fmin:5.20e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:144.43GB
time:03:21:41.967  iter:140  elapsed-time:0.44  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.39e+03  fmin:5.17e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:144.49GB
time:03:21:42.314  iter:141  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.38e+03  fmin:5.16e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.59GB
time:03:21:42.631  iter:142  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.35e+03  fmin:5.15e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.80GB
time:03:21:42.882  iter:143  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.31e+03  fmin:5.12e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.76GB
time:03:21:43.164  iter:144  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.35e+03  fmin:5.11e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.67GB
time:03:21:43.466  iter:145  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.31e+03  fmin:5.09e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.66GB
time:03:21:43.654  iter:146  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.30e+03  fmin:5.06e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.56GB
time:03:21:43.884  iter:147  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
