Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_M34cd4/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_M34cd4/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_M34cd4/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:27:49.901  iter:1  elapsed-time:5.18  pmap-time:1.24  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:1566  fval:7.43e+03  fmin:7.23e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.25GB
time:13:32:46.94  iter:59  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.40e+03  fmin:7.21e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.17GB
time:13:32:47.176  iter:60  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.31e+03  fmin:7.13e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.96GB
time:13:32:47.451  iter:61  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.32e+03  fmin:7.11e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.97GB
time:13:32:47.649  iter:62  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.31e+03  fmin:7.08e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.77GB
time:13:32:47.833  iter:63  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.28e+03  fmin:7.04e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.61GB
time:13:32:48.189  iter:64  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.20e+03  fmin:6.99e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.55GB
time:13:32:48.498  iter:65  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.15e+03  fmin:6.95e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.51GB
time:13:32:48.734  iter:66  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.10e+03  fmin:6.91e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.38GB
time:13:32:48.93  iter:67  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.09e+03  fmin:6.87e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.22GB
time:13:32:49.09  iter:68  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.00e+03  fmin:6.81e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.13GB
time:13:32:49.283  iter:69  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.01e+03  fmin:6.79e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.08GB
time:13:33:04.631  iter:70  elapsed-time:15.35  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:1890  fval:6.95e+03  fmin:6.76e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.90GB
time:13:33:05.066  iter:71  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.97e+03  fmin:6.74e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.35GB
time:13:33:05.324  iter:72  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.93e+03  fmin:6.71e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.13GB
time:13:33:05.685  iter:73  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.94e+03  fmin:6.70e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.04GB
time:13:33:06.038  iter:74  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.01 ls-dec:0.00e+00
fcount:1998  fval:6.91e+03  fmin:6.67e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.04GB
time:13:33:06.41  iter:75  elapsed-time:0.34  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.82e+03  fmin:6.62e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.16GB
time:13:33:06.762  iter:76  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.82e+03  fmin:6.61e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.21GB
time:13:33:07.117  iter:77  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.77e+03  fmin:6.58e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.10GB
time:13:33:07.422  iter:78  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.76e+03  fmin:6.55e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.15GB
time:13:33:07.634  iter:79  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.76e+03  fmin:6.54e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.31GB
time:13:33:07.796  iter:80  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.76e+03  fmin:6.53e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.42GB
time:13:33:07.986  iter:81  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.71e+03  fmin:6.49e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.25GB
time:13:33:08.238  iter:82  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.71e+03  fmin:6.47e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.20GB
time:13:33:08.683  iter:83  elapsed-time:0.43  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.66e+03  fmin:6.45e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.86GB
time:13:33:21.471  iter:84  elapsed-time:12.79  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.63e+03  fmin:6.41e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.40GB
time:13:33:21.841  iter:85  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.58e+03  fmin:6.37e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.19GB
time:13:33:22.205  iter:86  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.59e+03  fmin:6.36e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.22GB
time:13:33:22.657  iter:87  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.55e+03  fmin:6.33e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.45GB
time:13:33:23.136  iter:88  elapsed-time:0.48  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.51e+03  fmin:6.30e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.42GB
time:13:33:23.47  iter:89  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.48e+03  fmin:6.27e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.27GB
time:13:33:23.765  iter:90  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.44e+03  fmin:6.23e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.32GB
time:13:33:24.07  iter:91  elapsed-time:0.30  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.43e+03  fmin:6.20e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.18GB
time:13:33:24.355  iter:92  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.36e+03  fmin:6.16e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.52GB
time:13:33:24.6  iter:93  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.37e+03  fmin:6.15e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.65GB
time:13:33:24.704  iter:94  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.32e+03  fmin:6.11e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.62GB
time:13:33:24.946  iter:95  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.31e+03  fmin:6.09e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.53GB
time:13:33:25.198  iter:96  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.34e+03  fmin:6.09e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.53GB
time:13:33:25.334  iter:97  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.27e+03  fmin:6.05e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.71GB
time:13:33:47.104  iter:98  elapsed-time:21.77  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.25e+03  fmin:6.03e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.95GB
time:13:33:50.466  iter:99  elapsed-time:3.35  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.25e+03  fmin:6.03e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.80GB
time:13:33:50.802  iter:100  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.21e+03  fmin:6.00e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.88GB
time:13:33:51.05  iter:101  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.17e+03  fmin:5.96e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.74GB
time:13:33:51.366  iter:102  elapsed-time:0.32  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.18e+03  fmin:5.95e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.81GB
time:13:33:51.737  iter:103  elapsed-time:0.37  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.11e+03  fmin:5.92e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.56GB
time:13:33:52.254  iter:104  elapsed-time:0.51  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.14e+03  fmin:5.92e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.41GB
time:13:33:52.611  iter:105  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.13e+03  fmin:5.89e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.36GB
time:13:33:52.963  iter:106  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.11e+03  fmin:5.88e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.43GB
time:13:33:53.31  iter:107  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.10e+03  fmin:5.86e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.87GB
time:13:33:53.554  iter:108  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.07e+03  fmin:5.83e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.92GB
time:13:33:53.825  iter:109  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.02e+03  fmin:5.81e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.15GB
time:13:33:54.058  iter:110  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.99e+03  fmin:5.79e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.92GB
time:13:34:13  iter:111  elapsed-time:18.94  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.00e+03  fmin:5.78e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.11GB
time:13:34:13.317  iter:112  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.93e+03  fmin:5.73e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.44GB
time:13:34:13.62  iter:113  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.91e+03  fmin:5.71e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.43GB
time:13:34:13.956  iter:114  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.91e+03  fmin:5.67e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.66GB
time:13:34:14.143  iter:115  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.87e+03  fmin:5.65e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.44GB
time:13:34:14.35  iter:116  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.81e+03  fmin:5.61e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.28GB
time:13:34:14.561  iter:117  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.83e+03  fmin:5.60e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.12GB
time:13:34:14.757  iter:118  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.81e+03  fmin:5.58e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.60GB
time:13:34:15.013  iter:119  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.75e+03  fmin:5.55e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.10GB
time:13:34:15.199  iter:120  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.75e+03  fmin:5.52e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.62GB
time:13:34:15.384  iter:121  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.71e+03  fmin:5.49e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.99GB
time:13:34:15.571  iter:122  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.68e+03  fmin:5.47e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.97GB
time:13:34:15.715  iter:123  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.65e+03  fmin:5.45e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.27GB
time:13:34:15.818  iter:124  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.58e+03  fmin:5.39e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.48GB
time:13:34:22.055  iter:125  elapsed-time:6.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.56e+03  fmin:5.34e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.85GB
time:13:34:22.242  iter:126  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.53e+03  fmin:5.32e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.80GB
time:13:34:22.372  iter:127  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.50e+03  fmin:5.27e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.72GB
time:13:34:22.564  iter:128  elapsed-time:0.19  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.47e+03  fmin:5.25e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.08GB
time:13:34:22.808  iter:129  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.47e+03  fmin:5.24e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.77GB
time:13:34:23.122  iter:130  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.46e+03  fmin:5.22e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.79GB
time:13:34:23.55  iter:131  elapsed-time:0.43  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:3537  fval:5.46e+03  fmin:5.22e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.84GB
time:13:34:23.7  iter:132  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.45e+03  fmin:5.21e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.83GB
time:13:34:24.116  iter:133  elapsed-time:0.42  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.43e+03  fmin:5.20e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.94GB
time:13:34:24.306  iter:134  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.38e+03  fmin:5.16e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.82GB
time:13:34:24.67  iter:135  elapsed-time:0.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.38e+03  fmin:5.14e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.87GB
time:13:34:24.982  iter:136  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.32e+03  fmin:5.11e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.87GB
time:13:34:25.188  iter:137  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.30e+03  fmin:5.09e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.77GB
time:13:34:25.339  iter:138  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.26e+03  fmin:5.05e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.85GB
time:13:34:31.629  iter:139  elapsed-time:6.29  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.25e+03  fmin:5.04e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.33GB
time:13:34:31.75  iter:140  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.24e+03  fmin:5.02e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.20GB
time:13:34:31.854  iter:141  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.18e+03  fmin:4.98e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.32GB
time:13:34:32.066  iter:142  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.19e+03  fmin:4.97e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.27GB
time:13:34:32.274  iter:143  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.15e+03  fmin:4.93e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.00GB
time:13:34:32.479  iter:144  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.14e+03  fmin:4.91e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.82GB
time:13:34:32.743  iter:145  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.15e+03  fmin:4.91e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.74GB
time:13:34:32.926  iter:146  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.15e+03  fmin:4.91e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.77GB
time:13:34:33.195  iter:147  elapsed-time:0.27  pmap-time:0.02  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
