Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hi1pGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hi1pGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: GD: iter    1: f = 4.572461826282, ‖∇f‖ = 5.4214e+00, α = 4.47e-02, nfg = 3
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 3.9476e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 6.5195e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 3.8559e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 6.3687e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 3.7663e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 6.2213e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 3.6788e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 6.0770e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 3.5934e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 5.9359e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 3.5100e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 5.7982e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 3.4285e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 5.6635e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 3.3489e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 5.5321e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 3.2711e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 5.4035e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 3.1952e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 5.2783e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 3.1211e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 5.1552e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 3.0488e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 5.0352e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 2.9780e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 4.9185e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 2.9089e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 4.8042e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 2.8413e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 4.6928e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 2.7753e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 4.5842e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 2.7108e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 4.4780e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 2.6479e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 4.3739e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 2.5864e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 4.2723e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 2.5264e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 4.1733e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 2.4677e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 4.0763e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 2.4104e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 3.9817e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 2.3545e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 3.8895e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 2.2998e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 3.7994e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 2.2463e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 3.7115e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 2.1942e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 3.6250e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 2.1432e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 3.5409e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 2.0935e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 3.4587e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 2.0448e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 3.3786e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 1.9974e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 3.3001e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 1.9510e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 3.2234e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 1.9057e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 3.1487e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 1.8614e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 3.0756e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 1.8182e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 3.0042e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 1.7761e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 2.9342e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 1.7349e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 2.8654e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 1.6946e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 2.7990e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 1.6553e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 2.7343e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 1.6168e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 2.6707e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 1.5792e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 2.6090e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 1.5426e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 2.5485e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 1.5067e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 2.4895e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 1.4717e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 2.4317e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 1.4376e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 2.3750e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 1.4042e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 2.3200e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 1.3715e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 2.2663e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 1.3397e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 2.2140e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 1.3085e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 2.1627e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 1.2782e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 2.1121e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 1.2485e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 2.0628e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 1.2195e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 2.0150e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 1.1912e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.9681e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 1.1637e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.9221e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 1.1368e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.8770e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 1.1104e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.8332e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 1.0847e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.7906e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 1.0595e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.7489e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 1.0350e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.7080e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 1.0111e-11, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.6682e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 9.8763e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 1.6295e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 9.6470e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 1.5921e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 9.4226e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 1.5553e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 9.2039e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 1.5191e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 8.9896e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 1.4844e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 8.7805e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 1.4500e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 8.5761e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 1.4169e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 8.3767e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 1.3837e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 8.1828e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 1.3514e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 7.9928e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 1.3201e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 7.8078e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 1.2894e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 7.6275e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 1.2590e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 7.4503e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 1.2301e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 7.2765e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 1.2019e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 7.1066e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 1.1743e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 6.9415e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 1.1472e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 6.7797e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 1.1206e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 6.6226e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 1.0946e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 6.4692e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 1.0687e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 6.3189e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 1.0441e-11, α = 1.43e-01, nfg = 3
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 6.1730e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 1.0194e-11, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 6.0309e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 9.9503e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 5.8916e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 9.7210e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 5.7533e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 9.5018e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 5.6205e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 9.2795e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 5.4892e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 9.0650e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 5.3619e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 8.8569e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 5.2379e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 8.6483e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 5.1169e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 8.4448e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 4.9986e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 8.2459e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 4.8834e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 8.0541e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 4.7704e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 7.8657e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 4.6598e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 7.6827e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 4.5519e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 7.5046e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 4.4473e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 7.3270e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 4.3438e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 7.1591e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 4.2438e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 6.9911e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 4.1466e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 6.8247e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 4.0507e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 6.6666e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 3.9579e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 6.5070e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 3.8661e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 6.3587e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 3.7768e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 6.2114e-12, α = 1.42e-01, nfg = 3
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 3.6906e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 6.0639e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 3.6055e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 5.9217e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 3.5221e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 5.7853e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 3.4403e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 5.6554e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 3.3618e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 5.5192e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 3.2842e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 5.3921e-12, α = 1.41e-01, nfg = 3
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 3.2078e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 5.2713e-12, α = 1.41e-01, nfg = 3
