Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jrV080/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jrV080/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 97.834946109160, ‖∇f‖ = 6.0145e+01
[ Info: GD: iter    1: f = 30.467241376718, ‖∇f‖ = 2.8741e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 1.9729e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 1.9999e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 1.9424e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 1.9690e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 1.9124e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 1.9386e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 1.8830e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 1.9087e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 1.8539e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 1.8793e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 1.8253e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 1.8503e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 1.7971e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 1.8217e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 1.7694e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 1.7936e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 1.7421e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 1.7659e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 1.7152e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 1.7387e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 1.6887e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 1.7118e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 1.6627e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 1.6854e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 1.6370e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 1.6594e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 1.6118e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 1.6338e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 1.5869e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 1.6086e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 1.5624e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 1.5838e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 1.5383e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 1.5593e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 1.5146e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 1.5353e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 1.4912e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 1.5116e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 1.4682e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 1.4883e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 1.4455e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 1.4653e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 1.4232e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 1.4427e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 1.4013e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 1.4204e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 1.3796e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 1.3985e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 1.3583e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 1.3769e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 1.3374e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 1.3557e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 1.3168e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 1.3347e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 1.2965e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 1.3141e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 1.2765e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 1.2939e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 1.2568e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 1.2739e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 1.2374e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 1.2542e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 1.2183e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 1.2349e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 1.1995e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 1.2158e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 1.1810e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 1.1971e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 1.1627e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 1.1786e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 1.1448e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 1.1604e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 1.1271e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 1.1425e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 1.1097e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 1.1249e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 1.0926e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 1.1075e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 1.0758e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 1.0904e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 1.0592e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 1.0736e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 1.0428e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 1.0570e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 1.0267e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 1.0407e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 1.0109e-10, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 1.0247e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 9.9526e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 1.0089e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 9.7990e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 9.9332e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 9.6478e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 9.7799e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 9.4990e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 9.6288e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 9.3524e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 9.4803e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 9.2080e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 9.3342e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 9.0659e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 9.1902e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 8.9259e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 9.0486e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 8.7880e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 8.9091e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 8.6522e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 8.7716e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 8.5190e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 8.6362e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 8.3875e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 8.5028e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 8.2581e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 8.3717e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 8.1304e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 8.2427e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 8.0049e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 8.1156e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 7.8813e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 7.9903e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 7.7597e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 7.8671e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 7.6399e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 7.7458e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 7.5220e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 7.6264e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 7.4058e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 7.5087e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 7.2916e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 7.3927e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 7.1792e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 7.2787e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 7.0684e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 7.1665e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 6.9591e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 7.0559e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 6.8519e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 6.9469e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 6.7463e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 6.8396e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 6.6422e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 6.7341e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 6.5397e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 6.6302e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 6.4387e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 6.5279e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 6.3393e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 6.4272e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 6.2415e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 6.3280e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 6.1451e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 6.2304e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 6.0503e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 6.1342e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 5.9571e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 6.0393e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 5.8652e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 5.9464e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 5.7746e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 5.8546e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 5.6855e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 5.7643e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 5.5977e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 5.6755e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 5.5113e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 5.5878e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 5.4263e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 5.5017e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 5.3423e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 5.4170e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 5.2598e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 5.3335e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 5.1786e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 5.2512e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 5.0987e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 5.1702e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 5.0198e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 5.0905e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 4.9423e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 5.0121e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 4.8661e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 4.9347e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 4.7911e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 4.8585e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 4.7170e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 4.7836e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 4.6443e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 4.7099e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 4.5725e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 4.6371e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 4.5020e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 4.5657e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 4.4323e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 4.4954e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 4.3640e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 4.4259e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 4.2968e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 4.3574e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 4.2306e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 4.2902e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 4.1651e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 4.2240e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 4.1009e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 4.1587e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 4.0376e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 4.0947e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 3.9754e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 4.0315e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 3.9141e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 3.9692e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 3.8537e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 3.9077e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 3.7943e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 3.8476e-11, α = 5.19e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 3.7356e-11, α = 4.97e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 3.7885e-11, α = 5.19e-02, nfg = 2
