Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:  16%|██████▊                                  |  ETA: 0:00:01Progress:  34%|██████████████                           |  ETA: 0:00:00Progress:  49%|████████████████████▏                    |  ETA: 0:00:00Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  50%|████████████████████▎                    |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  23%|█████████▍                               |  ETA: 0:00:00Progress:  47%|███████████████████▎                     |  ETA: 0:00:00Progress:  70%|████████████████████████████▌            |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 9.94364647941238e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 9.94364647941238e-6
Progress:  28%|███████████▎                             |  ETA: 0:00:00Progress:  56%|██████████████████████▊                  |  ETA: 0:00:00Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 8.810197941559276e-16
Progress:  54%|██████████████████████▏                  |  ETA: 0:00:00Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 9.626761193759493e-16
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|                                         |  ETA: 0:08:51Progress:   5%|█▉                                       |  ETA: 0:00:13Progress:   8%|███▍                                     |  ETA: 0:00:08Progress:  12%|████▊                                    |  ETA: 0:00:07Progress:  14%|█████▊                                   |  ETA: 0:00:06Progress:  15%|██████▏                                  |  ETA: 0:00:06Progress:  18%|███████▍                                 |  ETA: 0:00:06Progress:  22%|█████████                                |  ETA: 0:00:05Progress:  26%|██████████▋                              |  ETA: 0:00:04Progress:  32%|████████████▉                            |  ETA: 0:00:03Progress:  37%|███████████████▏                         |  ETA: 0:00:03Progress:  42%|█████████████████▎                       |  ETA: 0:00:02Progress:  48%|███████████████████▌                     |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:01Progress:  63%|█████████████████████████▉               |  ETA: 0:00:01Progress:  68%|███████████████████████████▉             |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  4.816989 seconds (1.07 M allocations: 71.752 MiB, 50.95% compilation time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
