Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_VowjFg/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_VowjFg/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_VowjFg/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:16:41.159  iter:1  elapsed-time:5.52  pmap-time:1.05  grad-time:0.00  ls-time:0.57 ls-dec:0.00e+00
fcount:1566  fval:7.48e+03  fmin:7.30e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.09GB
time:11:23:55.322  iter:59  elapsed-time:0.43  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.50e+03  fmin:7.28e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.77GB
time:11:23:55.69  iter:60  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.52e+03  fmin:7.28e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.93GB
time:11:23:55.902  iter:61  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.47e+03  fmin:7.25e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.78GB
time:11:23:56.204  iter:62  elapsed-time:0.29  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.46e+03  fmin:7.25e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.76GB
time:11:23:56.419  iter:63  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.44e+03  fmin:7.21e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.82GB
time:11:23:56.782  iter:64  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.37e+03  fmin:7.18e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.65GB
time:11:23:57.142  iter:65  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.39e+03  fmin:7.16e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.53GB
time:11:23:57.436  iter:66  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.38e+03  fmin:7.15e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.52GB
time:11:23:57.79  iter:67  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.28e+03  fmin:7.10e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.52GB
time:11:23:58.241  iter:68  elapsed-time:0.44  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.29e+03  fmin:7.08e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.54GB
time:11:23:58.605  iter:69  elapsed-time:0.36  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.23e+03  fmin:7.04e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.50GB
time:11:24:21.146  iter:70  elapsed-time:22.54  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.23e+03  fmin:6.99e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.38GB
time:11:24:21.474  iter:71  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.22e+03  fmin:6.98e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.38GB
time:11:24:21.801  iter:72  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.15e+03  fmin:6.94e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.28GB
time:11:24:22.155  iter:73  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.13e+03  fmin:6.93e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.46GB
time:11:24:22.481  iter:74  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.08e+03  fmin:6.92e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.78GB
time:11:24:22.753  iter:75  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.09e+03  fmin:6.88e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.32GB
time:11:24:23.013  iter:76  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.04e+03  fmin:6.86e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.21GB
time:11:24:23.274  iter:77  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.02 ls-dec:0.00e+00
fcount:2079  fval:7.03e+03  fmin:6.83e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.17GB
time:11:24:23.607  iter:78  elapsed-time:0.33  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.95e+03  fmin:6.77e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.30GB
time:11:24:23.826  iter:79  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.95e+03  fmin:6.75e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.12GB
time:11:24:24.192  iter:80  elapsed-time:0.36  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.95e+03  fmin:6.73e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.95GB
time:11:24:24.527  iter:81  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.95e+03  fmin:6.71e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.06GB
time:11:24:24.828  iter:82  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.87e+03  fmin:6.68e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.14GB
time:11:24:25.2  iter:83  elapsed-time:0.36  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.83e+03  fmin:6.63e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.89GB
time:11:24:38.19  iter:84  elapsed-time:12.98  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.80e+03  fmin:6.58e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.53GB
time:11:24:41.036  iter:85  elapsed-time:2.85  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.75e+03  fmin:6.54e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.12GB
time:11:24:41.263  iter:86  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.70e+03  fmin:6.49e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.89GB
time:11:24:41.569  iter:87  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.67e+03  fmin:6.47e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.79GB
time:11:24:41.758  iter:88  elapsed-time:0.19  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.64e+03  fmin:6.42e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.65GB
time:11:24:42.216  iter:89  elapsed-time:0.46  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.53e+03  fmin:6.39e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.75GB
time:11:24:42.682  iter:90  elapsed-time:0.47  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.60e+03  fmin:6.37e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.51GB
time:11:24:42.937  iter:91  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.59e+03  fmin:6.35e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.45GB
time:11:24:43.188  iter:92  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.56e+03  fmin:6.33e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.54GB
time:11:24:43.394  iter:93  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.50e+03  fmin:6.30e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.57GB
time:11:24:43.737  iter:94  elapsed-time:0.34  pmap-time:0.02  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.40e+03  fmin:6.27e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.51GB
time:11:24:44.119  iter:95  elapsed-time:0.38  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.47e+03  fmin:6.24e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.45GB
time:11:24:44.393  iter:96  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.43e+03  fmin:6.21e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.59GB
time:11:24:44.648  iter:97  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.39e+03  fmin:6.19e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.57GB
time:11:24:59.304  iter:98  elapsed-time:14.65  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.39e+03  fmin:6.18e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.28GB
time:11:24:59.886  iter:99  elapsed-time:0.58  pmap-time:0.03  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.34e+03  fmin:6.14e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.05GB
time:11:25:00.32  iter:100  elapsed-time:0.43  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.29e+03  fmin:6.10e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.84GB
time:11:25:00.521  iter:101  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.25e+03  fmin:6.05e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.70GB
time:11:25:00.851  iter:102  elapsed-time:0.33  pmap-time:0.00  grad-time:0.05  ls-time:0.02 ls-dec:0.00e+00
fcount:2754  fval:6.22e+03  fmin:6.00e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.62GB
time:11:25:00.984  iter:103  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.18e+03  fmin:5.97e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.61GB
time:11:25:01.1  iter:104  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.17e+03  fmin:5.93e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.60GB
time:11:25:01.226  iter:105  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.10e+03  fmin:5.88e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.85GB
time:11:25:01.654  iter:106  elapsed-time:0.43  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.08e+03  fmin:5.87e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.87GB
time:11:25:01.989  iter:107  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.06e+03  fmin:5.87e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.92GB
time:11:25:02.272  iter:108  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.06e+03  fmin:5.84e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.02GB
time:11:25:02.564  iter:109  elapsed-time:0.29  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.03e+03  fmin:5.82e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.90GB
time:11:25:02.755  iter:110  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.04e+03  fmin:5.81e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.04GB
time:11:25:19.696  iter:111  elapsed-time:16.94  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.93e+03  fmin:5.77e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.84GB
time:11:25:20.087  iter:112  elapsed-time:0.39  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.98e+03  fmin:5.76e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.91GB
time:11:25:20.459  iter:113  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.97e+03  fmin:5.74e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.88GB
time:11:25:20.915  iter:114  elapsed-time:0.46  pmap-time:0.00  grad-time:0.19  ls-time:0.01 ls-dec:0.00e+00
fcount:3078  fval:5.90e+03  fmin:5.71e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.45GB
time:11:25:21.138  iter:115  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.91e+03  fmin:5.70e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.37GB
time:11:25:21.445  iter:116  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.91e+03  fmin:5.68e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.36GB
time:11:25:21.746  iter:117  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.85e+03  fmin:5.66e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.30GB
time:11:25:22.046  iter:118  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.84e+03  fmin:5.64e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.49GB
time:11:25:22.301  iter:119  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.82e+03  fmin:5.61e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.56GB
time:11:25:22.51  iter:120  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.82e+03  fmin:5.59e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.50GB
time:11:25:22.698  iter:121  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.80e+03  fmin:5.58e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.43GB
time:11:25:22.927  iter:122  elapsed-time:0.23  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.76e+03  fmin:5.56e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.38GB
time:11:25:23.134  iter:123  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.71e+03  fmin:5.50e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.18GB
time:11:25:23.286  iter:124  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.67e+03  fmin:5.49e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:205.41GB
time:11:25:33.607  iter:125  elapsed-time:10.32  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.65e+03  fmin:5.45e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.38GB
time:11:25:33.891  iter:126  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.65e+03  fmin:5.44e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.37GB
time:11:25:34.22  iter:127  elapsed-time:0.33  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.56e+03  fmin:5.41e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.54GB
time:11:25:34.658  iter:128  elapsed-time:0.43  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.61e+03  fmin:5.41e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.49GB
time:11:25:35.326  iter:129  elapsed-time:0.67  pmap-time:0.00  grad-time:0.48  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.61e+03  fmin:5.38e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.67GB
time:11:25:35.713  iter:130  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.59e+03  fmin:5.37e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.65GB
time:11:25:35.937  iter:131  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.56e+03  fmin:5.35e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.55GB
time:11:25:36.157  iter:132  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.52e+03  fmin:5.34e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.33GB
time:11:25:36.37  iter:133  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.55e+03  fmin:5.33e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.39GB
time:11:25:36.724  iter:134  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.49e+03  fmin:5.30e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.44GB
time:11:25:37.087  iter:135  elapsed-time:0.36  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.53e+03  fmin:5.30e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.33GB
time:11:25:37.294  iter:136  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.50e+03  fmin:5.28e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.30GB
time:11:25:37.608  iter:137  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.49e+03  fmin:5.26e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.13GB
time:11:25:37.949  iter:138  elapsed-time:0.34  pmap-time:0.02  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.47e+03  fmin:5.25e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:204.15GB
time:11:25:46.891  iter:139  elapsed-time:8.94  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.43e+03  fmin:5.22e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.53GB
time:11:25:50.427  iter:140  elapsed-time:3.53  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.43e+03  fmin:5.22e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.81GB
time:11:25:50.533  iter:141  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.41e+03  fmin:5.18e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.78GB
time:11:25:50.756  iter:142  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.32e+03  fmin:5.13e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.71GB
time:11:25:50.935  iter:143  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.30e+03  fmin:5.12e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.22GB
time:11:25:51.212  iter:144  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.29e+03  fmin:5.09e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.98GB
time:11:25:51.638  iter:145  elapsed-time:0.43  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.26e+03  fmin:5.05e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.02GB
time:11:25:51.855  iter:146  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.24e+03  fmin:5.03e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.01GB
time:11:25:52.011  iter:147  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
