Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_3OCW6p/Project.toml`
 [no changes]
  Updating `/tmp/jl_3OCW6p/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_wvqs8Q/Project.toml`
 [no changes]
  Updating `/tmp/jl_wvqs8Q/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_wvqs8Q/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 165.87k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 209.72k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 243.01k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 269.68k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 295.41k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 265.44k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 306.95k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 346.28k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 353.53k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 328.05k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 358.07k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 376.68k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 372.23k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 357.98k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 379.76k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 362.63k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 371.50k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 384.78k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 384.89k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 368.99k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 384.81k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 393.50k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 398.77k  
Alpha: 0.024007  Progress: 4.14%  Words/thread/sec: 371.57k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 378.97k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 393.64k  
Alpha: 0.023878  Progress: 4.66%  Words/thread/sec: 406.44k  
Alpha: 0.023834  Progress: 4.83%  Words/thread/sec: 374.02k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 387.31k  
Alpha: 0.023747  Progress: 5.18%  Words/thread/sec: 391.27k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 403.12k  
Alpha: 0.023661  Progress: 5.53%  Words/thread/sec: 414.86k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 391.65k  
Alpha: 0.023575  Progress: 5.87%  Words/thread/sec: 386.90k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 397.72k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 407.62k  
Alpha: 0.023445  Progress: 6.39%  Words/thread/sec: 398.69k  
Alpha: 0.023402  Progress: 6.56%  Words/thread/sec: 408.77k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 398.61k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 402.65k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 412.09k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 415.51k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 395.21k  
Alpha: 0.023143  Progress: 7.60%  Words/thread/sec: 398.54k  
Alpha: 0.023100  Progress: 7.77%  Words/thread/sec: 403.93k  
Alpha: 0.023057  Progress: 7.95%  Words/thread/sec: 412.13k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 394.01k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 401.73k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 404.47k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 408.15k  
Alpha: 0.022840  Progress: 8.81%  Words/thread/sec: 399.23k  
Alpha: 0.022797  Progress: 8.98%  Words/thread/sec: 401.95k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 397.54k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 404.11k  
Alpha: 0.020324  Progress: 18.88%  Words/thread/sec: 482.87k  
Alpha: 0.020281  Progress: 19.05%  Words/thread/sec: 486.88k  
Alpha: 0.020237  Progress: 19.25%  Words/thread/sec: 488.37k  
Alpha: 0.020187  Progress: 19.43%  Words/thread/sec: 491.58k  
Alpha: 0.020144  Progress: 19.60%  Words/thread/sec: 483.59k  
Alpha: 0.020100  Progress: 19.77%  Words/thread/sec: 486.31k  
Alpha: 0.020057  Progress: 19.94%  Words/thread/sec: 488.08k  
Alpha: 0.020014  Progress: 20.12%  Words/thread/sec: 488.83k  
Alpha: 0.019971  Progress: 20.29%  Words/thread/sec: 483.17k  
Alpha: 0.019928  Progress: 20.46%  Words/thread/sec: 485.32k  
Alpha: 0.019885  Progress: 20.63%  Words/thread/sec: 483.72k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 484.26k  
Alpha: 0.019798  Progress: 20.98%  Words/thread/sec: 484.66k  
Alpha: 0.019755  Progress: 21.15%  Words/thread/sec: 484.76k  
Alpha: 0.019712  Progress: 21.32%  Words/thread/sec: 488.09k  
Alpha: 0.019669  Progress: 21.50%  Words/thread/sec: 481.22k  
Alpha: 0.019626  Progress: 21.67%  Words/thread/sec: 483.26k  
Alpha: 0.019583  Progress: 21.84%  Words/thread/sec: 485.04k  
Alpha: 0.019540  Progress: 22.01%  Words/thread/sec: 486.28k  
Alpha: 0.019496  Progress: 22.19%  Words/thread/sec: 481.48k  
Alpha: 0.019453  Progress: 22.36%  Words/thread/sec: 481.88k  
Alpha: 0.019410  Progress: 22.53%  Words/thread/sec: 483.17k  
Alpha: 0.019367  Progress: 22.70%  Words/thread/sec: 482.36k  
Alpha: 0.019324  Progress: 22.88%  Words/thread/sec: 479.48k  
Alpha: 0.019281  Progress: 23.05%  Words/thread/sec: 483.04k  
Alpha: 0.019238  Progress: 23.22%  Words/thread/sec: 485.99k  
Alpha: 0.019194  Progress: 23.39%  Words/thread/sec: 484.89k  
Alpha: 0.019151  Progress: 23.57%  Words/thread/sec: 479.73k  
Alpha: 0.019108  Progress: 23.74%  Words/thread/sec: 482.58k  
Alpha: 0.019065  Progress: 23.94%  Words/thread/sec: 484.17k  
Alpha: 0.019015  Progress: 24.11%  Words/thread/sec: 485.39k  
Alpha: 0.018972  Progress: 24.28%  Words/thread/sec: 486.27k  
Alpha: 0.018929  Progress: 24.46%  Words/thread/sec: 486.10k  
Alpha: 0.018886  Progress: 24.63%  Words/thread/sec: 483.57k  
Alpha: 0.018843  Progress: 24.80%  Words/thread/sec: 484.65k  
Alpha: 0.018799  Progress: 24.97%  Words/thread/sec: 485.49k  
Alpha: 0.018756  Progress: 25.15%  Words/thread/sec: 486.08k  
Alpha: 0.018713  Progress: 25.32%  Words/thread/sec: 482.04k  
Alpha: 0.018670  Progress: 25.49%  Words/thread/sec: 483.50k  
Alpha: 0.018627  Progress: 25.67%  Words/thread/sec: 484.82k  
Alpha: 0.018584  Progress: 25.84%  Words/thread/sec: 481.87k  
Alpha: 0.018540  Progress: 26.01%  Words/thread/sec: 483.02k  
Alpha: 0.018497  Progress: 26.18%  Words/thread/sec: 482.20k  
Alpha: 0.018454  Progress: 26.39%  Words/thread/sec: 482.27k  
Alpha: 0.018403  Progress: 26.56%  Words/thread/sec: 480.78k  
Alpha: 0.018360  Progress: 26.73%  Words/thread/sec: 478.28k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 478.04k  
Alpha: 0.018273  Progress: 27.08%  Words/thread/sec: 477.72k  
Alpha: 0.018230  Progress: 27.25%  Words/thread/sec: 480.15k  
Alpha: 0.018187  Progress: 27.42%  Words/thread/sec: 481.00k  
Alpha: 0.018144  Progress: 27.60%  Words/thread/sec: 479.41k  
Alpha: 0.018101  Progress: 27.77%  Words/thread/sec: 481.98k  
Alpha: 0.018058  Progress: 27.94%  Words/thread/sec: 482.46k  
Alpha: 0.018014  Progress: 28.12%  Words/thread/sec: 480.92k  
Alpha: 0.017971  Progress: 28.29%  Words/thread/sec: 478.97k  
Alpha: 0.017928  Progress: 28.46%  Words/thread/sec: 478.05k  
Alpha: 0.017885  Progress: 28.63%  Words/thread/sec: 480.84k  
Alpha: 0.017842  Progress: 28.81%  Words/thread/sec: 478.04k  
Alpha: 0.017799  Progress: 28.98%  Words/thread/sec: 477.83k  
Alpha: 0.017755  Progress: 29.15%  Words/thread/sec: 479.16k  
Alpha: 0.017712  Progress: 29.32%  Words/thread/sec: 479.27k  
Alpha: 0.017669  Progress: 29.50%  Words/thread/sec: 479.93k  
Alpha: 0.017626  Progress: 29.67%  Words/thread/sec: 478.06k  
Alpha: 0.017583  Progress: 29.84%  Words/thread/sec: 480.21k  
Alpha: 0.017540  Progress: 30.01%  Words/thread/sec: 478.15k  
Alpha: 0.017496  Progress: 30.19%  Words/thread/sec: 478.72k  
Alpha: 0.017453  Progress: 30.36%  Words/thread/sec: 478.61k  
Alpha: 0.017410  Progress: 30.53%  Words/thread/sec: 479.00k  
Alpha: 0.017367  Progress: 30.70%  Words/thread/sec: 480.50k  
Alpha: 0.017324  Progress: 30.88%  Words/thread/sec: 476.97k  
Alpha: 0.017281  Progress: 31.08%  Words/thread/sec: 476.14k  
Alpha: 0.017230  Progress: 31.25%  Words/thread/sec: 476.29k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 478.56k  
Alpha: 0.017143  Progress: 31.60%  Words/thread/sec: 479.13k  
Alpha: 0.017100  Progress: 31.77%  Words/thread/sec: 479.37k  
Alpha: 0.017057  Progress: 31.94%  Words/thread/sec: 479.46k  
Alpha: 0.017014  Progress: 32.12%  Words/thread/sec: 476.50k  
Alpha: 0.016971  Progress: 32.29%  Words/thread/sec: 476.42k  
Alpha: 0.016928  Progress: 32.46%  Words/thread/sec: 477.17k  
Alpha: 0.016885  Progress: 32.63%  Words/thread/sec: 479.28k  
Alpha: 0.016841  Progress: 32.81%  Words/thread/sec: 475.82k  
Alpha: 0.016798  Progress: 32.98%  Words/thread/sec: 476.77k  
Alpha: 0.016755  Progress: 33.15%  Words/thread/sec: 477.39k  
Alpha: 0.016712  Progress: 33.32%  Words/thread/sec: 475.63k  
Alpha: 0.016669  Progress: 33.50%  Words/thread/sec: 476.06k  
Alpha: 0.016626  Progress: 33.67%  Words/thread/sec: 476.49k  
Alpha: 0.016583  Progress: 33.84%  Words/thread/sec: 478.64k  
Alpha: 0.016539  Progress: 34.01%  Words/thread/sec: 479.66k  
Alpha: 0.016496  Progress: 34.19%  Words/thread/sec: 475.71k  
Alpha: 0.016453  Progress: 34.36%  Words/thread/sec: 476.70k  
Alpha: 0.016410  Progress: 34.53%  Words/thread/sec: 478.76k  
Alpha: 0.016367  Progress: 34.71%  Words/thread/sec: 480.52k  
Alpha: 0.016324  Progress: 34.88%  Words/thread/sec: 476.09k  
Alpha: 0.016281  Progress: 35.05%  Words/thread/sec: 477.04k  
Alpha: 0.016237  Progress: 35.22%  Words/thread/sec: 477.76k  
Alpha: 0.016194  Progress: 35.40%  Words/thread/sec: 475.04k  
Alpha: 0.016151  Progress: 35.57%  Words/thread/sec: 475.80k  
Alpha: 0.016108  Progress: 35.74%  Words/thread/sec: 473.89k  
Alpha: 0.016065  Progress: 35.91%  Words/thread/sec: 473.16k  
Alpha: 0.016022  Progress: 36.09%  Words/thread/sec: 467.76k  
Alpha: 0.015979  Progress: 36.26%  Words/thread/sec: 462.21k  
Alpha: 0.015935  Progress: 36.43%  Words/thread/sec: 463.58k  
Alpha: 0.015892  Progress: 36.60%  Words/thread/sec: 455.60k  
Alpha: 0.015892  Progress: 36.78%  Words/thread/sec: 457.53k  
Alpha: 0.015806  Progress: 36.95%  Words/thread/sec: 455.17k  
Alpha: 0.015763  Progress: 37.12%  Words/thread/sec: 449.05k  
Alpha: 0.015720  Progress: 37.29%  Words/thread/sec: 450.80k  
Alpha: 0.015677  Progress: 37.47%  Words/thread/sec: 448.61k  
Alpha: 0.015633  Progress: 37.67%  Words/thread/sec: 450.36k  
Alpha: 0.015583  Progress: 37.84%  Words/thread/sec: 450.84k  
Alpha: 0.015540  Progress: 38.01%  Words/thread/sec: 450.56k  
Alpha: 0.015496  Progress: 38.19%  Words/thread/sec: 445.16k  
Alpha: 0.015453  Progress: 38.36%  Words/thread/sec: 442.01k  
Alpha: 0.015410  Progress: 38.53%  Words/thread/sec: 443.22k  
Alpha: 0.015367  Progress: 38.70%  Words/thread/sec: 443.48k  
Alpha: 0.015324  Progress: 38.90%  Words/thread/sec: 442.24k  
Alpha: 0.015274  Progress: 39.08%  Words/thread/sec: 442.11k  
Alpha: 0.015231  Progress: 39.25%  Words/thread/sec: 442.15k  
Alpha: 0.015188  Progress: 39.42%  Words/thread/sec: 437.80k  
Alpha: 0.015101  Progress: 39.77%  Words/thread/sec: 440.89k  
Alpha: 0.015188  Progress: 39.60%  Words/thread/sec: 439.52k  
Alpha: 0.015058  Progress: 39.94%  Words/thread/sec: 440.13k  
Alpha: 0.015015  Progress: 40.11%  Words/thread/sec: 438.72k  
Alpha: 0.015015  Progress: 40.29%  Words/thread/sec: 439.93k  
Alpha: 0.015015  Progress: 40.46%  Words/thread/sec: 441.73k  
Alpha: 0.014885  Progress: 40.63%  Words/thread/sec: 438.54k  
Alpha: 0.014842  Progress: 40.80%  Words/thread/sec: 439.14k  
Alpha: 0.014799  Progress: 40.98%  Words/thread/sec: 439.26k  
Alpha: 0.014756  Progress: 41.15%  Words/thread/sec: 440.31k  
Alpha: 0.014713  Progress: 41.32%  Words/thread/sec: 440.39k  
Alpha: 0.014669  Progress: 41.50%  Words/thread/sec: 440.21k  
Alpha: 0.014626  Progress: 41.67%  Words/thread/sec: 435.40k  
Alpha: 0.014626  Progress: 41.84%  Words/thread/sec: 436.49k  
Alpha: 0.014540  Progress: 42.01%  Words/thread/sec: 427.69k  
Alpha: 0.014497  Progress: 42.19%  Words/thread/sec: 427.84k  
Alpha: 0.014454  Progress: 42.36%  Words/thread/sec: 428.42k  
Alpha: 0.014410  Progress: 42.53%  Words/thread/sec: 427.09k  
Alpha: 0.014367  Progress: 42.70%  Words/thread/sec: 425.52k  
Alpha: 0.014324  Progress: 42.88%  Words/thread/sec: 425.99k  
Alpha: 0.014281  Progress: 43.05%  Words/thread/sec: 426.44k  
Alpha: 0.014238  Progress: 43.22%  Words/thread/sec: 422.37k  
Alpha: 0.014195  Progress: 43.39%  Words/thread/sec: 421.85k  
Alpha: 0.014151  Progress: 43.57%  Words/thread/sec: 422.50k  
Alpha: 0.014108  Progress: 43.74%  Words/thread/sec: 423.14k  
Alpha: 0.014065  Progress: 43.91%  Words/thread/sec: 423.21k  
Alpha: 0.014022  Progress: 44.08%  Words/thread/sec: 422.00k  
Alpha: 0.014022  Progress: 44.26%  Words/thread/sec: 422.70k  
Alpha: 0.013936  Progress: 44.43%  Words/thread/sec: 419.28k  
Alpha: 0.013849  Progress: 44.78%  Words/thread/sec: 421.00k  
Alpha: 0.013936  Progress: 44.60%  Words/thread/sec: 420.21k  
Alpha: 0.013806  Progress: 44.95%  Words/thread/sec: 420.59k  
Alpha: 0.013763  Progress: 45.12%  Words/thread/sec: 422.08k  
Alpha: 0.013720  Progress: 45.29%  Words/thread/sec: 419.31k  
Alpha: 0.013677  Progress: 45.47%  Words/thread/sec: 416.90k  
Alpha: 0.013633  Progress: 45.64%  Words/thread/sec: 418.08k  
Alpha: 0.013590  Progress: 45.81%  Words/thread/sec: 418.88k  
Alpha: 0.013547  Progress: 45.98%  Words/thread/sec: 420.14k  
Alpha: 0.013504  Progress: 46.19%  Words/thread/sec: 416.73k  
Alpha: 0.013453  Progress: 46.36%  Words/thread/sec: 412.65k  
Alpha: 0.013410  Progress: 46.53%  Words/thread/sec: 411.80k  
Alpha: 0.013367  Progress: 46.71%  Words/thread/sec: 412.19k  
Alpha: 0.013324  Progress: 46.88%  Words/thread/sec: 411.84k  
Alpha: 0.013281  Progress: 47.05%  Words/thread/sec: 411.42k  
Alpha: 0.013237  Progress: 47.22%  Words/thread/sec: 412.79k  
Alpha: 0.013194  Progress: 47.40%  Words/thread/sec: 412.39k  
Alpha: 0.013151  Progress: 47.57%  Words/thread/sec: 412.60k  
Alpha: 0.013108  Progress: 47.74%  Words/thread/sec: 413.24k  
Alpha: 0.013065  Progress: 47.91%  Words/thread/sec: 411.05k  
Alpha: 0.012979  Progress: 48.26%  Words/thread/sec: 413.03k  
Alpha: 0.013065  Progress: 48.09%  Words/thread/sec: 412.14k  
Alpha: 0.012935  Progress: 48.43%  Words/thread/sec: 411.27k  
Alpha: 0.012892  Progress: 48.60%  Words/thread/sec: 411.24k  
Alpha: 0.012892  Progress: 48.78%  Words/thread/sec: 411.88k  
Alpha: 0.012806  Progress: 48.95%  Words/thread/sec: 410.56k  
Alpha: 0.012763  Progress: 49.12%  Words/thread/sec: 411.06k  
Alpha: 0.012720  Progress: 49.29%  Words/thread/sec: 410.97k  
Alpha: 0.012677  Progress: 49.47%  Words/thread/sec: 412.30k  
Alpha: 0.012633  Progress: 49.67%  Words/thread/sec: 412.47k  
Alpha: 0.012583  Progress: 49.84%  Words/thread/sec: 411.97k  
Alpha: 0.012539  Progress: 50.02%  Words/thread/sec: 411.65k  
Alpha: 0.012496  Progress: 50.19%  Words/thread/sec: 410.17k  
Alpha: 0.012453  Progress: 50.36%  Words/thread/sec: 411.39k  
Alpha: 0.012410  Progress: 50.53%  Words/thread/sec: 412.03k  
Alpha: 0.012367  Progress: 50.71%  Words/thread/sec: 412.45k  
Alpha: 0.012324  Progress: 50.88%  Words/thread/sec: 409.78k  
Alpha: 0.012281  Progress: 51.05%  Words/thread/sec: 411.04k  
Alpha: 0.012237  Progress: 51.22%  Words/thread/sec: 411.58k  
Alpha: 0.012194  Progress: 51.40%  Words/thread/sec: 411.92k  
Alpha: 0.012194  Progress: 51.57%  Words/thread/sec: 413.25k  
Alpha: 0.012108  Progress: 51.74%  Words/thread/sec: 411.75k  
Alpha: 0.012065  Progress: 51.94%  Words/thread/sec: 412.21k  
Alpha: 0.012014  Progress: 52.12%  Words/thread/sec: 413.23k  
Alpha: 0.011971  Progress: 52.29%  Words/thread/sec: 411.61k  
Alpha: 0.011928  Progress: 52.46%  Words/thread/sec: 411.87k  
Alpha: 0.011885  Progress: 52.63%  Words/thread/sec: 412.38k  
Alpha: 0.011841  Progress: 52.81%  Words/thread/sec: 411.91k  
Alpha: 0.011798  Progress: 52.98%  Words/thread/sec: 412.21k  
Alpha: 0.011755  Progress: 53.18%  Words/thread/sec: 412.93k  
Alpha: 0.011704  Progress: 53.36%  Words/thread/sec: 413.24k  
Alpha: 0.011661  Progress: 53.53%  Words/thread/sec: 411.84k  
Alpha: 0.011618  Progress: 53.70%  Words/thread/sec: 412.87k  
Alpha: 0.011575  Progress: 53.87%  Words/thread/sec: 413.48k  
Alpha: 0.011532  Progress: 54.05%  Words/thread/sec: 413.06k  
Alpha: 0.011489  Progress: 54.22%  Words/thread/sec: 412.48k  
Alpha: 0.011445  Progress: 54.39%  Words/thread/sec: 413.70k  
Alpha: 0.011402  Progress: 54.56%  Words/thread/sec: 414.27k  
Alpha: 0.011359  Progress: 54.74%  Words/thread/sec: 414.51k  
Alpha: 0.011316  Progress: 54.91%  Words/thread/sec: 412.32k  
Alpha: 0.011273  Progress: 55.08%  Words/thread/sec: 413.22k  
Alpha: 0.011230  Progress: 55.25%  Words/thread/sec: 413.83k  
Alpha: 0.011187  Progress: 55.43%  Words/thread/sec: 413.27k  
Alpha: 0.011100  Progress: 55.77%  Words/thread/sec: 414.81k  
Alpha: 0.011187  Progress: 55.60%  Words/thread/sec: 414.46k  
Alpha: 0.011057  Progress: 55.94%  Words/thread/sec: 415.27k  
Alpha: 0.011014  Progress: 56.12%  Words/thread/sec: 412.62k  
Alpha: 0.011014  Progress: 56.29%  Words/thread/sec: 412.95k  
Alpha: 0.011014  Progress: 56.46%  Words/thread/sec: 413.85k  
Alpha: 0.010885  Progress: 56.63%  Words/thread/sec: 411.84k  
Alpha: 0.010841  Progress: 56.83%  Words/thread/sec: 412.62k  
Alpha: 0.010792  Progress: 57.01%  Words/thread/sec: 413.44k  
Alpha: 0.010749  Progress: 57.18%  Words/thread/sec: 413.88k  
Alpha: 0.010705  Progress: 57.35%  Words/thread/sec: 413.06k  
Alpha: 0.010662  Progress: 57.52%  Words/thread/sec: 413.04k  
Alpha: 0.010619  Progress: 57.70%  Words/thread/sec: 414.08k  
Alpha: 0.010576  Progress: 57.87%  Words/thread/sec: 414.04k  
Alpha: 0.010533  Progress: 58.04%  Words/thread/sec: 412.96k  
Alpha: 0.010490  Progress: 58.21%  Words/thread/sec: 413.61k  
Alpha: 0.010446  Progress: 58.39%  Words/thread/sec: 412.12k  
Alpha: 0.010403  Progress: 58.56%  Words/thread/sec: 413.27k  
Alpha: 0.010360  Progress: 58.73%  Words/thread/sec: 414.30k  
Alpha: 0.010317  Progress: 58.91%  Words/thread/sec: 413.18k  
Alpha: 0.010274  Progress: 59.08%  Words/thread/sec: 412.34k  
Alpha: 0.010231  Progress: 59.25%  Words/thread/sec: 413.19k  
Alpha: 0.010187  Progress: 59.42%  Words/thread/sec: 412.76k  
Alpha: 0.010187  Progress: 59.60%  Words/thread/sec: 413.95k  
Alpha: 0.010101  Progress: 59.77%  Words/thread/sec: 413.99k  
Alpha: 0.010058  Progress: 59.94%  Words/thread/sec: 413.85k  
Alpha: 0.010014  Progress: 60.11%  Words/thread/sec: 413.57k  
Alpha: 0.009971  Progress: 60.29%  Words/thread/sec: 414.19k  
Alpha: 0.009928  Progress: 60.46%  Words/thread/sec: 413.76k  
Alpha: 0.009885  Progress: 60.63%  Words/thread/sec: 414.40k  
Alpha: 0.009842  Progress: 60.81%  Words/thread/sec: 412.11k  
Alpha: 0.009799  Progress: 60.98%  Words/thread/sec: 412.16k  
Alpha: 0.009755  Progress: 61.15%  Words/thread/sec: 413.24k  
Alpha: 0.009712  Progress: 61.32%  Words/thread/sec: 413.55k  
Alpha: 0.009669  Progress: 61.50%  Words/thread/sec: 411.47k  
Alpha: 0.009626  Progress: 61.67%  Words/thread/sec: 411.37k  
Alpha: 0.009583  Progress: 61.84%  Words/thread/sec: 411.84k  
Alpha: 0.009540  Progress: 62.01%  Words/thread/sec: 410.87k  
Alpha: 0.009496  Progress: 62.19%  Words/thread/sec: 410.91k  
Alpha: 0.009453  Progress: 62.39%  Words/thread/sec: 410.93k  
Alpha: 0.009402  Progress: 62.56%  Words/thread/sec: 411.78k  
Alpha: 0.009359  Progress: 62.74%  Words/thread/sec: 411.67k  
Alpha: 0.009316  Progress: 62.91%  Words/thread/sec: 412.74k  
Alpha: 0.009273  Progress: 63.08%  Words/thread/sec: 411.41k  
Alpha: 0.009230  Progress: 63.25%  Words/thread/sec: 411.55k  
Alpha: 0.009187  Progress: 63.43%  Words/thread/sec: 411.19k  
Alpha: 0.009143  Progress: 63.60%  Words/thread/sec: 410.69k  
Alpha: 0.009100  Progress: 63.77%  Words/thread/sec: 411.58k  
Alpha: 0.009057  Progress: 63.94%  Words/thread/sec: 411.24k  
Alpha: 0.009014  Progress: 64.12%  Words/thread/sec: 410.89k  
Alpha: 0.008971  Progress: 64.29%  Words/thread/sec: 410.03k  
Alpha: 0.008928  Progress: 64.46%  Words/thread/sec: 411.01k  
Alpha: 0.008885  Progress: 64.63%  Words/thread/sec: 410.53k  
Alpha: 0.008841  Progress: 64.81%  Words/thread/sec: 410.75k  
Alpha: 0.008798  Progress: 64.98%  Words/thread/sec: 410.51k  
Alpha: 0.008755  Progress: 65.15%  Words/thread/sec: 409.62k  
Alpha: 0.008712  Progress: 65.32%  Words/thread/sec: 410.68k  
Alpha: 0.008669  Progress: 65.50%  Words/thread/sec: 410.18k  
Alpha: 0.008626  Progress: 65.67%  Words/thread/sec: 410.62k  
Alpha: 0.008583  Progress: 65.84%  Words/thread/sec: 410.97k  
Alpha: 0.008539  Progress: 66.02%  Words/thread/sec: 410.23k  
Alpha: 0.008496  Progress: 66.19%  Words/thread/sec: 409.14k  
Alpha: 0.008496  Progress: 66.36%  Words/thread/sec: 409.88k  
Alpha: 0.008496  Progress: 66.71%  Words/thread/sec: 411.81k  
Alpha: 0.008496  Progress: 66.53%  Words/thread/sec: 410.85k  
Alpha: 0.008324  Progress: 66.88%  Words/thread/sec: 409.99k  
Alpha: 0.008280  Progress: 67.05%  Words/thread/sec: 410.85k  
Alpha: 0.008237  Progress: 67.22%  Words/thread/sec: 411.33k  
Alpha: 0.008194  Progress: 67.40%  Words/thread/sec: 411.37k  
Alpha: 0.008151  Progress: 67.57%  Words/thread/sec: 411.25k  
Alpha: 0.008108  Progress: 67.74%  Words/thread/sec: 411.73k  
Alpha: 0.008065  Progress: 67.91%  Words/thread/sec: 412.12k  
Alpha: 0.008022  Progress: 68.09%  Words/thread/sec: 411.63k  
Alpha: 0.007978  Progress: 68.26%  Words/thread/sec: 411.12k  
Alpha: 0.007935  Progress: 68.43%  Words/thread/sec: 411.43k  
Alpha: 0.007892  Progress: 68.60%  Words/thread/sec: 411.80k  
Alpha: 0.007849  Progress: 68.78%  Words/thread/sec: 412.78k  
Alpha: 0.007806  Progress: 68.95%  Words/thread/sec: 413.28k  
Alpha: 0.007763  Progress: 69.12%  Words/thread/sec: 412.90k  
Alpha: 0.007720  Progress: 69.29%  Words/thread/sec: 413.35k  
Alpha: 0.007676  Progress: 69.47%  Words/thread/sec: 412.36k  
Alpha: 0.007633  Progress: 69.64%  Words/thread/sec: 410.35k  
Alpha: 0.007590  Progress: 69.81%  Words/thread/sec: 409.69k  
Alpha: 0.007547  Progress: 69.98%  Words/thread/sec: 409.39k  
Alpha: 0.007504  Progress: 70.16%  Words/thread/sec: 410.24k  
Alpha: 0.007461  Progress: 70.36%  Words/thread/sec: 410.98k  
Alpha: 0.007410  Progress: 70.53%  Words/thread/sec: 409.05k  
