Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_IsGBf1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IsGBf1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.99k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 14.50k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 19.31k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 25.31k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 26.72k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 31.91k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 35.13k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 37.12k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 41.36k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 44.82k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 46.90k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 49.83k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 48.82k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 51.15k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 51.81k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 54.49k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 56.61k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 58.21k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 61.08k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 52.83k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 53.60k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 52.62k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 50.82k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 52.34k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 52.74k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 54.82k  
Alpha: 0.023551  Progress: 6.24%  Words/thread/sec: 57.97k  
Alpha: 0.023440  Progress: 6.24%  Words/thread/sec: 58.65k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 58.00k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 57.37k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 57.14k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 58.61k  
Alpha: 0.023217  Progress: 7.36%  Words/thread/sec: 59.63k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 60.26k  
Alpha: 0.023105  Progress: 7.80%  Words/thread/sec: 61.64k  
Alpha: 0.023049  Progress: 8.03%  Words/thread/sec: 63.36k  
Alpha: 0.022993  Progress: 8.25%  Words/thread/sec: 61.95k  
Alpha: 0.022938  Progress: 8.47%  Words/thread/sec: 60.10k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 58.22k  
Alpha: 0.022826  Progress: 8.92%  Words/thread/sec: 58.92k  
Alpha: 0.022770  Progress: 9.36%  Words/thread/sec: 60.18k  
Alpha: 0.022659  Progress: 9.36%  Words/thread/sec: 60.56k  
Alpha: 0.022659  Progress: 9.59%  Words/thread/sec: 61.46k  
Alpha: 0.022603  Progress: 9.81%  Words/thread/sec: 61.72k  
Alpha: 0.022548  Progress: 10.04%  Words/thread/sec: 61.40k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 60.73k  
Alpha: 0.022435  Progress: 10.48%  Words/thread/sec: 59.64k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 60.59k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 61.79k  
Alpha: 0.022323  Progress: 11.15%  Words/thread/sec: 62.68k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 62.27k  
Alpha: 0.022156  Progress: 11.82%  Words/thread/sec: 63.39k  
Alpha: 0.022045  Progress: 11.82%  Words/thread/sec: 63.77k  
Alpha: 0.022045  Progress: 12.27%  Words/thread/sec: 64.15k  
Alpha: 0.021933  Progress: 12.27%  Words/thread/sec: 64.18k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 63.23k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 63.89k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 64.50k  
Alpha: 0.021099  Progress: 15.82%  Words/thread/sec: 73.73k  
Alpha: 0.021044  Progress: 16.05%  Words/thread/sec: 74.01k  
Alpha: 0.020988  Progress: 16.27%  Words/thread/sec: 74.18k  
Alpha: 0.020932  Progress: 16.50%  Words/thread/sec: 73.97k  
Alpha: 0.020876  Progress: 16.72%  Words/thread/sec: 74.88k  
Alpha: 0.020820  Progress: 16.94%  Words/thread/sec: 73.97k  
Alpha: 0.020765  Progress: 17.16%  Words/thread/sec: 73.87k  
Alpha: 0.020709  Progress: 17.39%  Words/thread/sec: 74.81k  
Alpha: 0.020653  Progress: 17.61%  Words/thread/sec: 75.21k  
Alpha: 0.020597  Progress: 17.83%  Words/thread/sec: 75.82k  
Alpha: 0.020542  Progress: 18.25%  Words/thread/sec: 76.73k  
Alpha: 0.020437  Progress: 18.47%  Words/thread/sec: 77.51k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 75.75k  
Alpha: 0.020326  Progress: 18.92%  Words/thread/sec: 74.51k  
Alpha: 0.020270  Progress: 19.14%  Words/thread/sec: 75.05k  
Alpha: 0.020214  Progress: 19.37%  Words/thread/sec: 75.74k  
Alpha: 0.020159  Progress: 19.59%  Words/thread/sec: 76.47k  
Alpha: 0.020102  Progress: 19.81%  Words/thread/sec: 76.39k  
Alpha: 0.020047  Progress: 20.04%  Words/thread/sec: 76.74k  
Alpha: 0.019990  Progress: 20.26%  Words/thread/sec: 77.15k  
Alpha: 0.019935  Progress: 20.48%  Words/thread/sec: 76.27k  
Alpha: 0.019879  Progress: 20.71%  Words/thread/sec: 75.07k  
Alpha: 0.019822  Progress: 20.94%  Words/thread/sec: 75.30k  
Alpha: 0.019766  Progress: 21.16%  Words/thread/sec: 75.73k  
Alpha: 0.019710  Progress: 21.38%  Words/thread/sec: 75.87k  
Alpha: 0.019655  Progress: 21.60%  Words/thread/sec: 76.32k  
Alpha: 0.019599  Progress: 21.83%  Words/thread/sec: 76.98k  
Alpha: 0.019543  Progress: 22.05%  Words/thread/sec: 77.43k  
Alpha: 0.019487  Progress: 22.28%  Words/thread/sec: 77.80k  
Alpha: 0.019431  Progress: 22.50%  Words/thread/sec: 77.46k  
Alpha: 0.019375  Progress: 22.72%  Words/thread/sec: 78.16k  
Alpha: 0.019319  Progress: 22.95%  Words/thread/sec: 78.47k  
Alpha: 0.019263  Progress: 23.17%  Words/thread/sec: 77.60k  
Alpha: 0.019208  Progress: 23.39%  Words/thread/sec: 77.69k  
Alpha: 0.019152  Progress: 23.62%  Words/thread/sec: 75.87k  
Alpha: 0.019096  Progress: 23.84%  Words/thread/sec: 76.54k  
Alpha: 0.019040  Progress: 24.06%  Words/thread/sec: 77.22k  
Alpha: 0.018984  Progress: 24.29%  Words/thread/sec: 76.15k  
Alpha: 0.018927  Progress: 24.51%  Words/thread/sec: 76.48k  
Alpha: 0.018871  Progress: 24.96%  Words/thread/sec: 77.70k  
Alpha: 0.018760  Progress: 25.18%  Words/thread/sec: 78.24k  
Alpha: 0.018704  Progress: 25.41%  Words/thread/sec: 77.06k  
Alpha: 0.018649  Progress: 25.63%  Words/thread/sec: 77.66k  
Alpha: 0.018592  Progress: 25.85%  Words/thread/sec: 78.08k  
Alpha: 0.018537  Progress: 26.08%  Words/thread/sec: 77.63k  
Alpha: 0.018481  Progress: 26.30%  Words/thread/sec: 76.97k  
Alpha: 0.018425  Progress: 26.52%  Words/thread/sec: 77.60k  
Alpha: 0.018369  Progress: 26.75%  Words/thread/sec: 77.46k  
Alpha: 0.018313  Progress: 26.97%  Words/thread/sec: 77.82k  
Alpha: 0.018257  Progress: 27.19%  Words/thread/sec: 77.35k  
Alpha: 0.018202  Progress: 27.42%  Words/thread/sec: 77.56k  
Alpha: 0.018145  Progress: 27.64%  Words/thread/sec: 77.95k  
Alpha: 0.018090  Progress: 27.86%  Words/thread/sec: 78.28k  
Alpha: 0.018034  Progress: 28.09%  Words/thread/sec: 77.97k  
Alpha: 0.017978  Progress: 28.31%  Words/thread/sec: 78.41k  
Alpha: 0.017922  Progress: 28.54%  Words/thread/sec: 78.53k  
Alpha: 0.017866  Progress: 28.76%  Words/thread/sec: 78.38k  
Alpha: 0.017810  Progress: 28.98%  Words/thread/sec: 78.80k  
Alpha: 0.017754  Progress: 29.21%  Words/thread/sec: 78.56k  
Alpha: 0.017699  Progress: 29.43%  Words/thread/sec: 78.41k  
Alpha: 0.017643  Progress: 29.65%  Words/thread/sec: 77.92k  
Alpha: 0.017587  Progress: 29.87%  Words/thread/sec: 78.27k  
Alpha: 0.017532  Progress: 30.10%  Words/thread/sec: 78.57k  
Alpha: 0.017476  Progress: 30.32%  Words/thread/sec: 78.46k  
Alpha: 0.017420  Progress: 30.54%  Words/thread/sec: 78.52k  
Alpha: 0.017364  Progress: 30.76%  Words/thread/sec: 78.68k  
Alpha: 0.017309  Progress: 30.99%  Words/thread/sec: 78.56k  
Alpha: 0.017253  Progress: 31.21%  Words/thread/sec: 77.81k  
Alpha: 0.017197  Progress: 31.43%  Words/thread/sec: 78.33k  
Alpha: 0.017142  Progress: 31.66%  Words/thread/sec: 78.78k  
Alpha: 0.017086  Progress: 31.88%  Words/thread/sec: 79.21k  
Alpha: 0.017030  Progress: 32.10%  Words/thread/sec: 79.73k  
Alpha: 0.016975  Progress: 32.32%  Words/thread/sec: 79.63k  
Alpha: 0.016919  Progress: 32.55%  Words/thread/sec: 79.93k  
Alpha: 0.016863  Progress: 32.77%  Words/thread/sec: 80.28k  
Alpha: 0.016807  Progress: 33.00%  Words/thread/sec: 78.12k  
Alpha: 0.016751  Progress: 33.22%  Words/thread/sec: 78.60k  
Alpha: 0.016696  Progress: 33.44%  Words/thread/sec: 77.68k  
Alpha: 0.016640  Progress: 33.66%  Words/thread/sec: 77.95k  
Alpha: 0.016584  Progress: 33.89%  Words/thread/sec: 78.02k  
Alpha: 0.016528  Progress: 34.11%  Words/thread/sec: 77.98k  
Alpha: 0.016473  Progress: 34.33%  Words/thread/sec: 78.28k  
Alpha: 0.016417  Progress: 34.56%  Words/thread/sec: 77.91k  
Alpha: 0.016361  Progress: 34.78%  Words/thread/sec: 78.41k  
Alpha: 0.016305  Progress: 35.00%  Words/thread/sec: 78.85k  
Alpha: 0.016250  Progress: 35.22%  Words/thread/sec: 79.19k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 79.52k  
Alpha: 0.016138  Progress: 35.67%  Words/thread/sec: 80.02k  
Alpha: 0.016083  Progress: 35.89%  Words/thread/sec: 79.85k  
Alpha: 0.016027  Progress: 36.12%  Words/thread/sec: 80.30k  
Alpha: 0.015971  Progress: 36.34%  Words/thread/sec: 79.37k  
Alpha: 0.015915  Progress: 36.56%  Words/thread/sec: 79.41k  
Alpha: 0.015860  Progress: 36.78%  Words/thread/sec: 79.38k  
Alpha: 0.015804  Progress: 37.01%  Words/thread/sec: 79.10k  
Alpha: 0.015748  Progress: 37.23%  Words/thread/sec: 79.24k  
Alpha: 0.015692  Progress: 37.45%  Words/thread/sec: 78.77k  
Alpha: 0.015637  Progress: 37.68%  Words/thread/sec: 79.02k  
Alpha: 0.015581  Progress: 38.12%  Words/thread/sec: 79.44k  
Alpha: 0.015470  Progress: 38.12%  Words/thread/sec: 79.53k  
Alpha: 0.015470  Progress: 38.34%  Words/thread/sec: 79.52k  
Alpha: 0.015414  Progress: 38.57%  Words/thread/sec: 79.68k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 79.95k  
Alpha: 0.015302  Progress: 39.01%  Words/thread/sec: 80.32k  
Alpha: 0.015247  Progress: 39.24%  Words/thread/sec: 79.80k  
Alpha: 0.015191  Progress: 39.46%  Words/thread/sec: 80.02k  
Alpha: 0.015135  Progress: 39.68%  Words/thread/sec: 80.29k  
Alpha: 0.015080  Progress: 39.90%  Words/thread/sec: 80.23k  
Alpha: 0.015024  Progress: 40.13%  Words/thread/sec: 80.43k  
Alpha: 0.014968  Progress: 40.36%  Words/thread/sec: 79.25k  
Alpha: 0.014911  Progress: 40.58%  Words/thread/sec: 79.63k  
Alpha: 0.014855  Progress: 40.80%  Words/thread/sec: 79.99k  
Alpha: 0.014800  Progress: 41.02%  Words/thread/sec: 80.26k  
Alpha: 0.014744  Progress: 41.25%  Words/thread/sec: 80.04k  
Alpha: 0.014688  Progress: 41.47%  Words/thread/sec: 79.57k  
Alpha: 0.014632  Progress: 41.70%  Words/thread/sec: 79.27k  
Alpha: 0.014576  Progress: 41.92%  Words/thread/sec: 79.61k  
Alpha: 0.014520  Progress: 42.14%  Words/thread/sec: 79.93k  
Alpha: 0.014464  Progress: 42.37%  Words/thread/sec: 80.14k  
Alpha: 0.014409  Progress: 42.59%  Words/thread/sec: 79.83k  
Alpha: 0.014353  Progress: 42.81%  Words/thread/sec: 79.05k  
Alpha: 0.014297  Progress: 43.03%  Words/thread/sec: 79.15k  
Alpha: 0.014241  Progress: 43.26%  Words/thread/sec: 79.44k  
Alpha: 0.014186  Progress: 43.48%  Words/thread/sec: 79.50k  
Alpha: 0.014130  Progress: 43.70%  Words/thread/sec: 79.86k  
Alpha: 0.014074  Progress: 43.93%  Words/thread/sec: 80.03k  
Alpha: 0.014018  Progress: 44.15%  Words/thread/sec: 80.05k  
Alpha: 0.013963  Progress: 44.37%  Words/thread/sec: 79.84k  
Alpha: 0.013906  Progress: 44.60%  Words/thread/sec: 80.14k  
Alpha: 0.013851  Progress: 44.82%  Words/thread/sec: 79.82k  
Alpha: 0.013794  Progress: 45.05%  Words/thread/sec: 79.85k  
Alpha: 0.013738  Progress: 45.27%  Words/thread/sec: 79.56k  
Alpha: 0.013683  Progress: 45.49%  Words/thread/sec: 79.47k  
Alpha: 0.013626  Progress: 45.72%  Words/thread/sec: 79.43k  
Alpha: 0.013571  Progress: 45.94%  Words/thread/sec: 79.30k  
Alpha: 0.013514  Progress: 46.17%  Words/thread/sec: 79.42k  
Alpha: 0.013458  Progress: 46.39%  Words/thread/sec: 79.60k  
Alpha: 0.013403  Progress: 46.61%  Words/thread/sec: 79.73k  
Alpha: 0.013347  Progress: 46.83%  Words/thread/sec: 80.08k  
Alpha: 0.013291  Progress: 47.06%  Words/thread/sec: 80.27k  
Alpha: 0.013236  Progress: 47.28%  Words/thread/sec: 80.31k  
Alpha: 0.013179  Progress: 47.51%  Words/thread/sec: 80.36k  
Alpha: 0.013124  Progress: 47.73%  Words/thread/sec: 80.47k  
Alpha: 0.013068  Progress: 47.95%  Words/thread/sec: 79.67k  
Alpha: 0.013012  Progress: 48.17%  Words/thread/sec: 79.99k  
Alpha: 0.012957  Progress: 48.40%  Words/thread/sec: 80.22k  
Alpha: 0.012901  Progress: 48.62%  Words/thread/sec: 80.32k  
Alpha: 0.012844  Progress: 48.84%  Words/thread/sec: 80.10k  
Alpha: 0.012789  Progress: 49.07%  Words/thread/sec: 79.74k  
Alpha: 0.012732  Progress: 49.29%  Words/thread/sec: 79.92k  
Alpha: 0.012677  Progress: 49.52%  Words/thread/sec: 79.96k  
Alpha: 0.012621  Progress: 49.74%  Words/thread/sec: 80.09k  
Alpha: 0.012565  Progress: 49.96%  Words/thread/sec: 79.76k  
Alpha: 0.012509  Progress: 50.19%  Words/thread/sec: 79.92k  
Alpha: 0.012454  Progress: 50.41%  Words/thread/sec: 79.78k  
Alpha: 0.012398  Progress: 50.63%  Words/thread/sec: 80.07k  
Alpha: 0.012342  Progress: 50.85%  Words/thread/sec: 80.34k  
Alpha: 0.012287  Progress: 51.30%  Words/thread/sec: 80.07k  
Alpha: 0.012175  Progress: 51.52%  Words/thread/sec: 80.32k  
Alpha: 0.012120  Progress: 51.74%  Words/thread/sec: 80.14k  
Alpha: 0.012064  Progress: 51.97%  Words/thread/sec: 80.08k  
Alpha: 0.012008  Progress: 52.19%  Words/thread/sec: 80.31k  
Alpha: 0.011952  Progress: 52.42%  Words/thread/sec: 80.18k  
Alpha: 0.011896  Progress: 52.64%  Words/thread/sec: 80.14k  
Alpha: 0.011840  Progress: 52.86%  Words/thread/sec: 79.48k  
Alpha: 0.011785  Progress: 53.08%  Words/thread/sec: 79.77k  
Alpha: 0.011729  Progress: 53.31%  Words/thread/sec: 79.89k  
Alpha: 0.011673  Progress: 53.53%  Words/thread/sec: 79.97k  
Alpha: 0.011617  Progress: 53.75%  Words/thread/sec: 80.24k  
Alpha: 0.011562  Progress: 53.98%  Words/thread/sec: 80.14k  
Alpha: 0.011506  Progress: 54.20%  Words/thread/sec: 79.95k  
Alpha: 0.011450  Progress: 54.42%  Words/thread/sec: 79.82k  
Alpha: 0.011395  Progress: 54.65%  Words/thread/sec: 80.02k  
Alpha: 0.011338  Progress: 54.87%  Words/thread/sec: 80.26k  
Alpha: 0.011283  Progress: 55.09%  Words/thread/sec: 80.33k  
Alpha: 0.011227  Progress: 55.32%  Words/thread/sec: 80.21k  
Alpha: 0.011171  Progress: 55.54%  Words/thread/sec: 80.27k  
Alpha: 0.011115  Progress: 55.76%  Words/thread/sec: 80.19k  
Alpha: 0.011059  Progress: 55.99%  Words/thread/sec: 80.24k  
Alpha: 0.011003  Progress: 56.21%  Words/thread/sec: 80.47k  
Alpha: 0.010948  Progress: 56.43%  Words/thread/sec: 80.01k  
Alpha: 0.010892  Progress: 56.66%  Words/thread/sec: 79.90k  
Alpha: 0.010836  Progress: 56.88%  Words/thread/sec: 80.11k  
Alpha: 0.010780  Progress: 57.10%  Words/thread/sec: 79.65k  
Alpha: 0.010725  Progress: 57.32%  Words/thread/sec: 79.90k  
Alpha: 0.010669  Progress: 57.55%  Words/thread/sec: 79.89k  
Alpha: 0.010613  Progress: 57.77%  Words/thread/sec: 80.03k  
Alpha: 0.010558  Progress: 57.99%  Words/thread/sec: 80.33k  
Alpha: 0.010502  Progress: 58.22%  Words/thread/sec: 80.44k  
Alpha: 0.010446  Progress: 58.44%  Words/thread/sec: 80.48k  
Alpha: 0.010390  Progress: 58.66%  Words/thread/sec: 80.77k  
Alpha: 0.010335  Progress: 58.88%  Words/thread/sec: 80.48k  
Alpha: 0.010279  Progress: 59.11%  Words/thread/sec: 80.67k  
Alpha: 0.010223  Progress: 59.33%  Words/thread/sec: 80.68k  
Alpha: 0.010167  Progress: 59.55%  Words/thread/sec: 80.92k  
Alpha: 0.010111  Progress: 59.78%  Words/thread/sec: 79.70k  
Alpha: 0.010056  Progress: 60.00%  Words/thread/sec: 79.84k  
Alpha: 0.009999  Progress: 60.23%  Words/thread/sec: 79.91k  
Alpha: 0.009943  Progress: 60.67%  Words/thread/sec: 79.86k  
Alpha: 0.009832  Progress: 60.67%  Words/thread/sec: 79.90k  
Alpha: 0.009832  Progress: 60.90%  Words/thread/sec: 80.05k  
Alpha: 0.009776  Progress: 61.12%  Words/thread/sec: 80.07k  
Alpha: 0.009720  Progress: 61.34%  Words/thread/sec: 80.30k  
Alpha: 0.009664  Progress: 61.57%  Words/thread/sec: 80.48k  
Alpha: 0.009609  Progress: 61.79%  Words/thread/sec: 80.27k  
Alpha: 0.009553  Progress: 62.01%  Words/thread/sec: 80.30k  
Alpha: 0.009497  Progress: 62.23%  Words/thread/sec: 80.35k  
Alpha: 0.009441  Progress: 62.46%  Words/thread/sec: 80.63k  
Alpha: 0.009386  Progress: 62.68%  Words/thread/sec: 80.69k  
Alpha: 0.009330  Progress: 62.90%  Words/thread/sec: 79.88k  
Alpha: 0.009274  Progress: 63.13%  Words/thread/sec: 80.15k  
Alpha: 0.009163  Progress: 63.57%  Words/thread/sec: 80.62k  
Alpha: 0.009274  Progress: 63.35%  Words/thread/sec: 80.39k  
Alpha: 0.009107  Progress: 63.79%  Words/thread/sec: 80.68k  
Alpha: 0.009051  Progress: 64.02%  Words/thread/sec: 80.91k  
Alpha: 0.008996  Progress: 64.24%  Words/thread/sec: 80.25k  
Alpha: 0.008940  Progress: 64.46%  Words/thread/sec: 80.52k  
Alpha: 0.008884  Progress: 64.69%  Words/thread/sec: 80.56k  
Alpha: 0.008828  Progress: 64.91%  Words/thread/sec: 80.62k  
Alpha: 0.008773  Progress: 65.13%  Words/thread/sec: 80.56k  
Alpha: 0.008717  Progress: 65.35%  Words/thread/sec: 80.56k  
Alpha: 0.008661  Progress: 65.58%  Words/thread/sec: 80.44k  
Alpha: 0.008606  Progress: 65.80%  Words/thread/sec: 80.61k  
Alpha: 0.008549  Progress: 66.03%  Words/thread/sec: 80.70k  
Alpha: 0.008494  Progress: 66.25%  Words/thread/sec: 80.65k  
Alpha: 0.008437  Progress: 66.47%  Words/thread/sec: 80.50k  
Alpha: 0.008381  Progress: 66.92%  Words/thread/sec: 80.94k  
Alpha: 0.008269  Progress: 66.92%  Words/thread/sec: 81.04k  
Alpha: 0.008269  Progress: 67.15%  Words/thread/sec: 80.87k  
Alpha: 0.008214  Progress: 67.37%  Words/thread/sec: 80.72k  
Alpha: 0.008157  Progress: 67.59%  Words/thread/sec: 80.75k  
Alpha: 0.008102  Progress: 67.82%  Words/thread/sec: 80.89k  
Alpha: 0.008046  Progress: 68.04%  Words/thread/sec: 80.82k  
Alpha: 0.007990  Progress: 68.26%  Words/thread/sec: 80.65k  
Alpha: 0.007934  Progress: 68.49%  Words/thread/sec: 80.73k  
Alpha: 0.007879  Progress: 68.71%  Words/thread/sec: 80.77k  
Alpha: 0.007823  Progress: 68.93%  Words/thread/sec: 80.11k  
Alpha: 0.007767  Progress: 69.15%  Words/thread/sec: 80.35k  
Alpha: 0.007711  Progress: 69.38%  Words/thread/sec: 80.46k  
Alpha: 0.007656  Progress: 69.60%  Words/thread/sec: 80.66k  
Alpha: 0.007599  Progress: 69.83%  Words/thread/sec: 80.84k  
Alpha: 0.007544  Progress: 70.05%  Words/thread/sec: 80.92k  
Alpha: 0.007488  Progress: 70.27%  Words/thread/sec: 80.91k  
Alpha: 0.007432  Progress: 70.49%  Words/thread/sec: 81.12k  
Alpha: 0.007377  Progress: 70.72%  Words/thread/sec: 81.27k  
Alpha: 0.007320  Progress: 70.94%  Words/thread/sec: 81.06k  
Alpha: 0.007264  Progress: 71.17%  Words/thread/sec: 81.15k  
Alpha: 0.007208  Progress: 71.39%  Words/thread/sec: 81.01k  
Alpha: 0.007152  Progress: 71.61%  Words/thread/sec: 81.21k  
Alpha: 0.007097  Progress: 71.84%  Words/thread/sec: 80.95k  
Alpha: 0.007040  Progress: 72.06%  Words/thread/sec: 80.90k  
Alpha: 0.006984  Progress: 72.28%  Words/thread/sec: 80.81k  
Alpha: 0.006929  Progress: 72.51%  Words/thread/sec: 80.78k  
Alpha: 0.006872  Progress: 72.73%  Words/thread/sec: 80.10k  
Alpha: 0.006817  Progress: 72.96%  Words/thread/sec: 79.97k  
Alpha: 0.006761  Progress: 73.18%  Words/thread/sec: 80.20k  
Alpha: 0.006705  Progress: 73.40%  Words/thread/sec: 80.29k  
Alpha: 0.006650  Progress: 73.62%  Words/thread/sec: 80.40k  
Alpha: 0.006594  Progress: 73.85%  Words/thread/sec: 80.58k  
Alpha: 0.006538  Progress: 74.07%  Words/thread/sec: 80.81k  
Alpha: 0.006482  Progress: 74.29%  Words/thread/sec: 80.97k  
Alpha: 0.006427  Progress: 74.52%  Words/thread/sec: 81.00k  
Alpha: 0.006371  Progress: 74.74%  Words/thread/sec: 81.18k  
Alpha: 0.006315  Progress: 74.96%  Words/thread/sec: 81.29k  
Alpha: 0.006260  Progress: 75.18%  Words/thread/sec: 81.26k  
Alpha: 0.006204  Progress: 75.41%  Words/thread/sec: 80.97k  
Alpha: 0.006148  Progress: 75.63%  Words/thread/sec: 81.09k  
Alpha: 0.006092  Progress: 76.08%  Words/thread/sec: 80.56k  
Alpha: 0.005981  Progress: 76.30%  Words/thread/sec: 80.74k  
Alpha: 0.005926  Progress: 76.52%  Words/thread/sec: 80.60k  
Alpha: 0.005870  Progress: 76.74%  Words/thread/sec: 80.68k  
Alpha: 0.005814  Progress: 76.97%  Words/thread/sec: 80.60k  
Alpha: 0.005758  Progress: 77.19%  Words/thread/sec: 80.81k  
Alpha: 0.005702  Progress: 77.42%  Words/thread/sec: 81.04k  
Alpha: 0.005646  Progress: 77.64%  Words/thread/sec: 80.96k  
Alpha: 0.005590  Progress: 77.86%  Words/thread/sec: 80.98k  
Alpha: 0.005534  Progress: 78.09%  Words/thread/sec: 81.16k  
Alpha: 0.005478  Progress: 78.31%  Words/thread/sec: 81.33k  
Alpha: 0.005423  Progress: 78.53%  Words/thread/sec: 81.54k  
Alpha: 0.005367  Progress: 78.76%  Words/thread/sec: 81.55k  
Alpha: 0.005311  Progress: 78.98%  Words/thread/sec: 80.96k  
Alpha: 0.005255  Progress: 79.20%  Words/thread/sec: 80.81k  
Alpha: 0.005200  Progress: 79.42%  Words/thread/sec: 80.97k  
Alpha: 0.005144  Progress: 79.87%  Words/thread/sec: 81.36k  
Alpha: 0.005033  Progress: 79.87%  Words/thread/sec: 81.39k  
Alpha: 0.005033  Progress: 80.09%  Words/thread/sec: 80.94k  
Alpha: 0.004977  Progress: 80.32%  Words/thread/sec: 80.54k  
Alpha: 0.004921  Progress: 80.54%  Words/thread/sec: 80.72k  
Alpha: 0.004866  Progress: 80.76%  Words/thread/sec: 80.58k  
Alpha: 0.004809  Progress: 80.99%  Words/thread/sec: 80.74k  
Alpha: 0.004754  Progress: 81.21%  Words/thread/sec: 80.93k  
Alpha: 0.004698  Progress: 81.43%  Words/thread/sec: 81.03k  
Alpha: 0.004642  Progress: 81.66%  Words/thread/sec: 81.06k  
Alpha: 0.004586  Progress: 81.88%  Words/thread/sec: 81.10k  
