Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_LUXJGC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_LUXJGC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 197.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 309.90k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 424.42k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 442.16k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 392.77k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 398.18k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 447.70k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 447.44k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 459.11k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 416.31k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 451.85k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 470.13k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 445.38k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 467.92k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 428.47k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 453.94k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 473.78k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 457.35k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 463.80k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 452.39k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 465.06k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 455.97k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 471.53k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 460.65k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 451.15k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 464.88k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 480.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 463.99k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 463.61k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 464.65k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 460.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 466.26k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 464.17k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 467.09k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 460.53k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 457.59k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 466.54k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 475.16k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 462.43k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 467.20k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 456.84k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 466.90k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 473.64k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 464.10k  
Alpha: 0.023044  Progress: 8.19%  Words/thread/sec: 472.75k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 468.75k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 472.31k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 468.99k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 471.96k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 467.33k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 474.46k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 476.64k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 466.60k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 469.20k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 468.57k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 475.60k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 471.32k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 472.15k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 475.86k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 473.03k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 472.66k  
Alpha: 0.010796  Progress: 57.00%  Words/thread/sec: 404.61k  
Alpha: 0.010750  Progress: 57.18%  Words/thread/sec: 404.91k  
Alpha: 0.010704  Progress: 57.37%  Words/thread/sec: 405.08k  
Alpha: 0.010658  Progress: 57.55%  Words/thread/sec: 405.28k  
Alpha: 0.010612  Progress: 57.74%  Words/thread/sec: 405.59k  
Alpha: 0.010566  Progress: 57.92%  Words/thread/sec: 406.31k  
Alpha: 0.010520  Progress: 58.11%  Words/thread/sec: 405.35k  
Alpha: 0.010473  Progress: 58.32%  Words/thread/sec: 406.35k  
Alpha: 0.010420  Progress: 58.50%  Words/thread/sec: 405.99k  
Alpha: 0.010374  Progress: 58.69%  Words/thread/sec: 404.88k  
Alpha: 0.010328  Progress: 58.87%  Words/thread/sec: 405.04k  
Alpha: 0.010282  Progress: 59.06%  Words/thread/sec: 404.06k  
Alpha: 0.010282  Progress: 59.24%  Words/thread/sec: 405.19k  
Alpha: 0.010189  Progress: 59.43%  Words/thread/sec: 404.57k  
Alpha: 0.010143  Progress: 59.61%  Words/thread/sec: 404.62k  
Alpha: 0.010097  Progress: 59.80%  Words/thread/sec: 405.61k  
Alpha: 0.010051  Progress: 59.98%  Words/thread/sec: 403.96k  
Alpha: 0.010004  Progress: 60.17%  Words/thread/sec: 404.74k  
Alpha: 0.009958  Progress: 60.35%  Words/thread/sec: 405.01k  
Alpha: 0.009912  Progress: 60.54%  Words/thread/sec: 404.50k  
Alpha: 0.009866  Progress: 60.72%  Words/thread/sec: 405.40k  
Alpha: 0.009820  Progress: 60.91%  Words/thread/sec: 404.42k  
Alpha: 0.009774  Progress: 61.09%  Words/thread/sec: 404.48k  
Alpha: 0.009728  Progress: 61.27%  Words/thread/sec: 405.60k  
Alpha: 0.009681  Progress: 61.46%  Words/thread/sec: 404.35k  
Alpha: 0.009635  Progress: 61.64%  Words/thread/sec: 405.44k  
Alpha: 0.009589  Progress: 61.83%  Words/thread/sec: 404.93k  
Alpha: 0.009589  Progress: 62.01%  Words/thread/sec: 406.08k  
Alpha: 0.009497  Progress: 62.20%  Words/thread/sec: 406.14k  
Alpha: 0.009451  Progress: 62.38%  Words/thread/sec: 405.53k  
Alpha: 0.009405  Progress: 62.56%  Words/thread/sec: 405.77k  
Alpha: 0.009359  Progress: 62.75%  Words/thread/sec: 406.21k  
Alpha: 0.009313  Progress: 62.93%  Words/thread/sec: 405.85k  
Alpha: 0.009267  Progress: 63.12%  Words/thread/sec: 406.51k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 406.77k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 406.88k  
Alpha: 0.009128  Progress: 63.67%  Words/thread/sec: 406.96k  
Alpha: 0.009082  Progress: 63.86%  Words/thread/sec: 407.75k  
Alpha: 0.009036  Progress: 64.04%  Words/thread/sec: 406.72k  
Alpha: 0.009036  Progress: 64.22%  Words/thread/sec: 407.81k  
Alpha: 0.008944  Progress: 64.41%  Words/thread/sec: 408.52k  
Alpha: 0.008898  Progress: 64.59%  Words/thread/sec: 408.17k  
Alpha: 0.008852  Progress: 64.78%  Words/thread/sec: 408.83k  
Alpha: 0.008806  Progress: 64.96%  Words/thread/sec: 407.62k  
Alpha: 0.008759  Progress: 65.17%  Words/thread/sec: 408.37k  
Alpha: 0.008706  Progress: 65.36%  Words/thread/sec: 409.40k  
Alpha: 0.008660  Progress: 65.54%  Words/thread/sec: 408.44k  
Alpha: 0.008614  Progress: 65.73%  Words/thread/sec: 407.73k  
Alpha: 0.008568  Progress: 65.91%  Words/thread/sec: 408.82k  
Alpha: 0.008522  Progress: 66.10%  Words/thread/sec: 409.25k  
Alpha: 0.008476  Progress: 66.28%  Words/thread/sec: 408.91k  
Alpha: 0.008430  Progress: 66.47%  Words/thread/sec: 408.83k  
Alpha: 0.008384  Progress: 66.65%  Words/thread/sec: 408.95k  
Alpha: 0.008338  Progress: 66.83%  Words/thread/sec: 409.14k  
Alpha: 0.008291  Progress: 67.02%  Words/thread/sec: 408.28k  
Alpha: 0.008245  Progress: 67.20%  Words/thread/sec: 409.27k  
Alpha: 0.008199  Progress: 67.39%  Words/thread/sec: 410.14k  
Alpha: 0.008153  Progress: 67.57%  Words/thread/sec: 408.65k  
Alpha: 0.008107  Progress: 67.76%  Words/thread/sec: 409.70k  
Alpha: 0.008061  Progress: 67.94%  Words/thread/sec: 410.70k  
Alpha: 0.008015  Progress: 68.12%  Words/thread/sec: 409.66k  
Alpha: 0.007969  Progress: 68.31%  Words/thread/sec: 410.25k  
Alpha: 0.007923  Progress: 68.49%  Words/thread/sec: 410.91k  
Alpha: 0.007877  Progress: 68.68%  Words/thread/sec: 410.53k  
Alpha: 0.007831  Progress: 68.86%  Words/thread/sec: 411.14k  
Alpha: 0.007784  Progress: 69.05%  Words/thread/sec: 410.75k  
Alpha: 0.007738  Progress: 69.23%  Words/thread/sec: 411.52k  
Alpha: 0.007692  Progress: 69.42%  Words/thread/sec: 411.04k  
Alpha: 0.007646  Progress: 69.60%  Words/thread/sec: 411.66k  
Alpha: 0.007600  Progress: 69.78%  Words/thread/sec: 412.31k  
Alpha: 0.007554  Progress: 69.97%  Words/thread/sec: 411.83k  
Alpha: 0.007508  Progress: 70.15%  Words/thread/sec: 412.07k  
Alpha: 0.007462  Progress: 70.34%  Words/thread/sec: 412.94k  
Alpha: 0.007416  Progress: 70.52%  Words/thread/sec: 412.30k  
Alpha: 0.007369  Progress: 70.71%  Words/thread/sec: 412.84k  
Alpha: 0.007323  Progress: 70.89%  Words/thread/sec: 412.27k  
Alpha: 0.007277  Progress: 71.08%  Words/thread/sec: 413.16k  
Alpha: 0.007231  Progress: 71.26%  Words/thread/sec: 414.21k  
Alpha: 0.007185  Progress: 71.44%  Words/thread/sec: 413.13k  
Alpha: 0.007139  Progress: 71.63%  Words/thread/sec: 414.03k  
Alpha: 0.007093  Progress: 71.81%  Words/thread/sec: 414.78k  
Alpha: 0.007047  Progress: 72.00%  Words/thread/sec: 414.10k  
Alpha: 0.007001  Progress: 72.18%  Words/thread/sec: 414.17k  
Alpha: 0.006955  Progress: 72.37%  Words/thread/sec: 415.07k  
Alpha: 0.006908  Progress: 72.55%  Words/thread/sec: 414.73k  
Alpha: 0.006862  Progress: 72.74%  Words/thread/sec: 415.21k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 415.36k  
Alpha: 0.006770  Progress: 73.10%  Words/thread/sec: 415.91k  
Alpha: 0.006724  Progress: 73.29%  Words/thread/sec: 415.93k  
Alpha: 0.006678  Progress: 73.47%  Words/thread/sec: 416.24k  
Alpha: 0.006632  Progress: 73.66%  Words/thread/sec: 415.73k  
Alpha: 0.006586  Progress: 73.84%  Words/thread/sec: 416.35k  
Alpha: 0.006540  Progress: 74.03%  Words/thread/sec: 416.89k  
Alpha: 0.006494  Progress: 74.21%  Words/thread/sec: 416.14k  
Alpha: 0.006447  Progress: 74.39%  Words/thread/sec: 417.09k  
Alpha: 0.006401  Progress: 74.58%  Words/thread/sec: 418.01k  
Alpha: 0.006355  Progress: 74.76%  Words/thread/sec: 417.12k  
Alpha: 0.006309  Progress: 74.95%  Words/thread/sec: 417.86k  
Alpha: 0.006263  Progress: 75.13%  Words/thread/sec: 418.73k  
Alpha: 0.006217  Progress: 75.32%  Words/thread/sec: 417.78k  
Alpha: 0.006171  Progress: 75.50%  Words/thread/sec: 418.75k  
Alpha: 0.006125  Progress: 75.69%  Words/thread/sec: 419.24k  
Alpha: 0.006079  Progress: 76.05%  Words/thread/sec: 419.29k  
Alpha: 0.006079  Progress: 76.05%  Words/thread/sec: 419.22k  
Alpha: 0.005987  Progress: 76.24%  Words/thread/sec: 417.22k  
Alpha: 0.005940  Progress: 76.44%  Words/thread/sec: 417.59k  
Alpha: 0.005890  Progress: 76.62%  Words/thread/sec: 418.57k  
Alpha: 0.005844  Progress: 76.81%  Words/thread/sec: 417.36k  
Alpha: 0.005798  Progress: 76.99%  Words/thread/sec: 418.23k  
Alpha: 0.005752  Progress: 77.18%  Words/thread/sec: 417.07k  
Alpha: 0.005706  Progress: 77.36%  Words/thread/sec: 417.96k  
Alpha: 0.005660  Progress: 77.58%  Words/thread/sec: 417.11k  
Alpha: 0.005606  Progress: 77.76%  Words/thread/sec: 417.79k  
Alpha: 0.005560  Progress: 77.94%  Words/thread/sec: 417.19k  
Alpha: 0.005514  Progress: 78.13%  Words/thread/sec: 417.51k  
Alpha: 0.005468  Progress: 78.31%  Words/thread/sec: 417.44k  
Alpha: 0.005422  Progress: 78.50%  Words/thread/sec: 417.50k  
Alpha: 0.005376  Progress: 78.68%  Words/thread/sec: 417.74k  
Alpha: 0.005330  Progress: 78.87%  Words/thread/sec: 417.47k  
Alpha: 0.005283  Progress: 79.05%  Words/thread/sec: 417.84k  
Alpha: 0.005237  Progress: 79.24%  Words/thread/sec: 417.44k  
Alpha: 0.005191  Progress: 79.42%  Words/thread/sec: 418.07k  
Alpha: 0.005145  Progress: 79.60%  Words/thread/sec: 417.47k  
Alpha: 0.005099  Progress: 79.79%  Words/thread/sec: 418.17k  
Alpha: 0.005053  Progress: 79.97%  Words/thread/sec: 417.73k  
Alpha: 0.005007  Progress: 80.16%  Words/thread/sec: 418.48k  
Alpha: 0.004961  Progress: 80.34%  Words/thread/sec: 418.04k  
Alpha: 0.004915  Progress: 80.53%  Words/thread/sec: 418.73k  
Alpha: 0.004869  Progress: 80.71%  Words/thread/sec: 418.39k  
Alpha: 0.004822  Progress: 80.89%  Words/thread/sec: 418.79k  
Alpha: 0.004776  Progress: 81.08%  Words/thread/sec: 418.72k  
Alpha: 0.004730  Progress: 81.26%  Words/thread/sec: 418.98k  
Alpha: 0.004684  Progress: 81.45%  Words/thread/sec: 419.10k  
Alpha: 0.004638  Progress: 81.63%  Words/thread/sec: 418.96k  
Alpha: 0.004592  Progress: 81.82%  Words/thread/sec: 419.64k  
Alpha: 0.004546  Progress: 82.00%  Words/thread/sec: 419.25k  
Alpha: 0.004500  Progress: 82.19%  Words/thread/sec: 420.09k  
Alpha: 0.004454  Progress: 82.40%  Words/thread/sec: 419.70k  
Alpha: 0.004400  Progress: 82.58%  Words/thread/sec: 420.51k  
Alpha: 0.004354  Progress: 82.77%  Words/thread/sec: 420.04k  
Alpha: 0.004308  Progress: 82.95%  Words/thread/sec: 420.87k  
Alpha: 0.004262  Progress: 83.14%  Words/thread/sec: 420.42k  
Alpha: 0.004216  Progress: 83.32%  Words/thread/sec: 421.22k  
Alpha: 0.004170  Progress: 83.50%  Words/thread/sec: 420.94k  
Alpha: 0.004124  Progress: 83.69%  Words/thread/sec: 421.32k  
Alpha: 0.004078  Progress: 83.87%  Words/thread/sec: 421.30k  
Alpha: 0.004032  Progress: 84.06%  Words/thread/sec: 421.87k  
Alpha: 0.003986  Progress: 84.24%  Words/thread/sec: 421.70k  
Alpha: 0.003940  Progress: 84.43%  Words/thread/sec: 422.40k  
Alpha: 0.003894  Progress: 84.61%  Words/thread/sec: 422.07k  
Alpha: 0.003847  Progress: 84.79%  Words/thread/sec: 422.90k  
Alpha: 0.003801  Progress: 84.98%  Words/thread/sec: 422.63k  
Alpha: 0.003755  Progress: 85.16%  Words/thread/sec: 423.33k  
Alpha: 0.003709  Progress: 85.35%  Words/thread/sec: 423.14k  
Alpha: 0.003663  Progress: 85.53%  Words/thread/sec: 423.73k  
Alpha: 0.003617  Progress: 85.72%  Words/thread/sec: 423.50k  
Alpha: 0.003571  Progress: 85.90%  Words/thread/sec: 424.26k  
Alpha: 0.003525  Progress: 86.09%  Words/thread/sec: 424.08k  
Alpha: 0.003479  Progress: 86.27%  Words/thread/sec: 424.68k  
Alpha: 0.003432  Progress: 86.45%  Words/thread/sec: 424.42k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 425.03k  
Alpha: 0.003340  Progress: 86.82%  Words/thread/sec: 424.95k  
Alpha: 0.003294  Progress: 87.01%  Words/thread/sec: 425.36k  
Alpha: 0.003248  Progress: 87.19%  Words/thread/sec: 425.34k  
Alpha: 0.003202  Progress: 87.38%  Words/thread/sec: 425.93k  
Alpha: 0.003156  Progress: 87.56%  Words/thread/sec: 425.89k  
Alpha: 0.003110  Progress: 87.75%  Words/thread/sec: 426.50k  
Alpha: 0.003064  Progress: 87.93%  Words/thread/sec: 426.44k  
Alpha: 0.003018  Progress: 88.11%  Words/thread/sec: 427.03k  
Alpha: 0.002971  Progress: 88.30%  Words/thread/sec: 426.83k  
Alpha: 0.002925  Progress: 88.48%  Words/thread/sec: 427.38k  
Alpha: 0.002879  Progress: 88.67%  Words/thread/sec: 427.35k  
Alpha: 0.002833  Progress: 88.85%  Words/thread/sec: 427.93k  
Alpha: 0.002787  Progress: 89.04%  Words/thread/sec: 427.75k  
Alpha: 0.002741  Progress: 89.22%  Words/thread/sec: 428.27k  
Alpha: 0.002695  Progress: 89.40%  Words/thread/sec: 428.45k  
Alpha: 0.002649  Progress: 89.59%  Words/thread/sec: 428.46k  
Alpha: 0.002603  Progress: 89.77%  Words/thread/sec: 428.95k  
Alpha: 0.002557  Progress: 89.96%  Words/thread/sec: 429.01k  
Alpha: 0.002511  Progress: 90.14%  Words/thread/sec: 429.33k  
Alpha: 0.002464  Progress: 90.33%  Words/thread/sec: 429.54k  
Alpha: 0.002418  Progress: 90.51%  Words/thread/sec: 429.84k  
Alpha: 0.002372  Progress: 90.70%  Words/thread/sec: 429.89k  
Alpha: 0.002326  Progress: 90.88%  Words/thread/sec: 430.37k  
Alpha: 0.002280  Progress: 91.06%  Words/thread/sec: 430.43k  
Alpha: 0.002234  Progress: 91.28%  Words/thread/sec: 431.06k  
Alpha: 0.002181  Progress: 91.46%  Words/thread/sec: 430.77k  
Alpha: 0.002181  Progress: 91.65%  Words/thread/sec: 431.53k  
Alpha: 0.002088  Progress: 91.83%  Words/thread/sec: 431.11k  
Alpha: 0.002042  Progress: 92.02%  Words/thread/sec: 431.85k  
Alpha: 0.001996  Progress: 92.20%  Words/thread/sec: 431.60k  
Alpha: 0.001950  Progress: 92.38%  Words/thread/sec: 432.17k  
Alpha: 0.001904  Progress: 92.57%  Words/thread/sec: 431.96k  
Alpha: 0.001858  Progress: 92.75%  Words/thread/sec: 432.45k  
Alpha: 0.001812  Progress: 92.94%  Words/thread/sec: 432.47k  
Alpha: 0.001766  Progress: 93.12%  Words/thread/sec: 432.70k  
Alpha: 0.001720  Progress: 93.31%  Words/thread/sec: 432.95k  
Alpha: 0.001673  Progress: 93.49%  Words/thread/sec: 433.30k  
Alpha: 0.001627  Progress: 93.67%  Words/thread/sec: 433.20k  
Alpha: 0.001581  Progress: 93.86%  Words/thread/sec: 433.72k  
Alpha: 0.001535  Progress: 94.04%  Words/thread/sec: 433.71k  
Alpha: 0.001489  Progress: 94.23%  Words/thread/sec: 433.98k  
Alpha: 0.001443  Progress: 94.41%  Words/thread/sec: 434.26k  
Alpha: 0.001397  Progress: 94.60%  Words/thread/sec: 434.28k  
Alpha: 0.001351  Progress: 94.78%  Words/thread/sec: 434.86k  
Alpha: 0.001305  Progress: 94.97%  Words/thread/sec: 434.53k  
Alpha: 0.001259  Progress: 95.15%  Words/thread/sec: 435.28k  
Alpha: 0.001213  Progress: 95.36%  Words/thread/sec: 435.51k  
Alpha: 0.001159  Progress: 95.55%  Words/thread/sec: 435.68k  
Alpha: 0.001113  Progress: 95.73%  Words/thread/sec: 435.82k  
Alpha: 0.001067  Progress: 95.92%  Words/thread/sec: 435.95k  
Alpha: 0.001021  Progress: 96.10%  Words/thread/sec: 436.07k  
Alpha: 0.000975  Progress: 96.28%  Words/thread/sec: 436.13k  
Alpha: 0.000929  Progress: 96.47%  Words/thread/sec: 436.39k  
Alpha: 0.000883  Progress: 96.65%  Words/thread/sec: 436.58k  
Alpha: 0.000837  Progress: 96.84%  Words/thread/sec: 436.80k  
Alpha: 0.000791  Progress: 97.02%  Words/thread/sec: 437.03k  
Alpha: 0.000745  Progress: 97.21%  Words/thread/sec: 437.26k  
Alpha: 0.000698  Progress: 97.39%  Words/thread/sec: 437.44k  
Alpha: 0.000652  Progress: 97.58%  Words/thread/sec: 437.64k  
Alpha: 0.000606  Progress: 97.76%  Words/thread/sec: 437.78k  
Alpha: 0.000560  Progress: 97.94%  Words/thread/sec: 437.96k  
Alpha: 0.000514  Progress: 98.13%  Words/thread/sec: 438.15k  
Alpha: 0.000468  Progress: 98.31%  Words/thread/sec: 438.37k  
Alpha: 0.000422  Progress: 98.50%  Words/thread/sec: 438.56k  
Alpha: 0.000376  Progress: 98.68%  Words/thread/sec: 438.75k  
Alpha: 0.000330  Progress: 98.87%  Words/thread/sec: 438.94k  
Alpha: 0.000284  Progress: 99.05%  Words/thread/sec: 439.15k  
Alpha: 0.000237  Progress: 99.23%  Words/thread/sec: 439.36k  
Alpha: 0.000191  Progress: 99.42%  Words/thread/sec: 439.58k  
Alpha: 0.000145  Progress: 99.60%  Words/thread/sec: 439.80k  
Alpha: 0.000099  Progress: 99.79%  Words/thread/sec: 439.98k  
Alpha: 0.000053  Progress: 99.97%  Words/thread/sec: 440.18k  Starting training using file ../data/big.txt
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 192.24k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 302.90k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 377.34k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 333.06k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 325.09k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 367.15k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 351.67k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 396.88k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 373.20k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 398.93k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 421.85k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 414.81k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 391.02k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 419.87k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 424.33k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 430.51k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 417.48k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 438.48k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 440.64k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 447.61k  
Alpha: 0.024089  Progress: 3.82%  Words/thread/sec: 459.70k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 451.01k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 453.15k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 452.89k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 459.22k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 475.17k  
Alpha: 0.023817  Progress: 4.92%  Words/thread/sec: 457.36k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 469.80k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 479.25k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 472.92k  
Alpha: 0.023634  Progress: 5.64%  Words/thread/sec: 458.85k  
Alpha: 0.023589  Progress: 5.83%  Words/thread/sec: 472.49k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 482.39k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 465.63k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 475.20k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 487.54k  
Alpha: 0.023362  Progress: 6.74%  Words/thread/sec: 480.47k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 476.63k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 484.90k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 479.59k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 482.76k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 488.30k  
Alpha: 0.023089  Progress: 7.83%  Words/thread/sec: 489.20k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 481.26k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 490.37k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 486.36k  
Alpha: 0.022862  Progress: 8.74%  Words/thread/sec: 498.72k  
Alpha: 0.022952  Progress: 8.55%  Words/thread/sec: 494.93k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 490.14k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 484.08k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 492.21k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 501.61k  
Alpha: 0.022634  Progress: 9.65%  Words/thread/sec: 491.20k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 485.04k  
Alpha: 0.022543  Progress: 10.01%  Words/thread/sec: 493.36k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 488.56k  
