Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R3KYvN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_R3KYvN/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 61.93k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 74.17k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 92.37k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 90.78k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 109.65k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 124.96k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 124.30k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 116.28k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 123.58k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 123.20k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 130.15k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 141.33k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 150.65k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 160.92k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 167.75k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 166.72k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 173.87k  
Alpha: 0.024071  Progress: 4.15%  Words/thread/sec: 193.58k  
Alpha: 0.024071  Progress: 4.15%  Words/thread/sec: 192.80k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 190.57k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 196.96k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 204.66k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 202.78k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 204.53k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 209.64k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 216.94k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 221.58k  
Alpha: 0.023525  Progress: 6.15%  Words/thread/sec: 216.01k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 216.67k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 204.89k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 210.10k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 212.55k  
Alpha: 0.023243  Progress: 7.24%  Words/thread/sec: 203.58k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 203.30k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 208.94k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 213.55k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 219.15k  
Alpha: 0.022970  Progress: 8.56%  Words/thread/sec: 227.03k  
Alpha: 0.022861  Progress: 8.77%  Words/thread/sec: 231.30k  
Alpha: 0.022807  Progress: 8.77%  Words/thread/sec: 236.50k  
Alpha: 0.022807  Progress: 8.99%  Words/thread/sec: 224.63k  
Alpha: 0.022752  Progress: 9.21%  Words/thread/sec: 227.16k  
Alpha: 0.022697  Progress: 9.46%  Words/thread/sec: 226.74k  
Alpha: 0.022635  Progress: 9.68%  Words/thread/sec: 222.95k  
Alpha: 0.022580  Progress: 9.90%  Words/thread/sec: 212.67k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 214.17k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 216.75k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 217.57k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 219.62k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 223.89k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 227.11k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 229.66k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 230.95k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 227.52k  
Alpha: 0.022033  Progress: 12.08%  Words/thread/sec: 227.58k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 231.24k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 235.02k  
Alpha: 0.021870  Progress: 12.74%  Words/thread/sec: 230.97k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 236.44k  
Alpha: 0.021651  Progress: 13.61%  Words/thread/sec: 237.47k  
Alpha: 0.021597  Progress: 13.83%  Words/thread/sec: 239.95k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 152.13k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 161.97k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 167.73k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 165.06k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 153.61k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 158.10k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 165.36k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 173.53k  
Alpha: 0.024071  Progress: 3.93%  Words/thread/sec: 183.19k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 188.20k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 197.91k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 205.60k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 210.43k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 218.12k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 227.38k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 220.61k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 229.27k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 230.23k  
Alpha: 0.023525  Progress: 6.12%  Words/thread/sec: 229.62k  
Alpha: 0.023470  Progress: 6.37%  Words/thread/sec: 222.04k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 218.44k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 223.88k  
Alpha: 0.023298  Progress: 7.25%  Words/thread/sec: 222.17k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 222.22k  
Alpha: 0.023134  Progress: 7.46%  Words/thread/sec: 238.75k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 212.38k  
Alpha: 0.023079  Progress: 7.90%  Words/thread/sec: 217.99k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 209.95k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 215.46k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 220.02k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 223.15k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 225.86k  
Alpha: 0.022751  Progress: 9.21%  Words/thread/sec: 221.15k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 217.45k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 221.19k  
Alpha: 0.022579  Progress: 10.12%  Words/thread/sec: 221.25k  
Alpha: 0.022470  Progress: 10.34%  Words/thread/sec: 223.38k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 226.22k  
Alpha: 0.022361  Progress: 10.78%  Words/thread/sec: 229.76k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 233.50k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 236.84k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 240.06k  
Alpha: 0.022142  Progress: 11.43%  Words/thread/sec: 256.48k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 239.68k  
Alpha: 0.022087  Progress: 11.87%  Words/thread/sec: 231.32k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 231.81k  
Alpha: 0.021978  Progress: 12.31%  Words/thread/sec: 230.81k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 230.54k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 227.00k  
Alpha: 0.021814  Progress: 13.18%  Words/thread/sec: 229.90k  
Alpha: 0.021705  Progress: 13.40%  Words/thread/sec: 230.74k  
Alpha: 0.021650  Progress: 13.40%  Words/thread/sec: 232.39k  
Alpha: 0.021650  Progress: 13.62%  Words/thread/sec: 231.58k  
Alpha: 0.021596  Progress: 13.84%  Words/thread/sec: 234.97k  
Alpha: 0.021541  Progress: 14.05%  Words/thread/sec: 236.26k  
Alpha: 0.021486  Progress: 14.27%  Words/thread/sec: 237.16k  
Alpha: 0.021432  Progress: 14.49%  Words/thread/sec: 237.46k  
Alpha: 0.021432  Progress: 14.71%  Words/thread/sec: 240.90k  
Alpha: 0.021432  Progress: 14.93%  Words/thread/sec: 243.48k  
Alpha: 0.021268  Progress: 15.15%  Words/thread/sec: 240.94k  
Alpha: 0.021213  Progress: 15.36%  Words/thread/sec: 236.15k  
Alpha: 0.021159  Progress: 15.58%  Words/thread/sec: 230.60k  
Alpha: 0.021050  Progress: 16.02%  Words/thread/sec: 233.74k  
Alpha: 0.021159  Progress: 15.80%  Words/thread/sec: 232.71k  
Alpha: 0.020940  Progress: 16.46%  Words/thread/sec: 237.31k  
Alpha: 0.020886  Progress: 16.68%  Words/thread/sec: 237.83k  
Alpha: 0.020995  Progress: 16.24%  Words/thread/sec: 236.12k  
Alpha: 0.020777  Progress: 16.89%  Words/thread/sec: 237.77k  
Alpha: 0.020777  Progress: 17.14%  Words/thread/sec: 234.53k  
Alpha: 0.020714  Progress: 17.36%  Words/thread/sec: 235.48k  
Alpha: 0.020714  Progress: 17.58%  Words/thread/sec: 238.36k  
Alpha: 0.020550  Progress: 18.02%  Words/thread/sec: 236.40k  
Alpha: 0.020496  Progress: 18.24%  Words/thread/sec: 238.43k  
Alpha: 0.020714  Progress: 17.80%  Words/thread/sec: 240.95k  
Alpha: 0.020441  Progress: 18.45%  Words/thread/sec: 237.10k  
Alpha: 0.020386  Progress: 18.67%  Words/thread/sec: 234.73k  
Alpha: 0.020332  Progress: 18.89%  Words/thread/sec: 233.62k  
Alpha: 0.020277  Progress: 19.11%  Words/thread/sec: 234.40k  
Alpha: 0.020223  Progress: 19.33%  Words/thread/sec: 236.94k  
Alpha: 0.020168  Progress: 19.55%  Words/thread/sec: 238.72k  
Alpha: 0.020113  Progress: 19.76%  Words/thread/sec: 241.30k  
Alpha: 0.020059  Progress: 19.98%  Words/thread/sec: 243.79k  
Alpha: 0.020004  Progress: 20.20%  Words/thread/sec: 246.23k  
Alpha: 0.019950  Progress: 20.42%  Words/thread/sec: 247.59k  
Alpha: 0.019895  Progress: 20.71%  Words/thread/sec: 242.88k  
Alpha: 0.019824  Progress: 20.92%  Words/thread/sec: 245.14k  
Alpha: 0.019769  Progress: 21.18%  Words/thread/sec: 237.05k  
Alpha: 0.019706  Progress: 21.39%  Words/thread/sec: 238.03k  
Alpha: 0.019651  Progress: 21.61%  Words/thread/sec: 238.13k  
Alpha: 0.019597  Progress: 21.83%  Words/thread/sec: 239.94k  
Alpha: 0.019542  Progress: 22.05%  Words/thread/sec: 241.77k  
Alpha: 0.019488  Progress: 22.27%  Words/thread/sec: 237.52k  
Alpha: 0.019433  Progress: 22.49%  Words/thread/sec: 234.37k  
Alpha: 0.019378  Progress: 22.96%  Words/thread/sec: 237.37k  
Alpha: 0.019261  Progress: 23.18%  Words/thread/sec: 236.93k  
Alpha: 0.019378  Progress: 22.96%  Words/thread/sec: 237.21k  
Alpha: 0.019206  Progress: 23.39%  Words/thread/sec: 236.87k  
Alpha: 0.019151  Progress: 23.65%  Words/thread/sec: 238.60k  
Alpha: 0.019088  Progress: 23.87%  Words/thread/sec: 237.17k  
Alpha: 0.019034  Progress: 24.08%  Words/thread/sec: 239.26k  
Alpha: 0.018979  Progress: 24.30%  Words/thread/sec: 240.73k  
Alpha: 0.018924  Progress: 24.52%  Words/thread/sec: 238.42k  
Alpha: 0.018924  Progress: 24.74%  Words/thread/sec: 239.06k  
Alpha: 0.018761  Progress: 25.21%  Words/thread/sec: 237.25k  
Alpha: 0.018924  Progress: 24.96%  Words/thread/sec: 239.21k  
Alpha: 0.018697  Progress: 25.43%  Words/thread/sec: 238.34k  
Alpha: 0.018643  Progress: 25.65%  Words/thread/sec: 239.51k  
Alpha: 0.018588  Progress: 25.87%  Words/thread/sec: 241.45k  
Alpha: 0.018534  Progress: 26.08%  Words/thread/sec: 241.94k  
Alpha: 0.018479  Progress: 26.30%  Words/thread/sec: 241.77k  
Alpha: 0.018424  Progress: 26.52%  Words/thread/sec: 243.63k  
Alpha: 0.018370  Progress: 26.77%  Words/thread/sec: 241.38k  
Alpha: 0.018307  Progress: 26.99%  Words/thread/sec: 239.67k  
Alpha: 0.018252  Progress: 27.21%  Words/thread/sec: 241.39k  
Alpha: 0.018198  Progress: 27.43%  Words/thread/sec: 239.49k  
Alpha: 0.018143  Progress: 27.86%  Words/thread/sec: 241.13k  
Alpha: 0.018034  Progress: 28.08%  Words/thread/sec: 241.89k  
Alpha: 0.017979  Progress: 28.12%  Words/thread/sec: 244.40k  
Alpha: 0.017971  Progress: 28.34%  Words/thread/sec: 242.13k  
Alpha: 0.017916  Progress: 28.77%  Words/thread/sec: 241.73k  
Alpha: 0.017807  Progress: 28.77%  Words/thread/sec: 241.86k  
Alpha: 0.017807  Progress: 28.99%  Words/thread/sec: 242.48k  
Alpha: 0.017752  Progress: 29.21%  Words/thread/sec: 240.54k  
Alpha: 0.017698  Progress: 29.43%  Words/thread/sec: 241.20k  
Alpha: 0.017643  Progress: 29.65%  Words/thread/sec: 237.69k  
Alpha: 0.017589  Progress: 29.86%  Words/thread/sec: 238.66k  
Alpha: 0.017534  Progress: 30.08%  Words/thread/sec: 238.74k  
Alpha: 0.017479  Progress: 30.30%  Words/thread/sec: 237.96k  
Alpha: 0.017425  Progress: 30.52%  Words/thread/sec: 237.76k  
Alpha: 0.017370  Progress: 30.74%  Words/thread/sec: 238.56k  
Alpha: 0.017315  Progress: 30.99%  Words/thread/sec: 239.65k  
Alpha: 0.017252  Progress: 31.24%  Words/thread/sec: 240.54k  
Alpha: 0.017190  Progress: 31.49%  Words/thread/sec: 240.52k  
Alpha: 0.017127  Progress: 31.71%  Words/thread/sec: 240.54k  
Alpha: 0.017072  Progress: 31.93%  Words/thread/sec: 241.70k  
Alpha: 0.017018  Progress: 32.15%  Words/thread/sec: 242.89k  
Alpha: 0.016963  Progress: 32.40%  Words/thread/sec: 243.61k  
Alpha: 0.016900  Progress: 32.62%  Words/thread/sec: 241.17k  
Alpha: 0.016845  Progress: 32.84%  Words/thread/sec: 238.88k  
Alpha: 0.016791  Progress: 33.06%  Words/thread/sec: 238.64k  
Alpha: 0.016736  Progress: 33.27%  Words/thread/sec: 239.73k  
Alpha: 0.016681  Progress: 33.49%  Words/thread/sec: 240.75k  
Alpha: 0.016626  Progress: 33.71%  Words/thread/sec: 241.47k  
Alpha: 0.016572  Progress: 33.93%  Words/thread/sec: 242.43k  
Alpha: 0.016517  Progress: 34.15%  Words/thread/sec: 242.62k  
Alpha: 0.016462  Progress: 34.37%  Words/thread/sec: 243.13k  
Alpha: 0.016408  Progress: 34.59%  Words/thread/sec: 243.05k  
Alpha: 0.016353  Progress: 35.02%  Words/thread/sec: 240.80k  
Alpha: 0.016244  Progress: 35.06%  Words/thread/sec: 243.09k  
Alpha: 0.016236  Progress: 35.28%  Words/thread/sec: 240.59k  
Alpha: 0.016181  Progress: 35.49%  Words/thread/sec: 240.30k  
Alpha: 0.016126  Progress: 35.75%  Words/thread/sec: 239.51k  
Alpha: 0.016063  Progress: 35.97%  Words/thread/sec: 240.32k  
Alpha: 0.016008  Progress: 36.22%  Words/thread/sec: 239.76k  
Alpha: 0.015946  Progress: 36.44%  Words/thread/sec: 240.41k  
Alpha: 0.015891  Progress: 36.65%  Words/thread/sec: 240.93k  
Alpha: 0.015837  Progress: 36.87%  Words/thread/sec: 241.85k  
Alpha: 0.015782  Progress: 37.09%  Words/thread/sec: 241.68k  
Alpha: 0.015727  Progress: 37.31%  Words/thread/sec: 242.13k  
Alpha: 0.015672  Progress: 37.53%  Words/thread/sec: 242.94k  
Alpha: 0.015618  Progress: 37.75%  Words/thread/sec: 243.00k  
Alpha: 0.015563  Progress: 37.97%  Words/thread/sec: 242.37k  
Alpha: 0.015509  Progress: 38.18%  Words/thread/sec: 241.73k  
Alpha: 0.015454  Progress: 38.62%  Words/thread/sec: 243.54k  
Alpha: 0.015345  Progress: 38.62%  Words/thread/sec: 244.15k  
Alpha: 0.015345  Progress: 38.84%  Words/thread/sec: 240.07k  
Alpha: 0.015290  Progress: 39.06%  Words/thread/sec: 241.14k  
Alpha: 0.015236  Progress: 39.31%  Words/thread/sec: 241.32k  
Alpha: 0.015173  Progress: 39.53%  Words/thread/sec: 238.10k  
Alpha: 0.015118  Progress: 39.75%  Words/thread/sec: 238.82k  
Alpha: 0.015063  Progress: 39.97%  Words/thread/sec: 238.32k  
Alpha: 0.015009  Progress: 40.18%  Words/thread/sec: 238.75k  
Alpha: 0.014954  Progress: 40.47%  Words/thread/sec: 238.95k  
Alpha: 0.014883  Progress: 40.69%  Words/thread/sec: 239.95k  
Alpha: 0.014829  Progress: 40.90%  Words/thread/sec: 240.98k  
Alpha: 0.014774  Progress: 41.12%  Words/thread/sec: 242.19k  
Alpha: 0.014719  Progress: 41.34%  Words/thread/sec: 241.06k  
Alpha: 0.014665  Progress: 41.56%  Words/thread/sec: 242.15k  
Alpha: 0.014610  Progress: 41.78%  Words/thread/sec: 243.37k  
Alpha: 0.014555  Progress: 42.00%  Words/thread/sec: 244.15k  
Alpha: 0.014501  Progress: 42.22%  Words/thread/sec: 245.12k  
Alpha: 0.014446  Progress: 42.43%  Words/thread/sec: 244.85k  
Alpha: 0.014391  Progress: 42.65%  Words/thread/sec: 241.08k  
Alpha: 0.014337  Progress: 42.87%  Words/thread/sec: 242.03k  
Alpha: 0.014282  Progress: 43.09%  Words/thread/sec: 242.54k  
Alpha: 0.014228  Progress: 43.31%  Words/thread/sec: 243.06k  
Alpha: 0.014173  Progress: 43.53%  Words/thread/sec: 242.96k  
Alpha: 0.014118  Progress: 43.74%  Words/thread/sec: 240.37k  
Alpha: 0.014064  Progress: 43.96%  Words/thread/sec: 241.47k  
Alpha: 0.014009  Progress: 44.18%  Words/thread/sec: 240.61k  
Alpha: 0.013955  Progress: 44.40%  Words/thread/sec: 239.99k  
Alpha: 0.013900  Progress: 44.62%  Words/thread/sec: 240.89k  
Alpha: 0.013845  Progress: 44.84%  Words/thread/sec: 242.03k  
Alpha: 0.013791  Progress: 45.06%  Words/thread/sec: 240.74k  
Alpha: 0.013736  Progress: 45.27%  Words/thread/sec: 239.83k  
Alpha: 0.013682  Progress: 45.49%  Words/thread/sec: 240.66k  
Alpha: 0.013627  Progress: 45.71%  Words/thread/sec: 241.19k  
Alpha: 0.013572  Progress: 45.93%  Words/thread/sec: 242.02k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 240.97k  
Alpha: 0.013518  Progress: 46.37%  Words/thread/sec: 241.70k  
Alpha: 0.013409  Progress: 46.58%  Words/thread/sec: 241.20k  
Alpha: 0.013354  Progress: 46.80%  Words/thread/sec: 240.80k  
Alpha: 0.013299  Progress: 47.02%  Words/thread/sec: 241.71k  
Alpha: 0.013245  Progress: 47.27%  Words/thread/sec: 241.62k  
Alpha: 0.013182  Progress: 47.49%  Words/thread/sec: 242.69k  
Alpha: 0.013127  Progress: 47.71%  Words/thread/sec: 242.90k  
Alpha: 0.013073  Progress: 47.96%  Words/thread/sec: 242.52k  
Alpha: 0.013009  Progress: 48.18%  Words/thread/sec: 241.61k  
Alpha: 0.012955  Progress: 48.40%  Words/thread/sec: 242.38k  
Alpha: 0.012900  Progress: 48.62%  Words/thread/sec: 243.29k  
Alpha: 0.012846  Progress: 48.84%  Words/thread/sec: 243.17k  
Alpha: 0.012791  Progress: 49.05%  Words/thread/sec: 242.18k  
Alpha: 0.012736  Progress: 49.27%  Words/thread/sec: 242.65k  
Alpha: 0.012682  Progress: 49.49%  Words/thread/sec: 243.36k  
Alpha: 0.012627  Progress: 49.71%  Words/thread/sec: 242.99k  
Alpha: 0.012573  Progress: 49.96%  Words/thread/sec: 243.73k  
Alpha: 0.012510  Progress: 50.21%  Words/thread/sec: 241.64k  
Alpha: 0.012447  Progress: 50.43%  Words/thread/sec: 242.21k  
Alpha: 0.012392  Progress: 50.65%  Words/thread/sec: 241.67k  
Alpha: 0.012337  Progress: 50.87%  Words/thread/sec: 241.62k  
Alpha: 0.012283  Progress: 51.09%  Words/thread/sec: 242.58k  
Alpha: 0.012228  Progress: 51.56%  Words/thread/sec: 243.83k  
Alpha: 0.012110  Progress: 51.78%  Words/thread/sec: 242.83k  
Alpha: 0.012056  Progress: 51.78%  Words/thread/sec: 244.88k  
Alpha: 0.012056  Progress: 52.00%  Words/thread/sec: 243.32k  
Alpha: 0.012001  Progress: 52.21%  Words/thread/sec: 242.27k  
Alpha: 0.011946  Progress: 52.43%  Words/thread/sec: 243.00k  
Alpha: 0.011892  Progress: 52.65%  Words/thread/sec: 243.72k  
Alpha: 0.011837  Progress: 52.87%  Words/thread/sec: 242.90k  
Alpha: 0.011783  Progress: 53.09%  Words/thread/sec: 241.90k  
Alpha: 0.011728  Progress: 53.31%  Words/thread/sec: 241.87k  
Alpha: 0.011673  Progress: 53.52%  Words/thread/sec: 242.52k  
Alpha: 0.011619  Progress: 53.74%  Words/thread/sec: 243.19k  
Alpha: 0.011564  Progress: 53.96%  Words/thread/sec: 243.09k  
Alpha: 0.011510  Progress: 54.18%  Words/thread/sec: 243.84k  
Alpha: 0.011455  Progress: 54.43%  Words/thread/sec: 244.05k  
Alpha: 0.011392  Progress: 54.72%  Words/thread/sec: 241.45k  
Alpha: 0.011321  Progress: 54.94%  Words/thread/sec: 241.81k  
Alpha: 0.011266  Progress: 55.15%  Words/thread/sec: 242.23k  
Alpha: 0.011212  Progress: 55.37%  Words/thread/sec: 241.81k  
Alpha: 0.011157  Progress: 55.59%  Words/thread/sec: 240.98k  
Alpha: 0.011102  Progress: 55.81%  Words/thread/sec: 241.05k  
Alpha: 0.011048  Progress: 56.03%  Words/thread/sec: 240.99k  
Alpha: 0.010993  Progress: 56.25%  Words/thread/sec: 241.73k  
Alpha: 0.010938  Progress: 56.46%  Words/thread/sec: 242.23k  
Alpha: 0.010884  Progress: 56.68%  Words/thread/sec: 242.63k  
Alpha: 0.010829  Progress: 56.90%  Words/thread/sec: 243.16k  
Alpha: 0.010775  Progress: 57.15%  Words/thread/sec: 242.83k  
Alpha: 0.010712  Progress: 57.37%  Words/thread/sec: 243.58k  
Alpha: 0.010658  Progress: 57.59%  Words/thread/sec: 243.83k  
Alpha: 0.010603  Progress: 57.81%  Words/thread/sec: 242.37k  
Alpha: 0.010548  Progress: 58.02%  Words/thread/sec: 242.38k  
Alpha: 0.010494  Progress: 58.46%  Words/thread/sec: 242.99k  
Alpha: 0.010385  Progress: 58.68%  Words/thread/sec: 243.26k  
Alpha: 0.010330  Progress: 58.90%  Words/thread/sec: 244.15k  
Alpha: 0.010275  Progress: 58.90%  Words/thread/sec: 244.83k  
Alpha: 0.010275  Progress: 59.15%  Words/thread/sec: 241.66k  
Alpha: 0.010212  Progress: 59.37%  Words/thread/sec: 242.33k  
Alpha: 0.010158  Progress: 59.59%  Words/thread/sec: 240.87k  
Alpha: 0.010103  Progress: 59.81%  Words/thread/sec: 241.37k  
Alpha: 0.010049  Progress: 60.02%  Words/thread/sec: 241.98k  
Alpha: 0.009994  Progress: 60.24%  Words/thread/sec: 242.76k  
Alpha: 0.009939  Progress: 60.68%  Words/thread/sec: 242.02k  
Alpha: 0.009830  Progress: 60.68%  Words/thread/sec: 243.42k  
Alpha: 0.009830  Progress: 60.90%  Words/thread/sec: 241.34k  
Alpha: 0.009775  Progress: 61.12%  Words/thread/sec: 240.73k  
Alpha: 0.009720  Progress: 61.37%  Words/thread/sec: 241.52k  
Alpha: 0.009658  Progress: 61.59%  Words/thread/sec: 239.71k  
Alpha: 0.009603  Progress: 61.81%  Words/thread/sec: 240.51k  
Alpha: 0.009603  Progress: 62.02%  Words/thread/sec: 241.32k  
Alpha: 0.009494  Progress: 62.24%  Words/thread/sec: 241.52k  
Alpha: 0.009439  Progress: 62.50%  Words/thread/sec: 241.29k  
Alpha: 0.009376  Progress: 62.71%  Words/thread/sec: 240.23k  
Alpha: 0.009322  Progress: 62.93%  Words/thread/sec: 240.30k  
Alpha: 0.009267  Progress: 63.15%  Words/thread/sec: 240.06k  
Alpha: 0.009212  Progress: 63.40%  Words/thread/sec: 240.60k  
Alpha: 0.009149  Progress: 63.62%  Words/thread/sec: 240.78k  
Alpha: 0.009095  Progress: 63.84%  Words/thread/sec: 241.44k  
Alpha: 0.009040  Progress: 64.06%  Words/thread/sec: 242.26k  
Alpha: 0.008985  Progress: 64.31%  Words/thread/sec: 242.94k  
Alpha: 0.008922  Progress: 64.53%  Words/thread/sec: 242.62k  
Alpha: 0.008868  Progress: 64.78%  Words/thread/sec: 241.79k  
Alpha: 0.008805  Progress: 65.00%  Words/thread/sec: 242.28k  
Alpha: 0.008750  Progress: 65.25%  Words/thread/sec: 242.51k  
Alpha: 0.008687  Progress: 65.47%  Words/thread/sec: 240.80k  
Alpha: 0.008633  Progress: 65.72%  Words/thread/sec: 238.11k  
Alpha: 0.008570  Progress: 65.94%  Words/thread/sec: 237.22k  
Alpha: 0.008515  Progress: 66.16%  Words/thread/sec: 237.10k  
Alpha: 0.008460  Progress: 66.38%  Words/thread/sec: 237.36k  
