Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SraDHi/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SraDHi/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.226089623139, ‖∇f‖ = 7.7848e+01
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 8.5191e-11, step size = 9.22e-02
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 7.5905e-11, step size = 7.38e-02
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 8.4503e-11, step size = 9.22e-02
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 7.5293e-11, step size = 7.38e-02
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 8.3821e-11, step size = 9.22e-02
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 7.4687e-11, step size = 7.38e-02
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 8.3143e-11, step size = 9.22e-02
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 7.4086e-11, step size = 7.38e-02
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 8.2472e-11, step size = 9.22e-02
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 7.3490e-11, step size = 7.38e-02
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 8.1805e-11, step size = 9.21e-02
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 7.2898e-11, step size = 7.38e-02
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 8.1145e-11, step size = 9.21e-02
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 7.2309e-11, step size = 7.38e-02
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 8.0491e-11, step size = 9.21e-02
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 7.1727e-11, step size = 7.38e-02
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 7.9841e-11, step size = 9.21e-02
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 7.1148e-11, step size = 7.38e-02
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 7.9198e-11, step size = 9.21e-02
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 7.0573e-11, step size = 7.38e-02
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 7.8561e-11, step size = 9.22e-02
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 7.0004e-11, step size = 7.38e-02
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 7.7928e-11, step size = 9.22e-02
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 6.9439e-11, step size = 7.38e-02
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 7.7299e-11, step size = 9.22e-02
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 6.8880e-11, step size = 7.38e-02
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 7.6675e-11, step size = 9.22e-02
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 6.8323e-11, step size = 7.38e-02
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 7.6058e-11, step size = 9.22e-02
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 6.7773e-11, step size = 7.38e-02
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 7.5444e-11, step size = 9.22e-02
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 6.7225e-11, step size = 7.38e-02
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 7.4838e-11, step size = 9.22e-02
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 6.6683e-11, step size = 7.38e-02
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 7.4234e-11, step size = 9.22e-02
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 6.6146e-11, step size = 7.38e-02
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 7.3636e-11, step size = 9.22e-02
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 6.5612e-11, step size = 7.38e-02
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 7.3041e-11, step size = 9.22e-02
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 6.5084e-11, step size = 7.38e-02
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 7.2452e-11, step size = 9.22e-02
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 6.4557e-11, step size = 7.38e-02
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 7.1869e-11, step size = 9.22e-02
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 6.4037e-11, step size = 7.38e-02
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 7.1288e-11, step size = 9.22e-02
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 6.3521e-11, step size = 7.38e-02
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 7.0713e-11, step size = 9.22e-02
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 6.3010e-11, step size = 7.38e-02
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 7.0142e-11, step size = 9.22e-02
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 6.2502e-11, step size = 7.38e-02
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 6.9576e-11, step size = 9.22e-02
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 6.1998e-11, step size = 7.38e-02
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 6.9015e-11, step size = 9.22e-02
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 6.1498e-11, step size = 7.38e-02
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 6.8458e-11, step size = 9.22e-02
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 6.1002e-11, step size = 7.38e-02
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 6.7907e-11, step size = 9.22e-02
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 6.0511e-11, step size = 7.38e-02
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 6.7357e-11, step size = 9.22e-02
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 6.0024e-11, step size = 7.38e-02
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 6.6813e-11, step size = 9.21e-02
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 5.9541e-11, step size = 7.38e-02
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 6.6275e-11, step size = 9.21e-02
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 5.9060e-11, step size = 7.38e-02
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 6.5741e-11, step size = 9.21e-02
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 5.8585e-11, step size = 7.38e-02
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 6.5207e-11, step size = 9.21e-02
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 5.8114e-11, step size = 7.38e-02
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 6.4680e-11, step size = 9.21e-02
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 5.7646e-11, step size = 7.38e-02
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 6.4159e-11, step size = 9.21e-02
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 5.7180e-11, step size = 7.38e-02
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 6.3642e-11, step size = 9.21e-02
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 5.6719e-11, step size = 7.38e-02
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 6.3130e-11, step size = 9.21e-02
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 5.6261e-11, step size = 7.38e-02
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 6.2621e-11, step size = 9.21e-02
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 5.5807e-11, step size = 7.38e-02
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 6.2117e-11, step size = 9.21e-02
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 5.5357e-11, step size = 7.38e-02
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 6.1616e-11, step size = 9.21e-02
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 5.4910e-11, step size = 7.38e-02
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 6.1118e-11, step size = 9.21e-02
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 5.4469e-11, step size = 7.38e-02
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 6.0625e-11, step size = 9.21e-02
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 5.4030e-11, step size = 7.38e-02
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 6.0135e-11, step size = 9.21e-02
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 5.3594e-11, step size = 7.38e-02
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 5.9650e-11, step size = 9.21e-02
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 5.3164e-11, step size = 7.38e-02
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 5.9168e-11, step size = 9.21e-02
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 5.2733e-11, step size = 7.38e-02
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 5.8693e-11, step size = 9.21e-02
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 5.2308e-11, step size = 7.38e-02
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 5.8219e-11, step size = 9.21e-02
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 5.1886e-11, step size = 7.38e-02
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 5.7751e-11, step size = 9.21e-02
[ Info: GD: iter 5355: f = 0.000000000000, ‖∇f‖ = 5.1468e-11, step size = 7.38e-02
[ Info: GD: iter 5356: f = 0.000000000000, ‖∇f‖ = 5.7284e-11, step size = 9.21e-02
[ Info: GD: iter 5357: f = 0.000000000000, ‖∇f‖ = 5.1054e-11, step size = 7.38e-02
[ Info: GD: iter 5358: f = 0.000000000000, ‖∇f‖ = 5.6822e-11, step size = 9.21e-02
[ Info: GD: iter 5359: f = 0.000000000000, ‖∇f‖ = 5.0642e-11, step size = 7.38e-02
[ Info: GD: iter 5360: f = 0.000000000000, ‖∇f‖ = 5.6363e-11, step size = 9.21e-02
[ Info: GD: iter 5361: f = 0.000000000000, ‖∇f‖ = 5.0233e-11, step size = 7.38e-02
[ Info: GD: iter 5362: f = 0.000000000000, ‖∇f‖ = 5.5910e-11, step size = 9.21e-02
[ Info: GD: iter 5363: f = 0.000000000000, ‖∇f‖ = 4.9828e-11, step size = 7.38e-02
[ Info: GD: iter 5364: f = 0.000000000000, ‖∇f‖ = 5.5458e-11, step size = 9.21e-02
[ Info: GD: iter 5365: f = 0.000000000000, ‖∇f‖ = 4.9427e-11, step size = 7.38e-02
[ Info: GD: iter 5366: f = 0.000000000000, ‖∇f‖ = 5.5010e-11, step size = 9.21e-02
[ Info: GD: iter 5367: f = 0.000000000000, ‖∇f‖ = 4.9029e-11, step size = 7.38e-02
[ Info: GD: iter 5368: f = 0.000000000000, ‖∇f‖ = 5.4567e-11, step size = 9.21e-02
[ Info: GD: iter 5369: f = 0.000000000000, ‖∇f‖ = 4.8634e-11, step size = 7.38e-02
[ Info: GD: iter 5370: f = 0.000000000000, ‖∇f‖ = 5.4125e-11, step size = 9.21e-02
[ Info: GD: iter 5371: f = 0.000000000000, ‖∇f‖ = 4.8241e-11, step size = 7.38e-02
[ Info: GD: iter 5372: f = 0.000000000000, ‖∇f‖ = 5.3688e-11, step size = 9.21e-02
[ Info: GD: iter 5373: f = 0.000000000000, ‖∇f‖ = 4.7852e-11, step size = 7.38e-02
[ Info: GD: iter 5374: f = 0.000000000000, ‖∇f‖ = 5.3258e-11, step size = 9.21e-02
[ Info: GD: iter 5375: f = 0.000000000000, ‖∇f‖ = 4.7465e-11, step size = 7.38e-02
[ Info: GD: iter 5376: f = 0.000000000000, ‖∇f‖ = 5.2830e-11, step size = 9.21e-02
[ Info: GD: iter 5377: f = 0.000000000000, ‖∇f‖ = 4.7081e-11, step size = 7.38e-02
[ Info: GD: iter 5378: f = 0.000000000000, ‖∇f‖ = 5.2403e-11, step size = 9.21e-02
[ Info: GD: iter 5379: f = 0.000000000000, ‖∇f‖ = 4.6701e-11, step size = 7.38e-02
[ Info: GD: iter 5380: f = 0.000000000000, ‖∇f‖ = 5.1984e-11, step size = 9.21e-02
[ Info: GD: iter 5381: f = 0.000000000000, ‖∇f‖ = 4.6324e-11, step size = 7.38e-02
[ Info: GD: iter 5382: f = 0.000000000000, ‖∇f‖ = 5.1564e-11, step size = 9.21e-02
[ Info: GD: iter 5383: f = 0.000000000000, ‖∇f‖ = 4.5951e-11, step size = 7.38e-02
[ Info: GD: iter 5384: f = 0.000000000000, ‖∇f‖ = 5.1147e-11, step size = 9.21e-02
[ Info: GD: iter 5385: f = 0.000000000000, ‖∇f‖ = 4.5581e-11, step size = 7.38e-02
[ Info: GD: iter 5386: f = 0.000000000000, ‖∇f‖ = 5.0733e-11, step size = 9.21e-02
[ Info: GD: iter 5387: f = 0.000000000000, ‖∇f‖ = 4.5215e-11, step size = 7.38e-02
[ Info: GD: iter 5388: f = 0.000000000000, ‖∇f‖ = 5.0325e-11, step size = 9.21e-02
[ Info: GD: iter 5389: f = 0.000000000000, ‖∇f‖ = 4.4849e-11, step size = 7.38e-02
[ Info: GD: iter 5390: f = 0.000000000000, ‖∇f‖ = 4.9919e-11, step size = 9.21e-02
[ Info: GD: iter 5391: f = 0.000000000000, ‖∇f‖ = 4.4488e-11, step size = 7.38e-02
[ Info: GD: iter 5392: f = 0.000000000000, ‖∇f‖ = 4.9517e-11, step size = 9.21e-02
[ Info: GD: iter 5393: f = 0.000000000000, ‖∇f‖ = 4.4129e-11, step size = 7.38e-02
[ Info: GD: iter 5394: f = 0.000000000000, ‖∇f‖ = 4.9117e-11, step size = 9.21e-02
[ Info: GD: iter 5395: f = 0.000000000000, ‖∇f‖ = 4.3772e-11, step size = 7.38e-02
[ Info: GD: iter 5396: f = 0.000000000000, ‖∇f‖ = 4.8723e-11, step size = 9.21e-02
[ Info: GD: iter 5397: f = 0.000000000000, ‖∇f‖ = 4.3420e-11, step size = 7.38e-02
[ Info: GD: iter 5398: f = 0.000000000000, ‖∇f‖ = 4.8330e-11, step size = 9.21e-02
[ Info: GD: iter 5399: f = 0.000000000000, ‖∇f‖ = 4.3070e-11, step size = 7.38e-02
[ Info: GD: iter 5400: f = 0.000000000000, ‖∇f‖ = 4.7938e-11, step size = 9.21e-02
[ Info: GD: iter 5401: f = 0.000000000000, ‖∇f‖ = 4.2723e-11, step size = 7.38e-02
[ Info: GD: iter 5402: f = 0.000000000000, ‖∇f‖ = 4.7551e-11, step size = 9.21e-02
[ Info: GD: iter 5403: f = 0.000000000000, ‖∇f‖ = 4.2379e-11, step size = 7.38e-02
[ Info: GD: iter 5404: f = 0.000000000000, ‖∇f‖ = 4.7167e-11, step size = 9.21e-02
[ Info: GD: iter 5405: f = 0.000000000000, ‖∇f‖ = 4.2037e-11, step size = 7.38e-02
[ Info: GD: iter 5406: f = 0.000000000000, ‖∇f‖ = 4.6787e-11, step size = 9.21e-02
[ Info: GD: iter 5407: f = 0.000000000000, ‖∇f‖ = 4.1698e-11, step size = 7.38e-02
[ Info: GD: iter 5408: f = 0.000000000000, ‖∇f‖ = 4.6409e-11, step size = 9.21e-02
[ Info: GD: iter 5409: f = 0.000000000000, ‖∇f‖ = 4.1364e-11, step size = 7.38e-02
[ Info: GD: iter 5410: f = 0.000000000000, ‖∇f‖ = 4.6031e-11, step size = 9.21e-02
[ Info: GD: iter 5411: f = 0.000000000000, ‖∇f‖ = 4.1032e-11, step size = 7.38e-02
[ Info: GD: iter 5412: f = 0.000000000000, ‖∇f‖ = 4.5659e-11, step size = 9.21e-02
[ Info: GD: iter 5413: f = 0.000000000000, ‖∇f‖ = 4.0702e-11, step size = 7.38e-02
[ Info: GD: iter 5414: f = 0.000000000000, ‖∇f‖ = 4.5291e-11, step size = 9.21e-02
[ Info: GD: iter 5415: f = 0.000000000000, ‖∇f‖ = 4.0373e-11, step size = 7.38e-02
[ Info: GD: iter 5416: f = 0.000000000000, ‖∇f‖ = 4.4924e-11, step size = 9.21e-02
[ Info: GD: iter 5417: f = 0.000000000000, ‖∇f‖ = 4.0049e-11, step size = 7.38e-02
[ Info: GD: iter 5418: f = 0.000000000000, ‖∇f‖ = 4.4562e-11, step size = 9.21e-02
[ Info: GD: iter 5419: f = 0.000000000000, ‖∇f‖ = 3.9727e-11, step size = 7.38e-02
[ Info: GD: iter 5420: f = 0.000000000000, ‖∇f‖ = 4.4201e-11, step size = 9.21e-02
[ Info: GD: iter 5421: f = 0.000000000000, ‖∇f‖ = 3.9408e-11, step size = 7.38e-02
[ Info: GD: iter 5422: f = 0.000000000000, ‖∇f‖ = 4.3842e-11, step size = 9.21e-02
[ Info: GD: iter 5423: f = 0.000000000000, ‖∇f‖ = 3.9089e-11, step size = 7.38e-02
[ Info: GD: iter 5424: f = 0.000000000000, ‖∇f‖ = 4.3490e-11, step size = 9.21e-02
[ Info: GD: iter 5425: f = 0.000000000000, ‖∇f‖ = 3.8774e-11, step size = 7.38e-02
[ Info: GD: iter 5426: f = 0.000000000000, ‖∇f‖ = 4.3138e-11, step size = 9.21e-02
[ Info: GD: iter 5427: f = 0.000000000000, ‖∇f‖ = 3.8463e-11, step size = 7.38e-02
[ Info: GD: iter 5428: f = 0.000000000000, ‖∇f‖ = 4.2789e-11, step size = 9.21e-02
[ Info: GD: iter 5429: f = 0.000000000000, ‖∇f‖ = 3.8153e-11, step size = 7.38e-02
[ Info: GD: iter 5430: f = 0.000000000000, ‖∇f‖ = 4.2443e-11, step size = 9.21e-02
[ Info: GD: iter 5431: f = 0.000000000000, ‖∇f‖ = 3.7846e-11, step size = 7.38e-02
[ Info: GD: iter 5432: f = 0.000000000000, ‖∇f‖ = 4.2101e-11, step size = 9.21e-02
[ Info: GD: iter 5433: f = 0.000000000000, ‖∇f‖ = 3.7541e-11, step size = 7.38e-02
[ Info: GD: iter 5434: f = 0.000000000000, ‖∇f‖ = 4.1761e-11, step size = 9.21e-02
[ Info: GD: iter 5435: f = 0.000000000000, ‖∇f‖ = 3.7239e-11, step size = 7.38e-02
[ Info: GD: iter 5436: f = 0.000000000000, ‖∇f‖ = 4.1423e-11, step size = 9.21e-02
[ Info: GD: iter 5437: f = 0.000000000000, ‖∇f‖ = 3.6940e-11, step size = 7.38e-02
[ Info: GD: iter 5438: f = 0.000000000000, ‖∇f‖ = 4.1087e-11, step size = 9.21e-02
[ Info: GD: iter 5439: f = 0.000000000000, ‖∇f‖ = 3.6644e-11, step size = 7.38e-02
[ Info: GD: iter 5440: f = 0.000000000000, ‖∇f‖ = 4.0753e-11, step size = 9.21e-02
[ Info: GD: iter 5441: f = 0.000000000000, ‖∇f‖ = 3.6350e-11, step size = 7.38e-02
[ Info: GD: iter 5442: f = 0.000000000000, ‖∇f‖ = 4.0426e-11, step size = 9.21e-02
[ Info: GD: iter 5443: f = 0.000000000000, ‖∇f‖ = 3.6055e-11, step size = 7.38e-02
[ Info: GD: iter 5444: f = 0.000000000000, ‖∇f‖ = 4.0101e-11, step size = 9.21e-02
[ Info: GD: iter 5445: f = 0.000000000000, ‖∇f‖ = 3.5765e-11, step size = 7.38e-02
[ Info: GD: iter 5446: f = 0.000000000000, ‖∇f‖ = 3.9777e-11, step size = 9.21e-02
[ Info: GD: iter 5447: f = 0.000000000000, ‖∇f‖ = 3.5476e-11, step size = 7.38e-02
[ Info: GD: iter 5448: f = 0.000000000000, ‖∇f‖ = 3.9457e-11, step size = 9.21e-02
[ Info: GD: iter 5449: f = 0.000000000000, ‖∇f‖ = 3.5189e-11, step size = 7.38e-02
[ Info: GD: iter 5450: f = 0.000000000000, ‖∇f‖ = 3.9139e-11, step size = 9.21e-02
[ Info: GD: iter 5451: f = 0.000000000000, ‖∇f‖ = 3.4907e-11, step size = 7.38e-02
[ Info: GD: iter 5452: f = 0.000000000000, ‖∇f‖ = 3.8823e-11, step size = 9.21e-02
[ Info: GD: iter 5453: f = 0.000000000000, ‖∇f‖ = 3.4625e-11, step size = 7.38e-02
[ Info: GD: iter 5454: f = 0.000000000000, ‖∇f‖ = 3.8511e-11, step size = 9.21e-02
[ Info: GD: iter 5455: f = 0.000000000000, ‖∇f‖ = 3.4346e-11, step size = 7.38e-02
[ Info: GD: iter 5456: f = 0.000000000000, ‖∇f‖ = 3.8200e-11, step size = 9.21e-02
[ Info: GD: iter 5457: f = 0.000000000000, ‖∇f‖ = 3.4068e-11, step size = 7.38e-02
[ Info: GD: iter 5458: f = 0.000000000000, ‖∇f‖ = 3.7893e-11, step size = 9.21e-02
[ Info: GD: iter 5459: f = 0.000000000000, ‖∇f‖ = 3.3794e-11, step size = 7.38e-02
[ Info: GD: iter 5460: f = 0.000000000000, ‖∇f‖ = 3.7587e-11, step size = 9.21e-02
[ Info: GD: iter 5461: f = 0.000000000000, ‖∇f‖ = 3.3522e-11, step size = 7.38e-02
[ Info: GD: iter 5462: f = 0.000000000000, ‖∇f‖ = 3.7282e-11, step size = 9.21e-02
[ Info: GD: iter 5463: f = 0.000000000000, ‖∇f‖ = 3.3251e-11, step size = 7.38e-02
[ Info: GD: iter 5464: f = 0.000000000000, ‖∇f‖ = 3.6983e-11, step size = 9.21e-02
[ Info: GD: iter 5465: f = 0.000000000000, ‖∇f‖ = 3.2983e-11, step size = 7.38e-02
[ Info: GD: iter 5466: f = 0.000000000000, ‖∇f‖ = 3.6684e-11, step size = 9.21e-02
[ Info: GD: iter 5467: f = 0.000000000000, ‖∇f‖ = 3.2718e-11, step size = 7.38e-02
[ Info: GD: iter 5468: f = 0.000000000000, ‖∇f‖ = 3.6388e-11, step size = 9.21e-02
[ Info: GD: iter 5469: f = 0.000000000000, ‖∇f‖ = 3.2453e-11, step size = 7.38e-02
[ Info: GD: iter 5470: f = 0.000000000000, ‖∇f‖ = 3.6097e-11, step size = 9.21e-02
[ Info: GD: iter 5471: f = 0.000000000000, ‖∇f‖ = 3.2190e-11, step size = 7.38e-02
[ Info: GD: iter 5472: f = 0.000000000000, ‖∇f‖ = 3.5807e-11, step size = 9.21e-02
[ Info: GD: iter 5473: f = 0.000000000000, ‖∇f‖ = 3.1931e-11, step size = 7.38e-02
[ Info: GD: iter 5474: f = 0.000000000000, ‖∇f‖ = 3.5517e-11, step size = 9.21e-02
[ Info: GD: iter 5475: f = 0.000000000000, ‖∇f‖ = 3.1673e-11, step size = 7.38e-02
[ Info: GD: iter 5476: f = 0.000000000000, ‖∇f‖ = 3.5232e-11, step size = 9.21e-02
[ Info: GD: iter 5477: f = 0.000000000000, ‖∇f‖ = 3.1418e-11, step size = 7.38e-02
[ Info: GD: iter 5478: f = 0.000000000000, ‖∇f‖ = 3.4948e-11, step size = 9.21e-02
[ Info: GD: iter 5479: f = 0.000000000000, ‖∇f‖ = 3.1166e-11, step size = 7.38e-02
[ Info: GD: iter 5480: f = 0.000000000000, ‖∇f‖ = 3.4665e-11, step size = 9.21e-02
[ Info: GD: iter 5481: f = 0.000000000000, ‖∇f‖ = 3.0915e-11, step size = 7.38e-02
[ Info: GD: iter 5482: f = 0.000000000000, ‖∇f‖ = 3.4386e-11, step size = 9.21e-02
[ Info: GD: iter 5483: f = 0.000000000000, ‖∇f‖ = 3.0665e-11, step size = 7.38e-02
[ Info: GD: iter 5484: f = 0.000000000000, ‖∇f‖ = 3.4108e-11, step size = 9.21e-02
[ Info: GD: iter 5485: f = 0.000000000000, ‖∇f‖ = 3.0419e-11, step size = 7.38e-02
[ Info: GD: iter 5486: f = 0.000000000000, ‖∇f‖ = 3.3832e-11, step size = 9.21e-02
[ Info: GD: iter 5487: f = 0.000000000000, ‖∇f‖ = 3.0173e-11, step size = 7.38e-02
[ Info: GD: iter 5488: f = 0.000000000000, ‖∇f‖ = 3.3559e-11, step size = 9.21e-02
[ Info: GD: iter 5489: f = 0.000000000000, ‖∇f‖ = 2.9930e-11, step size = 7.38e-02
[ Info: GD: iter 5490: f = 0.000000000000, ‖∇f‖ = 3.3287e-11, step size = 9.21e-02
[ Info: GD: iter 5491: f = 0.000000000000, ‖∇f‖ = 2.9690e-11, step size = 7.38e-02
[ Info: GD: iter 5492: f = 0.000000000000, ‖∇f‖ = 3.3018e-11, step size = 9.21e-02
[ Info: GD: iter 5493: f = 0.000000000000, ‖∇f‖ = 2.9450e-11, step size = 7.38e-02
[ Info: GD: iter 5494: f = 0.000000000000, ‖∇f‖ = 3.2751e-11, step size = 9.21e-02
[ Info: GD: iter 5495: f = 0.000000000000, ‖∇f‖ = 2.9215e-11, step size = 7.38e-02
[ Info: GD: iter 5496: f = 0.000000000000, ‖∇f‖ = 3.2487e-11, step size = 9.20e-02
