Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vwVyVT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vwVyVT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 119.485275672210, ‖∇f‖ = 8.3526e+01
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 8.0253e-11, step size = 4.85e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 9.3752e-11, step size = 7.02e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 7.5566e-11, step size = 4.84e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 8.8275e-11, step size = 7.02e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 7.1151e-11, step size = 4.85e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 8.3116e-11, step size = 7.02e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 6.6996e-11, step size = 4.85e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 7.8268e-11, step size = 7.02e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 6.3081e-11, step size = 4.84e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 7.3696e-11, step size = 7.02e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 5.9395e-11, step size = 4.84e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 6.9398e-11, step size = 7.02e-02
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 5.5927e-11, step size = 4.84e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 6.5336e-11, step size = 7.02e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 5.2661e-11, step size = 4.84e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 6.1522e-11, step size = 7.02e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 4.9586e-11, step size = 4.84e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 5.7926e-11, step size = 7.02e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 4.6691e-11, step size = 4.85e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 5.4543e-11, step size = 7.02e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 4.3960e-11, step size = 4.85e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 5.1358e-11, step size = 7.02e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 4.1392e-11, step size = 4.84e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 4.8361e-11, step size = 7.02e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 3.8974e-11, step size = 4.84e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 4.5543e-11, step size = 7.02e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 3.6697e-11, step size = 4.84e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 4.2875e-11, step size = 7.02e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 3.4554e-11, step size = 4.84e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 4.0378e-11, step size = 7.02e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 3.2536e-11, step size = 4.84e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 3.8015e-11, step size = 7.02e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 3.0638e-11, step size = 4.84e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 3.5792e-11, step size = 7.02e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 2.8847e-11, step size = 4.84e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 3.3701e-11, step size = 7.02e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 2.7160e-11, step size = 4.85e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 3.1735e-11, step size = 7.02e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 2.5577e-11, step size = 4.84e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 2.9881e-11, step size = 7.02e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 2.4080e-11, step size = 4.84e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 2.8137e-11, step size = 7.02e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 2.2675e-11, step size = 4.84e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 2.6496e-11, step size = 7.02e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 2.1350e-11, step size = 4.84e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 2.4943e-11, step size = 7.02e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 2.0106e-11, step size = 4.85e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 2.3486e-11, step size = 7.02e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 1.8933e-11, step size = 4.84e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 2.2112e-11, step size = 7.02e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 1.7826e-11, step size = 4.85e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 2.0816e-11, step size = 7.02e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 1.6787e-11, step size = 4.85e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 1.9604e-11, step size = 7.02e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 1.5805e-11, step size = 4.85e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 1.8458e-11, step size = 7.02e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 1.4882e-11, step size = 4.85e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 1.7382e-11, step size = 7.02e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 1.4014e-11, step size = 4.85e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 1.6368e-11, step size = 7.02e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 1.3198e-11, step size = 4.85e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 1.5404e-11, step size = 7.02e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 1.2431e-11, step size = 4.85e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 1.4501e-11, step size = 7.01e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 1.1703e-11, step size = 4.85e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 1.3653e-11, step size = 7.01e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 1.1020e-11, step size = 4.85e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 1.2862e-11, step size = 7.01e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 1.0375e-11, step size = 4.85e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 1.2110e-11, step size = 7.02e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 9.7698e-12, step size = 4.85e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 1.1406e-11, step size = 7.01e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 9.1943e-12, step size = 4.85e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 1.0750e-11, step size = 7.03e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 8.6532e-12, step size = 4.84e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 1.0122e-11, step size = 7.04e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 8.1512e-12, step size = 4.84e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 9.5228e-12, step size = 7.02e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 7.6752e-12, step size = 4.85e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 8.9683e-12, step size = 7.03e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 7.2291e-12, step size = 4.84e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 8.4441e-12, step size = 7.02e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 6.8063e-12, step size = 4.84e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 7.9508e-12, step size = 7.02e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 6.4056e-12, step size = 4.84e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 7.4904e-12, step size = 7.03e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 6.0329e-12, step size = 4.84e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 7.0529e-12, step size = 7.03e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 5.6780e-12, step size = 4.84e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 6.6403e-12, step size = 7.03e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 5.3485e-12, step size = 4.84e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 6.2531e-12, step size = 7.03e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 5.0359e-12, step size = 4.84e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 5.8815e-12, step size = 7.02e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 4.7426e-12, step size = 4.85e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 5.5374e-12, step size = 7.02e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 4.4648e-12, step size = 4.85e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 5.2197e-12, step size = 7.03e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 4.2044e-12, step size = 4.84e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 4.9118e-12, step size = 7.03e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 3.9570e-12, step size = 4.85e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 4.6286e-12, step size = 7.03e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 3.7259e-12, step size = 4.84e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 4.3557e-12, step size = 7.03e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 3.5076e-12, step size = 4.84e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 4.1010e-12, step size = 7.03e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 3.3063e-12, step size = 4.84e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 3.8543e-12, step size = 7.01e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 3.1122e-12, step size = 4.86e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 3.6312e-12, step size = 7.02e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 2.9316e-12, step size = 4.85e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 3.4188e-12, step size = 7.01e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 2.7642e-12, step size = 4.85e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 3.2146e-12, step size = 6.98e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 2.6034e-12, step size = 4.86e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 3.0242e-12, step size = 6.98e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 2.4511e-12, step size = 4.87e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 2.8523e-12, step size = 6.98e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 2.3087e-12, step size = 4.86e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 2.6854e-12, step size = 6.99e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 2.1721e-12, step size = 4.86e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 2.5257e-12, step size = 6.99e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 2.0448e-12, step size = 4.87e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 2.3862e-12, step size = 7.01e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 1.9236e-12, step size = 4.85e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 2.2494e-12, step size = 7.03e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 1.8069e-12, step size = 4.84e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 2.1203e-12, step size = 7.07e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 1.7037e-12, step size = 4.83e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 1.9949e-12, step size = 7.04e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 1.6073e-12, step size = 4.84e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 1.8748e-12, step size = 7.01e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 1.5103e-12, step size = 4.85e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 1.7689e-12, step size = 7.04e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 1.4210e-12, step size = 4.83e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 1.6650e-12, step size = 7.06e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 1.3378e-12, step size = 4.84e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 1.5734e-12, step size = 7.06e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 1.2550e-12, step size = 4.81e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 1.4856e-12, step size = 7.14e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 1.1780e-12, step size = 4.79e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 1.4067e-12, step size = 7.20e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 1.1071e-12, step size = 4.75e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 1.3208e-12, step size = 7.22e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 1.0459e-12, step size = 4.77e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 1.2370e-12, step size = 7.13e-02
[ Info: GD: converged after 855 iterations: f = 0.000000000000, ‖∇f‖ = 9.8491e-13
[ Info: GD: initializing with f = 1956.179339743061, ‖∇f‖ = 9.5879e+01
[ Info: GD: iter    1: f = 200.277703491367, ‖∇f‖ = 2.8343e+01, step size = 3.82e-01
[ Info: GD: iter    2: f = 39.763649041279, ‖∇f‖ = 1.2496e+01, step size = 4.00e-01
[ Info: GD: iter    3: f = 9.615137967446, ‖∇f‖ = 5.9200e+00, step size = 3.86e-01
[ Info: GD: iter    4: f = 2.565020108574, ‖∇f‖ = 3.0772e+00, step size = 4.02e-01
[ Info: GD: iter    5: f = 0.727556197051, ‖∇f‖ = 1.5929e+00, step size = 3.88e-01
[ Info: GD: iter    6: f = 0.215067669356, ‖∇f‖ = 8.7667e-01, step size = 4.04e-01
[ Info: GD: iter    7: f = 0.065502565490, ‖∇f‖ = 4.7206e-01, step size = 3.89e-01
[ Info: GD: iter    8: f = 0.020394754793, ‖∇f‖ = 2.6740e-01, step size = 4.05e-01
[ Info: GD: iter    9: f = 0.006459338183, ‖∇f‖ = 1.4713e-01, step size = 3.90e-01
[ Info: GD: iter   10: f = 0.002073226298, ‖∇f‖ = 8.4747e-02, step size = 4.05e-01
[ Info: GD: iter   11: f = 0.000672633425, ‖∇f‖ = 4.7247e-02, step size = 3.90e-01
[ Info: GD: iter   12: f = 0.000220145130, ‖∇f‖ = 2.7505e-02, step size = 4.05e-01
[ Info: GD: iter   13: f = 0.000072576526, ‖∇f‖ = 1.5468e-02, step size = 3.90e-01
[ Info: GD: iter   14: f = 0.000024072686, ‖∇f‖ = 9.0697e-03, step size = 4.05e-01
[ Info: GD: iter   15: f = 0.000008025953, ‖∇f‖ = 5.1312e-03, step size = 3.90e-01
[ Info: GD: iter   16: f = 0.000002687751, ‖∇f‖ = 3.0242e-03, step size = 4.05e-01
[ Info: GD: iter   17: f = 0.000000903533, ‖∇f‖ = 1.7185e-03, step size = 3.90e-01
[ Info: GD: iter   18: f = 0.000000304753, ‖∇f‖ = 1.0167e-03, step size = 4.06e-01
[ Info: GD: iter   19: f = 0.000000103093, ‖∇f‖ = 5.7964e-04, step size = 3.90e-01
[ Info: GD: iter   20: f = 0.000000034966, ‖∇f‖ = 3.4393e-04, step size = 4.06e-01
[ Info: GD: iter   21: f = 0.000000011887, ‖∇f‖ = 1.9659e-04, step size = 3.90e-01
[ Info: GD: iter   22: f = 0.000000004050, ‖∇f‖ = 1.1692e-04, step size = 4.06e-01
[ Info: GD: iter   23: f = 0.000000001382, ‖∇f‖ = 6.6970e-05, step size = 3.90e-01
[ Info: GD: iter   24: f = 0.000000000473, ‖∇f‖ = 3.9904e-05, step size = 4.06e-01
[ Info: GD: iter   25: f = 0.000000000162, ‖∇f‖ = 2.2896e-05, step size = 3.90e-01
[ Info: GD: iter   26: f = 0.000000000056, ‖∇f‖ = 1.3664e-05, step size = 4.06e-01
[ Info: GD: iter   27: f = 0.000000000019, ‖∇f‖ = 7.8515e-06, step size = 3.90e-01
[ Info: GD: iter   28: f = 0.000000000007, ‖∇f‖ = 4.6920e-06, step size = 4.06e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.6995e-06, step size = 3.90e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.6151e-06, step size = 4.06e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.3023e-07, step size = 3.90e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.5713e-07, step size = 4.06e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.2120e-07, step size = 3.91e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.9255e-07, step size = 4.06e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1111e-07, step size = 3.91e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.6661e-08, step size = 4.06e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.8495e-08, step size = 3.91e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.3114e-08, step size = 4.06e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.3357e-08, step size = 3.91e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.0257e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 119.485275672210, ‖∇f‖ = 8.3526e+01
[ Info: CG: iter    1: f = 8.108901570283, ‖∇f‖ = 1.3294e+01, α = 3.19e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 2.718396470557, ‖∇f‖ = 8.3509e+00, α = 6.10e-02, β = 2.53e-02, nfg = 2
[ Info: CG: iter    3: f = 0.500238947124, ‖∇f‖ = 1.9384e+00, α = 6.36e-02, β = 3.95e-01, nfg = 2
[ Info: CG: iter    4: f = 0.217242649209, ‖∇f‖ = 1.1323e+00, α = 1.51e-01, β = 5.39e-02, nfg = 3
[ Info: CG: iter    5: f = 0.147242901045, ‖∇f‖ = 9.9167e-01, α = 1.09e-01, β = 3.41e-01, nfg = 2
[ Info: CG: iter    6: f = 0.022348322375, ‖∇f‖ = 2.7945e-01, α = 2.54e-01, β = 7.67e-01, nfg = 3
[ Info: CG: iter    7: f = 0.008212833538, ‖∇f‖ = 1.7723e-01, α = 3.62e-01, β = 7.94e-02, nfg = 2
[ Info: CG: iter    8: f = 0.002841911528, ‖∇f‖ = 1.3196e-01, α = 3.42e-01, β = 4.02e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000609544435, ‖∇f‖ = 2.6173e-02, α = 2.56e-01, β = 5.54e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.6849e-08, α = 1.78e+00, β = 3.93e-02, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.6590e-10, α = 2.91e-02, β = 4.27e-13, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 1.4494e-13
[ Info: CG: initializing with f = 1956.179339743061, ‖∇f‖ = 9.5879e+01
[ Info: CG: iter    1: f = 200.277703491367, ‖∇f‖ = 2.8343e+01, α = 3.82e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 23.614117748757, ‖∇f‖ = 9.8034e+00, α = 4.40e-01, β = 8.74e-02, nfg = 2
[ Info: CG: iter    3: f = 2.637838339732, ‖∇f‖ = 3.2182e+00, α = 4.37e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter    4: f = 0.306532818438, ‖∇f‖ = 1.1062e+00, α = 4.50e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    5: f = 0.035996492344, ‖∇f‖ = 3.7867e-01, α = 4.42e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003819695379, ‖∇f‖ = 1.2443e-01, α = 4.49e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000435964839, ‖∇f‖ = 4.2157e-02, α = 4.37e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000048686287, ‖∇f‖ = 1.3947e-02, α = 4.36e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000004931108, ‖∇f‖ = 4.4648e-03, α = 4.50e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000529933, ‖∇f‖ = 1.4575e-03, α = 4.42e-01, β = 1.02e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000061560, ‖∇f‖ = 4.9152e-04, α = 4.41e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000006787, ‖∇f‖ = 1.6346e-04, α = 4.53e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000723, ‖∇f‖ = 5.3798e-05, α = 4.54e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000083, ‖∇f‖ = 1.8131e-05, α = 4.42e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000008, ‖∇f‖ = 5.8459e-06, α = 4.52e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 1.8883e-06, α = 4.41e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.4737e-07, α = 4.55e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.1552e-07, α = 4.40e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.2310e-08, α = 4.47e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.4810e-08, α = 4.43e-01, β = 1.13e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.0272e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 119.485275672210, ‖∇f‖ = 8.3526e+01
[ Info: LBFGS: iter    1: f = 51.619184856325, ‖∇f‖ = 5.2444e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 4.010098048343, ‖∇f‖ = 7.7797e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.253706810734, ‖∇f‖ = 5.7190e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.317678300627, ‖∇f‖ = 2.1646e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.221175818409, ‖∇f‖ = 1.0175e+00, α = 4.01e-01, m = 4, nfg = 2
[ Info: LBFGS: iter    6: f = 0.187854166452, ‖∇f‖ = 8.6850e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.063010454145, ‖∇f‖ = 6.8909e-01, α = 1.00e+00, m = 6, nfg = 1
