Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.025333811873384415 (tracked)
Current loss is: 0.027981319483081402 (tracked)
Current loss is: 0.02096230727999423 (tracked)
Current loss is: 0.02543721616554979 (tracked)
Current loss is: 0.03004698094985305 (tracked)
Current loss is: 0.01858933656275138 (tracked)
Current loss is: 0.02612351918451467 (tracked)
Current loss is: 0.02399998663026932 (tracked)
Current loss is: 0.02428690470927762 (tracked)
Current loss is: 0.02682708453688148 (tracked)
Current loss is: 0.018890896762112502 (tracked)
Current loss is: 0.02247909230492383 (tracked)
Current loss is: 0.028634946320447493 (tracked)
Current loss is: 0.02673815828097161 (tracked)
Current loss is: 0.024728743306252493 (tracked)
Current loss is: 0.02066147510997895 (tracked)
Current loss is: 0.015759833054287194 (tracked)
Current loss is: 0.02647787798412582 (tracked)
Current loss is: 0.02638033810977977 (tracked)
Current loss is: 0.02401391749766959 (tracked)
Current loss is: 0.028120384571501768 (tracked)
Current loss is: 0.020075481720461655 (tracked)
Current loss is: 0.02657578510937523 (tracked)
Current loss is: 0.025076992066866057 (tracked)
Current loss is: 0.029006601634979545 (tracked)
Current loss is: 0.026109586501009557 (tracked)
Current loss is: 0.02555300454550523 (tracked)
Current loss is: 0.024692284918663297 (tracked)
Current loss is: 0.021859602765825527 (tracked)
Current loss is: 0.019500257426722557 (tracked)
Current loss is: 0.02265150381190812 (tracked)
Current loss is: 0.02232699960945063 (tracked)
Current loss is: 0.027527021740438466 (tracked)
Current loss is: 0.024197255690337895 (tracked)
Current loss is: 0.023461243826846577 (tracked)
Current loss is: 0.019089813735783997 (tracked)
Current loss is: 0.021046883700835406 (tracked)
Current loss is: 0.02856081106437899 (tracked)
Current loss is: 0.019215709483989683 (tracked)
Current loss is: 0.02051376068208719 (tracked)
Current loss is: 0.02516280306989038 (tracked)
Current loss is: 0.01598644203531227 (tracked)
Current loss is: 0.020629084169405707 (tracked)
Current loss is: 0.019603875245450673 (tracked)
Current loss is: 0.02581916893130677 (tracked)
Current loss is: 0.022002055955837423 (tracked)
Current loss is: 0.02660501845792789 (tracked)
Current loss is: 0.019330811549624266 (tracked)
Current loss is: 0.016280682421987967 (tracked)
Current loss is: 0.02424063785324028 (tracked)
Current loss is: 0.018561624932221184 (tracked)
Current loss is: 0.02088257469614204 (tracked)
Current loss is: 0.021504059722823748 (tracked)
Current loss is: 0.01915110302947008 (tracked)
Current loss is: 0.02249926554267442 (tracked)
Current loss is: 0.014604571911111149 (tracked)
Current loss is: 0.0216958979130928 (tracked)
Current loss is: 0.019849364138892413 (tracked)
Current loss is: 0.019430921880272862 (tracked)
Current loss is: 0.013792953165823305 (tracked)
Current loss is: 0.02427537691416599 (tracked)
Current loss is: 0.018265389399772278 (tracked)
Current loss is: 0.019251131890513487 (tracked)
Current loss is: 0.01949935016233029 (tracked)
Current loss is: 0.018460858771782745 (tracked)
Current loss is: 0.023741145274543515 (tracked)
Current loss is: 0.020887742858192882 (tracked)
Current loss is: 0.018659254071611345 (tracked)
Current loss is: 0.013232136042796555 (tracked)
Current loss is: 0.021840714279077272 (tracked)
Current loss is: 0.016872197958845397 (tracked)
Current loss is: 0.013241721567631821 (tracked)
Current loss is: 0.015629244917754383 (tracked)
Allen-Cahn equation
error_l2 = 0.02629783584336211

Current loss is: 9.982379377986605 (tracked)
Current loss is: 16.817171301821883 (tracked)
Current loss is: 7.677854729732243 (tracked)
Current loss is: 8.342337437939207 (tracked)
Current loss is: 7.587879716380464 (tracked)
Current loss is: 4.477970287586071 (tracked)
Current loss is: 12.223484245804803 (tracked)
Current loss is: 5.411122428786354 (tracked)
Current loss is: 6.999376582787372 (tracked)
Current loss is: 8.88075915920653 (tracked)
Current loss is: 6.597313760104715 (tracked)
Current loss is: 5.676231322474508 (tracked)
Current loss is: 6.668053596859912 (tracked)
Current loss is: 7.510607892928016 (tracked)
Current loss is: 6.901027301160024 (tracked)
Current loss is: 3.921290692351585 (tracked)
Current loss is: 5.852550383663173 (tracked)
Current loss is: 5.980790431216222 (tracked)
Current loss is: 6.918674834470546 (tracked)
Current loss is: 6.349642100131472 (tracked)
Current loss is: 6.374895531725733 (tracked)
Current loss is: 6.9525913373835 (tracked)
Current loss is: 4.4229776117366555 (tracked)
Current loss is: 4.242153197793244 (tracked)
Current loss is: 5.234917478884584 (tracked)
Current loss is: 4.662699777220836 (tracked)
Current loss is: 4.391685912365226 (tracked)
Current loss is: 4.341911411243241 (tracked)
Current loss is: 4.743863037338557 (tracked)
Current loss is: 5.09200110037505 (tracked)
Current loss is: 4.058793495646765 (tracked)
Current loss is: 3.955945911035285 (tracked)
Current loss is: 3.39715898484065 (tracked)
Current loss is: 4.227241798379603 (tracked)
Current loss is: 4.283392249065759 (tracked)
Current loss is: 3.760481377555416 (tracked)
Current loss is: 3.7404761760097323 (tracked)
Current loss is: 2.7762472211477416 (tracked)
Current loss is: 3.4178362158895386 (tracked)
Current loss is: 3.384976791371632 (tracked)
Current loss is: 3.2374600127012894 (tracked)
Current loss is: 3.3284289072642848 (tracked)
Current loss is: 3.6660700551784955 (tracked)
Current loss is: 2.4353598231927185 (tracked)
Current loss is: 2.9206245040988823 (tracked)
Current loss is: 2.8246547578745624 (tracked)
Current loss is: 3.2856356393304345 (tracked)
Current loss is: 2.331464983824032 (tracked)
Current loss is: 2.109727021153883 (tracked)
Current loss is: 3.1784829682182583 (tracked)
Current loss is: 2.0839529819936775 (tracked)
Current loss is: 2.032669573269586 (tracked)
Current loss is: 2.0884369092447694 (tracked)
Current loss is: 1.8979181085126917 (tracked)
Current loss is: 1.9670018602058985 (tracked)
Current loss is: 1.7514334424705171 (tracked)
Current loss is: 1.2588118455284218 (tracked)
Current loss is: 1.1795728307330307 (tracked)
Current loss is: 1.1516639646964786 (tracked)
Current loss is: 1.3350253505957037 (tracked)
Current loss is: 0.9170807084782941 (tracked)
Current loss is: 0.7463611765542317 (tracked)
Current loss is: 0.7424403928371249 (tracked)
Current loss is: 0.7098963968707146 (tracked)
Current loss is: 0.7503467094220062 (tracked)
Current loss is: 0.709636719345881 (tracked)
Current loss is: 0.5435497718161827 (tracked)
Current loss is: 0.6628339826326749 (tracked)
Current loss is: 0.5297318190534598 (tracked)
Current loss is: 0.4396352956426025 (tracked)
Current loss is: 0.3650223817646575 (tracked)
Current loss is: 0.4337078926543883 (tracked)
Current loss is: 0.30861551859579334 (tracked)
Current loss is: 0.4522832219404707 (tracked)
Current loss is: 0.30233921039428746 (tracked)
Current loss is: 0.3144220625010823 (tracked)
Current loss is: 0.3089267239231654 (tracked)
Current loss is: 0.31915015753951914 (tracked)
Current loss is: 0.24526475224896152 (tracked)
Current loss is: 0.25972480310206164 (tracked)
Current loss is: 0.2251761689373623 (tracked)
Current loss is: 0.26151303962757205 (tracked)
Current loss is: 0.2226020084799315 (tracked)
Current loss is: 0.18638212065490858 (tracked)
Current loss is: 0.20655477589782487 (tracked)
Current loss is: 0.1854663481227118 (tracked)
Current loss is: 0.17059992548043387 (tracked)
Current loss is: 0.1607960224034283 (tracked)
Current loss is: 0.18361485067306968 (tracked)
Current loss is: 0.16464360510110215 (tracked)
Current loss is: 0.14566012430210354 (tracked)
Current loss is: 0.1247130411082885 (tracked)
Current loss is: 0.17461395124784088 (tracked)
Current loss is: 0.11715125717237938 (tracked)
Current loss is: 0.13254506848797235 (tracked)
Current loss is: 0.10266336862670813 (tracked)
Current loss is: 0.13113910139996818 (tracked)
Current loss is: 0.1330806011918469 (tracked)
Current loss is: 0.12544480857068144 (tracked)
Current loss is: 0.11743389757164927 (tracked)
Current loss is: 0.1045313864670564 (tracked)
Current loss is: 0.13027678432792486 (tracked)
Current loss is: 0.10090190236451083 (tracked)
Current loss is: 0.09533776724513317 (tracked)
Current loss is: 0.08059313728104665 (tracked)
Current loss is: 0.08748987736887093 (tracked)
Current loss is: 0.10706756055691112 (tracked)
Current loss is: 0.07757080060999959 (tracked)
Current loss is: 0.08907958515770015 (tracked)
Current loss is: 0.08522707461734791 (tracked)
Current loss is: 0.08505184777581139 (tracked)
Current loss is: 0.07577217220723434 (tracked)
Current loss is: 0.06730478877109897 (tracked)
Current loss is: 0.06931025188611571 (tracked)
Current loss is: 0.06454440599577004 (tracked)
Current loss is: 0.07203510354958605 (tracked)
Current loss is: 0.06307685539370705 (tracked)
Current loss is: 0.05725337313936998 (tracked)
Current loss is: 0.06513530667816358 (tracked)
Current loss is: 0.06409807601159721 (tracked)
Current loss is: 0.06213409143662461 (tracked)
Current loss is: 0.07452586963173607 (tracked)
Current loss is: 0.05314115565442751 (tracked)
Current loss is: 0.05862320279383278 (tracked)
Current loss is: 0.06623505264961545 (tracked)
Current loss is: 0.07278909335766455 (tracked)
Current loss is: 0.055493157381291375 (tracked)
Current loss is: 0.04711895207099899 (tracked)
Current loss is: 0.049425664897102574 (tracked)
Current loss is: 0.042865382946873455 (tracked)
Current loss is: 0.0554806957559951 (tracked)
Current loss is: 0.04554420734307243 (tracked)
Current loss is: 0.041514689741899764 (tracked)
Current loss is: 0.04646310004820223 (tracked)
Current loss is: 0.05004799321680462 (tracked)
Current loss is: 0.05653442186238937 (tracked)
Current loss is: 0.039857642350453124 (tracked)
Current loss is: 0.03432951023896458 (tracked)
Current loss is: 0.05495673051363042 (tracked)
Current loss is: 0.04255794110821789 (tracked)
Current loss is: 0.05006129614856727 (tracked)
Current loss is: 0.03175831104351796 (tracked)
Current loss is: 0.03356040765465926 (tracked)
Current loss is: 0.045299696658955516 (tracked)
Current loss is: 0.0424204907950348 (tracked)
Current loss is: 0.03601498130274082 (tracked)
Current loss is: 0.0314491632292712 (tracked)
Current loss is: 0.042044514251765044 (tracked)
Current loss is: 0.06043778808085096 (tracked)
Current loss is: 0.030517219747320273 (tracked)
Current loss is: 0.030642165675925984 (tracked)
Current loss is: 0.03319635057650864 (tracked)
Current loss is: 0.028454125005179232 (tracked)
Current loss is: 0.03809509041252226 (tracked)
Current loss is: 0.04023183080115185 (tracked)
Current loss is: 0.028463765498506394 (tracked)
Current loss is: 0.024365079284280222 (tracked)
Current loss is: 0.033593819171735005 (tracked)
Current loss is: 0.030955863511418182 (tracked)
Current loss is: 0.025926838785927334 (tracked)
Current loss is: 0.02899710765037338 (tracked)
Current loss is: 0.02984652952080079 (tracked)
Current loss is: 0.03128324942327434 (tracked)
Current loss is: 0.020381444714508524 (tracked)
Current loss is: 0.02852734140582512 (tracked)
Current loss is: 0.025111991965102026 (tracked)
Current loss is: 0.04149808116755393 (tracked)
Current loss is: 0.03246639117261537 (tracked)
Current loss is: 0.03444639854339582 (tracked)
Current loss is: 0.031663315687485385 (tracked)
Current loss is: 0.021214972473334207 (tracked)
Current loss is: 0.0339142084198389 (tracked)
Current loss is: 0.036222325712954646 (tracked)
Current loss is: 0.02857466661702603 (tracked)
Current loss is: 0.029564456789206526 (tracked)
Current loss is: 0.029315844659893595 (tracked)
Current loss is: 0.020532856424408465 (tracked)
Current loss is: 0.028262544274741525 (tracked)
Current loss is: 0.02847050632844578 (tracked)
Current loss is: 0.030888090485651446 (tracked)
Current loss is: 0.02698438308412239 (tracked)
Current loss is: 0.03094728538388769 (tracked)
Current loss is: 0.028350821688958795 (tracked)
Current loss is: 0.020198972828841994 (tracked)
Current loss is: 0.02802046948925752 (tracked)
Current loss is: 0.02711758259183648 (tracked)
Current loss is: 0.026863927459524733 (tracked)

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:197
