Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Running tests:
 * univariate.jl
 * bivariate.jl
 * interp.jl
     Testing KernelDensity tests passed 
     Testing Loess
Status `/tmp/jl_gl93TU/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4345ca2d] Loess v0.5.0
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_gl93TU/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4345ca2d] Loess v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
     Testing Loess tests passed 
     Testing MultivariateStats
Status `/tmp/jl_EVHopV/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [6f286f6a] MultivariateStats v0.7.0
  [2913bbd2] StatsBase v0.33.2
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_EVHopV/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [692b3bcd] JLLWrappers v1.1.2
  [e1d29d7a] Missings v0.4.4
  [6f286f6a] MultivariateStats v0.7.0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [bac558e1] OrderedCollections v1.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [2913bbd2] StatsBase v0.33.2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
ERROR: LoadError: LoadError: ArgumentError: Package Random not found in current path:
- Run `import Pkg; Pkg.add("Random")` to install the Random package.

Stacktrace:
 [1] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:883
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ ~/.julia/packages/MultivariateStats/BYMwD/test/runtests.jl:14
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [5] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/MultivariateStats/BYMwD/test/lreg.jl:4
in expression starting at /home/pkgeval/.julia/packages/MultivariateStats/BYMwD/test/runtests.jl:13
     Testing StatsBase
Status `/tmp/jl_4Euw3U/Project.toml`
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e1d29d7a] Missings v0.4.4
  [a2af1166] SortingAlgorithms v0.3.1
  [860ef19b] StableRNGs v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4Euw3U/Manifest.toml`
  [34da2185] Compat v3.20.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e1d29d7a] Missings v0.4.4
  [bac558e1] OrderedCollections v1.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [860ef19b] StableRNGs v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Running tests:
 * ambiguous.jl ...
Skipping Base.active_repl
Skipping Base.active_repl_backend
Skipping StatsBase.findat
Skipping StatsBase.wmean!
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Broken  Total
Ambiguities   |      1      1
 * weights.jl ...
Test Summary:     | Pass  Total
StatsBase.Weights | 3581   3581
 * moments.jl ...
Test Summary:     | Pass  Total
StatsBase.Moments |  356    356
 * scalarstats.jl ...
 * deviation.jl ...
 * cov.jl ...
Test Summary:        | Pass  Total
StatsBase.Covariance |  392    392
 * counts.jl ...
Test Summary: | Pass  Total
views         |    1      1
 * ranking.jl ...
 * empirical.jl ...
Test Summary: | Pass  Total
ECDF          |    8      8
Test Summary: | Pass  Total
Weighted ECDF |   13     13
 * hist.jl ...
Test Summary:       | Pass  Total
StatsBase.Histogram |  104    104
 * rankcorr.jl ...
 * signalcorr.jl ...
 * misc.jl ...
 * robust.jl ...
 * sampling.jl ...
Test Summary:  | Pass  Total
sampling pairs |    4      4
 * wsampling.jl ...
 * statmodels.jl ...
 * partialcor.jl ...
 * transformations.jl ...
Test Summary:   | Pass  Total
Transformations |  113    113
     Testing StatsBase tests passed 
     Testing TimeSeries
Status `/tmp/jl_W0sqBU/Project.toml`
  [336ed68f] CSV v0.7.7
  [a93c6f00] DataFrames v0.21.8
  [ffbed154] DocStringExtensions v0.8.3
  [945b72a4] MarketData v0.13.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [bd369af6] Tables v1.1.0
  [9e3dc215] TimeSeries v0.19.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_W0sqBU/Manifest.toml`
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [34da2185] Compat v3.20.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [945b72a4] MarketData v0.13.1
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [9e3dc215] TimeSeries v0.19.1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
[ Info: Running tests:
[ Info: 	* timearray ...
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:485
  Expression: str == out
   Evaluated: "500×1 TimeArray{Float64, 1, Date, Vector{Float64}} 2000-01-03 to 2001-12-31" == "500×1 TimeArray{Float64,1,Date,Array{Float64,1}} 2000-01-03 to 2001-12-31"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:485 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:510
  Expression: str == out
   Evaluated: "500×1 TimeArray{Float64, 1, Date, Vector{Float64}} 2000-01-03 to 2001-12-31\n│            │ Close  │\n├────────────┼────────┤\n│ 2000-01-03 │ 111.94 │\n│ 2000-01-04 │ 102.5  │\n│ 2000-01-05 │ 104.0  │\n│ 2000-01-06 │ 95.0   │\n│ 2000-01-07 │ 99.5   │\n│ 2000-01-10 │ 97.75  │\n│ 2000-01-11 │ 92.75  │\n│ 2000-01-12 │ 87.19  │\n│ 2000-01-13 │ 96.75  │\n   ⋮\n│ 2001-12-19 │ 21.62  │\n│ 2001-12-20 │ 20.67  │\n│ 2001-12-21 │ 21.0   │\n│ 2001-12-24 │ 21.36  │\n│ 2001-12-26 │ 21.49  │\n│ 2001-12-27 │ 22.07  │\n│ 2001-12-28 │ 22.43  │\n│ 2001-12-31 │ 21.9   │" == "500×1 TimeArray{Float64,1,Date,Array{Float64,1}} 2000-01-03 to 2001-12-31\n│            │ Close  │\n├────────────┼────────┤\n│ 2000-01-03 │ 111.94 │\n│ 2000-01-04 │ 102.5  │\n│ 2000-01-05 │ 104.0  │\n│ 2000-01-06 │ 95.0   │\n│ 2000-01-07 │ 99.5   │\n│ 2000-01-10 │ 97.75  │\n│ 2000-01-11 │ 92.75  │\n│ 2000-01-12 │ 87.19  │\n│ 2000-01-13 │ 96.75  │\n   ⋮\n│ 2001-12-19 │ 21.62  │\n│ 2001-12-20 │ 20.67  │\n│ 2001-12-21 │ 21.0   │\n│ 2001-12-24 │ 21.36  │\n│ 2001-12-26 │ 21.49  │\n│ 2001-12-27 │ 22.07  │\n│ 2001-12-28 │ 22.43  │\n│ 2001-12-31 │ 21.9   │"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:510 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:516
  Expression: str == out
   Evaluated: "500×4 TimeArray{Float64, 2, Date, Matrix{Float64}} 2000-01-03 to 2001-12-31" == "500×4 TimeArray{Float64,2,Date,Array{Float64,2}} 2000-01-03 to 2001-12-31"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:516 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:541
  Expression: str == out
   Evaluated: "500×4 TimeArray{Float64, 2, Date, Matrix{Float64}} 2000-01-03 to 2001-12-31\n│            │ Open   │ High   │ Low    │ Close  │\n├────────────┼────────┼────────┼────────┼────────┤\n│ 2000-01-03 │ 104.88 │ 112.5  │ 101.69 │ 111.94 │\n│ 2000-01-04 │ 108.25 │ 110.62 │ 101.19 │ 102.5  │\n│ 2000-01-05 │ 103.75 │ 110.56 │ 103.0  │ 104.0  │\n│ 2000-01-06 │ 106.12 │ 107.0  │ 95.0   │ 95.0   │\n│ 2000-01-07 │ 96.5   │ 101.0  │ 95.5   │ 99.5   │\n│ 2000-01-10 │ 102.0  │ 102.25 │ 94.75  │ 97.75  │\n│ 2000-01-11 │ 95.94  │ 99.38  │ 90.5   │ 92.75  │\n│ 2000-01-12 │ 95.0   │ 95.5   │ 86.5   │ 87.19  │\n│ 2000-01-13 │ 94.48  │ 98.75  │ 92.5   │ 96.75  │\n   ⋮\n│ 2001-12-19 │ 20.58  │ 21.68  │ 20.47  │ 21.62  │\n│ 2001-12-20 │ 21.4   │ 21.47  │ 20.62  │ 20.67  │\n│ 2001-12-21 │ 21.01  │ 21.54  │ 20.8   │ 21.0   │\n│ 2001-12-24 │ 20.9   │ 21.45  │ 20.9   │ 21.36  │\n│ 2001-12-26 │ 21.35  │ 22.3   │ 21.14  │ 21.49  │\n│ 2001-12-27 │ 21.58  │ 22.25  │ 21.58  │ 22.07  │\n│ 2001-12-28 │ 21.97  │ 23.0   │ 21.96  │ 22.43  │\n│ 2001-12-31 │ 22.51  │ 22.66  │ 21.83  │ 21.9   │" == "500×4 TimeArray{Float64,2,Date,Array{Float64,2}} 2000-01-03 to 2001-12-31\n│            │ Open   │ High   │ Low    │ Close  │\n├────────────┼────────┼────────┼────────┼────────┤\n│ 2000-01-03 │ 104.88 │ 112.5  │ 101.69 │ 111.94 │\n│ 2000-01-04 │ 108.25 │ 110.62 │ 101.19 │ 102.5  │\n│ 2000-01-05 │ 103.75 │ 110.56 │ 103.0  │ 104.0  │\n│ 2000-01-06 │ 106.12 │ 107.0  │ 95.0   │ 95.0   │\n│ 2000-01-07 │ 96.5   │ 101.0  │ 95.5   │ 99.5   │\n│ 2000-01-10 │ 102.0  │ 102.25 │ 94.75  │ 97.75  │\n│ 2000-01-11 │ 95.94  │ 99.38  │ 90.5   │ 92.75  │\n│ 2000-01-12 │ 95.0   │ 95.5   │ 86.5   │ 87.19  │\n│ 2000-01-13 │ 94.48  │ 98.75  │ 92.5   │ 96.75  │\n   ⋮\n│ 2001-12-19 │ 20.58  │ 21.68  │ 20.47  │ 21.62  │\n│ 2001-12-20 │ 21.4   │ 21.47  │ 20.62  │ 20.67  │\n│ 2001-12-21 │ 21.01  │ 21.54  │ 20.8   │ 21.0   │\n│ 2001-12-24 │ 20.9   │ 21.45  │ 20.9   │ 21.36  │\n│ 2001-12-26 │ 21.35  │ 22.3   │ 21.14  │ 21.49  │\n│ 2001-12-27 │ 21.58  │ 22.25  │ 21.58  │ 22.07  │\n│ 2001-12-28 │ 21.97  │ 23.0   │ 21.96  │ 22.43  │\n│ 2001-12-31 │ 22.51  │ 22.66  │ 21.83  │ 21.9   │"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:541 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:546
  Expression: str == out
   Evaluated: "8336×12 TimeArray{Float64, 2, Date, Matrix{Float64}} 1980-12-12 to 2013-12-31" == "8336×12 TimeArray{Float64,2,Date,Array{Float64,2}} 1980-12-12 to 2013-12-31"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:546 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:12
show methods don't throw errors: Test Failed at /home/pkgeval/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:592
  Expression: str == out
   Evaluated: "8336×12 TimeArray{Float64, 2, Date, Matrix{Float64}} 1980-12-12 to 2013-12-31\n│            │ Open   │ High   │ Low    │ Close  │ Volume    │ ExDividend │\n├────────────┼────────┼────────┼────────┼────────┼───────────┼────────────┤\n│ 1980-12-12 │ 28.75  │ 28.88  │ 28.75  │ 28.75  │ 2.0939e6  │ 0.0        │\n│ 1980-12-15 │ 27.38  │ 27.38  │ 27.25  │ 27.25  │ 785200.0  │ 0.0        │\n│ 1980-12-16 │ 25.38  │ 25.38  │ 25.25  │ 25.25  │ 472000.0  │ 0.0        │\n│ 1980-12-17 │ 25.88  │ 26.0   │ 25.88  │ 25.88  │ 385900.0  │ 0.0        │\n│ 1980-12-18 │ 26.62  │ 26.75  │ 26.62  │ 26.62  │ 327900.0  │ 0.0        │\n│ 1980-12-19 │ 28.25  │ 28.38  │ 28.25  │ 28.25  │ 217100.0  │ 0.0        │\n│ 1980-12-22 │ 29.62  │ 29.75  │ 29.62  │ 29.62  │ 166800.0  │ 0.0        │\n│ 1980-12-23 │ 30.88  │ 31.0   │ 30.88  │ 30.88  │ 209600.0  │ 0.0        │\n│ 1980-12-24 │ 32.5   │ 32.62  │ 32.5   │ 32.5   │ 214300.0  │ 0.0        │\n   ⋮\n│ 2013-12-19 │ 549.5  │ 550.0  │ 543.73 │ 544.46 │ 1.14396e7 │ 0.0        │\n│ 2013-12-20 │ 545.43 │ 551.61 │ 544.82 │ 549.02 │ 1.55862e7 │ 0.0        │\n│ 2013-12-23 │ 568.0  │ 570.72 │ 562.76 │ 570.09 │ 1.79038e7 │ 0.0        │\n│ 2013-12-24 │ 569.89 │ 571.88 │ 566.03 │ 567.67 │ 5.9841e6  │ 0.0        │\n│ 2013-12-26 │ 568.1  │ 569.5  │ 563.38 │ 563.9  │ 7.286e6   │ 0.0        │\n│ 2013-12-27 │ 563.82 │ 564.41 │ 559.5  │ 560.09 │ 8.0673e6  │ 0.0        │\n│ 2013-12-30 │ 557.46 │ 560.09 │ 552.32 │ 554.52 │ 9.0582e6  │ 0.0        │\n│ 2013-12-31 │ 554.17 │ 561.28 │ 554.0  │ 561.02 │ 7.9673e6  │ 0.0        │\n\n│            │ SplitRatio │ AdjOpen  │ AdjHigh  │ AdjLow   │ AdjClose │\n├────────────┼────────────┼──────────┼──────────┼──────────┼──────────┤\n│ 1980-12-12 │ 1.0        │ 3.3766   │ 3.3919   │ 3.3766   │ 3.3766   │\n│ 1980-12-15 │ 1.0        │ 3.2157   │ 3.2157   │ 3.2004   │ 3.2004   │\n│ 1980-12-16 │ 1.0        │ 2.9808   │ 2.9808   │ 2.9655   │ 2.9655   │\n│ 1980-12-17 │ 1.0        │ 3.0395   │ 3.0536   │ 3.0395   │ 3.0395   │\n│ 1980-12-18 │ 1.0        │ 3.1264   │ 3.1417   │ 3.1264   │ 3.1264   │\n│ 1980-12-19 │ 1.0        │ 3.3179   │ 3.3331   │ 3.3179   │ 3.3179   │\n│ 1980-12-22 │ 1.0        │ 3.4788   │ 3.494    │ 3.4788   │ 3.4788   │\n│ 1980-12-23 │ 1.0        │ 3.6267   │ 3.6408   │ 3.6267   │ 3.6267   │\n│ 1980-12-24 │ 1.0        │ 3.817    │ 3.8311   │ 3.817    │ 3.817    │\n   ⋮\n│ 2013-12-19 │ 1.0        │ 546.2492 │ 546.7463 │ 540.5133 │ 541.239  │\n│ 2013-12-20 │ 1.0        │ 542.2033 │ 548.3467 │ 541.5969 │ 545.7721 │\n│ 2013-12-23 │ 1.0        │ 564.6398 │ 567.3437 │ 559.4308 │ 566.7174 │\n│ 2013-12-24 │ 1.0        │ 566.5186 │ 568.4968 │ 562.6814 │ 564.3117 │\n│ 2013-12-26 │ 1.0        │ 564.7392 │ 566.1309 │ 560.0471 │ 560.564  │\n│ 2013-12-27 │ 1.0        │ 560.4845 │ 561.071  │ 556.1901 │ 556.7766 │\n│ 2013-12-30 │ 1.0        │ 554.1621 │ 556.7766 │ 549.0525 │ 551.2395 │\n│ 2013-12-31 │ 1.0        │ 550.8916 │ 557.9595 │ 550.7226 │ 557.7011 │" == "8336×12 TimeArray{Float64,2,Date,Array{Float64,2}} 1980-12-12 to 2013-12-31\n│            │ Open   │ High   │ Low    │ Close  │ Volume    │ ExDividend │\n├────────────┼────────┼────────┼────────┼────────┼───────────┼────────────┤\n│ 1980-12-12 │ 28.75  │ 28.88  │ 28.75  │ 28.75  │ 2.0939e6  │ 0.0        │\n│ 1980-12-15 │ 27.38  │ 27.38  │ 27.25  │ 27.25  │ 785200.0  │ 0.0        │\n│ 1980-12-16 │ 25.38  │ 25.38  │ 25.25  │ 25.25  │ 472000.0  │ 0.0        │\n│ 1980-12-17 │ 25.88  │ 26.0   │ 25.88  │ 25.88  │ 385900.0  │ 0.0        │\n│ 1980-12-18 │ 26.62  │ 26.75  │ 26.62  │ 26.62  │ 327900.0  │ 0.0        │\n│ 1980-12-19 │ 28.25  │ 28.38  │ 28.25  │ 28.25  │ 217100.0  │ 0.0        │\n│ 1980-12-22 │ 29.62  │ 29.75  │ 29.62  │ 29.62  │ 166800.0  │ 0.0        │\n│ 1980-12-23 │ 30.88  │ 31.0   │ 30.88  │ 30.88  │ 209600.0  │ 0.0        │\n│ 1980-12-24 │ 32.5   │ 32.62  │ 32.5   │ 32.5   │ 214300.0  │ 0.0        │\n   ⋮\n│ 2013-12-19 │ 549.5  │ 550.0  │ 543.73 │ 544.46 │ 1.14396e7 │ 0.0        │\n│ 2013-12-20 │ 545.43 │ 551.61 │ 544.82 │ 549.02 │ 1.55862e7 │ 0.0        │\n│ 2013-12-23 │ 568.0  │ 570.72 │ 562.76 │ 570.09 │ 1.79038e7 │ 0.0        │\n│ 2013-12-24 │ 569.89 │ 571.88 │ 566.03 │ 567.67 │ 5.9841e6  │ 0.0        │\n│ 2013-12-26 │ 568.1  │ 569.5  │ 563.38 │ 563.9  │ 7.286e6   │ 0.0        │\n│ 2013-12-27 │ 563.82 │ 564.41 │ 559.5  │ 560.09 │ 8.0673e6  │ 0.0        │\n│ 2013-12-30 │ 557.46 │ 560.09 │ 552.32 │ 554.52 │ 9.0582e6  │ 0.0        │\n│ 2013-12-31 │ 554.17 │ 561.28 │ 554.0  │ 561.02 │ 7.9673e6  │ 0.0        │\n\n│            │ SplitRatio │ AdjOpen  │ AdjHigh  │ AdjLow   │ AdjClose │\n├────────────┼────────────┼──────────┼──────────┼──────────┼──────────┤\n│ 1980-12-12 │ 1.0        │ 3.3766   │ 3.3919   │ 3.3766   │ 3.3766   │\n│ 1980-12-15 │ 1.0        │ 3.2157   │ 3.2157   │ 3.2004   │ 3.2004   │\n│ 1980-12-16 │ 1.0        │ 2.9808   │ 2.9808   │ 2.9655   │ 2.9655   │\n│ 1980-12-17 │ 1.0        │ 3.0395   │ 3.0536   │ 3.0395   │ 3.0395   │\n│ 1980-12-18 │ 1.0        │ 3.1264   │ 3.1417   │ 3.1264   │ 3.1264   │\n│ 1980-12-19 │ 1.0        │ 3.3179   │ 3.3331   │ 3.3179   │ 3.3179   │\n│ 1980-12-22 │ 1.0        │ 3.4788   │ 3.494    │ 3.4788   │ 3.4788   │\n│ 1980-12-23 │ 1.0        │ 3.6267   │ 3.6408   │ 3.6267   │ 3.6267   │\n│ 1980-12-24 │ 1.0        │ 3.817    │ 3.8311   │ 3.817    │ 3.817    │\n   ⋮\n│ 2013-12-19 │ 1.0        │ 546.2492 │ 546.7463 │ 540.5133 │ 541.239  │\n│ 2013-12-20 │ 1.0        │ 542.2033 │ 548.3467 │ 541.5969 │ 545.7721 │\n│ 2013-12-23 │ 1.0        │ 564.6398 │ 567.3437 │ 559.4308 │ 566.7174 │\n│ 2013-12-24 │ 1.0        │ 566.5186 │ 568.4968 │ 562.6814 │ 564.3117 │\n│ 2013-12-26 │ 1.0        │ 564.7392 │ 566.1309 │ 560.0471 │ 560.564  │\n│ 2013-12-27 │ 1.0        │ 560.4845 │ 561.071  │ 556.1901 │ 556.7766 │\n│ 2013-12-30 │ 1.0        │ 554.1621 │ 556.7766 │ 549.0525 │ 551.2395 │\n│ 2013-12-31 │ 1.0        │ 550.8916 │ 557.9595 │ 550.7226 │ 557.7011 │"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:592 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/TimeSeries/Kbq5K/test/timearray.jl:482 [inlined]
 [4] macro expansion
