Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_DMNmeb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DMNmeb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.78k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.65k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 142.44k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 163.29k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 190.03k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 179.33k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 206.07k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 182.99k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 190.38k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 203.13k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 213.23k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 226.96k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 229.63k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 220.16k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 222.27k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 222.19k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 215.87k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 210.25k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 220.66k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 219.00k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 224.90k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 229.12k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 228.78k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 236.26k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 244.76k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 232.44k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 230.80k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 235.76k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 236.48k  
Alpha: 0.023720  Progress: 5.29%  Words/thread/sec: 236.66k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 237.34k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 232.12k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 231.53k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 236.66k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 238.99k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 238.21k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 235.24k  
Alpha: 0.023412  Progress: 6.71%  Words/thread/sec: 239.45k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 238.17k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 240.08k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 241.88k  
Alpha: 0.023235  Progress: 7.41%  Words/thread/sec: 246.55k  
Alpha: 0.023146  Progress: 7.59%  Words/thread/sec: 243.41k  
Alpha: 0.023102  Progress: 7.77%  Words/thread/sec: 232.35k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 237.52k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 242.71k  
Alpha: 0.022970  Progress: 8.30%  Words/thread/sec: 242.42k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 243.50k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 245.48k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 248.71k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 246.46k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 244.06k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 240.40k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 239.82k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 243.51k  
Alpha: 0.022573  Progress: 10.04%  Words/thread/sec: 243.79k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 241.39k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 244.44k  
Alpha: 0.022401  Progress: 10.57%  Words/thread/sec: 245.33k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 245.51k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 248.78k  
Alpha: 0.010262  Progress: 59.33%  Words/thread/sec: 339.22k  
Alpha: 0.010168  Progress: 59.33%  Words/thread/sec: 339.63k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 340.23k  
Alpha: 0.010122  Progress: 59.70%  Words/thread/sec: 340.57k  
Alpha: 0.010075  Progress: 59.89%  Words/thread/sec: 339.49k  
Alpha: 0.010028  Progress: 60.07%  Words/thread/sec: 339.08k  
Alpha: 0.009981  Progress: 60.26%  Words/thread/sec: 339.87k  
Alpha: 0.009935  Progress: 60.45%  Words/thread/sec: 339.67k  
Alpha: 0.009888  Progress: 60.64%  Words/thread/sec: 340.20k  
Alpha: 0.009841  Progress: 60.82%  Words/thread/sec: 339.50k  
Alpha: 0.009794  Progress: 61.01%  Words/thread/sec: 339.18k  
Alpha: 0.009747  Progress: 61.20%  Words/thread/sec: 339.45k  
Alpha: 0.009700  Progress: 61.39%  Words/thread/sec: 340.17k  
Alpha: 0.009654  Progress: 61.57%  Words/thread/sec: 339.48k  
Alpha: 0.009607  Progress: 61.76%  Words/thread/sec: 338.90k  
Alpha: 0.009560  Progress: 61.95%  Words/thread/sec: 338.96k  
Alpha: 0.009513  Progress: 62.13%  Words/thread/sec: 339.80k  
Alpha: 0.009467  Progress: 62.32%  Words/thread/sec: 339.46k  
Alpha: 0.009420  Progress: 62.51%  Words/thread/sec: 339.76k  
Alpha: 0.009373  Progress: 62.70%  Words/thread/sec: 340.62k  
Alpha: 0.009325  Progress: 62.89%  Words/thread/sec: 340.17k  
Alpha: 0.009279  Progress: 63.07%  Words/thread/sec: 340.81k  
Alpha: 0.009232  Progress: 63.26%  Words/thread/sec: 340.74k  
Alpha: 0.009185  Progress: 63.45%  Words/thread/sec: 340.88k  
Alpha: 0.009138  Progress: 63.63%  Words/thread/sec: 339.92k  
Alpha: 0.009091  Progress: 63.82%  Words/thread/sec: 340.34k  
Alpha: 0.009045  Progress: 64.01%  Words/thread/sec: 340.57k  
Alpha: 0.008998  Progress: 64.20%  Words/thread/sec: 339.00k  
Alpha: 0.008951  Progress: 64.38%  Words/thread/sec: 339.04k  
Alpha: 0.008904  Progress: 64.57%  Words/thread/sec: 337.68k  
Alpha: 0.008857  Progress: 64.76%  Words/thread/sec: 337.24k  
Alpha: 0.008811  Progress: 64.94%  Words/thread/sec: 337.88k  
Alpha: 0.008764  Progress: 65.13%  Words/thread/sec: 338.38k  
Alpha: 0.008717  Progress: 65.51%  Words/thread/sec: 338.55k  
Alpha: 0.008624  Progress: 65.51%  Words/thread/sec: 339.03k  
Alpha: 0.008624  Progress: 65.69%  Words/thread/sec: 339.03k  
Alpha: 0.008577  Progress: 65.88%  Words/thread/sec: 338.06k  
Alpha: 0.008530  Progress: 66.22%  Words/thread/sec: 336.66k  
Alpha: 0.008445  Progress: 66.41%  Words/thread/sec: 337.35k  
Alpha: 0.008398  Progress: 66.59%  Words/thread/sec: 337.74k  
Alpha: 0.008352  Progress: 66.78%  Words/thread/sec: 336.82k  
Alpha: 0.008305  Progress: 66.97%  Words/thread/sec: 337.41k  
Alpha: 0.008258  Progress: 67.16%  Words/thread/sec: 338.10k  
Alpha: 0.008211  Progress: 67.34%  Words/thread/sec: 338.73k  
Alpha: 0.008164  Progress: 67.53%  Words/thread/sec: 338.36k  
Alpha: 0.008118  Progress: 67.72%  Words/thread/sec: 338.47k  
Alpha: 0.008071  Progress: 67.90%  Words/thread/sec: 338.43k  
Alpha: 0.008024  Progress: 68.09%  Words/thread/sec: 337.29k  
Alpha: 0.007977  Progress: 68.28%  Words/thread/sec: 336.32k  
Alpha: 0.007930  Progress: 68.47%  Words/thread/sec: 336.88k  
Alpha: 0.007930  Progress: 68.65%  Words/thread/sec: 337.70k  
Alpha: 0.007837  Progress: 69.14%  Words/thread/sec: 337.38k  
Alpha: 0.007714  Progress: 69.33%  Words/thread/sec: 337.04k  
Alpha: 0.007668  Progress: 69.52%  Words/thread/sec: 337.76k  
Alpha: 0.007621  Progress: 69.70%  Words/thread/sec: 336.44k  
Alpha: 0.007574  Progress: 69.89%  Words/thread/sec: 336.24k  
Alpha: 0.007527  Progress: 70.08%  Words/thread/sec: 336.10k  
Alpha: 0.007480  Progress: 70.27%  Words/thread/sec: 334.44k  
Alpha: 0.007434  Progress: 70.45%  Words/thread/sec: 335.27k  
Alpha: 0.007387  Progress: 70.64%  Words/thread/sec: 333.90k  
Alpha: 0.007340  Progress: 70.83%  Words/thread/sec: 334.55k  
Alpha: 0.007293  Progress: 71.01%  Words/thread/sec: 334.77k  
Alpha: 0.007246  Progress: 71.35%  Words/thread/sec: 335.93k  
Alpha: 0.007162  Progress: 71.54%  Words/thread/sec: 336.13k  
Alpha: 0.007115  Progress: 71.73%  Words/thread/sec: 336.23k  
Alpha: 0.007068  Progress: 71.91%  Words/thread/sec: 337.01k  
Alpha: 0.007022  Progress: 72.10%  Words/thread/sec: 336.28k  
Alpha: 0.006975  Progress: 72.29%  Words/thread/sec: 335.77k  
Alpha: 0.006928  Progress: 72.48%  Words/thread/sec: 335.83k  
Alpha: 0.006881  Progress: 72.66%  Words/thread/sec: 336.26k  
Alpha: 0.006834  Progress: 72.85%  Words/thread/sec: 335.30k  
Alpha: 0.006834  Progress: 73.04%  Words/thread/sec: 335.74k  
Alpha: 0.006741  Progress: 73.23%  Words/thread/sec: 335.99k  
Alpha: 0.006693  Progress: 73.41%  Words/thread/sec: 336.78k  
Alpha: 0.006646  Progress: 73.60%  Words/thread/sec: 334.24k  
Alpha: 0.006553  Progress: 73.98%  Words/thread/sec: 335.74k  
Alpha: 0.006646  Progress: 73.79%  Words/thread/sec: 335.03k  
Alpha: 0.006506  Progress: 74.16%  Words/thread/sec: 335.81k  
Alpha: 0.006459  Progress: 74.35%  Words/thread/sec: 335.73k  
Alpha: 0.006412  Progress: 74.54%  Words/thread/sec: 334.90k  
Alpha: 0.006365  Progress: 74.73%  Words/thread/sec: 335.65k  
Alpha: 0.006319  Progress: 74.91%  Words/thread/sec: 334.71k  
Alpha: 0.006272  Progress: 75.10%  Words/thread/sec: 335.38k  
Alpha: 0.006225  Progress: 75.29%  Words/thread/sec: 335.92k  
Alpha: 0.006178  Progress: 75.47%  Words/thread/sec: 335.62k  
Alpha: 0.006131  Progress: 75.66%  Words/thread/sec: 335.67k  
Alpha: 0.006085  Progress: 75.85%  Words/thread/sec: 336.43k  
Alpha: 0.006038  Progress: 76.04%  Words/thread/sec: 337.23k  
Alpha: 0.005990  Progress: 76.38%  Words/thread/sec: 335.95k  
Alpha: 0.005906  Progress: 76.56%  Words/thread/sec: 336.13k  
Alpha: 0.005859  Progress: 76.75%  Words/thread/sec: 336.37k  
Alpha: 0.005812  Progress: 76.94%  Words/thread/sec: 336.06k  
Alpha: 0.005766  Progress: 77.13%  Words/thread/sec: 336.12k  
Alpha: 0.005719  Progress: 77.31%  Words/thread/sec: 335.67k  
Alpha: 0.005672  Progress: 77.50%  Words/thread/sec: 335.77k  
Alpha: 0.005625  Progress: 77.69%  Words/thread/sec: 335.94k  
Alpha: 0.005578  Progress: 77.87%  Words/thread/sec: 335.72k  
Alpha: 0.005532  Progress: 78.06%  Words/thread/sec: 336.44k  
Alpha: 0.005485  Progress: 78.25%  Words/thread/sec: 334.98k  
Alpha: 0.005438  Progress: 78.44%  Words/thread/sec: 335.72k  
Alpha: 0.005391  Progress: 78.62%  Words/thread/sec: 335.64k  
Alpha: 0.005344  Progress: 78.81%  Words/thread/sec: 335.79k  
Alpha: 0.005298  Progress: 79.00%  Words/thread/sec: 335.04k  
Alpha: 0.005251  Progress: 79.18%  Words/thread/sec: 335.56k  
Alpha: 0.005204  Progress: 79.37%  Words/thread/sec: 335.49k  
Alpha: 0.005157  Progress: 79.56%  Words/thread/sec: 335.91k  
Alpha: 0.005110  Progress: 79.75%  Words/thread/sec: 336.20k  
Alpha: 0.005064  Progress: 79.93%  Words/thread/sec: 335.15k  
Alpha: 0.005017  Progress: 80.12%  Words/thread/sec: 335.39k  
Alpha: 0.004970  Progress: 80.31%  Words/thread/sec: 335.65k  
Alpha: 0.004923  Progress: 80.49%  Words/thread/sec: 335.93k  
Alpha: 0.004876  Progress: 80.68%  Words/thread/sec: 335.54k  
Alpha: 0.004830  Progress: 80.87%  Words/thread/sec: 335.84k  
Alpha: 0.004783  Progress: 81.06%  Words/thread/sec: 335.39k  
Alpha: 0.004736  Progress: 81.24%  Words/thread/sec: 335.81k  
Alpha: 0.004689  Progress: 81.73%  Words/thread/sec: 336.24k  
Alpha: 0.004567  Progress: 82.06%  Words/thread/sec: 335.31k  
Alpha: 0.004485  Progress: 82.25%  Words/thread/sec: 335.98k  
Alpha: 0.004438  Progress: 82.44%  Words/thread/sec: 336.03k  
Alpha: 0.004391  Progress: 82.62%  Words/thread/sec: 336.29k  
Alpha: 0.004344  Progress: 82.81%  Words/thread/sec: 335.92k  
Alpha: 0.004298  Progress: 83.00%  Words/thread/sec: 336.14k  
Alpha: 0.004251  Progress: 83.19%  Words/thread/sec: 336.30k  
Alpha: 0.004204  Progress: 83.37%  Words/thread/sec: 336.51k  
Alpha: 0.004157  Progress: 83.56%  Words/thread/sec: 335.84k  
Alpha: 0.004110  Progress: 83.75%  Words/thread/sec: 336.23k  
Alpha: 0.004063  Progress: 83.94%  Words/thread/sec: 336.66k  
Alpha: 0.004016  Progress: 84.12%  Words/thread/sec: 335.16k  
Alpha: 0.003969  Progress: 84.31%  Words/thread/sec: 335.04k  
Alpha: 0.003922  Progress: 84.50%  Words/thread/sec: 335.72k  
Alpha: 0.003876  Progress: 84.68%  Words/thread/sec: 336.17k  
Alpha: 0.003829  Progress: 84.87%  Words/thread/sec: 335.05k  
Alpha: 0.003782  Progress: 85.06%  Words/thread/sec: 334.83k  
Alpha: 0.003735  Progress: 85.25%  Words/thread/sec: 334.39k  
Alpha: 0.003688  Progress: 85.43%  Words/thread/sec: 334.48k  
Alpha: 0.003641  Progress: 85.62%  Words/thread/sec: 334.07k  
Alpha: 0.003595  Progress: 85.81%  Words/thread/sec: 334.52k  
Alpha: 0.003548  Progress: 86.00%  Words/thread/sec: 334.34k  
Alpha: 0.003501  Progress: 86.18%  Words/thread/sec: 333.87k  
Alpha: 0.003454  Progress: 86.37%  Words/thread/sec: 334.21k  
Alpha: 0.003407  Progress: 86.56%  Words/thread/sec: 333.51k  
Alpha: 0.003361  Progress: 86.74%  Words/thread/sec: 334.20k  
Alpha: 0.003314  Progress: 87.08%  Words/thread/sec: 334.86k  
Alpha: 0.003229  Progress: 87.27%  Words/thread/sec: 334.50k  
Alpha: 0.003182  Progress: 87.46%  Words/thread/sec: 334.48k  
Alpha: 0.003136  Progress: 87.65%  Words/thread/sec: 334.35k  
Alpha: 0.003088  Progress: 87.83%  Words/thread/sec: 334.56k  
Alpha: 0.003041  Progress: 88.02%  Words/thread/sec: 334.81k  
Alpha: 0.002995  Progress: 88.21%  Words/thread/sec: 334.41k  
Alpha: 0.002947  Progress: 88.40%  Words/thread/sec: 334.38k  
Alpha: 0.002901  Progress: 88.58%  Words/thread/sec: 334.28k  
Alpha: 0.002854  Progress: 88.77%  Words/thread/sec: 334.56k  
Alpha: 0.002807  Progress: 88.96%  Words/thread/sec: 334.34k  
Alpha: 0.002760  Progress: 89.15%  Words/thread/sec: 334.23k  
Alpha: 0.002713  Progress: 89.34%  Words/thread/sec: 334.66k  
Alpha: 0.002666  Progress: 89.52%  Words/thread/sec: 334.50k  
Alpha: 0.002619  Progress: 89.71%  Words/thread/sec: 333.92k  
Alpha: 0.002573  Progress: 89.90%  Words/thread/sec: 333.74k  
Alpha: 0.002526  Progress: 90.08%  Words/thread/sec: 333.60k  
Alpha: 0.002479  Progress: 90.27%  Words/thread/sec: 332.67k  
Alpha: 0.002432  Progress: 90.46%  Words/thread/sec: 332.64k  
Alpha: 0.002385  Progress: 90.65%  Words/thread/sec: 333.15k  
Alpha: 0.002339  Progress: 90.83%  Words/thread/sec: 331.98k  
Alpha: 0.002292  Progress: 91.02%  Words/thread/sec: 331.76k  
Alpha: 0.002245  Progress: 91.21%  Words/thread/sec: 332.05k  
Alpha: 0.002198  Progress: 91.39%  Words/thread/sec: 332.06k  
Alpha: 0.002151  Progress: 91.58%  Words/thread/sec: 331.26k  
Alpha: 0.002105  Progress: 91.77%  Words/thread/sec: 331.71k  
Alpha: 0.002058  Progress: 91.96%  Words/thread/sec: 332.30k  
Alpha: 0.002011  Progress: 92.14%  Words/thread/sec: 331.08k  
Alpha: 0.001964  Progress: 92.33%  Words/thread/sec: 331.70k  
Alpha: 0.001917  Progress: 92.67%  Words/thread/sec: 331.33k  
Alpha: 0.001833  Progress: 92.86%  Words/thread/sec: 331.19k  
Alpha: 0.001786  Progress: 93.04%  Words/thread/sec: 331.63k  
Alpha: 0.001739  Progress: 93.23%  Words/thread/sec: 331.56k  
Alpha: 0.001692  Progress: 93.71%  Words/thread/sec: 331.71k  
Alpha: 0.001573  Progress: 93.90%  Words/thread/sec: 331.48k  
Alpha: 0.001526  Progress: 94.08%  Words/thread/sec: 331.77k  
Alpha: 0.001479  Progress: 94.27%  Words/thread/sec: 331.50k  
Alpha: 0.001432  Progress: 94.46%  Words/thread/sec: 331.82k  
Alpha: 0.001385  Progress: 94.65%  Words/thread/sec: 331.46k  
Alpha: 0.001338  Progress: 94.84%  Words/thread/sec: 331.77k  
Alpha: 0.001291  Progress: 95.02%  Words/thread/sec: 331.38k  
Alpha: 0.001244  Progress: 95.21%  Words/thread/sec: 331.54k  
Alpha: 0.001197  Progress: 95.40%  Words/thread/sec: 331.36k  
Alpha: 0.001150  Progress: 95.59%  Words/thread/sec: 331.53k  
Alpha: 0.001104  Progress: 95.77%  Words/thread/sec: 331.41k  
Alpha: 0.001057  Progress: 95.96%  Words/thread/sec: 331.41k  
Alpha: 0.001010  Progress: 96.15%  Words/thread/sec: 331.45k  
Alpha: 0.000963  Progress: 96.33%  Words/thread/sec: 331.39k  
Alpha: 0.000916  Progress: 96.52%  Words/thread/sec: 331.55k  
Alpha: 0.000869  Progress: 96.71%  Words/thread/sec: 331.35k  
Alpha: 0.000822  Progress: 96.90%  Words/thread/sec: 331.61k  
Alpha: 0.000775  Progress: 97.09%  Words/thread/sec: 331.54k  
Alpha: 0.000728  Progress: 97.28%  Words/thread/sec: 331.58k  
Alpha: 0.000681  Progress: 97.46%  Words/thread/sec: 331.65k  
Alpha: 0.000634  Progress: 97.65%  Words/thread/sec: 331.50k  
Alpha: 0.000587  Progress: 97.84%  Words/thread/sec: 331.31k  
Alpha: 0.000541  Progress: 98.03%  Words/thread/sec: 331.79k  
Alpha: 0.000494  Progress: 98.21%  Words/thread/sec: 331.55k  
Alpha: 0.000447  Progress: 98.40%  Words/thread/sec: 331.22k  
Alpha: 0.000400  Progress: 98.59%  Words/thread/sec: 331.82k  
Alpha: 0.000353  Progress: 98.77%  Words/thread/sec: 331.26k  
Alpha: 0.000307  Progress: 98.96%  Words/thread/sec: 331.76k  
Alpha: 0.000260  Progress: 99.15%  Words/thread/sec: 331.46k  
Alpha: 0.000213  Progress: 99.34%  Words/thread/sec: 331.54k  
Alpha: 0.000166  Progress: 99.52%  Words/thread/sec: 331.52k  
Alpha: 0.000119  Progress: 99.71%  Words/thread/sec: 331.49k  Starting training using file ../data/big.txt
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 65.52k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 81.21k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 118.93k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 153.84k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 183.33k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 193.60k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 217.60k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 176.41k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 185.64k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 220.64k  
Alpha: 0.024647  Progress: 1.76%  Words/thread/sec: 201.74k  
Alpha: 0.024515  Progress: 2.12%  Words/thread/sec: 216.36k  
Alpha: 0.024470  Progress: 2.29%  Words/thread/sec: 195.34k  
Alpha: 0.024470  Progress: 2.47%  Words/thread/sec: 207.31k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 212.48k  
Alpha: 0.024338  Progress: 3.00%  Words/thread/sec: 234.59k  
Alpha: 0.024250  Progress: 3.00%  Words/thread/sec: 239.32k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 223.66k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 225.56k  
Alpha: 0.024162  Progress: 3.53%  Words/thread/sec: 214.96k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 224.52k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 220.14k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 225.25k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 221.48k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 227.01k  
Alpha: 0.023941  Progress: 4.59%  Words/thread/sec: 235.03k  
Alpha: 0.023853  Progress: 4.76%  Words/thread/sec: 238.43k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 230.10k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 235.12k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 230.17k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 232.80k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 240.06k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 231.14k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 233.89k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 228.08k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 233.16k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 237.82k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 234.48k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 237.83k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 238.57k  
Alpha: 0.023235  Progress: 7.23%  Words/thread/sec: 239.81k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 237.45k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 235.04k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 233.13k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 237.64k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 241.95k  
Alpha: 0.022970  Progress: 8.30%  Words/thread/sec: 237.91k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 237.15k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 238.11k  
Alpha: 0.022838  Progress: 8.82%  Words/thread/sec: 236.71k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 236.92k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 237.98k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 241.73k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 245.23k  
Alpha: 0.022618  Progress: 9.86%  Words/thread/sec: 243.77k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 243.15k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 240.48k  
Alpha: 0.022446  Progress: 10.39%  Words/thread/sec: 240.27k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 240.17k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 243.79k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 246.65k  
Alpha: 0.022269  Progress: 11.10%  Words/thread/sec: 243.49k  
Alpha: 0.022181  Progress: 11.45%  Words/thread/sec: 245.81k  
Alpha: 0.022269  Progress: 11.28%  Words/thread/sec: 244.54k  
Alpha: 0.022137  Progress: 11.63%  Words/thread/sec: 239.10k  
Alpha: 0.022093  Progress: 11.80%  Words/thread/sec: 240.92k  
Alpha: 0.022049  Progress: 11.98%  Words/thread/sec: 243.61k  
Alpha: 0.022005  Progress: 12.16%  Words/thread/sec: 242.49k  
Alpha: 0.021961  Progress: 12.33%  Words/thread/sec: 243.82k  
Alpha: 0.021917  Progress: 12.51%  Words/thread/sec: 246.09k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 243.45k  
Alpha: 0.021828  Progress: 12.86%  Words/thread/sec: 243.11k  
Alpha: 0.021784  Progress: 13.04%  Words/thread/sec: 231.83k  
Alpha: 0.021740  Progress: 13.22%  Words/thread/sec: 232.42k  
Alpha: 0.021696  Progress: 13.39%  Words/thread/sec: 235.35k  
Alpha: 0.021652  Progress: 13.57%  Words/thread/sec: 237.35k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 226.47k  
Alpha: 0.021564  Progress: 13.92%  Words/thread/sec: 226.45k  
Alpha: 0.021520  Progress: 14.10%  Words/thread/sec: 228.72k  
Alpha: 0.021475  Progress: 14.27%  Words/thread/sec: 231.34k  
