Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ywkxI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ywkxI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 168.182410850057, ‖∇f‖ = 8.9296e+01
[ Info: GD: iter    1: f = 12.709498876268, ‖∇f‖ = 1.8234e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 24898: f = 0.000000000109, ‖∇f‖ = 1.5868e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24899: f = 0.000000000109, ‖∇f‖ = 1.4646e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24900: f = 0.000000000109, ‖∇f‖ = 1.5856e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24901: f = 0.000000000109, ‖∇f‖ = 1.4635e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24902: f = 0.000000000109, ‖∇f‖ = 1.5844e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24903: f = 0.000000000109, ‖∇f‖ = 1.4624e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24904: f = 0.000000000108, ‖∇f‖ = 1.5833e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24905: f = 0.000000000108, ‖∇f‖ = 1.4613e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24906: f = 0.000000000108, ‖∇f‖ = 1.5821e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24907: f = 0.000000000108, ‖∇f‖ = 1.4602e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24908: f = 0.000000000108, ‖∇f‖ = 1.5809e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24909: f = 0.000000000108, ‖∇f‖ = 1.4592e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24910: f = 0.000000000108, ‖∇f‖ = 1.5797e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24911: f = 0.000000000108, ‖∇f‖ = 1.4581e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24912: f = 0.000000000108, ‖∇f‖ = 1.5786e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24913: f = 0.000000000108, ‖∇f‖ = 1.4570e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24914: f = 0.000000000108, ‖∇f‖ = 1.5774e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24915: f = 0.000000000108, ‖∇f‖ = 1.4559e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24916: f = 0.000000000107, ‖∇f‖ = 1.5762e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24917: f = 0.000000000107, ‖∇f‖ = 1.4548e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24918: f = 0.000000000107, ‖∇f‖ = 1.5751e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24919: f = 0.000000000107, ‖∇f‖ = 1.4538e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24920: f = 0.000000000107, ‖∇f‖ = 1.5739e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24921: f = 0.000000000107, ‖∇f‖ = 1.4527e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24922: f = 0.000000000107, ‖∇f‖ = 1.5727e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24923: f = 0.000000000107, ‖∇f‖ = 1.4516e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24924: f = 0.000000000107, ‖∇f‖ = 1.5716e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24925: f = 0.000000000107, ‖∇f‖ = 1.4505e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24926: f = 0.000000000107, ‖∇f‖ = 1.5704e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24927: f = 0.000000000107, ‖∇f‖ = 1.4495e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24928: f = 0.000000000107, ‖∇f‖ = 1.5692e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24929: f = 0.000000000106, ‖∇f‖ = 1.4484e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24930: f = 0.000000000106, ‖∇f‖ = 1.5681e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24931: f = 0.000000000106, ‖∇f‖ = 1.4473e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24932: f = 0.000000000106, ‖∇f‖ = 1.5669e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24933: f = 0.000000000106, ‖∇f‖ = 1.4462e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24934: f = 0.000000000106, ‖∇f‖ = 1.5658e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24935: f = 0.000000000106, ‖∇f‖ = 1.4452e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24936: f = 0.000000000106, ‖∇f‖ = 1.5646e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24937: f = 0.000000000106, ‖∇f‖ = 1.4441e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24938: f = 0.000000000106, ‖∇f‖ = 1.5634e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24939: f = 0.000000000106, ‖∇f‖ = 1.4430e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24940: f = 0.000000000106, ‖∇f‖ = 1.5623e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24941: f = 0.000000000106, ‖∇f‖ = 1.4420e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24942: f = 0.000000000105, ‖∇f‖ = 1.5611e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24943: f = 0.000000000105, ‖∇f‖ = 1.4409e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24944: f = 0.000000000105, ‖∇f‖ = 1.5600e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24945: f = 0.000000000105, ‖∇f‖ = 1.4398e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24946: f = 0.000000000105, ‖∇f‖ = 1.5588e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24947: f = 0.000000000105, ‖∇f‖ = 1.4388e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24948: f = 0.000000000105, ‖∇f‖ = 1.5577e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24949: f = 0.000000000105, ‖∇f‖ = 1.4377e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24950: f = 0.000000000105, ‖∇f‖ = 1.5565e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24951: f = 0.000000000105, ‖∇f‖ = 1.4366e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24952: f = 0.000000000105, ‖∇f‖ = 1.5554e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24953: f = 0.000000000105, ‖∇f‖ = 1.4356e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24954: f = 0.000000000104, ‖∇f‖ = 1.5542e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24955: f = 0.000000000104, ‖∇f‖ = 1.4345e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24956: f = 0.000000000104, ‖∇f‖ = 1.5530e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24957: f = 0.000000000104, ‖∇f‖ = 1.4334e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24958: f = 0.000000000104, ‖∇f‖ = 1.5519e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24959: f = 0.000000000104, ‖∇f‖ = 1.4324e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24960: f = 0.000000000104, ‖∇f‖ = 1.5507e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24961: f = 0.000000000104, ‖∇f‖ = 1.4313e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24962: f = 0.000000000104, ‖∇f‖ = 1.5496e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24963: f = 0.000000000104, ‖∇f‖ = 1.4303e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24964: f = 0.000000000104, ‖∇f‖ = 1.5485e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24965: f = 0.000000000104, ‖∇f‖ = 1.4292e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24966: f = 0.000000000104, ‖∇f‖ = 1.5473e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24967: f = 0.000000000103, ‖∇f‖ = 1.4281e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24968: f = 0.000000000103, ‖∇f‖ = 1.5462e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24969: f = 0.000000000103, ‖∇f‖ = 1.4271e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24970: f = 0.000000000103, ‖∇f‖ = 1.5450e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24971: f = 0.000000000103, ‖∇f‖ = 1.4260e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24972: f = 0.000000000103, ‖∇f‖ = 1.5439e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24973: f = 0.000000000103, ‖∇f‖ = 1.4250e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24974: f = 0.000000000103, ‖∇f‖ = 1.5427e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24975: f = 0.000000000103, ‖∇f‖ = 1.4239e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24976: f = 0.000000000103, ‖∇f‖ = 1.5416e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24977: f = 0.000000000103, ‖∇f‖ = 1.4229e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24978: f = 0.000000000103, ‖∇f‖ = 1.5404e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24979: f = 0.000000000103, ‖∇f‖ = 1.4218e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24980: f = 0.000000000102, ‖∇f‖ = 1.5393e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24981: f = 0.000000000102, ‖∇f‖ = 1.4207e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24982: f = 0.000000000102, ‖∇f‖ = 1.5382e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24983: f = 0.000000000102, ‖∇f‖ = 1.4197e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24984: f = 0.000000000102, ‖∇f‖ = 1.5370e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24985: f = 0.000000000102, ‖∇f‖ = 1.4186e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24986: f = 0.000000000102, ‖∇f‖ = 1.5359e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24987: f = 0.000000000102, ‖∇f‖ = 1.4176e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24988: f = 0.000000000102, ‖∇f‖ = 1.5347e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24989: f = 0.000000000102, ‖∇f‖ = 1.4165e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24990: f = 0.000000000102, ‖∇f‖ = 1.5336e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24991: f = 0.000000000102, ‖∇f‖ = 1.4155e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24992: f = 0.000000000102, ‖∇f‖ = 1.5325e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24993: f = 0.000000000102, ‖∇f‖ = 1.4144e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24994: f = 0.000000000101, ‖∇f‖ = 1.5313e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24995: f = 0.000000000101, ‖∇f‖ = 1.4134e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24996: f = 0.000000000101, ‖∇f‖ = 1.5302e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24997: f = 0.000000000101, ‖∇f‖ = 1.4123e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 24998: f = 0.000000000101, ‖∇f‖ = 1.5291e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 24999: f = 0.000000000101, ‖∇f‖ = 1.4113e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25000: f = 0.000000000101, ‖∇f‖ = 1.5279e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25001: f = 0.000000000101, ‖∇f‖ = 1.4103e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25002: f = 0.000000000101, ‖∇f‖ = 1.5268e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25003: f = 0.000000000101, ‖∇f‖ = 1.4092e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25004: f = 0.000000000101, ‖∇f‖ = 1.5257e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25005: f = 0.000000000101, ‖∇f‖ = 1.4082e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25006: f = 0.000000000101, ‖∇f‖ = 1.5245e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25007: f = 0.000000000100, ‖∇f‖ = 1.4071e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25008: f = 0.000000000100, ‖∇f‖ = 1.5234e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25009: f = 0.000000000100, ‖∇f‖ = 1.4061e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25010: f = 0.000000000100, ‖∇f‖ = 1.5223e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25011: f = 0.000000000100, ‖∇f‖ = 1.4050e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25012: f = 0.000000000100, ‖∇f‖ = 1.5212e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25013: f = 0.000000000100, ‖∇f‖ = 1.4040e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25014: f = 0.000000000100, ‖∇f‖ = 1.5200e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25015: f = 0.000000000100, ‖∇f‖ = 1.4030e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25016: f = 0.000000000100, ‖∇f‖ = 1.5189e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25017: f = 0.000000000100, ‖∇f‖ = 1.4019e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25018: f = 0.000000000100, ‖∇f‖ = 1.5178e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25019: f = 0.000000000100, ‖∇f‖ = 1.4009e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25020: f = 0.000000000100, ‖∇f‖ = 1.5167e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25021: f = 0.000000000099, ‖∇f‖ = 1.3998e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25022: f = 0.000000000099, ‖∇f‖ = 1.5155e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25023: f = 0.000000000099, ‖∇f‖ = 1.3988e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25024: f = 0.000000000099, ‖∇f‖ = 1.5144e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25025: f = 0.000000000099, ‖∇f‖ = 1.3978e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25026: f = 0.000000000099, ‖∇f‖ = 1.5133e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25027: f = 0.000000000099, ‖∇f‖ = 1.3967e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25028: f = 0.000000000099, ‖∇f‖ = 1.5122e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25029: f = 0.000000000099, ‖∇f‖ = 1.3957e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25030: f = 0.000000000099, ‖∇f‖ = 1.5110e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25031: f = 0.000000000099, ‖∇f‖ = 1.3947e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25032: f = 0.000000000099, ‖∇f‖ = 1.5099e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25033: f = 0.000000000099, ‖∇f‖ = 1.3936e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25034: f = 0.000000000098, ‖∇f‖ = 1.5088e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25035: f = 0.000000000098, ‖∇f‖ = 1.3926e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25036: f = 0.000000000098, ‖∇f‖ = 1.5077e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25037: f = 0.000000000098, ‖∇f‖ = 1.3916e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25038: f = 0.000000000098, ‖∇f‖ = 1.5066e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25039: f = 0.000000000098, ‖∇f‖ = 1.3905e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25040: f = 0.000000000098, ‖∇f‖ = 1.5055e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25041: f = 0.000000000098, ‖∇f‖ = 1.3895e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25042: f = 0.000000000098, ‖∇f‖ = 1.5043e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25043: f = 0.000000000098, ‖∇f‖ = 1.3885e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25044: f = 0.000000000098, ‖∇f‖ = 1.5032e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25045: f = 0.000000000098, ‖∇f‖ = 1.3875e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25046: f = 0.000000000098, ‖∇f‖ = 1.5021e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25047: f = 0.000000000098, ‖∇f‖ = 1.3864e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25048: f = 0.000000000097, ‖∇f‖ = 1.5010e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25049: f = 0.000000000097, ‖∇f‖ = 1.3854e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25050: f = 0.000000000097, ‖∇f‖ = 1.4999e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25051: f = 0.000000000097, ‖∇f‖ = 1.3844e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25052: f = 0.000000000097, ‖∇f‖ = 1.4988e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25053: f = 0.000000000097, ‖∇f‖ = 1.3833e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25054: f = 0.000000000097, ‖∇f‖ = 1.4977e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25055: f = 0.000000000097, ‖∇f‖ = 1.3823e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25056: f = 0.000000000097, ‖∇f‖ = 1.4966e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25057: f = 0.000000000097, ‖∇f‖ = 1.3813e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25058: f = 0.000000000097, ‖∇f‖ = 1.4955e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25059: f = 0.000000000097, ‖∇f‖ = 1.3803e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25060: f = 0.000000000097, ‖∇f‖ = 1.4943e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25061: f = 0.000000000097, ‖∇f‖ = 1.3793e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25062: f = 0.000000000096, ‖∇f‖ = 1.4932e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25063: f = 0.000000000096, ‖∇f‖ = 1.3782e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25064: f = 0.000000000096, ‖∇f‖ = 1.4921e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25065: f = 0.000000000096, ‖∇f‖ = 1.3772e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25066: f = 0.000000000096, ‖∇f‖ = 1.4910e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25067: f = 0.000000000096, ‖∇f‖ = 1.3762e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25068: f = 0.000000000096, ‖∇f‖ = 1.4899e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25069: f = 0.000000000096, ‖∇f‖ = 1.3752e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25070: f = 0.000000000096, ‖∇f‖ = 1.4888e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25071: f = 0.000000000096, ‖∇f‖ = 1.3742e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25072: f = 0.000000000096, ‖∇f‖ = 1.4877e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25073: f = 0.000000000096, ‖∇f‖ = 1.3731e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25074: f = 0.000000000096, ‖∇f‖ = 1.4866e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25075: f = 0.000000000096, ‖∇f‖ = 1.3721e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25076: f = 0.000000000095, ‖∇f‖ = 1.4855e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25077: f = 0.000000000095, ‖∇f‖ = 1.3711e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25078: f = 0.000000000095, ‖∇f‖ = 1.4844e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25079: f = 0.000000000095, ‖∇f‖ = 1.3701e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25080: f = 0.000000000095, ‖∇f‖ = 1.4833e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25081: f = 0.000000000095, ‖∇f‖ = 1.3691e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25082: f = 0.000000000095, ‖∇f‖ = 1.4822e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25083: f = 0.000000000095, ‖∇f‖ = 1.3681e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25084: f = 0.000000000095, ‖∇f‖ = 1.4811e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25085: f = 0.000000000095, ‖∇f‖ = 1.3670e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25086: f = 0.000000000095, ‖∇f‖ = 1.4800e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25087: f = 0.000000000095, ‖∇f‖ = 1.3660e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25088: f = 0.000000000095, ‖∇f‖ = 1.4789e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25089: f = 0.000000000095, ‖∇f‖ = 1.3650e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25090: f = 0.000000000094, ‖∇f‖ = 1.4778e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25091: f = 0.000000000094, ‖∇f‖ = 1.3640e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25092: f = 0.000000000094, ‖∇f‖ = 1.4767e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25093: f = 0.000000000094, ‖∇f‖ = 1.3630e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25094: f = 0.000000000094, ‖∇f‖ = 1.4756e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25095: f = 0.000000000094, ‖∇f‖ = 1.3620e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25096: f = 0.000000000094, ‖∇f‖ = 1.4745e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25097: f = 0.000000000094, ‖∇f‖ = 1.3610e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25098: f = 0.000000000094, ‖∇f‖ = 1.4735e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25099: f = 0.000000000094, ‖∇f‖ = 1.3600e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25100: f = 0.000000000094, ‖∇f‖ = 1.4724e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25101: f = 0.000000000094, ‖∇f‖ = 1.3590e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25102: f = 0.000000000094, ‖∇f‖ = 1.4713e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25103: f = 0.000000000094, ‖∇f‖ = 1.3580e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25104: f = 0.000000000093, ‖∇f‖ = 1.4702e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25105: f = 0.000000000093, ‖∇f‖ = 1.3569e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25106: f = 0.000000000093, ‖∇f‖ = 1.4691e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25107: f = 0.000000000093, ‖∇f‖ = 1.3559e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25108: f = 0.000000000093, ‖∇f‖ = 1.4680e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25109: f = 0.000000000093, ‖∇f‖ = 1.3549e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25110: f = 0.000000000093, ‖∇f‖ = 1.4669e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25111: f = 0.000000000093, ‖∇f‖ = 1.3539e-06, α = 6.41e-02, nfg = 2
[ Info: GD: iter 25112: f = 0.000000000093, ‖∇f‖ = 1.4658e-06, α = 7.52e-02, nfg = 2
[ Info: GD: iter 25113: f = 0.000000000093, ‖∇f‖ = 1.3529e-06, α = 6.41e-02, nfg = 2
