Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pRlGRA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pRlGRA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 220.986292646575, ‖∇f‖ = 8.6297e+01
[ Info: GD: iter 16096: f = 0.000091849059, ‖∇f‖ = 3.6160e-04, step size = 1.02e-01
[ Info: GD: iter 16097: f = 0.000091845082, ‖∇f‖ = 2.7939e-04, step size = 6.08e-02
[ Info: GD: iter 16098: f = 0.000091841105, ‖∇f‖ = 3.6159e-04, step size = 1.02e-01
[ Info: GD: iter 16099: f = 0.000091837128, ‖∇f‖ = 2.7938e-04, step size = 6.08e-02
[ Info: GD: iter 16100: f = 0.000091833151, ‖∇f‖ = 3.6157e-04, step size = 1.02e-01
[ Info: GD: iter 16101: f = 0.000091829174, ‖∇f‖ = 2.7937e-04, step size = 6.08e-02
[ Info: GD: iter 16102: f = 0.000091825198, ‖∇f‖ = 3.6156e-04, step size = 1.02e-01
[ Info: GD: iter 16103: f = 0.000091821222, ‖∇f‖ = 2.7936e-04, step size = 6.08e-02
[ Info: GD: iter 16104: f = 0.000091817246, ‖∇f‖ = 3.6154e-04, step size = 1.02e-01
[ Info: GD: iter 16105: f = 0.000091813270, ‖∇f‖ = 2.7934e-04, step size = 6.08e-02
[ Info: GD: iter 16106: f = 0.000091809294, ‖∇f‖ = 3.6153e-04, step size = 1.02e-01
[ Info: GD: iter 16107: f = 0.000091805318, ‖∇f‖ = 2.7933e-04, step size = 6.08e-02
[ Info: GD: iter 16108: f = 0.000091801343, ‖∇f‖ = 3.6151e-04, step size = 1.02e-01
[ Info: GD: iter 16109: f = 0.000091797368, ‖∇f‖ = 2.7932e-04, step size = 6.08e-02
[ Info: GD: iter 16110: f = 0.000091793393, ‖∇f‖ = 3.6149e-04, step size = 1.02e-01
[ Info: GD: iter 16111: f = 0.000091789418, ‖∇f‖ = 2.7931e-04, step size = 6.08e-02
[ Info: GD: iter 16112: f = 0.000091785443, ‖∇f‖ = 3.6148e-04, step size = 1.02e-01
[ Info: GD: iter 16113: f = 0.000091781469, ‖∇f‖ = 2.7930e-04, step size = 6.08e-02
[ Info: GD: iter 16114: f = 0.000091777494, ‖∇f‖ = 3.6146e-04, step size = 1.02e-01
[ Info: GD: iter 16115: f = 0.000091773520, ‖∇f‖ = 2.7928e-04, step size = 6.08e-02
[ Info: GD: iter 16116: f = 0.000091769546, ‖∇f‖ = 3.6145e-04, step size = 1.02e-01
[ Info: GD: iter 16117: f = 0.000091765572, ‖∇f‖ = 2.7927e-04, step size = 6.08e-02
[ Info: GD: iter 16118: f = 0.000091761599, ‖∇f‖ = 3.6143e-04, step size = 1.02e-01
[ Info: GD: iter 16119: f = 0.000091757625, ‖∇f‖ = 2.7926e-04, step size = 6.08e-02
[ Info: GD: iter 16120: f = 0.000091753652, ‖∇f‖ = 3.6142e-04, step size = 1.02e-01
[ Info: GD: iter 16121: f = 0.000091749679, ‖∇f‖ = 2.7925e-04, step size = 6.08e-02
[ Info: GD: iter 16122: f = 0.000091745706, ‖∇f‖ = 3.6140e-04, step size = 1.02e-01
[ Info: GD: iter 16123: f = 0.000091741733, ‖∇f‖ = 2.7924e-04, step size = 6.08e-02
[ Info: GD: iter 16124: f = 0.000091737760, ‖∇f‖ = 3.6138e-04, step size = 1.02e-01
[ Info: GD: iter 16125: f = 0.000091733788, ‖∇f‖ = 2.7922e-04, step size = 6.08e-02
[ Info: GD: iter 16126: f = 0.000091729816, ‖∇f‖ = 3.6137e-04, step size = 1.02e-01
[ Info: GD: iter 16127: f = 0.000091725844, ‖∇f‖ = 2.7921e-04, step size = 6.08e-02
[ Info: GD: iter 16128: f = 0.000091721872, ‖∇f‖ = 3.6135e-04, step size = 1.02e-01
[ Info: GD: iter 16129: f = 0.000091717900, ‖∇f‖ = 2.7920e-04, step size = 6.08e-02
[ Info: GD: iter 16130: f = 0.000091713928, ‖∇f‖ = 3.6134e-04, step size = 1.02e-01
[ Info: GD: iter 16131: f = 0.000091709957, ‖∇f‖ = 2.7919e-04, step size = 6.08e-02
[ Info: GD: iter 16132: f = 0.000091705986, ‖∇f‖ = 3.6132e-04, step size = 1.02e-01
[ Info: GD: iter 16133: f = 0.000091702015, ‖∇f‖ = 2.7918e-04, step size = 6.08e-02
[ Info: GD: iter 16134: f = 0.000091698044, ‖∇f‖ = 3.6131e-04, step size = 1.02e-01
[ Info: GD: iter 16135: f = 0.000091694073, ‖∇f‖ = 2.7916e-04, step size = 6.08e-02
[ Info: GD: iter 16136: f = 0.000091690102, ‖∇f‖ = 3.6129e-04, step size = 1.02e-01
[ Info: GD: iter 16137: f = 0.000091686132, ‖∇f‖ = 2.7915e-04, step size = 6.08e-02
[ Info: GD: iter 16138: f = 0.000091682162, ‖∇f‖ = 3.6128e-04, step size = 1.02e-01
[ Info: GD: iter 16139: f = 0.000091678192, ‖∇f‖ = 2.7914e-04, step size = 6.08e-02
[ Info: GD: iter 16140: f = 0.000091674222, ‖∇f‖ = 3.6126e-04, step size = 1.02e-01
[ Info: GD: iter 16141: f = 0.000091670252, ‖∇f‖ = 2.7913e-04, step size = 6.08e-02
[ Info: GD: iter 16142: f = 0.000091666283, ‖∇f‖ = 3.6124e-04, step size = 1.02e-01
[ Info: GD: iter 16143: f = 0.000091662313, ‖∇f‖ = 2.7911e-04, step size = 6.08e-02
[ Info: GD: iter 16144: f = 0.000091658344, ‖∇f‖ = 3.6123e-04, step size = 1.02e-01
[ Info: GD: iter 16145: f = 0.000091654375, ‖∇f‖ = 2.7910e-04, step size = 6.08e-02
[ Info: GD: iter 16146: f = 0.000091650406, ‖∇f‖ = 3.6121e-04, step size = 1.02e-01
[ Info: GD: iter 16147: f = 0.000091646438, ‖∇f‖ = 2.7909e-04, step size = 6.08e-02
[ Info: GD: iter 16148: f = 0.000091642469, ‖∇f‖ = 3.6120e-04, step size = 1.02e-01
[ Info: GD: iter 16149: f = 0.000091638501, ‖∇f‖ = 2.7908e-04, step size = 6.08e-02
[ Info: GD: iter 16150: f = 0.000091634533, ‖∇f‖ = 3.6118e-04, step size = 1.02e-01
[ Info: GD: iter 16151: f = 0.000091630565, ‖∇f‖ = 2.7907e-04, step size = 6.08e-02
[ Info: GD: iter 16152: f = 0.000091626597, ‖∇f‖ = 3.6117e-04, step size = 1.02e-01
[ Info: GD: iter 16153: f = 0.000091622629, ‖∇f‖ = 2.7905e-04, step size = 6.08e-02
[ Info: GD: iter 16154: f = 0.000091618662, ‖∇f‖ = 3.6115e-04, step size = 1.02e-01
[ Info: GD: iter 16155: f = 0.000091614694, ‖∇f‖ = 2.7904e-04, step size = 6.08e-02
[ Info: GD: iter 16156: f = 0.000091610727, ‖∇f‖ = 3.6113e-04, step size = 1.02e-01
[ Info: GD: iter 16157: f = 0.000091606760, ‖∇f‖ = 2.7903e-04, step size = 6.08e-02
[ Info: GD: iter 16158: f = 0.000091602794, ‖∇f‖ = 3.6112e-04, step size = 1.02e-01
[ Info: GD: iter 16159: f = 0.000091598827, ‖∇f‖ = 2.7902e-04, step size = 6.08e-02
[ Info: GD: iter 16160: f = 0.000091594861, ‖∇f‖ = 3.6110e-04, step size = 1.02e-01
[ Info: GD: iter 16161: f = 0.000091590894, ‖∇f‖ = 2.7901e-04, step size = 6.08e-02
[ Info: GD: iter 16162: f = 0.000091586928, ‖∇f‖ = 3.6109e-04, step size = 1.02e-01
[ Info: GD: iter 16163: f = 0.000091582962, ‖∇f‖ = 2.7899e-04, step size = 6.08e-02
[ Info: GD: iter 16164: f = 0.000091578997, ‖∇f‖ = 3.6107e-04, step size = 1.02e-01
[ Info: GD: iter 16165: f = 0.000091575031, ‖∇f‖ = 2.7898e-04, step size = 6.08e-02
[ Info: GD: iter 16166: f = 0.000091571066, ‖∇f‖ = 3.6106e-04, step size = 1.02e-01
[ Info: GD: iter 16167: f = 0.000091567100, ‖∇f‖ = 2.7897e-04, step size = 6.08e-02
[ Info: GD: iter 16168: f = 0.000091563135, ‖∇f‖ = 3.6104e-04, step size = 1.02e-01
[ Info: GD: iter 16169: f = 0.000091559170, ‖∇f‖ = 2.7896e-04, step size = 6.08e-02
[ Info: GD: iter 16170: f = 0.000091555206, ‖∇f‖ = 3.6102e-04, step size = 1.02e-01
[ Info: GD: iter 16171: f = 0.000091551241, ‖∇f‖ = 2.7895e-04, step size = 6.08e-02
[ Info: GD: iter 16172: f = 0.000091547277, ‖∇f‖ = 3.6101e-04, step size = 1.02e-01
[ Info: GD: iter 16173: f = 0.000091543313, ‖∇f‖ = 2.7893e-04, step size = 6.08e-02
[ Info: GD: iter 16174: f = 0.000091539349, ‖∇f‖ = 3.6099e-04, step size = 1.02e-01
[ Info: GD: iter 16175: f = 0.000091535385, ‖∇f‖ = 2.7892e-04, step size = 6.08e-02
[ Info: GD: iter 16176: f = 0.000091531421, ‖∇f‖ = 3.6098e-04, step size = 1.02e-01
[ Info: GD: iter 16177: f = 0.000091527457, ‖∇f‖ = 2.7891e-04, step size = 6.08e-02
[ Info: GD: iter 16178: f = 0.000091523494, ‖∇f‖ = 3.6096e-04, step size = 1.02e-01
[ Info: GD: iter 16179: f = 0.000091519531, ‖∇f‖ = 2.7890e-04, step size = 6.08e-02
[ Info: GD: iter 16180: f = 0.000091515568, ‖∇f‖ = 3.6095e-04, step size = 1.02e-01
[ Info: GD: iter 16181: f = 0.000091511605, ‖∇f‖ = 2.7889e-04, step size = 6.08e-02
[ Info: GD: iter 16182: f = 0.000091507642, ‖∇f‖ = 3.6093e-04, step size = 1.02e-01
[ Info: GD: iter 16183: f = 0.000091503680, ‖∇f‖ = 2.7887e-04, step size = 6.08e-02
[ Info: GD: iter 16184: f = 0.000091499718, ‖∇f‖ = 3.6092e-04, step size = 1.02e-01
[ Info: GD: iter 16185: f = 0.000091495756, ‖∇f‖ = 2.7886e-04, step size = 6.08e-02
[ Info: GD: iter 16186: f = 0.000091491794, ‖∇f‖ = 3.6090e-04, step size = 1.02e-01
[ Info: GD: iter 16187: f = 0.000091487832, ‖∇f‖ = 2.7885e-04, step size = 6.08e-02
[ Info: GD: iter 16188: f = 0.000091483870, ‖∇f‖ = 3.6088e-04, step size = 1.02e-01
[ Info: GD: iter 16189: f = 0.000091479909, ‖∇f‖ = 2.7884e-04, step size = 6.08e-02
[ Info: GD: iter 16190: f = 0.000091475947, ‖∇f‖ = 3.6087e-04, step size = 1.02e-01
[ Info: GD: iter 16191: f = 0.000091471986, ‖∇f‖ = 2.7882e-04, step size = 6.08e-02
[ Info: GD: iter 16192: f = 0.000091468025, ‖∇f‖ = 3.6085e-04, step size = 1.02e-01
[ Info: GD: iter 16193: f = 0.000091464065, ‖∇f‖ = 2.7881e-04, step size = 6.08e-02
[ Info: GD: iter 16194: f = 0.000091460104, ‖∇f‖ = 3.6084e-04, step size = 1.02e-01
[ Info: GD: iter 16195: f = 0.000091456144, ‖∇f‖ = 2.7880e-04, step size = 6.08e-02
[ Info: GD: iter 16196: f = 0.000091452183, ‖∇f‖ = 3.6082e-04, step size = 1.02e-01
[ Info: GD: iter 16197: f = 0.000091448223, ‖∇f‖ = 2.7879e-04, step size = 6.08e-02
[ Info: GD: iter 16198: f = 0.000091444263, ‖∇f‖ = 3.6081e-04, step size = 1.02e-01
[ Info: GD: iter 16199: f = 0.000091440304, ‖∇f‖ = 2.7878e-04, step size = 6.08e-02
[ Info: GD: iter 16200: f = 0.000091436344, ‖∇f‖ = 3.6079e-04, step size = 1.02e-01
[ Info: GD: iter 16201: f = 0.000091432385, ‖∇f‖ = 2.7876e-04, step size = 6.08e-02
[ Info: GD: iter 16202: f = 0.000091428425, ‖∇f‖ = 3.6077e-04, step size = 1.02e-01
[ Info: GD: iter 16203: f = 0.000091424466, ‖∇f‖ = 2.7875e-04, step size = 6.08e-02
[ Info: GD: iter 16204: f = 0.000091420507, ‖∇f‖ = 3.6076e-04, step size = 1.02e-01
[ Info: GD: iter 16205: f = 0.000091416549, ‖∇f‖ = 2.7874e-04, step size = 6.08e-02
[ Info: GD: iter 16206: f = 0.000091412590, ‖∇f‖ = 3.6074e-04, step size = 1.02e-01
[ Info: GD: iter 16207: f = 0.000091408632, ‖∇f‖ = 2.7873e-04, step size = 6.08e-02
[ Info: GD: iter 16208: f = 0.000091404674, ‖∇f‖ = 3.6073e-04, step size = 1.02e-01
[ Info: GD: iter 16209: f = 0.000091400716, ‖∇f‖ = 2.7872e-04, step size = 6.08e-02
[ Info: GD: iter 16210: f = 0.000091396758, ‖∇f‖ = 3.6071e-04, step size = 1.02e-01
[ Info: GD: iter 16211: f = 0.000091392800, ‖∇f‖ = 2.7870e-04, step size = 6.08e-02
[ Info: GD: iter 16212: f = 0.000091388843, ‖∇f‖ = 3.6070e-04, step size = 1.02e-01
[ Info: GD: iter 16213: f = 0.000091384885, ‖∇f‖ = 2.7869e-04, step size = 6.08e-02
[ Info: GD: iter 16214: f = 0.000091380928, ‖∇f‖ = 3.6068e-04, step size = 1.02e-01
[ Info: GD: iter 16215: f = 0.000091376971, ‖∇f‖ = 2.7868e-04, step size = 6.08e-02
[ Info: GD: iter 16216: f = 0.000091373014, ‖∇f‖ = 3.6067e-04, step size = 1.02e-01
[ Info: GD: iter 16217: f = 0.000091369058, ‖∇f‖ = 2.7867e-04, step size = 6.08e-02
[ Info: GD: iter 16218: f = 0.000091365101, ‖∇f‖ = 3.6065e-04, step size = 1.02e-01
[ Info: GD: iter 16219: f = 0.000091361145, ‖∇f‖ = 2.7866e-04, step size = 6.08e-02
[ Info: GD: iter 16220: f = 0.000091357189, ‖∇f‖ = 3.6063e-04, step size = 1.02e-01
[ Info: GD: iter 16221: f = 0.000091353233, ‖∇f‖ = 2.7864e-04, step size = 6.08e-02
[ Info: GD: iter 16222: f = 0.000091349277, ‖∇f‖ = 3.6062e-04, step size = 1.02e-01
[ Info: GD: iter 16223: f = 0.000091345321, ‖∇f‖ = 2.7863e-04, step size = 6.08e-02
[ Info: GD: iter 16224: f = 0.000091341366, ‖∇f‖ = 3.6060e-04, step size = 1.02e-01
[ Info: GD: iter 16225: f = 0.000091337410, ‖∇f‖ = 2.7862e-04, step size = 6.08e-02
[ Info: GD: iter 16226: f = 0.000091333455, ‖∇f‖ = 3.6059e-04, step size = 1.02e-01
[ Info: GD: iter 16227: f = 0.000091329500, ‖∇f‖ = 2.7861e-04, step size = 6.08e-02
[ Info: GD: iter 16228: f = 0.000091325546, ‖∇f‖ = 3.6057e-04, step size = 1.02e-01
[ Info: GD: iter 16229: f = 0.000091321591, ‖∇f‖ = 2.7860e-04, step size = 6.08e-02
[ Info: GD: iter 16230: f = 0.000091317637, ‖∇f‖ = 3.6056e-04, step size = 1.02e-01
[ Info: GD: iter 16231: f = 0.000091313682, ‖∇f‖ = 2.7858e-04, step size = 6.08e-02
[ Info: GD: iter 16232: f = 0.000091309728, ‖∇f‖ = 3.6054e-04, step size = 1.02e-01
[ Info: GD: iter 16233: f = 0.000091305774, ‖∇f‖ = 2.7857e-04, step size = 6.08e-02
[ Info: GD: iter 16234: f = 0.000091301821, ‖∇f‖ = 3.6052e-04, step size = 1.02e-01
[ Info: GD: iter 16235: f = 0.000091297867, ‖∇f‖ = 2.7856e-04, step size = 6.08e-02
[ Info: GD: iter 16236: f = 0.000091293914, ‖∇f‖ = 3.6051e-04, step size = 1.02e-01
[ Info: GD: iter 16237: f = 0.000091289960, ‖∇f‖ = 2.7855e-04, step size = 6.08e-02
[ Info: GD: iter 16238: f = 0.000091286007, ‖∇f‖ = 3.6049e-04, step size = 1.02e-01
[ Info: GD: iter 16239: f = 0.000091282054, ‖∇f‖ = 2.7854e-04, step size = 6.08e-02
[ Info: GD: iter 16240: f = 0.000091278102, ‖∇f‖ = 3.6048e-04, step size = 1.02e-01
[ Info: GD: iter 16241: f = 0.000091274149, ‖∇f‖ = 2.7852e-04, step size = 6.08e-02
[ Info: GD: iter 16242: f = 0.000091270197, ‖∇f‖ = 3.6046e-04, step size = 1.02e-01
[ Info: GD: iter 16243: f = 0.000091266245, ‖∇f‖ = 2.7851e-04, step size = 6.08e-02
[ Info: GD: iter 16244: f = 0.000091262293, ‖∇f‖ = 3.6045e-04, step size = 1.02e-01
[ Info: GD: iter 16245: f = 0.000091258341, ‖∇f‖ = 2.7850e-04, step size = 6.08e-02
[ Info: GD: iter 16246: f = 0.000091254389, ‖∇f‖ = 3.6043e-04, step size = 1.02e-01
[ Info: GD: iter 16247: f = 0.000091250437, ‖∇f‖ = 2.7849e-04, step size = 6.08e-02
[ Info: GD: iter 16248: f = 0.000091246486, ‖∇f‖ = 3.6042e-04, step size = 1.02e-01
[ Info: GD: iter 16249: f = 0.000091242535, ‖∇f‖ = 2.7847e-04, step size = 6.08e-02
[ Info: GD: iter 16250: f = 0.000091238584, ‖∇f‖ = 3.6040e-04, step size = 1.02e-01
[ Info: GD: iter 16251: f = 0.000091234633, ‖∇f‖ = 2.7846e-04, step size = 6.08e-02
[ Info: GD: iter 16252: f = 0.000091230682, ‖∇f‖ = 3.6038e-04, step size = 1.02e-01
[ Info: GD: iter 16253: f = 0.000091226732, ‖∇f‖ = 2.7845e-04, step size = 6.08e-02
[ Info: GD: iter 16254: f = 0.000091222782, ‖∇f‖ = 3.6037e-04, step size = 1.02e-01
[ Info: GD: iter 16255: f = 0.000091218831, ‖∇f‖ = 2.7844e-04, step size = 6.08e-02
[ Info: GD: iter 16256: f = 0.000091214881, ‖∇f‖ = 3.6035e-04, step size = 1.02e-01
[ Info: GD: iter 16257: f = 0.000091210932, ‖∇f‖ = 2.7843e-04, step size = 6.08e-02
[ Info: GD: iter 16258: f = 0.000091206982, ‖∇f‖ = 3.6034e-04, step size = 1.02e-01
[ Info: GD: iter 16259: f = 0.000091203033, ‖∇f‖ = 2.7841e-04, step size = 6.08e-02
[ Info: GD: iter 16260: f = 0.000091199083, ‖∇f‖ = 3.6032e-04, step size = 1.02e-01
[ Info: GD: iter 16261: f = 0.000091195134, ‖∇f‖ = 2.7840e-04, step size = 6.08e-02
[ Info: GD: iter 16262: f = 0.000091191185, ‖∇f‖ = 3.6031e-04, step size = 1.02e-01
[ Info: GD: iter 16263: f = 0.000091187236, ‖∇f‖ = 2.7839e-04, step size = 6.08e-02
[ Info: GD: iter 16264: f = 0.000091183288, ‖∇f‖ = 3.6029e-04, step size = 1.02e-01
[ Info: GD: iter 16265: f = 0.000091179339, ‖∇f‖ = 2.7838e-04, step size = 6.08e-02
[ Info: GD: iter 16266: f = 0.000091175391, ‖∇f‖ = 3.6028e-04, step size = 1.02e-01
[ Info: GD: iter 16267: f = 0.000091171443, ‖∇f‖ = 2.7837e-04, step size = 6.08e-02
[ Info: GD: iter 16268: f = 0.000091167495, ‖∇f‖ = 3.6026e-04, step size = 1.02e-01
[ Info: GD: iter 16269: f = 0.000091163547, ‖∇f‖ = 2.7835e-04, step size = 6.08e-02
[ Info: GD: iter 16270: f = 0.000091159600, ‖∇f‖ = 3.6024e-04, step size = 1.02e-01
[ Info: GD: iter 16271: f = 0.000091155652, ‖∇f‖ = 2.7834e-04, step size = 6.08e-02
[ Info: GD: iter 16272: f = 0.000091151705, ‖∇f‖ = 3.6023e-04, step size = 1.02e-01
[ Info: GD: iter 16273: f = 0.000091147758, ‖∇f‖ = 2.7833e-04, step size = 6.08e-02
[ Info: GD: iter 16274: f = 0.000091143811, ‖∇f‖ = 3.6021e-04, step size = 1.02e-01
[ Info: GD: iter 16275: f = 0.000091139864, ‖∇f‖ = 2.7832e-04, step size = 6.08e-02
[ Info: GD: iter 16276: f = 0.000091135918, ‖∇f‖ = 3.6020e-04, step size = 1.02e-01
[ Info: GD: iter 16277: f = 0.000091131971, ‖∇f‖ = 2.7831e-04, step size = 6.08e-02
[ Info: GD: iter 16278: f = 0.000091128025, ‖∇f‖ = 3.6018e-04, step size = 1.02e-01
[ Info: GD: iter 16279: f = 0.000091124079, ‖∇f‖ = 2.7829e-04, step size = 6.08e-02
[ Info: GD: iter 16280: f = 0.000091120133, ‖∇f‖ = 3.6017e-04, step size = 1.02e-01
[ Info: GD: iter 16281: f = 0.000091116188, ‖∇f‖ = 2.7828e-04, step size = 6.08e-02
[ Info: GD: iter 16282: f = 0.000091112242, ‖∇f‖ = 3.6015e-04, step size = 1.02e-01
[ Info: GD: iter 16283: f = 0.000091108297, ‖∇f‖ = 2.7827e-04, step size = 6.08e-02
[ Info: GD: iter 16284: f = 0.000091104351, ‖∇f‖ = 3.6013e-04, step size = 1.02e-01
[ Info: GD: iter 16285: f = 0.000091100406, ‖∇f‖ = 2.7826e-04, step size = 6.08e-02
[ Info: GD: iter 16286: f = 0.000091096462, ‖∇f‖ = 3.6012e-04, step size = 1.02e-01
[ Info: GD: iter 16287: f = 0.000091092517, ‖∇f‖ = 2.7825e-04, step size = 6.08e-02
[ Info: GD: iter 16288: f = 0.000091088572, ‖∇f‖ = 3.6010e-04, step size = 1.02e-01
[ Info: GD: iter 16289: f = 0.000091084628, ‖∇f‖ = 2.7823e-04, step size = 6.08e-02
[ Info: GD: iter 16290: f = 0.000091080684, ‖∇f‖ = 3.6009e-04, step size = 1.02e-01
[ Info: GD: iter 16291: f = 0.000091076740, ‖∇f‖ = 2.7822e-04, step size = 6.08e-02
[ Info: GD: iter 16292: f = 0.000091072796, ‖∇f‖ = 3.6007e-04, step size = 1.02e-01
[ Info: GD: iter 16293: f = 0.000091068852, ‖∇f‖ = 2.7821e-04, step size = 6.08e-02
[ Info: GD: iter 16294: f = 0.000091064909, ‖∇f‖ = 3.6006e-04, step size = 1.02e-01
[ Info: GD: iter 16295: f = 0.000091060966, ‖∇f‖ = 2.7820e-04, step size = 6.08e-02
[ Info: GD: iter 16296: f = 0.000091057022, ‖∇f‖ = 3.6004e-04, step size = 1.02e-01
[ Info: GD: iter 16297: f = 0.000091053080, ‖∇f‖ = 2.7819e-04, step size = 6.08e-02
[ Info: GD: iter 16298: f = 0.000091049137, ‖∇f‖ = 3.6003e-04, step size = 1.02e-01
[ Info: GD: iter 16299: f = 0.000091045194, ‖∇f‖ = 2.7817e-04, step size = 6.08e-02
[ Info: GD: iter 16300: f = 0.000091041252, ‖∇f‖ = 3.6001e-04, step size = 1.02e-01
[ Info: GD: iter 16301: f = 0.000091037309, ‖∇f‖ = 2.7816e-04, step size = 6.08e-02
[ Info: GD: iter 16302: f = 0.000091033367, ‖∇f‖ = 3.5999e-04, step size = 1.02e-01
[ Info: GD: iter 16303: f = 0.000091029425, ‖∇f‖ = 2.7815e-04, step size = 6.08e-02
[ Info: GD: iter 16304: f = 0.000091025483, ‖∇f‖ = 3.5998e-04, step size = 1.02e-01
[ Info: GD: iter 16305: f = 0.000091021542, ‖∇f‖ = 2.7814e-04, step size = 6.08e-02
[ Info: GD: iter 16306: f = 0.000091017600, ‖∇f‖ = 3.5996e-04, step size = 1.02e-01
[ Info: GD: iter 16307: f = 0.000091013659, ‖∇f‖ = 2.7813e-04, step size = 6.08e-02
[ Info: GD: iter 16308: f = 0.000091009718, ‖∇f‖ = 3.5995e-04, step size = 1.02e-01
[ Info: GD: iter 16309: f = 0.000091005777, ‖∇f‖ = 2.7811e-04, step size = 6.08e-02
[ Info: GD: iter 16310: f = 0.000091001836, ‖∇f‖ = 3.5993e-04, step size = 1.02e-01
[ Info: GD: iter 16311: f = 0.000090997896, ‖∇f‖ = 2.7810e-04, step size = 6.08e-02
[ Info: GD: iter 16312: f = 0.000090993955, ‖∇f‖ = 3.5992e-04, step size = 1.02e-01
[ Info: GD: iter 16313: f = 0.000090990015, ‖∇f‖ = 2.7809e-04, step size = 6.08e-02
[ Info: GD: iter 16314: f = 0.000090986075, ‖∇f‖ = 3.5990e-04, step size = 1.02e-01
[ Info: GD: iter 16315: f = 0.000090982135, ‖∇f‖ = 2.7808e-04, step size = 6.08e-02
[ Info: GD: iter 16316: f = 0.000090978195, ‖∇f‖ = 3.5989e-04, step size = 1.02e-01
[ Info: GD: iter 16317: f = 0.000090974256, ‖∇f‖ = 2.7807e-04, step size = 6.08e-02
[ Info: GD: iter 16318: f = 0.000090970317, ‖∇f‖ = 3.5987e-04, step size = 1.02e-01
[ Info: GD: iter 16319: f = 0.000090966377, ‖∇f‖ = 2.7805e-04, step size = 6.08e-02
[ Info: GD: iter 16320: f = 0.000090962438, ‖∇f‖ = 3.5985e-04, step size = 1.02e-01
[ Info: GD: iter 16321: f = 0.000090958499, ‖∇f‖ = 2.7804e-04, step size = 6.08e-02
[ Info: GD: iter 16322: f = 0.000090954561, ‖∇f‖ = 3.5984e-04, step size = 1.02e-01
[ Info: GD: iter 16323: f = 0.000090950622, ‖∇f‖ = 2.7803e-04, step size = 6.08e-02
[ Info: GD: iter 16324: f = 0.000090946684, ‖∇f‖ = 3.5982e-04, step size = 1.02e-01
[ Info: GD: iter 16325: f = 0.000090942746, ‖∇f‖ = 2.7802e-04, step size = 6.08e-02
[ Info: GD: iter 16326: f = 0.000090938808, ‖∇f‖ = 3.5981e-04, step size = 1.02e-01
[ Info: GD: iter 16327: f = 0.000090934870, ‖∇f‖ = 2.7800e-04, step size = 6.08e-02
[ Info: GD: iter 16328: f = 0.000090930932, ‖∇f‖ = 3.5979e-04, step size = 1.02e-01
[ Info: GD: iter 16329: f = 0.000090926994, ‖∇f‖ = 2.7799e-04, step size = 6.08e-02
[ Info: GD: iter 16330: f = 0.000090923057, ‖∇f‖ = 3.5978e-04, step size = 1.02e-01
[ Info: GD: iter 16331: f = 0.000090919120, ‖∇f‖ = 2.7798e-04, step size = 6.08e-02
[ Info: GD: iter 16332: f = 0.000090915183, ‖∇f‖ = 3.5976e-04, step size = 1.02e-01
[ Info: GD: iter 16333: f = 0.000090911246, ‖∇f‖ = 2.7797e-04, step size = 6.08e-02
