Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uwo5vm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uwo5vm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 175.692959476830, ‖∇f‖ = 1.0386e+02
[ Info: GD: iter 13935: f = 0.000000000000, ‖∇f‖ = 2.2508e-09, step size = 3.95e-02
[ Info: GD: iter 13936: f = 0.000000000000, ‖∇f‖ = 2.7485e-09, step size = 5.91e-02
[ Info: GD: iter 13937: f = 0.000000000000, ‖∇f‖ = 2.2454e-09, step size = 3.95e-02
[ Info: GD: iter 13938: f = 0.000000000000, ‖∇f‖ = 2.7419e-09, step size = 5.91e-02
[ Info: GD: iter 13939: f = 0.000000000000, ‖∇f‖ = 2.2400e-09, step size = 3.95e-02
[ Info: GD: iter 13940: f = 0.000000000000, ‖∇f‖ = 2.7353e-09, step size = 5.91e-02
[ Info: GD: iter 13941: f = 0.000000000000, ‖∇f‖ = 2.2346e-09, step size = 3.95e-02
[ Info: GD: iter 13942: f = 0.000000000000, ‖∇f‖ = 2.7287e-09, step size = 5.91e-02
[ Info: GD: iter 13943: f = 0.000000000000, ‖∇f‖ = 2.2292e-09, step size = 3.95e-02
[ Info: GD: iter 13944: f = 0.000000000000, ‖∇f‖ = 2.7221e-09, step size = 5.91e-02
[ Info: GD: iter 13945: f = 0.000000000000, ‖∇f‖ = 2.2238e-09, step size = 3.95e-02
[ Info: GD: iter 13946: f = 0.000000000000, ‖∇f‖ = 2.7156e-09, step size = 5.91e-02
[ Info: GD: iter 13947: f = 0.000000000000, ‖∇f‖ = 2.2185e-09, step size = 3.95e-02
[ Info: GD: iter 13948: f = 0.000000000000, ‖∇f‖ = 2.7091e-09, step size = 5.91e-02
[ Info: GD: iter 13949: f = 0.000000000000, ‖∇f‖ = 2.2131e-09, step size = 3.95e-02
[ Info: GD: iter 13950: f = 0.000000000000, ‖∇f‖ = 2.7025e-09, step size = 5.91e-02
[ Info: GD: iter 13951: f = 0.000000000000, ‖∇f‖ = 2.2078e-09, step size = 3.95e-02
[ Info: GD: iter 13952: f = 0.000000000000, ‖∇f‖ = 2.6960e-09, step size = 5.91e-02
[ Info: GD: iter 13953: f = 0.000000000000, ‖∇f‖ = 2.2025e-09, step size = 3.95e-02
[ Info: GD: iter 13954: f = 0.000000000000, ‖∇f‖ = 2.6895e-09, step size = 5.91e-02
[ Info: GD: iter 13955: f = 0.000000000000, ‖∇f‖ = 2.1972e-09, step size = 3.95e-02
[ Info: GD: iter 13956: f = 0.000000000000, ‖∇f‖ = 2.6830e-09, step size = 5.91e-02
[ Info: GD: iter 13957: f = 0.000000000000, ‖∇f‖ = 2.1919e-09, step size = 3.95e-02
[ Info: GD: iter 13958: f = 0.000000000000, ‖∇f‖ = 2.6766e-09, step size = 5.91e-02
[ Info: GD: iter 13959: f = 0.000000000000, ‖∇f‖ = 2.1866e-09, step size = 3.95e-02
[ Info: GD: iter 13960: f = 0.000000000000, ‖∇f‖ = 2.6701e-09, step size = 5.91e-02
[ Info: GD: iter 13961: f = 0.000000000000, ‖∇f‖ = 2.1813e-09, step size = 3.95e-02
[ Info: GD: iter 13962: f = 0.000000000000, ‖∇f‖ = 2.6637e-09, step size = 5.91e-02
[ Info: GD: iter 13963: f = 0.000000000000, ‖∇f‖ = 2.1761e-09, step size = 3.95e-02
[ Info: GD: iter 13964: f = 0.000000000000, ‖∇f‖ = 2.6573e-09, step size = 5.91e-02
[ Info: GD: iter 13965: f = 0.000000000000, ‖∇f‖ = 2.1708e-09, step size = 3.95e-02
[ Info: GD: iter 13966: f = 0.000000000000, ‖∇f‖ = 2.6509e-09, step size = 5.91e-02
[ Info: GD: iter 13967: f = 0.000000000000, ‖∇f‖ = 2.1656e-09, step size = 3.95e-02
[ Info: GD: iter 13968: f = 0.000000000000, ‖∇f‖ = 2.6445e-09, step size = 5.91e-02
[ Info: GD: iter 13969: f = 0.000000000000, ‖∇f‖ = 2.1604e-09, step size = 3.95e-02
[ Info: GD: iter 13970: f = 0.000000000000, ‖∇f‖ = 2.6381e-09, step size = 5.91e-02
[ Info: GD: iter 13971: f = 0.000000000000, ‖∇f‖ = 2.1552e-09, step size = 3.95e-02
[ Info: GD: iter 13972: f = 0.000000000000, ‖∇f‖ = 2.6318e-09, step size = 5.91e-02
[ Info: GD: iter 13973: f = 0.000000000000, ‖∇f‖ = 2.1500e-09, step size = 3.95e-02
[ Info: GD: iter 13974: f = 0.000000000000, ‖∇f‖ = 2.6254e-09, step size = 5.91e-02
[ Info: GD: iter 13975: f = 0.000000000000, ‖∇f‖ = 2.1448e-09, step size = 3.95e-02
[ Info: GD: iter 13976: f = 0.000000000000, ‖∇f‖ = 2.6191e-09, step size = 5.91e-02
[ Info: GD: iter 13977: f = 0.000000000000, ‖∇f‖ = 2.1397e-09, step size = 3.95e-02
[ Info: GD: iter 13978: f = 0.000000000000, ‖∇f‖ = 2.6128e-09, step size = 5.91e-02
[ Info: GD: iter 13979: f = 0.000000000000, ‖∇f‖ = 2.1345e-09, step size = 3.95e-02
[ Info: GD: iter 13980: f = 0.000000000000, ‖∇f‖ = 2.6065e-09, step size = 5.91e-02
[ Info: GD: iter 13981: f = 0.000000000000, ‖∇f‖ = 2.1294e-09, step size = 3.95e-02
[ Info: GD: iter 13982: f = 0.000000000000, ‖∇f‖ = 2.6002e-09, step size = 5.91e-02
[ Info: GD: iter 13983: f = 0.000000000000, ‖∇f‖ = 2.1242e-09, step size = 3.95e-02
[ Info: GD: iter 13984: f = 0.000000000000, ‖∇f‖ = 2.5940e-09, step size = 5.91e-02
[ Info: GD: iter 13985: f = 0.000000000000, ‖∇f‖ = 2.1191e-09, step size = 3.95e-02
[ Info: GD: iter 13986: f = 0.000000000000, ‖∇f‖ = 2.5877e-09, step size = 5.91e-02
[ Info: GD: iter 13987: f = 0.000000000000, ‖∇f‖ = 2.1140e-09, step size = 3.95e-02
[ Info: GD: iter 13988: f = 0.000000000000, ‖∇f‖ = 2.5815e-09, step size = 5.91e-02
[ Info: GD: iter 13989: f = 0.000000000000, ‖∇f‖ = 2.1089e-09, step size = 3.95e-02
[ Info: GD: iter 13990: f = 0.000000000000, ‖∇f‖ = 2.5753e-09, step size = 5.91e-02
[ Info: GD: iter 13991: f = 0.000000000000, ‖∇f‖ = 2.1038e-09, step size = 3.95e-02
[ Info: GD: iter 13992: f = 0.000000000000, ‖∇f‖ = 2.5691e-09, step size = 5.91e-02
[ Info: GD: iter 13993: f = 0.000000000000, ‖∇f‖ = 2.0988e-09, step size = 3.95e-02
[ Info: GD: iter 13994: f = 0.000000000000, ‖∇f‖ = 2.5629e-09, step size = 5.91e-02
[ Info: GD: iter 13995: f = 0.000000000000, ‖∇f‖ = 2.0937e-09, step size = 3.95e-02
[ Info: GD: iter 13996: f = 0.000000000000, ‖∇f‖ = 2.5567e-09, step size = 5.91e-02
[ Info: GD: iter 13997: f = 0.000000000000, ‖∇f‖ = 2.0887e-09, step size = 3.95e-02
[ Info: GD: iter 13998: f = 0.000000000000, ‖∇f‖ = 2.5506e-09, step size = 5.91e-02
[ Info: GD: iter 13999: f = 0.000000000000, ‖∇f‖ = 2.0836e-09, step size = 3.95e-02
[ Info: GD: iter 14000: f = 0.000000000000, ‖∇f‖ = 2.5444e-09, step size = 5.91e-02
[ Info: GD: iter 14001: f = 0.000000000000, ‖∇f‖ = 2.0786e-09, step size = 3.95e-02
[ Info: GD: iter 14002: f = 0.000000000000, ‖∇f‖ = 2.5383e-09, step size = 5.91e-02
[ Info: GD: iter 14003: f = 0.000000000000, ‖∇f‖ = 2.0736e-09, step size = 3.95e-02
[ Info: GD: iter 14004: f = 0.000000000000, ‖∇f‖ = 2.5322e-09, step size = 5.91e-02
[ Info: GD: iter 14005: f = 0.000000000000, ‖∇f‖ = 2.0686e-09, step size = 3.95e-02
[ Info: GD: iter 14006: f = 0.000000000000, ‖∇f‖ = 2.5261e-09, step size = 5.91e-02
[ Info: GD: iter 14007: f = 0.000000000000, ‖∇f‖ = 2.0636e-09, step size = 3.95e-02
[ Info: GD: iter 14008: f = 0.000000000000, ‖∇f‖ = 2.5200e-09, step size = 5.91e-02
[ Info: GD: iter 14009: f = 0.000000000000, ‖∇f‖ = 2.0587e-09, step size = 3.95e-02
[ Info: GD: iter 14010: f = 0.000000000000, ‖∇f‖ = 2.5139e-09, step size = 5.91e-02
[ Info: GD: iter 14011: f = 0.000000000000, ‖∇f‖ = 2.0537e-09, step size = 3.95e-02
[ Info: GD: iter 14012: f = 0.000000000000, ‖∇f‖ = 2.5079e-09, step size = 5.91e-02
[ Info: GD: iter 14013: f = 0.000000000000, ‖∇f‖ = 2.0488e-09, step size = 3.95e-02
[ Info: GD: iter 14014: f = 0.000000000000, ‖∇f‖ = 2.5018e-09, step size = 5.91e-02
[ Info: GD: iter 14015: f = 0.000000000000, ‖∇f‖ = 2.0438e-09, step size = 3.95e-02
[ Info: GD: iter 14016: f = 0.000000000000, ‖∇f‖ = 2.4958e-09, step size = 5.91e-02
[ Info: GD: iter 14017: f = 0.000000000000, ‖∇f‖ = 2.0389e-09, step size = 3.95e-02
[ Info: GD: iter 14018: f = 0.000000000000, ‖∇f‖ = 2.4898e-09, step size = 5.91e-02
[ Info: GD: iter 14019: f = 0.000000000000, ‖∇f‖ = 2.0340e-09, step size = 3.95e-02
[ Info: GD: iter 14020: f = 0.000000000000, ‖∇f‖ = 2.4838e-09, step size = 5.91e-02
[ Info: GD: iter 14021: f = 0.000000000000, ‖∇f‖ = 2.0291e-09, step size = 3.95e-02
[ Info: GD: iter 14022: f = 0.000000000000, ‖∇f‖ = 2.4778e-09, step size = 5.91e-02
[ Info: GD: iter 14023: f = 0.000000000000, ‖∇f‖ = 2.0242e-09, step size = 3.95e-02
[ Info: GD: iter 14024: f = 0.000000000000, ‖∇f‖ = 2.4718e-09, step size = 5.91e-02
[ Info: GD: iter 14025: f = 0.000000000000, ‖∇f‖ = 2.0193e-09, step size = 3.95e-02
[ Info: GD: iter 14026: f = 0.000000000000, ‖∇f‖ = 2.4659e-09, step size = 5.91e-02
[ Info: GD: iter 14027: f = 0.000000000000, ‖∇f‖ = 2.0145e-09, step size = 3.95e-02
[ Info: GD: iter 14028: f = 0.000000000000, ‖∇f‖ = 2.4599e-09, step size = 5.91e-02
[ Info: GD: iter 14029: f = 0.000000000000, ‖∇f‖ = 2.0096e-09, step size = 3.95e-02
[ Info: GD: iter 14030: f = 0.000000000000, ‖∇f‖ = 2.4540e-09, step size = 5.91e-02
[ Info: GD: iter 14031: f = 0.000000000000, ‖∇f‖ = 2.0048e-09, step size = 3.95e-02
[ Info: GD: iter 14032: f = 0.000000000000, ‖∇f‖ = 2.4481e-09, step size = 5.91e-02
[ Info: GD: iter 14033: f = 0.000000000000, ‖∇f‖ = 1.9999e-09, step size = 3.95e-02
[ Info: GD: iter 14034: f = 0.000000000000, ‖∇f‖ = 2.4422e-09, step size = 5.91e-02
[ Info: GD: iter 14035: f = 0.000000000000, ‖∇f‖ = 1.9951e-09, step size = 3.95e-02
[ Info: GD: iter 14036: f = 0.000000000000, ‖∇f‖ = 2.4363e-09, step size = 5.91e-02
[ Info: GD: iter 14037: f = 0.000000000000, ‖∇f‖ = 1.9903e-09, step size = 3.95e-02
[ Info: GD: iter 14038: f = 0.000000000000, ‖∇f‖ = 2.4305e-09, step size = 5.91e-02
[ Info: GD: iter 14039: f = 0.000000000000, ‖∇f‖ = 1.9855e-09, step size = 3.95e-02
[ Info: GD: iter 14040: f = 0.000000000000, ‖∇f‖ = 2.4246e-09, step size = 5.91e-02
[ Info: GD: iter 14041: f = 0.000000000000, ‖∇f‖ = 1.9807e-09, step size = 3.95e-02
[ Info: GD: iter 14042: f = 0.000000000000, ‖∇f‖ = 2.4188e-09, step size = 5.91e-02
[ Info: GD: iter 14043: f = 0.000000000000, ‖∇f‖ = 1.9760e-09, step size = 3.95e-02
[ Info: GD: iter 14044: f = 0.000000000000, ‖∇f‖ = 2.4129e-09, step size = 5.91e-02
[ Info: GD: iter 14045: f = 0.000000000000, ‖∇f‖ = 1.9712e-09, step size = 3.95e-02
[ Info: GD: iter 14046: f = 0.000000000000, ‖∇f‖ = 2.4071e-09, step size = 5.91e-02
[ Info: GD: iter 14047: f = 0.000000000000, ‖∇f‖ = 1.9665e-09, step size = 3.95e-02
[ Info: GD: iter 14048: f = 0.000000000000, ‖∇f‖ = 2.4013e-09, step size = 5.91e-02
[ Info: GD: iter 14049: f = 0.000000000000, ‖∇f‖ = 1.9617e-09, step size = 3.95e-02
[ Info: GD: iter 14050: f = 0.000000000000, ‖∇f‖ = 2.3955e-09, step size = 5.91e-02
[ Info: GD: iter 14051: f = 0.000000000000, ‖∇f‖ = 1.9570e-09, step size = 3.95e-02
[ Info: GD: iter 14052: f = 0.000000000000, ‖∇f‖ = 2.3898e-09, step size = 5.91e-02
[ Info: GD: iter 14053: f = 0.000000000000, ‖∇f‖ = 1.9523e-09, step size = 3.95e-02
[ Info: GD: iter 14054: f = 0.000000000000, ‖∇f‖ = 2.3840e-09, step size = 5.91e-02
[ Info: GD: iter 14055: f = 0.000000000000, ‖∇f‖ = 1.9476e-09, step size = 3.95e-02
[ Info: GD: iter 14056: f = 0.000000000000, ‖∇f‖ = 2.3783e-09, step size = 5.91e-02
[ Info: GD: iter 14057: f = 0.000000000000, ‖∇f‖ = 1.9429e-09, step size = 3.95e-02
[ Info: GD: iter 14058: f = 0.000000000000, ‖∇f‖ = 2.3726e-09, step size = 5.91e-02
[ Info: GD: iter 14059: f = 0.000000000000, ‖∇f‖ = 1.9382e-09, step size = 3.95e-02
[ Info: GD: iter 14060: f = 0.000000000000, ‖∇f‖ = 2.3668e-09, step size = 5.91e-02
[ Info: GD: iter 14061: f = 0.000000000000, ‖∇f‖ = 1.9335e-09, step size = 3.95e-02
[ Info: GD: iter 14062: f = 0.000000000000, ‖∇f‖ = 2.3611e-09, step size = 5.91e-02
[ Info: GD: iter 14063: f = 0.000000000000, ‖∇f‖ = 1.9289e-09, step size = 3.95e-02
[ Info: GD: iter 14064: f = 0.000000000000, ‖∇f‖ = 2.3555e-09, step size = 5.91e-02
[ Info: GD: iter 14065: f = 0.000000000000, ‖∇f‖ = 1.9242e-09, step size = 3.95e-02
[ Info: GD: iter 14066: f = 0.000000000000, ‖∇f‖ = 2.3498e-09, step size = 5.91e-02
[ Info: GD: iter 14067: f = 0.000000000000, ‖∇f‖ = 1.9196e-09, step size = 3.95e-02
[ Info: GD: iter 14068: f = 0.000000000000, ‖∇f‖ = 2.3441e-09, step size = 5.91e-02
[ Info: GD: iter 14069: f = 0.000000000000, ‖∇f‖ = 1.9150e-09, step size = 3.95e-02
[ Info: GD: iter 14070: f = 0.000000000000, ‖∇f‖ = 2.3385e-09, step size = 5.91e-02
[ Info: GD: iter 14071: f = 0.000000000000, ‖∇f‖ = 1.9104e-09, step size = 3.95e-02
[ Info: GD: iter 14072: f = 0.000000000000, ‖∇f‖ = 2.3329e-09, step size = 5.91e-02
[ Info: GD: iter 14073: f = 0.000000000000, ‖∇f‖ = 1.9058e-09, step size = 3.95e-02
[ Info: GD: iter 14074: f = 0.000000000000, ‖∇f‖ = 2.3272e-09, step size = 5.91e-02
[ Info: GD: iter 14075: f = 0.000000000000, ‖∇f‖ = 1.9012e-09, step size = 3.95e-02
[ Info: GD: iter 14076: f = 0.000000000000, ‖∇f‖ = 2.3216e-09, step size = 5.91e-02
[ Info: GD: iter 14077: f = 0.000000000000, ‖∇f‖ = 1.8966e-09, step size = 3.95e-02
[ Info: GD: iter 14078: f = 0.000000000000, ‖∇f‖ = 2.3160e-09, step size = 5.91e-02
[ Info: GD: iter 14079: f = 0.000000000000, ‖∇f‖ = 1.8920e-09, step size = 3.95e-02
[ Info: GD: iter 14080: f = 0.000000000000, ‖∇f‖ = 2.3104e-09, step size = 5.91e-02
[ Info: GD: iter 14081: f = 0.000000000000, ‖∇f‖ = 1.8875e-09, step size = 3.95e-02
[ Info: GD: iter 14082: f = 0.000000000000, ‖∇f‖ = 2.3049e-09, step size = 5.91e-02
[ Info: GD: iter 14083: f = 0.000000000000, ‖∇f‖ = 1.8829e-09, step size = 3.95e-02
[ Info: GD: iter 14084: f = 0.000000000000, ‖∇f‖ = 2.2993e-09, step size = 5.91e-02
[ Info: GD: iter 14085: f = 0.000000000000, ‖∇f‖ = 1.8784e-09, step size = 3.95e-02
[ Info: GD: iter 14086: f = 0.000000000000, ‖∇f‖ = 2.2938e-09, step size = 5.91e-02
[ Info: GD: iter 14087: f = 0.000000000000, ‖∇f‖ = 1.8739e-09, step size = 3.95e-02
[ Info: GD: iter 14088: f = 0.000000000000, ‖∇f‖ = 2.2883e-09, step size = 5.91e-02
[ Info: GD: iter 14089: f = 0.000000000000, ‖∇f‖ = 1.8694e-09, step size = 3.95e-02
[ Info: GD: iter 14090: f = 0.000000000000, ‖∇f‖ = 2.2827e-09, step size = 5.91e-02
[ Info: GD: iter 14091: f = 0.000000000000, ‖∇f‖ = 1.8649e-09, step size = 3.95e-02
[ Info: GD: iter 14092: f = 0.000000000000, ‖∇f‖ = 2.2773e-09, step size = 5.91e-02
[ Info: GD: iter 14093: f = 0.000000000000, ‖∇f‖ = 1.8604e-09, step size = 3.95e-02
[ Info: GD: iter 14094: f = 0.000000000000, ‖∇f‖ = 2.2718e-09, step size = 5.91e-02
[ Info: GD: iter 14095: f = 0.000000000000, ‖∇f‖ = 1.8559e-09, step size = 3.95e-02
[ Info: GD: iter 14096: f = 0.000000000000, ‖∇f‖ = 2.2663e-09, step size = 5.91e-02
[ Info: GD: iter 14097: f = 0.000000000000, ‖∇f‖ = 1.8514e-09, step size = 3.95e-02
[ Info: GD: iter 14098: f = 0.000000000000, ‖∇f‖ = 2.2608e-09, step size = 5.91e-02
[ Info: GD: iter 14099: f = 0.000000000000, ‖∇f‖ = 1.8470e-09, step size = 3.95e-02
[ Info: GD: iter 14100: f = 0.000000000000, ‖∇f‖ = 2.2554e-09, step size = 5.91e-02
[ Info: GD: iter 14101: f = 0.000000000000, ‖∇f‖ = 1.8425e-09, step size = 3.95e-02
[ Info: GD: iter 14102: f = 0.000000000000, ‖∇f‖ = 2.2500e-09, step size = 5.91e-02
[ Info: GD: iter 14103: f = 0.000000000000, ‖∇f‖ = 1.8381e-09, step size = 3.95e-02
[ Info: GD: iter 14104: f = 0.000000000000, ‖∇f‖ = 2.2445e-09, step size = 5.91e-02
[ Info: GD: iter 14105: f = 0.000000000000, ‖∇f‖ = 1.8336e-09, step size = 3.95e-02
[ Info: GD: iter 14106: f = 0.000000000000, ‖∇f‖ = 2.2391e-09, step size = 5.91e-02
[ Info: GD: iter 14107: f = 0.000000000000, ‖∇f‖ = 1.8292e-09, step size = 3.95e-02
[ Info: GD: iter 14108: f = 0.000000000000, ‖∇f‖ = 2.2338e-09, step size = 5.91e-02
[ Info: GD: iter 14109: f = 0.000000000000, ‖∇f‖ = 1.8248e-09, step size = 3.95e-02
[ Info: GD: iter 14110: f = 0.000000000000, ‖∇f‖ = 2.2284e-09, step size = 5.91e-02
[ Info: GD: iter 14111: f = 0.000000000000, ‖∇f‖ = 1.8204e-09, step size = 3.95e-02
[ Info: GD: iter 14112: f = 0.000000000000, ‖∇f‖ = 2.2230e-09, step size = 5.91e-02
[ Info: GD: iter 14113: f = 0.000000000000, ‖∇f‖ = 1.8160e-09, step size = 3.95e-02
[ Info: GD: iter 14114: f = 0.000000000000, ‖∇f‖ = 2.2176e-09, step size = 5.91e-02
[ Info: GD: iter 14115: f = 0.000000000000, ‖∇f‖ = 1.8117e-09, step size = 3.95e-02
[ Info: GD: iter 14116: f = 0.000000000000, ‖∇f‖ = 2.2123e-09, step size = 5.91e-02
[ Info: GD: iter 14117: f = 0.000000000000, ‖∇f‖ = 1.8073e-09, step size = 3.95e-02
[ Info: GD: iter 14118: f = 0.000000000000, ‖∇f‖ = 2.2070e-09, step size = 5.91e-02
[ Info: GD: iter 14119: f = 0.000000000000, ‖∇f‖ = 1.8029e-09, step size = 3.95e-02
[ Info: GD: iter 14120: f = 0.000000000000, ‖∇f‖ = 2.2017e-09, step size = 5.91e-02
[ Info: GD: iter 14121: f = 0.000000000000, ‖∇f‖ = 1.7986e-09, step size = 3.95e-02
[ Info: GD: iter 14122: f = 0.000000000000, ‖∇f‖ = 2.1964e-09, step size = 5.91e-02
[ Info: GD: iter 14123: f = 0.000000000000, ‖∇f‖ = 1.7943e-09, step size = 3.95e-02
[ Info: GD: iter 14124: f = 0.000000000000, ‖∇f‖ = 2.1911e-09, step size = 5.91e-02
[ Info: GD: iter 14125: f = 0.000000000000, ‖∇f‖ = 1.7899e-09, step size = 3.95e-02
[ Info: GD: iter 14126: f = 0.000000000000, ‖∇f‖ = 2.1858e-09, step size = 5.91e-02
[ Info: GD: iter 14127: f = 0.000000000000, ‖∇f‖ = 1.7856e-09, step size = 3.95e-02
[ Info: GD: iter 14128: f = 0.000000000000, ‖∇f‖ = 2.1805e-09, step size = 5.91e-02
[ Info: GD: iter 14129: f = 0.000000000000, ‖∇f‖ = 1.7813e-09, step size = 3.95e-02
[ Info: GD: iter 14130: f = 0.000000000000, ‖∇f‖ = 2.1753e-09, step size = 5.91e-02
[ Info: GD: iter 14131: f = 0.000000000000, ‖∇f‖ = 1.7770e-09, step size = 3.95e-02
[ Info: GD: iter 14132: f = 0.000000000000, ‖∇f‖ = 2.1700e-09, step size = 5.91e-02
[ Info: GD: iter 14133: f = 0.000000000000, ‖∇f‖ = 1.7728e-09, step size = 3.95e-02
[ Info: GD: iter 14134: f = 0.000000000000, ‖∇f‖ = 2.1648e-09, step size = 5.91e-02
[ Info: GD: iter 14135: f = 0.000000000000, ‖∇f‖ = 1.7685e-09, step size = 3.95e-02
[ Info: GD: iter 14136: f = 0.000000000000, ‖∇f‖ = 2.1596e-09, step size = 5.91e-02
[ Info: GD: iter 14137: f = 0.000000000000, ‖∇f‖ = 1.7642e-09, step size = 3.95e-02
[ Info: GD: iter 14138: f = 0.000000000000, ‖∇f‖ = 2.1544e-09, step size = 5.91e-02
[ Info: GD: iter 14139: f = 0.000000000000, ‖∇f‖ = 1.7600e-09, step size = 3.95e-02
[ Info: GD: iter 14140: f = 0.000000000000, ‖∇f‖ = 2.1492e-09, step size = 5.91e-02
[ Info: GD: iter 14141: f = 0.000000000000, ‖∇f‖ = 1.7557e-09, step size = 3.95e-02
[ Info: GD: iter 14142: f = 0.000000000000, ‖∇f‖ = 2.1440e-09, step size = 5.91e-02
[ Info: GD: iter 14143: f = 0.000000000000, ‖∇f‖ = 1.7515e-09, step size = 3.95e-02
[ Info: GD: iter 14144: f = 0.000000000000, ‖∇f‖ = 2.1389e-09, step size = 5.91e-02
[ Info: GD: iter 14145: f = 0.000000000000, ‖∇f‖ = 1.7473e-09, step size = 3.95e-02
[ Info: GD: iter 14146: f = 0.000000000000, ‖∇f‖ = 2.1337e-09, step size = 5.91e-02
[ Info: GD: iter 14147: f = 0.000000000000, ‖∇f‖ = 1.7431e-09, step size = 3.95e-02
[ Info: GD: iter 14148: f = 0.000000000000, ‖∇f‖ = 2.1286e-09, step size = 5.91e-02
[ Info: GD: iter 14149: f = 0.000000000000, ‖∇f‖ = 1.7389e-09, step size = 3.95e-02
[ Info: GD: iter 14150: f = 0.000000000000, ‖∇f‖ = 2.1234e-09, step size = 5.91e-02
[ Info: GD: iter 14151: f = 0.000000000000, ‖∇f‖ = 1.7347e-09, step size = 3.95e-02
[ Info: GD: iter 14152: f = 0.000000000000, ‖∇f‖ = 2.1183e-09, step size = 5.91e-02
[ Info: GD: iter 14153: f = 0.000000000000, ‖∇f‖ = 1.7305e-09, step size = 3.95e-02
[ Info: GD: iter 14154: f = 0.000000000000, ‖∇f‖ = 2.1132e-09, step size = 5.91e-02
[ Info: GD: iter 14155: f = 0.000000000000, ‖∇f‖ = 1.7264e-09, step size = 3.95e-02
[ Info: GD: iter 14156: f = 0.000000000000, ‖∇f‖ = 2.1081e-09, step size = 5.91e-02
[ Info: GD: iter 14157: f = 0.000000000000, ‖∇f‖ = 1.7222e-09, step size = 3.95e-02
[ Info: GD: iter 14158: f = 0.000000000000, ‖∇f‖ = 2.1030e-09, step size = 5.91e-02
[ Info: GD: iter 14159: f = 0.000000000000, ‖∇f‖ = 1.7181e-09, step size = 3.95e-02
[ Info: GD: iter 14160: f = 0.000000000000, ‖∇f‖ = 2.0980e-09, step size = 5.91e-02
[ Info: GD: iter 14161: f = 0.000000000000, ‖∇f‖ = 1.7139e-09, step size = 3.95e-02
[ Info: GD: iter 14162: f = 0.000000000000, ‖∇f‖ = 2.0929e-09, step size = 5.91e-02
[ Info: GD: iter 14163: f = 0.000000000000, ‖∇f‖ = 1.7098e-09, step size = 3.95e-02
[ Info: GD: iter 14164: f = 0.000000000000, ‖∇f‖ = 2.0879e-09, step size = 5.91e-02
[ Info: GD: iter 14165: f = 0.000000000000, ‖∇f‖ = 1.7057e-09, step size = 3.95e-02
[ Info: GD: iter 14166: f = 0.000000000000, ‖∇f‖ = 2.0829e-09, step size = 5.91e-02
[ Info: GD: iter 14167: f = 0.000000000000, ‖∇f‖ = 1.7016e-09, step size = 3.95e-02
[ Info: GD: iter 14168: f = 0.000000000000, ‖∇f‖ = 2.0778e-09, step size = 5.91e-02
[ Info: GD: iter 14169: f = 0.000000000000, ‖∇f‖ = 1.6975e-09, step size = 3.95e-02
[ Info: GD: iter 14170: f = 0.000000000000, ‖∇f‖ = 2.0728e-09, step size = 5.91e-02
[ Info: GD: iter 14171: f = 0.000000000000, ‖∇f‖ = 1.6934e-09, step size = 3.95e-02
[ Info: GD: iter 14172: f = 0.000000000000, ‖∇f‖ = 2.0678e-09, step size = 5.91e-02
