Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_h6qzyT/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_h6qzyT/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 68.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 113.18k  
Alpha: 0.024780  Progress: 0.88%  Words/thread/sec: 202.42k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 161.65k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 186.28k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 188.70k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 208.83k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 178.39k  
Alpha: 0.024615  Progress: 1.98%  Words/thread/sec: 199.66k  
Alpha: 0.024615  Progress: 2.20%  Words/thread/sec: 219.48k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 221.36k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 223.04k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 232.26k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 236.47k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 238.79k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 248.00k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 252.77k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 258.95k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 258.54k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 265.82k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 268.30k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 272.60k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 274.37k  
Alpha: 0.023791  Progress: 5.27%  Words/thread/sec: 284.41k  
Alpha: 0.023791  Progress: 5.49%  Words/thread/sec: 284.46k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 270.85k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 273.03k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 271.83k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 277.62k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 281.51k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 290.35k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 293.91k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 293.08k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 293.67k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 282.62k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 287.25k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 289.82k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 295.77k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 302.71k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 308.99k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 301.32k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 294.87k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 293.88k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 295.59k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 293.47k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 299.93k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 303.95k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 312.30k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 316.28k  
Alpha: 0.022253  Progress: 10.99%  Words/thread/sec: 319.68k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 315.20k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 310.46k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 306.22k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 309.92k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 315.47k  
Alpha: 0.021978  Progress: 12.31%  Words/thread/sec: 319.59k  
Alpha: 0.021923  Progress: 12.53%  Words/thread/sec: 318.51k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 310.08k  
Alpha: 0.021813  Progress: 12.97%  Words/thread/sec: 314.45k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 313.68k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 317.47k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 210.30k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 227.69k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 245.97k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 251.73k  
Alpha: 0.024505  Progress: 2.20%  Words/thread/sec: 243.85k  
Alpha: 0.024450  Progress: 2.86%  Words/thread/sec: 264.65k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 308.43k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 315.26k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 319.68k  
Alpha: 0.024450  Progress: 2.86%  Words/thread/sec: 295.86k  
Alpha: 0.024450  Progress: 3.08%  Words/thread/sec: 278.70k  
Alpha: 0.024450  Progress: 3.30%  Words/thread/sec: 296.89k  
Alpha: 0.024450  Progress: 3.30%  Words/thread/sec: 332.54k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 316.19k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 331.14k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 334.64k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 337.13k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 305.08k  
Alpha: 0.023736  Progress: 5.27%  Words/thread/sec: 304.64k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 312.03k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 318.04k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 324.95k  
Alpha: 0.023516  Progress: 6.15%  Words/thread/sec: 324.54k  
Alpha: 0.023461  Progress: 6.37%  Words/thread/sec: 334.53k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 328.36k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 327.66k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 334.55k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 340.07k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 339.18k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 342.23k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 331.31k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 336.06k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 343.89k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 345.17k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 344.59k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 347.90k  
Alpha: 0.022747  Progress: 9.23%  Words/thread/sec: 349.17k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 348.57k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 355.04k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 356.89k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 358.80k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 364.68k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 345.18k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 347.74k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 357.94k  
Alpha: 0.022418  Progress: 10.99%  Words/thread/sec: 354.81k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 350.50k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 348.39k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 348.23k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 348.22k  
Alpha: 0.021978  Progress: 12.31%  Words/thread/sec: 346.97k  
Alpha: 0.021758  Progress: 12.97%  Words/thread/sec: 365.20k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 362.99k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 367.83k  
Alpha: 0.021648  Progress: 13.41%  Words/thread/sec: 373.25k  
Alpha: 0.021648  Progress: 13.63%  Words/thread/sec: 371.78k  
Alpha: 0.021593  Progress: 13.85%  Words/thread/sec: 376.03k  
Alpha: 0.021978  Progress: 12.75%  Words/thread/sec: 358.35k  
Alpha: 0.021538  Progress: 14.07%  Words/thread/sec: 369.27k  
Alpha: 0.021538  Progress: 14.29%  Words/thread/sec: 365.55k  
Alpha: 0.021538  Progress: 14.51%  Words/thread/sec: 369.70k  
Alpha: 0.021374  Progress: 14.73%  Words/thread/sec: 371.64k  
Alpha: 0.021319  Progress: 14.95%  Words/thread/sec: 374.53k  
Alpha: 0.021264  Progress: 15.24%  Words/thread/sec: 370.87k  
Alpha: 0.021190  Progress: 15.46%  Words/thread/sec: 367.61k  
Alpha: 0.021135  Progress: 15.68%  Words/thread/sec: 366.28k  
Alpha: 0.021080  Progress: 15.90%  Words/thread/sec: 366.62k  
Alpha: 0.021080  Progress: 16.12%  Words/thread/sec: 361.51k  
Alpha: 0.020915  Progress: 16.56%  Words/thread/sec: 363.94k  
Alpha: 0.020915  Progress: 16.56%  Words/thread/sec: 368.87k  
Alpha: 0.020860  Progress: 16.78%  Words/thread/sec: 366.34k  
Alpha: 0.020750  Progress: 17.22%  Words/thread/sec: 360.99k  
Alpha: 0.020695  Progress: 17.44%  Words/thread/sec: 364.78k  
Alpha: 0.020860  Progress: 17.00%  Words/thread/sec: 362.53k  
Alpha: 0.020640  Progress: 17.66%  Words/thread/sec: 363.24k  
Alpha: 0.020585  Progress: 18.32%  Words/thread/sec: 371.26k  
Alpha: 0.020421  Progress: 18.54%  Words/thread/sec: 376.73k  
Alpha: 0.020366  Progress: 18.54%  Words/thread/sec: 377.89k  
Alpha: 0.020366  Progress: 18.54%  Words/thread/sec: 374.49k  
Alpha: 0.020366  Progress: 18.76%  Words/thread/sec: 375.78k  
Alpha: 0.020311  Progress: 18.98%  Words/thread/sec: 376.29k  
Alpha: 0.020256  Progress: 19.20%  Words/thread/sec: 378.36k  
Alpha: 0.020182  Progress: 19.49%  Words/thread/sec: 375.96k  
Alpha: 0.020127  Progress: 19.79%  Words/thread/sec: 363.72k  
Alpha: 0.019999  Progress: 20.23%  Words/thread/sec: 370.28k  
Alpha: 0.019999  Progress: 20.45%  Words/thread/sec: 374.19k  
Alpha: 0.020127  Progress: 20.01%  Words/thread/sec: 367.24k  
Alpha: 0.019999  Progress: 20.67%  Words/thread/sec: 377.14k  
Alpha: 0.019999  Progress: 20.89%  Words/thread/sec: 380.97k  
Alpha: 0.019779  Progress: 21.10%  Words/thread/sec: 377.04k  
Alpha: 0.019724  Progress: 21.32%  Words/thread/sec: 371.54k  
Alpha: 0.019669  Progress: 21.54%  Words/thread/sec: 374.55k  
Alpha: 0.019614  Progress: 21.76%  Words/thread/sec: 373.65k  
Alpha: 0.019559  Progress: 21.98%  Words/thread/sec: 372.22k  
Alpha: 0.019504  Progress: 22.28%  Words/thread/sec: 374.43k  
Alpha: 0.019430  Progress: 22.57%  Words/thread/sec: 376.20k  
Alpha: 0.019357  Progress: 22.79%  Words/thread/sec: 372.64k  
Alpha: 0.019302  Progress: 23.01%  Words/thread/sec: 373.79k  
Alpha: 0.019247  Progress: 23.23%  Words/thread/sec: 374.97k  
Alpha: 0.019192  Progress: 23.45%  Words/thread/sec: 373.92k  
Alpha: 0.019137  Progress: 23.67%  Words/thread/sec: 370.15k  
Alpha: 0.019082  Progress: 23.89%  Words/thread/sec: 372.19k  
Alpha: 0.019027  Progress: 24.11%  Words/thread/sec: 369.77k  
Alpha: 0.018972  Progress: 24.33%  Words/thread/sec: 371.50k  
Alpha: 0.018917  Progress: 24.55%  Words/thread/sec: 370.68k  
Alpha: 0.018862  Progress: 24.77%  Words/thread/sec: 371.95k  
Alpha: 0.018807  Progress: 24.99%  Words/thread/sec: 375.13k  
Alpha: 0.018752  Progress: 25.21%  Words/thread/sec: 376.73k  
Alpha: 0.018697  Progress: 25.43%  Words/thread/sec: 379.22k  
Alpha: 0.018642  Progress: 25.65%  Words/thread/sec: 375.53k  
Alpha: 0.018587  Progress: 25.87%  Words/thread/sec: 376.77k  
Alpha: 0.018532  Progress: 26.09%  Words/thread/sec: 372.99k  
Alpha: 0.018477  Progress: 26.61%  Words/thread/sec: 374.26k  
Alpha: 0.018349  Progress: 26.61%  Words/thread/sec: 372.69k  
Alpha: 0.018349  Progress: 26.83%  Words/thread/sec: 373.77k  
Alpha: 0.018294  Progress: 27.05%  Words/thread/sec: 372.23k  
Alpha: 0.018239  Progress: 27.26%  Words/thread/sec: 374.92k  
Alpha: 0.018184  Progress: 27.48%  Words/thread/sec: 372.74k  
Alpha: 0.018129  Progress: 27.78%  Words/thread/sec: 372.65k  
Alpha: 0.018054  Progress: 28.07%  Words/thread/sec: 372.89k  
Alpha: 0.017981  Progress: 28.29%  Words/thread/sec: 374.21k  
Alpha: 0.017926  Progress: 28.51%  Words/thread/sec: 369.81k  
Alpha: 0.017872  Progress: 28.73%  Words/thread/sec: 372.31k  
Alpha: 0.017817  Progress: 28.95%  Words/thread/sec: 374.80k  
Alpha: 0.017762  Progress: 29.17%  Words/thread/sec: 372.71k  
Alpha: 0.017707  Progress: 29.39%  Words/thread/sec: 372.87k  
Alpha: 0.017652  Progress: 29.61%  Words/thread/sec: 374.26k  
Alpha: 0.017597  Progress: 29.83%  Words/thread/sec: 375.95k  
Alpha: 0.017542  Progress: 30.35%  Words/thread/sec: 378.74k  
Alpha: 0.017413  Progress: 30.35%  Words/thread/sec: 381.03k  
Alpha: 0.017413  Progress: 30.57%  Words/thread/sec: 373.95k  
Alpha: 0.017358  Progress: 30.86%  Words/thread/sec: 370.94k  
Alpha: 0.017284  Progress: 31.08%  Words/thread/sec: 372.22k  
Alpha: 0.017230  Progress: 31.30%  Words/thread/sec: 371.33k  
Alpha: 0.017175  Progress: 31.52%  Words/thread/sec: 370.75k  
Alpha: 0.017065  Progress: 31.74%  Words/thread/sec: 373.17k  
Alpha: 0.017065  Progress: 32.04%  Words/thread/sec: 370.33k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 368.05k  
Alpha: 0.016936  Progress: 32.48%  Words/thread/sec: 369.76k  
Alpha: 0.016881  Progress: 32.70%  Words/thread/sec: 369.58k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 371.68k  
Alpha: 0.016771  Progress: 33.14%  Words/thread/sec: 367.46k  
Alpha: 0.016716  Progress: 33.36%  Words/thread/sec: 367.80k  
Alpha: 0.016661  Progress: 33.58%  Words/thread/sec: 369.11k  
Alpha: 0.016606  Progress: 33.79%  Words/thread/sec: 370.51k  
Alpha: 0.016551  Progress: 34.01%  Words/thread/sec: 368.87k  
Alpha: 0.016496  Progress: 34.23%  Words/thread/sec: 369.53k  
Alpha: 0.016441  Progress: 34.67%  Words/thread/sec: 372.71k  
Alpha: 0.016331  Progress: 34.89%  Words/thread/sec: 374.77k  
Alpha: 0.016277  Progress: 35.11%  Words/thread/sec: 376.26k  
Alpha: 0.016221  Progress: 35.11%  Words/thread/sec: 378.57k  
Alpha: 0.016221  Progress: 35.33%  Words/thread/sec: 375.98k  
Alpha: 0.016167  Progress: 35.55%  Words/thread/sec: 376.76k  
Alpha: 0.016112  Progress: 35.77%  Words/thread/sec: 377.12k  
Alpha: 0.016057  Progress: 35.99%  Words/thread/sec: 374.05k  
Alpha: 0.016002  Progress: 36.29%  Words/thread/sec: 369.56k  
Alpha: 0.015928  Progress: 36.51%  Words/thread/sec: 371.07k  
Alpha: 0.015873  Progress: 36.73%  Words/thread/sec: 370.06k  
Alpha: 0.015818  Progress: 36.95%  Words/thread/sec: 369.07k  
Alpha: 0.015763  Progress: 37.17%  Words/thread/sec: 371.24k  
Alpha: 0.015708  Progress: 37.54%  Words/thread/sec: 370.98k  
Alpha: 0.015616  Progress: 37.76%  Words/thread/sec: 372.18k  
Alpha: 0.015561  Progress: 37.98%  Words/thread/sec: 374.14k  
Alpha: 0.015506  Progress: 38.20%  Words/thread/sec: 376.10k  
Alpha: 0.015451  Progress: 38.42%  Words/thread/sec: 376.87k  
Alpha: 0.015396  Progress: 38.64%  Words/thread/sec: 377.17k  
Alpha: 0.015341  Progress: 38.86%  Words/thread/sec: 373.47k  
Alpha: 0.015286  Progress: 39.08%  Words/thread/sec: 369.83k  
Alpha: 0.015231  Progress: 39.30%  Words/thread/sec: 370.75k  
Alpha: 0.015176  Progress: 39.74%  Words/thread/sec: 372.31k  
Alpha: 0.015066  Progress: 39.74%  Words/thread/sec: 374.60k  
Alpha: 0.015066  Progress: 39.95%  Words/thread/sec: 371.35k  
Alpha: 0.015011  Progress: 40.17%  Words/thread/sec: 371.05k  
Alpha: 0.014956  Progress: 40.39%  Words/thread/sec: 372.82k  
Alpha: 0.014901  Progress: 40.61%  Words/thread/sec: 374.06k  
Alpha: 0.014846  Progress: 40.83%  Words/thread/sec: 375.59k  
Alpha: 0.014792  Progress: 41.05%  Words/thread/sec: 374.04k  
Alpha: 0.014737  Progress: 41.27%  Words/thread/sec: 375.51k  
Alpha: 0.014682  Progress: 41.71%  Words/thread/sec: 371.33k  
Alpha: 0.014572  Progress: 41.93%  Words/thread/sec: 371.83k  
Alpha: 0.014517  Progress: 42.15%  Words/thread/sec: 372.66k  
Alpha: 0.014462  Progress: 42.37%  Words/thread/sec: 374.46k  
Alpha: 0.014407  Progress: 42.59%  Words/thread/sec: 376.15k  
Alpha: 0.014352  Progress: 42.59%  Words/thread/sec: 383.00k  
Alpha: 0.014352  Progress: 43.03%  Words/thread/sec: 375.72k  
Alpha: 0.014352  Progress: 43.25%  Words/thread/sec: 373.52k  
Alpha: 0.014022  Progress: 44.13%  Words/thread/sec: 377.63k  
Alpha: 0.014352  Progress: 43.47%  Words/thread/sec: 375.12k  
Alpha: 0.014352  Progress: 43.69%  Words/thread/sec: 376.44k  
Alpha: 0.013967  Progress: 44.35%  Words/thread/sec: 376.95k  
Alpha: 0.014352  Progress: 43.69%  Words/thread/sec: 381.77k  
Alpha: 0.014352  Progress: 43.91%  Words/thread/sec: 376.41k  
Alpha: 0.013912  Progress: 44.65%  Words/thread/sec: 375.96k  
Alpha: 0.013839  Progress: 44.87%  Words/thread/sec: 372.27k  
Alpha: 0.013784  Progress: 45.09%  Words/thread/sec: 373.54k  
Alpha: 0.013729  Progress: 45.30%  Words/thread/sec: 373.30k  
Alpha: 0.013674  Progress: 45.52%  Words/thread/sec: 371.84k  
Alpha: 0.013619  Progress: 45.74%  Words/thread/sec: 373.09k  
Alpha: 0.013564  Progress: 45.96%  Words/thread/sec: 374.10k  
Alpha: 0.013509  Progress: 46.18%  Words/thread/sec: 373.78k  
Alpha: 0.013454  Progress: 46.40%  Words/thread/sec: 373.75k  
Alpha: 0.013399  Progress: 46.62%  Words/thread/sec: 374.44k  
Alpha: 0.013344  Progress: 46.84%  Words/thread/sec: 374.68k  
Alpha: 0.013289  Progress: 47.06%  Words/thread/sec: 376.22k  
Alpha: 0.013234  Progress: 47.28%  Words/thread/sec: 375.19k  
Alpha: 0.013179  Progress: 47.50%  Words/thread/sec: 374.46k  
Alpha: 0.013124  Progress: 47.72%  Words/thread/sec: 374.47k  
Alpha: 0.013069  Progress: 47.94%  Words/thread/sec: 372.88k  
Alpha: 0.013015  Progress: 48.16%  Words/thread/sec: 372.37k  
Alpha: 0.012960  Progress: 48.38%  Words/thread/sec: 370.96k  
Alpha: 0.012905  Progress: 48.60%  Words/thread/sec: 371.70k  
Alpha: 0.012850  Progress: 48.82%  Words/thread/sec: 373.32k  
Alpha: 0.012795  Progress: 49.04%  Words/thread/sec: 372.39k  
Alpha: 0.012740  Progress: 49.26%  Words/thread/sec: 372.93k  
Alpha: 0.012685  Progress: 49.78%  Words/thread/sec: 374.85k  
Alpha: 0.012556  Progress: 49.78%  Words/thread/sec: 375.61k  
Alpha: 0.012556  Progress: 50.00%  Words/thread/sec: 375.20k  
Alpha: 0.012501  Progress: 50.22%  Words/thread/sec: 373.58k  
Alpha: 0.012501  Progress: 50.43%  Words/thread/sec: 375.05k  
Alpha: 0.012501  Progress: 50.66%  Words/thread/sec: 376.44k  
Alpha: 0.012336  Progress: 50.88%  Words/thread/sec: 371.56k  
Alpha: 0.012281  Progress: 51.17%  Words/thread/sec: 373.13k  
Alpha: 0.012208  Progress: 51.39%  Words/thread/sec: 373.69k  
Alpha: 0.012153  Progress: 51.61%  Words/thread/sec: 374.39k  
Alpha: 0.012098  Progress: 51.83%  Words/thread/sec: 375.53k  
Alpha: 0.012043  Progress: 52.05%  Words/thread/sec: 375.99k  
Alpha: 0.011988  Progress: 52.34%  Words/thread/sec: 372.21k  
Alpha: 0.011914  Progress: 52.56%  Words/thread/sec: 372.44k  
Alpha: 0.011859  Progress: 52.78%  Words/thread/sec: 371.56k  
Alpha: 0.011804  Progress: 53.00%  Words/thread/sec: 371.51k  
Alpha: 0.011749  Progress: 53.22%  Words/thread/sec: 372.62k  
Alpha: 0.011694  Progress: 53.44%  Words/thread/sec: 372.96k  
Alpha: 0.011639  Progress: 53.66%  Words/thread/sec: 373.48k  
Alpha: 0.011584  Progress: 53.88%  Words/thread/sec: 374.69k  
Alpha: 0.011529  Progress: 54.10%  Words/thread/sec: 374.47k  
Alpha: 0.011474  Progress: 54.54%  Words/thread/sec: 375.13k  
Alpha: 0.011365  Progress: 54.54%  Words/thread/sec: 374.33k  
Alpha: 0.011365  Progress: 54.76%  Words/thread/sec: 370.43k  
Alpha: 0.011310  Progress: 55.06%  Words/thread/sec: 371.32k  
Alpha: 0.011236  Progress: 55.28%  Words/thread/sec: 372.64k  
Alpha: 0.011181  Progress: 55.50%  Words/thread/sec: 372.97k  
Alpha: 0.011126  Progress: 55.72%  Words/thread/sec: 374.01k  
Alpha: 0.011071  Progress: 55.94%  Words/thread/sec: 369.91k  
Alpha: 0.011016  Progress: 56.16%  Words/thread/sec: 370.73k  
Alpha: 0.010961  Progress: 56.45%  Words/thread/sec: 371.63k  
Alpha: 0.010887  Progress: 56.67%  Words/thread/sec: 371.28k  
Alpha: 0.010832  Progress: 56.89%  Words/thread/sec: 372.28k  
Alpha: 0.010777  Progress: 57.19%  Words/thread/sec: 369.15k  
Alpha: 0.010704  Progress: 57.41%  Words/thread/sec: 369.93k  
Alpha: 0.010649  Progress: 57.63%  Words/thread/sec: 371.28k  
Alpha: 0.010594  Progress: 57.85%  Words/thread/sec: 372.67k  
Alpha: 0.010539  Progress: 58.07%  Words/thread/sec: 373.60k  
Alpha: 0.010484  Progress: 58.36%  Words/thread/sec: 370.19k  
Alpha: 0.010410  Progress: 58.58%  Words/thread/sec: 370.51k  
Alpha: 0.010355  Progress: 58.80%  Words/thread/sec: 369.68k  
Alpha: 0.010300  Progress: 59.24%  Words/thread/sec: 369.99k  
Alpha: 0.010190  Progress: 59.46%  Words/thread/sec: 370.73k  
Alpha: 0.010135  Progress: 59.68%  Words/thread/sec: 371.21k  
Alpha: 0.010080  Progress: 59.68%  Words/thread/sec: 374.33k  
Alpha: 0.010080  Progress: 59.90%  Words/thread/sec: 369.98k  
Alpha: 0.010025  Progress: 60.12%  Words/thread/sec: 368.62k  
Alpha: 0.009970  Progress: 60.34%  Words/thread/sec: 368.28k  
Alpha: 0.009915  Progress: 60.56%  Words/thread/sec: 369.20k  
Alpha: 0.009861  Progress: 60.78%  Words/thread/sec: 370.36k  
Alpha: 0.009806  Progress: 61.00%  Words/thread/sec: 370.69k  
Alpha: 0.009751  Progress: 61.22%  Words/thread/sec: 371.05k  
Alpha: 0.009696  Progress: 61.44%  Words/thread/sec: 370.87k  
Alpha: 0.009641  Progress: 61.66%  Words/thread/sec: 371.28k  
Alpha: 0.009586  Progress: 61.88%  Words/thread/sec: 371.12k  
Alpha: 0.009531  Progress: 62.10%  Words/thread/sec: 370.90k  
Alpha: 0.009476  Progress: 62.32%  Words/thread/sec: 372.17k  
Alpha: 0.009421  Progress: 62.54%  Words/thread/sec: 372.34k  
Alpha: 0.009366  Progress: 62.76%  Words/thread/sec: 370.49k  
Alpha: 0.009311  Progress: 62.98%  Words/thread/sec: 369.43k  
Alpha: 0.009201  Progress: 63.41%  Words/thread/sec: 371.43k  
Alpha: 0.009311  Progress: 63.20%  Words/thread/sec: 370.60k  
Alpha: 0.009146  Progress: 63.63%  Words/thread/sec: 371.80k  
Alpha: 0.009091  Progress: 63.85%  Words/thread/sec: 371.35k  
Alpha: 0.009036  Progress: 64.07%  Words/thread/sec: 372.05k  
Alpha: 0.008981  Progress: 64.44%  Words/thread/sec: 369.49k  
Alpha: 0.008889  Progress: 64.66%  Words/thread/sec: 370.09k  
Alpha: 0.008724  Progress: 65.32%  Words/thread/sec: 373.05k  
Alpha: 0.008889  Progress: 64.88%  Words/thread/sec: 371.06k  
Alpha: 0.008889  Progress: 65.10%  Words/thread/sec: 372.27k  
Alpha: 0.008650  Progress: 65.84%  Words/thread/sec: 373.57k  
Alpha: 0.008540  Progress: 66.06%  Words/thread/sec: 373.05k  
Alpha: 0.008485  Progress: 66.06%  Words/thread/sec: 373.60k  
Alpha: 0.008485  Progress: 66.28%  Words/thread/sec: 371.52k  
Alpha: 0.008430  Progress: 66.50%  Words/thread/sec: 372.01k  
