Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5fQ7ad/Project.toml`
 [no changes]
  Updating `/tmp/jl_5fQ7ad/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_C2guGF/Project.toml`
 [no changes]
  Updating `/tmp/jl_C2guGF/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_C2guGF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.59k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.15k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 38.81k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 45.74k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 40.47k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 44.22k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.98k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 53.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 50.34k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 53.21k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.01k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 52.44k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 50.20k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 52.52k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 54.25k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 56.25k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 55.37k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 57.44k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 58.40k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 57.13k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.29k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 54.05k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 55.15k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 57.40k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.27k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 61.52k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 62.93k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 63.15k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 61.98k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 61.96k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 58.18k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 57.31k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 56.02k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 55.56k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 56.94k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 56.23k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 57.11k  
Alpha: 0.023306  Progress: 6.96%  Words/thread/sec: 58.40k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 59.19k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 60.24k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 61.02k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 60.17k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 58.32k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 58.72k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 58.84k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 59.31k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 58.36k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 59.17k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 59.70k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 60.48k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 61.04k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 61.16k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 56.27k  
Alpha: 0.007475  Progress: 70.28%  Words/thread/sec: 77.49k  
Alpha: 0.007429  Progress: 70.47%  Words/thread/sec: 77.48k  
Alpha: 0.007383  Progress: 70.65%  Words/thread/sec: 77.67k  
Alpha: 0.007337  Progress: 70.98%  Words/thread/sec: 77.50k  
Alpha: 0.007256  Progress: 71.16%  Words/thread/sec: 77.48k  
Alpha: 0.007210  Progress: 71.49%  Words/thread/sec: 77.65k  
Alpha: 0.007128  Progress: 71.67%  Words/thread/sec: 77.78k  
Alpha: 0.007082  Progress: 72.00%  Words/thread/sec: 77.50k  
Alpha: 0.007001  Progress: 72.18%  Words/thread/sec: 77.50k  
Alpha: 0.006955  Progress: 72.36%  Words/thread/sec: 77.36k  
Alpha: 0.006909  Progress: 72.55%  Words/thread/sec: 77.49k  
Alpha: 0.006863  Progress: 72.73%  Words/thread/sec: 77.33k  
Alpha: 0.006817  Progress: 72.92%  Words/thread/sec: 77.27k  
Alpha: 0.006771  Progress: 73.24%  Words/thread/sec: 77.54k  
Alpha: 0.006689  Progress: 73.43%  Words/thread/sec: 77.51k  
Alpha: 0.006643  Progress: 73.61%  Words/thread/sec: 77.67k  
Alpha: 0.006597  Progress: 73.79%  Words/thread/sec: 77.79k  
Alpha: 0.006552  Progress: 73.98%  Words/thread/sec: 77.68k  
Alpha: 0.006506  Progress: 74.16%  Words/thread/sec: 77.87k  
Alpha: 0.006460  Progress: 74.35%  Words/thread/sec: 77.77k  
Alpha: 0.006414  Progress: 74.67%  Words/thread/sec: 77.87k  
Alpha: 0.006332  Progress: 74.85%  Words/thread/sec: 78.00k  
Alpha: 0.006286  Progress: 75.18%  Words/thread/sec: 78.07k  
Alpha: 0.006205  Progress: 75.36%  Words/thread/sec: 77.86k  
Alpha: 0.006159  Progress: 75.55%  Words/thread/sec: 78.01k  
Alpha: 0.006113  Progress: 75.73%  Words/thread/sec: 78.13k  
Alpha: 0.006067  Progress: 75.92%  Words/thread/sec: 78.20k  
Alpha: 0.006021  Progress: 76.10%  Words/thread/sec: 78.39k  
Alpha: 0.005975  Progress: 76.28%  Words/thread/sec: 78.37k  
Alpha: 0.005929  Progress: 76.47%  Words/thread/sec: 78.24k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 78.30k  
Alpha: 0.005837  Progress: 76.83%  Words/thread/sec: 78.44k  
Alpha: 0.005791  Progress: 77.02%  Words/thread/sec: 78.54k  
Alpha: 0.005745  Progress: 77.20%  Words/thread/sec: 78.58k  
Alpha: 0.005699  Progress: 77.39%  Words/thread/sec: 78.57k  
Alpha: 0.005654  Progress: 77.57%  Words/thread/sec: 78.54k  
Alpha: 0.005608  Progress: 77.75%  Words/thread/sec: 78.65k  
Alpha: 0.005562  Progress: 77.94%  Words/thread/sec: 78.76k  
Alpha: 0.005516  Progress: 78.12%  Words/thread/sec: 78.53k  
Alpha: 0.005470  Progress: 78.31%  Words/thread/sec: 78.50k  
Alpha: 0.005424  Progress: 78.63%  Words/thread/sec: 78.47k  
Alpha: 0.005342  Progress: 78.81%  Words/thread/sec: 78.52k  
Alpha: 0.005296  Progress: 79.14%  Words/thread/sec: 78.61k  
Alpha: 0.005215  Progress: 79.32%  Words/thread/sec: 78.38k  
Alpha: 0.005169  Progress: 79.51%  Words/thread/sec: 78.34k  
Alpha: 0.005123  Progress: 79.83%  Words/thread/sec: 78.57k  
Alpha: 0.005042  Progress: 80.02%  Words/thread/sec: 78.72k  
Alpha: 0.004996  Progress: 80.20%  Words/thread/sec: 78.59k  
Alpha: 0.004950  Progress: 80.39%  Words/thread/sec: 78.63k  
Alpha: 0.004904  Progress: 80.57%  Words/thread/sec: 78.52k  
Alpha: 0.004858  Progress: 80.89%  Words/thread/sec: 78.66k  
Alpha: 0.004776  Progress: 81.08%  Words/thread/sec: 78.70k  
Alpha: 0.004729  Progress: 81.27%  Words/thread/sec: 78.75k  
Alpha: 0.004683  Progress: 81.45%  Words/thread/sec: 78.93k  
Alpha: 0.004637  Progress: 81.63%  Words/thread/sec: 79.08k  
Alpha: 0.004591  Progress: 81.82%  Words/thread/sec: 78.70k  
Alpha: 0.004545  Progress: 82.00%  Words/thread/sec: 78.70k  
Alpha: 0.004499  Progress: 82.19%  Words/thread/sec: 78.74k  
Alpha: 0.004453  Progress: 82.37%  Words/thread/sec: 78.88k  
Alpha: 0.004407  Progress: 82.55%  Words/thread/sec: 78.87k  
Alpha: 0.004361  Progress: 82.74%  Words/thread/sec: 79.02k  
Alpha: 0.004315  Progress: 82.92%  Words/thread/sec: 78.69k  
Alpha: 0.004269  Progress: 83.11%  Words/thread/sec: 78.81k  
Alpha: 0.004224  Progress: 83.29%  Words/thread/sec: 78.96k  
Alpha: 0.004178  Progress: 83.47%  Words/thread/sec: 79.11k  
Alpha: 0.004132  Progress: 83.66%  Words/thread/sec: 79.28k  
Alpha: 0.004085  Progress: 83.84%  Words/thread/sec: 78.90k  
Alpha: 0.004039  Progress: 84.03%  Words/thread/sec: 78.73k  
Alpha: 0.003994  Progress: 84.21%  Words/thread/sec: 78.90k  
Alpha: 0.003948  Progress: 84.54%  Words/thread/sec: 79.17k  
Alpha: 0.003866  Progress: 84.72%  Words/thread/sec: 79.22k  
Alpha: 0.003820  Progress: 84.90%  Words/thread/sec: 79.02k  
Alpha: 0.003774  Progress: 85.09%  Words/thread/sec: 79.15k  
Alpha: 0.003728  Progress: 85.41%  Words/thread/sec: 79.06k  
Alpha: 0.003647  Progress: 85.60%  Words/thread/sec: 79.14k  
Alpha: 0.003601  Progress: 85.78%  Words/thread/sec: 79.28k  
Alpha: 0.003555  Progress: 85.96%  Words/thread/sec: 79.34k  
Alpha: 0.003509  Progress: 86.15%  Words/thread/sec: 79.43k  
Alpha: 0.003463  Progress: 86.47%  Words/thread/sec: 79.51k  
Alpha: 0.003382  Progress: 86.66%  Words/thread/sec: 79.50k  
Alpha: 0.003336  Progress: 86.98%  Words/thread/sec: 79.35k  
Alpha: 0.003254  Progress: 87.17%  Words/thread/sec: 79.33k  
Alpha: 0.003208  Progress: 87.49%  Words/thread/sec: 79.49k  
Alpha: 0.003127  Progress: 87.68%  Words/thread/sec: 79.66k  
Alpha: 0.003081  Progress: 87.86%  Words/thread/sec: 79.56k  
Alpha: 0.003035  Progress: 88.04%  Words/thread/sec: 79.62k  
Alpha: 0.002989  Progress: 88.36%  Words/thread/sec: 79.61k  
Alpha: 0.002910  Progress: 88.55%  Words/thread/sec: 79.58k  
Alpha: 0.002864  Progress: 88.73%  Words/thread/sec: 79.74k  
Alpha: 0.002818  Progress: 88.91%  Words/thread/sec: 79.79k  
Alpha: 0.002772  Progress: 89.10%  Words/thread/sec: 79.88k  
Alpha: 0.002726  Progress: 89.28%  Words/thread/sec: 79.91k  
Alpha: 0.002680  Progress: 89.46%  Words/thread/sec: 80.07k  
Alpha: 0.002634  Progress: 89.93%  Words/thread/sec: 80.05k  
Alpha: 0.002517  Progress: 90.12%  Words/thread/sec: 80.16k  
Alpha: 0.002471  Progress: 90.30%  Words/thread/sec: 79.92k  
Alpha: 0.002425  Progress: 90.48%  Words/thread/sec: 79.99k  
Alpha: 0.002379  Progress: 90.67%  Words/thread/sec: 80.15k  
Alpha: 0.002333  Progress: 90.85%  Words/thread/sec: 80.27k  
Alpha: 0.002287  Progress: 91.04%  Words/thread/sec: 80.14k  
Alpha: 0.002241  Progress: 91.36%  Words/thread/sec: 80.23k  
Alpha: 0.002160  Progress: 91.69%  Words/thread/sec: 80.44k  
Alpha: 0.002078  Progress: 91.87%  Words/thread/sec: 80.18k  
Alpha: 0.002033  Progress: 92.20%  Words/thread/sec: 80.40k  
Alpha: 0.001951  Progress: 92.38%  Words/thread/sec: 80.54k  
Alpha: 0.001905  Progress: 92.71%  Words/thread/sec: 80.48k  
Alpha: 0.001824  Progress: 92.89%  Words/thread/sec: 80.64k  
Alpha: 0.001778  Progress: 93.07%  Words/thread/sec: 80.51k  
Alpha: 0.001732  Progress: 93.26%  Words/thread/sec: 80.66k  
Alpha: 0.001686  Progress: 93.58%  Words/thread/sec: 80.67k  
Alpha: 0.001604  Progress: 93.77%  Words/thread/sec: 80.68k  
Alpha: 0.001558  Progress: 93.95%  Words/thread/sec: 80.72k  
Alpha: 0.001512  Progress: 94.13%  Words/thread/sec: 80.75k  Starting training using file ../data/big.txt
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.82k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 29.60k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 20.51k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 36.85k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 43.22k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 36.55k  
Alpha: 0.024777  Progress: 1.25%  Words/thread/sec: 42.61k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 42.62k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 46.24k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 44.45k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 48.28k  
Alpha: 0.024555  Progress: 2.14%  Words/thread/sec: 52.09k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 56.73k  
Alpha: 0.024555  Progress: 2.32%  Words/thread/sec: 54.68k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 55.72k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 57.97k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 58.99k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 60.90k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 63.09k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 59.17k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 60.85k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 59.52k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 60.05k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 59.86k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 58.09k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 58.79k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 60.35k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 61.58k  
Alpha: 0.023798  Progress: 5.16%  Words/thread/sec: 63.75k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 63.72k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 62.25k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 62.54k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 64.20k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 65.51k  
Alpha: 0.023486  Progress: 6.23%  Words/thread/sec: 66.90k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 67.20k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 67.95k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 69.34k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 66.07k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 64.05k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 64.70k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 63.80k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 63.02k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 63.81k  
Alpha: 0.023041  Progress: 8.02%  Words/thread/sec: 64.85k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 64.94k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 61.95k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 62.68k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 62.99k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 64.26k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 65.14k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 66.21k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 67.07k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 67.03k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 68.25k  
Alpha: 0.022551  Progress: 9.97%  Words/thread/sec: 66.59k  
Alpha: 0.022506  Progress: 10.15%  Words/thread/sec: 66.10k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 66.87k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 67.43k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 66.32k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 66.23k  
Alpha: 0.022284  Progress: 11.04%  Words/thread/sec: 63.94k  
Alpha: 0.022239  Progress: 11.22%  Words/thread/sec: 61.23k  
Alpha: 0.022195  Progress: 11.40%  Words/thread/sec: 61.76k  
Alpha: 0.022150  Progress: 11.58%  Words/thread/sec: 62.27k  
Alpha: 0.022106  Progress: 11.76%  Words/thread/sec: 62.18k  
Alpha: 0.022061  Progress: 11.93%  Words/thread/sec: 60.58k  
Alpha: 0.022016  Progress: 12.11%  Words/thread/sec: 60.33k  
Alpha: 0.021972  Progress: 12.29%  Words/thread/sec: 59.96k  
Alpha: 0.021927  Progress: 12.47%  Words/thread/sec: 59.78k  
Alpha: 0.021883  Progress: 12.65%  Words/thread/sec: 60.18k  
Alpha: 0.021838  Progress: 12.82%  Words/thread/sec: 60.31k  
Alpha: 0.021794  Progress: 13.00%  Words/thread/sec: 60.88k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 61.70k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 60.91k  
Alpha: 0.021660  Progress: 13.54%  Words/thread/sec: 61.49k  
Alpha: 0.021616  Progress: 13.71%  Words/thread/sec: 62.02k  
Alpha: 0.021571  Progress: 13.89%  Words/thread/sec: 62.72k  
Alpha: 0.021527  Progress: 14.07%  Words/thread/sec: 62.22k  
Alpha: 0.021482  Progress: 14.25%  Words/thread/sec: 61.06k  
Alpha: 0.021438  Progress: 14.43%  Words/thread/sec: 61.30k  
Alpha: 0.021393  Progress: 14.61%  Words/thread/sec: 61.69k  
Alpha: 0.021348  Progress: 14.79%  Words/thread/sec: 62.42k  
Alpha: 0.021303  Progress: 14.97%  Words/thread/sec: 61.81k  
Alpha: 0.021257  Progress: 15.32%  Words/thread/sec: 61.67k  
Alpha: 0.021170  Progress: 15.50%  Words/thread/sec: 61.76k  
Alpha: 0.021125  Progress: 15.68%  Words/thread/sec: 62.23k  
Alpha: 0.021080  Progress: 15.86%  Words/thread/sec: 62.15k  
Alpha: 0.021036  Progress: 16.03%  Words/thread/sec: 62.78k  
Alpha: 0.020991  Progress: 16.22%  Words/thread/sec: 62.92k  
Alpha: 0.020946  Progress: 16.39%  Words/thread/sec: 63.28k  
Alpha: 0.020901  Progress: 16.57%  Words/thread/sec: 62.81k  
Alpha: 0.020857  Progress: 16.75%  Words/thread/sec: 63.40k  
Alpha: 0.020812  Progress: 16.93%  Words/thread/sec: 63.63k  
Alpha: 0.020768  Progress: 17.11%  Words/thread/sec: 63.05k  
Alpha: 0.020723  Progress: 17.28%  Words/thread/sec: 63.30k  
Alpha: 0.020679  Progress: 17.46%  Words/thread/sec: 63.74k  
Alpha: 0.020634  Progress: 17.64%  Words/thread/sec: 64.08k  
Alpha: 0.020590  Progress: 17.82%  Words/thread/sec: 63.16k  
Alpha: 0.020545  Progress: 18.00%  Words/thread/sec: 63.33k  
Alpha: 0.020500  Progress: 18.18%  Words/thread/sec: 63.17k  
Alpha: 0.020455  Progress: 18.36%  Words/thread/sec: 63.07k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 63.67k  
Alpha: 0.020365  Progress: 18.72%  Words/thread/sec: 62.96k  
Alpha: 0.020321  Progress: 18.90%  Words/thread/sec: 63.51k  
Alpha: 0.020276  Progress: 19.07%  Words/thread/sec: 63.62k  
Alpha: 0.020232  Progress: 19.26%  Words/thread/sec: 62.69k  
Alpha: 0.020186  Progress: 19.43%  Words/thread/sec: 62.95k  
Alpha: 0.020141  Progress: 19.61%  Words/thread/sec: 63.51k  
Alpha: 0.020097  Progress: 19.79%  Words/thread/sec: 63.30k  
Alpha: 0.020052  Progress: 19.97%  Words/thread/sec: 63.77k  
Alpha: 0.020008  Progress: 20.15%  Words/thread/sec: 64.25k  
Alpha: 0.019963  Progress: 20.32%  Words/thread/sec: 64.73k  
Alpha: 0.019919  Progress: 20.50%  Words/thread/sec: 64.77k  
Alpha: 0.019874  Progress: 20.68%  Words/thread/sec: 64.36k  
Alpha: 0.019829  Progress: 20.86%  Words/thread/sec: 64.51k  
Alpha: 0.019785  Progress: 21.04%  Words/thread/sec: 63.99k  
Alpha: 0.019740  Progress: 21.22%  Words/thread/sec: 63.86k  
Alpha: 0.019696  Progress: 21.39%  Words/thread/sec: 64.14k  
Alpha: 0.019651  Progress: 21.57%  Words/thread/sec: 64.47k  
Alpha: 0.019607  Progress: 21.75%  Words/thread/sec: 64.99k  
Alpha: 0.019562  Progress: 21.93%  Words/thread/sec: 65.18k  
Alpha: 0.019518  Progress: 22.11%  Words/thread/sec: 64.64k  
Alpha: 0.019472  Progress: 22.29%  Words/thread/sec: 64.65k  
Alpha: 0.019428  Progress: 22.47%  Words/thread/sec: 64.97k  
Alpha: 0.019383  Progress: 22.65%  Words/thread/sec: 65.26k  
Alpha: 0.019339  Progress: 22.82%  Words/thread/sec: 65.57k  
Alpha: 0.019294  Progress: 23.00%  Words/thread/sec: 65.57k  
Alpha: 0.019250  Progress: 23.18%  Words/thread/sec: 65.56k  
Alpha: 0.019205  Progress: 23.36%  Words/thread/sec: 65.46k  
Alpha: 0.019160  Progress: 23.54%  Words/thread/sec: 64.76k  
Alpha: 0.019116  Progress: 23.72%  Words/thread/sec: 64.90k  
Alpha: 0.019071  Progress: 23.90%  Words/thread/sec: 64.86k  
Alpha: 0.019025  Progress: 24.08%  Words/thread/sec: 64.44k  
Alpha: 0.018980  Progress: 24.26%  Words/thread/sec: 64.87k  
Alpha: 0.018936  Progress: 24.43%  Words/thread/sec: 64.66k  
Alpha: 0.018891  Progress: 24.61%  Words/thread/sec: 64.35k  
Alpha: 0.018847  Progress: 24.79%  Words/thread/sec: 64.81k  
Alpha: 0.018802  Progress: 24.97%  Words/thread/sec: 65.22k  
Alpha: 0.018758  Progress: 25.15%  Words/thread/sec: 65.16k  
Alpha: 0.018713  Progress: 25.32%  Words/thread/sec: 65.03k  
Alpha: 0.018669  Progress: 25.50%  Words/thread/sec: 64.90k  
Alpha: 0.018624  Progress: 25.68%  Words/thread/sec: 65.29k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 65.48k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 65.73k  
Alpha: 0.018491  Progress: 26.22%  Words/thread/sec: 65.92k  
Alpha: 0.018446  Progress: 26.39%  Words/thread/sec: 66.19k  
Alpha: 0.018401  Progress: 26.57%  Words/thread/sec: 66.31k  
Alpha: 0.018357  Progress: 26.75%  Words/thread/sec: 66.49k  
Alpha: 0.018312  Progress: 26.93%  Words/thread/sec: 66.70k  
Alpha: 0.018268  Progress: 27.11%  Words/thread/sec: 66.21k  
Alpha: 0.018223  Progress: 27.29%  Words/thread/sec: 66.16k  
Alpha: 0.018179  Progress: 27.46%  Words/thread/sec: 66.24k  
Alpha: 0.018134  Progress: 27.64%  Words/thread/sec: 66.43k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 66.60k  
Alpha: 0.018044  Progress: 28.00%  Words/thread/sec: 66.86k  
Alpha: 0.018000  Progress: 28.18%  Words/thread/sec: 67.28k  
Alpha: 0.017955  Progress: 28.36%  Words/thread/sec: 67.16k  
Alpha: 0.017910  Progress: 28.54%  Words/thread/sec: 67.19k  
Alpha: 0.017865  Progress: 28.72%  Words/thread/sec: 67.55k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 67.87k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 68.13k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 68.30k  
Alpha: 0.017686  Progress: 29.44%  Words/thread/sec: 67.57k  
Alpha: 0.017640  Progress: 29.62%  Words/thread/sec: 67.92k  
Alpha: 0.017596  Progress: 29.79%  Words/thread/sec: 68.17k  
Alpha: 0.017551  Progress: 29.97%  Words/thread/sec: 68.36k  
Alpha: 0.017507  Progress: 30.15%  Words/thread/sec: 67.61k  
Alpha: 0.017462  Progress: 30.33%  Words/thread/sec: 67.73k  
Alpha: 0.017418  Progress: 30.51%  Words/thread/sec: 68.03k  
Alpha: 0.017373  Progress: 30.68%  Words/thread/sec: 68.24k  
Alpha: 0.017329  Progress: 30.86%  Words/thread/sec: 68.03k  
Alpha: 0.017284  Progress: 31.04%  Words/thread/sec: 67.90k  
Alpha: 0.017240  Progress: 31.22%  Words/thread/sec: 67.81k  
Alpha: 0.017195  Progress: 31.40%  Words/thread/sec: 67.89k  
Alpha: 0.017195  Progress: 31.57%  Words/thread/sec: 68.24k  
Alpha: 0.017106  Progress: 31.75%  Words/thread/sec: 68.28k  
Alpha: 0.017062  Progress: 31.93%  Words/thread/sec: 68.66k  
Alpha: 0.017017  Progress: 32.11%  Words/thread/sec: 69.04k  
Alpha: 0.016973  Progress: 32.29%  Words/thread/sec: 69.26k  
Alpha: 0.016927  Progress: 32.47%  Words/thread/sec: 69.07k  
Alpha: 0.016883  Progress: 32.65%  Words/thread/sec: 69.18k  
Alpha: 0.016838  Progress: 32.83%  Words/thread/sec: 69.03k  
Alpha: 0.016794  Progress: 33.01%  Words/thread/sec: 68.77k  
