Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ac5xMi/Project.toml`
 [no changes]
  Updating `/tmp/jl_ac5xMi/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_1nvM2U/Project.toml`
 [no changes]
  Updating `/tmp/jl_1nvM2U/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_1nvM2U/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.35k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.86k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 50.28k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 55.14k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 63.38k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 59.37k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 55.27k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 66.37k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 69.55k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 74.55k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 66.81k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 71.08k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 74.48k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.45k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.32k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 72.11k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 74.70k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 75.79k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 73.45k  
Alpha: 0.024122  Progress: 3.86%  Words/thread/sec: 76.47k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 74.33k  
Alpha: 0.024034  Progress: 4.21%  Words/thread/sec: 77.55k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 76.08k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 77.23k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 79.21k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 73.48k  
Alpha: 0.023771  Progress: 5.09%  Words/thread/sec: 74.12k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 74.82k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 73.38k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 74.37k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 76.01k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 75.43k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 77.15k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 77.80k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 78.70k  
Alpha: 0.023376  Progress: 6.68%  Words/thread/sec: 77.12k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 76.89k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 76.04k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 77.38k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 78.19k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 77.00k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 78.42k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 80.15k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 77.83k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 79.29k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 78.55k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 77.40k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 78.06k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 79.52k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 79.76k  
Alpha: 0.022716  Progress: 9.31%  Words/thread/sec: 80.79k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 80.25k  
Alpha: 0.022628  Progress: 9.66%  Words/thread/sec: 80.47k  
Alpha: 0.010309  Progress: 58.95%  Words/thread/sec: 96.64k  
Alpha: 0.010263  Progress: 59.13%  Words/thread/sec: 96.80k  
Alpha: 0.010216  Progress: 59.32%  Words/thread/sec: 96.96k  
Alpha: 0.010170  Progress: 59.51%  Words/thread/sec: 97.10k  
Alpha: 0.010123  Progress: 59.69%  Words/thread/sec: 97.36k  
Alpha: 0.010077  Progress: 59.88%  Words/thread/sec: 97.53k  
Alpha: 0.010030  Progress: 60.06%  Words/thread/sec: 97.55k  
Alpha: 0.009984  Progress: 60.33%  Words/thread/sec: 97.09k  
Alpha: 0.009917  Progress: 60.52%  Words/thread/sec: 97.22k  
Alpha: 0.009871  Progress: 60.70%  Words/thread/sec: 97.11k  
Alpha: 0.009824  Progress: 60.89%  Words/thread/sec: 97.35k  
Alpha: 0.009777  Progress: 61.15%  Words/thread/sec: 97.35k  
Alpha: 0.009713  Progress: 61.33%  Words/thread/sec: 97.55k  
Alpha: 0.009667  Progress: 61.52%  Words/thread/sec: 97.63k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 97.87k  
Alpha: 0.009574  Progress: 61.89%  Words/thread/sec: 97.69k  
Alpha: 0.009527  Progress: 62.08%  Words/thread/sec: 97.17k  
Alpha: 0.009481  Progress: 62.45%  Words/thread/sec: 97.58k  
Alpha: 0.009388  Progress: 62.64%  Words/thread/sec: 97.86k  
Alpha: 0.009341  Progress: 62.64%  Words/thread/sec: 97.92k  
Alpha: 0.009341  Progress: 62.82%  Words/thread/sec: 98.08k  
Alpha: 0.009295  Progress: 63.01%  Words/thread/sec: 98.36k  
Alpha: 0.009248  Progress: 63.19%  Words/thread/sec: 98.56k  
Alpha: 0.009202  Progress: 63.38%  Words/thread/sec: 97.89k  
Alpha: 0.009155  Progress: 63.57%  Words/thread/sec: 97.99k  
Alpha: 0.009109  Progress: 63.75%  Words/thread/sec: 98.21k  
Alpha: 0.009062  Progress: 63.94%  Words/thread/sec: 98.08k  
Alpha: 0.009015  Progress: 64.12%  Words/thread/sec: 98.35k  
Alpha: 0.008969  Progress: 64.31%  Words/thread/sec: 98.02k  
Alpha: 0.008922  Progress: 64.50%  Words/thread/sec: 98.15k  
Alpha: 0.008876  Progress: 64.68%  Words/thread/sec: 98.04k  
Alpha: 0.008829  Progress: 64.87%  Words/thread/sec: 98.10k  
Alpha: 0.008783  Progress: 65.06%  Words/thread/sec: 98.15k  
Alpha: 0.008736  Progress: 65.24%  Words/thread/sec: 98.35k  
Alpha: 0.008690  Progress: 65.43%  Words/thread/sec: 98.26k  
Alpha: 0.008643  Progress: 65.70%  Words/thread/sec: 98.00k  
Alpha: 0.008576  Progress: 65.88%  Words/thread/sec: 97.96k  
Alpha: 0.008529  Progress: 66.07%  Words/thread/sec: 98.17k  
Alpha: 0.008483  Progress: 66.26%  Words/thread/sec: 98.28k  
Alpha: 0.008436  Progress: 66.44%  Words/thread/sec: 98.36k  
Alpha: 0.008389  Progress: 66.63%  Words/thread/sec: 98.50k  
Alpha: 0.008343  Progress: 66.81%  Words/thread/sec: 98.28k  
Alpha: 0.008296  Progress: 67.00%  Words/thread/sec: 98.38k  
Alpha: 0.008250  Progress: 67.19%  Words/thread/sec: 98.49k  
Alpha: 0.008203  Progress: 67.37%  Words/thread/sec: 98.15k  
Alpha: 0.008157  Progress: 67.56%  Words/thread/sec: 98.28k  
Alpha: 0.008110  Progress: 67.74%  Words/thread/sec: 98.54k  
Alpha: 0.008064  Progress: 67.93%  Words/thread/sec: 98.66k  
Alpha: 0.008017  Progress: 68.12%  Words/thread/sec: 98.88k  
Alpha: 0.007971  Progress: 68.30%  Words/thread/sec: 98.87k  
Alpha: 0.007924  Progress: 68.49%  Words/thread/sec: 99.02k  
Alpha: 0.007878  Progress: 68.68%  Words/thread/sec: 99.00k  
Alpha: 0.007831  Progress: 68.94%  Words/thread/sec: 98.86k  
Alpha: 0.007764  Progress: 69.13%  Words/thread/sec: 98.69k  
Alpha: 0.007718  Progress: 69.32%  Words/thread/sec: 98.60k  
Alpha: 0.007671  Progress: 69.50%  Words/thread/sec: 98.83k  
Alpha: 0.007625  Progress: 69.69%  Words/thread/sec: 98.78k  
Alpha: 0.007578  Progress: 69.87%  Words/thread/sec: 99.04k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 98.85k  
Alpha: 0.007485  Progress: 70.25%  Words/thread/sec: 98.84k  
Alpha: 0.007438  Progress: 70.43%  Words/thread/sec: 99.05k  
Alpha: 0.007392  Progress: 70.62%  Words/thread/sec: 98.80k  
Alpha: 0.007345  Progress: 70.80%  Words/thread/sec: 98.91k  
Alpha: 0.007299  Progress: 70.99%  Words/thread/sec: 98.61k  
Alpha: 0.007252  Progress: 71.18%  Words/thread/sec: 98.82k  
Alpha: 0.007206  Progress: 71.36%  Words/thread/sec: 98.75k  
Alpha: 0.007159  Progress: 71.55%  Words/thread/sec: 98.78k  
Alpha: 0.007113  Progress: 71.74%  Words/thread/sec: 98.98k  
Alpha: 0.007066  Progress: 71.92%  Words/thread/sec: 99.23k  
Alpha: 0.007020  Progress: 72.11%  Words/thread/sec: 99.11k  
Alpha: 0.006973  Progress: 72.29%  Words/thread/sec: 99.03k  
Alpha: 0.006926  Progress: 72.64%  Words/thread/sec: 98.76k  
Alpha: 0.006839  Progress: 72.83%  Words/thread/sec: 98.81k  
Alpha: 0.006793  Progress: 73.02%  Words/thread/sec: 98.89k  
Alpha: 0.006746  Progress: 73.20%  Words/thread/sec: 98.86k  
Alpha: 0.006699  Progress: 73.39%  Words/thread/sec: 99.01k  
Alpha: 0.006653  Progress: 73.57%  Words/thread/sec: 98.67k  
Alpha: 0.006606  Progress: 73.76%  Words/thread/sec: 98.85k  
Alpha: 0.006606  Progress: 73.95%  Words/thread/sec: 99.10k  
Alpha: 0.006513  Progress: 74.13%  Words/thread/sec: 99.18k  
Alpha: 0.006467  Progress: 74.32%  Words/thread/sec: 99.28k  
Alpha: 0.006420  Progress: 74.51%  Words/thread/sec: 98.88k  
Alpha: 0.006373  Progress: 74.69%  Words/thread/sec: 98.89k  
Alpha: 0.006327  Progress: 74.88%  Words/thread/sec: 99.13k  
Alpha: 0.006280  Progress: 75.07%  Words/thread/sec: 99.20k  
Alpha: 0.006233  Progress: 75.25%  Words/thread/sec: 98.87k  
Alpha: 0.006187  Progress: 75.62%  Words/thread/sec: 99.19k  
Alpha: 0.006094  Progress: 75.62%  Words/thread/sec: 99.18k  
Alpha: 0.006094  Progress: 75.81%  Words/thread/sec: 99.37k  
Alpha: 0.006047  Progress: 76.00%  Words/thread/sec: 99.38k  
Alpha: 0.006001  Progress: 76.18%  Words/thread/sec: 99.40k  
Alpha: 0.005954  Progress: 76.37%  Words/thread/sec: 99.52k  
Alpha: 0.005908  Progress: 76.56%  Words/thread/sec: 99.41k  
Alpha: 0.005861  Progress: 76.82%  Words/thread/sec: 99.54k  
Alpha: 0.005794  Progress: 77.01%  Words/thread/sec: 99.37k  
Alpha: 0.005748  Progress: 77.19%  Words/thread/sec: 99.40k  
Alpha: 0.005701  Progress: 77.38%  Words/thread/sec: 99.03k  
Alpha: 0.005655  Progress: 77.57%  Words/thread/sec: 99.26k  
Alpha: 0.005608  Progress: 77.75%  Words/thread/sec: 99.32k  
Alpha: 0.005562  Progress: 77.94%  Words/thread/sec: 99.27k  
Alpha: 0.005515  Progress: 78.13%  Words/thread/sec: 99.37k  
Alpha: 0.005469  Progress: 78.39%  Words/thread/sec: 99.55k  
Alpha: 0.005402  Progress: 78.58%  Words/thread/sec: 99.33k  
Alpha: 0.005356  Progress: 78.76%  Words/thread/sec: 99.40k  
Alpha: 0.005309  Progress: 79.02%  Words/thread/sec: 98.99k  
Alpha: 0.005245  Progress: 79.21%  Words/thread/sec: 99.19k  
Alpha: 0.005198  Progress: 79.39%  Words/thread/sec: 99.36k  
Alpha: 0.005152  Progress: 79.58%  Words/thread/sec: 99.56k  
Alpha: 0.005105  Progress: 79.77%  Words/thread/sec: 99.66k  
Alpha: 0.005059  Progress: 79.95%  Words/thread/sec: 99.73k  
Alpha: 0.005012  Progress: 80.14%  Words/thread/sec: 99.77k  
Alpha: 0.004966  Progress: 80.32%  Words/thread/sec: 99.34k  
Alpha: 0.004919  Progress: 80.51%  Words/thread/sec: 99.42k  
Alpha: 0.004873  Progress: 80.70%  Words/thread/sec: 99.65k  
Alpha: 0.004826  Progress: 80.88%  Words/thread/sec: 99.74k  
Alpha: 0.004780  Progress: 81.07%  Words/thread/sec: 99.72k  
Alpha: 0.004733  Progress: 81.25%  Words/thread/sec: 99.80k  
Alpha: 0.004686  Progress: 81.44%  Words/thread/sec: 99.68k  
Alpha: 0.004640  Progress: 81.63%  Words/thread/sec: 99.46k  
Alpha: 0.004593  Progress: 81.81%  Words/thread/sec: 99.44k  
Alpha: 0.004547  Progress: 82.00%  Words/thread/sec: 99.65k  
Alpha: 0.004500  Progress: 82.19%  Words/thread/sec: 99.72k  
Alpha: 0.004454  Progress: 82.37%  Words/thread/sec: 99.68k  
Alpha: 0.004407  Progress: 82.56%  Words/thread/sec: 99.77k  
Alpha: 0.004361  Progress: 82.93%  Words/thread/sec: 99.92k  
Alpha: 0.004268  Progress: 83.12%  Words/thread/sec: 100.02k  
Alpha: 0.004220  Progress: 83.12%  Words/thread/sec: 100.00k  
Alpha: 0.004220  Progress: 83.30%  Words/thread/sec: 100.07k  
Alpha: 0.004174  Progress: 83.49%  Words/thread/sec: 100.17k  
Alpha: 0.004127  Progress: 83.68%  Words/thread/sec: 100.02k  
Alpha: 0.004081  Progress: 83.86%  Words/thread/sec: 99.81k  
Alpha: 0.004034  Progress: 84.05%  Words/thread/sec: 99.98k  
Alpha: 0.003988  Progress: 84.23%  Words/thread/sec: 100.16k  
Alpha: 0.003941  Progress: 84.42%  Words/thread/sec: 100.34k  
Alpha: 0.003895  Progress: 84.61%  Words/thread/sec: 100.13k  
Alpha: 0.003848  Progress: 84.79%  Words/thread/sec: 100.30k  
Alpha: 0.003802  Progress: 84.98%  Words/thread/sec: 100.51k  
Alpha: 0.003755  Progress: 85.25%  Words/thread/sec: 100.64k  
Alpha: 0.003688  Progress: 85.51%  Words/thread/sec: 100.45k  
Alpha: 0.003621  Progress: 85.70%  Words/thread/sec: 100.54k  
Alpha: 0.003575  Progress: 85.89%  Words/thread/sec: 100.54k  
Alpha: 0.003528  Progress: 86.07%  Words/thread/sec: 100.56k  
Alpha: 0.003482  Progress: 86.26%  Words/thread/sec: 100.73k  
Alpha: 0.003435  Progress: 86.45%  Words/thread/sec: 100.84k  
Alpha: 0.003389  Progress: 86.71%  Words/thread/sec: 101.01k  
Alpha: 0.003322  Progress: 86.90%  Words/thread/sec: 100.42k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 100.63k  
Alpha: 0.003229  Progress: 87.27%  Words/thread/sec: 100.78k  
Alpha: 0.003182  Progress: 87.46%  Words/thread/sec: 100.83k  
Alpha: 0.003136  Progress: 87.64%  Words/thread/sec: 100.96k  
Alpha: 0.003089  Progress: 87.83%  Words/thread/sec: 101.14k  
Alpha: 0.003043  Progress: 88.02%  Words/thread/sec: 100.51k  
Alpha: 0.002996  Progress: 88.20%  Words/thread/sec: 100.68k  
Alpha: 0.002950  Progress: 88.57%  Words/thread/sec: 100.90k  
Alpha: 0.002857  Progress: 88.57%  Words/thread/sec: 100.95k  
Alpha: 0.002857  Progress: 88.76%  Words/thread/sec: 100.88k  
Alpha: 0.002810  Progress: 88.95%  Words/thread/sec: 101.09k  
Alpha: 0.002763  Progress: 89.13%  Words/thread/sec: 101.05k  
Alpha: 0.002717  Progress: 89.32%  Words/thread/sec: 100.80k  
Alpha: 0.002670  Progress: 89.50%  Words/thread/sec: 100.85k  
Alpha: 0.002624  Progress: 89.69%  Words/thread/sec: 101.06k  
Alpha: 0.002577  Progress: 89.88%  Words/thread/sec: 100.88k  
Alpha: 0.002530  Progress: 90.06%  Words/thread/sec: 101.00k  
Alpha: 0.002484  Progress: 90.25%  Words/thread/sec: 100.75k  
Alpha: 0.002437  Progress: 90.44%  Words/thread/sec: 100.70k  
Alpha: 0.002391  Progress: 90.62%  Words/thread/sec: 100.90k  
Alpha: 0.002344  Progress: 90.81%  Words/thread/sec: 100.85k  
Alpha: 0.002298  Progress: 91.00%  Words/thread/sec: 101.02k  
Alpha: 0.002251  Progress: 91.26%  Words/thread/sec: 101.08k  
Alpha: 0.002184  Progress: 91.45%  Words/thread/sec: 100.97k  
Alpha: 0.002137  Progress: 91.64%  Words/thread/sec: 100.99k  
Alpha: 0.002091  Progress: 91.91%  Words/thread/sec: 101.05k  
Alpha: 0.002024  Progress: 92.09%  Words/thread/sec: 101.16k  
Alpha: 0.001977  Progress: 92.28%  Words/thread/sec: 101.19k  
Alpha: 0.001931  Progress: 92.46%  Words/thread/sec: 101.15k  
Alpha: 0.001884  Progress: 92.65%  Words/thread/sec: 101.08k  
Alpha: 0.001838  Progress: 92.84%  Words/thread/sec: 100.96k  
Alpha: 0.001791  Progress: 93.02%  Words/thread/sec: 100.94k  
Alpha: 0.001744  Progress: 93.21%  Words/thread/sec: 100.84k  
Alpha: 0.001744  Progress: 93.39%  Words/thread/sec: 101.04k  
Alpha: 0.001605  Progress: 93.77%  Words/thread/sec: 101.32k  
Alpha: 0.001744  Progress: 93.58%  Words/thread/sec: 101.21k  
Alpha: 0.001558  Progress: 93.95%  Words/thread/sec: 101.08k  
Alpha: 0.001512  Progress: 94.14%  Words/thread/sec: 100.88k  
Alpha: 0.001465  Progress: 94.32%  Words/thread/sec: 100.82k  
Alpha: 0.001419  Progress: 94.51%  Words/thread/sec: 100.98k  
Alpha: 0.001372  Progress: 94.70%  Words/thread/sec: 101.14k  
Alpha: 0.001326  Progress: 94.88%  Words/thread/sec: 101.10k  
Alpha: 0.001279  Progress: 95.07%  Words/thread/sec: 101.29k  
Alpha: 0.001233  Progress: 95.25%  Words/thread/sec: 100.85k  
Alpha: 0.001186  Progress: 95.44%  Words/thread/sec: 100.99k  
Alpha: 0.001140  Progress: 95.63%  Words/thread/sec: 101.07k  
Alpha: 0.001093  Progress: 95.81%  Words/thread/sec: 101.23k  
Alpha: 0.001047  Progress: 96.08%  Words/thread/sec: 101.25k  
Alpha: 0.000980  Progress: 96.42%  Words/thread/sec: 101.18k  
Alpha: 0.000896  Progress: 96.60%  Words/thread/sec: 101.26k  
Alpha: 0.000849  Progress: 96.79%  Words/thread/sec: 101.39k  
Alpha: 0.000803  Progress: 96.98%  Words/thread/sec: 101.23k  
Alpha: 0.000756  Progress: 97.16%  Words/thread/sec: 101.28k  
Alpha: 0.000710  Progress: 97.35%  Words/thread/sec: 101.47k  
Alpha: 0.000663  Progress: 97.53%  Words/thread/sec: 101.32k  
Alpha: 0.000617  Progress: 97.72%  Words/thread/sec: 101.40k  
Alpha: 0.000570  Progress: 97.91%  Words/thread/sec: 101.48k  
Alpha: 0.000523  Progress: 98.17%  Words/thread/sec: 101.52k  
Alpha: 0.000457  Progress: 98.36%  Words/thread/sec: 101.56k  
Alpha: 0.000410  Progress: 98.55%  Words/thread/sec: 101.55k  
Alpha: 0.000364  Progress: 98.73%  Words/thread/sec: 101.57k  
Alpha: 0.000317  Progress: 98.92%  Words/thread/sec: 101.58k  
Alpha: 0.000271  Progress: 99.10%  Words/thread/sec: 101.51k  
Alpha: 0.000224  Progress: 99.29%  Words/thread/sec: 101.60k  
Alpha: 0.000178  Progress: 99.56%  Words/thread/sec: 101.63k  
Alpha: 0.000111  Progress: 99.74%  Words/thread/sec: 101.62k  
Alpha: 0.000064  Progress: 99.93%  Words/thread/sec: 101.62k  Starting training using file ../data/big.txt
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.43k  
Alpha: 0.025000  Progress: 0.35%  Words/thread/sec: 31.79k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 46.51k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 48.37k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 48.26k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 54.42k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 62.69k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 63.45k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 62.84k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 68.74k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 69.64k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 69.63k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 72.57k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 73.69k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 76.23k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 70.86k  
Alpha: 0.024298  Progress: 2.99%  Words/thread/sec: 69.70k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 72.62k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 76.10k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 78.72k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 78.53k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 70.55k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 72.55k  
Alpha: 0.023990  Progress: 4.21%  Words/thread/sec: 73.76k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 75.82k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 78.75k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 78.51k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 76.21k  
Alpha: 0.023771  Progress: 5.09%  Words/thread/sec: 75.81k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 73.75k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 75.89k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 74.77k  
Alpha: 0.023595  Progress: 5.79%  Words/thread/sec: 76.38k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 78.08k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 77.07k  
Alpha: 0.023464  Progress: 6.32%  Words/thread/sec: 76.11k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 77.43k  
Alpha: 0.023376  Progress: 6.67%  Words/thread/sec: 76.29k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 77.89k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 77.39k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 79.25k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 80.72k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 78.51k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 80.22k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 78.92k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 76.95k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 77.18k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 78.24k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 79.63k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 80.06k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 79.03k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 78.97k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 79.16k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 79.01k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 77.93k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 79.13k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 73.81k  
Alpha: 0.022498  Progress: 10.18%  Words/thread/sec: 74.93k  
Alpha: 0.022454  Progress: 10.36%  Words/thread/sec: 74.56k  
Alpha: 0.022410  Progress: 10.53%  Words/thread/sec: 74.62k  
Alpha: 0.022366  Progress: 10.71%  Words/thread/sec: 75.37k  
Alpha: 0.022322  Progress: 10.89%  Words/thread/sec: 75.24k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 71.46k  
Alpha: 0.022235  Progress: 11.24%  Words/thread/sec: 70.82k  
Alpha: 0.022191  Progress: 11.41%  Words/thread/sec: 68.78k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 68.77k  
Alpha: 0.022103  Progress: 11.76%  Words/thread/sec: 66.33k  
Alpha: 0.022059  Progress: 11.94%  Words/thread/sec: 67.30k  
Alpha: 0.022015  Progress: 12.11%  Words/thread/sec: 67.91k  
Alpha: 0.021971  Progress: 12.29%  Words/thread/sec: 68.38k  
Alpha: 0.021927  Progress: 12.47%  Words/thread/sec: 68.04k  
Alpha: 0.021884  Progress: 12.64%  Words/thread/sec: 68.94k  
Alpha: 0.021840  Progress: 12.82%  Words/thread/sec: 68.18k  
Alpha: 0.021796  Progress: 12.99%  Words/thread/sec: 66.48k  
Alpha: 0.021752  Progress: 13.17%  Words/thread/sec: 67.15k  
Alpha: 0.021708  Progress: 13.34%  Words/thread/sec: 67.01k  
Alpha: 0.021664  Progress: 13.52%  Words/thread/sec: 66.67k  
Alpha: 0.021620  Progress: 13.69%  Words/thread/sec: 67.07k  
Alpha: 0.021576  Progress: 13.87%  Words/thread/sec: 67.49k  
Alpha: 0.021532  Progress: 14.05%  Words/thread/sec: 68.16k  
Alpha: 0.021488  Progress: 14.22%  Words/thread/sec: 68.68k  
Alpha: 0.021444  Progress: 14.40%  Words/thread/sec: 67.42k  
Alpha: 0.021400  Progress: 14.57%  Words/thread/sec: 67.51k  
